Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556221704
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_131_8.q:1
 -- Throughput: 15757 states/sec, Load: 53 runs[K -- Throughput: 15766 states/sec, Load: 85 runs[K -- Throughput: 15656 states/sec, Load: 118 runs[K -- Throughput: 15691 states/sec, Load: 151 runs[K -- Throughput: 15776 states/sec, Load: 184 runs[K -- Throughput: 17951 states/sec, Load: 199 runs[K -- Throughput: 21039 states/sec, Load: 199 runs[K -- Throughput: 21238 states/sec, Load: 199 runs[K -- Throughput: 15018 states/sec, Load: 43 runs[K -- Throughput: 15545 states/sec, Load: 75 runs[K -- Throughput: 15548 states/sec, Load: 107 runs[K -- Throughput: 15717 states/sec, Load: 140 runs[K -- Throughput: 15812 states/sec, Load: 173 runs[K -- Throughput: 16524 states/sec, Load: 199 runs[K -- Throughput: 21389 states/sec, Load: 199 runs[K -- Throughput: 21729 states/sec, Load: 199 runs[K -- Throughput: 15560 states/sec, Load: 31 runs[K -- Throughput: 15780 states/sec, Load: 64 runs[K -- Throughput: 15816 states/sec, Load: 97 runs[K -- Throughput: 15928 states/sec, Load: 130 runs[K -- Throughput: 15651 states/sec, Load: 163 runs[K -- Throughput: 15868 states/sec, Load: 195 runs[K -- Throughput: 20313 states/sec, Load: 199 runs[K -- Throughput: 21386 states/sec, Load: 199 runs[K -- Throughput: 18806 states/sec, Load: 17 runs[K -- Throughput: 15647 states/sec, Load: 56 runs[K -- Throughput: 15877 states/sec, Load: 89 runs[K -- Throughput: 15728 states/sec, Load: 122 runs[K -- Throughput: 15716 states/sec, Load: 155 runs[K -- Throughput: 15827 states/sec, Load: 187 runs[K -- Throughput: 18995 states/sec, Load: 199 runs[K -- Throughput: 21423 states/sec, Load: 199 runs[K -- Throughput: 20409 states/sec, Load: 6 runs[K -- Throughput: 15665 states/sec, Load: 48 runs[K -- Throughput: 15753 states/sec, Load: 81 runs[K -- Throughput: 15759 states/sec, Load: 114 runs[K -- Throughput: 15714 states/sec, Load: 147 runs[K -- Throughput: 15807 states/sec, Load: 180 runs[K -- Throughput: 17455 states/sec, Load: 199 runs[K -- Throughput: 21583 states/sec, Load: 199 runs[K -- Throughput: 21571 states/sec, Load: 199 runs[K -- Throughput: 16167 states/sec, Load: 40 runs[K -- Throughput: 15724 states/sec, Load: 74 runs[K -- Throughput: 15656 states/sec, Load: 107 runs[K -- Throughput: 15574 states/sec, Load: 140 runs[K -- Throughput: 15664 states/sec, Load: 172 runs[K -- Throughput: 16320 states/sec, Load: 199 runs[K -- Throughput: 21347 states/sec, Load: 199 runs[K -- Throughput: 21373 states/sec, Load: 199 runs[K -- Throughput: 13689 states/sec, Load: 29 runs[K -- Throughput: 15654 states/sec, Load: 58 runs[K -- Throughput: 15400 states/sec, Load: 90 runs[K -- Throughput: 15506 states/sec, Load: 122 runs[K -- Throughput: 15601 states/sec, Load: 155 runs[K -- Throughput: 15670 states/sec, Load: 187 runs[K -- Throughput: 18857 states/sec, Load: 199 runs[K -- Throughput: 21810 states/sec, Load: 199 runs[K -- Throughput: 20699 states/sec, Load: 6 runs[K -- Throughput: 15485 states/sec, Load: 49 runs[K -- Throughput: 15625 states/sec, Load: 82 runs[K -- Throughput: 15363 states/sec, Load: 114 runs[K -- Throughput: 15455 states/sec, Load: 146 runs[K -- Throughput: 15425 states/sec, Load: 179 runs[K -- Throughput: 17183 states/sec, Load: 199 runs[K -- Throughput: 21121 states/sec, Load: 199 runs[K -- Throughput: 21226 states/sec, Load: 199 runs[K -- Throughput: 16553 states/sec, Load: 36 runs[K -- Throughput: 15689 states/sec, Load: 71 runs[K -- Throughput: 15502 states/sec, Load: 103 runs[K -- Throughput: 15691 states/sec, Load: 136 runs[K -- Throughput: 15478 states/sec, Load: 168 runs[K -- Throughput: 15764 states/sec, Load: 199 runs[K -- Throughput: 21257 states/sec, Load: 199 runs[K -- Throughput: 21585 states/sec, Load: 199 runs[K -- Throughput: 17953 states/sec, Load: 24 runs[K -- Throughput: 15750 states/sec, Load: 62 runs[K -- Throughput: 15679 states/sec, Load: 94 runs[K -- Throughput: 15506 states/sec, Load: 127 runs[K -- Throughput: 15724 states/sec, Load: 160 runs[K -- Throughput: 15852 states/sec, Load: 192 runs[K -- Throughput: 20160 states/sec, Load: 199 runs[K -- Throughput: 22005 states/sec, Load: 199 runs[K -- Throughput: 13856 states/sec, Load: 15 runs[K -- Throughput: 15768 states/sec, Load: 43 runs[K -- Throughput: 15486 states/sec, Load: 76 runs[K -- Throughput: 15619 states/sec, Load: 109 runs[K -- Throughput: 15528 states/sec, Load: 141 runs[K -- Throughput: 15664 states/sec, Load: 174 runs[K -- Throughput: 16670 states/sec, Load: 199 runs[K -- Throughput: 21430 states/sec, Load: 199 runs[K -- Throughput: 21475 states/sec, Load: 199 runs[K -- Throughput: 17231 states/sec, Load: 32 runs[K -- Throughput: 15589 states/sec, Load: 68 runs[K -- Throughput: 15522 states/sec, Load: 100 runs[K -- Throughput: 15669 states/sec, Load: 133 runs[K -- Throughput: 15766 states/sec, Load: 165 runs[K -- Throughput: 15658 states/sec, Load: 198 runs[K -- Throughput: 21184 states/sec, Load: 199 runs[K -- Throughput: 21347 states/sec, Load: 199 runs[K -- Throughput: 13217 states/sec, Load: 21 runs[K -- Throughput: 15677 states/sec, Load: 48 runs[K -- Throughput: 15606 states/sec, Load: 81 runs[K -- Throughput: 15707 states/sec, Load: 114 runs[K -- Throughput: 15679 states/sec, Load: 147 runs[K -- Throughput: 15719 states/sec, Load: 179 runs[K -- Throughput: 17595 states/sec, Load: 199 runs[K -- Throughput: 21633 states/sec, Load: 199 runs[K -- Throughput: 21892 states/sec, Load: 199 runs[K -- Throughput: 12643 states/sec, Load: 41 runs[K -- Throughput: 15482 states/sec, Load: 67 runs[K -- Throughput: 15646 states/sec, Load: 99 runs[K -- Throughput: 15601 states/sec, Load: 132 runs[K -- Throughput: 15560 states/sec, Load: 165 runs[K -- Throughput: 15521 states/sec, Load: 197 runs[K -- Throughput: 20921 states/sec, Load: 199 runs[K -- Throughput: 21856 states/sec, Load: 199 runs[K -- Throughput: 13822 states/sec, Load: 20 runs[K -- Throughput: 15644 states/sec, Load: 49 runs[K -- Throughput: 15812 states/sec, Load: 81 runs[K -- Throughput: 15672 states/sec, Load: 114 runs[K -- Throughput: 15552 states/sec, Load: 147 runs[K -- Throughput: 15686 states/sec, Load: 180 runs[K -- Throughput: 17653 states/sec, Load: 199 runs[K -- Throughput: 21766 states/sec, Load: 199 runs[K -- Throughput: 21711 states/sec, Load: 199 runs[K -- Throughput: 16038 states/sec, Load: 41 runs[K -- Throughput: 15689 states/sec, Load: 74 runs[K -- Throughput: 15675 states/sec, Load: 107 runs[K -- Throughput: 15686 states/sec, Load: 140 runs[K -- Throughput: 15702 states/sec, Load: 173 runs[K -- Throughput: 16420 states/sec, Load: 199 runs[K -- Throughput: 21954 states/sec, Load: 199 runs[K -- Throughput: 22022 states/sec, Load: 199 runs[K -- Throughput: 12684 states/sec, Load: 33 runs[K -- Throughput: 15851 states/sec, Load: 59 runs[K -- Throughput: 15793 states/sec, Load: 92 runs[K -- Throughput: 15596 states/sec, Load: 125 runs[K -- Throughput: 15686 states/sec, Load: 158 runs[K -- Throughput: 15564 states/sec, Load: 190 runs[K -- Throughput: 19787 states/sec, Load: 199 runs[K -- Throughput: 21781 states/sec, Load: 199 runs[K -- Throughput: 19910 states/sec, Load: 11 runs[K -- Throughput: 15531 states/sec, Load: 52 runs[K -- Throughput: 15666 states/sec, Load: 85 runs[K -- Throughput: 15516 states/sec, Load: 117 runs[K -- Throughput: 15761 states/sec, Load: 150 runs[K -- Throughput: 15604 states/sec, Load: 183 runs[K -- Throughput: 18017 states/sec, Load: 199 runs[K -- Throughput: 21639 states/sec, Load: 199 runs[K -- Throughput: 21544 states/sec, Load: 199 runs[K -- Throughput: 15763 states/sec, Load: 44 runs[K -- Throughput: 15610 states/sec, Load: 77 runs[K -- Throughput: 15753 states/sec, Load: 110 runs[K -- Throughput: 15554 states/sec, Load: 142 runs[K -- Throughput: 15395 states/sec, Load: 175 runs[K -- Throughput: 16629 states/sec, Load: 199 runs[K -- Throughput: 21741 states/sec, Load: 199 runs[K -- Throughput: 21712 states/sec, Load: 199 runs[K -- Throughput: 16804 states/sec, Load: 34 runs[K -- Throughput: 15482 states/sec, Load: 69 runs[K -- Throughput: 15612 states/sec, Load: 101 runs[K -- Throughput: 15665 states/sec, Load: 134 runs[K -- Throughput: 15626 states/sec, Load: 166 runs[K -- Throughput: 15667 states/sec, Load: 199 runs[K -- Throughput: 21606 states/sec, Load: 199 runs[K -- Throughput: 21917 states/sec, Load: 199 runs[K -- Throughput: 18151 states/sec, Load: 23 runs[K -- Throughput: 15691 states/sec, Load: 61 runs[K -- Throughput: 15692 states/sec, Load: 94 runs[K -- Throughput: 15589 states/sec, Load: 127 runs[K -- Throughput: 15535 states/sec, Load: 159 runs[K -- Throughput: 15659 states/sec, Load: 192 runs[K -- Throughput: 20050 states/sec, Load: 199 runs[K -- Throughput: 21952 states/sec, Load: 199 runs[K -- Throughput: 19642 states/sec, Load: 13 runs[K -- Throughput: 15519 states/sec, Load: 54 runs[K -- Throughput: 15557 states/sec, Load: 87 runs[K -- Throughput: 15522 states/sec, Load: 119 runs[K -- Throughput: 15714 states/sec, Load: 151 runs[K -- Throughput: 15588 states/sec, Load: 184 runs[K -- Throughput: 18418 states/sec, Load: 199 runs[K -- Throughput: 21882 states/sec, Load: 199 runs[K -- Throughput: 21637 states/sec, Load: 2 runs[K -- Throughput: 15526 states/sec, Load: 47 runs[K -- Throughput: 15651 states/sec, Load: 80 runs[K -- Throughput: 15375 states/sec, Load: 112 runs[K -- Throughput: 15531 states/sec, Load: 144 runs[K -- Throughput: 15137 states/sec, Load: 177 runs[K -- Throughput: 16745 states/sec, Load: 199 runs[K -- Throughput: 21938 states/sec, Load: 199 runs[K -- Throughput: 21751 states/sec, Load: 199 runs[K -- Throughput: 16800 states/sec, Load: 36 runs[K -- Throughput: 15435 states/sec, Load: 71 runs[K -- Throughput: 15465 states/sec, Load: 103 runs[K -- Throughput: 15447 states/sec, Load: 135 runs[K -- Throughput: 15486 states/sec, Load: 167 runs[K -- Throughput: 15642 states/sec, Load: 199 runs[K -- Throughput: 21613 states/sec, Load: 199 runs[K -- Throughput: 21626 states/sec, Load: 199 runs[K -- Throughput: 17954 states/sec, Load: 24 runs[K -- Throughput: 15556 states/sec, Load: 61 runs[K -- Throughput: 15569 states/sec, Load: 94 runs[K -- Throughput: 15555 states/sec, Load: 126 runs[K -- Throughput: 15490 states/sec, Load: 159 runs[K -- Throughput: 15695 states/sec, Load: 191 runs[K -- Throughput: 19618 states/sec, Load: 199 runs[K -- Throughput: 21718 states/sec, Load: 199 runs[K -- Throughput: 19806 states/sec, Load: 11 runs[K -- Throughput: 15559 states/sec, Load: 52 runs[K -- Throughput: 15501 states/sec, Load: 85 runs[K -- Throughput: 15641 states/sec, Load: 117 runs[K -- Throughput: 15690 states/sec, Load: 150 runs[K -- Throughput: 15508 states/sec, Load: 183 runs[K -- Throughput: 17953 states/sec, Load: 199 runs[K -- Throughput: 21697 states/sec, Load: 199 runs[K -- Throughput: 21623 states/sec, Load: 199 runs[K -- Throughput: 13289 states/sec, Load: 44 runs[K -- Throughput: 15810 states/sec, Load: 72 runs[K -- Throughput: 15792 states/sec, Load: 105 runs[K -- Throughput: 15839 states/sec, Load: 138 runs[K -- Throughput: 15854 states/sec, Load: 171 runs[K -- Throughput: 16331 states/sec, Load: 199 runs[K -- Throughput: 21453 states/sec, Load: 199 runs[K -- Throughput: 21153 states/sec, Load: 199 runs[K -- Throughput: 17633 states/sec, Load: 28 runs[K -- Throughput: 15704 states/sec, Load: 65 runs[K -- Throughput: 15770 states/sec, Load: 97 runs[K -- Throughput: 15843 states/sec, Load: 130 runs[K -- Throughput: 15816 states/sec, Load: 163 runs[K -- Throughput: 15665 states/sec, Load: 196 runs[K -- Throughput: 20746 states/sec, Load: 199 runs[K -- Throughput: 21786 states/sec, Load: 199 runs[K -- Throughput: 18897 states/sec, Load: 19 runs[K -- Throughput: 15649 states/sec, Load: 58 runs[K -- Throughput: 15938 states/sec, Load: 91 runs[K -- Throughput: 15804 states/sec, Load: 124 runs[K -- Throughput: 15808 states/sec, Load: 157 runs[K -- Throughput: 15777 states/sec, Load: 190 runs[K -- Throughput: 19672 states/sec, Load: 199 runs[K -- Throughput: 21533 states/sec, Load: 199 runs[K -- Throughput: 20067 states/sec, Load: 10 runs[K -- Throughput: 15769 states/sec, Load: 52 runs[K -- Throughput: 15622 states/sec, Load: 85 runs[K -- Throughput: 15710 states/sec, Load: 118 runs[K -- Throughput: 15828 states/sec, Load: 151 runs[K -- Throughput: 15646 states/sec, Load: 184 runs[K -- Throughput: 18008 states/sec, Load: 199 runs[K -- Throughput: 21424 states/sec, Load: 199 runs[K -- Throughput: 21787 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 16
	Number of iterations in total: 16

 -- States explored : 4297138 states
 -- CPU user time used : 250470 ms
 -- Virtual memory used : 1754300 KiB
 -- Resident memory used : 1715304 KiB
[2K
Verifying formula 2 at ../queries/SN_100_131_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (115.1844978375984,1)
[1]: (118.0039579443032,1)
[2]: (117.2160255508276,1)
[3]: (112.2372968452984,1)
[4]: (118.1088006191341,1)
[5]: (114.6708585608973,1)
[6]: (116.4038727748819,1)
[7]: (118.3977173924928,1)
[8]: (116.2724396870546,1)
[9]: (119.2442079648956,1)
[10]: (115.0130215421746,1)
[11]: (120.2966723049813,1)
[12]: (116.1409033440843,1)
[13]: (118.1150863298993,1)
[14]: (123.5649276319378,1)
[15]: (111.1512921924886,1)
[16]: (114.3446994770191,1)
[17]: (115.0712758403878,1)
[18]: (126.0933287353584,1)
[19]: (114.1170073509366,1)
[20]:
[21]: (115.5735896895215,1)
[22]: (115.3825306813435,1)
[23]: (117.5906821375643,1)
[24]: (115.1534970336825,1)
[25]: (118.3828292036585,1)
[26]: (113.4089459297798,1)
[27]: (115.1164316406988,1)
[28]: (118.1443455094449,1)
[29]: (117.2759398071989,1)
[30]: (118.1011796210783,1)
[31]: (115.3560314957865,1)
[32]: (118.7834375626089,1)
[33]: (120.6179724086741,1)
[34]: (118.709635507195,1)
[35]: (113.0713819954401,1)
[36]: (126.0617059723476,1)
[37]: (113.0843851719941,1)
[38]: (121.0562325373127,1)
[39]: (116.3478275100515,1)
[40]: (111.0483016015924,1)
[41]: (113.5046907592383,1)
[42]: (115.6662586981907,1)
[43]: (115.3109135380618,1)
[44]: (111.0398662023557,1)
[45]: (113.0579393616108,1)
[46]: (118.5524796322431,1)
[47]: (114.0472337927358,1)
[48]: (121.0047405638075,1)
[49]: (120.2365645168165,1)
[50]: (119.2767867480115,1)
[51]: (115.8688996852057,1)
[52]: (118.3071518341523,1)
[53]: (125.0620048230148,1)
[54]: (119.0977440264273,1)
[55]: (123.2924543908731,1)
[56]: (113.3746479132339,1)
[57]: (115.2189399145653,1)
[58]: (118.0651981884638,1)
[59]: (118.3868174175454,1)
[60]: (115.2511331432462,1)
[61]: (118.8158759153605,1)
[62]: (117.8180457726093,1)
[63]: (114.0932286941869,1)
[64]: (117.5387846503407,1)
[65]: (110.5186393051648,1)
[66]: (119.5530410356137,1)
[67]: (111.3333979396646,1)
[68]: (116.0085510066886,1)
[69]: (112.1174101668472,1)
[70]: (114.466276982605,1)
[71]: (112.9020256748096,1)
[72]: (115.1265681112542,1)
[73]: (120.2524260197595,1)
[74]: (115.0737172234355,1)
[75]: (118.4341666499166,1)
[76]: (119.1109406837929,1)
[77]: (118.2726987771742,1)
[78]: (118.049054803732,1)
[79]: (113.1925951404109,1)
[80]: (119.4440635566864,1)
[81]: (117.0569200487113,1)
[82]: (116.1629239352399,1)
[83]: (118.336553295992,1)
[84]: (117.8335312447388,1)
[85]: (117.4801728074503,1)
[86]: (116.195080517543,1)
[87]: (113.2549317910419,1)
[88]: (117.010887067188,1)
[89]: (116.1251617591275,1)
[90]: (120.4047295470351,1)
[91]: (112.7555658249869,1)
[92]: (118.0043777957934,1)
[93]: (114.1684631955357,1)
[94]: (112.2886361183873,1)
[95]: (112.0076888589301,1)
[96]: (114.1720745337215,1)
[97]: (116.0757159867534,1)
[98]: (111.2584683051141,1)
[99]: (115.074694365324,1)
[100]: (114.1384610994195,1)
[101]: (118.3533193316938,1)
[102]: (114.1000293149288,1)
[103]: (118.5438154465979,1)
[104]: (116.4420458499362,1)
[105]: (112.5431765320514,1)
[106]: (114.0779709900763,1)
[107]: (110.092975528481,1)
[108]: (119.23354147843,1)
[109]: (116.0690067210036,1)
[110]: (122.0953285845067,1)
[111]: (114.0529124087793,1)
[112]: (119.6638601508705,1)
[113]: (114.0879975963324,1)
[114]: (115.4972637679545,1)
[115]: (119.0305485536804,1)
[116]: (116.079576147177,1)
[117]: (120.0654152840858,1)
[118]: (113.5142169743213,1)
[119]: (116.205870519723,1)
[120]: (112.1710167085231,1)
[121]: (120.1181432930922,1)
[122]: (114.0128453090679,1)
[123]: (117.1708710825735,1)
[124]: (121.0819467284526,1)
[125]: (116.3989658928866,1)
[126]: (115.8240791215537,1)
[127]: (114.0871474800548,1)
[128]: (120.1184217605553,1)
[129]: (113.2856150143218,1)
[130]: (113.5394854476863,1)
[131]: (116.1159765412323,1)
[132]: (112.1991469090413,1)
[133]: (115.1341621360151,1)
[134]: (115.1535129325107,1)
[135]: (118.0189092764186,1)
[136]: (116.3898033076682,1)
[137]: (114.0398781726241,1)
[138]: (113.0274063128948,1)
[139]: (118.137667916843,1)
[140]: (115.0194257129783,1)
[141]: (123.0463272854931,1)
[142]: (119.0209460249164,1)
[143]: (113.0526961327656,1)
[144]: (116.3093157532915,1)
[145]: (122.1357246282822,1)
[146]: (112.1945300481033,1)
[147]: (115.2188226068362,1)
[148]: (115.1745153544134,1)
[149]: (113.7731639082235,1)
[150]: (113.1218586437657,1)
[151]: (112.1285410970429,1)
[152]: (117.2220635442453,1)
[153]: (112.0453448938301,1)
[154]: (115.0957849242901,1)
[155]: (114.7114130733589,1)
[156]: (119.2146421353578,1)
[157]: (113.0104676860712,1)
[158]: (118.1793775866796,1)
[159]: (113.5088825414851,1)
[160]: (116.0647916963539,1)
[161]: (114.0070148922341,1)
[162]: (118.2143305644768,1)
[163]: (119.3492342062291,1)
[164]: (113.3673660245394,1)
[165]: (112.3509314397283,1)
[166]: (113.6377102401672,1)
[167]: (113.1216234072914,1)
[168]: (110.184066888898,1)
[169]: (113.9774287797069,1)
[170]: (124.3998213265698,1)
[171]: (115.0859451885382,1)
[172]: (115.4842965477733,1)
[173]: (117.5429019529182,1)
[174]: (113.9210118856172,1)
[175]: (122.6027276208237,1)
[176]: (115.5116838133003,1)
[177]: (118.1312566109028,1)
[178]: (117.3174380680404,1)
[179]: (113.7486509640398,1)
[180]: (117.8752443865617,1)
[181]: (117.7536885790774,1)
[182]: (118.2518564587134,1)
[183]: (113.0271964425175,1)
[184]: (115.1793995752241,1)
[185]: (111.1129236323867,1)
[186]: (115.347101897838,1)
[187]: (121.6874666974307,1)
[188]: (115.3815977132287,1)
[189]: (112.5080419949753,1)
[190]: (113.131117760479,1)
[191]: (117.8461908391834,1)
[192]: (113.8945589981996,1)
[193]: (123.2716371242797,1)
[194]: (118.523415417866,1)
[195]: (117.4654753949464,1)
[196]: (112.140383803253,1)
[197]: (114.4455779254987,1)
[198]: (114.3653166788043,1)
[199]: (113.6856309723243,1)
[200]: (113.5592202072769,1)
[201]: (115.0359212330035,1)
[202]: (112.03339000095,1)
[203]: (116.2897997877898,1)
[204]: (117.3460165310132,1)
[205]: (117.363401646322,1)
[206]: (121.6376889545105,1)
[207]: (124.1271451563826,1)
[208]: (119.5473070403687,1)
[209]: (118.1648887451338,1)
[210]: (112.4204489242687,1)
[211]: (113.7008175956083,1)
[212]: (119.0992534718752,1)
[213]: (116.8567818425149,1)
[214]: (113.4074480821178,1)
[215]: (116.0147607228187,1)
[216]: (115.0249868002459,1)
[217]: (115.225018619132,1)
[218]: (112.5000957936617,1)
[219]: (111.3255693672445,1)
[220]: (121.1926259618827,1)
[221]: (114.9263694607507,1)
[222]: (116.129272261506,1)
[223]: (112.0316963108804,1)
[224]: (111.1258400201108,1)
[225]: (117.2860031971138,1)
[226]: (118.4317530873983,1)
[227]: (129.2734682188807,1)
[228]: (115.9361020747923,1)
[229]: (116.217226348775,1)
[230]: (117.618407678776,1)
[231]: (113.1399923915464,1)
[232]: (113.5230841897313,1)
[233]: (119.1447337981298,1)
[234]: (115.0454579546366,1)
[235]: (116.7684494707479,1)
[236]: (121.720053860821,1)
[237]: (115.2605659137338,1)
[238]: (115.1260574178304,1)
[239]: (114.5150832588722,1)
[240]: (116.2675722343021,1)
[241]: (115.1792543141185,1)
[242]: (115.1848038120987,1)
[243]: (118.2622423939834,1)
[244]: (121.3198978897137,1)
[245]: (116.6517388598133,1)
[246]: (119.0463125109728,1)
[247]: (118.1945087130078,1)
[248]: (119.4948188721118,1)
[249]: (116.0640675065146,1)
[250]: (117.0205130758924,1)
[251]: (118.0797721509989,1)
[252]: (111.5953852375528,1)
[253]: (112.0474783842289,1)
[254]: (115.8769586321881,1)
[255]: (118.113396520818,1)
[256]: (118.3846179257087,1)
[257]: (115.0691106199747,1)
[258]: (112.5492628483484,1)
[259]: (118.0607900854378,1)
[260]: (119.2773797594434,1)
[261]: (115.0923899761913,1)
[262]: (117.3822535593622,1)
[263]: (111.2585437328429,1)
[264]: (118.3044126839659,1)
[265]: (116.0119342847953,1)
[266]: (114.0893338312922,1)
[267]: (119.0888354192601,1)
[268]: (113.7835489276315,1)
[269]: (115.1462160110247,1)
[270]: (115.3747148647984,1)
[271]: (115.3250998741411,1)
[272]: (117.1224835292357,1)
[273]: (114.4610400469293,1)
[274]: (118.0910026473319,1)
[275]: (115.1181659853259,1)
[276]: (115.3101690278742,1)
[277]: (114.6978888900267,1)
[278]: (111.4457377242489,1)
[279]: (122.0803223122257,1)
[280]: (112.5005834556564,1)
[281]: (118.2222890770201,1)
[282]: (113.3997210711645,1)
[283]: (114.2993971123237,1)
[284]: (115.097855522813,1)
[285]: (115.8770804554558,1)
[286]: (113.0827186567859,1)
[287]: (112.6480455751337,1)
[288]: (115.2981755638001,1)
[289]: (116.7547250255242,1)
[290]: (114.4628265067508,1)
[291]: (119.350305813323,1)
[292]: (124.8957164529291,1)
[293]: (115.0220289459381,1)
[294]: (118.2653106542663,1)
[295]: (113.7033734777885,1)
[296]: (113.1035327058965,1)
[297]: (116.2222049699395,1)
[298]: (117.092660186923,1)
[299]: (115.4656341826291,1)
[300]: (110.5330189471858,1)
[301]: (117.4454054207259,1)
[302]: (115.0336928180321,1)
[303]: (114.3183436643431,1)
[304]: (112.7205710468101,1)
[305]: (118.0100100863506,1)
[306]: (118.0196837287182,1)
[307]: (125.3061533665077,1)
[308]: (114.5785652379596,1)
[309]: (119.1067062840837,1)
[310]: (115.0096381938328,1)
[311]: (111.7445556616208,1)
[312]: (114.3561738499451,1)
[313]: (113.6164293037555,1)
[314]: (112.6890766822771,1)
[315]: (116.0604673653272,1)
[316]: (118.1053720378018,1)
[317]: (114.4866352004235,1)
[318]: (113.5565170556116,1)
[319]: (112.2022400929668,1)
[320]: (121.2672467703691,1)
[321]: (114.1644107545063,1)
[322]: (118.8405653964595,1)
[323]: (115.3358867485162,1)
[324]: (116.2792473065758,1)
[325]: (111.7470429172974,1)
[326]: (118.2667520610834,1)
[327]: (120.1487271208026,1)
[328]: (123.1121878251173,1)
[329]: (114.9840877516742,1)
[330]: (110.5425348440714,1)
[331]: (114.213906047741,1)
[332]: (112.141143986611,1)
[333]: (114.3788640415928,1)
[334]: (118.6069052171076,1)
[335]: (111.1987973111803,1)
[336]: (120.2556734456034,1)
[337]: (115.0308427928096,1)
[338]: (113.4516942090915,1)
[339]: (111.1098699750067,1)
[340]: (114.7791370858326,1)
[341]: (119.7165650407204,1)
[342]: (113.1083871068829,1)
[343]: (113.1263998151036,1)
[344]: (118.5058534869106,1)
[345]: (112.719696767257,1)
[346]: (115.3246094270764,1)
[347]: (118.9774227833262,1)
[348]: (116.3062698140604,1)
[349]: (114.6055259072235,1)
[350]: (117.3942122592101,1)
[351]: (114.1336609203826,1)
[352]: (115.1555288383109,1)
[353]: (122.5957374975186,1)
[354]: (114.5469342619679,1)
[355]: (123.1982700822221,1)
[356]: (127.3136580110287,1)
[357]: (118.9864343505238,1)
[358]: (123.0678701744462,1)
[359]: (118.398329674148,1)
[360]: (113.03926355067,1)
[361]: (114.160610554947,1)
[362]: (114.0047431881352,1)
[363]: (120.3249888140019,1)
[364]: (118.4735339002816,1)
[365]: (117.0086061831799,1)
[366]: (115.1963776977508,1)
[367]: (115.1077519584574,1)
[368]: (117.4828332736515,1)
[369]: (121.3470719238675,1)
[370]: (119.0064430513598,1)
[371]: (130.6961047774088,1)
[372]: (112.6219061109856,1)
[373]: (113.0493915718533,1)
[374]: (113.5105931694956,1)
[375]: (114.131904171417,1)
[376]: (111.1647002076393,1)
[377]: (113.0902972507311,1)
[378]: (116.4933976397551,1)
[379]: (113.1769892041283,1)
[380]: (122.0333662332065,1)
[381]: (113.3745737206168,1)
[382]: (114.1551562282405,1)
[383]: (115.355487793178,1)
[384]: (117.4379103789831,1)
[385]: (113.1605560200585,1)
[386]: (116.1399938736951,1)
[387]: (113.4944836778547,1)
[388]: (113.0586169386768,1)
[389]: (110.4168195059704,1)
[390]: (120.0038724758267,1)
[391]: (113.0784685877143,1)
[392]: (117.1409787619159,1)
[393]: (115.2019378893285,1)
[394]: (115.4596861257298,1)
[395]: (114.235748397499,1)
[396]: (115.1984845709215,1)
[397]: (126.0151590151281,1)
[398]: (112.1315214009014,1)
[399]: (117.5641309412227,1)
[400]: (128.2151418321224,1)
[401]: (115.1795900790073,1)
[402]: (117.037878805377,1)
[403]: (115.2367243449642,1)
[404]: (117.0057336291258,1)
[405]: (115.1284955656412,1)
[406]: (113.1233028856513,1)
[407]: (119.3990500309055,1)
[408]: (121.128248295029,1)
[409]: (111.1358503732012,1)
[410]: (125.6636236412299,1)
[411]: (116.4001832202734,1)
[412]: (112.1799033787179,1)
[413]: (113.331359673756,1)
[414]: (114.5401098908012,1)
[415]: (116.4919924524922,1)
[416]: (121.0210897062601,1)
[417]: (121.0991127051775,1)
[418]: (113.2770721960675,1)
[419]: (113.2605153485143,1)
[420]: (114.0649162516382,1)
[421]: (112.2167337566423,1)
[422]: (113.655410267118,1)
[423]: (118.1638120860804,1)
[424]: (112.4890170259286,1)
[425]: (116.1606296738297,1)
[426]: (113.103924268893,1)
[427]: (115.4737383081652,1)
[428]: (115.3670406125544,1)
[429]: (116.3822776656972,1)
[430]: (115.2613509099171,1)
