Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556227692
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_5_2.q:1
 -- Throughput: 16931 states/sec, Load: 56 runs[K -- Throughput: 16601 states/sec, Load: 93 runs[K -- Throughput: 16741 states/sec, Load: 130 runs[K -- Throughput: 16770 states/sec, Load: 167 runs[K -- Throughput: 17683 states/sec, Load: 199 runs[K -- Throughput: 22379 states/sec, Load: 199 runs[K -- Throughput: 21999 states/sec, Load: 199 runs[K -- Throughput: 16775 states/sec, Load: 43 runs[K -- Throughput: 16697 states/sec, Load: 80 runs[K -- Throughput: 16866 states/sec, Load: 117 runs[K -- Throughput: 16674 states/sec, Load: 155 runs[K -- Throughput: 16507 states/sec, Load: 192 runs[K -- Throughput: 20675 states/sec, Load: 199 runs[K -- Throughput: 22229 states/sec, Load: 199 runs[K -- Throughput: 18427 states/sec, Load: 24 runs[K -- Throughput: 16503 states/sec, Load: 65 runs[K -- Throughput: 16802 states/sec, Load: 102 runs[K -- Throughput: 16913 states/sec, Load: 139 runs[K -- Throughput: 16650 states/sec, Load: 177 runs[K -- Throughput: 18199 states/sec, Load: 199 runs[K -- Throughput: 22429 states/sec, Load: 199 runs[K -- Throughput: 20834 states/sec, Load: 5 runs[K -- Throughput: 16554 states/sec, Load: 51 runs[K -- Throughput: 16879 states/sec, Load: 88 runs[K -- Throughput: 16432 states/sec, Load: 125 runs[K -- Throughput: 16638 states/sec, Load: 161 runs[K -- Throughput: 16502 states/sec, Load: 198 runs[K -- Throughput: 22087 states/sec, Load: 199 runs[K -- Throughput: 22770 states/sec, Load: 199 runs[K -- Throughput: 17940 states/sec, Load: 35 runs[K -- Throughput: 16568 states/sec, Load: 75 runs[K -- Throughput: 16701 states/sec, Load: 112 runs[K -- Throughput: 16846 states/sec, Load: 149 runs[K -- Throughput: 16440 states/sec, Load: 186 runs[K -- Throughput: 19915 states/sec, Load: 199 runs[K -- Throughput: 22264 states/sec, Load: 199 runs[K -- Throughput: 19850 states/sec, Load: 17 runs[K -- Throughput: 16377 states/sec, Load: 61 runs[K -- Throughput: 16529 states/sec, Load: 98 runs[K -- Throughput: 15978 states/sec, Load: 134 runs[K -- Throughput: 16012 states/sec, Load: 170 runs[K -- Throughput: 16597 states/sec, Load: 199 runs[K -- Throughput: 22357 states/sec, Load: 199 runs[K -- Throughput: 22684 states/sec, Load: 199 runs[K -- Throughput: 15674 states/sec, Load: 43 runs[K -- Throughput: 16007 states/sec, Load: 78 runs[K -- Throughput: 16081 states/sec, Load: 113 runs[K -- Throughput: 16093 states/sec, Load: 149 runs[K -- Throughput: 16182 states/sec, Load: 184 runs[K -- Throughput: 19603 states/sec, Load: 199 runs[K -- Throughput: 22732 states/sec, Load: 199 runs[K -- Throughput: 19299 states/sec, Load: 15 runs[K -- Throughput: 16078 states/sec, Load: 58 runs[K -- Throughput: 16011 states/sec, Load: 94 runs[K -- Throughput: 15971 states/sec, Load: 129 runs[K -- Throughput: 16184 states/sec, Load: 165 runs[K -- Throughput: 16204 states/sec, Load: 199 runs[K -- Throughput: 22447 states/sec, Load: 199 runs[K -- Throughput: 22956 states/sec, Load: 199 runs[K -- Throughput: 17214 states/sec, Load: 38 runs[K -- Throughput: 15925 states/sec, Load: 76 runs[K -- Throughput: 16196 states/sec, Load: 112 runs[K -- Throughput: 15959 states/sec, Load: 147 runs[K -- Throughput: 15992 states/sec, Load: 183 runs[K -- Throughput: 19288 states/sec, Load: 199 runs[K -- Throughput: 22862 states/sec, Load: 199 runs[K -- Throughput: 19182 states/sec, Load: 13 runs[K -- Throughput: 15814 states/sec, Load: 55 runs[K -- Throughput: 15642 states/sec, Load: 90 runs[K -- Throughput: 15980 states/sec, Load: 125 runs[K -- Throughput: 16063 states/sec, Load: 160 runs[K -- Throughput: 15839 states/sec, Load: 196 runs[K -- Throughput: 21828 states/sec, Load: 199 runs[K -- Throughput: 22476 states/sec, Load: 199 runs[K -- Throughput: 17888 states/sec, Load: 30 runs[K -- Throughput: 15838 states/sec, Load: 70 runs[K -- Throughput: 15754 states/sec, Load: 105 runs[K -- Throughput: 15663 states/sec, Load: 140 runs[K -- Throughput: 15820 states/sec, Load: 175 runs[K -- Throughput: 17446 states/sec, Load: 199 runs[K -- Throughput: 22833 states/sec, Load: 199 runs[K -- Throughput: 22687 states/sec, Load: 199 runs[K -- Throughput: 14830 states/sec, Load: 51 runs[K -- Throughput: 15847 states/sec, Load: 84 runs[K -- Throughput: 15935 states/sec, Load: 119 runs[K -- Throughput: 15773 states/sec, Load: 154 runs[K -- Throughput: 15591 states/sec, Load: 189 runs[K -- Throughput: 20064 states/sec, Load: 199 runs[K -- Throughput: 22137 states/sec, Load: 199 runs[K -- Throughput: 19418 states/sec, Load: 18 runs[K -- Throughput: 15862 states/sec, Load: 61 runs[K -- Throughput: 16191 states/sec, Load: 96 runs[K -- Throughput: 15869 states/sec, Load: 132 runs[K -- Throughput: 15839 states/sec, Load: 167 runs[K -- Throughput: 16372 states/sec, Load: 199 runs[K -- Throughput: 22594 states/sec, Load: 199 runs[K -- Throughput: 22592 states/sec, Load: 199 runs[K -- Throughput: 16963 states/sec, Load: 40 runs[K -- Throughput: 15938 states/sec, Load: 78 runs[K -- Throughput: 15845 states/sec, Load: 113 runs[K -- Throughput: 16088 states/sec, Load: 148 runs[K -- Throughput: 15926 states/sec, Load: 184 runs[K -- Throughput: 19036 states/sec, Load: 199 runs[K -- Throughput: 22526 states/sec, Load: 199 runs[K -- Throughput: 20543 states/sec, Load: 12 runs[K -- Throughput: 15975 states/sec, Load: 58 runs[K -- Throughput: 15967 states/sec, Load: 93 runs[K -- Throughput: 15959 states/sec, Load: 129 runs[K -- Throughput: 15991 states/sec, Load: 164 runs[K -- Throughput: 15918 states/sec, Load: 199 runs[K -- Throughput: 22169 states/sec, Load: 199 runs[K -- Throughput: 23384 states/sec, Load: 199 runs[K -- Throughput: 17760 states/sec, Load: 37 runs[K -- Throughput: 15907 states/sec, Load: 76 runs[K -- Throughput: 15910 states/sec, Load: 111 runs[K -- Throughput: 15733 states/sec, Load: 147 runs[K -- Throughput: 15921 states/sec, Load: 182 runs[K -- Throughput: 18299 states/sec, Load: 199 runs[K -- Throughput: 21915 states/sec, Load: 199 runs[K -- Throughput: 21130 states/sec, Load: 7 runs[K -- Throughput: 15635 states/sec, Load: 54 runs[K -- Throughput: 16024 states/sec, Load: 89 runs[K -- Throughput: 15721 states/sec, Load: 124 runs[K -- Throughput: 15937 states/sec, Load: 159 runs[K -- Throughput: 15874 states/sec, Load: 194 runs[K -- Throughput: 20763 states/sec, Load: 199 runs[K -- Throughput: 22536 states/sec, Load: 199 runs[K -- Throughput: 18475 states/sec, Load: 27 runs[K -- Throughput: 15742 states/sec, Load: 68 runs[K -- Throughput: 15845 states/sec, Load: 102 runs[K -- Throughput: 15876 states/sec, Load: 138 runs[K -- Throughput: 15906 states/sec, Load: 173 runs[K -- Throughput: 17154 states/sec, Load: 199 runs[K -- Throughput: 22031 states/sec, Load: 199 runs[K -- Throughput: 21853 states/sec, Load: 199 runs[K -- Throughput: 16258 states/sec, Load: 44 runs[K -- Throughput: 15942 states/sec, Load: 80 runs[K -- Throughput: 15996 states/sec, Load: 116 runs[K -- Throughput: 15990 states/sec, Load: 151 runs[K -- Throughput: 15972 states/sec, Load: 187 runs[K -- Throughput: 19421 states/sec, Load: 199 runs[K -- Throughput: 22865 states/sec, Load: 199 runs[K -- Throughput: 19999 states/sec, Load: 17 runs[K -- Throughput: 15910 states/sec, Load: 61 runs[K -- Throughput: 15830 states/sec, Load: 97 runs[K -- Throughput: 16077 states/sec, Load: 132 runs[K -- Throughput: 15980 states/sec, Load: 167 runs[K -- Throughput: 16237 states/sec, Load: 199 runs[K -- Throughput: 22570 states/sec, Load: 199 runs[K -- Throughput: 22698 states/sec, Load: 199 runs[K -- Throughput: 17057 states/sec, Load: 40 runs[K -- Throughput: 15989 states/sec, Load: 78 runs[K -- Throughput: 16035 states/sec, Load: 113 runs[K -- Throughput: 16165 states/sec, Load: 149 runs[K -- Throughput: 16101 states/sec, Load: 185 runs[K -- Throughput: 19092 states/sec, Load: 199 runs[K -- Throughput: 22238 states/sec, Load: 199 runs[K -- Throughput: 20071 states/sec, Load: 13 runs[K -- Throughput: 16893 states/sec, Load: 58 runs[K -- Throughput: 16839 states/sec, Load: 95 runs[K -- Throughput: 16946 states/sec, Load: 132 runs[K -- Throughput: 16595 states/sec, Load: 170 runs[K -- Throughput: 17529 states/sec, Load: 199 runs[K -- Throughput: 22877 states/sec, Load: 199 runs[K -- Throughput: 22797 states/sec, Load: 199 runs[K -- Throughput: 16821 states/sec, Load: 48 runs[K -- Throughput: 16722 states/sec, Load: 85 runs[K -- Throughput: 16559 states/sec, Load: 122 runs[K -- Throughput: 16688 states/sec, Load: 159 runs[K -- Throughput: 16317 states/sec, Load: 196 runs[K -- Throughput: 22536 states/sec, Load: 199 runs[K -- Throughput: 23146 states/sec, Load: 199 runs[K -- Throughput: 18222 states/sec, Load: 35 runs[K -- Throughput: 16914 states/sec, Load: 75 runs[K -- Throughput: 16663 states/sec, Load: 112 runs[K -- Throughput: 16568 states/sec, Load: 149 runs[K -- Throughput: 16758 states/sec, Load: 186 runs[K -- Throughput: 20255 states/sec, Load: 199 runs[K -- Throughput: 23147 states/sec, Load: 199 runs[K -- Throughput: 20271 states/sec, Load: 21 runs[K -- Throughput: 16142 states/sec, Load: 65 runs[K -- Throughput: 16425 states/sec, Load: 101 runs[K -- Throughput: 16456 states/sec, Load: 138 runs[K -- Throughput: 16230 states/sec, Load: 174 runs[K -- Throughput: 17796 states/sec, Load: 199 runs[K -- Throughput: 22664 states/sec, Load: 199 runs[K -- Throughput: 22816 states/sec, Load: 1 runs[K -- Throughput: 16174 states/sec, Load: 51 runs[K -- Throughput: 16321 states/sec, Load: 87 runs[K -- Throughput: 16366 states/sec, Load: 124 runs[K -- Throughput: 16352 states/sec, Load: 160 runs[K -- Throughput: 16387 states/sec, Load: 196 runs[K -- Throughput: 22224 states/sec, Load: 199 runs[K -- Throughput: 23214 states/sec, Load: 199 runs[K -- Throughput: 18127 states/sec, Load: 34 runs[K -- Throughput: 16285 states/sec, Load: 74 runs[K -- Throughput: 16213 states/sec, Load: 110 runs[K -- Throughput: 16173 states/sec, Load: 146 runs[K -- Throughput: 16359 states/sec, Load: 182 runs[K -- Throughput: 19453 states/sec, Load: 199 runs[K -- Throughput: 23284 states/sec, Load: 199 runs[K -- Throughput: 20592 states/sec, Load: 14 runs[K -- Throughput: 16356 states/sec, Load: 60 runs[K -- Throughput: 16459 states/sec, Load: 96 runs[K -- Throughput: 16212 states/sec, Load: 133 runs[K -- Throughput: 16637 states/sec, Load: 169 runs[K -- Throughput: 17384 states/sec, Load: 199 runs[K -- Throughput: 23392 states/sec, Load: 199 runs[K -- Throughput: 23457 states/sec, Load: 199 runs[K -- Throughput: 16579 states/sec, Load: 49 runs[K -- Throughput: 16438 states/sec, Load: 86 runs[K -- Throughput: 16293 states/sec, Load: 122 runs[K -- Throughput: 16215 states/sec, Load: 158 runs[K -- Throughput: 16286 states/sec, Load: 194 runs[K -- Throughput: 21666 states/sec, Load: 199 runs[K -- Throughput: 23108 states/sec, Load: 199 runs[K -- Throughput: 18528 states/sec, Load: 31 runs[K -- Throughput: 16295 states/sec, Load: 72 runs[K -- Throughput: 16488 states/sec, Load: 108 runs[K -- Throughput: 16344 states/sec, Load: 144 runs[K -- Throughput: 16131 states/sec, Load: 181 runs[K -- Throughput: 19097 states/sec, Load: 199 runs[K -- Throughput: 22996 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 11
	Number of iterations in total: 11

 -- States explored : 4045950 states
 -- CPU user time used : 225900 ms
 -- Virtual memory used : 316244 KiB
 -- Resident memory used : 276740 KiB
[2K
Verifying formula 2 at ../queries/SN_100_5_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (518.1683835621492,1)
[1]: (518.0939127738775,1)
[2]: (518.145900571056,1)
[3]: (518.5995269872689,1)
[4]: (518.1625507996675,1)
[5]: (518.0819141899357,1)
[6]: (518.0356682160129,1)
[7]: (518.3820886238709,1)
[8]: (519.3001265076404,1)
[9]: (518.1806549396597,1)
[10]: (518.197852261748,1)
[11]: (518.9012459544405,1)
[12]: (518.2867245273612,1)
[13]: (518.1541857423301,1)
[14]: (520.9421035270007,1)
[15]: (518.0752430839755,1)
[16]: (518.6309727163828,1)
[17]: (518.7214879201121,1)
[18]: (518.068006519857,1)
[19]: (524.7583429772342,1)
[20]: (519.4369814351679,1)
[21]: (518.015502870166,1)
[22]: (518.0463381474042,1)
[23]: (520.3177439990648,1)
[24]: (519.0377659230835,1)
[25]: (520.3998194462695,1)
[26]: (521.1813327337858,1)
[27]: (518.0855510497869,1)
[28]: (518.0445901198093,1)
[29]: (524.0615927588775,1)
[30]: (519.4853485463716,1)
[31]: (518.3010530046704,1)
[32]: (518.923055328473,1)
[33]: (518.2043214084471,1)
[34]: (518.8531729947854,1)
[35]: (518.2285108245495,1)
[36]: (518.168993685223,1)
[37]: (518.755567686975,1)
[38]: (520.3039304869465,1)
[39]: (518.0875480029936,1)
[40]: (518.0282633274807,1)
[41]: (518.0716915401546,1)
[42]: (518.0088151635754,1)
[43]: (518.8438516572326,1)
[44]: (518.0009876507916,1)
[45]: (521.2938561902442,1)
[46]: (520.0281202531305,1)
[47]: (518.0206241017256,1)
[48]: (518.0263701799744,1)
[49]: (518.5032999644548,1)
[50]: (518.0202415729916,1)
[51]: (518.3532701876655,1)
[52]: (520.2355130979979,1)
[53]: (518.5066731393784,1)
[54]: (518.0006363678306,1)
[55]: (518.1192898847121,1)
[56]: (518.0975091568562,1)
[57]: (518.6670031017244,1)
[58]: (520.6033823007995,1)
[59]: (519.0239360693738,1)
[60]: (518.9927438481367,1)
[61]: (519.4557760651301,1)
[62]: (518.9946793720944,1)
[63]: (518.1902914022432,1)
[64]: (520.0332817887818,1)
[65]: (518.1303524409745,1)
[66]: (518.52888766617,1)
[67]: (518.0351514377255,1)
[68]: (523.0834410167149,1)
[69]: (518.0826201994662,1)
[70]: (518.3544201205426,1)
[71]: (518.0240637543972,1)
[72]: (524.0036517254024,1)
[73]: (521.2978150764557,1)
[74]: (518.4802204618272,1)
[75]: (518.4595393236497,1)
[76]: (521.9185577056161,1)
[77]: (518.0401402135051,1)
[78]: (518.2001374378024,1)
[79]: (518.1840450503166,1)
[80]: (520.2710511019671,1)
[81]: (520.1340944832212,1)
[82]: (518.1001430529952,1)
[83]: (518.0212525822424,1)
[84]: (522.2970884970126,1)
[85]: (518.5339202788575,1)
[86]: (518.6882581989721,1)
[87]: (518.0654161532068,1)
[88]: (518.1360363917607,1)
[89]: (518.9245515013932,1)
[90]: (519.0512616556701,1)
[91]: (518.1801188932569,1)
[92]: (518.151395999985,1)
[93]: (518.296872161531,1)
[94]: (521.0317123649631,1)
[95]: (518.350470670397,1)
[96]: (518.6715530591949,1)
[97]: (522.6907854881491,1)
[98]: (518.1645732982254,1)
[99]: (518.6910223784382,1)
[100]: (521.2929793231831,1)
[101]: (519.4516907169832,1)
[102]: (518.6032094397218,1)
[103]: (519.1855272923353,1)
[104]: (518.2348311688941,1)
[105]: (522.5908536939697,1)
[106]: (518.1249608938141,1)
[107]: (518.1075091895427,1)
[108]: (518.1958489598441,1)
[109]: (518.8522337692741,1)
[110]: (518.1604654753722,1)
[111]: (518.1333665097403,1)
[112]: (518.3306876676851,1)
[113]: (518.134505553075,1)
[114]: (518.063379378411,1)
[115]: (519.2000250091298,1)
[116]: (520.7452075518871,1)
[117]: (518.9686940070709,1)
[118]: (518.0063557724953,1)
[119]: (518.1726347186418,1)
[120]: (518.1324283327436,1)
[121]: (518.6366714734345,1)
[122]: (518.1262675720686,1)
[123]: (518.2077424479461,1)
[124]: (520.0130238520328,1)
[125]: (521.3972617761501,1)
[126]: (518.0967231847533,1)
[127]: (518.3319281016875,1)
[128]: (519.0944169100768,1)
[129]: (518.080661916694,1)
[130]: (523.439810672519,1)
[131]: (521.5766647752263,1)
[132]: (518.1559638652104,1)
[133]: (518.3054630869425,1)
[134]: (518.0642695717372,1)
[135]: (519.1370309716564,1)
[136]: (519.1309252398042,1)
[137]: (518.0183264495547,1)
[138]: (518.2791968270241,1)
[139]: (519.1710914785561,1)
[140]: (518.2366191238805,1)
[141]: (518.5878153056434,1)
[142]: (519.4096001206028,1)
[143]: (522.7564192075404,1)
[144]: (520.6089287814824,1)
[145]: (518.614372149875,1)
[146]: (518.2803647855468,1)
[147]: (518.5958690077739,1)
[148]: (518.8951373131272,1)
[149]: (518.4751401782673,1)
[150]: (518.0201693559374,1)
[151]: (518.0742379204298,1)
[152]: (518.0293474946709,1)
[153]: (518.2458937634617,1)
[154]: (518.3659053840045,1)
[155]: (518.3482411167505,1)
[156]: (518.1001508772431,1)
[157]: (518.0098073327799,1)
[158]: (518.0865014559876,1)
[159]: (518.250006319171,1)
[160]: (519.0564891506982,1)
[161]: (518.0620941426198,1)
[162]: (522.0293868153414,1)
[163]: (519.8441203597165,1)
[164]: (520.1157775914077,1)
[165]: (518.0333340915093,1)
[166]: (518.5684173606991,1)
[167]: (520.5519550147268,1)
[168]: (522.1793172189006,1)
[169]: (518.7881948119151,1)
[170]: (518.8064391780659,1)
[171]: (518.1579772136985,1)
[172]: (524.3732217743072,1)
[173]: (518.6480699012594,1)
[174]: (520.2389719018038,1)
[175]: (518.7150368002193,1)
[176]: (518.3074999467759,1)
[177]: (519.0594891436652,1)
[178]: (518.1380758147518,1)
[179]: (518.3151481080123,1)
[180]: (518.2305381439704,1)
[181]: (518.2598934495493,1)
[182]: (518.1018039063974,1)
[183]: (522.039284952818,1)
[184]: (518.2208722622383,1)
[185]: (520.0153832961565,1)
[186]: (518.5912349099116,1)
[187]: (518.3369137610495,1)
[188]: (518.2747306056602,1)
[189]: (519.0513071677087,1)
[190]: (520.3665368578974,1)
[191]: (519.0541707896463,1)
[192]: (518.394928408095,1)
[193]: (518.3880527762657,1)
[194]: (519.0223219748145,1)
[195]: (518.2038981853318,1)
[196]: (518.2557983728346,1)
[197]: (518.1324089401975,1)
[198]: (518.0304960467741,1)
[199]: (518.2222016391923,1)
[200]: (518.0966359923212,1)
[201]: (519.0436603539171,1)
[202]: (518.0092498287115,1)
[203]: (518.0077492693829,1)
[204]: (518.7680501954459,1)
[205]: (518.0160055935836,1)
[206]: (518.6513415620353,1)
[207]: (518.5964337022943,1)
[208]: (518.1295895938496,1)
[209]: (521.1061986245594,1)
[210]: (522.7217097098833,1)
[211]: (518.416384439503,1)
[212]: (518.4017595028963,1)
[213]: (518.553969788588,1)
[214]: (524.1338458958493,1)
[215]: (519.3026946317575,1)
[216]: (518.5059969729026,1)
[217]: (518.1921879984177,1)
[218]: (524.0713612531474,1)
[219]: (518.185170462047,1)
[220]: (518.1093139970797,1)
[221]: (518.2526935099659,1)
[222]: (518.2406386226695,1)
[223]: (518.1991210532956,1)
[224]: (519.1437946614481,1)
[225]: (519.1320088617724,1)
[226]: (518.0171871647561,1)
[227]: (518.2988448622888,1)
[228]: (518.5540196038372,1)
[229]: (518.1388797334488,1)
[230]: (518.3067530596553,1)
[231]: (518.1662890631161,1)
[232]: (518.1615810074084,1)
[233]: (523.3185542880574,1)
[234]: (518.016370230757,1)
[235]: (522.0494897114928,1)
[236]: (520.0206284080836,1)
[237]: (518.0060160772304,1)
[238]: (518.0455937756656,1)
[239]: (522.6888065923079,1)
[240]: (519.6806988891116,1)
[241]: (518.1372421083242,1)
[242]: (518.0116163315158,1)
[243]: (518.1497174466476,1)
[244]: (519.1815647680286,1)
[245]: (522.4551654023269,1)
[246]: (521.0535373250481,1)
[247]: (518.0734621355479,1)
[248]: (518.0747422487209,1)
[249]: (518.1256759548577,1)
[250]: (519.5063837450248,1)
[251]: (518.3449396466768,1)
[252]: (518.1114181176904,1)
[253]: (520.0099121252561,1)
[254]: (518.0153008228368,1)
[255]: (522.0518455184448,1)
[256]: (522.0711770635124,1)
[257]: (518.5841553284753,1)
[258]: (519.3777430206759,1)
[259]: (518.5728069503998,1)
[260]: (519.3782467489735,1)
[261]: (518.3947158221519,1)
[262]: (518.2225865844466,1)
[263]: (518.2633931846165,1)
[264]: (518.3848317623203,1)
[265]: (518.0461538871815,1)
[266]: (519.2696884052373,1)
[267]: (518.3503217102476,1)
[268]: (522.0416442912897,1)
[269]: (518.3497776061723,1)
[270]: (520.4739342216287,1)
[271]: (518.0128090772172,1)
[272]: (518.663737144987,1)
[273]: (518.0267883658856,1)
[274]: (518.4163135450865,1)
[275]: (518.017947370456,1)
[276]: (524.8128183085209,1)
[277]: (518.5341972466786,1)
[278]: (518.6355437430251,1)
[279]: (518.7688564193076,1)
[280]: (518.050550329275,1)
[281]: (518.1221031230344,1)
[282]: (518.4186413907466,1)
[283]: (520.781010987058,1)
[284]: (518.4971242318887,1)
[285]: (518.0199987143715,1)
[286]: (520.2322620464804,1)
[287]: (518.2787901791975,1)
[288]: (519.4114738087055,1)
[289]: (518.1316947045657,1)
[290]: (518.6258976156067,1)
[291]: (522.5116417149237,1)
[292]: (518.4106662279415,1)
[293]: (522.040239046851,1)
[294]: (520.2945360051052,1)
[295]: (518.4179293169693,1)
[296]: (518.1537848905564,1)
[297]: (518.0243605432352,1)
[298]: (518.0167253013439,1)
[299]: (518.0135751632101,1)
[300]: (518.2307944936458,1)
[301]: (518.725464369523,1)
[302]: (518.3535713862807,1)
[303]: (518.4322643484055,1)
[304]: (518.1369813560167,1)
[305]: (518.121593607358,1)
[306]: (518.4378734153524,1)
[307]: (518.7536062508484,1)
[308]: (518.8375733366718,1)
[309]: (518.1377132093515,1)
[310]: (518.9980779893201,1)
[311]: (518.499690244371,1)
[312]: (518.3801492219523,1)
[313]: (523.3105810305974,1)
[314]: (518.4691570120984,1)
[315]: (518.017413222525,1)
[316]: (518.2960925024167,1)
[317]: (518.5424735727755,1)
[318]: (518.1393041937744,1)
[319]: (518.0009532532703,1)
[320]: (518.0507846922609,1)
[321]: (518.6194226048016,1)
[322]: (518.1240000529621,1)
[323]: (519.1246433644429,1)
[324]: (518.0895031775362,1)
[325]: (518.1820185723002,1)
[326]: (518.0334643003412,1)
[327]: (519.0562448215492,1)
[328]: (518.1464144199389,1)
[329]: (518.2529562274594,1)
[330]: (518.0579610348411,1)
[331]: (518.392251690226,1)
[332]: (518.2961943701888,1)
[333]: (518.7631945275531,1)
[334]: (518.7467511282455,1)
[335]: (518.115923444317,1)
[336]: (518.1185784397339,1)
[337]: (518.0198433808762,1)
[338]: (518.0482228289469,1)
[339]: (518.10350888791,1)
[340]: (519.529197640319,1)
[341]: (519.1068027031769,1)
[342]: (518.4311531847255,1)
[343]: (520.6354230277572,1)
[344]: (531.2005984223814,1)
[345]: (518.1597900842085,1)
[346]: (518.3746869637896,1)
[347]: (518.2817748539888,1)
[348]: (524.0414358262254,1)
[349]: (518.5422786587777,1)
[350]: (518.1411695015545,1)
[351]: (519.0825594996754,1)
[352]: (518.3993784187529,1)
[353]: (518.0722877437813,1)
[354]: (524.5503931638126,1)
[355]: (518.2004970768932,1)
[356]: (519.14546726436,1)
[357]: (518.0049208204647,1)
[358]: (519.3092648172642,1)
[359]: (518.0214730652366,1)
[360]: (518.0142988178507,1)
[361]: (518.3972016374631,1)
[362]: (518.351604331963,1)
[363]: (518.0788235999684,1)
[364]: (518.0117292025349,1)
[365]: (521.0084321375616,1)
[366]: (518.4265835707702,1)
[367]: (518.2648333364336,1)
[368]: (518.2019840653121,1)
[369]: (518.0321616467771,1)
[370]: (518.9963901877775,1)
[371]: (521.0364709338515,1)
[372]: (518.0976210135919,1)
[373]: (518.2087884883457,1)
[374]: (522.1083303699841,1)
[375]: (519.0679203820026,1)
[376]: (518.5030580371351,1)
[377]: (518.099512001098,1)
[378]: (518.1253717988599,1)
[379]: (518.4292088064776,1)
[380]: (519.6037872020412,1)
[381]: (518.1873080381113,1)
[382]: (520.0563486433126,1)
[383]: (518.2578990120963,1)
[384]: (518.4413885142339,1)
[385]: (522.2764196609797,1)
[386]: (518.1091485025966,1)
[387]: (518.0692941542687,1)
