Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556229797
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_9_4.q:1
 -- Throughput: 15448 states/sec, Load: 55 runs[K -- Throughput: 15153 states/sec, Load: 89 runs[K -- Throughput: 15178 states/sec, Load: 122 runs[K -- Throughput: 15137 states/sec, Load: 155 runs[K -- Throughput: 15373 states/sec, Load: 188 runs[K -- Throughput: 17558 states/sec, Load: 199 runs[K -- Throughput: 19316 states/sec, Load: 199 runs[K -- Throughput: 18179 states/sec, Load: 4 runs[K -- Throughput: 15441 states/sec, Load: 44 runs[K -- Throughput: 15050 states/sec, Load: 77 runs[K -- Throughput: 15025 states/sec, Load: 110 runs[K -- Throughput: 14990 states/sec, Load: 143 runs[K -- Throughput: 14864 states/sec, Load: 176 runs[K -- Throughput: 15967 states/sec, Load: 199 runs[K -- Throughput: 19221 states/sec, Load: 199 runs[K -- Throughput: 19040 states/sec, Load: 199 runs[K -- Throughput: 15389 states/sec, Load: 28 runs[K -- Throughput: 15304 states/sec, Load: 62 runs[K -- Throughput: 15081 states/sec, Load: 95 runs[K -- Throughput: 15297 states/sec, Load: 128 runs[K -- Throughput: 15068 states/sec, Load: 162 runs[K -- Throughput: 15034 states/sec, Load: 195 runs[K -- Throughput: 17997 states/sec, Load: 199 runs[K -- Throughput: 18670 states/sec, Load: 199 runs[K -- Throughput: 18024 states/sec, Load: 9 runs[K -- Throughput: 14963 states/sec, Load: 48 runs[K -- Throughput: 15055 states/sec, Load: 81 runs[K -- Throughput: 15233 states/sec, Load: 114 runs[K -- Throughput: 15054 states/sec, Load: 147 runs[K -- Throughput: 15229 states/sec, Load: 180 runs[K -- Throughput: 16181 states/sec, Load: 199 runs[K -- Throughput: 18317 states/sec, Load: 199 runs[K -- Throughput: 18888 states/sec, Load: 199 runs[K -- Throughput: 15705 states/sec, Load: 31 runs[K -- Throughput: 15072 states/sec, Load: 66 runs[K -- Throughput: 15106 states/sec, Load: 99 runs[K -- Throughput: 14965 states/sec, Load: 132 runs[K -- Throughput: 15004 states/sec, Load: 165 runs[K -- Throughput: 14898 states/sec, Load: 197 runs[K -- Throughput: 18819 states/sec, Load: 199 runs[K -- Throughput: 19344 states/sec, Load: 199 runs[K -- Throughput: 17845 states/sec, Load: 15 runs[K -- Throughput: 15148 states/sec, Load: 54 runs[K -- Throughput: 14974 states/sec, Load: 87 runs[K -- Throughput: 15064 states/sec, Load: 119 runs[K -- Throughput: 15230 states/sec, Load: 152 runs[K -- Throughput: 15003 states/sec, Load: 186 runs[K -- Throughput: 16917 states/sec, Load: 199 runs[K -- Throughput: 18691 states/sec, Load: 199 runs[K -- Throughput: 18496 states/sec, Load: 199 runs[K -- Throughput: 15178 states/sec, Load: 38 runs[K -- Throughput: 15148 states/sec, Load: 71 runs[K -- Throughput: 15167 states/sec, Load: 104 runs[K -- Throughput: 15289 states/sec, Load: 138 runs[K -- Throughput: 15088 states/sec, Load: 171 runs[K -- Throughput: 15733 states/sec, Load: 199 runs[K -- Throughput: 19908 states/sec, Load: 199 runs[K -- Throughput: 19883 states/sec, Load: 199 runs[K -- Throughput: 15485 states/sec, Load: 27 runs[K -- Throughput: 15299 states/sec, Load: 60 runs[K -- Throughput: 15204 states/sec, Load: 94 runs[K -- Throughput: 15399 states/sec, Load: 127 runs[K -- Throughput: 15303 states/sec, Load: 161 runs[K -- Throughput: 15554 states/sec, Load: 194 runs[K -- Throughput: 18869 states/sec, Load: 199 runs[K -- Throughput: 19751 states/sec, Load: 199 runs[K -- Throughput: 18175 states/sec, Load: 14 runs[K -- Throughput: 15324 states/sec, Load: 54 runs[K -- Throughput: 15386 states/sec, Load: 87 runs[K -- Throughput: 15401 states/sec, Load: 121 runs[K -- Throughput: 15604 states/sec, Load: 155 runs[K -- Throughput: 15259 states/sec, Load: 189 runs[K -- Throughput: 17698 states/sec, Load: 199 runs[K -- Throughput: 19107 states/sec, Load: 199 runs[K -- Throughput: 18429 states/sec, Load: 4 runs[K -- Throughput: 15270 states/sec, Load: 44 runs[K -- Throughput: 15399 states/sec, Load: 77 runs[K -- Throughput: 15293 states/sec, Load: 111 runs[K -- Throughput: 15446 states/sec, Load: 145 runs[K -- Throughput: 15289 states/sec, Load: 178 runs[K -- Throughput: 16876 states/sec, Load: 199 runs[K -- Throughput: 20322 states/sec, Load: 199 runs[K -- Throughput: 20061 states/sec, Load: 199 runs[K -- Throughput: 15788 states/sec, Load: 38 runs[K -- Throughput: 15372 states/sec, Load: 73 runs[K -- Throughput: 15426 states/sec, Load: 106 runs[K -- Throughput: 15371 states/sec, Load: 140 runs[K -- Throughput: 15406 states/sec, Load: 174 runs[K -- Throughput: 16260 states/sec, Load: 199 runs[K -- Throughput: 19701 states/sec, Load: 199 runs[K -- Throughput: 19436 states/sec, Load: 199 runs[K -- Throughput: 15157 states/sec, Load: 30 runs[K -- Throughput: 15335 states/sec, Load: 63 runs[K -- Throughput: 15452 states/sec, Load: 96 runs[K -- Throughput: 15568 states/sec, Load: 130 runs[K -- Throughput: 15422 states/sec, Load: 164 runs[K -- Throughput: 15496 states/sec, Load: 198 runs[K -- Throughput: 19766 states/sec, Load: 199 runs[K -- Throughput: 19750 states/sec, Load: 199 runs[K -- Throughput: 17494 states/sec, Load: 19 runs[K -- Throughput: 15222 states/sec, Load: 58 runs[K -- Throughput: 15228 states/sec, Load: 91 runs[K -- Throughput: 15303 states/sec, Load: 124 runs[K -- Throughput: 15284 states/sec, Load: 158 runs[K -- Throughput: 15139 states/sec, Load: 191 runs[K -- Throughput: 18617 states/sec, Load: 199 runs[K -- Throughput: 19976 states/sec, Load: 199 runs[K -- Throughput: 17227 states/sec, Load: 10 runs[K -- Throughput: 15227 states/sec, Load: 48 runs[K -- Throughput: 15324 states/sec, Load: 81 runs[K -- Throughput: 15140 states/sec, Load: 114 runs[K -- Throughput: 15179 states/sec, Load: 147 runs[K -- Throughput: 15203 states/sec, Load: 181 runs[K -- Throughput: 17027 states/sec, Load: 199 runs[K -- Throughput: 19672 states/sec, Load: 199 runs[K -- Throughput: 19543 states/sec, Load: 199 runs[K -- Throughput: 14663 states/sec, Load: 38 runs[K -- Throughput: 15175 states/sec, Load: 70 runs[K -- Throughput: 15298 states/sec, Load: 103 runs[K -- Throughput: 15182 states/sec, Load: 137 runs[K -- Throughput: 15258 states/sec, Load: 170 runs[K -- Throughput: 15759 states/sec, Load: 199 runs[K -- Throughput: 19821 states/sec, Load: 199 runs[K -- Throughput: 19798 states/sec, Load: 199 runs[K -- Throughput: 16992 states/sec, Load: 26 runs[K -- Throughput: 15190 states/sec, Load: 63 runs[K -- Throughput: 15221 states/sec, Load: 96 runs[K -- Throughput: 15254 states/sec, Load: 129 runs[K -- Throughput: 15266 states/sec, Load: 163 runs[K -- Throughput: 15357 states/sec, Load: 196 runs[K -- Throughput: 19078 states/sec, Load: 199 runs[K -- Throughput: 19800 states/sec, Load: 199 runs[K -- Throughput: 17813 states/sec, Load: 16 runs[K -- Throughput: 15244 states/sec, Load: 55 runs[K -- Throughput: 15129 states/sec, Load: 88 runs[K -- Throughput: 15088 states/sec, Load: 121 runs[K -- Throughput: 15178 states/sec, Load: 154 runs[K -- Throughput: 15236 states/sec, Load: 188 runs[K -- Throughput: 17613 states/sec, Load: 199 runs[K -- Throughput: 19185 states/sec, Load: 199 runs[K -- Throughput: 19131 states/sec, Load: 2 runs[K -- Throughput: 15276 states/sec, Load: 44 runs[K -- Throughput: 15561 states/sec, Load: 78 runs[K -- Throughput: 15405 states/sec, Load: 112 runs[K -- Throughput: 15363 states/sec, Load: 145 runs[K -- Throughput: 15303 states/sec, Load: 179 runs[K -- Throughput: 16868 states/sec, Load: 199 runs[K -- Throughput: 19902 states/sec, Load: 199 runs[K -- Throughput: 19920 states/sec, Load: 199 runs[K -- Throughput: 16064 states/sec, Load: 38 runs[K -- Throughput: 15290 states/sec, Load: 73 runs[K -- Throughput: 15330 states/sec, Load: 106 runs[K -- Throughput: 15412 states/sec, Load: 140 runs[K -- Throughput: 15509 states/sec, Load: 173 runs[K -- Throughput: 16346 states/sec, Load: 199 runs[K -- Throughput: 20223 states/sec, Load: 199 runs[K -- Throughput: 20189 states/sec, Load: 199 runs[K -- Throughput: 14900 states/sec, Load: 33 runs[K -- Throughput: 15421 states/sec, Load: 65 runs[K -- Throughput: 15253 states/sec, Load: 99 runs[K -- Throughput: 15366 states/sec, Load: 132 runs[K -- Throughput: 15516 states/sec, Load: 166 runs[K -- Throughput: 15598 states/sec, Load: 199 runs[K -- Throughput: 19641 states/sec, Load: 199 runs[K -- Throughput: 19757 states/sec, Load: 199 runs[K -- Throughput: 17352 states/sec, Load: 21 runs[K -- Throughput: 15376 states/sec, Load: 59 runs[K -- Throughput: 15400 states/sec, Load: 93 runs[K -- Throughput: 15512 states/sec, Load: 127 runs[K -- Throughput: 15374 states/sec, Load: 161 runs[K -- Throughput: 15237 states/sec, Load: 194 runs[K -- Throughput: 18672 states/sec, Load: 199 runs[K -- Throughput: 19573 states/sec, Load: 199 runs[K -- Throughput: 18042 states/sec, Load: 12 runs[K -- Throughput: 15460 states/sec, Load: 52 runs[K -- Throughput: 15342 states/sec, Load: 86 runs[K -- Throughput: 15214 states/sec, Load: 119 runs[K -- Throughput: 15449 states/sec, Load: 152 runs[K -- Throughput: 15231 states/sec, Load: 186 runs[K -- Throughput: 17914 states/sec, Load: 199 runs[K -- Throughput: 19961 states/sec, Load: 199 runs[K -- Throughput: 17702 states/sec, Load: 3 runs[K -- Throughput: 15462 states/sec, Load: 42 runs[K -- Throughput: 15463 states/sec, Load: 76 runs[K -- Throughput: 15265 states/sec, Load: 110 runs[K -- Throughput: 15193 states/sec, Load: 143 runs[K -- Throughput: 15263 states/sec, Load: 176 runs[K -- Throughput: 16428 states/sec, Load: 199 runs[K -- Throughput: 19489 states/sec, Load: 199 runs[K -- Throughput: 19839 states/sec, Load: 199 runs[K -- Throughput: 16463 states/sec, Load: 33 runs[K -- Throughput: 15294 states/sec, Load: 69 runs[K -- Throughput: 15185 states/sec, Load: 102 runs[K -- Throughput: 15206 states/sec, Load: 136 runs[K -- Throughput: 15284 states/sec, Load: 169 runs[K -- Throughput: 15697 states/sec, Load: 199 runs[K -- Throughput: 19975 states/sec, Load: 199 runs[K -- Throughput: 20183 states/sec, Load: 199 runs[K -- Throughput: 17131 states/sec, Load: 26 runs[K -- Throughput: 15393 states/sec, Load: 63 runs[K -- Throughput: 15354 states/sec, Load: 97 runs[K -- Throughput: 15289 states/sec, Load: 130 runs[K -- Throughput: 15410 states/sec, Load: 164 runs[K -- Throughput: 15327 states/sec, Load: 198 runs[K -- Throughput: 19662 states/sec, Load: 199 runs[K -- Throughput: 19632 states/sec, Load: 199 runs[K -- Throughput: 17696 states/sec, Load: 18 runs[K -- Throughput: 15445 states/sec, Load: 57 runs[K -- Throughput: 15296 states/sec, Load: 91 runs[K -- Throughput: 15226 states/sec, Load: 124 runs[K -- Throughput: 15470 states/sec, Load: 157 runs[K -- Throughput: 15310 states/sec, Load: 191 runs[K -- Throughput: 18856 states/sec, Load: 199 runs[K -- Throughput: 19800 states/sec, Load: 199 runs[K -- Throughput: 18400 states/sec, Load: 10 runs[K -- Throughput: 15333 states/sec, Load: 51 runs[K -- Throughput: 15230 states/sec, Load: 84 runs[K -- Throughput: 15187 states/sec, Load: 117 runs[K -- Throughput: 15538 states/sec, Load: 151 runs[K -- Throughput: 15327 states/sec, Load: 185 runs[K -- Throughput: 17198 states/sec, Load: 199 runs[K -- Throughput: 19516 states/sec, Load: 199 runs[K -- Throughput: 19655 states/sec, Load: 199 runs[K -- Throughput: 15344 states/sec, Load: 43 runs[K -- Throughput: 15207 states/sec, Load: 76 runs[K -- Throughput: 15227 states/sec, Load: 109 runs[K -- Throughput: 15274 states/sec, Load: 143 runs[K -- Throughput: 15319 states/sec, Load: 176 runs[K -- Throughput: 16516 states/sec, Load: 199 runs[K -- Throughput: 19605 states/sec, Load: 199 runs[K -- Throughput: 19484 states/sec, Load: 199 runs[K -- Throughput: 16072 states/sec, Load: 32 runs[K -- Throughput: 15129 states/sec, Load: 68 runs[K -- Throughput: 15331 states/sec, Load: 101 runs[K -- Throughput: 15135 states/sec, Load: 134 runs[K -- Throughput: 15246 states/sec, Load: 167 runs[K -- Throughput: 15348 states/sec, Load: 199 runs[K -- Throughput: 19453 states/sec, Load: 199 runs[K -- Throughput: 20006 states/sec, Load: 199 runs[K -- Throughput: 17363 states/sec, Load: 22 runs[K -- Throughput: 15312 states/sec, Load: 60 runs[K -- Throughput: 15400 states/sec, Load: 93 runs[K -- Throughput: 15284 states/sec, Load: 127 runs[K -- Throughput: 15138 states/sec, Load: 160 runs[K -- Throughput: 15283 states/sec, Load: 193 runs[K -- Throughput: 18826 states/sec, Load: 199 runs[K -- Throughput: 19904 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 22
	Number of iterations in total: 22

 -- States explored : 4099776 states
 -- CPU user time used : 248800 ms
 -- Virtual memory used : 406468 KiB
 -- Resident memory used : 367316 KiB
[2K
Verifying formula 2 at ../queries/SN_100_9_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (321.8364136762423,1)
[1]: (323.2358338187913,1)
[2]: (321.6962251251514,1)
[3]: (327.3640017475246,1)
[4]: (322.2428186490982,1)
[5]: (320.0545829635113,1)
[6]: (320.1460087044046,1)
[7]: (325.0477190959152,1)
[8]: (326.0780490785131,1)
[9]: (330.0776029949754,1)
[10]: (333.7254027537871,1)
[11]: (326.3226847001307,1)
[12]: (330.0869243143062,1)
[13]: (321.2593633851738,1)
[14]: (321.1259970785042,1)
[15]: (321.0358464339658,1)
[16]: (331.6088581747197,1)
[17]: (321.1931835794607,1)
[18]: (327.7042980121575,1)
[19]: (327.0090208290964,1)
[20]: (329.2033444001921,1)
[21]: (320.1995857255556,1)
[22]: (326.0957101436471,1)
[23]: (331.1133668329836,1)
[24]: (325.2667955849872,1)
[25]: (331.1563401584755,1)
[26]: (321.1317189209578,1)
[27]: (321.6700107091912,1)
[28]: (321.1218767072154,1)
[29]: (331.1698587118335,1)
[30]: (326.2214633069163,1)
[31]: (321.3857213094424,1)
[32]: (321.1747308979522,1)
[33]: (334.0458876003162,1)
[34]: (320.1680694265959,1)
[35]: (321.0022004549148,1)
[36]: (322.0021149502271,1)
[37]: (320.5372087968992,1)
[38]: (330.025638412557,1)
[39]: (326.0234429241824,1)
[40]: (321.0600363947254,1)
[41]: (326.251010772262,1)
[42]: (327.0637598990469,1)
[43]: (333.9719362455063,1)
[44]: (326.315579660632,1)
[45]: (321.1656855388775,1)
[46]: (326.1032019227383,1)
[47]: (321.0744578427058,1)
[48]: (321.1032375981382,1)
[49]: (325.3640273266392,1)
[50]: (321.103705395512,1)
[51]: (328.2916585352175,1)
[52]: (321.3694010272486,1)
[53]: (331.3151928218224,1)
[54]: (320.3456213068119,1)
[55]: (324.2519587443994,1)
[56]: (331.192185234886,1)
[57]: (323.7485042389994,1)
[58]: (320.0496885996882,1)
[59]: (321.4750062117727,1)
[60]: (321.1840645249021,1)
[61]: (321.0561804617662,1)
[62]: (331.4240696804017,1)
[63]: (334.0432818738903,1)
[64]: (326.0832614720194,1)
[65]: (325.264990259411,1)
[66]: (320.066967604918,1)
[67]: (324.0431964751957,1)
[68]: (331.1587157899269,1)
[69]: (325.1433495491218,1)
[70]: (326.0705253657093,1)
[71]: (326.362711346952,1)
[72]: (334.6220616941947,1)
[73]: (331.1295704533668,1)
[74]: (320.406756371118,1)
[75]: (321.1891578529734,1)
[76]: (321.0294154173675,1)
[77]: (321.4536974052368,1)
[78]: (328.1568129088825,1)
[79]: (321.3238041254349,1)
[80]: (321.0872843776748,1)
[81]: (320.3101064722083,1)
[82]: (321.1273883936606,1)
[83]: (327.208305258952,1)
[84]: (324.243526318677,1)
[85]: (321.3549547123534,1)
[86]: (329.0779109857941,1)
[87]: (321.2811178360762,1)
[88]: (321.008790541291,1)
[89]: (333.4556053529138,1)
[90]: (321.0850866250836,1)
[91]: (321.5790897309968,1)
[92]: (331.7948349238356,1)
[93]: (321.1750354659063,1)
[94]: (321.0735875913962,1)
[95]: (321.4971063765655,1)
[96]: (336.2195526607959,1)
[97]: (321.3452194786841,1)
[98]: (321.0684638824802,1)
[99]: (325.0047243026373,1)
[100]: (334.1498785429553,1)
[101]: (320.1161759648554,1)
[102]: (321.1958025183433,1)
[103]: (324.4791839764765,1)
[104]: (326.8342145749124,1)
[105]: (329.0485262739948,1)
[106]: (321.863928121008,1)
[107]: (333.3008053330972,1)
[108]: (321.0507042759615,1)
[109]: (321.1518134156584,1)
[110]: (336.5263880057416,1)
[111]: (324.1261914406673,1)
[112]: (321.9702002082315,1)
[113]: (321.4141370910045,1)
[114]: (321.1596957419067,1)
[115]: (328.9493792473853,1)
[116]: (329.2893180300661,1)
[117]: (334.2178393902176,1)
[118]: (327.1557095125612,1)
[119]: (320.392282589064,1)
[120]: (321.0398492516316,1)
[121]: (321.228309573484,1)
[122]: (320.4271883968806,1)
[123]: (321.434256470971,1)
[124]: (320.2022462732095,1)
[125]: (331.5932728241167,1)
[126]: (321.0555970567651,1)
[127]: (321.1236913163202,1)
[128]: (320.0067109342218,1)
[129]: (330.1246161143252,1)
[130]: (321.058717618045,1)
[131]: (323.1922161829979,1)
[132]: (326.0240155926948,1)
[133]: (322.3945131949388,1)
[134]: (326.2310316662776,1)
[135]: (321.0443761768692,1)
[136]: (321.0010855985381,1)
[137]: (320.4567413300061,1)
[138]: (320.2899674011157,1)
[139]: (331.395136766982,1)
[140]: (321.1203197024543,1)
[141]: (335.0600573752842,1)
[142]: (321.4128611721775,1)
[143]: (321.2141665110951,1)
[144]: (321.3552803026439,1)
[145]: (338.0510411839853,1)
[146]: (331.303748587736,1)
[147]: (320.6395971875276,1)
[148]: (321.3706723173185,1)
[149]: (326.0926196779938,1)
[150]: (321.065162916122,1)
[151]: (325.0609021193952,1)
[152]: (325.2600509656968,1)
[153]: (324.134514414506,1)
[154]: (325.0810671317891,1)
[155]: (321.0261045995583,1)
[156]: (331.3789531872912,1)
[157]: (334.398978933858,1)
[158]: (321.089510322222,1)
[159]: (321.3030408889599,1)
[160]: (321.084903620713,1)
[161]: (320.8412057708384,1)
[162]: (320.1705986376155,1)
[163]: (321.3300602304698,1)
[164]: (331.0875776538141,1)
[165]: (322.2678881648858,1)
[166]: (320.4614951473567,1)
[167]: (331.0249863853638,1)
[168]: (321.375797241203,1)
[169]: (326.50681705293,1)
[170]: (327.051826211492,1)
[171]: (331.1194925239563,1)
[172]: (326.0548552734195,1)
[173]: (321.0829391819352,1)
[174]: (323.3624314987115,1)
[175]: (326.2356897847563,1)
[176]: (329.1147196174952,1)
[177]: (325.1282976451399,1)
[178]: (321.5829819914193,1)
[179]: (326.3633706694082,1)
[180]: (320.0885871437738,1)
[181]: (326.4508140333928,1)
[182]: (320.05290778036,1)
[183]: (324.266493190377,1)
[184]: (320.0259865236835,1)
[185]: (321.9442522639748,1)
[186]: (331.2935265440076,1)
[187]: (321.0493415902382,1)
[188]: (321.009713244648,1)
[189]: (331.4027375825397,1)
[190]: (321.8777718976018,1)
[191]: (331.0087727599958,1)
[192]: (325.1366529862198,1)
[193]: (321.1676892558491,1)
[194]: (320.1231131974912,1)
[195]: (321.0845436531197,1)
[196]: (334.0217306007105,1)
[197]: (320.185270418912,1)
[198]: (337.1028018488516,1)
[199]: (334.1408631797933,1)
[200]: (320.0270682897589,1)
[201]: (326.1560137273377,1)
[202]: (320.8193490982068,1)
[203]: (334.7881333814294,1)
[204]: (321.0573596054554,1)
[205]: (325.0768785390209,1)
[206]: (321.4429151868493,1)
[207]: (332.3810664872839,1)
[208]: (324.3026506231082,1)
[209]: (321.6975398773705,1)
[210]: (321.0506488997721,1)
[211]: (321.5542647130817,1)
[212]: (321.1389266838814,1)
[213]: (321.0898181593275,1)
[214]: (321.7336010404413,1)
[215]: (320.0226968292858,1)
[216]: (321.3674569532104,1)
[217]: (321.1043408871138,1)
[218]: (321.4201561450832,1)
[219]: (321.2021459477971,1)
[220]: (332.0870786076631,1)
[221]: (331.5214740847599,1)
[222]: (334.2997580841486,1)
[223]: (325.0282764886065,1)
[224]: (325.0702215755982,1)
[225]: (330.3502677015122,1)
[226]: (321.2065832992415,1)
[227]: (321.0566506824271,1)
[228]: (334.6227157073852,1)
[229]: (321.1367638507383,1)
[230]: (320.0652023066712,1)
[231]: (327.005455472243,1)
[232]: (330.1598082569247,1)
[233]: (325.3143010042088,1)
[234]: (326.0198805267183,1)
[235]: (321.1040335778627,1)
[236]: (322.1429754619125,1)
[237]: (321.265069331587,1)
[238]: (338.0520905421209,1)
[239]: (321.0786797842725,1)
[240]: (320.8568752492816,1)
[241]: (321.0472370684662,1)
[242]: (320.0775400980922,1)
[243]: (331.847391903076,1)
[244]: (326.0587211816147,1)
[245]: (321.9790476880976,1)
[246]: (321.2819049423781,1)
[247]: (326.0732430339878,1)
[248]: (325.214875802237,1)
[249]: (320.0224213947041,1)
[250]: (334.0478883618382,1)
[251]: (321.745500700136,1)
[252]: (321.1693623618012,1)
[253]: (321.3035409880656,1)
[254]: (334.0290494637265,1)
[255]: (321.1942848383932,1)
[256]: (321.1831982072623,1)
[257]: (321.3060302235897,1)
[258]: (331.479409959292,1)
[259]: (320.5340885175406,1)
[260]: (334.0604092978512,1)
[261]: (321.2098246155775,1)
[262]: (322.0480493616752,1)
[263]: (321.919932997995,1)
[264]: (320.1119854013547,1)
[265]: (334.7177521335776,1)
[266]: (321.1497538215181,1)
[267]: (332.0457492765773,1)
[268]: (331.8970938015319,1)
[269]: (320.3112364923142,1)
[270]: (321.1642674271705,1)
[271]: (320.0092565227155,1)
[272]: (320.2424867225307,1)
[273]: (326.3630717953476,1)
[274]: (333.8559637556149,1)
[275]: (324.3827511184219,1)
[276]: (331.0002813396557,1)
[277]: (321.1903120598258,1)
[278]: (321.1824652623262,1)
[279]: (320.8720320644437,1)
[280]: (321.0170696559305,1)
[281]: (321.2879264627022,1)
[282]: (326.6052998759488,1)
[283]: (330.5595104556441,1)
[284]: (333.085460105626,1)
[285]: (321.0607631857252,1)
[286]: (321.1717497153212,1)
[287]: (325.2348688135545,1)
[288]: (321.510832450256,1)
[289]: (324.0414291414116,1)
[290]: (326.4659963353342,1)
[291]: (330.5378641251689,1)
[292]: (334.4384945150686,1)
[293]: (321.9430325428979,1)
[294]: (321.3843508762728,1)
[295]: (320.0412042306971,1)
[296]: (320.534158772946,1)
[297]: (326.1766231935649,1)
[298]: (326.7559661683133,1)
[299]: (321.1504830157313,1)
[300]: (326.4704155654842,1)
[301]: (333.5482027592392,1)
[302]: (320.1192616554038,1)
[303]: (326.8789281776019,1)
[304]: (321.5367320541637,1)
[305]: (321.1954552579111,1)
[306]: (331.7789992169859,1)
[307]: (330.7347537939661,1)
[308]: (327.1834988013833,1)
[309]: (330.640673429832,1)
[310]: (325.2362609182987,1)
[311]: (333.259216434604,1)
[312]: (326.0062074748897,1)
[313]: (330.1572300167339,1)
[314]: (320.252572670325,1)
[315]: (327.0778919108182,1)
[316]: (331.0748333090211,1)
[317]: (328.2580134997937,1)
[318]: (325.0183448197018,1)
[319]: (328.123140400814,1)
[320]: (324.0170618023155,1)
[321]: (320.1281331466334,1)
[322]: (324.1649376403049,1)
[323]: (331.2377982791444,1)
[324]: (326.0235027363153,1)
[325]: (322.4959199131514,1)
[326]: (331.1414089592811,1)
[327]: (331.0223873181289,1)
[328]: (320.037952228294,1)
[329]: (321.9746499081002,1)
[330]: (334.600193588157,1)
[331]: (321.1312344749144,1)
[332]: (329.1527307070126,1)
[333]: (321.266580096668,1)
[334]: (321.0159611240503,1)
[335]: (331.1161158293904,1)
[336]: (321.1906448083034,1)
[337]: (326.2008931588622,1)
[338]: (328.1246311787657,1)
[339]: (326.1628569219985,1)
[340]: (326.0441666574999,1)
[341]: (331.0177564953218,1)
[342]: (321.3367031362893,1)
[343]: (320.8866937714204,1)
[344]: (321.0072331702529,1)
[345]: (321.3072561134488,1)
[346]: (321.6381491055668,1)
[347]: (331.0198105874599,1)
[348]: (320.0138108941122,1)
[349]: (321.1171236992606,1)
[350]: (320.0001589909944,1)
[351]: (326.0418851371956,1)
[352]: (321.2510413353836,1)
[353]: (332.1933929829672,1)
[354]: (326.0974518568062,1)
[355]: (320.5443371593925,1)
[356]: (321.0917280516809,1)
[357]: (333.1700049818377,1)
[358]: (330.3144655636069,1)
[359]: (326.2846631312614,1)
[360]: (326.0915816824836,1)
[361]: (321.0057945392028,1)
[362]: (321.3480687321976,1)
[363]: (335.0917172955875,1)
[364]: (331.1615740057365,1)
[365]: (332.2011921768942,1)
[366]: (320.9415162223453,1)
[367]: (334.1665102972812,1)
[368]: (321.3941753390775,1)
[369]: (326.6287060065538,1)
[370]: (323.2103659453963,1)
[371]: (326.1008246916305,1)
[372]: (331.8374561224579,1)
[373]: (320.3953765299476,1)
[374]: (327.0588953729578,1)
[375]: (326.3244523927085,1)
[376]: (321.0855582696319,1)
[377]: (321.3353887793114,1)
[378]: (321.3073449614261,1)
[379]: (326.9080843557857,1)
[380]: (321.033159396569,1)
[381]: (326.0189496436528,1)
[382]: (326.6471098697406,1)
[383]: (321.0621722611084,1)
[384]: (321.7388513699207,1)
[385]: (326.2159336453414,1)
[386]: (321.1606677465673,1)
[387]: (335.8604017534188,1)
[388]: (321.3023143980752,1)
[389]: (320.4608515473328,1)
[390]: (321.2846721466648,1)
[391]: (320.0498143845646,1)
[392]: (321.208931906762,1)
[393]: (325.109622192849,1)
[394]: (330.3982333513475,1)
[395]: (321.1349847047856,1)
[396]: (326.0074200765761,1)
[397]: (321.0942646669,1)
[398]: (321.6117876588438,1)
[399]: (330.1315478866416,1)
[400]: (326.0763475025607,1)
[401]: (321.0145513278269,1)
[402]: (321.0820809936529,1)
[403]: (320.6305083777534,1)
[404]: (321.3733306906402,1)
[405]: (328.5349032542464,1)
[406]: (320.0182511949554,1)
[407]: (338.4214500698533,1)
[408]: (321.0461873584463,1)
[409]: (326.0707534919692,1)
[410]: (321.1246158871954,1)
[411]: (321.4822420904977,1)
[412]: (328.4430064362106,1)
[413]: (334.2281030968838,1)
[414]: (321.2841530595013,1)
[415]: (326.0080873973168,1)
[416]: (320.8362549635964,1)
[417]: (320.2276136356554,1)
[418]: (321.6025938591861,1)
[419]: (329.3105059663652,1)
[420]: (326.3210840781727,1)
[421]: (321.0621350822578,1)
[422]: (320.0459843693652,1)
[423]: (321.038917585847,1)
[424]: (321.3327915070367,1)
[425]: (333.0306179392105,1)
[426]: (321.5270156169077,1)
[427]: (326.299715733137,1)
