Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556220748
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_120_2.q:1
 -- Throughput: 16271 states/sec, Load: 55 runs[K -- Throughput: 16174 states/sec, Load: 90 runs[K -- Throughput: 16355 states/sec, Load: 125 runs[K -- Throughput: 16124 states/sec, Load: 160 runs[K -- Throughput: 16349 states/sec, Load: 195 runs[K -- Throughput: 22721 states/sec, Load: 199 runs[K -- Throughput: 24053 states/sec, Load: 199 runs[K -- Throughput: 17512 states/sec, Load: 33 runs[K -- Throughput: 16478 states/sec, Load: 71 runs[K -- Throughput: 16379 states/sec, Load: 107 runs[K -- Throughput: 15907 states/sec, Load: 143 runs[K -- Throughput: 16310 states/sec, Load: 177 runs[K -- Throughput: 18508 states/sec, Load: 199 runs[K -- Throughput: 24071 states/sec, Load: 199 runs[K -- Throughput: 20384 states/sec, Load: 6 runs[K -- Throughput: 16225 states/sec, Load: 50 runs[K -- Throughput: 16289 states/sec, Load: 85 runs[K -- Throughput: 16412 states/sec, Load: 121 runs[K -- Throughput: 16238 states/sec, Load: 156 runs[K -- Throughput: 16383 states/sec, Load: 191 runs[K -- Throughput: 21651 states/sec, Load: 199 runs[K -- Throughput: 24170 states/sec, Load: 199 runs[K -- Throughput: 19421 states/sec, Load: 27 runs[K -- Throughput: 16124 states/sec, Load: 70 runs[K -- Throughput: 16157 states/sec, Load: 105 runs[K -- Throughput: 16200 states/sec, Load: 140 runs[K -- Throughput: 15867 states/sec, Load: 175 runs[K -- Throughput: 17779 states/sec, Load: 199 runs[K -- Throughput: 24063 states/sec, Load: 199 runs[K -- Throughput: 23976 states/sec, Load: 1 runs[K -- Throughput: 16266 states/sec, Load: 53 runs[K -- Throughput: 16419 states/sec, Load: 88 runs[K -- Throughput: 16335 states/sec, Load: 124 runs[K -- Throughput: 16252 states/sec, Load: 159 runs[K -- Throughput: 16227 states/sec, Load: 195 runs[K -- Throughput: 22132 states/sec, Load: 199 runs[K -- Throughput: 23928 states/sec, Load: 199 runs[K -- Throughput: 14719 states/sec, Load: 31 runs[K -- Throughput: 16313 states/sec, Load: 63 runs[K -- Throughput: 16418 states/sec, Load: 98 runs[K -- Throughput: 16489 states/sec, Load: 134 runs[K -- Throughput: 16297 states/sec, Load: 169 runs[K -- Throughput: 17037 states/sec, Load: 199 runs[K -- Throughput: 24317 states/sec, Load: 199 runs[K -- Throughput: 24174 states/sec, Load: 199 runs[K -- Throughput: 13424 states/sec, Load: 48 runs[K -- Throughput: 16299 states/sec, Load: 77 runs[K -- Throughput: 16252 states/sec, Load: 112 runs[K -- Throughput: 16201 states/sec, Load: 148 runs[K -- Throughput: 16228 states/sec, Load: 183 runs[K -- Throughput: 19309 states/sec, Load: 199 runs[K -- Throughput: 23846 states/sec, Load: 199 runs[K -- Throughput: 15693 states/sec, Load: 13 runs[K -- Throughput: 16322 states/sec, Load: 47 runs[K -- Throughput: 16342 states/sec, Load: 82 runs[K -- Throughput: 16352 states/sec, Load: 117 runs[K -- Throughput: 16349 states/sec, Load: 153 runs[K -- Throughput: 16320 states/sec, Load: 188 runs[K -- Throughput: 20673 states/sec, Load: 199 runs[K -- Throughput: 23915 states/sec, Load: 199 runs[K -- Throughput: 20004 states/sec, Load: 22 runs[K -- Throughput: 16197 states/sec, Load: 65 runs[K -- Throughput: 16258 states/sec, Load: 100 runs[K -- Throughput: 16277 states/sec, Load: 135 runs[K -- Throughput: 16289 states/sec, Load: 171 runs[K -- Throughput: 17223 states/sec, Load: 199 runs[K -- Throughput: 24193 states/sec, Load: 199 runs[K -- Throughput: 24098 states/sec, Load: 199 runs[K -- Throughput: 16698 states/sec, Load: 49 runs[K -- Throughput: 16345 states/sec, Load: 85 runs[K -- Throughput: 16354 states/sec, Load: 121 runs[K -- Throughput: 16299 states/sec, Load: 156 runs[K -- Throughput: 15882 states/sec, Load: 192 runs[K -- Throughput: 21315 states/sec, Load: 199 runs[K -- Throughput: 24002 states/sec, Load: 199 runs[K -- Throughput: 19513 states/sec, Load: 25 runs[K -- Throughput: 16324 states/sec, Load: 68 runs[K -- Throughput: 16345 states/sec, Load: 103 runs[K -- Throughput: 16218 states/sec, Load: 139 runs[K -- Throughput: 16310 states/sec, Load: 174 runs[K -- Throughput: 17679 states/sec, Load: 199 runs[K -- Throughput: 24223 states/sec, Load: 199 runs[K -- Throughput: 23980 states/sec, Load: 1 runs[K -- Throughput: 16190 states/sec, Load: 53 runs[K -- Throughput: 16272 states/sec, Load: 88 runs[K -- Throughput: 16260 states/sec, Load: 123 runs[K -- Throughput: 16329 states/sec, Load: 159 runs[K -- Throughput: 16096 states/sec, Load: 194 runs[K -- Throughput: 22375 states/sec, Load: 199 runs[K -- Throughput: 24132 states/sec, Load: 199 runs[K -- Throughput: 18788 states/sec, Load: 31 runs[K -- Throughput: 16184 states/sec, Load: 72 runs[K -- Throughput: 16209 states/sec, Load: 107 runs[K -- Throughput: 16328 states/sec, Load: 142 runs[K -- Throughput: 16297 states/sec, Load: 177 runs[K -- Throughput: 18518 states/sec, Load: 199 runs[K -- Throughput: 24027 states/sec, Load: 199 runs[K -- Throughput: 13895 states/sec, Load: 6 runs[K -- Throughput: 16370 states/sec, Load: 36 runs[K -- Throughput: 16288 states/sec, Load: 72 runs[K -- Throughput: 16322 states/sec, Load: 107 runs[K -- Throughput: 16315 states/sec, Load: 142 runs[K -- Throughput: 16369 states/sec, Load: 178 runs[K -- Throughput: 18609 states/sec, Load: 199 runs[K -- Throughput: 24489 states/sec, Load: 199 runs[K -- Throughput: 23110 states/sec, Load: 8 runs[K -- Throughput: 16333 states/sec, Load: 58 runs[K -- Throughput: 16133 states/sec, Load: 93 runs[K -- Throughput: 16275 states/sec, Load: 128 runs[K -- Throughput: 16252 states/sec, Load: 164 runs[K -- Throughput: 16212 states/sec, Load: 199 runs[K -- Throughput: 23836 states/sec, Load: 199 runs[K -- Throughput: 24062 states/sec, Load: 199 runs[K -- Throughput: 12326 states/sec, Load: 39 runs[K -- Throughput: 16162 states/sec, Load: 66 runs[K -- Throughput: 16163 states/sec, Load: 101 runs[K -- Throughput: 16225 states/sec, Load: 136 runs[K -- Throughput: 16280 states/sec, Load: 171 runs[K -- Throughput: 17472 states/sec, Load: 199 runs[K -- Throughput: 24289 states/sec, Load: 199 runs[K -- Throughput: 23948 states/sec, Load: 199 runs[K -- Throughput: 16507 states/sec, Load: 50 runs[K -- Throughput: 16294 states/sec, Load: 86 runs[K -- Throughput: 16131 states/sec, Load: 121 runs[K -- Throughput: 16273 states/sec, Load: 156 runs[K -- Throughput: 16272 states/sec, Load: 191 runs[K -- Throughput: 21701 states/sec, Load: 199 runs[K -- Throughput: 24009 states/sec, Load: 199 runs[K -- Throughput: 19329 states/sec, Load: 27 runs[K -- Throughput: 16268 states/sec, Load: 69 runs[K -- Throughput: 16238 states/sec, Load: 104 runs[K -- Throughput: 16204 states/sec, Load: 139 runs[K -- Throughput: 16160 states/sec, Load: 174 runs[K -- Throughput: 17672 states/sec, Load: 199 runs[K -- Throughput: 23525 states/sec, Load: 199 runs[K -- Throughput: 23942 states/sec, Load: 199 runs[K -- Throughput: 10920 states/sec, Load: 52 runs[K -- Throughput: 15984 states/sec, Load: 75 runs[K -- Throughput: 16046 states/sec, Load: 110 runs[K -- Throughput: 16101 states/sec, Load: 145 runs[K -- Throughput: 16118 states/sec, Load: 180 runs[K -- Throughput: 18699 states/sec, Load: 199 runs[K -- Throughput: 23840 states/sec, Load: 199 runs[K -- Throughput: 22355 states/sec, Load: 8 runs[K -- Throughput: 16176 states/sec, Load: 57 runs[K -- Throughput: 16171 states/sec, Load: 92 runs[K -- Throughput: 16218 states/sec, Load: 127 runs[K -- Throughput: 16186 states/sec, Load: 162 runs[K -- Throughput: 16097 states/sec, Load: 197 runs[K -- Throughput: 22668 states/sec, Load: 199 runs[K -- Throughput: 23914 states/sec, Load: 199 runs[K -- Throughput: 18444 states/sec, Load: 34 runs[K -- Throughput: 16292 states/sec, Load: 74 runs[K -- Throughput: 16248 states/sec, Load: 109 runs[K -- Throughput: 16151 states/sec, Load: 145 runs[K -- Throughput: 16122 states/sec, Load: 180 runs[K -- Throughput: 18768 states/sec, Load: 199 runs[K -- Throughput: 24006 states/sec, Load: 199 runs[K -- Throughput: 22261 states/sec, Load: 8 runs[K -- Throughput: 16232 states/sec, Load: 57 runs[K -- Throughput: 16276 states/sec, Load: 92 runs[K -- Throughput: 16298 states/sec, Load: 127 runs[K -- Throughput: 16278 states/sec, Load: 163 runs[K -- Throughput: 16118 states/sec, Load: 198 runs[K -- Throughput: 23567 states/sec, Load: 199 runs[K -- Throughput: 24427 states/sec, Load: 199 runs[K -- Throughput: 18044 states/sec, Load: 38 runs[K -- Throughput: 16239 states/sec, Load: 77 runs[K -- Throughput: 16258 states/sec, Load: 112 runs[K -- Throughput: 16261 states/sec, Load: 148 runs[K -- Throughput: 16043 states/sec, Load: 183 runs[K -- Throughput: 19507 states/sec, Load: 199 runs[K -- Throughput: 23745 states/sec, Load: 199 runs[K -- Throughput: 21702 states/sec, Load: 13 runs[K -- Throughput: 16170 states/sec, Load: 60 runs[K -- Throughput: 16095 states/sec, Load: 95 runs[K -- Throughput: 16205 states/sec, Load: 130 runs[K -- Throughput: 16147 states/sec, Load: 165 runs[K -- Throughput: 16180 states/sec, Load: 199 runs[K -- Throughput: 24267 states/sec, Load: 199 runs[K -- Throughput: 24296 states/sec, Load: 199 runs[K -- Throughput: 17464 states/sec, Load: 41 runs[K -- Throughput: 16139 states/sec, Load: 79 runs[K -- Throughput: 16156 states/sec, Load: 114 runs[K -- Throughput: 16314 states/sec, Load: 149 runs[K -- Throughput: 16149 states/sec, Load: 185 runs[K -- Throughput: 19641 states/sec, Load: 199 runs[K -- Throughput: 23680 states/sec, Load: 199 runs[K -- Throughput: 21026 states/sec, Load: 15 runs[K -- Throughput: 13783 states/sec, Load: 60 runs[K -- Throughput: 12848 states/sec, Load: 90 runs[K -- Throughput: 12718 states/sec, Load: 118 runs[K -- Throughput: 12756 states/sec, Load: 146 runs[K -- Throughput: 12778 states/sec, Load: 173 runs[K -- Throughput: 13038 states/sec, Load: 199 runs[K -- Throughput: 18762 states/sec, Load: 199 runs[K -- Throughput: 19024 states/sec, Load: 199 runs[K -- Throughput: 16781 states/sec, Load: 12 runs[K -- Throughput: 12948 states/sec, Load: 49 runs[K -- Throughput: 12752 states/sec, Load: 77 runs[K -- Throughput: 12787 states/sec, Load: 104 runs[K -- Throughput: 12752 states/sec, Load: 132 runs[K -- Throughput: 12782 states/sec, Load: 160 runs[K -- Throughput: 12724 states/sec, Load: 188 runs[K -- Throughput: 15609 states/sec, Load: 199 runs[K -- Throughput: 19490 states/sec, Load: 199 runs[K -- Throughput: 19289 states/sec, Load: 199 runs[K -- Throughput: 7835 states/sec, Load: 34 runs[K -- Throughput: 16167 states/sec, Load: 85 runs[K -- Throughput: 16271 states/sec, Load: 120 runs[K -- Throughput: 16380 states/sec, Load: 155 runs[K -- Throughput: 16136 states/sec, Load: 191 runs[K -- Throughput: 21315 states/sec, Load: 199 runs[K -- Throughput: 23626 states/sec, Load: 199 runs[K -- Throughput: 19638 states/sec, Load: 24 runs[K -- Throughput: 16164 states/sec, Load: 67 runs[K -- Throughput: 16162 states/sec, Load: 102 runs[K -- Throughput: 16253 states/sec, Load: 137 runs[K -- Throughput: 16165 states/sec, Load: 172 runs[K -- Throughput: 17269 states/sec, Load: 199 runs[K -- Throughput: 23245 states/sec, Load: 199 runs[K -- Throughput: 23615 states/sec, Load: 199 runs[K -- Throughput: 16612 states/sec, Load: 48 runs[K -- Throughput: 16099 states/sec, Load: 84 runs[K -- Throughput: 16111 states/sec, Load: 119 runs[K -- Throughput: 16224 states/sec, Load: 154 runs[K -- Throughput: 16236 states/sec, Load: 189 runs[K -- Throughput: 20686 states/sec, Load: 199 runs[K -- Throughput: 23695 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 27
	Number of iterations in total: 27

 -- States explored : 4135660 states
 -- CPU user time used : 233600 ms
 -- Virtual memory used : 2589396 KiB
 -- Resident memory used : 2547392 KiB
[2K
Verifying formula 2 at ../queries/SN_100_120_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (446.0581278855443,1)
[1]: (447.7297366039077,1)
[2]: (446.0160336712756,1)
[3]: (451.09534086889,1)
[4]: (449.1557252165325,1)
[5]: (450.545096689887,1)
[6]: (451.3583702761882,1)
[7]: (449.3769901830783,1)
[8]: (446.0392140085156,1)
[9]: (449.1464625648746,1)
[10]: (451.7597110721547,1)
[11]: (450.4423721071183,1)
[12]: (447.1353403063977,1)
[13]: (446.1734457675972,1)
[14]: (454.0743864536427,1)
[15]: (449.4049425897322,1)
[16]: (449.0934513549225,1)
[17]: (449.2069872443196,1)
[18]: (448.0342752040656,1)
[19]: (454.0025803919939,1)
[20]: (446.5479509000709,1)
[21]: (447.407569121965,1)
[22]: (451.2434801311165,1)
[23]: (448.5851304218871,1)
[24]: (449.1565307569595,1)
[25]: (449.1824970338261,1)
[26]: (447.8154166122354,1)
[27]: (451.634435475476,1)
[28]: (451.25653387664,1)
[29]: (449.1622043430209,1)
[30]: (447.7244891783497,1)
[31]: (460.892881198318,1)
[32]: (448.315207602642,1)
[33]: (447.2336510827433,1)
[34]: (447.5253252679802,1)
[35]: (447.0162848519217,1)
[36]: (447.0799666543903,1)
[37]: (447.3426498831302,1)
[38]: (448.987398867204,1)
[39]: (447.1084449196133,1)
[40]: (449.8911038813989,1)
[41]: (446.4506712327072,1)
[42]: (447.1284498437732,1)
[43]: (446.3618829067985,1)
[44]: (446.0469842031435,1)
[45]: (446.1028605736777,1)
[46]: (447.1947697781998,1)
[47]: (449.0862136680428,1)
[48]: (446.2918737043445,1)
[49]: (454.2116826284936,1)
[50]: (447.568959219618,1)
[51]: (446.184896615035,1)
[52]: (448.0099127260477,1)
[53]: (446.1563267420491,1)
[54]: (454.0143585523084,1)
[55]: (446.120613374618,1)
[56]: (449.0886776291807,1)
[57]: (448.8161646281354,1)
[58]: (451.4048826959181,1)
[59]: (449.7912138656555,1)
[60]: (450.4403955495724,1)
[61]: (447.1829722749513,1)
[62]: (449.1962825109917,1)
[63]: (446.1910621141029,1)
[64]: (451.0256937856815,1)
[65]: (450.0686036742724,1)
[66]: (446.3689298752082,1)
[67]: (447.485740561479,1)
[68]: (448.077114069714,1)
[69]: (451.0638006613408,1)
[70]: (449.3159971404528,1)
[71]: (449.0961586542799,1)
[72]: (446.2667622757775,1)
[73]: (446.6919423906728,1)
[74]: (452.2992789257353,1)
[75]: (446.2734625028631,1)
[76]: (447.0400289092067,1)
[77]: (447.1771035076872,1)
[78]: (447.4991863222276,1)
[79]: (447.0685394663146,1)
[80]: (451.4655413490759,1)
[81]: (449.0983889113328,1)
[82]: (447.0349824661957,1)
[83]: (446.0494590565868,1)
[84]: (449.2029680494357,1)
[85]: (447.5906982314685,1)
[86]: (451.9479820852487,1)
[87]: (446.4091663301179,1)
[88]: (449.0184022564387,1)
[89]: (453.5770206677047,1)
[90]: (449.0292555162628,1)
[91]: (449.1440226915427,1)
[92]: (453.2801203359476,1)
[93]: (446.6258524950172,1)
[94]: (446.063361966082,1)
[95]: (454.7475557826858,1)
[96]: (446.3831125111338,1)
[97]: (446.0060732816618,1)
[98]: (447.0243599127491,1)
[99]: (448.0603807367469,1)
[100]: (449.3036380966051,1)
[101]: (446.1065379795285,1)
[102]: (449.0244927727613,1)
[103]: (448.7684618442634,1)
[104]: (454.0704696142523,1)
[105]: (449.0383775853383,1)
[106]: (446.2719214217999,1)
[107]: (447.6046478496697,1)
[108]: (447.1283244427356,1)
[109]: (448.0364585796743,1)
[110]: (446.0376840598314,1)
[111]: (450.5872391316102,1)
[112]: (446.0117076534486,1)
[113]: (449.2902539942233,1)
[114]: (446.0330638043551,1)
[115]: (448.5930921654838,1)
[116]: (446.248686509397,1)
[117]: (449.0360394649906,1)
[118]: (449.1050452978742,1)
[119]: (451.8758308700806,1)
[120]: (446.6646041445183,1)
[121]: (448.7472258846889,1)
[122]: (449.2075938487721,1)
[123]: (446.347416534213,1)
[124]: (447.0397960501878,1)
[125]: (446.5982626505781,1)
[126]: (449.1132887264098,1)
[127]: (448.1336843767709,1)
[128]: (446.9589937840364,1)
[129]: (446.5706502872834,1)
[130]: (447.2227094070213,1)
[131]: (446.3256881512229,1)
[132]: (447.119982716108,1)
[133]: (449.002363838364,1)
[134]: (447.0015193493045,1)
[135]: (447.425821176983,1)
[136]: (446.0683301783765,1)
[137]: (447.0155997352433,1)
[138]: (448.1459767293319,1)
[139]: (446.5301096409592,1)
[140]: (449.1662580246867,1)
[141]: (447.213718960377,1)
[142]: (447.5103992690042,1)
[143]: (454.0343030938686,1)
[144]: (453.0134731113681,1)
[145]: (453.5957809201571,1)
[146]: (452.0542374290361,1)
[147]: (446.1586907269177,1)
[148]: (458.0298845881376,1)
[149]: (446.4222379848427,1)
[150]: (449.0573281067265,1)
[151]: (447.0950099569556,1)
[152]: (459.2282254981906,1)
[153]: (450.251769131741,1)
[154]: (446.4639344504347,1)
[155]: (447.4639592457854,1)
[156]: (448.1052158902709,1)
[157]: (447.2986122877429,1)
[158]: (447.1644376109227,1)
[159]: (448.4034734910799,1)
[160]: (447.0659832555214,1)
[161]: (447.1010999593217,1)
[162]: (451.3474073892075,1)
[163]: (449.3946778227345,1)
[164]: (449.7983918918542,1)
[165]: (454.4374646390183,1)
[166]: (447.5270518049923,1)
[167]: (451.2553774608464,1)
[168]: (449.2622849286374,1)
[169]: (450.9276147152795,1)
[170]: (447.2882752760762,1)
[171]: (450.3962374338391,1)
[172]: (447.1168348638468,1)
[173]: (446.0403956284743,1)
[174]: (450.1444090599972,1)
[175]: (446.6277123295027,1)
[176]: (447.2281092094904,1)
[177]: (446.9204333898574,1)
[178]: (446.6622763424533,1)
[179]: (447.3706333652312,1)
[180]: (446.3455766154789,1)
[181]: (446.5492225708649,1)
[182]: (446.9619815439218,1)
[183]: (447.0432512725165,1)
[184]: (452.0250284833772,1)
[185]: (447.105018975372,1)
[186]: (448.3377930778101,1)
[187]: (446.6350141370581,1)
[188]: (448.418430158279,1)
[189]: (448.3820015183015,1)
[190]: (446.2791568445711,1)
[191]: (449.4931164500586,1)
[192]: (449.1476206938461,1)
[193]: (447.2686031941726,1)
[194]: (449.0998189897496,1)
[195]: (446.0271445039858,1)
[196]: (447.1234048278999,1)
[197]: (446.1450319778341,1)
[198]: (452.5691104984561,1)
[199]: (448.2409041293764,1)
[200]: (453.4047880893437,1)
[201]: (454.1410342321483,1)
[202]: (449.2359331405311,1)
[203]: (449.1100354488436,1)
[204]: (447.5982855539355,1)
[205]: (449.2939882588282,1)
[206]: (448.0609583676397,1)
[207]: (447.546928375961,1)
[208]: (449.1614798296364,1)
[209]: (447.0994281222027,1)
[210]: (446.3717819480285,1)
[211]: (449.0043521033364,1)
[212]: (451.4093989680068,1)
[213]: (446.1021695120753,1)
[214]: (448.1477731330579,1)
[215]: (447.0805019548066,1)
[216]: (449.9816392876994,1)
[217]: (449.7684803522845,1)
[218]: (450.1256133084942,1)
[219]: (446.1274158449685,1)
[220]: (448.063864071474,1)
[221]: (448.0710355699516,1)
[222]: (447.0129857693209,1)
[223]: (449.356844772216,1)
[224]: (446.4062598422952,1)
[225]: (446.015311446334,1)
[226]: (446.8393236571713,1)
[227]: (452.9525797105718,1)
[228]: (446.1857617318716,1)
[229]: (450.2057825181711,1)
[230]: (450.9309474086617,1)
[231]: (447.929914184059,1)
[232]: (447.535329581308,1)
[233]: (449.0029090365139,1)
[234]: (450.2909077919782,1)
[235]: (447.1105871006866,1)
[236]: (448.2358366443053,1)
[237]: (446.1817574387691,1)
[238]: (447.0279107072674,1)
[239]: (446.7341806904122,1)
[240]: (447.6107214767181,1)
[241]: (448.8414741411977,1)
[242]: (449.7341217906401,1)
[243]: (446.054607104626,1)
[244]: (449.0871811391741,1)
[245]: (454.0540349015791,1)
[246]: (449.0476005015032,1)
[247]: (446.2744999936803,1)
[248]: (452.4152186984833,1)
[249]: (447.2308405137714,1)
[250]: (450.0289819380714,1)
[251]: (455.1058839839868,1)
[252]: (448.4327862147093,1)
[253]: (449.042890256697,1)
[254]: (446.0928252139803,1)
[255]: (446.6284984367795,1)
[256]: (449.476625228999,1)
[257]: (449.8134765304449,1)
[258]: (448.1347016881263,1)
[259]: (465.1504646017945,1)
[260]: (446.1581027445671,1)
[261]: (447.9046038976816,1)
[262]: (446.8210296349295,1)
[263]: (447.5766109858372,1)
[264]: (461.618874685573,1)
[265]: (448.2208960964379,1)
[266]: (447.4679241127214,1)
[267]: (446.0991906037527,1)
[268]: (447.0773429987832,1)
[269]: (447.1780092880613,1)
[270]: (447.2659348808255,1)
[271]: (448.3368086971572,1)
[272]: (448.2202266598803,1)
[273]: (451.2550402787842,1)
[274]: (447.1296528128357,1)
[275]: (449.1894773961154,1)
[276]: (446.3250636843896,1)
[277]: (446.6703207522439,1)
[278]: (450.5043234066698,1)
[279]: (447.0673049109535,1)
[280]: (449.5678236199641,1)
[281]: (447.3987020992015,1)
[282]: (449.1423477977066,1)
[283]: (448.4539554882967,1)
[284]: (453.8805888936056,1)
[285]: (449.0358683115198,1)
[286]: (446.0620281284291,1)
[287]: (449.0087322810438,1)
[288]: (447.3941949143228,1)
[289]: (447.0262457813084,1)
[290]: (447.2905355230542,1)
[291]: (447.9612363237217,1)
[292]: (446.7016010682466,1)
[293]: (446.2231567147135,1)
[294]: (448.252866206704,1)
[295]: (447.2885605597255,1)
[296]: (449.9950629404905,1)
[297]: (447.0292368575517,1)
[298]: (447.3311684152749,1)
[299]: (447.04899953703,1)
[300]: (451.4368541469133,1)
[301]: (449.152730043289,1)
[302]: (449.0199835732722,1)
[303]: (447.2635489729777,1)
[304]: (447.1425772468558,1)
[305]: (447.0943934028643,1)
[306]: (447.6568373252616,1)
[307]: (449.5341772028996,1)
[308]: (448.1995446732886,1)
[309]: (447.0277853677081,1)
[310]: (449.7014980787511,1)
[311]: (446.4303431574835,1)
[312]: (447.350841531397,1)
[313]: (449.225707196498,1)
[314]: (446.415156691055,1)
[315]: (450.0433301366051,1)
[316]: (450.0347084581055,1)
[317]: (447.300272572768,1)
[318]: (446.0262580953583,1)
[319]: (449.0334408405166,1)
[320]: (446.7097446692674,1)
[321]: (446.0173692452439,1)
[322]: (450.0872613200518,1)
[323]: (446.6980859590986,1)
[324]: (447.0966062041684,1)
[325]: (448.6044601305463,1)
[326]: (455.0533456105398,1)
[327]: (447.6948898363401,1)
[328]: (450.075510581442,1)
[329]: (446.7076871443706,1)
[330]: (449.0132008641771,1)
[331]: (449.2379576434686,1)
[332]: (446.4524007272012,1)
[333]: (446.0432116540934,1)
[334]: (446.6147386328586,1)
[335]: (446.1395387255697,1)
[336]: (447.0982513797827,1)
[337]: (449.1843374188169,1)
[338]: (447.2900752147559,1)
[339]: (447.2100198679182,1)
[340]: (447.2652045364894,1)
[341]: (446.0371056221711,1)
[342]: (448.1779828069915,1)
[343]: (447.5643207648102,1)
[344]: (446.0406889387045,1)
[345]: (448.6559669505002,1)
[346]: (446.9205784558398,1)
[347]: (447.6651176566676,1)
[348]: (446.6352315353474,1)
[349]: (448.0503134314953,1)
[350]: (447.1270661180444,1)
[351]: (446.2079334128784,1)
[352]: (446.2647767984877,1)
[353]: (446.1245538259878,1)
[354]: (446.0075768971835,1)
[355]: (449.254751634843,1)
[356]: (448.2070443726075,1)
[357]: (446.7985418736725,1)
[358]: (446.4084867145131,1)
[359]: (448.1548949574082,1)
[360]: (446.3990201159945,1)
[361]: (447.3478795650784,1)
[362]: (446.5812081616448,1)
[363]: (451.2855583944138,1)
[364]: (450.0211811708971,1)
[365]: (447.1737072370174,1)
[366]: (454.2857299083161,1)
[367]: (450.1035792828992,1)
[368]: (446.8586348650102,1)
[369]: (448.0080518166008,1)
[370]: (450.8079051953026,1)
[371]: (454.2401188874624,1)
[372]: (447.1992854198774,1)
[373]: (459.0974447073091,1)
[374]: (449.1788966495154,1)
[375]: (451.3819351443605,1)
[376]: (449.0835106707984,1)
[377]: (449.5105334386966,1)
[378]: (448.527499367974,1)
[379]: (450.5680303106988,1)
[380]: (447.1236022064997,1)
[381]: (446.0170349459112,1)
[382]: (449.3262690371934,1)
[383]: (446.6807685356192,1)
[384]: (448.2065308629871,1)
[385]: (449.187479289058,1)
[386]: (446.0512950017784,1)
[387]: (446.1750361916951,1)
[388]: (447.7637685385865,1)
[389]: (449.283271940886,1)
[390]: (447.1109795807544,1)
[391]: (446.2404998135877,1)
[392]: (449.1948389939605,1)
[393]: (448.9764924253856,1)
[394]: (446.3870002329508,1)
[395]: (447.0870215846361,1)
[396]: (446.1382365046849,1)
[397]: (449.201996438022,1)
