Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556223608
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_159_4.q:1
 -- Throughput: 17259 states/sec, Load: 52 runs[K -- Throughput: 17007 states/sec, Load: 87 runs[K -- Throughput: 17455 states/sec, Load: 122 runs[K -- Throughput: 17115 states/sec, Load: 158 runs[K -- Throughput: 17527 states/sec, Load: 193 runs[K -- Throughput: 24944 states/sec, Load: 199 runs[K -- Throughput: 28023 states/sec, Load: 199 runs[K -- Throughput: 18580 states/sec, Load: 39 runs[K -- Throughput: 17424 states/sec, Load: 77 runs[K -- Throughput: 17080 states/sec, Load: 113 runs[K -- Throughput: 17416 states/sec, Load: 148 runs[K -- Throughput: 17323 states/sec, Load: 184 runs[K -- Throughput: 21911 states/sec, Load: 199 runs[K -- Throughput: 28373 states/sec, Load: 199 runs[K -- Throughput: 22889 states/sec, Load: 23 runs[K -- Throughput: 17511 states/sec, Load: 70 runs[K -- Throughput: 17258 states/sec, Load: 106 runs[K -- Throughput: 17373 states/sec, Load: 142 runs[K -- Throughput: 17555 states/sec, Load: 177 runs[K -- Throughput: 20304 states/sec, Load: 199 runs[K -- Throughput: 27670 states/sec, Load: 199 runs[K -- Throughput: 24666 states/sec, Load: 13 runs[K -- Throughput: 16932 states/sec, Load: 64 runs[K -- Throughput: 17442 states/sec, Load: 98 runs[K -- Throughput: 17342 states/sec, Load: 134 runs[K -- Throughput: 17394 states/sec, Load: 170 runs[K -- Throughput: 18625 states/sec, Load: 199 runs[K -- Throughput: 28214 states/sec, Load: 199 runs[K -- Throughput: 27492 states/sec, Load: 3 runs[K -- Throughput: 17467 states/sec, Load: 59 runs[K -- Throughput: 17551 states/sec, Load: 95 runs[K -- Throughput: 17487 states/sec, Load: 131 runs[K -- Throughput: 17324 states/sec, Load: 167 runs[K -- Throughput: 18173 states/sec, Load: 199 runs[K -- Throughput: 28001 states/sec, Load: 199 runs[K -- Throughput: 28584 states/sec, Load: 199 runs[K -- Throughput: 17515 states/sec, Load: 57 runs[K -- Throughput: 17420 states/sec, Load: 93 runs[K -- Throughput: 17455 states/sec, Load: 129 runs[K -- Throughput: 17574 states/sec, Load: 165 runs[K -- Throughput: 17545 states/sec, Load: 199 runs[K -- Throughput: 27672 states/sec, Load: 199 runs[K -- Throughput: 27996 states/sec, Load: 199 runs[K -- Throughput: 13081 states/sec, Load: 52 runs[K -- Throughput: 16898 states/sec, Load: 79 runs[K -- Throughput: 17607 states/sec, Load: 114 runs[K -- Throughput: 17440 states/sec, Load: 150 runs[K -- Throughput: 17354 states/sec, Load: 186 runs[K -- Throughput: 22582 states/sec, Load: 199 runs[K -- Throughput: 28034 states/sec, Load: 199 runs[K -- Throughput: 15462 states/sec, Load: 26 runs[K -- Throughput: 17352 states/sec, Load: 58 runs[K -- Throughput: 17269 states/sec, Load: 94 runs[K -- Throughput: 17177 states/sec, Load: 129 runs[K -- Throughput: 17265 states/sec, Load: 164 runs[K -- Throughput: 17272 states/sec, Load: 199 runs[K -- Throughput: 27982 states/sec, Load: 199 runs[K -- Throughput: 27711 states/sec, Load: 199 runs[K -- Throughput: 18078 states/sec, Load: 51 runs[K -- Throughput: 17183 states/sec, Load: 88 runs[K -- Throughput: 17205 states/sec, Load: 123 runs[K -- Throughput: 17202 states/sec, Load: 158 runs[K -- Throughput: 17122 states/sec, Load: 194 runs[K -- Throughput: 24915 states/sec, Load: 199 runs[K -- Throughput: 27828 states/sec, Load: 199 runs[K -- Throughput: 19655 states/sec, Load: 38 runs[K -- Throughput: 17382 states/sec, Load: 79 runs[K -- Throughput: 17028 states/sec, Load: 114 runs[K -- Throughput: 17072 states/sec, Load: 149 runs[K -- Throughput: 17155 states/sec, Load: 184 runs[K -- Throughput: 21838 states/sec, Load: 199 runs[K -- Throughput: 27523 states/sec, Load: 199 runs[K -- Throughput: 22319 states/sec, Load: 22 runs[K -- Throughput: 17107 states/sec, Load: 68 runs[K -- Throughput: 17247 states/sec, Load: 103 runs[K -- Throughput: 17328 states/sec, Load: 138 runs[K -- Throughput: 17184 states/sec, Load: 174 runs[K -- Throughput: 19232 states/sec, Load: 199 runs[K -- Throughput: 27634 states/sec, Load: 199 runs[K -- Throughput: 26190 states/sec, Load: 6 runs[K -- Throughput: 17208 states/sec, Load: 60 runs[K -- Throughput: 17262 states/sec, Load: 95 runs[K -- Throughput: 17359 states/sec, Load: 131 runs[K -- Throughput: 17417 states/sec, Load: 167 runs[K -- Throughput: 17856 states/sec, Load: 199 runs[K -- Throughput: 27307 states/sec, Load: 199 runs[K -- Throughput: 27550 states/sec, Load: 199 runs[K -- Throughput: 17920 states/sec, Load: 53 runs[K -- Throughput: 17473 states/sec, Load: 89 runs[K -- Throughput: 17640 states/sec, Load: 125 runs[K -- Throughput: 17490 states/sec, Load: 162 runs[K -- Throughput: 17471 states/sec, Load: 197 runs[K -- Throughput: 26750 states/sec, Load: 199 runs[K -- Throughput: 27832 states/sec, Load: 199 runs[K -- Throughput: 18757 states/sec, Load: 46 runs[K -- Throughput: 17372 states/sec, Load: 85 runs[K -- Throughput: 17413 states/sec, Load: 121 runs[K -- Throughput: 17535 states/sec, Load: 156 runs[K -- Throughput: 17440 states/sec, Load: 192 runs[K -- Throughput: 24631 states/sec, Load: 199 runs[K -- Throughput: 27402 states/sec, Load: 199 runs[K -- Throughput: 11110 states/sec, Load: 36 runs[K -- Throughput: 17486 states/sec, Load: 59 runs[K -- Throughput: 17433 states/sec, Load: 95 runs[K -- Throughput: 17400 states/sec, Load: 131 runs[K -- Throughput: 17306 states/sec, Load: 166 runs[K -- Throughput: 17613 states/sec, Load: 199 runs[K -- Throughput: 27189 states/sec, Load: 199 runs[K -- Throughput: 27617 states/sec, Load: 199 runs[K -- Throughput: 11403 states/sec, Load: 52 runs[K -- Throughput: 17247 states/sec, Load: 75 runs[K -- Throughput: 16882 states/sec, Load: 110 runs[K -- Throughput: 17378 states/sec, Load: 145 runs[K -- Throughput: 17298 states/sec, Load: 181 runs[K -- Throughput: 20775 states/sec, Load: 199 runs[K -- Throughput: 27489 states/sec, Load: 199 runs[K -- Throughput: 23483 states/sec, Load: 16 runs[K -- Throughput: 17427 states/sec, Load: 65 runs[K -- Throughput: 17222 states/sec, Load: 100 runs[K -- Throughput: 17252 states/sec, Load: 136 runs[K -- Throughput: 17238 states/sec, Load: 171 runs[K -- Throughput: 18578 states/sec, Load: 199 runs[K -- Throughput: 27882 states/sec, Load: 199 runs[K -- Throughput: 27164 states/sec, Load: 3 runs[K -- Throughput: 17243 states/sec, Load: 59 runs[K -- Throughput: 17239 states/sec, Load: 94 runs[K -- Throughput: 17180 states/sec, Load: 130 runs[K -- Throughput: 17169 states/sec, Load: 165 runs[K -- Throughput: 17365 states/sec, Load: 199 runs[K -- Throughput: 27395 states/sec, Load: 199 runs[K -- Throughput: 27856 states/sec, Load: 199 runs[K -- Throughput: 10914 states/sec, Load: 50 runs[K -- Throughput: 17273 states/sec, Load: 73 runs[K -- Throughput: 17277 states/sec, Load: 108 runs[K -- Throughput: 17265 states/sec, Load: 144 runs[K -- Throughput: 17201 states/sec, Load: 179 runs[K -- Throughput: 20389 states/sec, Load: 199 runs[K -- Throughput: 27212 states/sec, Load: 199 runs[K -- Throughput: 12912 states/sec, Load: 13 runs[K -- Throughput: 17335 states/sec, Load: 40 runs[K -- Throughput: 17170 states/sec, Load: 75 runs[K -- Throughput: 17229 states/sec, Load: 110 runs[K -- Throughput: 17213 states/sec, Load: 146 runs[K -- Throughput: 17208 states/sec, Load: 181 runs[K -- Throughput: 20995 states/sec, Load: 199 runs[K -- Throughput: 27514 states/sec, Load: 199 runs[K -- Throughput: 23482 states/sec, Load: 17 runs[K -- Throughput: 17305 states/sec, Load: 65 runs[K -- Throughput: 17160 states/sec, Load: 101 runs[K -- Throughput: 17225 states/sec, Load: 136 runs[K -- Throughput: 17186 states/sec, Load: 171 runs[K -- Throughput: 18410 states/sec, Load: 199 runs[K -- Throughput: 27880 states/sec, Load: 199 runs[K -- Throughput: 27032 states/sec, Load: 3 runs[K -- Throughput: 17274 states/sec, Load: 58 runs[K -- Throughput: 17247 states/sec, Load: 94 runs[K -- Throughput: 17210 states/sec, Load: 129 runs[K -- Throughput: 17283 states/sec, Load: 165 runs[K -- Throughput: 17410 states/sec, Load: 199 runs[K -- Throughput: 27251 states/sec, Load: 199 runs[K -- Throughput: 27145 states/sec, Load: 199 runs[K -- Throughput: 18156 states/sec, Load: 48 runs[K -- Throughput: 17224 states/sec, Load: 86 runs[K -- Throughput: 17194 states/sec, Load: 121 runs[K -- Throughput: 17226 states/sec, Load: 156 runs[K -- Throughput: 17039 states/sec, Load: 192 runs[K -- Throughput: 24351 states/sec, Load: 199 runs[K -- Throughput: 27530 states/sec, Load: 199 runs[K -- Throughput: 20275 states/sec, Load: 34 runs[K -- Throughput: 17212 states/sec, Load: 76 runs[K -- Throughput: 17264 states/sec, Load: 111 runs[K -- Throughput: 17170 states/sec, Load: 147 runs[K -- Throughput: 17180 states/sec, Load: 182 runs[K -- Throughput: 21218 states/sec, Load: 199 runs[K -- Throughput: 27488 states/sec, Load: 199 runs[K -- Throughput: 23227 states/sec, Load: 18 runs[K -- Throughput: 17189 states/sec, Load: 66 runs[K -- Throughput: 17164 states/sec, Load: 101 runs[K -- Throughput: 17180 states/sec, Load: 137 runs[K -- Throughput: 17235 states/sec, Load: 172 runs[K -- Throughput: 18581 states/sec, Load: 199 runs[K -- Throughput: 27316 states/sec, Load: 199 runs[K -- Throughput: 26598 states/sec, Load: 2 runs[K -- Throughput: 17165 states/sec, Load: 57 runs[K -- Throughput: 17110 states/sec, Load: 92 runs[K -- Throughput: 17288 states/sec, Load: 127 runs[K -- Throughput: 17107 states/sec, Load: 163 runs[K -- Throughput: 17232 states/sec, Load: 198 runs[K -- Throughput: 27007 states/sec, Load: 199 runs[K -- Throughput: 27630 states/sec, Load: 199 runs[K -- Throughput: 18553 states/sec, Load: 47 runs[K -- Throughput: 17102 states/sec, Load: 85 runs[K -- Throughput: 16985 states/sec, Load: 120 runs[K -- Throughput: 17091 states/sec, Load: 155 runs[K -- Throughput: 17163 states/sec, Load: 190 runs[K -- Throughput: 23564 states/sec, Load: 199 runs[K -- Throughput: 27657 states/sec, Load: 199 runs[K -- Throughput: 20817 states/sec, Load: 31 runs[K -- Throughput: 17147 states/sec, Load: 74 runs[K -- Throughput: 17169 states/sec, Load: 109 runs[K -- Throughput: 17277 states/sec, Load: 145 runs[K -- Throughput: 17171 states/sec, Load: 180 runs[K -- Throughput: 20444 states/sec, Load: 199 runs[K -- Throughput: 27096 states/sec, Load: 199 runs[K -- Throughput: 23936 states/sec, Load: 14 runs[K -- Throughput: 17020 states/sec, Load: 63 runs[K -- Throughput: 17164 states/sec, Load: 98 runs[K -- Throughput: 17253 states/sec, Load: 133 runs[K -- Throughput: 17219 states/sec, Load: 169 runs[K -- Throughput: 18124 states/sec, Load: 199 runs[K -- Throughput: 27041 states/sec, Load: 199 runs[K -- Throughput: 27737 states/sec, Load: 199 runs[K -- Throughput: 13920 states/sec, Load: 55 runs[K -- Throughput: 17425 states/sec, Load: 83 runs[K -- Throughput: 17316 states/sec, Load: 119 runs[K -- Throughput: 17533 states/sec, Load: 155 runs[K -- Throughput: 17445 states/sec, Load: 191 runs[K -- Throughput: 23870 states/sec, Load: 199 runs[K -- Throughput: 27972 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 19
	Number of iterations in total: 19

 -- States explored : 4368906 states
 -- CPU user time used : 224110 ms
 -- Virtual memory used : 3902200 KiB
 -- Resident memory used : 3851820 KiB
[2K
Verifying formula 2 at ../queries/SN_100_159_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (224.1744285573015,1)
[1]: (231.3996154301364,1)
[2]: (233.7278142660252,1)
[3]: (231.0799240264842,1)
[4]: (224.6450855842033,1)
[5]: (240.8877582040135,1)
[6]: (226.193615697603,1)
[7]: (224.1993081073396,1)
[8]: (220.2328558417665,1)
[9]: (227.1489858712307,1)
[10]: (246.1171044497579,1)
[11]: (228.080003759669,1)
[12]: (224.3424482447358,1)
[13]: (229.3595863649354,1)
[14]: (232.1437582629342,1)
[15]: (236.1045188568662,1)
[16]: (224.2416389500494,1)
[17]: (222.2368557158684,1)
[18]: (228.3938170569154,1)
[19]: (229.0830942321395,1)
[20]: (219.2257438567392,1)
[21]: (232.0896951499436,1)
[22]: (237.6841775068017,1)
[23]: (241.1876510977447,1)
[24]: (237.2890681073403,1)
[25]: (237.1416091672043,1)
[26]: (227.0417408942334,1)
[27]: (228.2060911957579,1)
[28]: (239.0630390996402,1)
[29]: (222.8746712022965,1)
[30]: (226.1082712456512,1)
[31]: (219.2883312873277,1)
[32]: (228.0467807676798,1)
[33]: (229.3731902368043,1)
[34]: (224.1657793377905,1)
[35]: (228.0382980390666,1)
[36]: (223.3325300140567,1)
[37]: (226.7669251364728,1)
[38]: (224.0858119208882,1)
[39]: (230.2162726224169,1)
[40]: (219.1556900267535,1)
[41]: (223.0461347725652,1)
[42]: (226.5092676281175,1)
[43]: (225.0039506303627,1)
[44]: (224.6060512718582,1)
[45]: (220.0979420133027,1)
[46]: (226.0140090591002,1)
[47]: (227.0196016591143,1)
[48]: (227.7500584965071,1)
[49]: (224.098361283361,1)
[50]: (222.3662584336704,1)
[51]: (228.9820747984724,1)
[52]: (223.6162647567284,1)
[53]: (225.0873343203245,1)
[54]: (247.0763005760971,1)
[55]: (224.0833505776155,1)
[56]: (222.251370588893,1)
[57]: (225.3590946258354,1)
[58]: (225.3766189289358,1)
[59]: (229.0305096167851,1)
[60]: (230.3789534914466,1)
[61]: (227.512548989254,1)
[62]: (224.5913114815826,1)
[63]: (220.2483673821405,1)
[64]: (225.5922105199014,1)
[65]: (224.2851839186158,1)
[66]: (224.147406136879,1)
[67]: (223.5245094404735,1)
[68]: (223.0275700938193,1)
[69]: (225.3278366038761,1)
[70]: (237.0134557816216,1)
[71]: (247.1124377647014,1)
[72]: (220.0287070313576,1)
[73]: (226.6131931794766,1)
[74]: (238.4224425255779,1)
[75]: (226.0703708043486,1)
[76]: (229.1113073442148,1)
[77]: (236.3862989497643,1)
[78]: (237.1033077002867,1)
[79]: (225.3473789621327,1)
[80]: (224.1792014902587,1)
[81]: (239.0651619447185,1)
[82]: (234.0400064716969,1)
[83]: (223.2211608691011,1)
[84]: (221.0396223709643,1)
[85]: (245.3328645684608,1)
[86]: (225.160365896062,1)
[87]: (221.2651388924248,1)
[88]: (227.1438039269508,1)
[89]: (227.5450775162526,1)
[90]: (222.4084859774387,1)
[91]: (236.1919059136024,1)
[92]: (229.0273297942271,1)
[93]: (232.1864122790653,1)
[94]: (237.0997125675394,1)
[95]: (232.1685359451896,1)
[96]: (231.2404635693739,1)
[97]: (223.1355802167819,1)
[98]: (222.6069532070991,1)
[99]: (225.3042027591018,1)
[100]: (235.0736826524552,1)
[101]: (220.1751773978591,1)
[102]: (236.0724954153586,1)
[103]: (220.1831831466939,1)
[104]: (229.2145618997686,1)
[105]: (234.5660724027788,1)
[106]: (230.0629669973977,1)
[107]: (238.2197877722717,1)
[108]: (228.0106826659764,1)
[109]: (225.2137808702757,1)
[110]: (237.0240148880926,1)
[111]: (223.2315490566623,1)
[112]: (223.019866741468,1)
[113]: (224.1281227151907,1)
[114]: (220.3225881518491,1)
[115]: (238.0526079607654,1)
[116]: (234.1393315417417,1)
[117]: (238.0371203664966,1)
[118]: (224.2698259735178,1)
[119]: (221.0569606802879,1)
[120]: (236.0385737027054,1)
[121]: (226.1180995320336,1)
[122]: (224.2337701844143,1)
[123]: (236.4090458423026,1)
[124]: (222.2373991717654,1)
[125]: (219.1109869734158,1)
[126]: (229.8234241120472,1)
[127]: (227.4042683728115,1)
[128]: (233.175892271037,1)
[129]: (220.082918789377,1)
[130]: (228.0294058259949,1)
[131]: (221.1705163475024,1)
[132]: (239.2359331624153,1)
[133]: (230.0104904571591,1)
[134]: (218.240830834918,1)
[135]: (230.4853272783395,1)
[136]: (230.2208133051283,1)
[137]: (240.2473942460505,1)
[138]: (224.5200222893513,1)
[139]: (227.2979909744652,1)
[140]: (227.0734935162663,1)
[141]: (220.3534077848633,1)
[142]: (224.0870674355495,1)
[143]: (243.0751754515362,1)
[144]: (220.0205050758521,1)
[145]: (223.2220243803188,1)
[146]: (220.2853371282388,1)
[147]: (228.2121308934612,1)
[148]: (232.1245117988611,1)
[149]: (224.1453219097901,1)
[150]: (225.1188696588904,1)
[151]: (220.0834846485088,1)
[152]: (221.0061570898918,1)
[153]: (229.0329981150122,1)
[154]: (230.1361666470291,1)
[155]: (220.2700402209605,1)
[156]: (220.3612302476415,1)
[157]: (241.3813022773122,1)
[158]: (220.1493418267607,1)
[159]: (220.0581038820636,1)
[160]: (234.3680205469616,1)
[161]: (223.2129035842578,1)
[162]: (226.5490465367825,1)
[163]: (223.1551111995579,1)
[164]: (235.35727463186,1)
[165]: (230.1066945352235,1)
[166]: (231.1130659895223,1)
[167]: (226.2765315179132,1)
[168]: (231.4112997293716,1)
[169]: (233.2451538111065,1)
[170]: (236.4159344228339,1)
[171]: (224.4767197993046,1)
[172]: (237.4522306690185,1)
[173]: (224.0231489387006,1)
[174]: (235.3140085915593,1)
[175]: (234.2715940482077,1)
[176]: (232.3217658604409,1)
[177]: (228.4058882877759,1)
[178]: (223.146658925645,1)
[179]: (228.045906475335,1)
[180]: (220.4387254035002,1)
[181]: (228.5476645198582,1)
[182]: (232.1080211985883,1)
[183]: (233.9322097748851,1)
[184]: (220.2330962133369,1)
[185]: (220.0727137351705,1)
[186]: (223.4751227391957,1)
[187]: (227.0688277451005,1)
[188]: (222.7987466143339,1)
[189]: (241.1744495203056,1)
[190]: (243.0382651456846,1)
[191]: (244.1018775988265,1)
[192]: (220.2106151050746,1)
[193]: (228.6269563177262,1)
[194]: (228.0189135622565,1)
[195]: (220.8613769092505,1)
[196]: (226.3725839689358,1)
[197]: (230.3602256360845,1)
[198]: (234.8252933677507,1)
[199]: (220.2434586245672,1)
[200]: (230.4268334129692,1)
[201]: (232.2181371937125,1)
[202]: (221.6753647279191,1)
[203]: (224.0578541425981,1)
[204]: (236.3497875241237,1)
[205]: (220.1256037785726,1)
[206]: (223.2376189781141,1)
[207]: (223.3892853024267,1)
[208]: (226.0994555759862,1)
[209]: (221.1295547839938,1)
[210]: (239.1659981923922,1)
[211]: (226.3786303786,1)
[212]: (228.0655776399788,1)
[213]: (220.1393463928142,1)
[214]: (219.0464352015427,1)
[215]: (239.1341665028237,1)
[216]: (236.4259614729823,1)
[217]: (232.9991441947472,1)
[218]: (246.1721326065152,1)
[219]: (233.2065449160498,1)
[220]: (220.0262100435375,1)
[221]: (219.3109440754108,1)
[222]: (228.493869052779,1)
[223]: (220.1202908771282,1)
[224]: (229.1178223725883,1)
[225]: (230.303336205247,1)
[226]: (224.3495593522031,1)
[227]: (230.0553802783842,1)
[228]: (223.0256006590145,1)
[229]: (233.1824512623101,1)
[230]: (224.0295391621428,1)
[231]: (220.1153796266065,1)
[232]: (231.1977918538489,1)
[233]: (219.3122115017431,1)
[234]: (220.5670255296941,1)
[235]: (224.5499812942031,1)
[236]: (235.1175417114484,1)
[237]: (224.3104301098558,1)
[238]: (220.2401953346331,1)
[239]: (237.1019642719345,1)
[240]: (220.1806367843628,1)
[241]: (240.3758805418063,1)
[242]: (228.1592587419169,1)
[243]: (223.0165731633881,1)
[244]: (221.1125855848998,1)
[245]: (222.2372301406403,1)
[246]: (219.1681565220225,1)
[247]: (244.017282144437,1)
[248]: (228.2952468917521,1)
[249]: (230.1389823370641,1)
[250]: (230.4557034952517,1)
[251]: (223.6488281982641,1)
[252]: (220.2690727934513,1)
[253]: (240.1353380156362,1)
[254]: (232.0969270449883,1)
[255]: (227.2308704432475,1)
[256]: (232.1529474422107,1)
[257]: (240.0758136012466,1)
[258]: (224.4444330654426,1)
[259]: (232.1216314558066,1)
[260]: (229.2154504358115,1)
[261]: (221.2364125446761,1)
[262]: (236.0816170693869,1)
[263]: (222.1871836663209,1)
[264]: (240.098816666498,1)
[265]: (224.3417631285909,1)
[266]: (225.2425532527224,1)
[267]: (227.6126825842315,1)
[268]: (224.4405066763379,1)
[269]: (243.0986424056237,1)
[270]: (227.2277037686119,1)
[271]: (240.3148149677243,1)
[272]: (230.9857409156037,1)
[273]: (224.1060148909311,1)
[274]: (227.7531586199572,1)
[275]: (233.0455172558238,1)
[276]: (231.0265950669178,1)
[277]: (235.8038901352172,1)
[278]: (228.0400689389651,1)
[279]: (218.7319745683992,1)
[280]: (226.1647742514092,1)
[281]: (231.5716334435673,1)
[282]: (229.3235097053158,1)
[283]: (225.4813351087037,1)
[284]: (221.0838549416106,1)
[285]: (227.361985423799,1)
[286]: (223.2882628195784,1)
[287]: (233.1788408066865,1)
[288]: (239.2637423512931,1)
[289]: (233.2210340672702,1)
[290]: (231.7308522440873,1)
[291]: (228.3230867813088,1)
[292]: (220.5393841066883,1)
[293]: (225.2315055887686,1)
[294]: (224.3581536484801,1)
[295]: (220.1122265448647,1)
[296]: (230.3245297024084,1)
[297]: (229.5793386874901,1)
[298]: (223.131422850293,1)
[299]: (226.0774122947837,1)
[300]: (221.0719340357674,1)
[301]: (235.3341783967778,1)
[302]: (225.610587755324,1)
[303]: (226.0604911890161,1)
[304]: (223.0119800438831,1)
[305]: (227.1205300140054,1)
[306]: (223.7499963876395,1)
[307]: (230.7442384859162,1)
[308]: (235.1694128660884,1)
[309]: (231.428983968035,1)
[310]: (223.3099478369359,1)
[311]: (237.099321177999,1)
[312]: (228.2185796883077,1)
[313]: (231.1105264675925,1)
[314]: (222.0429118161515,1)
[315]: (224.4271648651188,1)
[316]: (223.3661531489846,1)
[317]: (237.0546620619051,1)
[318]: (226.0257207087732,1)
[319]: (223.6942440598421,1)
[320]: (230.1345482578693,1)
[321]: (220.6018339302958,1)
[322]: (220.1315219891171,1)
[323]: (224.050998405447,1)
[324]: (225.0420631399857,1)
[325]: (228.0771837280078,1)
[326]: (223.2405886389859,1)
[327]: (220.1908232082943,1)
[328]: (222.3773948124939,1)
[329]: (238.1516419738949,1)
[330]: (226.7218055325507,1)
[331]: (230.1111920612378,1)
[332]: (231.6809786515143,1)
[333]: (222.0804735578741,1)
[334]: (237.7708261900511,1)
[335]: (221.2708883283556,1)
[336]: (238.130907935016,1)
[337]: (220.274284611957,1)
[338]: (232.2495461085954,1)
[339]: (220.4546056349583,1)
[340]: (223.3732382208348,1)
[341]: (228.0231646453,1)
[342]: (235.9356406239716,1)
[343]: (228.0333354628612,1)
[344]: (235.4724827292186,1)
[345]: (223.8032936715711,1)
[346]: (219.3170918151722,1)
[347]: (226.3096237246646,1)
[348]: (226.3503393226885,1)
[349]: (224.4443667456719,1)
[350]: (227.1022438165282,1)
[351]: (223.8429365669975,1)
[352]: (223.0479817275938,1)
[353]: (234.3896386845976,1)
[354]: (221.6747166309099,1)
[355]: (228.6864791629091,1)
[356]: (227.2822435618655,1)
[357]: (221.5128708466212,1)
[358]: (232.5049923367834,1)
[359]: (232.4061815971506,1)
[360]: (220.1631511738099,1)
[361]: (223.1565639203456,1)
[362]: (224.2454654131673,1)
[363]: (232.0884357508668,1)
[364]: (237.5608517885858,1)
[365]: (224.1532036314671,1)
[366]: (245.3670008467351,1)
[367]: (229.5035606201387,1)
[368]: (228.0152551761498,1)
[369]: (239.0256886021851,1)
[370]: (230.0113752146023,1)
[371]: (221.4741590852785,1)
[372]: (220.1756582793703,1)
[373]: (229.2825777153907,1)
[374]: (221.3078658814714,1)
[375]: (242.1918806604972,1)
[376]: (225.2419711811018,1)
[377]: (220.3241363620235,1)
[378]: (224.2111746423116,1)
[379]: (240.0429896556884,1)
[380]: (221.2926118640958,1)
