Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556221387
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_127_4.q:1
 -- Throughput: 16952 states/sec, Load: 54 runs[K -- Throughput: 16763 states/sec, Load: 91 runs[K -- Throughput: 16698 states/sec, Load: 127 runs[K -- Throughput: 16721 states/sec, Load: 163 runs[K -- Throughput: 16896 states/sec, Load: 199 runs[K -- Throughput: 22660 states/sec, Load: 199 runs[K -- Throughput: 22687 states/sec, Load: 199 runs[K -- Throughput: 17709 states/sec, Load: 35 runs[K -- Throughput: 16866 states/sec, Load: 73 runs[K -- Throughput: 16977 states/sec, Load: 110 runs[K -- Throughput: 16664 states/sec, Load: 146 runs[K -- Throughput: 16804 states/sec, Load: 182 runs[K -- Throughput: 19392 states/sec, Load: 199 runs[K -- Throughput: 22561 states/sec, Load: 199 runs[K -- Throughput: 20401 states/sec, Load: 10 runs[K -- Throughput: 16909 states/sec, Load: 54 runs[K -- Throughput: 16835 states/sec, Load: 91 runs[K -- Throughput: 16869 states/sec, Load: 127 runs[K -- Throughput: 16810 states/sec, Load: 163 runs[K -- Throughput: 16664 states/sec, Load: 199 runs[K -- Throughput: 22631 states/sec, Load: 199 runs[K -- Throughput: 22950 states/sec, Load: 199 runs[K -- Throughput: 17005 states/sec, Load: 35 runs[K -- Throughput: 16960 states/sec, Load: 72 runs[K -- Throughput: 16914 states/sec, Load: 109 runs[K -- Throughput: 16800 states/sec, Load: 145 runs[K -- Throughput: 16668 states/sec, Load: 181 runs[K -- Throughput: 19136 states/sec, Load: 199 runs[K -- Throughput: 22890 states/sec, Load: 199 runs[K -- Throughput: 20550 states/sec, Load: 9 runs[K -- Throughput: 16824 states/sec, Load: 54 runs[K -- Throughput: 16672 states/sec, Load: 90 runs[K -- Throughput: 16798 states/sec, Load: 126 runs[K -- Throughput: 16855 states/sec, Load: 162 runs[K -- Throughput: 16816 states/sec, Load: 199 runs[K -- Throughput: 22515 states/sec, Load: 199 runs[K -- Throughput: 22997 states/sec, Load: 199 runs[K -- Throughput: 18401 states/sec, Load: 34 runs[K -- Throughput: 16557 states/sec, Load: 74 runs[K -- Throughput: 16760 states/sec, Load: 110 runs[K -- Throughput: 16418 states/sec, Load: 146 runs[K -- Throughput: 16345 states/sec, Load: 181 runs[K -- Throughput: 19075 states/sec, Load: 199 runs[K -- Throughput: 22862 states/sec, Load: 199 runs[K -- Throughput: 19434 states/sec, Load: 8 runs[K -- Throughput: 16564 states/sec, Load: 50 runs[K -- Throughput: 16297 states/sec, Load: 86 runs[K -- Throughput: 16244 states/sec, Load: 121 runs[K -- Throughput: 16417 states/sec, Load: 156 runs[K -- Throughput: 16224 states/sec, Load: 192 runs[K -- Throughput: 20192 states/sec, Load: 199 runs[K -- Throughput: 21895 states/sec, Load: 199 runs[K -- Throughput: 19202 states/sec, Load: 19 runs[K -- Throughput: 16042 states/sec, Load: 60 runs[K -- Throughput: 16237 states/sec, Load: 95 runs[K -- Throughput: 16303 states/sec, Load: 130 runs[K -- Throughput: 16106 states/sec, Load: 165 runs[K -- Throughput: 16442 states/sec, Load: 199 runs[K -- Throughput: 22604 states/sec, Load: 199 runs[K -- Throughput: 22506 states/sec, Load: 199 runs[K -- Throughput: 17841 states/sec, Load: 34 runs[K -- Throughput: 16369 states/sec, Load: 72 runs[K -- Throughput: 16406 states/sec, Load: 108 runs[K -- Throughput: 16444 states/sec, Load: 143 runs[K -- Throughput: 16658 states/sec, Load: 179 runs[K -- Throughput: 18519 states/sec, Load: 199 runs[K -- Throughput: 22160 states/sec, Load: 199 runs[K -- Throughput: 21700 states/sec, Load: 4 runs[K -- Throughput: 16561 states/sec, Load: 50 runs[K -- Throughput: 16421 states/sec, Load: 86 runs[K -- Throughput: 16542 states/sec, Load: 122 runs[K -- Throughput: 16553 states/sec, Load: 157 runs[K -- Throughput: 16745 states/sec, Load: 193 runs[K -- Throughput: 21426 states/sec, Load: 199 runs[K -- Throughput: 23296 states/sec, Load: 199 runs[K -- Throughput: 19113 states/sec, Load: 27 runs[K -- Throughput: 16230 states/sec, Load: 68 runs[K -- Throughput: 16413 states/sec, Load: 103 runs[K -- Throughput: 16477 states/sec, Load: 139 runs[K -- Throughput: 16473 states/sec, Load: 174 runs[K -- Throughput: 17804 states/sec, Load: 199 runs[K -- Throughput: 22440 states/sec, Load: 199 runs[K -- Throughput: 22478 states/sec, Load: 199 runs[K -- Throughput: 16685 states/sec, Load: 46 runs[K -- Throughput: 16466 states/sec, Load: 82 runs[K -- Throughput: 16483 states/sec, Load: 118 runs[K -- Throughput: 16313 states/sec, Load: 154 runs[K -- Throughput: 16334 states/sec, Load: 189 runs[K -- Throughput: 20449 states/sec, Load: 199 runs[K -- Throughput: 22790 states/sec, Load: 199 runs[K -- Throughput: 20089 states/sec, Load: 18 runs[K -- Throughput: 16305 states/sec, Load: 62 runs[K -- Throughput: 16393 states/sec, Load: 97 runs[K -- Throughput: 16382 states/sec, Load: 132 runs[K -- Throughput: 16496 states/sec, Load: 168 runs[K -- Throughput: 17003 states/sec, Load: 199 runs[K -- Throughput: 22756 states/sec, Load: 199 runs[K -- Throughput: 22795 states/sec, Load: 199 runs[K -- Throughput: 17456 states/sec, Load: 40 runs[K -- Throughput: 16535 states/sec, Load: 77 runs[K -- Throughput: 16516 states/sec, Load: 113 runs[K -- Throughput: 16420 states/sec, Load: 149 runs[K -- Throughput: 16364 states/sec, Load: 184 runs[K -- Throughput: 19393 states/sec, Load: 199 runs[K -- Throughput: 22458 states/sec, Load: 199 runs[K -- Throughput: 21034 states/sec, Load: 11 runs[K -- Throughput: 16363 states/sec, Load: 56 runs[K -- Throughput: 16278 states/sec, Load: 92 runs[K -- Throughput: 16242 states/sec, Load: 127 runs[K -- Throughput: 16304 states/sec, Load: 162 runs[K -- Throughput: 16308 states/sec, Load: 197 runs[K -- Throughput: 22147 states/sec, Load: 199 runs[K -- Throughput: 22792 states/sec, Load: 199 runs[K -- Throughput: 18361 states/sec, Load: 30 runs[K -- Throughput: 16252 states/sec, Load: 70 runs[K -- Throughput: 16197 states/sec, Load: 105 runs[K -- Throughput: 16207 states/sec, Load: 140 runs[K -- Throughput: 16281 states/sec, Load: 175 runs[K -- Throughput: 17708 states/sec, Load: 199 runs[K -- Throughput: 22632 states/sec, Load: 199 runs[K -- Throughput: 22669 states/sec, Load: 199 runs[K -- Throughput: 16310 states/sec, Load: 47 runs[K -- Throughput: 16735 states/sec, Load: 83 runs[K -- Throughput: 16865 states/sec, Load: 119 runs[K -- Throughput: 16854 states/sec, Load: 155 runs[K -- Throughput: 16941 states/sec, Load: 192 runs[K -- Throughput: 20780 states/sec, Load: 199 runs[K -- Throughput: 22358 states/sec, Load: 199 runs[K -- Throughput: 19665 states/sec, Load: 22 runs[K -- Throughput: 16922 states/sec, Load: 65 runs[K -- Throughput: 16885 states/sec, Load: 101 runs[K -- Throughput: 16707 states/sec, Load: 138 runs[K -- Throughput: 16602 states/sec, Load: 174 runs[K -- Throughput: 18352 states/sec, Load: 199 runs[K -- Throughput: 22389 states/sec, Load: 199 runs[K -- Throughput: 22568 states/sec, Load: 199 runs[K -- Throughput: 16945 states/sec, Load: 48 runs[K -- Throughput: 16703 states/sec, Load: 84 runs[K -- Throughput: 16763 states/sec, Load: 120 runs[K -- Throughput: 16909 states/sec, Load: 156 runs[K -- Throughput: 16660 states/sec, Load: 193 runs[K -- Throughput: 21811 states/sec, Load: 199 runs[K -- Throughput: 23328 states/sec, Load: 199 runs[K -- Throughput: 19324 states/sec, Load: 27 runs[K -- Throughput: 16582 states/sec, Load: 69 runs[K -- Throughput: 16815 states/sec, Load: 105 runs[K -- Throughput: 16866 states/sec, Load: 141 runs[K -- Throughput: 16770 states/sec, Load: 178 runs[K -- Throughput: 18614 states/sec, Load: 199 runs[K -- Throughput: 23039 states/sec, Load: 199 runs[K -- Throughput: 21784 states/sec, Load: 5 runs[K -- Throughput: 16655 states/sec, Load: 52 runs[K -- Throughput: 16759 states/sec, Load: 88 runs[K -- Throughput: 16747 states/sec, Load: 124 runs[K -- Throughput: 16712 states/sec, Load: 160 runs[K -- Throughput: 16810 states/sec, Load: 196 runs[K -- Throughput: 21768 states/sec, Load: 199 runs[K -- Throughput: 22694 states/sec, Load: 199 runs[K -- Throughput: 18734 states/sec, Load: 30 runs[K -- Throughput: 16948 states/sec, Load: 70 runs[K -- Throughput: 16690 states/sec, Load: 107 runs[K -- Throughput: 16730 states/sec, Load: 143 runs[K -- Throughput: 16236 states/sec, Load: 179 runs[K -- Throughput: 18338 states/sec, Load: 199 runs[K -- Throughput: 22103 states/sec, Load: 199 runs[K -- Throughput: 21709 states/sec, Load: 2 runs[K -- Throughput: 16281 states/sec, Load: 49 runs[K -- Throughput: 16608 states/sec, Load: 85 runs[K -- Throughput: 16409 states/sec, Load: 120 runs[K -- Throughput: 16227 states/sec, Load: 156 runs[K -- Throughput: 16375 states/sec, Load: 191 runs[K -- Throughput: 20669 states/sec, Load: 199 runs[K -- Throughput: 22676 states/sec, Load: 199 runs[K -- Throughput: 19566 states/sec, Load: 21 runs[K -- Throughput: 16449 states/sec, Load: 63 runs[K -- Throughput: 16712 states/sec, Load: 99 runs[K -- Throughput: 16359 states/sec, Load: 135 runs[K -- Throughput: 16331 states/sec, Load: 170 runs[K -- Throughput: 17201 states/sec, Load: 199 runs[K -- Throughput: 22967 states/sec, Load: 199 runs[K -- Throughput: 22633 states/sec, Load: 199 runs[K -- Throughput: 17178 states/sec, Load: 42 runs[K -- Throughput: 16282 states/sec, Load: 79 runs[K -- Throughput: 16337 states/sec, Load: 114 runs[K -- Throughput: 16554 states/sec, Load: 150 runs[K -- Throughput: 16298 states/sec, Load: 185 runs[K -- Throughput: 19608 states/sec, Load: 199 runs[K -- Throughput: 23113 states/sec, Load: 199 runs[K -- Throughput: 18478 states/sec, Load: 14 runs[K -- Throughput: 16160 states/sec, Load: 54 runs[K -- Throughput: 16390 states/sec, Load: 89 runs[K -- Throughput: 16254 states/sec, Load: 124 runs[K -- Throughput: 16243 states/sec, Load: 159 runs[K -- Throughput: 16426 states/sec, Load: 194 runs[K -- Throughput: 20703 states/sec, Load: 199 runs[K -- Throughput: 21603 states/sec, Load: 199 runs[K -- Throughput: 18858 states/sec, Load: 22 runs[K -- Throughput: 16021 states/sec, Load: 63 runs[K -- Throughput: 16119 states/sec, Load: 97 runs[K -- Throughput: 16258 states/sec, Load: 132 runs[K -- Throughput: 16141 states/sec, Load: 167 runs[K -- Throughput: 16508 states/sec, Load: 199 runs[K -- Throughput: 22891 states/sec, Load: 199 runs[K -- Throughput: 22708 states/sec, Load: 199 runs[K -- Throughput: 17307 states/sec, Load: 37 runs[K -- Throughput: 16283 states/sec, Load: 75 runs[K -- Throughput: 16277 states/sec, Load: 110 runs[K -- Throughput: 16384 states/sec, Load: 145 runs[K -- Throughput: 16256 states/sec, Load: 180 runs[K -- Throughput: 18669 states/sec, Load: 199 runs[K -- Throughput: 22768 states/sec, Load: 199 runs[K -- Throughput: 22199 states/sec, Load: 6 runs[K -- Throughput: 16194 states/sec, Load: 54 runs[K -- Throughput: 16254 states/sec, Load: 89 runs[K -- Throughput: 16251 states/sec, Load: 124 runs[K -- Throughput: 16332 states/sec, Load: 159 runs[K -- Throughput: 16303 states/sec, Load: 194 runs[K -- Throughput: 21738 states/sec, Load: 199 runs[K -- Throughput: 23107 states/sec, Load: 199 runs[K -- Throughput: 18965 states/sec, Load: 28 runs[K -- Throughput: 16271 states/sec, Load: 69 runs[K -- Throughput: 16007 states/sec, Load: 104 runs[K -- Throughput: 16006 states/sec, Load: 138 runs[K -- Throughput: 16238 states/sec, Load: 173 runs[K -- Throughput: 17332 states/sec, Load: 199 runs[K -- Throughput: 22204 states/sec, Load: 199 runs[K -- Throughput: 21974 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 9
	Number of iterations in total: 25

 -- States explored : 4153602 states
 -- CPU user time used : 228880 ms
 -- Virtual memory used : 372236 KiB
 -- Resident memory used : 333032 KiB
[2K
Verifying formula 2 at ../queries/SN_100_127_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (262.3833780188412,1)
[1]: (257.0671994645668,1)
[2]: (257.08827399687,1)
[3]: (258.209265224645,1)
[4]: (258.1430937894535,1)
[5]: (265.033353054666,1)
[6]: (267.1899629321043,1)
[7]: (263.3605901901623,1)
[8]: (267.0197952489683,1)
[9]: (262.1668480305704,1)
[10]: (264.0556641447525,1)
[11]: (261.3402128454268,1)
[12]: (260.7661688482273,1)
[13]: (263.5826754736325,1)
[14]: (262.6981076003128,1)
[15]: (262.0783144684996,1)
[16]: (261.0034326174346,1)
[17]: (262.7478851027018,1)
[18]: (259.5494218911305,1)
[19]: (260.136399659605,1)
[20]: (264.1351180953924,1)
[21]: (262.1127676564101,1)
[22]: (265.9787082954497,1)
[23]: (258.0072023950427,1)
[24]: (259.1078902968508,1)
[25]: (257.7551284818143,1)
[26]: (268.0598285517246,1)
[27]: (265.0527845869815,1)
[28]: (259.5317694563756,1)
[29]: (263.092079491052,1)
[30]: (259.1526967227516,1)
[31]: (267.3724306073447,1)
[32]: (257.349749901168,1)
[33]: (260.0491955330456,1)
[34]: (261.2162737872387,1)
[35]: (256.4037297541398,1)
[36]: (262.1331250745849,1)
[37]: (257.1140565083606,1)
[38]: (261.1806278361036,1)
[39]: (263.1705399284884,1)
[40]: (262.0814485425524,1)
[41]: (257.9202082098961,1)
[42]: (267.0324746941114,1)
[43]: (260.2743094727956,1)
[44]: (265.0923974361825,1)
[45]: (259.0561431447533,1)
[46]: (262.3522496273538,1)
[47]: (267.1656808052952,1)
[48]: (261.1811577793094,1)
[49]: (258.2667478295953,1)
[50]: (262.0919036153895,1)
[51]: (267.0263204227186,1)
[52]: (264.9923952066271,1)
[53]: (263.3234485238158,1)
[54]: (258.3644976570151,1)
[55]: (263.2084767587029,1)
[56]: (258.1766091518809,1)
[57]: (258.5195861943549,1)
[58]: (258.2534609626929,1)
[59]: (269.1848142708526,1)
[60]: (257.0361581707567,1)
[61]: (264.0151555175038,1)
[62]: (267.001362967282,1)
[63]: (264.0301149823713,1)
[64]: (257.2968110616021,1)
[65]: (263.0580021403034,1)
[66]: (258.0943638827441,1)
[67]: (259.5696777986212,1)
[68]: (258.0209435303105,1)
[69]: (265.3780841840203,1)
[70]: (260.0855932120529,1)
[71]: (258.0720927522418,1)
[72]: (263.8644730036804,1)
[73]: (264.058035386497,1)
[74]: (266.0543738969492,1)
[75]: (263.4826075847562,1)
[76]: (267.2183412510501,1)
[77]: (263.4200995817305,1)
[78]: (257.3937620459798,1)
[79]: (260.2112665189256,1)
[80]: (263.5775422294063,1)
[81]: (259.9231249014134,1)
[82]: (263.3895040580191,1)
[83]: (260.3781779485885,1)
[84]: (259.4411925168128,1)
[85]: (258.0735269064709,1)
[86]: (264.0157450429484,1)
[87]: (267.2131183422741,1)
[88]: (257.2661032914743,1)
[89]: (259.070341498571,1)
[90]: (262.2304816242456,1)
[91]: (262.1665593883603,1)
[92]: (260.6155653429602,1)
[93]: (260.2336782113036,1)
[94]: (260.5092512681633,1)
[95]: (263.1490304807903,1)
[96]: (260.3600237692577,1)
[97]: (268.9144589689201,1)
[98]: (262.3778617036458,1)
[99]: (256.3313841834511,1)
[100]: (260.3551694924937,1)
[101]: (264.4642750618237,1)
[102]: (262.3105871942579,1)
[103]: (260.1227295998883,1)
[104]: (263.5231296860543,1)
[105]: (265.1961465657402,1)
[106]: (264.5880770815258,1)
[107]: (269.3010602278238,1)
[108]: (262.016769581722,1)
[109]: (264.2629970087111,1)
[110]: (262.1121212189817,1)
[111]: (260.279253324065,1)
[112]: (264.3682362031554,1)
[113]: (258.0124443076032,1)
[114]: (261.0230094168027,1)
[115]: (260.0153888971223,1)
[116]: (266.1295713899862,1)
[117]: (261.0668989193915,1)
[118]: (267.046723192354,1)
[119]: (263.5218900131266,1)
[120]: (266.0848490283053,1)
[121]: (269.8870316410404,1)
[122]: (268.2253924964312,1)
[123]: (266.0361433225158,1)
[124]: (259.154394640337,1)
[125]: (258.0443202896559,1)
[126]: (259.0815764366758,1)
[127]: (265.5064568337213,1)
[128]: (264.260094998907,1)
[129]: (258.2155692818005,1)
[130]: (259.2124623006926,1)
[131]: (259.2224934788543,1)
[132]: (256.1561963370049,1)
[133]: (259.0345156165889,1)
[134]: (264.1967605359766,1)
[135]: (257.2885280968645,1)
[136]: (256.3574359433674,1)
[137]: (260.0257390933123,1)
[138]: (256.5813717439933,1)
[139]: (261.1026301977438,1)
[140]: (263.0257580144818,1)
[141]: (255.3407234232484,1)
[142]: (264.1541982043584,1)
[143]: (263.8142440371831,1)
[144]: (264.316449492176,1)
[145]: (263.1022791632039,1)
[146]: (264.4052835017679,1)
[147]: (257.0383871470618,1)
[148]: (264.1619982960008,1)
[149]: (257.6331962088219,1)
[150]: (258.1599722529029,1)
[151]: (257.7569976929936,1)
[152]: (263.3582749295001,1)
[153]: (265.3282170124743,1)
[154]: (261.4799595182147,1)
[155]: (262.0827202585055,1)
[156]: (265.3964972214968,1)
[157]: (261.2410334639245,1)
[158]: (257.0052508882667,1)
[159]: (262.0430760807086,1)
[160]: (265.0094669290504,1)
[161]: (263.9624696438953,1)
[162]: (258.7564045551471,1)
[163]: (260.3774963774988,1)
[164]: (263.1572911572504,1)
[165]: (259.2679694414877,1)
[166]: (256.756420126656,1)
[167]: (265.502823140627,1)
[168]: (264.2526568587173,1)
[169]: (261.2821365409433,1)
[170]: (262.1900995742746,1)
[171]: (259.1186094949357,1)
[172]: (265.1277626149272,1)
[173]: (261.0309875153552,1)
[174]: (263.0869380854267,1)
[175]: (262.3698490162308,1)
[176]: (258.0520092868164,1)
[177]: (268.0467638379249,1)
[178]: (271.9596382580506,1)
[179]: (264.0617960816632,1)
[180]: (261.0969468290964,1)
[181]: (257.126652174201,1)
[182]: (262.4287308608472,1)
[183]: (256.1442801763365,1)
[184]: (256.1876057853048,1)
[185]: (258.0234582783322,1)
[186]: (264.2489345673812,1)
[187]: (261.0164047765547,1)
[188]: (263.2122639036327,1)
[189]: (258.531297214639,1)
[190]: (258.0083585403505,1)
[191]: (264.351581372291,1)
[192]: (258.2099840568954,1)
[193]: (261.2391993001726,1)
[194]: (262.3419878018558,1)
[195]: (264.0071178131672,1)
[196]: (262.3295462753968,1)
[197]: (261.7826802482854,1)
[198]: (261.3097079324689,1)
[199]: (263.3586913420302,1)
[200]: (260.1847096097048,1)
[201]: (266.0445025816906,1)
[202]: (262.0245074930807,1)
[203]: (260.287288384344,1)
[204]: (258.2338545167916,1)
[205]: (266.0446344856848,1)
[206]: (257.349521201594,1)
[207]: (267.2971645669525,1)
[208]: (260.2365881454232,1)
[209]: (265.1071113914109,1)
[210]: (256.1556219701329,1)
[211]: (266.4616663340494,1)
[212]: (266.0750848098549,1)
[213]: (267.684172442086,1)
[214]: (264.1862794632394,1)
[215]: (260.2195165998875,1)
[216]: (257.1206773407939,1)
[217]: (256.1106335937638,1)
[218]: (258.0903438357585,1)
[219]: (263.075313341034,1)
[220]: (260.3655465172648,1)
[221]: (260.4608416208405,1)
[222]: (261.1450898871966,1)
[223]: (263.0128283324543,1)
[224]: (264.0543015419498,1)
[225]: (259.064851922453,1)
[226]: (263.3058403944021,1)
[227]: (258.1308943213963,1)
[228]: (258.0576151755246,1)
[229]: (267.2490831969759,1)
[230]: (265.1017124492745,1)
[231]: (265.0318995825155,1)
[232]: (267.3282366713082,1)
[233]: (257.3511680853478,1)
[234]: (261.111780314521,1)
[235]: (266.2633756823211,1)
[236]: (265.5398851785382,1)
[237]: (259.3295018072145,1)
[238]: (259.0863774049905,1)
[239]: (268.0824008818801,1)
[240]: (263.5477699224111,1)
[241]: (262.3769098393011,1)
[242]: (263.1991100694624,1)
[243]: (264.2615051210884,1)
[244]: (266.0562111211927,1)
[245]: (260.0939019100571,1)
[246]: (262.2126421239039,1)
[247]: (267.3569060556111,1)
[248]: (263.1620330741139,1)
[249]: (268.5485711307792,1)
[250]: (270.4000126492687,1)
[251]: (259.0237846221241,1)
[252]: (258.1109491794747,1)
[253]: (260.0813703602392,1)
[254]: (259.0444215783535,1)
[255]: (263.0387879506815,1)
[256]: (264.0925598491173,1)
[257]: (260.0868080518213,1)
[258]: (257.0322309008392,1)
[259]: (263.5941834730772,1)
[260]: (261.1819219503184,1)
[261]: (258.1183977409275,1)
[262]: (262.2407653265651,1)
[263]: (258.0212699361214,1)
[264]: (260.1178194704854,1)
[265]: (264.0790585481615,1)
[266]: (258.0686339052577,1)
[267]: (257.5944448214375,1)
[268]: (257.0541023615125,1)
[269]: (257.7406633944668,1)
[270]: (259.3263000627655,1)
[271]: (260.7489446013388,1)
[272]: (260.6887277582228,1)
[273]: (262.271315177432,1)
[274]: (256.7174734412667,1)
[275]: (260.0828777878046,1)
[276]: (260.2760865970504,1)
[277]: (258.1044617477966,1)
[278]: (267.4448547282318,1)
[279]: (260.0694538780414,1)
[280]: (259.1149043082399,1)
[281]: (260.1761833523574,1)
[282]: (256.2908607514387,1)
[283]: (265.4465960953133,1)
[284]: (263.1194329527384,1)
[285]: (266.0012165719173,1)
[286]: (266.2949606654177,1)
[287]: (264.3874060212062,1)
[288]: (265.163530914786,1)
[289]: (271.501166043176,1)
[290]: (259.0708142346261,1)
[291]: (258.0876468292064,1)
[292]: (269.6897868000355,1)
[293]: (267.4973768292489,1)
[294]: (260.1574398281822,1)
[295]: (260.2778601960358,1)
[296]: (258.5030840101005,1)
[297]: (265.1830325920748,1)
[298]: (262.4431559074552,1)
[299]: (260.4648395398095,1)
[300]: (260.1006584088953,1)
[301]: (260.1259601059559,1)
[302]: (267.4332068545361,1)
[303]: (262.7621752877959,1)
[304]: (265.4715258308083,1)
[305]: (257.0023425009987,1)
[306]: (271.1625940986495,1)
[307]: (257.2159271478642,1)
[308]: (267.9757729841267,1)
[309]: (263.6984250556428,1)
[310]: (263.0106560391993,1)
[311]: (262.5896490380333,1)
[312]: (256.0215382347952,1)
[313]: (262.7895988320639,1)
[314]: (263.0476945354259,1)
[315]: (264.2593032100679,1)
[316]: (262.6128581547158,1)
[317]: (258.0155401321869,1)
[318]: (266.1725991078754,1)
[319]: (269.132092761632,1)
[320]: (261.0347332893807,1)
[321]: (264.6110346301246,1)
[322]: (260.0050569683846,1)
[323]: (264.5812931561822,1)
[324]: (260.2179518102686,1)
[325]: (266.4829009191657,1)
[326]: (258.2807541024589,1)
[327]: (267.3242727742439,1)
[328]: (258.5330982267441,1)
[329]: (261.4007117410187,1)
[330]: (260.121546779229,1)
[331]: (262.0862665299231,1)
[332]: (264.1271318812962,1)
[333]: (257.2571939384713,1)
[334]: (266.9529797451508,1)
[335]: (269.2346439519476,1)
[336]: (263.2801083796804,1)
[337]: (269.306858603321,1)
[338]: (262.4861239014997,1)
[339]: (261.4542114345139,1)
[340]: (259.3055150859371,1)
[341]: (260.1146738507566,1)
[342]: (262.0146617195351,1)
[343]: (263.2873184501398,1)
[344]: (260.3156708267818,1)
[345]: (260.2000529154874,1)
[346]: (260.1401510732704,1)
[347]: (264.2024426873131,1)
[348]: (264.1950722750759,1)
[349]: (259.3176160107673,1)
[350]: (256.0288987738531,1)
[351]: (260.2785143796308,1)
[352]: (264.329146874,1)
[353]: (264.0161023194965,1)
[354]: (263.3434065201142,1)
[355]: (263.2690001644424,1)
[356]: (258.2372879895067,1)
[357]: (262.3508139551156,1)
[358]: (267.0282535745641,1)
[359]: (258.0327397901257,1)
[360]: (259.3819855259801,1)
[361]: (257.0968805813696,1)
[362]: (257.0866547561545,1)
[363]: (264.5395550832026,1)
[364]: (265.3921463319277,1)
[365]: (270.7441505348262,1)
[366]: (257.1266717898131,1)
[367]: (265.3202983158101,1)
[368]: (261.6070429324371,1)
[369]: (259.2448863809873,1)
[370]: (261.7057510305793,1)
[371]: (264.4643410291399,1)
[372]: (265.0355398316382,1)
[373]: (263.3375710405417,1)
[374]: (265.0701862962043,1)
[375]: (258.3600382587369,1)
[376]: (259.0857130928721,1)
[377]: (264.2246459223318,1)
[378]: (265.0826468020179,1)
[379]: (261.0658240633769,1)
[380]: (262.2087985611705,1)
[381]: (264.1049839317253,1)
[382]: (258.2299845735826,1)
[383]: (256.0989673029706,1)
[384]: (263.1553187378028,1)
[385]: (264.1637831343093,1)
[386]: (261.3379021612899,1)
[387]: (260.609299750155,1)
[388]: (262.0274150169535,1)
[389]: (260.080151308622,1)
[390]: (262.9090286310485,1)
[391]: (264.0597879923192,1)
[392]: (262.2569717169737,1)
[393]: (265.4351390958055,1)
