Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556227651
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_52_2.q:1
 -- Throughput: 15249 states/sec, Load: 52 runs[K -- Throughput: 15122 states/sec, Load: 84 runs[K -- Throughput: 15253 states/sec, Load: 115 runs[K -- Throughput: 15114 states/sec, Load: 147 runs[K -- Throughput: 15190 states/sec, Load: 178 runs[K -- Throughput: 17096 states/sec, Load: 199 runs[K -- Throughput: 23484 states/sec, Load: 199 runs[K -- Throughput: 23446 states/sec, Load: 199 runs[K -- Throughput: 14810 states/sec, Load: 43 runs[K -- Throughput: 15334 states/sec, Load: 74 runs[K -- Throughput: 15222 states/sec, Load: 105 runs[K -- Throughput: 15334 states/sec, Load: 137 runs[K -- Throughput: 15380 states/sec, Load: 169 runs[K -- Throughput: 15440 states/sec, Load: 199 runs[K -- Throughput: 23885 states/sec, Load: 199 runs[K -- Throughput: 23653 states/sec, Load: 199 runs[K -- Throughput: 15185 states/sec, Load: 32 runs[K -- Throughput: 15288 states/sec, Load: 63 runs[K -- Throughput: 15300 states/sec, Load: 95 runs[K -- Throughput: 15272 states/sec, Load: 127 runs[K -- Throughput: 15255 states/sec, Load: 158 runs[K -- Throughput: 15183 states/sec, Load: 190 runs[K -- Throughput: 19989 states/sec, Load: 199 runs[K -- Throughput: 23666 states/sec, Load: 199 runs[K -- Throughput: 16710 states/sec, Load: 13 runs[K -- Throughput: 15330 states/sec, Load: 47 runs[K -- Throughput: 15227 states/sec, Load: 79 runs[K -- Throughput: 15250 states/sec, Load: 110 runs[K -- Throughput: 15333 states/sec, Load: 142 runs[K -- Throughput: 15234 states/sec, Load: 174 runs[K -- Throughput: 16221 states/sec, Load: 199 runs[K -- Throughput: 24022 states/sec, Load: 199 runs[K -- Throughput: 23807 states/sec, Load: 199 runs[K -- Throughput: 16390 states/sec, Load: 39 runs[K -- Throughput: 15259 states/sec, Load: 73 runs[K -- Throughput: 15378 states/sec, Load: 104 runs[K -- Throughput: 15199 states/sec, Load: 136 runs[K -- Throughput: 15189 states/sec, Load: 168 runs[K -- Throughput: 15188 states/sec, Load: 199 runs[K -- Throughput: 23206 states/sec, Load: 199 runs[K -- Throughput: 23750 states/sec, Load: 199 runs[K -- Throughput: 13200 states/sec, Load: 29 runs[K -- Throughput: 15309 states/sec, Load: 56 runs[K -- Throughput: 15440 states/sec, Load: 88 runs[K -- Throughput: 15327 states/sec, Load: 120 runs[K -- Throughput: 15316 states/sec, Load: 152 runs[K -- Throughput: 14998 states/sec, Load: 183 runs[K -- Throughput: 18087 states/sec, Load: 199 runs[K -- Throughput: 23112 states/sec, Load: 199 runs[K -- Throughput: 23270 states/sec, Load: 1 runs[K -- Throughput: 15237 states/sec, Load: 49 runs[K -- Throughput: 15313 states/sec, Load: 80 runs[K -- Throughput: 15342 states/sec, Load: 112 runs[K -- Throughput: 15249 states/sec, Load: 144 runs[K -- Throughput: 15251 states/sec, Load: 175 runs[K -- Throughput: 16427 states/sec, Load: 199 runs[K -- Throughput: 23059 states/sec, Load: 199 runs[K -- Throughput: 23450 states/sec, Load: 199 runs[K -- Throughput: 16371 states/sec, Load: 38 runs[K -- Throughput: 15033 states/sec, Load: 72 runs[K -- Throughput: 15108 states/sec, Load: 103 runs[K -- Throughput: 15151 states/sec, Load: 135 runs[K -- Throughput: 15137 states/sec, Load: 166 runs[K -- Throughput: 15245 states/sec, Load: 197 runs[K -- Throughput: 22400 states/sec, Load: 199 runs[K -- Throughput: 23636 states/sec, Load: 199 runs[K -- Throughput: 18266 states/sec, Load: 25 runs[K -- Throughput: 15167 states/sec, Load: 63 runs[K -- Throughput: 15077 states/sec, Load: 94 runs[K -- Throughput: 15222 states/sec, Load: 126 runs[K -- Throughput: 15138 states/sec, Load: 157 runs[K -- Throughput: 15232 states/sec, Load: 189 runs[K -- Throughput: 19563 states/sec, Load: 199 runs[K -- Throughput: 23209 states/sec, Load: 199 runs[K -- Throughput: 20642 states/sec, Load: 10 runs[K -- Throughput: 15168 states/sec, Load: 52 runs[K -- Throughput: 15208 states/sec, Load: 84 runs[K -- Throughput: 15073 states/sec, Load: 115 runs[K -- Throughput: 15193 states/sec, Load: 146 runs[K -- Throughput: 15124 states/sec, Load: 178 runs[K -- Throughput: 16929 states/sec, Load: 199 runs[K -- Throughput: 23294 states/sec, Load: 199 runs[K -- Throughput: 23651 states/sec, Load: 199 runs[K -- Throughput: 16011 states/sec, Load: 43 runs[K -- Throughput: 15077 states/sec, Load: 76 runs[K -- Throughput: 15211 states/sec, Load: 107 runs[K -- Throughput: 15160 states/sec, Load: 138 runs[K -- Throughput: 15205 states/sec, Load: 170 runs[K -- Throughput: 15396 states/sec, Load: 199 runs[K -- Throughput: 23199 states/sec, Load: 199 runs[K -- Throughput: 23217 states/sec, Load: 199 runs[K -- Throughput: 17534 states/sec, Load: 30 runs[K -- Throughput: 15201 states/sec, Load: 67 runs[K -- Throughput: 15083 states/sec, Load: 98 runs[K -- Throughput: 15122 states/sec, Load: 129 runs[K -- Throughput: 15132 states/sec, Load: 161 runs[K -- Throughput: 15237 states/sec, Load: 192 runs[K -- Throughput: 20313 states/sec, Load: 199 runs[K -- Throughput: 23132 states/sec, Load: 199 runs[K -- Throughput: 20341 states/sec, Load: 14 runs[K -- Throughput: 15111 states/sec, Load: 56 runs[K -- Throughput: 15166 states/sec, Load: 88 runs[K -- Throughput: 15202 states/sec, Load: 119 runs[K -- Throughput: 15180 states/sec, Load: 151 runs[K -- Throughput: 15058 states/sec, Load: 182 runs[K -- Throughput: 17750 states/sec, Load: 199 runs[K -- Throughput: 22735 states/sec, Load: 199 runs[K -- Throughput: 23246 states/sec, Load: 199 runs[K -- Throughput: 15329 states/sec, Load: 46 runs[K -- Throughput: 15050 states/sec, Load: 78 runs[K -- Throughput: 15140 states/sec, Load: 109 runs[K -- Throughput: 15216 states/sec, Load: 140 runs[K -- Throughput: 15159 states/sec, Load: 172 runs[K -- Throughput: 15786 states/sec, Load: 199 runs[K -- Throughput: 22812 states/sec, Load: 199 runs[K -- Throughput: 22801 states/sec, Load: 199 runs[K -- Throughput: 9273 states/sec, Load: 31 runs[K -- Throughput: 15212 states/sec, Load: 51 runs[K -- Throughput: 15177 states/sec, Load: 82 runs[K -- Throughput: 15292 states/sec, Load: 114 runs[K -- Throughput: 15001 states/sec, Load: 145 runs[K -- Throughput: 15188 states/sec, Load: 176 runs[K -- Throughput: 16688 states/sec, Load: 199 runs[K -- Throughput: 22826 states/sec, Load: 199 runs[K -- Throughput: 22643 states/sec, Load: 199 runs[K -- Throughput: 16250 states/sec, Load: 37 runs[K -- Throughput: 15042 states/sec, Load: 71 runs[K -- Throughput: 15171 states/sec, Load: 102 runs[K -- Throughput: 15247 states/sec, Load: 134 runs[K -- Throughput: 14971 states/sec, Load: 165 runs[K -- Throughput: 15192 states/sec, Load: 196 runs[K -- Throughput: 21795 states/sec, Load: 199 runs[K -- Throughput: 22795 states/sec, Load: 199 runs[K -- Throughput: 18667 states/sec, Load: 21 runs[K -- Throughput: 15155 states/sec, Load: 60 runs[K -- Throughput: 15240 states/sec, Load: 91 runs[K -- Throughput: 15189 states/sec, Load: 123 runs[K -- Throughput: 15098 states/sec, Load: 154 runs[K -- Throughput: 15077 states/sec, Load: 185 runs[K -- Throughput: 18564 states/sec, Load: 199 runs[K -- Throughput: 22598 states/sec, Load: 199 runs[K -- Throughput: 22423 states/sec, Load: 3 runs[K -- Throughput: 15147 states/sec, Load: 49 runs[K -- Throughput: 15206 states/sec, Load: 81 runs[K -- Throughput: 15100 states/sec, Load: 112 runs[K -- Throughput: 15031 states/sec, Load: 143 runs[K -- Throughput: 15224 states/sec, Load: 174 runs[K -- Throughput: 16253 states/sec, Load: 199 runs[K -- Throughput: 23182 states/sec, Load: 199 runs[K -- Throughput: 23195 states/sec, Load: 199 runs[K -- Throughput: 16584 states/sec, Load: 37 runs[K -- Throughput: 14942 states/sec, Load: 71 runs[K -- Throughput: 15217 states/sec, Load: 102 runs[K -- Throughput: 15172 states/sec, Load: 133 runs[K -- Throughput: 15080 states/sec, Load: 165 runs[K -- Throughput: 14186 states/sec, Load: 196 runs[K -- Throughput: 21719 states/sec, Load: 199 runs[K -- Throughput: 23146 states/sec, Load: 199 runs[K -- Throughput: 19220 states/sec, Load: 19 runs[K -- Throughput: 15203 states/sec, Load: 59 runs[K -- Throughput: 15189 states/sec, Load: 91 runs[K -- Throughput: 15205 states/sec, Load: 122 runs[K -- Throughput: 15110 states/sec, Load: 153 runs[K -- Throughput: 15183 states/sec, Load: 185 runs[K -- Throughput: 18536 states/sec, Load: 199 runs[K -- Throughput: 23074 states/sec, Load: 199 runs[K -- Throughput: 22342 states/sec, Load: 3 runs[K -- Throughput: 15108 states/sec, Load: 50 runs[K -- Throughput: 15181 states/sec, Load: 81 runs[K -- Throughput: 15287 states/sec, Load: 112 runs[K -- Throughput: 15166 states/sec, Load: 144 runs[K -- Throughput: 15193 states/sec, Load: 175 runs[K -- Throughput: 16567 states/sec, Load: 199 runs[K -- Throughput: 23047 states/sec, Load: 199 runs[K -- Throughput: 22843 states/sec, Load: 199 runs[K -- Throughput: 16344 states/sec, Load: 37 runs[K -- Throughput: 15216 states/sec, Load: 71 runs[K -- Throughput: 15242 states/sec, Load: 103 runs[K -- Throughput: 15111 states/sec, Load: 134 runs[K -- Throughput: 15302 states/sec, Load: 165 runs[K -- Throughput: 15244 states/sec, Load: 197 runs[K -- Throughput: 22265 states/sec, Load: 199 runs[K -- Throughput: 23060 states/sec, Load: 199 runs[K -- Throughput: 8548 states/sec, Load: 23 runs[K -- Throughput: 15039 states/sec, Load: 41 runs[K -- Throughput: 15262 states/sec, Load: 72 runs[K -- Throughput: 15313 states/sec, Load: 104 runs[K -- Throughput: 15261 states/sec, Load: 136 runs[K -- Throughput: 15303 states/sec, Load: 167 runs[K -- Throughput: 15369 states/sec, Load: 199 runs[K -- Throughput: 22767 states/sec, Load: 199 runs[K -- Throughput: 23023 states/sec, Load: 199 runs[K -- Throughput: 18034 states/sec, Load: 27 runs[K -- Throughput: 15170 states/sec, Load: 64 runs[K -- Throughput: 15233 states/sec, Load: 95 runs[K -- Throughput: 15204 states/sec, Load: 127 runs[K -- Throughput: 15179 states/sec, Load: 158 runs[K -- Throughput: 15178 states/sec, Load: 190 runs[K -- Throughput: 20129 states/sec, Load: 199 runs[K -- Throughput: 23660 states/sec, Load: 199 runs[K -- Throughput: 20640 states/sec, Load: 13 runs[K -- Throughput: 15189 states/sec, Load: 56 runs[K -- Throughput: 15202 states/sec, Load: 87 runs[K -- Throughput: 15324 states/sec, Load: 118 runs[K -- Throughput: 15144 states/sec, Load: 150 runs[K -- Throughput: 15299 states/sec, Load: 182 runs[K -- Throughput: 17821 states/sec, Load: 199 runs[K -- Throughput: 23055 states/sec, Load: 199 runs[K -- Throughput: 23015 states/sec, Load: 199 runs[K -- Throughput: 15435 states/sec, Load: 47 runs[K -- Throughput: 15238 states/sec, Load: 78 runs[K -- Throughput: 15106 states/sec, Load: 110 runs[K -- Throughput: 15240 states/sec, Load: 141 runs[K -- Throughput: 15283 states/sec, Load: 173 runs[K -- Throughput: 16048 states/sec, Load: 199 runs[K -- Throughput: 23373 states/sec, Load: 199 runs[K -- Throughput: 22648 states/sec, Load: 199 runs[K -- Throughput: 16792 states/sec, Load: 34 runs[K -- Throughput: 15214 states/sec, Load: 69 runs[K -- Throughput: 14973 states/sec, Load: 100 runs[K -- Throughput: 15408 states/sec, Load: 131 runs[K -- Throughput: 15272 states/sec, Load: 163 runs[K -- Throughput: 15303 states/sec, Load: 195 runs[K -- Throughput: 21557 states/sec, Load: 199 runs[K -- Throughput: 23014 states/sec, Load: 199 runs[K -- Throughput: 19051 states/sec, Load: 20 runs[K -- Throughput: 15159 states/sec, Load: 59 runs[K -- Throughput: 15287 states/sec, Load: 91 runs[K -- Throughput: 15227 states/sec, Load: 122 runs[K -- Throughput: 15231 states/sec, Load: 154 runs[K -- Throughput: 15308 states/sec, Load: 185 runs[K -- Throughput: 18450 states/sec, Load: 199 runs[K -- Throughput: 23386 states/sec, Load: 199 runs[K -- Throughput: 22504 states/sec, Load: 5 runs[K -- Throughput: 15078 states/sec, Load: 51 runs[K -- Throughput: 15224 states/sec, Load: 82 runs[K -- Throughput: 15287 states/sec, Load: 114 runs[K -- Throughput: 15348 states/sec, Load: 146 runs[K -- Throughput: 15214 states/sec, Load: 177 runs[K -- Throughput: 16765 states/sec, Load: 199 runs[K -- Throughput: 22893 states/sec, Load: 199 runs[K -- Throughput: 22909 states/sec, Load: 199 runs[K -- Throughput: 16137 states/sec, Load: 39 runs[K -- Throughput: 15089 states/sec, Load: 73 runs[K -- Throughput: 15172 states/sec, Load: 104 runs[K -- Throughput: 15091 states/sec, Load: 136 runs[K -- Throughput: 15109 states/sec, Load: 167 runs[K -- Throughput: 15178 states/sec, Load: 198 runs[K -- Throughput: 22151 states/sec, Load: 199 runs[K -- Throughput: 22790 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 22
	Number of iterations in total: 22

 -- States explored : 4333022 states
 -- CPU user time used : 253390 ms
 -- Virtual memory used : 3834432 KiB
 -- Resident memory used : 3782752 KiB
[2K
Verifying formula 2 at ../queries/SN_100_52_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (274.0166597896338,1)
[1]: (274.2718388262509,1)
[2]: (273.9622726378159,1)
[3]: (272.6434268829261,1)
[4]: (275.0796307208522,1)
[5]: (272.6829172913822,1)
[6]: (274.1059009120463,1)
[7]: (273.1117879350277,1)
[8]: (274.094135909289,1)
[9]: (273.0579741511559,1)
[10]: (272.2525465968803,1)
[11]: (274.2368276866217,1)
[12]: (275.2926631791544,1)
[13]: (273.2312318293668,1)
[14]: (272.3629924812541,1)
[15]: (274.203624089322,1)
[16]: (273.2722832013355,1)
[17]: (272.2289479159921,1)
[18]: (275.4213977288122,1)
[19]: (273.2934208730867,1)
[20]: (273.7580297669847,1)
[21]: (274.0620358064937,1)
[22]: (273.6219833330417,1)
[23]: (275.2823007642079,1)
[24]: (275.8561769347436,1)
[25]: (273.0389750176298,1)
[26]: (273.0862595591062,1)
[27]: (273.0075737881788,1)
[28]: (274.6647927232974,1)
[29]: (275.3680019531872,1)
[30]: (273.9047161841265,1)
[31]: (274.2081707204257,1)
[32]: (274.187058571022,1)
[33]: (273.3570697260541,1)
[34]: (274.343780803047,1)
[35]: (277.2594136396949,1)
[36]: (274.4444493532301,1)
[37]: (273.2564259880363,1)
[38]: (274.5554509967841,1)
[39]: (274.2280638132565,1)
[40]: (272.2811371388529,1)
[41]: (272.1939702139726,1)
[42]: (279.2830684302917,1)
[43]: (273.6176241270617,1)
[44]: (276.3731231673219,1)
[45]: (272.8421852085102,1)
[46]: (272.1986825485399,1)
[47]: (274.0441048471107,1)
[48]: (273.134729009293,1)
[49]: (274.4970028499704,1)
[50]: (274.8797822411414,1)
[51]: (276.4194842437231,1)
[52]: (273.2728932088099,1)
[53]: (274.4395664523863,1)
[54]: (276.0540312200456,1)
[55]: (273.3939137755196,1)
[56]: (274.1038292265573,1)
[57]: (274.8479628952527,1)
[58]: (274.2109473366164,1)
[59]: (275.1206038172571,1)
[60]: (274.0332920585004,1)
[61]: (273.10675096955,1)
[62]: (272.6984297659463,1)
[63]: (273.0878240153887,1)
[64]: (274.2643718245308,1)
[65]: (277.7255294146918,1)
[66]: (273.0406630098605,1)
[67]: (275.5870645813483,1)
[68]: (278.0265598191054,1)
[69]: (274.1076829574976,1)
[70]: (272.8015202242718,1)
[71]: (274.074755600822,1)
[72]: (274.0665423587236,1)
[73]: (274.0507601416376,1)
[74]: (273.1371070112851,1)
[75]: (277.1108758332582,1)
[76]: (274.2287408809318,1)
[77]: (274.3473302026935,1)
[78]: (272.6777345890084,1)
[79]: (272.2782235141436,1)
[80]: (273.1551724365002,1)
[81]: (272.2301457464142,1)
[82]: (273.0326405083844,1)
[83]: (274.1282752580112,1)
[84]: (272.3471117867049,1)
[85]: (272.2263600462145,1)
[86]: (274.0637585704477,1)
[87]: (274.0150860502977,1)
[88]: (277.1412302058422,1)
[89]: (273.4441817596121,1)
[90]: (272.4152188861335,1)
[91]: (274.0054809183018,1)
[92]: (273.0293733061549,1)
[93]: (275.0191599905034,1)
[94]: (273.1351112494373,1)
[95]: (273.593103990824,1)
[96]: (274.7387216696952,1)
[97]: (273.1961115945988,1)
[98]: (273.0852971161053,1)
[99]: (274.0769517698444,1)
[100]: (273.1526064714604,1)
[101]: (272.962612364711,1)
[102]: (274.6060849853839,1)
[103]: (274.4804711395782,1)
[104]: (273.0183679059679,1)
[105]: (274.4312287556756,1)
[106]: (272.5313132224189,1)
[107]: (273.3703874216044,1)
[108]: (272.2178693388858,1)
[109]: (274.198398747563,1)
[110]: (274.8128215119127,1)
[111]: (272.4339579103946,1)
[112]: (274.384288070228,1)
[113]: (277.1851492442376,1)
[114]: (275.2975857201617,1)
[115]: (273.0172983040537,1)
[116]: (274.0987175831382,1)
[117]: (273.2405992510742,1)
[118]: (274.2355141414146,1)
[119]: (273.5607064922589,1)
[120]: (272.188480257775,1)
[121]: (272.4197612682601,1)
[122]: (272.4278357615302,1)
[123]: (277.0082524754963,1)
[124]: (272.2910405978565,1)
[125]: (273.1679278600898,1)
[126]: (274.0943715764099,1)
[127]: (276.4604577887088,1)
[128]: (273.0958387779813,1)
[129]: (274.3328150104175,1)
[130]: (278.5167429017633,1)
[131]: (278.0231533138926,1)
[132]: (273.6712013159908,1)
[133]: (274.0139638323098,1)
[134]: (273.4401203281145,1)
[135]: (273.010421013321,1)
[136]: (274.122589846736,1)
[137]: (274.342678435696,1)
[138]: (274.6959792897431,1)
[139]: (274.2939727429218,1)
[140]: (272.1146200890492,1)
[141]: (272.4888833545109,1)
[142]: (274.1350639584396,1)
[143]: (274.9116637707463,1)
[144]: (273.1968982714052,1)
[145]: (274.2606506603614,1)
[146]: (275.9032091354395,1)
[147]: (274.1458224920526,1)
[148]: (276.6013934987935,1)
[149]: (274.107052913804,1)
[150]: (272.573954586981,1)
[151]: (274.0781494795258,1)
[152]: (274.1390230805675,1)
[153]: (275.0131802181468,1)
[154]: (273.4397303228543,1)
[155]: (273.0961713800131,1)
[156]: (272.7501603259722,1)
[157]: (280.2222264352373,1)
[158]: (273.5292200041544,1)
[159]: (273.1251437937115,1)
[160]: (273.3813649175482,1)
[161]: (273.0324277575672,1)
[162]: (277.2111160717492,1)
[163]: (272.1385180744488,1)
[164]: (272.3516619722915,1)
[165]: (274.4847263244446,1)
[166]: (273.0745632300294,1)
[167]: (273.9499561228787,1)
[168]: (274.024742678351,1)
[169]: (274.5921707043626,1)
[170]: (274.3025119877238,1)
[171]: (272.3926011009449,1)
[172]: (273.50414776587,1)
[173]: (279.4039885750419,1)
[174]: (273.2727883747258,1)
[175]: (276.0823341197978,1)
[176]: (273.0811485737796,1)
[177]: (272.1870012673241,1)
[178]: (277.0069880341603,1)
[179]: (275.7272610687023,1)
[180]: (274.2039523450317,1)
[181]: (274.2295089433638,1)
[182]: (272.566565540737,1)
[183]: (273.1915726909376,1)
[184]: (273.49524336045,1)
[185]: (274.1945448640446,1)
[186]: (278.2692155805028,1)
[187]: (278.0701836210715,1)
[188]: (278.0457996567291,1)
[189]: (272.3633053431525,1)
[190]: (272.7873273221046,1)
[191]: (275.0635051738225,1)
[192]: (272.448717171849,1)
[193]: (276.2627941549772,1)
[194]: (273.2955772970653,1)
[195]: (276.6255591219907,1)
[196]: (276.088181057083,1)
[197]: (274.1709867555625,1)
[198]: (273.6414430464598,1)
[199]: (272.173384422776,1)
[200]: (275.2806118580425,1)
[201]: (272.6043672593435,1)
[202]: (272.3091136482803,1)
[203]: (275.2507827522474,1)
[204]: (272.4424638955028,1)
[205]: (276.0113301223051,1)
[206]: (274.0704831837353,1)
[207]: (272.2749851027884,1)
[208]: (275.5231530519646,1)
[209]: (280.4616952565894,1)
[210]: (274.1630846683131,1)
[211]: (272.7508051446812,1)
[212]: (276.482291449223,1)
[213]: (273.000428421095,1)
[214]: (274.35488787252,1)
[215]: (274.9175619186915,1)
[216]: (274.3593030960693,1)
[217]: (274.2291513959822,1)
[218]: (276.3505296760571,1)
[219]: (272.3018585447001,1)
[220]: (273.1055907523051,1)
[221]: (274.75347619315,1)
[222]: (273.1159558005904,1)
[223]: (274.1119790644355,1)
[224]: (272.7706820908494,1)
[225]: (274.2497020158883,1)
[226]: (272.2227377743359,1)
[227]: (274.3461382226226,1)
[228]: (276.8219661565798,1)
[229]: (274.2262932262647,1)
[230]: (278.0480207999366,1)
[231]: (272.6713740313984,1)
[232]: (274.0349613814349,1)
[233]: (275.0857811965815,1)
[234]: (273.0950447514025,1)
[235]: (273.1984898491767,1)
[236]: (274.5881441857022,1)
[237]: (273.3028173400526,1)
[238]: (273.1356942608828,1)
[239]: (277.3898055424777,1)
[240]: (273.0267763491255,1)
[241]: (273.0625050432228,1)
[242]: (272.4085331691262,1)
[243]: (272.1310370686319,1)
[244]: (275.2536744833886,1)
[245]: (273.1195364762858,1)
[246]: (274.599506028594,1)
[247]: (272.7927404262365,1)
[248]: (272.5031872573339,1)
[249]: (272.4108808576738,1)
[250]: (274.2928628584365,1)
[251]: (274.2509771823351,1)
[252]: (274.4095168815405,1)
[253]: (272.8268706622712,1)
[254]: (272.192920842861,1)
[255]: (274.7592884920361,1)
[256]: (273.3537220929421,1)
[257]: (275.0051410573095,1)
[258]: (274.0989731923733,1)
[259]: (274.6373956120597,1)
[260]: (272.274888480088,1)
[261]: (281.3462747807891,1)
[262]: (274.0195499899645,1)
[263]: (273.6975172401029,1)
[264]: (274.2181458646324,1)
[265]: (274.5943622539748,1)
[266]: (273.0841900795697,1)
[267]: (273.2363195918079,1)
[268]: (275.1994414550837,1)
[269]: (272.9982620222729,1)
[270]: (275.0936508489276,1)
[271]: (273.2322696138752,1)
[272]: (272.4303908214503,1)
[273]: (274.1035347748715,1)
[274]: (273.3122947707101,1)
[275]: (272.584810440839,1)
[276]: (274.4351000020635,1)
[277]: (275.0846384061463,1)
[278]: (275.2203897804044,1)
[279]: (272.2809382949516,1)
[280]: (273.1783837037423,1)
[281]: (276.0963176169336,1)
[282]: (272.6263522079024,1)
[283]: (278.2188171860311,1)
[284]: (273.1412662986351,1)
[285]: (274.0202528754716,1)
[286]: (272.2175949131481,1)
[287]: (275.1325409410003,1)
[288]: (274.1068557065975,1)
[289]: (277.3853667397354,1)
[290]: (272.1480548576971,1)
[291]: (276.4861649782396,1)
[292]: (275.2132475988921,1)
[293]: (274.2527243080094,1)
[294]: (272.9560620401442,1)
[295]: (273.145307403759,1)
[296]: (273.0958902357814,1)
[297]: (272.1384357002632,1)
[298]: (276.0820389680156,1)
[299]: (273.0301800912525,1)
[300]: (272.5681019071303,1)
[301]: (272.0996296756186,1)
[302]: (273.0280778195551,1)
[303]: (273.0219506810379,1)
[304]: (275.3700962454704,1)
[305]: (273.428727016204,1)
[306]: (274.7073170265257,1)
[307]: (272.1872997441669,1)
[308]: (272.2285334686884,1)
[309]: (273.6626152656368,1)
[310]: (273.168340461599,1)
[311]: (274.4377358881666,1)
[312]: (276.6224239434868,1)
[313]: (274.3849413361901,1)
[314]: (274.5561903609737,1)
[315]: (274.2675522195329,1)
[316]: (272.293395976215,1)
[317]: (277.9374943580593,1)
[318]: (278.8052028871268,1)
[319]: (272.0402821509441,1)
[320]: (272.9531660025794,1)
[321]: (272.2693054581823,1)
[322]: (277.316927982372,1)
[323]: (272.1592977126016,1)
[324]: (274.4756735559048,1)
[325]: (272.3585920851775,1)
[326]: (274.0457602775772,1)
[327]: (273.2665883712473,1)
[328]: (272.2624794016828,1)
[329]: (274.1620274379005,1)
[330]: (273.6370665227263,1)
[331]: (273.8211363967035,1)
[332]: (272.1635216884488,1)
[333]: (274.3887264389402,1)
[334]: (274.2922364001461,1)
[335]: (273.1776417599348,1)
[336]: (273.0870129650276,1)
[337]: (273.0884459807874,1)
[338]: (274.6126420972959,1)
[339]: (274.1746047339687,1)
[340]: (273.3235034548808,1)
[341]: (277.1846915786589,1)
[342]: (274.1419279078021,1)
[343]: (273.2757739999839,1)
[344]: (272.5460711494721,1)
[345]: (272.2094643091854,1)
[346]: (274.2440331634588,1)
[347]: (272.3239675341723,1)
[348]: (277.2027016040628,1)
[349]: (274.1676311943228,1)
[350]: (277.1724690664029,1)
[351]: (278.4433706538767,1)
[352]: (272.7231397863156,1)
[353]: (274.1425617259568,1)
[354]: (272.8831430898676,1)
[355]: (273.6263797929069,1)
[356]: (273.1291813132734,1)
[357]: (276.0743967935593,1)
[358]: (273.6482819485579,1)
[359]: (273.1838480378033,1)
[360]: (273.0104993175434,1)
[361]: (274.7097338675034,1)
[362]: (273.6652017012281,1)
[363]: (277.1157379265469,1)
[364]: (273.0333385048654,1)
[365]: (274.116089318959,1)
[366]: (273.2915933597979,1)
[367]: (272.4180445138413,1)
[368]: (272.4469657213332,1)
[369]: (275.1882987018449,1)
[370]: (274.5449771690978,1)
[371]: (280.9743796373194,1)
[372]: (272.3587961043048,1)
[373]: (272.3910579000562,1)
[374]: (272.2037042126369,1)
[375]: (272.2955068655367,1)
[376]: (274.3637835772295,1)
[377]: (281.1138898759775,1)
[378]: (273.2548329188526,1)
[379]: (273.2340380222132,1)
[380]: (274.1311694863884,1)
[381]: (274.4658000329741,1)
[382]: (274.0010169137976,1)
[383]: (272.3703031255402,1)
[384]: (274.0510749908352,1)
[385]: (275.013701840276,1)
[386]: (273.4882600581818,1)
[387]: (272.177337404912,1)
[388]: (272.4237121478474,1)
[389]: (273.1211504336302,1)
[390]: (272.4049872286839,1)
[391]: (275.1476967053619,1)
[392]: (273.1325652135337,1)
[393]: (273.1955552126551,1)
[394]: (277.4106849753074,1)
[395]: (276.2244493744654,1)
[396]: (272.3065421606818,1)
[397]: (274.4764758776994,1)
[398]: (274.3935189447396,1)
[399]: (274.7904767681142,1)
[400]: (272.2162889919432,1)
[401]: (274.3503373957363,1)
[402]: (274.091609662433,1)
[403]: (273.3500695705742,1)
[404]: (273.4189344762709,1)
[405]: (272.6289565743102,1)
[406]: (272.4801285553643,1)
[407]: (274.3620617486999,1)
[408]: (272.4434094223085,1)
[409]: (275.014106287883,1)
[410]: (274.2985907459032,1)
[411]: (274.1676677572709,1)
[412]: (279.6040426579676,1)
[413]: (272.3143821589281,1)
[414]: (273.726113260436,1)
[415]: (273.2889738275792,1)
[416]: (273.6208882742591,1)
[417]: (276.0883596157746,1)
[418]: (272.4371224882884,1)
[419]: (275.1459848897515,1)
[420]: (272.1725877650424,1)
[421]: (274.0619700364575,1)
[422]: (276.2836323225272,1)
[423]: (274.6207537229214,1)
[424]: (274.7352482717447,1)
[425]: (276.0827169704501,1)
[426]: (273.0759415444739,1)
[427]: (276.0681899901318,1)
[428]: (276.0736317520356,1)
[429]: (272.1509952861709,1)
[430]: (272.9255795326913,1)
[431]: (273.6105778863023,1)
