Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556229163
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_8_2.q:1
 -- Throughput: 16920 states/sec, Load: 53 runs[K -- Throughput: 16658 states/sec, Load: 88 runs[K -- Throughput: 16838 states/sec, Load: 123 runs[K -- Throughput: 16557 states/sec, Load: 158 runs[K -- Throughput: 16858 states/sec, Load: 192 runs[K -- Throughput: 24687 states/sec, Load: 199 runs[K -- Throughput: 28161 states/sec, Load: 199 runs[K -- Throughput: 18113 states/sec, Load: 39 runs[K -- Throughput: 16782 states/sec, Load: 77 runs[K -- Throughput: 16839 states/sec, Load: 112 runs[K -- Throughput: 16972 states/sec, Load: 147 runs[K -- Throughput: 16873 states/sec, Load: 182 runs[K -- Throughput: 21222 states/sec, Load: 199 runs[K -- Throughput: 27635 states/sec, Load: 199 runs[K -- Throughput: 19440 states/sec, Load: 21 runs[K -- Throughput: 16950 states/sec, Load: 61 runs[K -- Throughput: 16900 states/sec, Load: 97 runs[K -- Throughput: 16792 states/sec, Load: 132 runs[K -- Throughput: 16767 states/sec, Load: 167 runs[K -- Throughput: 17211 states/sec, Load: 199 runs[K -- Throughput: 27211 states/sec, Load: 199 runs[K -- Throughput: 27375 states/sec, Load: 199 runs[K -- Throughput: 14871 states/sec, Load: 53 runs[K -- Throughput: 16989 states/sec, Load: 84 runs[K -- Throughput: 16841 states/sec, Load: 119 runs[K -- Throughput: 16925 states/sec, Load: 154 runs[K -- Throughput: 16687 states/sec, Load: 190 runs[K -- Throughput: 23132 states/sec, Load: 199 runs[K -- Throughput: 27266 states/sec, Load: 199 runs[K -- Throughput: 20686 states/sec, Load: 31 runs[K -- Throughput: 16804 states/sec, Load: 74 runs[K -- Throughput: 16906 states/sec, Load: 109 runs[K -- Throughput: 16865 states/sec, Load: 144 runs[K -- Throughput: 16913 states/sec, Load: 180 runs[K -- Throughput: 20141 states/sec, Load: 199 runs[K -- Throughput: 27616 states/sec, Load: 199 runs[K -- Throughput: 23726 states/sec, Load: 16 runs[K -- Throughput: 16782 states/sec, Load: 65 runs[K -- Throughput: 16756 states/sec, Load: 100 runs[K -- Throughput: 16849 states/sec, Load: 135 runs[K -- Throughput: 16860 states/sec, Load: 170 runs[K -- Throughput: 18082 states/sec, Load: 199 runs[K -- Throughput: 27224 states/sec, Load: 199 runs[K -- Throughput: 27497 states/sec, Load: 1 runs[K -- Throughput: 16786 states/sec, Load: 59 runs[K -- Throughput: 16742 states/sec, Load: 94 runs[K -- Throughput: 16792 states/sec, Load: 129 runs[K -- Throughput: 16008 states/sec, Load: 164 runs[K -- Throughput: 16889 states/sec, Load: 197 runs[K -- Throughput: 26104 states/sec, Load: 199 runs[K -- Throughput: 27717 states/sec, Load: 199 runs[K -- Throughput: 13117 states/sec, Load: 46 runs[K -- Throughput: 17034 states/sec, Load: 73 runs[K -- Throughput: 17075 states/sec, Load: 109 runs[K -- Throughput: 16924 states/sec, Load: 144 runs[K -- Throughput: 17080 states/sec, Load: 180 runs[K -- Throughput: 20258 states/sec, Load: 199 runs[K -- Throughput: 27308 states/sec, Load: 199 runs[K -- Throughput: 23772 states/sec, Load: 16 runs[K -- Throughput: 16796 states/sec, Load: 65 runs[K -- Throughput: 16827 states/sec, Load: 100 runs[K -- Throughput: 17046 states/sec, Load: 135 runs[K -- Throughput: 16868 states/sec, Load: 171 runs[K -- Throughput: 17997 states/sec, Load: 199 runs[K -- Throughput: 27338 states/sec, Load: 199 runs[K -- Throughput: 16562 states/sec, Load: 2 runs[K -- Throughput: 17069 states/sec, Load: 36 runs[K -- Throughput: 16893 states/sec, Load: 72 runs[K -- Throughput: 16880 states/sec, Load: 107 runs[K -- Throughput: 16863 states/sec, Load: 143 runs[K -- Throughput: 16844 states/sec, Load: 178 runs[K -- Throughput: 19778 states/sec, Load: 199 runs[K -- Throughput: 27384 states/sec, Load: 199 runs[K -- Throughput: 15816 states/sec, Load: 12 runs[K -- Throughput: 16648 states/sec, Load: 45 runs[K -- Throughput: 16975 states/sec, Load: 80 runs[K -- Throughput: 16849 states/sec, Load: 116 runs[K -- Throughput: 16937 states/sec, Load: 151 runs[K -- Throughput: 16968 states/sec, Load: 186 runs[K -- Throughput: 21928 states/sec, Load: 199 runs[K -- Throughput: 27359 states/sec, Load: 199 runs[K -- Throughput: 14685 states/sec, Load: 26 runs[K -- Throughput: 16743 states/sec, Load: 56 runs[K -- Throughput: 16848 states/sec, Load: 91 runs[K -- Throughput: 16687 states/sec, Load: 126 runs[K -- Throughput: 16774 states/sec, Load: 161 runs[K -- Throughput: 16931 states/sec, Load: 196 runs[K -- Throughput: 26189 states/sec, Load: 199 runs[K -- Throughput: 27486 states/sec, Load: 199 runs[K -- Throughput: 18594 states/sec, Load: 45 runs[K -- Throughput: 16855 states/sec, Load: 83 runs[K -- Throughput: 16984 states/sec, Load: 119 runs[K -- Throughput: 16833 states/sec, Load: 154 runs[K -- Throughput: 16805 states/sec, Load: 189 runs[K -- Throughput: 23197 states/sec, Load: 199 runs[K -- Throughput: 27300 states/sec, Load: 199 runs[K -- Throughput: 20549 states/sec, Load: 31 runs[K -- Throughput: 16744 states/sec, Load: 74 runs[K -- Throughput: 16821 states/sec, Load: 109 runs[K -- Throughput: 16707 states/sec, Load: 144 runs[K -- Throughput: 16866 states/sec, Load: 179 runs[K -- Throughput: 19896 states/sec, Load: 199 runs[K -- Throughput: 27739 states/sec, Load: 199 runs[K -- Throughput: 13859 states/sec, Load: 14 runs[K -- Throughput: 16854 states/sec, Load: 43 runs[K -- Throughput: 16849 states/sec, Load: 78 runs[K -- Throughput: 16820 states/sec, Load: 114 runs[K -- Throughput: 16718 states/sec, Load: 149 runs[K -- Throughput: 16748 states/sec, Load: 184 runs[K -- Throughput: 21205 states/sec, Load: 199 runs[K -- Throughput: 27649 states/sec, Load: 199 runs[K -- Throughput: 22453 states/sec, Load: 21 runs[K -- Throughput: 16797 states/sec, Load: 68 runs[K -- Throughput: 16836 states/sec, Load: 103 runs[K -- Throughput: 16885 states/sec, Load: 139 runs[K -- Throughput: 16797 states/sec, Load: 174 runs[K -- Throughput: 18848 states/sec, Load: 199 runs[K -- Throughput: 27884 states/sec, Load: 199 runs[K -- Throughput: 26207 states/sec, Load: 7 runs[K -- Throughput: 16848 states/sec, Load: 62 runs[K -- Throughput: 16912 states/sec, Load: 97 runs[K -- Throughput: 16899 states/sec, Load: 133 runs[K -- Throughput: 16906 states/sec, Load: 168 runs[K -- Throughput: 17477 states/sec, Load: 199 runs[K -- Throughput: 27645 states/sec, Load: 199 runs[K -- Throughput: 27792 states/sec, Load: 199 runs[K -- Throughput: 16996 states/sec, Load: 56 runs[K -- Throughput: 16729 states/sec, Load: 92 runs[K -- Throughput: 16827 states/sec, Load: 127 runs[K -- Throughput: 16848 states/sec, Load: 162 runs[K -- Throughput: 16783 states/sec, Load: 197 runs[K -- Throughput: 26814 states/sec, Load: 199 runs[K -- Throughput: 27345 states/sec, Load: 199 runs[K -- Throughput: 18200 states/sec, Load: 46 runs[K -- Throughput: 16753 states/sec, Load: 84 runs[K -- Throughput: 16872 states/sec, Load: 119 runs[K -- Throughput: 16871 states/sec, Load: 155 runs[K -- Throughput: 16866 states/sec, Load: 190 runs[K -- Throughput: 22924 states/sec, Load: 199 runs[K -- Throughput: 26850 states/sec, Load: 199 runs[K -- Throughput: 20494 states/sec, Load: 30 runs[K -- Throughput: 16800 states/sec, Load: 73 runs[K -- Throughput: 16764 states/sec, Load: 108 runs[K -- Throughput: 16870 states/sec, Load: 143 runs[K -- Throughput: 16758 states/sec, Load: 178 runs[K -- Throughput: 19596 states/sec, Load: 199 runs[K -- Throughput: 27666 states/sec, Load: 199 runs[K -- Throughput: 24203 states/sec, Load: 13 runs[K -- Throughput: 16818 states/sec, Load: 63 runs[K -- Throughput: 16903 states/sec, Load: 98 runs[K -- Throughput: 16854 states/sec, Load: 134 runs[K -- Throughput: 16700 states/sec, Load: 169 runs[K -- Throughput: 17611 states/sec, Load: 199 runs[K -- Throughput: 27381 states/sec, Load: 199 runs[K -- Throughput: 27403 states/sec, Load: 199 runs[K -- Throughput: 16995 states/sec, Load: 56 runs[K -- Throughput: 16738 states/sec, Load: 91 runs[K -- Throughput: 16782 states/sec, Load: 126 runs[K -- Throughput: 16812 states/sec, Load: 161 runs[K -- Throughput: 16794 states/sec, Load: 196 runs[K -- Throughput: 25517 states/sec, Load: 199 runs[K -- Throughput: 27324 states/sec, Load: 199 runs[K -- Throughput: 18526 states/sec, Load: 43 runs[K -- Throughput: 16645 states/sec, Load: 81 runs[K -- Throughput: 16689 states/sec, Load: 116 runs[K -- Throughput: 16634 states/sec, Load: 151 runs[K -- Throughput: 16695 states/sec, Load: 186 runs[K -- Throughput: 21811 states/sec, Load: 199 runs[K -- Throughput: 27403 states/sec, Load: 199 runs[K -- Throughput: 21626 states/sec, Load: 24 runs[K -- Throughput: 16746 states/sec, Load: 69 runs[K -- Throughput: 16543 states/sec, Load: 104 runs[K -- Throughput: 16652 states/sec, Load: 139 runs[K -- Throughput: 16723 states/sec, Load: 174 runs[K -- Throughput: 18481 states/sec, Load: 199 runs[K -- Throughput: 26831 states/sec, Load: 199 runs[K -- Throughput: 19144 states/sec, Load: 4 runs[K -- Throughput: 16923 states/sec, Load: 44 runs[K -- Throughput: 16922 states/sec, Load: 80 runs[K -- Throughput: 16898 states/sec, Load: 115 runs[K -- Throughput: 16938 states/sec, Load: 150 runs[K -- Throughput: 17068 states/sec, Load: 185 runs[K -- Throughput: 21765 states/sec, Load: 199 runs[K -- Throughput: 27017 states/sec, Load: 199 runs[K -- Throughput: 21613 states/sec, Load: 24 runs[K -- Throughput: 16886 states/sec, Load: 69 runs[K -- Throughput: 16888 states/sec, Load: 104 runs[K -- Throughput: 16907 states/sec, Load: 140 runs[K -- Throughput: 16890 states/sec, Load: 175 runs[K -- Throughput: 19166 states/sec, Load: 199 runs[K -- Throughput: 27924 states/sec, Load: 199 runs[K -- Throughput: 25612 states/sec, Load: 9 runs[K -- Throughput: 16807 states/sec, Load: 63 runs[K -- Throughput: 16964 states/sec, Load: 98 runs[K -- Throughput: 17006 states/sec, Load: 133 runs[K -- Throughput: 16979 states/sec, Load: 169 runs[K -- Throughput: 17811 states/sec, Load: 199 runs[K -- Throughput: 27195 states/sec, Load: 199 runs[K -- Throughput: 27252 states/sec, Load: 199 runs[K -- Throughput: 16990 states/sec, Load: 56 runs[K -- Throughput: 17062 states/sec, Load: 92 runs[K -- Throughput: 16993 states/sec, Load: 127 runs[K -- Throughput: 16931 states/sec, Load: 163 runs[K -- Throughput: 17025 states/sec, Load: 198 runs[K -- Throughput: 26898 states/sec, Load: 199 runs[K -- Throughput: 28066 states/sec, Load: 199 runs[K -- Throughput: 18185 states/sec, Load: 49 runs[K -- Throughput: 17032 states/sec, Load: 87 runs[K -- Throughput: 16983 states/sec, Load: 123 runs[K -- Throughput: 17082 states/sec, Load: 158 runs[K -- Throughput: 16935 states/sec, Load: 194 runs[K -- Throughput: 25380 states/sec, Load: 199 runs[K -- Throughput: 27598 states/sec, Load: 199 runs[K -- Throughput: 19341 states/sec, Load: 41 runs[K -- Throughput: 16998 states/sec, Load: 81 runs[K -- Throughput: 16883 states/sec, Load: 117 runs[K -- Throughput: 16971 states/sec, Load: 152 runs[K -- Throughput: 16950 states/sec, Load: 188 runs[K -- Throughput: 23026 states/sec, Load: 199 runs[K -- Throughput: 27970 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 14
	Number of iterations in total: 14

 -- States explored : 4297138 states
 -- CPU user time used : 223740 ms
 -- Virtual memory used : 2694024 KiB
 -- Resident memory used : 2653588 KiB
[2K
Verifying formula 2 at ../queries/SN_100_8_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (518.0540041436834,1)
[1]: (532.5810982440026,1)
[2]: (518.5342450810965,1)
[3]: (518.1215395276259,1)
[4]: (518.1919836568618,1)
[5]: (520.924311877868,1)
[6]: (519.099179550247,1)
[7]: (527.1374280943314,1)
[8]: (520.765086816181,1)
[9]: (518.0844913779131,1)
[10]: (529.9997603914103,1)
[11]: (517.391255645956,1)
[12]: (517.4897476476054,1)
[13]: (518.2740304284442,1)
[14]: (518.0608198947648,1)
[15]: (519.0123199655543,1)
[16]: (517.0746944546167,1)
[17]: (521.3027503136728,1)
[18]: (518.0435571846323,1)
[19]: (518.5647171669003,1)
[20]: (518.150627170945,1)
[21]: (518.0493757114843,1)
[22]: (524.1469340602307,1)
[23]: (517.1083936448491,1)
[24]: (518.2513515347837,1)
[25]: (519.6376169702975,1)
[26]: (518.251456660637,1)
[27]: (518.2672812675303,1)
[28]: (518.0775214739007,1)
[29]: (518.2806174554333,1)
[30]: (518.4462076856715,1)
[31]: (519.1281525845055,1)
[32]: (517.4713018038454,1)
[33]: (522.0602320429632,1)
[34]: (525.0961515300828,1)
[35]: (531.4032315251671,1)
[36]: (518.1081176960741,1)
[37]: (518.2857908826389,1)
[38]: (518.8858615392023,1)
[39]: (518.4436777822355,1)
[40]: (519.0683452589124,1)
[41]: (518.1371600701722,1)
[42]: (526.5365815296068,1)
[43]: (521.3757668366552,1)
[44]: (538.5986855613871,1)
[45]: (517.1082443776493,1)
[46]: (517.266204788347,1)
[47]: (528.175217750382,1)
[48]: (518.4774732380206,1)
[49]: (518.2445012105218,1)
[50]: (518.2648190338219,1)
[51]: (518.0139218252981,1)
[52]: (518.6574761700841,1)
[53]: (518.2387059662314,1)
[54]: (518.175377857925,1)
[55]: (518.4823392924106,1)
[56]: (525.3399498182872,1)
[57]: (519.7844471684881,1)
[58]: (521.1385897276759,1)
[59]: (518.1661664765841,1)
[60]: (518.1304163184413,1)
[61]: (521.0451694526046,1)
[62]: (518.1493516625922,1)
[63]: (518.017617378663,1)
[64]: (518.774166836334,1)
[65]: (518.6117392626438,1)
[66]: (517.1703631006777,1)
[67]: (517.4324009939052,1)
[68]: (518.3712619426487,1)
[69]: (523.3162784482246,1)
[70]: (519.1928698619803,1)
[71]: (517.0146501255914,1)
[72]: (527.1800304536896,1)
[73]: (520.0754234241706,1)
[74]: (518.0894126646067,1)
[75]: (518.005905574067,1)
[76]: (519.4908438837267,1)
[77]: (518.2231056865992,1)
[78]: (518.3267443749208,1)
[79]: (521.5452943848569,1)
[80]: (518.3417171647968,1)
[81]: (518.0159788287809,1)
[82]: (518.1270020194468,1)
[83]: (518.5415422651134,1)
[84]: (534.0490955045171,1)
[85]: (518.1166525915784,1)
[86]: (521.2807329850226,1)
[87]: (518.5398566604092,1)
[88]: (519.6412565400819,1)
[89]: (520.0007141070433,1)
[90]: (520.210180854544,1)
[91]: (518.2206323016575,1)
[92]: (518.360253389852,1)
[93]: (538.213577441586,1)
[94]: (519.4273345220375,1)
[95]: (518.223853687541,1)
[96]: (521.0278553297362,1)
[97]: (518.4886990538068,1)
[98]: (519.1442896882448,1)
[99]: (518.4742807407209,1)
[100]: (518.6132881601314,1)
[101]: (518.5403502943732,1)
[102]: (517.218978274126,1)
[103]: (518.0010981178691,1)
[104]: (518.0013804899191,1)
[105]: (518.317304325181,1)
[106]: (518.1000836264044,1)
[107]: (518.5741020591344,1)
[108]: (518.2145661455954,1)
[109]: (528.156910412337,1)
[110]: (517.5773130958128,1)
[111]: (521.193654176167,1)
[112]: (518.2479114805285,1)
[113]: (519.5859542690472,1)
[114]: (517.7346256098316,1)
[115]: (519.0401919269675,1)
[116]: (517.3860199633647,1)
[117]: (518.0584152924655,1)
[118]: (518.3194338219906,1)
[119]: (518.3348876697611,1)
[120]: (518.5708846907812,1)
[121]: (519.5621193304513,1)
[122]: (517.2451527720888,1)
[123]: (519.0640093471345,1)
[124]: (517.0210178822379,1)
[125]: (518.1211708598561,1)
[126]: (531.0451931516395,1)
[127]: (522.036647511798,1)
[128]: (518.6295478228848,1)
[129]: (518.2832799602947,1)
[130]: (518.7851010356283,1)
[131]: (517.6175374340252,1)
[132]: (518.3250385102097,1)
[133]: (518.5621256365644,1)
[134]: (518.2785125859347,1)
[135]: (518.9411820031286,1)
[136]: (518.0725226811229,1)
[137]: (528.6408642131421,1)
[138]: (518.1614975183539,1)
[139]: (518.0414569299886,1)
[140]: (517.3355053565036,1)
[141]: (524.339954902292,1)
[142]: (518.2366524129776,1)
[143]: (518.3393181581399,1)
[144]: (518.1221176031258,1)
[145]: (518.1656104552694,1)
[146]: (518.7451961141469,1)
[147]: (522.2317913774638,1)
[148]: (518.266433180765,1)
[149]: (522.284813235314,1)
[150]: (521.0776443698853,1)
[151]: (518.1304785982715,1)
[152]: (525.0016474832549,1)
[153]: (518.192666157295,1)
[154]: (522.058401205749,1)
[155]: (520.1053034883524,1)
[156]: (517.1098790314742,1)
[157]: (518.0935103704296,1)
[158]: (518.2243810182025,1)
[159]: (527.5527310858872,1)
[160]: (521.7686448310744,1)
[161]: (518.0638184344871,1)
[162]: (517.5964324530574,1)
[163]: (518.011108678573,1)
[164]: (518.0566963951323,1)
[165]: (518.8967486593353,1)
[166]: (518.5424943657354,1)
[167]: (521.2468312322835,1)
[168]: (518.1706452684172,1)
[169]: (518.8847157678528,1)
[170]: (518.6358925278462,1)
[171]: (518.4441602909874,1)
[172]: (527.4411610458525,1)
[173]: (518.5035114656395,1)
[174]: (518.3905378141716,1)
[175]: (518.0222994247923,1)
[176]: (519.3146648922374,1)
[177]: (518.3893666770185,1)
[178]: (518.1103513338007,1)
[179]: (517.3256328996963,1)
[180]: (518.3571941509078,1)
[181]: (524.2654117847438,1)
[182]: (518.2904296040299,1)
[183]: (518.5462704191669,1)
[184]: (519.1454144964368,1)
[185]: (521.1727660680535,1)
[186]: (518.2078074847439,1)
[187]: (525.4548785153557,1)
[188]: (525.092054993697,1)
[189]: (529.0288238405798,1)
[190]: (526.731421825919,1)
[191]: (522.4059090436448,1)
[192]: (518.2986907373833,1)
[193]: (518.1580060887662,1)
[194]: (518.0471316807179,1)
[195]: (518.2902286169792,1)
[196]: (520.5207984639903,1)
[197]: (518.2771502768608,1)
[198]: (518.2395440792999,1)
[199]: (522.107933684179,1)
[200]: (518.2872601898059,1)
[201]: (518.0808971340171,1)
[202]: (522.7381255103454,1)
[203]: (518.1540438974989,1)
[204]: (518.1865549030556,1)
[205]: (519.3739656940205,1)
[206]: (517.2490147271701,1)
[207]: (518.2893799769316,1)
[208]: (526.0950808574814,1)
[209]: (517.0922051836558,1)
[210]: (518.195074945854,1)
[211]: (517.2374165486592,1)
[212]: (517.3733644635199,1)
[213]: (518.3921896738009,1)
[214]: (517.0809841769595,1)
[215]: (518.024382528936,1)
[216]: (518.3170139230098,1)
[217]: (518.1090977204233,1)
[218]: (518.1909069560658,1)
[219]: (518.2609864399642,1)
[220]: (517.0290874120193,1)
[221]: (517.1188047519609,1)
[222]: (518.0701977150723,1)
[223]: (518.2320892379123,1)
[224]: (517.1982051373375,1)
[225]: (521.3263540434006,1)
[226]: (518.0123195782425,1)
[227]: (518.5960204609733,1)
[228]: (518.590593296702,1)
[229]: (528.1613870253186,1)
[230]: (518.3283440232144,1)
[231]: (518.1152737519611,1)
[232]: (519.0906592823105,1)
[233]: (527.2530194218206,1)
[234]: (518.0618347227648,1)
[235]: (526.2548849456346,1)
[236]: (518.2994782688022,1)
[237]: (518.6232398753068,1)
[238]: (521.02892236277,1)
[239]: (519.1197591143346,1)
[240]: (521.1116800368559,1)
[241]: (518.0080018899348,1)
[242]: (518.2721462370357,1)
[243]: (518.1529713695556,1)
[244]: (519.1949804745437,1)
[245]: (518.1845520887344,1)
[246]: (518.2339961054297,1)
[247]: (518.0548137865629,1)
[248]: (518.661257641418,1)
[249]: (523.5885164034336,1)
[250]: (518.7821850614996,1)
[251]: (518.2431697482136,1)
[252]: (518.2471917939047,1)
[253]: (518.1182556768703,1)
[254]: (518.1309977229687,1)
[255]: (518.0046154033445,1)
[256]: (522.2876054944505,1)
[257]: (518.270175624213,1)
[258]: (518.7945561786195,1)
[259]: (520.0101134022101,1)
[260]: (518.0395247554694,1)
[261]: (518.1993981733193,1)
[262]: (518.4815088009208,1)
[263]: (520.0121378474599,1)
[264]: (518.0543764483782,1)
[265]: (517.3543786854304,1)
[266]: (518.585229339997,1)
[267]: (517.022073561381,1)
[268]: (518.001096894581,1)
[269]: (518.0456567552851,1)
[270]: (523.2602493625607,1)
[271]: (518.2792555820432,1)
[272]: (517.0408676575421,1)
[273]: (526.401150730372,1)
[274]: (519.2454380669298,1)
[275]: (518.0628769690981,1)
[276]: (518.1621652819806,1)
[277]: (518.1302905421981,1)
[278]: (518.2632290820568,1)
[279]: (521.017556222953,1)
[280]: (518.7991003465492,1)
[281]: (518.066378941395,1)
[282]: (518.1028484823164,1)
[283]: (518.8867559757513,1)
[284]: (520.051098005837,1)
[285]: (523.2740550381691,1)
[286]: (518.2081669428483,1)
[287]: (518.6657866745375,1)
[288]: (519.8894044788418,1)
[289]: (518.1154351693458,1)
[290]: (518.0274193851757,1)
[291]: (523.2220697446465,1)
[292]: (518.3707022275023,1)
[293]: (519.2421024261324,1)
[294]: (521.0273252469274,1)
[295]: (518.0489907923242,1)
[296]: (522.005464200294,1)
[297]: (517.6064182440595,1)
[298]: (523.0207631658149,1)
[299]: (517.2073293847723,1)
[300]: (518.8350865672494,1)
[301]: (517.3837710618557,1)
[302]: (518.0479511932483,1)
[303]: (518.4662359006169,1)
[304]: (518.0023764100675,1)
[305]: (518.2658975625781,1)
[306]: (518.1823087140714,1)
[307]: (517.6190534426451,1)
[308]: (526.1151570577638,1)
[309]: (518.1386505561761,1)
[310]: (517.0004165974051,1)
[311]: (518.0903916561072,1)
[312]: (518.0077205765249,1)
[313]: (542.0771137192902,1)
[314]: (519.0957399946574,1)
[315]: (520.2928424425793,1)
[316]: (518.2109359071691,1)
[317]: (518.0758101715845,1)
[318]: (518.3442328337169,1)
[319]: (518.0476946870092,1)
[320]: (520.8818914579267,1)
[321]: (518.2601126010353,1)
[322]: (521.0419791501399,1)
[323]: (521.259460944898,1)
[324]: (521.0610451629233,1)
[325]: (518.0345948931291,1)
[326]: (519.0117966376013,1)
[327]: (519.4660018099851,1)
[328]: (518.141030306904,1)
[329]: (518.1829188532375,1)
[330]: (518.2344389663093,1)
[331]: (518.3157271937113,1)
[332]: (518.9380487457471,1)
[333]: (518.5861395727029,1)
[334]: (523.7380074497024,1)
[335]: (518.1465732803582,1)
[336]: (518.1247675923254,1)
[337]: (518.1443467461994,1)
[338]: (518.1722947657009,1)
[339]: (537.1834165492979,1)
[340]: (521.6736098904464,1)
[341]: (529.1783480581809,1)
[342]: (527.1209810009601,1)
[343]: (518.2105792752485,1)
[344]: (518.5386611912598,1)
[345]: (518.225380114005,1)
[346]: (518.8253948610358,1)
[347]: (518.2363326236426,1)
[348]: (518.7972689654832,1)
[349]: (518.050310009911,1)
[350]: (517.0099489140682,1)
[351]: (518.0829447751578,1)
[352]: (518.2005151355372,1)
[353]: (520.808332244292,1)
[354]: (528.1190143764115,1)
[355]: (521.0976040528436,1)
[356]: (518.1179672879902,1)
[357]: (519.0498835046866,1)
[358]: (522.1607774915145,1)
[359]: (518.0856898261579,1)
[360]: (517.7236515755388,1)
[361]: (525.8936095595529,1)
[362]: (519.0282549236142,1)
[363]: (518.0090775643157,1)
[364]: (517.488318722142,1)
[365]: (518.0196236554883,1)
[366]: (518.136705497588,1)
[367]: (518.0864788401162,1)
[368]: (518.1383341647457,1)
[369]: (527.2996203920234,1)
[370]: (518.1026620500661,1)
[371]: (522.4835327306347,1)
[372]: (518.2664687512183,1)
[373]: (518.6029329551192,1)
[374]: (518.0062224116226,1)
[375]: (518.1703280532485,1)
[376]: (518.470180058663,1)
[377]: (520.5330393075648,1)
[378]: (518.8399988602741,1)
[379]: (528.0520074584238,1)
[380]: (518.0885822071151,1)
[381]: (518.7513202958872,1)
[382]: (518.0429737689466,1)
[383]: (518.1861367003728,1)
