Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556229527
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_89_4.q:1
 -- Throughput: 15464 states/sec, Load: 55 runs[K -- Throughput: 15571 states/sec, Load: 89 runs[K -- Throughput: 15554 states/sec, Load: 123 runs[K -- Throughput: 15474 states/sec, Load: 157 runs[K -- Throughput: 15505 states/sec, Load: 191 runs[K -- Throughput: 17890 states/sec, Load: 199 runs[K -- Throughput: 19036 states/sec, Load: 199 runs[K -- Throughput: 18228 states/sec, Load: 7 runs[K -- Throughput: 15501 states/sec, Load: 47 runs[K -- Throughput: 15458 states/sec, Load: 80 runs[K -- Throughput: 15533 states/sec, Load: 114 runs[K -- Throughput: 15577 states/sec, Load: 148 runs[K -- Throughput: 15487 states/sec, Load: 182 runs[K -- Throughput: 17131 states/sec, Load: 199 runs[K -- Throughput: 19292 states/sec, Load: 199 runs[K -- Throughput: 19232 states/sec, Load: 199 runs[K -- Throughput: 15474 states/sec, Load: 39 runs[K -- Throughput: 15603 states/sec, Load: 73 runs[K -- Throughput: 15446 states/sec, Load: 107 runs[K -- Throughput: 15760 states/sec, Load: 141 runs[K -- Throughput: 15594 states/sec, Load: 175 runs[K -- Throughput: 16384 states/sec, Load: 199 runs[K -- Throughput: 18901 states/sec, Load: 199 runs[K -- Throughput: 18824 states/sec, Load: 199 runs[K -- Throughput: 16276 states/sec, Load: 29 runs[K -- Throughput: 15839 states/sec, Load: 64 runs[K -- Throughput: 15507 states/sec, Load: 99 runs[K -- Throughput: 15527 states/sec, Load: 133 runs[K -- Throughput: 15576 states/sec, Load: 167 runs[K -- Throughput: 15638 states/sec, Load: 199 runs[K -- Throughput: 19043 states/sec, Load: 199 runs[K -- Throughput: 19128 states/sec, Load: 199 runs[K -- Throughput: 16781 states/sec, Load: 20 runs[K -- Throughput: 15642 states/sec, Load: 57 runs[K -- Throughput: 15732 states/sec, Load: 91 runs[K -- Throughput: 15655 states/sec, Load: 125 runs[K -- Throughput: 15391 states/sec, Load: 160 runs[K -- Throughput: 15542 states/sec, Load: 193 runs[K -- Throughput: 18144 states/sec, Load: 199 runs[K -- Throughput: 19036 states/sec, Load: 199 runs[K -- Throughput: 18119 states/sec, Load: 10 runs[K -- Throughput: 15677 states/sec, Load: 49 runs[K -- Throughput: 15514 states/sec, Load: 84 runs[K -- Throughput: 15507 states/sec, Load: 117 runs[K -- Throughput: 15498 states/sec, Load: 151 runs[K -- Throughput: 15629 states/sec, Load: 185 runs[K -- Throughput: 17605 states/sec, Load: 199 runs[K -- Throughput: 19308 states/sec, Load: 199 runs[K -- Throughput: 19234 states/sec, Load: 1 runs[K -- Throughput: 15895 states/sec, Load: 43 runs[K -- Throughput: 15948 states/sec, Load: 78 runs[K -- Throughput: 16120 states/sec, Load: 113 runs[K -- Throughput: 16037 states/sec, Load: 148 runs[K -- Throughput: 15792 states/sec, Load: 183 runs[K -- Throughput: 17888 states/sec, Load: 199 runs[K -- Throughput: 20368 states/sec, Load: 199 runs[K -- Throughput: 18916 states/sec, Load: 3 runs[K -- Throughput: 15986 states/sec, Load: 44 runs[K -- Throughput: 15803 states/sec, Load: 79 runs[K -- Throughput: 16172 states/sec, Load: 114 runs[K -- Throughput: 15838 states/sec, Load: 149 runs[K -- Throughput: 15927 states/sec, Load: 184 runs[K -- Throughput: 17708 states/sec, Load: 199 runs[K -- Throughput: 19917 states/sec, Load: 199 runs[K -- Throughput: 19423 states/sec, Load: 2 runs[K -- Throughput: 15955 states/sec, Load: 44 runs[K -- Throughput: 15746 states/sec, Load: 79 runs[K -- Throughput: 15883 states/sec, Load: 114 runs[K -- Throughput: 15869 states/sec, Load: 149 runs[K -- Throughput: 15823 states/sec, Load: 183 runs[K -- Throughput: 17993 states/sec, Load: 199 runs[K -- Throughput: 20106 states/sec, Load: 199 runs[K -- Throughput: 19970 states/sec, Load: 2 runs[K -- Throughput: 15922 states/sec, Load: 46 runs[K -- Throughput: 15866 states/sec, Load: 81 runs[K -- Throughput: 15930 states/sec, Load: 116 runs[K -- Throughput: 15898 states/sec, Load: 150 runs[K -- Throughput: 15898 states/sec, Load: 185 runs[K -- Throughput: 18270 states/sec, Load: 199 runs[K -- Throughput: 19918 states/sec, Load: 199 runs[K -- Throughput: 19568 states/sec, Load: 5 runs[K -- Throughput: 15771 states/sec, Load: 47 runs[K -- Throughput: 15742 states/sec, Load: 82 runs[K -- Throughput: 15860 states/sec, Load: 116 runs[K -- Throughput: 15770 states/sec, Load: 151 runs[K -- Throughput: 15845 states/sec, Load: 186 runs[K -- Throughput: 17999 states/sec, Load: 199 runs[K -- Throughput: 19766 states/sec, Load: 199 runs[K -- Throughput: 19684 states/sec, Load: 4 runs[K -- Throughput: 15960 states/sec, Load: 47 runs[K -- Throughput: 15774 states/sec, Load: 82 runs[K -- Throughput: 15779 states/sec, Load: 116 runs[K -- Throughput: 15962 states/sec, Load: 151 runs[K -- Throughput: 15900 states/sec, Load: 186 runs[K -- Throughput: 17967 states/sec, Load: 199 runs[K -- Throughput: 19800 states/sec, Load: 199 runs[K -- Throughput: 19228 states/sec, Load: 4 runs[K -- Throughput: 15923 states/sec, Load: 46 runs[K -- Throughput: 15916 states/sec, Load: 81 runs[K -- Throughput: 15868 states/sec, Load: 116 runs[K -- Throughput: 16039 states/sec, Load: 151 runs[K -- Throughput: 15855 states/sec, Load: 186 runs[K -- Throughput: 18407 states/sec, Load: 199 runs[K -- Throughput: 20116 states/sec, Load: 199 runs[K -- Throughput: 19413 states/sec, Load: 6 runs[K -- Throughput: 15896 states/sec, Load: 48 runs[K -- Throughput: 15940 states/sec, Load: 83 runs[K -- Throughput: 15792 states/sec, Load: 118 runs[K -- Throughput: 15973 states/sec, Load: 153 runs[K -- Throughput: 16062 states/sec, Load: 187 runs[K -- Throughput: 18164 states/sec, Load: 199 runs[K -- Throughput: 20004 states/sec, Load: 199 runs[K -- Throughput: 18298 states/sec, Load: 7 runs[K -- Throughput: 15670 states/sec, Load: 47 runs[K -- Throughput: 15973 states/sec, Load: 81 runs[K -- Throughput: 15823 states/sec, Load: 116 runs[K -- Throughput: 15919 states/sec, Load: 151 runs[K -- Throughput: 15962 states/sec, Load: 186 runs[K -- Throughput: 18261 states/sec, Load: 199 runs[K -- Throughput: 20350 states/sec, Load: 199 runs[K -- Throughput: 19433 states/sec, Load: 6 runs[K -- Throughput: 15973 states/sec, Load: 49 runs[K -- Throughput: 15870 states/sec, Load: 84 runs[K -- Throughput: 15901 states/sec, Load: 119 runs[K -- Throughput: 15941 states/sec, Load: 153 runs[K -- Throughput: 15943 states/sec, Load: 188 runs[K -- Throughput: 18368 states/sec, Load: 199 runs[K -- Throughput: 19894 states/sec, Load: 199 runs[K -- Throughput: 19254 states/sec, Load: 8 runs[K -- Throughput: 15906 states/sec, Load: 50 runs[K -- Throughput: 15831 states/sec, Load: 85 runs[K -- Throughput: 16014 states/sec, Load: 119 runs[K -- Throughput: 16161 states/sec, Load: 154 runs[K -- Throughput: 15807 states/sec, Load: 190 runs[K -- Throughput: 18530 states/sec, Load: 199 runs[K -- Throughput: 20051 states/sec, Load: 199 runs[K -- Throughput: 19013 states/sec, Load: 10 runs[K -- Throughput: 15870 states/sec, Load: 51 runs[K -- Throughput: 15851 states/sec, Load: 86 runs[K -- Throughput: 15898 states/sec, Load: 121 runs[K -- Throughput: 15799 states/sec, Load: 156 runs[K -- Throughput: 15797 states/sec, Load: 190 runs[K -- Throughput: 18790 states/sec, Load: 199 runs[K -- Throughput: 20259 states/sec, Load: 199 runs[K -- Throughput: 19010 states/sec, Load: 11 runs[K -- Throughput: 16004 states/sec, Load: 53 runs[K -- Throughput: 15911 states/sec, Load: 88 runs[K -- Throughput: 16035 states/sec, Load: 123 runs[K -- Throughput: 16045 states/sec, Load: 158 runs[K -- Throughput: 15939 states/sec, Load: 193 runs[K -- Throughput: 19298 states/sec, Load: 199 runs[K -- Throughput: 20396 states/sec, Load: 199 runs[K -- Throughput: 18515 states/sec, Load: 16 runs[K -- Throughput: 15884 states/sec, Load: 56 runs[K -- Throughput: 15945 states/sec, Load: 91 runs[K -- Throughput: 15753 states/sec, Load: 126 runs[K -- Throughput: 15867 states/sec, Load: 160 runs[K -- Throughput: 15762 states/sec, Load: 195 runs[K -- Throughput: 19184 states/sec, Load: 199 runs[K -- Throughput: 19991 states/sec, Load: 199 runs[K -- Throughput: 18441 states/sec, Load: 16 runs[K -- Throughput: 16048 states/sec, Load: 57 runs[K -- Throughput: 15910 states/sec, Load: 92 runs[K -- Throughput: 15932 states/sec, Load: 126 runs[K -- Throughput: 15786 states/sec, Load: 161 runs[K -- Throughput: 15989 states/sec, Load: 196 runs[K -- Throughput: 19532 states/sec, Load: 199 runs[K -- Throughput: 20130 states/sec, Load: 199 runs[K -- Throughput: 17998 states/sec, Load: 19 runs[K -- Throughput: 15838 states/sec, Load: 58 runs[K -- Throughput: 15857 states/sec, Load: 93 runs[K -- Throughput: 15760 states/sec, Load: 127 runs[K -- Throughput: 15810 states/sec, Load: 162 runs[K -- Throughput: 15834 states/sec, Load: 197 runs[K -- Throughput: 19674 states/sec, Load: 199 runs[K -- Throughput: 20114 states/sec, Load: 199 runs[K -- Throughput: 18146 states/sec, Load: 19 runs[K -- Throughput: 16132 states/sec, Load: 59 runs[K -- Throughput: 15833 states/sec, Load: 94 runs[K -- Throughput: 15858 states/sec, Load: 129 runs[K -- Throughput: 15840 states/sec, Load: 164 runs[K -- Throughput: 15698 states/sec, Load: 198 runs[K -- Throughput: 19884 states/sec, Load: 199 runs[K -- Throughput: 20380 states/sec, Load: 199 runs[K -- Throughput: 17701 states/sec, Load: 22 runs[K -- Throughput: 15763 states/sec, Load: 60 runs[K -- Throughput: 15833 states/sec, Load: 95 runs[K -- Throughput: 16100 states/sec, Load: 130 runs[K -- Throughput: 15871 states/sec, Load: 165 runs[K -- Throughput: 15993 states/sec, Load: 199 runs[K -- Throughput: 20099 states/sec, Load: 199 runs[K -- Throughput: 20229 states/sec, Load: 199 runs[K -- Throughput: 17271 states/sec, Load: 24 runs[K -- Throughput: 15709 states/sec, Load: 62 runs[K -- Throughput: 15573 states/sec, Load: 96 runs[K -- Throughput: 15506 states/sec, Load: 130 runs[K -- Throughput: 15862 states/sec, Load: 164 runs[K -- Throughput: 15543 states/sec, Load: 199 runs[K -- Throughput: 18790 states/sec, Load: 199 runs[K -- Throughput: 18718 states/sec, Load: 199 runs[K -- Throughput: 17363 states/sec, Load: 16 runs[K -- Throughput: 15791 states/sec, Load: 54 runs[K -- Throughput: 15586 states/sec, Load: 88 runs[K -- Throughput: 15766 states/sec, Load: 122 runs[K -- Throughput: 15698 states/sec, Load: 157 runs[K -- Throughput: 15537 states/sec, Load: 191 runs[K -- Throughput: 18065 states/sec, Load: 199 runs[K -- Throughput: 19258 states/sec, Load: 199 runs[K -- Throughput: 18728 states/sec, Load: 8 runs[K -- Throughput: 15687 states/sec, Load: 49 runs[K -- Throughput: 15739 states/sec, Load: 83 runs[K -- Throughput: 15678 states/sec, Load: 118 runs[K -- Throughput: 15739 states/sec, Load: 152 runs[K -- Throughput: 15791 states/sec, Load: 186 runs[K -- Throughput: 18136 states/sec, Load: 199 runs[K -- Throughput: 20043 states/sec, Load: 199 runs[K -- Throughput: 19593 states/sec, Load: 6 runs[K -- Throughput: 15842 states/sec, Load: 48 runs[K -- Throughput: 15837 states/sec, Load: 83 runs[K -- Throughput: 15999 states/sec, Load: 118 runs[K -- Throughput: 15946 states/sec, Load: 153 runs[K -- Throughput: 16152 states/sec, Load: 188 runs[K -- Throughput: 18092 states/sec, Load: 199 runs[K -- Throughput: 19644 states/sec, Load: 199 runs[K -- Throughput: 19350 states/sec, Load: 7 runs[K -- Throughput: 15716 states/sec, Load: 49 runs[K -- Throughput: 16012 states/sec, Load: 83 runs[K -- Throughput: 15887 states/sec, Load: 118 runs[K -- Throughput: 15786 states/sec, Load: 153 runs[K -- Throughput: 16097 states/sec, Load: 188 runs[K -- Throughput: 18449 states/sec, Load: 199 runs[K -- Throughput: 19898 states/sec, Load: 199 runs[K -- Throughput: 18828 states/sec, Load: 8 runs[K -- Throughput: 15896 states/sec, Load: 49 runs[K -- Throughput: 15758 states/sec, Load: 84 runs[K -- Throughput: 15654 states/sec, Load: 118 runs[K -- Throughput: 15954 states/sec, Load: 153 runs[K -- Throughput: 15879 states/sec, Load: 187 runs[K -- Throughput: 18202 states/sec, Load: 199 runs[K -- Throughput: 20134 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 14
	Number of iterations in total: 14

 -- States explored : 4099776 states
 -- CPU user time used : 241940 ms
 -- Virtual memory used : 151856 KiB
 -- Resident memory used : 113080 KiB
[2K
Verifying formula 2 at ../queries/SN_100_89_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (319.5324216636092,1)
[1]: (322.2108355371336,1)
[2]: (319.2849911657876,1)
[3]: (319.3395313088628,1)
[4]: (319.0727546189725,1)
[5]: (322.037329808322,1)
[6]: (320.2344451285213,1)
[7]: (322.0335714604651,1)
[8]: (322.4287482537592,1)
[9]: (319.0873204967022,1)
[10]: (322.0584987263066,1)
[11]: (319.7968942871202,1)
[12]: (320.0103943216434,1)
[13]: (320.0138309458516,1)
[14]: (319.2101271613415,1)
[15]: (319.3514642867664,1)
[16]: (322.1119130108661,1)
[17]: (319.213269551392,1)
[18]: (319.1307203521256,1)
[19]: (322.0316896141268,1)
[20]: (320.2875968773096,1)
[21]: (320.1521103796337,1)
[22]: (319.0934762888572,1)
[23]: (322.5796137163562,1)
[24]: (320.2063964609448,1)
[25]: (319.1120690581091,1)
[26]: (320.5467324463445,1)
[27]: (319.1822026182632,1)
[28]: (319.2213597283149,1)
[29]: (319.4107535576614,1)
[30]: (320.1419943399454,1)
[31]: (320.5021997318665,1)
[32]: (322.0203672958149,1)
[33]: (320.1250786838796,1)
[34]: (319.1085738054726,1)
[35]: (319.8520155325481,1)
[36]: (319.2392872125369,1)
[37]: (320.1386919326639,1)
[38]: (320.0106478601293,1)
[39]: (320.3352186468608,1)
[40]: (319.133465546787,1)
[41]: (320.1146203750283,1)
[42]: (322.1939865566118,1)
[43]: (319.5598844565887,1)
[44]: (320.1857954517185,1)
[45]: (319.9551075411092,1)
[46]: (319.1227560580172,1)
[47]: (319.1609674386452,1)
[48]: (322.2138037522037,1)
[49]: (322.1381690672089,1)
[50]: (319.3174932378473,1)
[51]: (323.2861063321491,1)
[52]: (320.0606790240191,1)
[53]: (319.171327213518,1)
[54]: (320.1193640980792,1)
[55]: (320.0110934095659,1)
[56]: (320.0377387807487,1)
[57]: (319.0701651821842,1)
[58]: (322.2109567635081,1)
[59]: (322.3068332161161,1)
[60]: (322.3467004915415,1)
[61]: (320.2276769904138,1)
[62]: (319.2765968108868,1)
[63]: (319.0478635591992,1)
[64]: (319.0171256897583,1)
[65]: (322.6571180062224,1)
[66]: (320.1481405684696,1)
[67]: (322.2946839296491,1)
[68]: (319.2978186815661,1)
[69]: (322.4073119518962,1)
[70]: (319.0319621522601,1)
[71]: (320.5816909012957,1)
[72]: (319.1953171130648,1)
[73]: (319.2156658860653,1)
[74]: (319.1354858748331,1)
[75]: (320.4748554677614,1)
[76]: (320.0156898731663,1)
[77]: (321.196425373792,1)
[78]: (322.6648110701364,1)
[79]: (319.1669826756197,1)
[80]: (319.0418181918022,1)
[81]: (320.4800831061242,1)
[82]: (320.0609728335507,1)
[83]: (322.3442874369385,1)
[84]: (322.0448501939017,1)
[85]: (321.168112847214,1)
[86]: (320.2160372259772,1)
[87]: (320.4981050956169,1)
[88]: (320.7348941845561,1)
[89]: (320.0348910298391,1)
[90]: (319.2992625227014,1)
[91]: (320.6321864969117,1)
[92]: (320.2260714983501,1)
[93]: (319.4267959336989,1)
[94]: (320.0413432377459,1)
[95]: (320.1758090520851,1)
[96]: (319.7872319668554,1)
[97]: (319.3523591295079,1)
[98]: (320.1667988146457,1)
[99]: (322.6572519197668,1)
[100]: (322.1945986820281,1)
[101]: (320.7507835582916,1)
[102]: (322.3929514445479,1)
[103]: (320.0982902460373,1)
[104]: (320.9103710787051,1)
[105]: (320.106183975486,1)
[106]: (319.3049462241092,1)
[107]: (322.0115119779827,1)
[108]: (320.8630875098941,1)
[109]: (319.6988935568878,1)
[110]: (320.0125404015676,1)
[111]: (322.2009060256426,1)
[112]: (319.1157269125898,1)
[113]: (320.1681158998726,1)
[114]: (319.1919425235334,1)
[115]: (322.1698429763866,1)
[116]: (319.1008157413127,1)
[117]: (320.633542465764,1)
[118]: (319.7477806422987,1)
[119]: (322.2621483936743,1)
[120]: (321.0391021834727,1)
[121]: (320.4741621868596,1)
[122]: (320.5604270133608,1)
[123]: (320.4795217624489,1)
[124]: (319.1423380612122,1)
[125]: (320.1880440066633,1)
[126]: (320.0555397894109,1)
[127]: (319.0732702328662,1)
[128]: (319.3904586165664,1)
[129]: (322.1932620591489,1)
[130]: (319.3232797099258,1)
[131]: (322.0129264906414,1)
[132]: (319.0589154184568,1)
[133]: (319.0852954725488,1)
[134]: (320.9209338430054,1)
[135]: (322.4150156163574,1)
[136]: (322.1359519731499,1)
[137]: (320.0536997293368,1)
[138]: (320.0013137442073,1)
[139]: (319.2381596976342,1)
[140]: (322.2131338602411,1)
[141]: (320.5388632626446,1)
[142]: (319.6553937503507,1)
[143]: (322.0610947361516,1)
[144]: (320.0705176042826,1)
[145]: (319.2339380141681,1)
[146]: (322.0444404249724,1)
[147]: (319.0298067086092,1)
[148]: (320.1362009061019,1)
[149]: (319.4071717282531,1)
[150]: (322.9596136481086,1)
[151]: (322.0640192472742,1)
[152]: (319.3643311783342,1)
[153]: (319.4573101009329,1)
[154]: (320.3291091418851,1)
[155]: (319.268046771265,1)
[156]: (322.1678966546436,1)
[157]: (319.9656462587065,1)
[158]: (320.8040057534382,1)
[159]: (319.3616600479666,1)
[160]: (319.2503725134059,1)
[161]: (321.6469159582527,1)
[162]: (320.6540876103554,1)
[163]: (319.6994758061297,1)
[164]: (319.3161136403669,1)
[165]: (320.231795625363,1)
[166]: (322.6708365419839,1)
[167]: (322.0806443391924,1)
[168]: (319.2304637378397,1)
[169]: (319.3321152851227,1)
[170]: (322.1335537307897,1)
[171]: (320.2372073955538,1)
[172]: (322.0104076256725,1)
[173]: (320.0032469623881,1)
[174]: (322.762377821682,1)
[175]: (320.691212988739,1)
[176]: (320.4641517957061,1)
[177]: (320.0831965326472,1)
[178]: (319.0001416988179,1)
[179]: (319.7036932206542,1)
[180]: (319.8732542707046,1)
[181]: (320.2187082362725,1)
[182]: (322.698444631279,1)
[183]: (319.6353245993673,1)
[184]: (322.3895417473258,1)
[185]: (320.6528322167717,1)
[186]: (322.2821699757623,1)
[187]: (320.5810749752329,1)
[188]: (320.0076294543177,1)
[189]: (322.3111520960313,1)
[190]: (319.0057181742586,1)
[191]: (322.0936575042766,1)
[192]: (320.2065110414449,1)
[193]: (320.4026285227186,1)
[194]: (322.3766860018289,1)
[195]: (320.0938180264746,1)
[196]: (322.413980102564,1)
[197]: (319.3384021237327,1)
[198]: (322.1116596551952,1)
[199]: (319.2833614834098,1)
[200]: (322.4756596643023,1)
[201]: (322.0943094207432,1)
[202]: (319.3552727205774,1)
[203]: (319.2643030655475,1)
[204]: (320.3037455128517,1)
[205]: (319.4339214726569,1)
[206]: (322.0180337142958,1)
[207]: (322.0862614932974,1)
[208]: (321.0486308423306,1)
[209]: (319.2213097909401,1)
[210]: (319.5227470204289,1)
[211]: (322.4145456272599,1)
[212]: (322.1686738541862,1)
[213]: (320.1284106527594,1)
[214]: (320.1936887919405,1)
[215]: (320.0237201716221,1)
[216]: (319.0965774614493,1)
[217]: (319.0661045457268,1)
[218]: (320.0375705433473,1)
[219]: (320.1050570251401,1)
[220]: (320.1815781190651,1)
[221]: (320.699399121794,1)
[222]: (320.5437462472428,1)
[223]: (320.6428387213762,1)
[224]: (320.4897396978994,1)
[225]: (319.7204599373723,1)
[226]: (320.3463965971724,1)
[227]: (319.6585821307229,1)
[228]: (319.8118039497819,1)
[229]: (319.1029435612464,1)
[230]: (320.0463309165361,1)
[231]: (322.8388138482782,1)
[232]: (320.2742549272124,1)
[233]: (319.0457208925858,1)
[234]: (319.0315654588034,1)
[235]: (320.5334018366731,1)
[236]: (322.1393384556781,1)
[237]: (320.1764929716935,1)
[238]: (322.2243150866163,1)
[239]: (320.9087836232217,1)
[240]: (320.0543678475505,1)
[241]: (319.8909431540649,1)
[242]: (320.4323386531659,1)
[243]: (322.1397182703327,1)
[244]: (320.2098472324103,1)
[245]: (319.2420115965782,1)
[246]: (322.4692513713066,1)
[247]: (319.0130188650211,1)
[248]: (322.4181345670134,1)
[249]: (322.1637871713668,1)
[250]: (319.9562561359722,1)
[251]: (319.3214441534176,1)
[252]: (322.1161087685748,1)
[253]: (319.3155935809745,1)
[254]: (319.174288699815,1)
[255]: (320.2605923888671,1)
[256]: (320.008555729102,1)
[257]: (322.2530000116741,1)
[258]: (322.0953146506655,1)
[259]: (319.2315023033289,1)
[260]: (319.6571237291368,1)
[261]: (322.4227874444943,1)
[262]: (322.2127195135237,1)
[263]: (321.121330039602,1)
[264]: (322.2531652344966,1)
[265]: (320.5174159928255,1)
[266]: (322.1138084312515,1)
[267]: (319.1858621689649,1)
[268]: (320.0406490567954,1)
[269]: (322.5283490808446,1)
[270]: (319.5526654725984,1)
[271]: (323.0929427612266,1)
[272]: (322.2863164953971,1)
[273]: (320.4291630926411,1)
[274]: (320.1570150286543,1)
[275]: (319.474503487959,1)
[276]: (320.1538934349667,1)
[277]: (319.2601496329494,1)
[278]: (319.0892917921975,1)
[279]: (322.1669040918432,1)
[280]: (319.037771588507,1)
[281]: (320.0916249950923,1)
[282]: (322.5580680030518,1)
[283]: (320.3816396549882,1)
[284]: (319.5426991452589,1)
[285]: (320.3496922765561,1)
[286]: (323.0460310024064,1)
[287]: (319.0207511022573,1)
[288]: (320.1308053704968,1)
[289]: (322.335873483232,1)
[290]: (320.4868506772703,1)
[291]: (319.567085620782,1)
[292]: (322.0964889430339,1)
[293]: (322.6048122708303,1)
[294]: (320.5060933470655,1)
[295]: (320.1379801575193,1)
[296]: (320.4255952922293,1)
[297]: (320.327389578678,1)
[298]: (322.292110446183,1)
[299]: (319.4360167161516,1)
[300]: (320.0962577859048,1)
[301]: (319.0695677055673,1)
[302]: (322.0665686300068,1)
[303]: (320.1614662259798,1)
[304]: (319.3977367771759,1)
[305]: (319.6163661444584,1)
[306]: (319.0839744117051,1)
[307]: (320.0900031095478,1)
[308]: (319.7244170960484,1)
[309]: (319.0272210341589,1)
[310]: (320.9584007875393,1)
[311]: (320.0992307316966,1)
[312]: (320.6148384648828,1)
[313]: (320.4550916144673,1)
[314]: (319.1182385108038,1)
[315]: (319.2536456458002,1)
[316]: (319.1129255113225,1)
[317]: (319.2074930472039,1)
[318]: (320.2427039524529,1)
[319]: (322.0044847760921,1)
[320]: (321.171790540911,1)
[321]: (322.0262986218723,1)
[322]: (319.0858875259031,1)
[323]: (319.389380272236,1)
[324]: (322.1907985088075,1)
[325]: (320.1859989503148,1)
[326]: (322.053811774313,1)
[327]: (322.5570899280203,1)
[328]: (320.6513450463872,1)
[329]: (320.1790175373758,1)
[330]: (320.2033194528153,1)
[331]: (320.3433128629512,1)
[332]: (320.3979406137997,1)
[333]: (322.3188838719439,1)
[334]: (319.6030543164258,1)
[335]: (319.5660608316096,1)
[336]: (319.3641438876355,1)
[337]: (319.3903441554511,1)
[338]: (322.2168469303344,1)
[339]: (321.0963431576889,1)
[340]: (319.1502689419356,1)
[341]: (319.6200981242063,1)
[342]: (323.1262773265366,1)
[343]: (319.2285883879049,1)
[344]: (320.3436015251054,1)
[345]: (321.0124502356385,1)
[346]: (319.1276120555631,1)
[347]: (322.1018436115449,1)
[348]: (320.2576710410518,1)
[349]: (320.4745281318484,1)
[350]: (320.8851567758502,1)
[351]: (319.0707870541449,1)
[352]: (320.5836955757915,1)
[353]: (320.2198989883986,1)
[354]: (320.1254538939919,1)
[355]: (319.001337320888,1)
[356]: (320.0816322303524,1)
[357]: (319.0230631338252,1)
[358]: (320.2641414532208,1)
[359]: (320.3572619679475,1)
[360]: (319.121707337627,1)
[361]: (320.286745513469,1)
[362]: (320.8513187608005,1)
[363]: (319.0038694996177,1)
[364]: (320.085447756613,1)
[365]: (322.039806402506,1)
[366]: (322.2649228735414,1)
[367]: (319.0279028178574,1)
[368]: (319.0671630994042,1)
[369]: (320.1737725570758,1)
[370]: (319.7652841279123,1)
[371]: (319.1199737962583,1)
[372]: (319.9871936451806,1)
[373]: (322.231044361357,1)
[374]: (319.2887683842175,1)
[375]: (322.2271648351359,1)
[376]: (322.3346556828587,1)
[377]: (320.1648275495975,1)
[378]: (322.1138282783289,1)
[379]: (319.3900398909525,1)
[380]: (322.1425865837068,1)
[381]: (322.174465725931,1)
[382]: (321.5720794945411,1)
[383]: (319.1527453496655,1)
[384]: (320.3355318217627,1)
[385]: (320.0992545303289,1)
[386]: (320.0820542290157,1)
[387]: (320.2141785343075,1)
[388]: (319.4676234103028,1)
[389]: (320.3152543801604,1)
[390]: (320.0657527743009,1)
[391]: (319.272618869177,1)
[392]: (320.9060582618103,1)
[393]: (320.1791084342804,1)
[394]: (319.1140441000547,1)
[395]: (319.6568473350729,1)
[396]: (319.0123200021393,1)
[397]: (320.4981293532771,1)
[398]: (319.0051798421698,1)
[399]: (320.2644082035592,1)
[400]: (320.2014394089125,1)
[401]: (319.1333026113801,1)
[402]: (322.9390251386339,1)
[403]: (319.3414854502857,1)
[404]: (322.0417242202486,1)
[405]: (320.3449358955047,1)
[406]: (320.5031127652787,1)
[407]: (320.2879584316246,1)
[408]: (319.4426325578713,1)
[409]: (320.0220984835653,1)
[410]: (320.0592078091888,1)
[411]: (322.4834838163967,1)
[412]: (322.8731288023171,1)
[413]: (319.1117847806883,1)
[414]: (322.9457116471627,1)
[415]: (320.9036693963096,1)
