Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556225680
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_22_4.q:1
 -- Throughput: 17181 states/sec, Load: 53 runs[K -- Throughput: 16916 states/sec, Load: 90 runs[K -- Throughput: 16970 states/sec, Load: 125 runs[K -- Throughput: 16829 states/sec, Load: 161 runs[K -- Throughput: 17081 states/sec, Load: 197 runs[K -- Throughput: 24932 states/sec, Load: 199 runs[K -- Throughput: 26322 states/sec, Load: 199 runs[K -- Throughput: 17585 states/sec, Load: 42 runs[K -- Throughput: 17242 states/sec, Load: 79 runs[K -- Throughput: 17111 states/sec, Load: 116 runs[K -- Throughput: 17123 states/sec, Load: 152 runs[K -- Throughput: 16978 states/sec, Load: 188 runs[K -- Throughput: 22146 states/sec, Load: 199 runs[K -- Throughput: 26065 states/sec, Load: 199 runs[K -- Throughput: 18268 states/sec, Load: 27 runs[K -- Throughput: 17262 states/sec, Load: 66 runs[K -- Throughput: 17267 states/sec, Load: 102 runs[K -- Throughput: 17111 states/sec, Load: 139 runs[K -- Throughput: 17132 states/sec, Load: 175 runs[K -- Throughput: 19261 states/sec, Load: 199 runs[K -- Throughput: 26380 states/sec, Load: 199 runs[K -- Throughput: 20327 states/sec, Load: 9 runs[K -- Throughput: 16932 states/sec, Load: 52 runs[K -- Throughput: 17159 states/sec, Load: 87 runs[K -- Throughput: 17029 states/sec, Load: 124 runs[K -- Throughput: 17265 states/sec, Load: 160 runs[K -- Throughput: 17185 states/sec, Load: 196 runs[K -- Throughput: 25476 states/sec, Load: 199 runs[K -- Throughput: 26728 states/sec, Load: 199 runs[K -- Throughput: 18555 states/sec, Load: 44 runs[K -- Throughput: 17202 states/sec, Load: 83 runs[K -- Throughput: 17138 states/sec, Load: 119 runs[K -- Throughput: 17087 states/sec, Load: 156 runs[K -- Throughput: 17105 states/sec, Load: 192 runs[K -- Throughput: 23628 states/sec, Load: 199 runs[K -- Throughput: 26289 states/sec, Load: 199 runs[K -- Throughput: 19848 states/sec, Load: 35 runs[K -- Throughput: 17153 states/sec, Load: 76 runs[K -- Throughput: 17137 states/sec, Load: 113 runs[K -- Throughput: 17137 states/sec, Load: 149 runs[K -- Throughput: 17062 states/sec, Load: 185 runs[K -- Throughput: 21565 states/sec, Load: 199 runs[K -- Throughput: 26046 states/sec, Load: 199 runs[K -- Throughput: 21512 states/sec, Load: 23 runs[K -- Throughput: 17234 states/sec, Load: 68 runs[K -- Throughput: 16392 states/sec, Load: 105 runs[K -- Throughput: 17236 states/sec, Load: 140 runs[K -- Throughput: 17176 states/sec, Load: 176 runs[K -- Throughput: 19410 states/sec, Load: 199 runs[K -- Throughput: 26412 states/sec, Load: 199 runs[K -- Throughput: 15904 states/sec, Load: 10 runs[K -- Throughput: 17071 states/sec, Load: 44 runs[K -- Throughput: 17132 states/sec, Load: 80 runs[K -- Throughput: 17227 states/sec, Load: 116 runs[K -- Throughput: 17374 states/sec, Load: 153 runs[K -- Throughput: 17158 states/sec, Load: 189 runs[K -- Throughput: 22950 states/sec, Load: 199 runs[K -- Throughput: 26501 states/sec, Load: 199 runs[K -- Throughput: 20265 states/sec, Load: 31 runs[K -- Throughput: 17243 states/sec, Load: 74 runs[K -- Throughput: 17215 states/sec, Load: 110 runs[K -- Throughput: 17135 states/sec, Load: 147 runs[K -- Throughput: 17156 states/sec, Load: 183 runs[K -- Throughput: 20997 states/sec, Load: 199 runs[K -- Throughput: 26263 states/sec, Load: 199 runs[K -- Throughput: 22262 states/sec, Load: 20 runs[K -- Throughput: 17133 states/sec, Load: 67 runs[K -- Throughput: 17323 states/sec, Load: 104 runs[K -- Throughput: 17215 states/sec, Load: 140 runs[K -- Throughput: 17191 states/sec, Load: 177 runs[K -- Throughput: 19622 states/sec, Load: 199 runs[K -- Throughput: 26517 states/sec, Load: 199 runs[K -- Throughput: 23981 states/sec, Load: 11 runs[K -- Throughput: 17182 states/sec, Load: 62 runs[K -- Throughput: 17289 states/sec, Load: 98 runs[K -- Throughput: 17222 states/sec, Load: 135 runs[K -- Throughput: 17227 states/sec, Load: 171 runs[K -- Throughput: 18522 states/sec, Load: 199 runs[K -- Throughput: 26405 states/sec, Load: 199 runs[K -- Throughput: 14650 states/sec, Load: 4 runs[K -- Throughput: 17105 states/sec, Load: 35 runs[K -- Throughput: 17109 states/sec, Load: 71 runs[K -- Throughput: 17239 states/sec, Load: 107 runs[K -- Throughput: 17277 states/sec, Load: 144 runs[K -- Throughput: 17156 states/sec, Load: 180 runs[K -- Throughput: 20544 states/sec, Load: 199 runs[K -- Throughput: 26307 states/sec, Load: 199 runs[K -- Throughput: 14412 states/sec, Load: 16 runs[K -- Throughput: 17282 states/sec, Load: 47 runs[K -- Throughput: 17195 states/sec, Load: 83 runs[K -- Throughput: 17186 states/sec, Load: 120 runs[K -- Throughput: 17154 states/sec, Load: 156 runs[K -- Throughput: 17176 states/sec, Load: 192 runs[K -- Throughput: 23713 states/sec, Load: 199 runs[K -- Throughput: 26525 states/sec, Load: 199 runs[K -- Throughput: 19803 states/sec, Load: 36 runs[K -- Throughput: 17288 states/sec, Load: 78 runs[K -- Throughput: 17187 states/sec, Load: 114 runs[K -- Throughput: 17170 states/sec, Load: 151 runs[K -- Throughput: 17010 states/sec, Load: 187 runs[K -- Throughput: 22216 states/sec, Load: 199 runs[K -- Throughput: 26462 states/sec, Load: 199 runs[K -- Throughput: 21183 states/sec, Load: 27 runs[K -- Throughput: 17126 states/sec, Load: 72 runs[K -- Throughput: 17120 states/sec, Load: 108 runs[K -- Throughput: 17118 states/sec, Load: 144 runs[K -- Throughput: 17211 states/sec, Load: 180 runs[K -- Throughput: 20243 states/sec, Load: 199 runs[K -- Throughput: 25881 states/sec, Load: 199 runs[K -- Throughput: 22780 states/sec, Load: 15 runs[K -- Throughput: 17021 states/sec, Load: 63 runs[K -- Throughput: 17087 states/sec, Load: 99 runs[K -- Throughput: 17088 states/sec, Load: 135 runs[K -- Throughput: 17153 states/sec, Load: 172 runs[K -- Throughput: 18678 states/sec, Load: 199 runs[K -- Throughput: 25752 states/sec, Load: 199 runs[K -- Throughput: 25546 states/sec, Load: 3 runs[K -- Throughput: 16288 states/sec, Load: 57 runs[K -- Throughput: 17024 states/sec, Load: 91 runs[K -- Throughput: 16995 states/sec, Load: 127 runs[K -- Throughput: 17074 states/sec, Load: 163 runs[K -- Throughput: 17105 states/sec, Load: 199 runs[K -- Throughput: 26151 states/sec, Load: 199 runs[K -- Throughput: 26312 states/sec, Load: 199 runs[K -- Throughput: 18045 states/sec, Load: 47 runs[K -- Throughput: 17197 states/sec, Load: 85 runs[K -- Throughput: 17071 states/sec, Load: 122 runs[K -- Throughput: 17051 states/sec, Load: 158 runs[K -- Throughput: 17050 states/sec, Load: 194 runs[K -- Throughput: 23809 states/sec, Load: 199 runs[K -- Throughput: 25937 states/sec, Load: 199 runs[K -- Throughput: 19372 states/sec, Load: 36 runs[K -- Throughput: 17151 states/sec, Load: 77 runs[K -- Throughput: 17015 states/sec, Load: 113 runs[K -- Throughput: 17118 states/sec, Load: 149 runs[K -- Throughput: 17025 states/sec, Load: 186 runs[K -- Throughput: 21613 states/sec, Load: 199 runs[K -- Throughput: 26404 states/sec, Load: 199 runs[K -- Throughput: 21551 states/sec, Load: 24 runs[K -- Throughput: 17166 states/sec, Load: 70 runs[K -- Throughput: 17265 states/sec, Load: 106 runs[K -- Throughput: 17351 states/sec, Load: 142 runs[K -- Throughput: 17214 states/sec, Load: 179 runs[K -- Throughput: 20282 states/sec, Load: 199 runs[K -- Throughput: 25963 states/sec, Load: 199 runs[K -- Throughput: 23465 states/sec, Load: 14 runs[K -- Throughput: 17345 states/sec, Load: 64 runs[K -- Throughput: 17219 states/sec, Load: 101 runs[K -- Throughput: 17014 states/sec, Load: 137 runs[K -- Throughput: 17283 states/sec, Load: 173 runs[K -- Throughput: 18924 states/sec, Load: 199 runs[K -- Throughput: 26399 states/sec, Load: 199 runs[K -- Throughput: 25030 states/sec, Load: 6 runs[K -- Throughput: 17316 states/sec, Load: 59 runs[K -- Throughput: 17151 states/sec, Load: 96 runs[K -- Throughput: 17061 states/sec, Load: 132 runs[K -- Throughput: 17317 states/sec, Load: 168 runs[K -- Throughput: 17986 states/sec, Load: 199 runs[K -- Throughput: 26190 states/sec, Load: 199 runs[K -- Throughput: 26441 states/sec, Load: 199 runs[K -- Throughput: 13464 states/sec, Load: 55 runs[K -- Throughput: 17543 states/sec, Load: 84 runs[K -- Throughput: 17394 states/sec, Load: 121 runs[K -- Throughput: 17202 states/sec, Load: 157 runs[K -- Throughput: 17416 states/sec, Load: 194 runs[K -- Throughput: 24339 states/sec, Load: 199 runs[K -- Throughput: 26535 states/sec, Load: 199 runs[K -- Throughput: 19456 states/sec, Load: 39 runs[K -- Throughput: 17421 states/sec, Load: 80 runs[K -- Throughput: 17391 states/sec, Load: 117 runs[K -- Throughput: 17362 states/sec, Load: 154 runs[K -- Throughput: 17468 states/sec, Load: 191 runs[K -- Throughput: 23183 states/sec, Load: 199 runs[K -- Throughput: 26441 states/sec, Load: 199 runs[K -- Throughput: 20073 states/sec, Load: 34 runs[K -- Throughput: 17383 states/sec, Load: 76 runs[K -- Throughput: 17464 states/sec, Load: 113 runs[K -- Throughput: 17319 states/sec, Load: 150 runs[K -- Throughput: 17305 states/sec, Load: 186 runs[K -- Throughput: 22177 states/sec, Load: 199 runs[K -- Throughput: 26464 states/sec, Load: 199 runs[K -- Throughput: 21371 states/sec, Load: 27 runs[K -- Throughput: 17321 states/sec, Load: 72 runs[K -- Throughput: 17474 states/sec, Load: 108 runs[K -- Throughput: 17212 states/sec, Load: 145 runs[K -- Throughput: 17373 states/sec, Load: 182 runs[K -- Throughput: 20831 states/sec, Load: 199 runs[K -- Throughput: 26404 states/sec, Load: 199 runs[K -- Throughput: 22410 states/sec, Load: 19 runs[K -- Throughput: 17295 states/sec, Load: 67 runs[K -- Throughput: 17363 states/sec, Load: 103 runs[K -- Throughput: 17391 states/sec, Load: 140 runs[K -- Throughput: 17530 states/sec, Load: 177 runs[K -- Throughput: 19830 states/sec, Load: 199 runs[K -- Throughput: 26258 states/sec, Load: 199 runs[K -- Throughput: 23747 states/sec, Load: 12 runs[K -- Throughput: 17351 states/sec, Load: 63 runs[K -- Throughput: 17245 states/sec, Load: 99 runs[K -- Throughput: 17287 states/sec, Load: 136 runs[K -- Throughput: 17356 states/sec, Load: 172 runs[K -- Throughput: 19029 states/sec, Load: 199 runs[K -- Throughput: 26363 states/sec, Load: 199 runs[K -- Throughput: 25282 states/sec, Load: 6 runs[K -- Throughput: 17369 states/sec, Load: 59 runs[K -- Throughput: 17187 states/sec, Load: 96 runs[K -- Throughput: 17524 states/sec, Load: 132 runs[K -- Throughput: 17293 states/sec, Load: 169 runs[K -- Throughput: 18211 states/sec, Load: 199 runs[K -- Throughput: 26307 states/sec, Load: 199 runs[K -- Throughput: 26157 states/sec, Load: 1 runs[K -- Throughput: 17171 states/sec, Load: 56 runs[K -- Throughput: 17205 states/sec, Load: 93 runs[K -- Throughput: 17353 states/sec, Load: 129 runs[K -- Throughput: 17449 states/sec, Load: 166 runs[K -- Throughput: 17775 states/sec, Load: 199 runs[K -- Throughput: 26165 states/sec, Load: 199 runs[K -- Throughput: 26520 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 12
	Number of iterations in total: 12

 -- States explored : 4243312 states
 -- CPU user time used : 219030 ms
 -- Virtual memory used : 3144396 KiB
 -- Resident memory used : 3093008 KiB
[2K
Verifying formula 2 at ../queries/SN_100_22_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (135.077745319628,1)
[1]: (137.7157672099532,1)
[2]: (139.4908787250566,1)
[3]: (141.0151885465922,1)
[4]: (138.9808777722042,1)
[5]:
[6]: (137.1801406259513,1)
[7]: (143.1574208090939,1)
[8]: (135.0138368606165,1)
[9]: (142.1852715878354,1)
[10]: (141.1299523191364,1)
[11]: (136.2467656782411,1)
[12]: (140.0010325861937,1)
[13]: (135.1933809196815,1)
[14]: (139.2383726125878,1)
[15]: (140.148575880523,1)
[16]: (138.0640239439483,1)
[17]: (139.3686049639736,1)
[18]: (140.6166760113114,1)
[19]: (142.3286180526725,1)
[20]: (139.6230214056175,1)
[21]: (143.3088038495441,1)
[22]: (140.2301037504266,1)
[23]: (137.1118232147614,1)
[24]: (138.8020900638849,1)
[25]: (145.3529269137837,1)
[26]: (141.0692451909286,1)
[27]: (141.1019405325965,1)
[28]: (137.0636143481759,1)
[29]: (136.1474961190579,1)
[30]: (143.0658374027098,1)
[31]: (139.3039305026934,1)
[32]: (137.5601122999061,1)
[33]: (140.0529074663596,1)
[34]: (135.5019310032211,1)
[35]: (140.2120043355197,1)
[36]: (140.1377654184523,1)
[37]: (137.2748365806656,1)
[38]: (140.693823602775,1)
[39]: (136.7751310288661,1)
[40]: (137.5044909737202,1)
[41]: (143.0001177796482,1)
[42]: (139.1596576424477,1)
[43]: (140.0184686170277,1)
[44]: (139.51442894521,1)
[45]: (138.031275806692,1)
[46]: (136.1747242409956,1)
[47]: (142.2295538989873,1)
[48]: (139.075095651259,1)
[49]: (140.0744169910029,1)
[50]: (141.1750756932885,1)
[51]: (136.3949965778821,1)
[52]: (146.1605745322754,1)
[53]: (137.8847873755221,1)
[54]: (140.0596472463314,1)
[55]: (138.3453120301845,1)
[56]: (146.1678687330564,1)
[57]: (139.0198617231726,1)
[58]: (136.4711114596292,1)
[59]: (141.2923242106076,1)
[60]: (141.5835292967959,1)
[61]: (136.2174673637943,1)
[62]:
[63]: (139.4079679669535,1)
[64]: (137.2871223843903,1)
[65]: (137.3135650580548,1)
[66]: (143.3797028787709,1)
[67]: (137.1642765052202,1)
[68]: (140.3818102820097,1)
[69]: (142.0672483215899,1)
[70]: (136.2016946272161,1)
[71]: (137.0296640756247,1)
[72]: (140.3192078584268,1)
[73]: (139.332400800617,1)
[74]: (146.2869747669615,1)
[75]: (141.2893629375275,1)
[76]: (136.1550671708842,1)
[77]: (137.091442663514,1)
[78]: (140.3322315377618,1)
[79]: (139.2450283910831,1)
[80]: (139.0361231476134,1)
[81]: (141.25994181965,1)
[82]: (144.4506320752966,1)
[83]: (141.6369374467583,1)
[84]: (143.1937986276234,1)
[85]: (137.3349074001395,1)
[86]: (141.6084786591789,1)
[87]: (141.0936360237829,1)
[88]: (139.5872894484846,1)
[89]: (138.016839961672,1)
[90]: (145.8976506014661,1)
[91]: (142.1108397806639,1)
[92]: (145.0186221558344,1)
[93]: (141.1673062011901,1)
[94]: (139.2549175906842,1)
[95]: (140.0177368995873,1)
[96]: (143.161204484744,1)
[97]: (142.2271183624337,1)
[98]:
[99]: (139.0274305039225,1)
[100]: (138.1179311248635,1)
[101]: (137.0123319465131,1)
[102]: (137.1196531668935,1)
[103]: (135.5286266181,1)
[104]: (139.0323359416971,1)
[105]: (138.9792422568275,1)
[106]: (143.2481341793095,1)
[107]: (137.0375088677755,1)
[108]: (137.2215025641395,1)
[109]: (140.1166268919171,1)
[110]: (138.8588877701691,1)
[111]: (137.0178657603811,1)
[112]: (145.1017089663121,1)
[113]: (144.1462826370048,1)
[114]: (135.6089958746461,1)
[115]: (140.3397097607427,1)
[116]: (140.3593104537779,1)
[117]: (142.0209985766707,1)
[118]: (142.0766177359631,1)
[119]: (137.0389290158191,1)
[120]: (145.7286112686245,1)
[121]: (142.1326567699716,1)
[122]: (141.228062333781,1)
[123]: (141.385650941615,1)
[124]: (141.1065611599966,1)
[125]: (142.4721444028325,1)
[126]: (139.0680861976721,1)
[127]: (142.02315891877,1)
[128]: (144.1734083827512,1)
[129]: (143.1899231111801,1)
[130]: (137.7464017641938,1)
[131]: (141.061428515847,1)
[132]: (138.009012693063,1)
[133]: (138.7142090304432,1)
[134]: (141.1189367297851,1)
[135]:
[136]: (145.3651156442499,1)
[137]: (139.5138445146139,1)
[138]: (146.0973207741341,1)
[139]: (140.7669297304047,1)
[140]: (139.0698932469735,1)
[141]: (138.9609169032557,1)
[142]: (140.079698395039,1)
[143]: (141.2218647267481,1)
[144]: (142.4731808398523,1)
[145]: (139.7182709871852,1)
[146]: (137.2012794825967,1)
[147]: (143.2657927613111,1)
[148]: (139.0500555750212,1)
[149]: (136.6243714369884,1)
[150]:
[151]: (137.007972781328,1)
[152]: (140.8778447883804,1)
[153]: (145.6715992282608,1)
[154]: (138.1670665584389,1)
[155]: (138.0845046841378,1)
[156]: (141.2196977573974,1)
[157]: (138.836341289006,1)
[158]: (138.5125079275792,1)
[159]: (136.2387652357396,1)
[160]:
[161]: (136.0938557503569,1)
[162]: (136.0843976205344,1)
[163]: (143.1201832560739,1)
[164]: (141.0222996208043,1)
[165]: (137.1607538821011,1)
[166]: (139.0202733692775,1)
[167]: (138.5949832635618,1)
[168]: (140.1664849142809,1)
[169]:
[170]: (141.6520663657398,1)
[171]: (142.655152829337,1)
[172]: (141.1496758033943,1)
[173]: (136.4497194639595,1)
[174]: (139.7937630628236,1)
[175]: (138.7692344316983,1)
[176]: (139.1944812393374,1)
[177]: (138.560314158696,1)
[178]: (145.116965594715,1)
[179]: (142.0705145789819,1)
[180]: (135.142140288038,1)
[181]: (142.6341243839233,1)
[182]: (142.0670915990852,1)
[183]: (137.4126874804757,1)
[184]: (137.6640953827277,1)
[185]: (140.3002731799997,1)
[186]: (138.0103255337143,1)
[187]: (140.3841984031118,1)
[188]: (138.2420767388065,1)
[189]: (139.247966389382,1)
[190]: (139.0145482463008,1)
[191]: (136.4089926568853,1)
[192]: (138.8178392079272,1)
[193]: (140.0231905705599,1)
[194]: (139.1131442742418,1)
[195]: (145.0288106232217,1)
[196]: (146.4284771285235,1)
[197]:
[198]: (145.0066583873243,1)
[199]: (136.2383069252978,1)
[200]: (136.2367936570295,1)
[201]: (137.0535744363939,1)
[202]: (139.2497046678542,1)
[203]: (138.043667953047,1)
[204]: (143.1088252402768,1)
[205]: (139.1220548510976,1)
[206]: (141.0336260551281,1)
[207]: (145.5600166150891,1)
[208]: (139.0618131412601,1)
[209]: (144.1455486970329,1)
[210]: (144.1326467776493,1)
[211]:
[212]: (142.1310997493572,1)
[213]: (143.3278435550865,1)
[214]: (142.1982896253281,1)
[215]: (141.549669820687,1)
[216]: (143.1623342512131,1)
[217]: (137.3550044576071,1)
[218]: (140.1105463133821,1)
[219]: (137.2045379836375,1)
[220]: (137.2743561513329,1)
[221]: (144.6753313353192,1)
[222]: (140.4936545959375,1)
[223]:
[224]: (138.3907965666805,1)
[225]: (139.1002499901691,1)
[226]: (144.0739417916041,1)
[227]: (141.1910236374453,1)
[228]: (140.1645186612898,1)
[229]:
[230]: (141.5129211435133,1)
[231]: (145.0833149413432,1)
[232]: (146.1799913488233,1)
[233]:
[234]: (140.3861867358522,1)
[235]: (144.2650891380116,1)
[236]: (138.3277495296001,1)
[237]: (138.2287845084685,1)
[238]: (139.5671665749227,1)
[239]: (145.3939794227071,1)
[240]: (141.1231009595642,1)
[241]: (137.6589383087361,1)
[242]: (141.2729361075284,1)
[243]: (138.1449390956001,1)
[244]: (139.1100409094264,1)
[245]: (139.2739530493052,1)
[246]: (141.3804838319568,1)
[247]: (141.313317085606,1)
[248]: (137.3019296678383,1)
[249]: (142.0015598133138,1)
[250]: (141.0331480349814,1)
[251]: (138.7364451859361,1)
[252]: (141.2305198932654,1)
[253]: (143.0576139105737,1)
[254]: (140.2694369163635,1)
[255]: (137.0825011536087,1)
[256]: (146.2237787230634,1)
[257]: (137.3135718321182,1)
[258]: (140.0293513105634,1)
[259]: (143.7119725976166,1)
[260]: (141.1261474318887,1)
[261]: (135.4185974751213,1)
[262]: (139.378961990204,1)
[263]: (142.0141023931386,1)
[264]: (139.2328881602041,1)
[265]: (140.4048431346718,1)
[266]: (138.4497903368225,1)
[267]: (140.1909659622058,1)
[268]: (141.09311493092,1)
[269]: (143.6387531384988,1)
[270]: (141.0402942516628,1)
[271]: (143.0104508166488,1)
[272]: (144.2818629479838,1)
[273]: (138.0979698793026,1)
[274]: (136.1121344673803,1)
[275]: (140.2182996925054,1)
[276]:
[277]: (137.0251504549163,1)
[278]: (145.0009069802346,1)
[279]: (139.2799279612739,1)
[280]: (143.0515167768205,1)
[281]: (139.1754495617839,1)
[282]: (142.2875852572401,1)
[283]: (138.3572810360121,1)
[284]: (143.0266263886746,1)
[285]: (143.9011562469558,1)
[286]: (142.9588590801672,1)
[287]: (142.8858330173471,1)
[288]: (137.0060355048736,1)
[289]: (137.9643750601923,1)
[290]: (143.0799457198537,1)
[291]: (143.0470140336259,1)
[292]:
[293]: (139.2292849446871,1)
[294]: (139.3824002426033,1)
[295]: (145.3593867639492,1)
[296]: (137.7293431847482,1)
[297]: (136.1885204693263,1)
[298]: (142.0622782025561,1)
[299]: (137.2293509863221,1)
[300]: (141.4671463862622,1)
[301]: (143.1971553940812,1)
[302]: (140.0252095042691,1)
[303]: (146.1096643862056,1)
[304]: (144.1451202583781,1)
[305]:
[306]: (138.1790722114145,1)
[307]: (137.1478415326913,1)
[308]: (140.9969209135546,1)
[309]: (139.3819899971871,1)
[310]: (139.8334590725772,1)
[311]: (142.3474535068213,1)
[312]: (138.6308524840511,1)
[313]: (137.4932145351977,1)
[314]: (139.4293274318981,1)
[315]: (144.0452917878127,1)
[316]: (144.5073928594614,1)
[317]: (141.302471270634,1)
[318]: (142.3395016979042,1)
[319]: (139.2421915314567,1)
[320]: (143.6250534355399,1)
[321]: (137.1744923373191,1)
[322]: (138.378789855541,1)
[323]: (138.1204056288323,1)
[324]: (138.0149707729105,1)
[325]: (135.7536946907739,1)
[326]: (144.2469735292896,1)
[327]: (140.0386928681899,1)
[328]: (143.3149315629736,1)
[329]: (138.1765311543047,1)
[330]: (137.3768279870809,1)
[331]: (139.3601708972848,1)
[332]: (146.1442516604939,1)
[333]: (144.9791337269802,1)
[334]: (139.0720191530775,1)
[335]: (141.0066253297881,1)
[336]: (140.3748403967271,1)
[337]: (140.8747055857099,1)
[338]: (145.3691236861627,1)
[339]: (139.1030023516566,1)
[340]: (141.0906155487198,1)
[341]: (140.6309805296558,1)
[342]: (138.3748252348496,1)
[343]: (138.0131872469287,1)
[344]: (142.2219431630946,1)
[345]: (139.1279300778324,1)
[346]: (138.4857230141309,1)
[347]: (138.1134139859183,1)
[348]: (141.0620722532037,1)
[349]: (138.2376198401077,1)
[350]: (144.0071649542547,1)
[351]: (141.7325157125833,1)
[352]:
[353]:
[354]: (145.1146090695752,1)
[355]:
[356]: (142.6382752572053,1)
[357]: (141.4908202438963,1)
[358]: (143.5004476829817,1)
[359]: (145.0463895946887,1)
[360]: (137.2293305006245,1)
[361]: (140.0621951655257,1)
[362]: (140.3860517999356,1)
[363]: (136.7700468878325,1)
[364]: (138.9544907276624,1)
[365]: (135.5489807780788,1)
[366]: (137.3092122348356,1)
[367]: (142.0653806282402,1)
[368]: (137.1481734377175,1)
[369]: (140.2646181120263,1)
[370]: (145.4922346436641,1)
[371]: (140.0648220505937,1)
[372]: (137.2314552597701,1)
[373]: (136.1048712182373,1)
[374]: (135.7334766873883,1)
[375]: (139.3364641878698,1)
[376]: (141.6799600571489,1)
[377]: (139.0467598914177,1)
[378]: (143.6029864422894,1)
[379]: (143.1146798522846,1)
[380]: (141.0454800131668,1)
[381]: (135.6840769672675,1)
[382]: (141.4781183715584,1)
[383]: (138.587888284382,1)
[384]: (140.2805817611693,1)
[385]: (137.7378348253542,1)
[386]:
[387]: (141.4125529540683,1)
[388]: (138.1254131276303,1)
[389]: (139.2017103737142,1)
[390]: (140.1432152524657,1)
