Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556226068
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_28_4.q:1
 -- Throughput: 17495 states/sec, Load: 54 runs[K -- Throughput: 17472 states/sec, Load: 92 runs[K -- Throughput: 17409 states/sec, Load: 129 runs[K -- Throughput: 17273 states/sec, Load: 167 runs[K -- Throughput: 18090 states/sec, Load: 199 runs[K -- Throughput: 24923 states/sec, Load: 199 runs[K -- Throughput: 25358 states/sec, Load: 199 runs[K -- Throughput: 16795 states/sec, Load: 52 runs[K -- Throughput: 17341 states/sec, Load: 88 runs[K -- Throughput: 17463 states/sec, Load: 125 runs[K -- Throughput: 17202 states/sec, Load: 163 runs[K -- Throughput: 17403 states/sec, Load: 199 runs[K -- Throughput: 24714 states/sec, Load: 199 runs[K -- Throughput: 25235 states/sec, Load: 199 runs[K -- Throughput: 17898 states/sec, Load: 46 runs[K -- Throughput: 17319 states/sec, Load: 84 runs[K -- Throughput: 17381 states/sec, Load: 122 runs[K -- Throughput: 17193 states/sec, Load: 159 runs[K -- Throughput: 17423 states/sec, Load: 196 runs[K -- Throughput: 23541 states/sec, Load: 199 runs[K -- Throughput: 24668 states/sec, Load: 199 runs[K -- Throughput: 18904 states/sec, Load: 38 runs[K -- Throughput: 17353 states/sec, Load: 79 runs[K -- Throughput: 17361 states/sec, Load: 116 runs[K -- Throughput: 17288 states/sec, Load: 153 runs[K -- Throughput: 17417 states/sec, Load: 191 runs[K -- Throughput: 22630 states/sec, Load: 199 runs[K -- Throughput: 25517 states/sec, Load: 199 runs[K -- Throughput: 16715 states/sec, Load: 33 runs[K -- Throughput: 17352 states/sec, Load: 68 runs[K -- Throughput: 17238 states/sec, Load: 106 runs[K -- Throughput: 16989 states/sec, Load: 143 runs[K -- Throughput: 17572 states/sec, Load: 179 runs[K -- Throughput: 20166 states/sec, Load: 199 runs[K -- Throughput: 25210 states/sec, Load: 199 runs[K -- Throughput: 18432 states/sec, Load: 16 runs[K -- Throughput: 17333 states/sec, Load: 55 runs[K -- Throughput: 17366 states/sec, Load: 93 runs[K -- Throughput: 17366 states/sec, Load: 130 runs[K -- Throughput: 17439 states/sec, Load: 167 runs[K -- Throughput: 18007 states/sec, Load: 199 runs[K -- Throughput: 25293 states/sec, Load: 199 runs[K -- Throughput: 24691 states/sec, Load: 199 runs[K -- Throughput: 14443 states/sec, Load: 52 runs[K -- Throughput: 17500 states/sec, Load: 83 runs[K -- Throughput: 17266 states/sec, Load: 121 runs[K -- Throughput: 17482 states/sec, Load: 158 runs[K -- Throughput: 17446 states/sec, Load: 196 runs[K -- Throughput: 23618 states/sec, Load: 199 runs[K -- Throughput: 25519 states/sec, Load: 199 runs[K -- Throughput: 15525 states/sec, Load: 40 runs[K -- Throughput: 17203 states/sec, Load: 73 runs[K -- Throughput: 17265 states/sec, Load: 110 runs[K -- Throughput: 17228 states/sec, Load: 147 runs[K -- Throughput: 17139 states/sec, Load: 184 runs[K -- Throughput: 20924 states/sec, Load: 199 runs[K -- Throughput: 25648 states/sec, Load: 199 runs[K -- Throughput: 16249 states/sec, Load: 22 runs[K -- Throughput: 17236 states/sec, Load: 57 runs[K -- Throughput: 16991 states/sec, Load: 94 runs[K -- Throughput: 17113 states/sec, Load: 131 runs[K -- Throughput: 17132 states/sec, Load: 168 runs[K -- Throughput: 18140 states/sec, Load: 199 runs[K -- Throughput: 25333 states/sec, Load: 199 runs[K -- Throughput: 25014 states/sec, Load: 199 runs[K -- Throughput: 13447 states/sec, Load: 53 runs[K -- Throughput: 17176 states/sec, Load: 82 runs[K -- Throughput: 17134 states/sec, Load: 119 runs[K -- Throughput: 17089 states/sec, Load: 156 runs[K -- Throughput: 17137 states/sec, Load: 192 runs[K -- Throughput: 23050 states/sec, Load: 199 runs[K -- Throughput: 25255 states/sec, Load: 199 runs[K -- Throughput: 14985 states/sec, Load: 34 runs[K -- Throughput: 17173 states/sec, Load: 66 runs[K -- Throughput: 17194 states/sec, Load: 103 runs[K -- Throughput: 17027 states/sec, Load: 140 runs[K -- Throughput: 17196 states/sec, Load: 177 runs[K -- Throughput: 19607 states/sec, Load: 199 runs[K -- Throughput: 25471 states/sec, Load: 199 runs[K -- Throughput: 16538 states/sec, Load: 12 runs[K -- Throughput: 17132 states/sec, Load: 47 runs[K -- Throughput: 17059 states/sec, Load: 84 runs[K -- Throughput: 17241 states/sec, Load: 121 runs[K -- Throughput: 17234 states/sec, Load: 158 runs[K -- Throughput: 17075 states/sec, Load: 195 runs[K -- Throughput: 23829 states/sec, Load: 199 runs[K -- Throughput: 25385 states/sec, Load: 199 runs[K -- Throughput: 19056 states/sec, Load: 39 runs[K -- Throughput: 17183 states/sec, Load: 80 runs[K -- Throughput: 17007 states/sec, Load: 116 runs[K -- Throughput: 16728 states/sec, Load: 153 runs[K -- Throughput: 17085 states/sec, Load: 189 runs[K -- Throughput: 21992 states/sec, Load: 199 runs[K -- Throughput: 25030 states/sec, Load: 199 runs[K -- Throughput: 20188 states/sec, Load: 28 runs[K -- Throughput: 16880 states/sec, Load: 71 runs[K -- Throughput: 16870 states/sec, Load: 108 runs[K -- Throughput: 16907 states/sec, Load: 144 runs[K -- Throughput: 16996 states/sec, Load: 180 runs[K -- Throughput: 20120 states/sec, Load: 199 runs[K -- Throughput: 25288 states/sec, Load: 199 runs[K -- Throughput: 22511 states/sec, Load: 15 runs[K -- Throughput: 16918 states/sec, Load: 64 runs[K -- Throughput: 17135 states/sec, Load: 100 runs[K -- Throughput: 16955 states/sec, Load: 137 runs[K -- Throughput: 17116 states/sec, Load: 174 runs[K -- Throughput: 18652 states/sec, Load: 199 runs[K -- Throughput: 25288 states/sec, Load: 199 runs[K -- Throughput: 23923 states/sec, Load: 6 runs[K -- Throughput: 17077 states/sec, Load: 57 runs[K -- Throughput: 16951 states/sec, Load: 94 runs[K -- Throughput: 16907 states/sec, Load: 131 runs[K -- Throughput: 16855 states/sec, Load: 167 runs[K -- Throughput: 17700 states/sec, Load: 199 runs[K -- Throughput: 25280 states/sec, Load: 199 runs[K -- Throughput: 25170 states/sec, Load: 199 runs[K -- Throughput: 17271 states/sec, Load: 51 runs[K -- Throughput: 17001 states/sec, Load: 88 runs[K -- Throughput: 17112 states/sec, Load: 124 runs[K -- Throughput: 16848 states/sec, Load: 161 runs[K -- Throughput: 16893 states/sec, Load: 197 runs[K -- Throughput: 24302 states/sec, Load: 199 runs[K -- Throughput: 25072 states/sec, Load: 199 runs[K -- Throughput: 12146 states/sec, Load: 41 runs[K -- Throughput: 17000 states/sec, Load: 67 runs[K -- Throughput: 16911 states/sec, Load: 104 runs[K -- Throughput: 16941 states/sec, Load: 140 runs[K -- Throughput: 17057 states/sec, Load: 176 runs[K -- Throughput: 19198 states/sec, Load: 199 runs[K -- Throughput: 25202 states/sec, Load: 199 runs[K -- Throughput: 14982 states/sec, Load: 10 runs[K -- Throughput: 16952 states/sec, Load: 42 runs[K -- Throughput: 16913 states/sec, Load: 78 runs[K -- Throughput: 16883 states/sec, Load: 115 runs[K -- Throughput: 16907 states/sec, Load: 151 runs[K -- Throughput: 16706 states/sec, Load: 187 runs[K -- Throughput: 21569 states/sec, Load: 199 runs[K -- Throughput: 25435 states/sec, Load: 199 runs[K -- Throughput: 20655 states/sec, Load: 25 runs[K -- Throughput: 16907 states/sec, Load: 70 runs[K -- Throughput: 16908 states/sec, Load: 106 runs[K -- Throughput: 16964 states/sec, Load: 142 runs[K -- Throughput: 16953 states/sec, Load: 179 runs[K -- Throughput: 19800 states/sec, Load: 199 runs[K -- Throughput: 25386 states/sec, Load: 199 runs[K -- Throughput: 13969 states/sec, Load: 14 runs[K -- Throughput: 17019 states/sec, Load: 44 runs[K -- Throughput: 16963 states/sec, Load: 80 runs[K -- Throughput: 17007 states/sec, Load: 117 runs[K -- Throughput: 17018 states/sec, Load: 153 runs[K -- Throughput: 17037 states/sec, Load: 190 runs[K -- Throughput: 22102 states/sec, Load: 199 runs[K -- Throughput: 24919 states/sec, Load: 199 runs[K -- Throughput: 13575 states/sec, Load: 29 runs[K -- Throughput: 16790 states/sec, Load: 58 runs[K -- Throughput: 16879 states/sec, Load: 94 runs[K -- Throughput: 16974 states/sec, Load: 130 runs[K -- Throughput: 16941 states/sec, Load: 167 runs[K -- Throughput: 17529 states/sec, Load: 199 runs[K -- Throughput: 25478 states/sec, Load: 199 runs[K -- Throughput: 25109 states/sec, Load: 199 runs[K -- Throughput: 17276 states/sec, Load: 51 runs[K -- Throughput: 16845 states/sec, Load: 88 runs[K -- Throughput: 16870 states/sec, Load: 124 runs[K -- Throughput: 16880 states/sec, Load: 160 runs[K -- Throughput: 16836 states/sec, Load: 197 runs[K -- Throughput: 23672 states/sec, Load: 199 runs[K -- Throughput: 24704 states/sec, Load: 199 runs[K -- Throughput: 12131 states/sec, Load: 38 runs[K -- Throughput: 16854 states/sec, Load: 64 runs[K -- Throughput: 16938 states/sec, Load: 100 runs[K -- Throughput: 16813 states/sec, Load: 137 runs[K -- Throughput: 16762 states/sec, Load: 173 runs[K -- Throughput: 18352 states/sec, Load: 199 runs[K -- Throughput: 25048 states/sec, Load: 199 runs[K -- Throughput: 24607 states/sec, Load: 3 runs[K -- Throughput: 16868 states/sec, Load: 56 runs[K -- Throughput: 16925 states/sec, Load: 92 runs[K -- Throughput: 16827 states/sec, Load: 129 runs[K -- Throughput: 16719 states/sec, Load: 165 runs[K -- Throughput: 17134 states/sec, Load: 199 runs[K -- Throughput: 24813 states/sec, Load: 199 runs[K -- Throughput: 24951 states/sec, Load: 199 runs[K -- Throughput: 11552 states/sec, Load: 46 runs[K -- Throughput: 16892 states/sec, Load: 71 runs[K -- Throughput: 16884 states/sec, Load: 107 runs[K -- Throughput: 16706 states/sec, Load: 143 runs[K -- Throughput: 16935 states/sec, Load: 179 runs[K -- Throughput: 19829 states/sec, Load: 199 runs[K -- Throughput: 24974 states/sec, Load: 199 runs[K -- Throughput: 22369 states/sec, Load: 13 runs[K -- Throughput: 16877 states/sec, Load: 61 runs[K -- Throughput: 16937 states/sec, Load: 97 runs[K -- Throughput: 16803 states/sec, Load: 134 runs[K -- Throughput: 16982 states/sec, Load: 170 runs[K -- Throughput: 17833 states/sec, Load: 199 runs[K -- Throughput: 24757 states/sec, Load: 199 runs[K -- Throughput: 24739 states/sec, Load: 199 runs[K -- Throughput: 16935 states/sec, Load: 52 runs[K -- Throughput: 16904 states/sec, Load: 89 runs[K -- Throughput: 16871 states/sec, Load: 125 runs[K -- Throughput: 16848 states/sec, Load: 161 runs[K -- Throughput: 16966 states/sec, Load: 198 runs[K -- Throughput: 23862 states/sec, Load: 199 runs[K -- Throughput: 24965 states/sec, Load: 199 runs[K -- Throughput: 11232 states/sec, Load: 40 runs[K -- Throughput: 16780 states/sec, Load: 64 runs[K -- Throughput: 16932 states/sec, Load: 100 runs[K -- Throughput: 16800 states/sec, Load: 137 runs[K -- Throughput: 16722 states/sec, Load: 173 runs[K -- Throughput: 18370 states/sec, Load: 199 runs[K -- Throughput: 25101 states/sec, Load: 199 runs[K -- Throughput: 24208 states/sec, Load: 3 runs[K -- Throughput: 16943 states/sec, Load: 55 runs[K -- Throughput: 16718 states/sec, Load: 92 runs[K -- Throughput: 16778 states/sec, Load: 128 runs[K -- Throughput: 16799 states/sec, Load: 164 runs[K -- Throughput: 16865 states/sec, Load: 199 runs[K -- Throughput: 25461 states/sec, Load: 199 runs[K -- Throughput: 25050 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 28
	Number of iterations in total: 28

 -- States explored : 4171544 states
 -- CPU user time used : 223920 ms
 -- Virtual memory used : 2430216 KiB
 -- Resident memory used : 2388128 KiB
[2K
Verifying formula 2 at ../queries/SN_100_28_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0)
[1]: (274.8040869089875,1)
[2]: (270.0174680233463,1)
[3]: (276.0498140996709,1)
[4]: (275.1871418098971,1)
[5]: (281.0096592258053,1)
[6]: (276.2438500247974,1)
[7]: (280.0046851740778,1)
[8]: (276.2051036616774,1)
[9]: (273.1031207918992,1)
[10]: (281.2275156167955,1)
[11]: (273.700203199171,1)
[12]: (275.0348282712831,1)
[13]: (275.0558811311819,1)
[14]: (285.3410039814711,1)
[15]: (280.3111347187049,1)
[16]: (279.0137125915766,1)
[17]: (272.3938597101237,1)
[18]: (275.8985969606884,1)
[19]: (279.0753746944961,1)
[20]: (278.5180999786638,1)
[21]: (273.8894447588196,1)
[22]: (270.9530323402053,1)
[23]: (277.54044328992,1)
[24]: (274.0486800353356,1)
[25]: (279.383499967475,1)
[26]: (276.6297961438431,1)
[27]: (274.8758846117152,1)
[28]: (275.3047538284177,1)
[29]: (279.3371138663426,1)
[30]: (276.4708790069145,1)
[31]: (274.3947857341724,1)
[32]: (269.3489676682483,1)
[33]: (271.086808704279,1)
[34]: (269.3637972029228,1)
[35]: (279.0827967082089,1)
[36]: (269.0585848509063,1)
[37]: (275.6135495532859,1)
[38]: (271.0652133012423,1)
[39]: (272.0530149007978,1)
[40]: (274.3874417709355,1)
[41]: (272.1109010540885,1)
[42]: (269.0725019538539,1)
[43]: (271.2272864105618,1)
[44]: (274.9910886298322,1)
[45]: (275.9934135959593,1)
[46]: (273.1108083594712,1)
[47]: (273.0442145729439,1)
[48]: (272.4249080918233,1)
[49]: (273.3231556072907,1)
[50]: (273.2418984515673,1)
[51]: (273.5018995626177,1)
[52]: (280.6732778063529,1)
[53]: (272.3223571101024,1)
[54]: (275.086390408615,1)
[55]: (279.2751055617242,1)
[56]: (271.6281532482685,1)
[57]: (272.0742680111094,1)
[58]: (272.0143989604152,1)
[59]: (272.2077522552318,1)
[60]: (273.183020055398,1)
[61]: (277.1873801502983,1)
[62]: (275.8311432249578,1)
[63]: (276.3660836885478,1)
[64]: (278.0408245441029,1)
[65]: (274.1192420305772,1)
[66]: (272.1256315720145,1)
[67]: (275.1277083286859,1)
[68]: (277.1977412918342,1)
[69]: (275.0549889959477,1)
[70]: (273.7654893419381,1)
[71]: (272.078293172026,1)
[72]: (281.7648498456184,1)
[73]: (273.3225946561043,1)
[74]: (275.6289449815389,1)
[75]: (284.8754752410043,1)
[76]: (279.2820496254259,1)
[77]: (278.3072606235128,1)
[78]: (278.0753895310529,1)
[79]: (265.0884886662993,1)
[80]: (278.0261985415418,1)
[81]: (277.1619534853398,1)
[82]: (274.0028223507226,1)
[83]: (275.3534765632979,1)
[84]: (278.0302598450666,1)
[85]: (273.0113184502466,1)
[86]: (275.4571199012737,1)
[87]: (280.3982533314448,1)
[88]: (269.7495547759563,1)
[89]: (274.4850485333012,1)
[90]: (269.2127903321789,1)
[91]: (275.2187355306252,1)
[92]: (272.0044887374979,1)
[93]: (269.6964169580364,1)
[94]: (274.1601601071288,1)
[95]: (273.6570139418882,1)
[96]: (276.4112223915215,1)
[97]: (276.1210096091631,1)
[98]: (276.0146253844431,1)
[99]: (278.2263755839913,1)
[100]: (272.0436748599532,1)
[101]: (278.0923311754974,1)
[102]: (274.220996329558,1)
[103]: (277.0938595291886,1)
[104]: (270.0559491760071,1)
[105]: (277.7610133347801,1)
[106]: (274.4625095576843,1)
[107]: (273.2676364161885,1)
[108]: (280.1387065010625,1)
[109]: (274.1407462248287,1)
[110]: (274.0193467057396,1)
[111]: (272.0124307362759,1)
[112]: (274.2581955014583,1)
[113]: (277.3960669630488,1)
[114]: (277.9015038672967,1)
[115]: (279.2630254344383,1)
[116]: (275.4913272983337,1)
[117]: (270.1993132556993,1)
[118]: (272.5187996597688,1)
[119]: (277.8886834315633,1)
[120]: (275.9410063758068,1)
[121]: (281.2164797140048,1)
[122]: (277.184739543205,1)
[123]: (277.7470927553011,1)
[124]: (270.3372027219834,1)
[125]: (279.1858104040283,1)
[126]: (277.0384486633104,1)
[127]: (279.1316195224145,1)
[128]: (274.1494304846967,1)
[129]: (272.3421235829338,1)
[130]: (277.0531731766799,1)
[131]: (274.6995789456961,1)
[132]: (275.1366411505539,1)
[133]: (273.0913993824279,1)
[134]: (273.8533781435648,1)
[135]: (271.0093723036701,1)
[136]: (274.9795395969028,1)
[137]: (279.5213003624101,1)
[138]: (272.1389633217934,1)
[139]: (271.0369270057382,1)
[140]: (273.4257610268364,1)
[141]: (279.0819793085687,1)
[142]: (274.0479283170009,1)
[143]: (278.1229260507774,1)
[144]: (278.0396415358134,1)
[145]: (273.3763357853293,1)
[146]:
[147]: (275.4160602973003,1)
[148]: (274.2543485811592,1)
[149]: (276.9270480843994,1)
[150]: (275.0677916585199,1)
[151]: (274.2221889564566,1)
[152]: (276.2863079281898,1)
[153]: (277.5939000165072,1)
[154]: (273.0432951638372,1)
[155]: (274.1313323715967,1)
[156]: (278.2604161716433,1)
[157]: (279.4525404754829,1)
[158]: (269.0166612975979,1)
[159]: (275.2192221243298,1)
[160]: (271.2204377717765,1)
[161]: (274.3894379380522,1)
[162]: (273.0946847568677,1)
[163]: (278.1627106683094,1)
[164]: (273.0200615719343,1)
[165]:
[166]: (278.4055140541813,1)
[167]: (272.447338112163,1)
[168]: (273.5898826144661,1)
[169]: (276.3313453884312,1)
[170]: (275.8562841026506,1)
[171]: (272.2910361378567,1)
[172]: (271.408618420185,1)
[173]: (273.0013066369013,1)
[174]: (275.4419023890215,1)
[175]: (275.1267118169828,1)
[176]: (275.5045245036925,1)
[177]: (283.0813295945763,1)
[178]: (282.0764113615983,1)
[179]: (273.3566922364741,1)
[180]: (276.1222225473641,1)
[181]: (282.1230614498598,1)
[182]: (271.1554433208978,1)
[183]: (277.0938892275211,1)
[184]: (276.1865058226919,1)
[185]: (276.0540236730701,1)
[186]: (277.452392673357,1)
[187]: (274.146963354222,1)
[188]: (277.6075393168389,1)
[189]: (273.1811968950973,1)
[190]: (269.3366007919551,1)
[191]: (276.0432424837497,1)
[192]: (273.2642891940227,1)
[193]: (272.1020412004398,1)
[194]: (272.5857699029302,1)
[195]: (278.2982409226834,1)
[196]: (272.394780629532,1)
[197]: (275.1423806557033,1)
[198]: (275.3573430922245,1)
[199]: (279.1885369881821,1)
[200]: (280.0877740897123,1)
[201]: (271.0588450570045,1)
[202]: (273.1746489373904,1)
[203]: (274.4685365175691,1)
[204]: (275.0683009778508,1)
[205]: (270.1892956057728,1)
[206]: (271.07864879433,1)
[207]: (278.7101802155631,1)
[208]: (284.2764893549965,1)
[209]: (271.1073482902489,1)
[210]: (269.1086003866106,1)
[211]: (271.7424966439222,1)
[212]: (272.2925601818056,1)
[213]: (273.4938868506758,1)
[214]: (276.354382570055,1)
[215]: (273.5120900508224,1)
[216]: (274.1994672224985,1)
[217]: (277.0787829447656,1)
[218]:
[219]: (271.0191181409612,1)
[220]: (276.3961193467703,1)
[221]: (274.2496258637743,1)
[222]: (273.1644794689267,1)
[223]: (279.6015658049994,1)
[224]: (271.2303647525919,1)
[225]: (272.0196395554474,1)
[226]: (279.6587957353495,1)
[227]: (278.3128648793023,1)
[228]: (274.2784305474792,1)
[229]: (277.5616271174142,1)
[230]: (280.5143041050434,1)
[231]:
[232]: (286.2888684094498,1)
[233]: (278.0365781450919,1)
[234]: (269.275855624891,1)
[235]: (274.0794758896829,1)
[236]: (279.3021905107779,1)
[237]: (280.1745542412665,1)
[238]: (279.1611264494885,1)
[239]: (273.3045306862164,1)
[240]: (274.3297213049908,1)
[241]: (275.3160583497526,1)
[242]: (276.3554799628286,1)
[243]: (276.0321782472142,1)
[244]: (273.6698501156341,1)
[245]: (275.0341788968282,1)
[246]: (271.2080820286384,1)
[247]: (278.0216174845286,1)
[248]: (276.8497548694198,1)
[249]: (277.099846641956,1)
[250]: (282.1242741364538,1)
[251]: (278.422583057526,1)
[252]: (273.0452566935845,1)
[253]: (272.1592025891932,1)
[254]: (278.0052736274939,1)
[255]: (272.1086220465256,1)
[256]: (277.1792604825726,1)
[257]: (270.1718590576089,1)
[258]: (275.281630999933,1)
[259]: (275.1792948687977,1)
[260]: (276.0330350785445,1)
[261]: (270.4001949277766,1)
[262]: (276.0084667235298,1)
[263]: (280.0584472443006,1)
[264]: (273.7672154837226,1)
[265]: (273.6991453398726,1)
[266]: (273.5043152999046,1)
[267]: (282.2481544560711,1)
[268]: (277.6112585509531,1)
[269]: (273.3865574075011,1)
[270]: (271.4101135104261,1)
[271]: (270.1026822676143,1)
[272]: (284.0163843718897,1)
[273]: (285.3297118477208,1)
[274]: (275.0471593315559,1)
[275]: (273.3237357469241,1)
[276]: (276.0958484921535,1)
[277]: (283.6359030681689,1)
[278]: (274.1685093661574,1)
[279]: (271.0534033408807,1)
[280]: (273.2338664972856,1)
[281]: (275.873076008206,1)
[282]: (274.0460822173417,1)
[283]: (277.2942783687474,1)
[284]: (276.3427131358637,1)
[285]: (277.4047813771134,1)
[286]: (285.3894482165114,1)
[287]: (274.6804864631266,1)
[288]: (277.1926541545786,1)
[289]: (272.0400483828969,1)
[290]: (273.2026872127895,1)
[291]: (274.5392219859201,1)
[292]: (275.055308203018,1)
[293]: (272.2828007634265,1)
[294]: (274.4752387569979,1)
[295]: (273.3462288873893,1)
[296]: (277.3988823043126,1)
[297]: (272.4271978381701,1)
[298]: (270.4760765727517,1)
[299]: (272.1180468979754,1)
[300]: (281.235056213976,1)
[301]: (271.04632947551,1)
[302]: (272.0187551276989,1)
[303]: (279.2513857062446,1)
[304]: (278.2159067266909,1)
[305]: (280.5572330381627,1)
[306]: (278.0214845847884,1)
[307]: (276.0532476855126,1)
[308]: (276.1570303892175,1)
[309]: (276.6105820177294,1)
[310]: (278.2939034590353,1)
[311]: (278.4724074896913,1)
[312]: (280.3620696147174,1)
[313]: (276.2968376137584,1)
[314]: (274.4749480650593,1)
[315]: (276.9064675890644,1)
[316]: (274.1465333677749,1)
[317]: (280.5570567606078,1)
[318]: (280.1761834565089,1)
[319]: (276.0559764364578,1)
[320]: (282.1596305796678,1)
[321]: (278.1972018357165,1)
[322]: (271.0275632282779,1)
[323]: (273.2306062315317,1)
[324]: (278.7788196385952,1)
[325]: (279.2244531291439,1)
[326]: (272.0658263669698,1)
[327]: (276.0154415107319,1)
[328]: (276.1692949783804,1)
[329]: (273.0177962692752,1)
[330]: (276.4505828462867,1)
[331]: (273.4038477997704,1)
[332]: (277.0429638843016,1)
[333]: (276.3913042310437,1)
[334]: (270.5465837240814,1)
[335]: (274.6648195966059,1)
[336]: (276.3784699822121,1)
[337]: (276.0075211102369,1)
[338]: (276.1975079249879,1)
[339]: (273.8249945060821,1)
[340]: (274.1219859602435,1)
[341]: (275.321544319288,1)
[342]: (274.1915928697109,1)
[343]: (273.321907202635,1)
[344]: (273.1189041655292,1)
[345]: (274.1636587646531,1)
[346]: (278.0454569592733,1)
[347]: (280.3327937605111,1)
[348]: (273.059447521673,1)
[349]: (273.4194357031811,1)
[350]: (273.2745085821251,1)
[351]: (278.1312744175281,1)
[352]: (272.2730386939313,1)
[353]: (278.0437079759113,1)
[354]: (270.0440100028028,1)
[355]: (275.609553844956,1)
[356]: (277.4708469001615,1)
[357]: (277.7600941060587,1)
[358]: (277.5336601443288,1)
[359]: (272.6250932126085,1)
[360]: (274.1580960136367,1)
[361]: (276.2966846766298,1)
[362]: (277.0652248558773,1)
[363]: (270.2694786560507,1)
[364]: (274.2979802825498,1)
[365]: (270.1721420562588,1)
[366]: (281.7189182488565,1)
[367]: (270.0308918661688,1)
[368]: (275.3570696495104,1)
[369]: (278.152657566915,1)
[370]: (273.1081214323673,1)
[371]: (274.3092297663522,1)
[372]: (285.3317081900541,1)
[373]: (272.4317420359236,1)
[374]: (273.1036916578711,1)
[375]: (270.1499843698966,1)
[376]: (273.1446475509873,1)
[377]: (272.1999800915133,1)
[378]: (273.8980477397237,1)
[379]: (273.1451946122702,1)
[380]: (275.7498959616645,1)
[381]: (275.4853122845105,1)
[382]: (280.214635415035,1)
[383]: (278.0677749732578,1)
