Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556220778
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_120_4.q:1
 -- Throughput: 16369 states/sec, Load: 55 runs[K -- Throughput: 16366 states/sec, Load: 90 runs[K -- Throughput: 16290 states/sec, Load: 126 runs[K -- Throughput: 16249 states/sec, Load: 161 runs[K -- Throughput: 16311 states/sec, Load: 196 runs[K -- Throughput: 22191 states/sec, Load: 199 runs[K -- Throughput: 23226 states/sec, Load: 199 runs[K -- Throughput: 17515 states/sec, Load: 31 runs[K -- Throughput: 16167 states/sec, Load: 69 runs[K -- Throughput: 16142 states/sec, Load: 104 runs[K -- Throughput: 16339 states/sec, Load: 139 runs[K -- Throughput: 16467 states/sec, Load: 175 runs[K -- Throughput: 17953 states/sec, Load: 199 runs[K -- Throughput: 23258 states/sec, Load: 199 runs[K -- Throughput: 20790 states/sec, Load: 1 runs[K -- Throughput: 16356 states/sec, Load: 46 runs[K -- Throughput: 15929 states/sec, Load: 81 runs[K -- Throughput: 16431 states/sec, Load: 116 runs[K -- Throughput: 16315 states/sec, Load: 152 runs[K -- Throughput: 16306 states/sec, Load: 187 runs[K -- Throughput: 20146 states/sec, Load: 199 runs[K -- Throughput: 23049 states/sec, Load: 199 runs[K -- Throughput: 18068 states/sec, Load: 17 runs[K -- Throughput: 16341 states/sec, Load: 56 runs[K -- Throughput: 16261 states/sec, Load: 92 runs[K -- Throughput: 16310 states/sec, Load: 127 runs[K -- Throughput: 16290 states/sec, Load: 162 runs[K -- Throughput: 16274 states/sec, Load: 198 runs[K -- Throughput: 22101 states/sec, Load: 199 runs[K -- Throughput: 22840 states/sec, Load: 199 runs[K -- Throughput: 18079 states/sec, Load: 31 runs[K -- Throughput: 16304 states/sec, Load: 71 runs[K -- Throughput: 16190 states/sec, Load: 106 runs[K -- Throughput: 16212 states/sec, Load: 141 runs[K -- Throughput: 16288 states/sec, Load: 176 runs[K -- Throughput: 18069 states/sec, Load: 199 runs[K -- Throughput: 22969 states/sec, Load: 199 runs[K -- Throughput: 18776 states/sec, Load: 2 runs[K -- Throughput: 16419 states/sec, Load: 42 runs[K -- Throughput: 16168 states/sec, Load: 78 runs[K -- Throughput: 15908 states/sec, Load: 113 runs[K -- Throughput: 16308 states/sec, Load: 148 runs[K -- Throughput: 16297 states/sec, Load: 183 runs[K -- Throughput: 19105 states/sec, Load: 199 runs[K -- Throughput: 22785 states/sec, Load: 199 runs[K -- Throughput: 21255 states/sec, Load: 10 runs[K -- Throughput: 16196 states/sec, Load: 56 runs[K -- Throughput: 16385 states/sec, Load: 91 runs[K -- Throughput: 16249 states/sec, Load: 127 runs[K -- Throughput: 16260 states/sec, Load: 162 runs[K -- Throughput: 16354 states/sec, Load: 198 runs[K -- Throughput: 22212 states/sec, Load: 199 runs[K -- Throughput: 23021 states/sec, Load: 199 runs[K -- Throughput: 14917 states/sec, Load: 32 runs[K -- Throughput: 16369 states/sec, Load: 64 runs[K -- Throughput: 16171 states/sec, Load: 100 runs[K -- Throughput: 16232 states/sec, Load: 135 runs[K -- Throughput: 16355 states/sec, Load: 170 runs[K -- Throughput: 17137 states/sec, Load: 199 runs[K -- Throughput: 22652 states/sec, Load: 199 runs[K -- Throughput: 23001 states/sec, Load: 199 runs[K -- Throughput: 13670 states/sec, Load: 43 runs[K -- Throughput: 16120 states/sec, Load: 73 runs[K -- Throughput: 16113 states/sec, Load: 108 runs[K -- Throughput: 16076 states/sec, Load: 143 runs[K -- Throughput: 16166 states/sec, Load: 177 runs[K -- Throughput: 17957 states/sec, Load: 199 runs[K -- Throughput: 22660 states/sec, Load: 199 runs[K -- Throughput: 17504 states/sec, Load: 2 runs[K -- Throughput: 16092 states/sec, Load: 40 runs[K -- Throughput: 16002 states/sec, Load: 74 runs[K -- Throughput: 15849 states/sec, Load: 109 runs[K -- Throughput: 16146 states/sec, Load: 144 runs[K -- Throughput: 16128 states/sec, Load: 179 runs[K -- Throughput: 18223 states/sec, Load: 199 runs[K -- Throughput: 22879 states/sec, Load: 199 runs[K -- Throughput: 22346 states/sec, Load: 4 runs[K -- Throughput: 16067 states/sec, Load: 52 runs[K -- Throughput: 16067 states/sec, Load: 87 runs[K -- Throughput: 16083 states/sec, Load: 122 runs[K -- Throughput: 16123 states/sec, Load: 157 runs[K -- Throughput: 16030 states/sec, Load: 192 runs[K -- Throughput: 20758 states/sec, Load: 199 runs[K -- Throughput: 22603 states/sec, Load: 199 runs[K -- Throughput: 14749 states/sec, Load: 22 runs[K -- Throughput: 16194 states/sec, Load: 54 runs[K -- Throughput: 16086 states/sec, Load: 89 runs[K -- Throughput: 16075 states/sec, Load: 124 runs[K -- Throughput: 16081 states/sec, Load: 159 runs[K -- Throughput: 16138 states/sec, Load: 193 runs[K -- Throughput: 21047 states/sec, Load: 199 runs[K -- Throughput: 22907 states/sec, Load: 199 runs[K -- Throughput: 19123 states/sec, Load: 25 runs[K -- Throughput: 16030 states/sec, Load: 66 runs[K -- Throughput: 16052 states/sec, Load: 101 runs[K -- Throughput: 16161 states/sec, Load: 136 runs[K -- Throughput: 16083 states/sec, Load: 171 runs[K -- Throughput: 16983 states/sec, Load: 199 runs[K -- Throughput: 22815 states/sec, Load: 199 runs[K -- Throughput: 22878 states/sec, Load: 199 runs[K -- Throughput: 16818 states/sec, Load: 43 runs[K -- Throughput: 16077 states/sec, Load: 79 runs[K -- Throughput: 16154 states/sec, Load: 114 runs[K -- Throughput: 15986 states/sec, Load: 149 runs[K -- Throughput: 16065 states/sec, Load: 184 runs[K -- Throughput: 19036 states/sec, Load: 199 runs[K -- Throughput: 22648 states/sec, Load: 199 runs[K -- Throughput: 15062 states/sec, Load: 10 runs[K -- Throughput: 16098 states/sec, Load: 43 runs[K -- Throughput: 16057 states/sec, Load: 78 runs[K -- Throughput: 16019 states/sec, Load: 113 runs[K -- Throughput: 16002 states/sec, Load: 147 runs[K -- Throughput: 15952 states/sec, Load: 182 runs[K -- Throughput: 18703 states/sec, Load: 199 runs[K -- Throughput: 22887 states/sec, Load: 199 runs[K -- Throughput: 21337 states/sec, Load: 8 runs[K -- Throughput: 15941 states/sec, Load: 54 runs[K -- Throughput: 16063 states/sec, Load: 89 runs[K -- Throughput: 15941 states/sec, Load: 124 runs[K -- Throughput: 15950 states/sec, Load: 158 runs[K -- Throughput: 15885 states/sec, Load: 193 runs[K -- Throughput: 21119 states/sec, Load: 199 runs[K -- Throughput: 23205 states/sec, Load: 199 runs[K -- Throughput: 19110 states/sec, Load: 24 runs[K -- Throughput: 16124 states/sec, Load: 66 runs[K -- Throughput: 16051 states/sec, Load: 101 runs[K -- Throughput: 15957 states/sec, Load: 136 runs[K -- Throughput: 15874 states/sec, Load: 170 runs[K -- Throughput: 16756 states/sec, Load: 199 runs[K -- Throughput: 22958 states/sec, Load: 199 runs[K -- Throughput: 22856 states/sec, Load: 199 runs[K -- Throughput: 16922 states/sec, Load: 41 runs[K -- Throughput: 16004 states/sec, Load: 78 runs[K -- Throughput: 15819 states/sec, Load: 113 runs[K -- Throughput: 15902 states/sec, Load: 147 runs[K -- Throughput: 16061 states/sec, Load: 182 runs[K -- Throughput: 18609 states/sec, Load: 199 runs[K -- Throughput: 22956 states/sec, Load: 199 runs[K -- Throughput: 21576 states/sec, Load: 8 runs[K -- Throughput: 15949 states/sec, Load: 54 runs[K -- Throughput: 15935 states/sec, Load: 89 runs[K -- Throughput: 16014 states/sec, Load: 124 runs[K -- Throughput: 15975 states/sec, Load: 158 runs[K -- Throughput: 15996 states/sec, Load: 193 runs[K -- Throughput: 20725 states/sec, Load: 199 runs[K -- Throughput: 22329 states/sec, Load: 199 runs[K -- Throughput: 12356 states/sec, Load: 22 runs[K -- Throughput: 15963 states/sec, Load: 49 runs[K -- Throughput: 16013 states/sec, Load: 84 runs[K -- Throughput: 15822 states/sec, Load: 118 runs[K -- Throughput: 15796 states/sec, Load: 153 runs[K -- Throughput: 15982 states/sec, Load: 187 runs[K -- Throughput: 19672 states/sec, Load: 199 runs[K -- Throughput: 22543 states/sec, Load: 199 runs[K -- Throughput: 13442 states/sec, Load: 14 runs[K -- Throughput: 15903 states/sec, Load: 43 runs[K -- Throughput: 15971 states/sec, Load: 78 runs[K -- Throughput: 15899 states/sec, Load: 112 runs[K -- Throughput: 15744 states/sec, Load: 147 runs[K -- Throughput: 15771 states/sec, Load: 181 runs[K -- Throughput: 18370 states/sec, Load: 199 runs[K -- Throughput: 22869 states/sec, Load: 199 runs[K -- Throughput: 21491 states/sec, Load: 6 runs[K -- Throughput: 15917 states/sec, Load: 52 runs[K -- Throughput: 15952 states/sec, Load: 87 runs[K -- Throughput: 15957 states/sec, Load: 121 runs[K -- Throughput: 15874 states/sec, Load: 156 runs[K -- Throughput: 15949 states/sec, Load: 191 runs[K -- Throughput: 20644 states/sec, Load: 199 runs[K -- Throughput: 22909 states/sec, Load: 199 runs[K -- Throughput: 19517 states/sec, Load: 21 runs[K -- Throughput: 15965 states/sec, Load: 63 runs[K -- Throughput: 15926 states/sec, Load: 98 runs[K -- Throughput: 15782 states/sec, Load: 132 runs[K -- Throughput: 15866 states/sec, Load: 166 runs[K -- Throughput: 16126 states/sec, Load: 199 runs[K -- Throughput: 22819 states/sec, Load: 199 runs[K -- Throughput: 22942 states/sec, Load: 199 runs[K -- Throughput: 17314 states/sec, Load: 36 runs[K -- Throughput: 15866 states/sec, Load: 74 runs[K -- Throughput: 15852 states/sec, Load: 108 runs[K -- Throughput: 16087 states/sec, Load: 142 runs[K -- Throughput: 15987 states/sec, Load: 177 runs[K -- Throughput: 17689 states/sec, Load: 199 runs[K -- Throughput: 22716 states/sec, Load: 199 runs[K -- Throughput: 13932 states/sec, Load: 1 runs[K -- Throughput: 15922 states/sec, Load: 31 runs[K -- Throughput: 16020 states/sec, Load: 65 runs[K -- Throughput: 16063 states/sec, Load: 100 runs[K -- Throughput: 15945 states/sec, Load: 135 runs[K -- Throughput: 15956 states/sec, Load: 170 runs[K -- Throughput: 16516 states/sec, Load: 199 runs[K -- Throughput: 22655 states/sec, Load: 199 runs[K -- Throughput: 22951 states/sec, Load: 199 runs[K -- Throughput: 16725 states/sec, Load: 40 runs[K -- Throughput: 15851 states/sec, Load: 76 runs[K -- Throughput: 15993 states/sec, Load: 111 runs[K -- Throughput: 15955 states/sec, Load: 145 runs[K -- Throughput: 15883 states/sec, Load: 180 runs[K -- Throughput: 18381 states/sec, Load: 199 runs[K -- Throughput: 23181 states/sec, Load: 199 runs[K -- Throughput: 14316 states/sec, Load: 6 runs[K -- Throughput: 15947 states/sec, Load: 37 runs[K -- Throughput: 15792 states/sec, Load: 71 runs[K -- Throughput: 15999 states/sec, Load: 105 runs[K -- Throughput: 16053 states/sec, Load: 140 runs[K -- Throughput: 15962 states/sec, Load: 175 runs[K -- Throughput: 17546 states/sec, Load: 199 runs[K -- Throughput: 22673 states/sec, Load: 199 runs[K -- Throughput: 22805 states/sec, Load: 199 runs[K -- Throughput: 16197 states/sec, Load: 47 runs[K -- Throughput: 15924 states/sec, Load: 82 runs[K -- Throughput: 16022 states/sec, Load: 117 runs[K -- Throughput: 15879 states/sec, Load: 152 runs[K -- Throughput: 15955 states/sec, Load: 186 runs[K -- Throughput: 19567 states/sec, Load: 199 runs[K -- Throughput: 22872 states/sec, Load: 199 runs[K -- Throughput: 20624 states/sec, Load: 14 runs[K -- Throughput: 16029 states/sec, Load: 59 runs[K -- Throughput: 15880 states/sec, Load: 93 runs[K -- Throughput: 15986 states/sec, Load: 128 runs[K -- Throughput: 15960 states/sec, Load: 163 runs[K -- Throughput: 15939 states/sec, Load: 197 runs[K -- Throughput: 22128 states/sec, Load: 199 runs[K -- Throughput: 23065 states/sec, Load: 199 runs[K -- Throughput: 18102 states/sec, Load: 31 runs[K -- Throughput: 15987 states/sec, Load: 70 runs[K -- Throughput: 15998 states/sec, Load: 105 runs[K -- Throughput: 15963 states/sec, Load: 139 runs[K -- Throughput: 16075 states/sec, Load: 174 runs[K -- Throughput: 17323 states/sec, Load: 199 runs[K -- Throughput: 22992 states/sec, Load: 199 runs[K -- Throughput: 22828 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 26
	Number of iterations in total: 26

 -- States explored : 4135660 states
 -- CPU user time used : 234760 ms
 -- Virtual memory used : 1783496 KiB
 -- Resident memory used : 1744732 KiB
[2K
Verifying formula 2 at ../queries/SN_100_120_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (233.1243941545856,1)
[1]: (254.462090061839,1)
[2]: (234.018865807813,1)
[3]: (236.2630862420199,1)
[4]: (231.342787709669,1)
[5]: (240.4775673488475,1)
[6]: (228.676040934057,1)
[7]: (235.1109733214833,1)
[8]: (233.2762524199042,1)
[9]: (236.3174090774131,1)
[10]: (230.0054050228922,1)
[11]: (235.0009708868709,1)
[12]: (236.0318073623567,1)
[13]: (243.0384948920544,1)
[14]: (236.7444079490476,1)
[15]: (236.0724088987792,1)
[16]: (234.428244257981,1)
[17]: (234.6126784534294,1)
[18]: (234.9910187845119,1)
[19]: (241.0914665185054,1)
[20]: (234.4428573227133,1)
[21]: (233.7285199712527,1)
[22]: (240.0650195498864,1)
[23]: (235.6130091786583,1)
[24]: (235.1023535850192,1)
[25]: (232.0490248951786,1)
[26]: (234.4244355361549,1)
[27]: (236.1026260738709,1)
[28]: (240.1983993118658,1)
[29]: (237.718336980459,1)
[30]: (235.4181074730093,1)
[31]: (232.3746290809324,1)
[32]: (231.0679766321573,1)
[33]: (235.145693294825,1)
[34]: (238.4142431227319,1)
[35]: (237.7465295180967,1)
[36]: (236.179845868789,1)
[37]: (236.1876215353731,1)
[38]: (238.5358059530127,1)
[39]: (235.3914876980727,1)
[40]: (233.3491274976604,1)
[41]: (234.5136538910934,1)
[42]: (235.5129744913303,1)
[43]: (233.7717890664473,1)
[44]: (232.124037849267,1)
[45]: (236.0977721651436,1)
[46]: (245.604067241716,1)
[47]: (235.1229826323396,1)
[48]: (236.2960541071965,1)
[49]: (234.0247300941341,1)
[50]: (238.1981754990872,1)
[51]: (230.4211150187618,1)
[52]: (236.1662697360112,1)
[53]: (236.4409561751525,1)
[54]: (236.8804533999715,1)
[55]: (236.1479447839345,1)
[56]: (240.1258247109005,1)
[57]: (240.2202795285579,1)
[58]: (232.001632386511,1)
[59]: (242.064772680334,1)
[60]: (239.7836294946481,1)
[61]: (234.1428687368402,1)
[62]: (232.1305139916363,1)
[63]: (247.9736472568362,1)
[64]: (235.554996699635,1)
[65]: (233.0615388847572,1)
[66]: (233.3121967304332,1)
[67]: (236.3887518293986,1)
[68]: (235.0691561729052,1)
[69]: (232.7388398592471,1)
[70]: (236.0833471715422,1)
[71]: (233.1482405091747,1)
[72]: (236.1701016253311,1)
[73]: (236.2157574974648,1)
[74]: (238.2177977716677,1)
[75]: (234.8376463692487,1)
[76]: (232.0778056076622,1)
[77]: (231.0163384544612,1)
[78]: (242.1244209303597,1)
[79]: (238.0016175543888,1)
[80]: (240.3593687798848,1)
[81]: (232.2299308286946,1)
[82]: (236.4809898606572,1)
[83]: (241.1413901558111,1)
[84]: (231.1084213997974,1)
[85]: (232.7692761909434,1)
[86]: (242.0426986186772,1)
[87]: (233.1203021468074,1)
[88]: (240.3912579184524,1)
[89]: (243.1637195353133,1)
[90]: (235.0167134934023,1)
[91]: (235.0304865880542,1)
[92]: (229.1086906930347,1)
[93]: (235.2760710618313,1)
[94]: (240.2971212454036,1)
[95]: (236.2063478781056,1)
[96]: (233.0167207738651,1)
[97]: (245.0165225923518,1)
[98]: (234.5844991580949,1)
[99]: (230.0330919056406,1)
[100]: (229.3007898403153,1)
[101]: (239.681169738675,1)
[102]: (245.1947063248843,1)
[103]: (243.1117945932239,1)
[104]: (236.5920549912395,1)
[105]: (241.0701790522783,1)
[106]: (240.1164355051039,1)
[107]: (230.9985828971938,1)
[108]: (228.1708567532884,1)
[109]: (235.1501079266377,1)
[110]: (232.997731923696,1)
[111]: (232.1146493138508,1)
[112]: (235.2848709876836,1)
[113]: (232.1698789354161,1)
[114]: (230.2851991180042,1)
[115]: (234.0164309812271,1)
[116]: (237.3609579907368,1)
[117]: (236.4768193046176,1)
[118]: (243.1833016084895,1)
[119]: (236.1332979714869,1)
[120]: (229.6342560043337,1)
[121]: (231.2481279634592,1)
[122]: (234.6031456850812,1)
[123]: (244.5834955491482,1)
[124]: (233.1610986147057,1)
[125]: (227.0442826688199,1)
[126]: (245.9210334356774,1)
[127]: (235.243161611602,1)
[128]: (239.2586915969902,1)
[129]: (244.2725469216655,1)
[130]: (236.5815654766941,1)
[131]: (232.4517606801885,1)
[132]: (236.0635875986285,1)
[133]: (244.2321408284687,1)
[134]: (233.20880088026,1)
[135]: (231.0885805660906,1)
[136]: (236.0920674665178,1)
[137]: (231.1423373850475,1)
[138]: (232.0509079773041,1)
[139]: (247.2129172597922,1)
[140]: (231.0341125362836,1)
[141]: (234.2996590762749,1)
[142]: (235.0072907129102,1)
[143]: (243.0224515516898,1)
[144]: (234.0641488474031,1)
[145]: (235.3514057624393,1)
[146]: (234.0309345152444,1)
[147]: (233.2954123896457,1)
[148]: (239.1615886489582,1)
[149]: (248.1405672840231,1)
[150]: (231.1652921905449,1)
[151]: (234.3136486287672,1)
[152]: (233.033758969009,1)
[153]: (238.0235369468368,1)
[154]: (237.9405729930204,1)
[155]: (234.0195939174305,1)
[156]: (239.5429106614338,1)
[157]: (244.0415333943944,1)
[158]: (238.2108051480119,1)
[159]: (238.4348899929511,1)
[160]: (236.4101612268722,1)
[161]: (255.1304329130492,1)
[162]: (236.7013695127981,1)
[163]: (243.627689726032,1)
[164]: (231.4050465944691,1)
[165]: (236.5979154584147,1)
[166]: (233.2562981183476,1)
[167]: (233.1986983114441,1)
[168]: (232.2920919984382,1)
[169]: (233.4010143952327,1)
[170]: (233.0671084737711,1)
[171]: (233.4173179397168,1)
[172]: (237.1546497223551,1)
[173]: (242.3813677175455,1)
[174]: (235.1124509197615,1)
[175]: (238.6287708253128,1)
[176]: (239.0201198943641,1)
[177]: (245.2416130196243,1)
[178]: (233.7765787957569,1)
[179]: (234.2721112585989,1)
[180]: (235.9956665901791,1)
[181]: (240.2195726529189,1)
[182]: (237.1701043403692,1)
[183]: (233.1111169343316,1)
[184]: (231.6938232072142,1)
[185]: (235.3339622431189,1)
[186]: (234.0468438904391,1)
[187]: (232.1979409941249,1)
[188]: (232.4054344675809,1)
[189]: (232.1053716704263,1)
[190]: (234.6935778454187,1)
[191]: (231.1666923908854,1)
[192]: (237.211226659973,1)
[193]: (233.647661969016,1)
[194]: (233.4817126726527,1)
[195]: (228.0093404382234,1)
[196]: (235.5959069530551,1)
[197]: (240.6317146163422,1)
[198]: (235.3249217292567,1)
[199]: (239.0863008697162,1)
[200]: (234.3460829607304,1)
[201]: (246.3949288902519,1)
[202]: (230.2164774473982,1)
[203]: (239.1509080118084,1)
[204]: (236.2775981798523,1)
[205]: (243.2141725809269,1)
[206]: (247.3775305915964,1)
[207]: (238.1745614770718,1)
[208]: (235.1420105194019,1)
[209]: (245.1999639189055,1)
[210]: (233.1657781924969,1)
[211]: (234.1426618045972,1)
[212]: (236.1299291846246,1)
[213]: (243.3659014663179,1)
[214]: (231.1179601844202,1)
[215]: (237.5597236620941,1)
[216]: (235.4600516389644,1)
[217]: (233.1116456372868,1)
[218]: (241.661929351007,1)
[219]: (235.1449147075534,1)
[220]: (244.1091672719484,1)
[221]: (241.2846052201964,1)
[222]: (235.5087431137767,1)
[223]: (230.2584737756221,1)
[224]: (241.130443744468,1)
[225]: (235.0131302687433,1)
[226]: (234.5209004932707,1)
[227]: (241.4951675537446,1)
[228]: (232.0092814428825,1)
[229]: (242.0563382945232,1)
[230]: (236.006728368396,1)
[231]: (233.2937453452394,1)
[232]: (237.0421337363409,1)
[233]: (244.3861281596118,1)
[234]: (233.0328673011578,1)
[235]: (241.0616900736795,1)
[236]: (235.2102503654519,1)
[237]: (234.1605365067328,1)
[238]: (232.5774114290124,1)
[239]: (236.1481716523479,1)
[240]: (233.0580796925865,1)
[241]: (229.6049434377047,1)
[242]: (233.2635019202637,1)
[243]: (237.3674348783171,1)
[244]: (235.691049544445,1)
[245]: (229.2071141128106,1)
[246]: (244.3691229738451,1)
[247]: (236.3562499159346,1)
[248]: (234.3938494609984,1)
[249]: (232.7524767162123,1)
[250]: (233.1889890026039,1)
[251]: (236.2951487328282,1)
[252]: (247.0093115275047,1)
[253]: (234.1952622659821,1)
[254]: (234.0404326896455,1)
[255]: (238.7741341435994,1)
[256]: (234.2717211952494,1)
[257]: (234.006213722357,1)
[258]: (234.3638273440139,1)
[259]: (242.0125307659861,1)
[260]: (235.260017947396,1)
[261]: (230.5574585136925,1)
[262]: (233.079206177241,1)
[263]: (235.7523226675734,1)
[264]: (232.7685232518239,1)
[265]: (236.0302709196975,1)
[266]: (232.3178982765556,1)
[267]: (239.0177515024323,1)
[268]: (238.2343180962011,1)
[269]: (236.1336075005405,1)
[270]: (242.1890936370395,1)
[271]: (236.7753090038529,1)
[272]: (244.0042946801722,1)
[273]: (234.5928167817891,1)
[274]: (233.2072612339485,1)
[275]: (235.7013463270087,1)
[276]: (242.5129149421911,1)
[277]: (243.1865556454412,1)
[278]: (232.4942452566617,1)
[279]: (237.5336630296046,1)
[280]: (235.0253924643895,1)
[281]: (233.1003918230894,1)
[282]: (236.2803168227959,1)
[283]: (245.0607219042061,1)
[284]: (233.21819944627,1)
[285]: (235.3160442208955,1)
[286]: (234.0891594034301,1)
[287]: (236.2035700359198,1)
[288]: (232.2874388519047,1)
[289]: (235.4919106510856,1)
[290]: (233.0424236564299,1)
[291]: (234.2769321464334,1)
[292]: (232.1641304031227,1)
[293]: (236.3515064073784,1)
[294]: (236.1968626435396,1)
[295]: (235.3183603651363,1)
[296]: (236.2672994981683,1)
[297]: (241.3407720062015,1)
[298]: (234.2108387668312,1)
[299]: (233.2736486252467,1)
[300]: (236.0266274887251,1)
[301]: (236.2372420128287,1)
[302]: (236.125788536584,1)
[303]: (234.815745429721,1)
[304]: (237.1316028445801,1)
[305]: (239.1287140232756,1)
[306]: (232.4894245764045,1)
[307]: (236.0302637346725,1)
[308]: (242.1349271457614,1)
[309]: (232.2573891652429,1)
[310]: (231.0546180448274,1)
[311]: (242.6511450769719,1)
[312]: (232.1209696419618,1)
[313]: (248.1045513014362,1)
[314]: (233.2353082183374,1)
[315]: (235.9713481454755,1)
[316]: (233.931953636447,1)
[317]: (232.199140436343,1)
[318]: (235.5713992174459,1)
[319]: (240.1896888726879,1)
[320]: (234.8679196723021,1)
[321]: (230.0487945533099,1)
[322]: (235.7913132088264,1)
[323]: (232.0520880142765,1)
[324]: (231.434565716631,1)
[325]: (233.1991993107349,1)
[326]: (236.1273278116258,1)
[327]: (229.4092372447649,1)
[328]: (237.0097844447768,1)
[329]: (238.0311234204591,1)
[330]: (236.0785619330002,1)
[331]: (237.004264990109,1)
[332]: (232.3893131807339,1)
[333]: (244.3830330455751,1)
[334]: (238.3932031433489,1)
[335]: (236.2240479322726,1)
[336]: (238.2261648349063,1)
[337]: (246.4394412592827,1)
[338]: (241.0612586105616,1)
[339]: (229.1708043342596,1)
[340]: (235.0156331972103,1)
[341]: (232.1755187503154,1)
[342]: (239.0130766107555,1)
[343]: (234.5495727192146,1)
[344]: (235.1282498965915,1)
[345]: (236.113563737187,1)
[346]: (235.0954538736674,1)
[347]: (239.2490586426901,1)
[348]: (236.3978474215708,1)
[349]: (234.4627777119927,1)
[350]: (235.0531348849174,1)
[351]: (246.6278307500813,1)
[352]: (235.1447957609146,1)
[353]: (232.0527394959341,1)
[354]: (241.0739646289835,1)
[355]: (233.0702330434131,1)
[356]: (242.0434225130728,1)
[357]: (237.2986567470989,1)
[358]: (229.0644888306151,1)
[359]: (237.3848397250907,1)
[360]: (230.0772255130214,1)
[361]: (237.314088536252,1)
[362]: (234.0689926653553,1)
[363]: (235.0175364319395,1)
[364]: (235.6619243111168,1)
[365]: (240.3806305514906,1)
[366]: (241.351160903073,1)
[367]: (236.1689426402093,1)
[368]: (231.6491577106056,1)
[369]: (239.0124191976292,1)
[370]: (236.8156146134422,1)
[371]: (235.0424899111169,1)
[372]: (236.0895910934077,1)
[373]: (231.1583192535997,1)
[374]: (235.0589412448728,1)
[375]: (236.0858669165924,1)
[376]: (242.1150608602958,1)
[377]: (233.2551546857025,1)
[378]: (234.13047137187,1)
[379]: (234.1649019700702,1)
[380]: (234.0713882365009,1)
[381]: (236.1864234089637,1)
[382]: (236.4170448349687,1)
[383]: (238.3028765639705,1)
[384]: (231.1010124544486,1)
[385]: (232.9851516330575,1)
[386]: (234.2708296764208,1)
[387]: (232.0609957103628,1)
[388]: (235.5484312887247,1)
[389]: (233.0827204781408,1)
[390]: (236.0979262739465,1)
[391]: (234.0089644587497,1)
[392]: (233.2798007643024,1)
[393]: (245.9685428586681,1)
[394]: (227.3288888446766,1)
[395]: (229.0411364533348,1)
[396]: (240.5929902083696,1)
[397]: (235.4065701606901,1)
[398]: (237.1675837514661,1)
[399]: (230.2545801160593,1)
[400]: (239.2328870930337,1)
[401]: (235.256397342301,1)
[402]: (233.8502666819077,1)
[403]: (230.3681639809186,1)
[404]: (244.1208212301402,1)
