Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556223082
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_152_4.q:1
 -- Throughput: 15810 states/sec, Load: 51 runs[K -- Throughput: 15548 states/sec, Load: 83 runs[K -- Throughput: 15820 states/sec, Load: 115 runs[K -- Throughput: 15552 states/sec, Load: 147 runs[K -- Throughput: 15720 states/sec, Load: 178 runs[K -- Throughput: 17705 states/sec, Load: 199 runs[K -- Throughput: 24854 states/sec, Load: 199 runs[K -- Throughput: 25089 states/sec, Load: 199 runs[K -- Throughput: 14772 states/sec, Load: 48 runs[K -- Throughput: 15806 states/sec, Load: 78 runs[K -- Throughput: 15558 states/sec, Load: 110 runs[K -- Throughput: 15720 states/sec, Load: 142 runs[K -- Throughput: 15675 states/sec, Load: 174 runs[K -- Throughput: 16605 states/sec, Load: 199 runs[K -- Throughput: 24307 states/sec, Load: 199 runs[K -- Throughput: 24621 states/sec, Load: 199 runs[K -- Throughput: 14583 states/sec, Load: 40 runs[K -- Throughput: 15719 states/sec, Load: 69 runs[K -- Throughput: 15575 states/sec, Load: 101 runs[K -- Throughput: 15859 states/sec, Load: 133 runs[K -- Throughput: 15785 states/sec, Load: 165 runs[K -- Throughput: 15044 states/sec, Load: 197 runs[K -- Throughput: 23553 states/sec, Load: 199 runs[K -- Throughput: 24932 states/sec, Load: 199 runs[K -- Throughput: 19040 states/sec, Load: 27 runs[K -- Throughput: 15782 states/sec, Load: 65 runs[K -- Throughput: 15710 states/sec, Load: 97 runs[K -- Throughput: 15585 states/sec, Load: 129 runs[K -- Throughput: 15790 states/sec, Load: 161 runs[K -- Throughput: 15809 states/sec, Load: 193 runs[K -- Throughput: 21930 states/sec, Load: 199 runs[K -- Throughput: 24699 states/sec, Load: 199 runs[K -- Throughput: 20216 states/sec, Load: 21 runs[K -- Throughput: 15754 states/sec, Load: 62 runs[K -- Throughput: 15789 states/sec, Load: 93 runs[K -- Throughput: 15840 states/sec, Load: 126 runs[K -- Throughput: 15826 states/sec, Load: 158 runs[K -- Throughput: 15720 states/sec, Load: 190 runs[K -- Throughput: 20733 states/sec, Load: 199 runs[K -- Throughput: 24515 states/sec, Load: 199 runs[K -- Throughput: 14292 states/sec, Load: 14 runs[K -- Throughput: 15817 states/sec, Load: 43 runs[K -- Throughput: 15823 states/sec, Load: 76 runs[K -- Throughput: 15851 states/sec, Load: 108 runs[K -- Throughput: 15887 states/sec, Load: 140 runs[K -- Throughput: 15793 states/sec, Load: 172 runs[K -- Throughput: 15929 states/sec, Load: 199 runs[K -- Throughput: 24498 states/sec, Load: 199 runs[K -- Throughput: 25264 states/sec, Load: 199 runs[K -- Throughput: 17520 states/sec, Load: 38 runs[K -- Throughput: 15915 states/sec, Load: 74 runs[K -- Throughput: 15703 states/sec, Load: 106 runs[K -- Throughput: 15890 states/sec, Load: 138 runs[K -- Throughput: 15603 states/sec, Load: 170 runs[K -- Throughput: 16088 states/sec, Load: 199 runs[K -- Throughput: 24906 states/sec, Load: 199 runs[K -- Throughput: 24465 states/sec, Load: 199 runs[K -- Throughput: 17636 states/sec, Load: 36 runs[K -- Throughput: 15783 states/sec, Load: 71 runs[K -- Throughput: 15958 states/sec, Load: 103 runs[K -- Throughput: 15788 states/sec, Load: 136 runs[K -- Throughput: 15819 states/sec, Load: 168 runs[K -- Throughput: 15839 states/sec, Load: 199 runs[K -- Throughput: 25026 states/sec, Load: 199 runs[K -- Throughput: 25056 states/sec, Load: 199 runs[K -- Throughput: 18008 states/sec, Load: 35 runs[K -- Throughput: 15728 states/sec, Load: 71 runs[K -- Throughput: 15821 states/sec, Load: 103 runs[K -- Throughput: 15701 states/sec, Load: 135 runs[K -- Throughput: 15644 states/sec, Load: 167 runs[K -- Throughput: 15916 states/sec, Load: 199 runs[K -- Throughput: 24298 states/sec, Load: 199 runs[K -- Throughput: 24933 states/sec, Load: 199 runs[K -- Throughput: 18268 states/sec, Load: 32 runs[K -- Throughput: 15918 states/sec, Load: 69 runs[K -- Throughput: 15941 states/sec, Load: 101 runs[K -- Throughput: 15848 states/sec, Load: 134 runs[K -- Throughput: 15957 states/sec, Load: 166 runs[K -- Throughput: 15784 states/sec, Load: 198 runs[K -- Throughput: 24019 states/sec, Load: 199 runs[K -- Throughput: 25156 states/sec, Load: 199 runs[K -- Throughput: 18602 states/sec, Load: 31 runs[K -- Throughput: 15884 states/sec, Load: 69 runs[K -- Throughput: 15968 states/sec, Load: 101 runs[K -- Throughput: 15812 states/sec, Load: 133 runs[K -- Throughput: 15807 states/sec, Load: 165 runs[K -- Throughput: 15975 states/sec, Load: 197 runs[K -- Throughput: 24369 states/sec, Load: 199 runs[K -- Throughput: 25366 states/sec, Load: 199 runs[K -- Throughput: 18679 states/sec, Load: 32 runs[K -- Throughput: 16024 states/sec, Load: 70 runs[K -- Throughput: 15891 states/sec, Load: 102 runs[K -- Throughput: 15946 states/sec, Load: 134 runs[K -- Throughput: 15963 states/sec, Load: 167 runs[K -- Throughput: 15782 states/sec, Load: 199 runs[K -- Throughput: 24433 states/sec, Load: 199 runs[K -- Throughput: 24862 states/sec, Load: 199 runs[K -- Throughput: 18442 states/sec, Load: 32 runs[K -- Throughput: 15892 states/sec, Load: 69 runs[K -- Throughput: 15815 states/sec, Load: 102 runs[K -- Throughput: 15762 states/sec, Load: 134 runs[K -- Throughput: 15871 states/sec, Load: 166 runs[K -- Throughput: 15825 states/sec, Load: 198 runs[K -- Throughput: 24107 states/sec, Load: 199 runs[K -- Throughput: 25254 states/sec, Load: 199 runs[K -- Throughput: 17541 states/sec, Load: 31 runs[K -- Throughput: 15989 states/sec, Load: 67 runs[K -- Throughput: 15883 states/sec, Load: 99 runs[K -- Throughput: 16102 states/sec, Load: 131 runs[K -- Throughput: 16000 states/sec, Load: 164 runs[K -- Throughput: 15938 states/sec, Load: 196 runs[K -- Throughput: 23730 states/sec, Load: 199 runs[K -- Throughput: 25209 states/sec, Load: 199 runs[K -- Throughput: 18903 states/sec, Load: 29 runs[K -- Throughput: 15857 states/sec, Load: 67 runs[K -- Throughput: 15804 states/sec, Load: 100 runs[K -- Throughput: 15787 states/sec, Load: 132 runs[K -- Throughput: 15865 states/sec, Load: 164 runs[K -- Throughput: 15791 states/sec, Load: 196 runs[K -- Throughput: 23614 states/sec, Load: 199 runs[K -- Throughput: 25379 states/sec, Load: 199 runs[K -- Throughput: 14027 states/sec, Load: 28 runs[K -- Throughput: 15961 states/sec, Load: 57 runs[K -- Throughput: 15944 states/sec, Load: 89 runs[K -- Throughput: 15990 states/sec, Load: 121 runs[K -- Throughput: 15967 states/sec, Load: 154 runs[K -- Throughput: 16164 states/sec, Load: 186 runs[K -- Throughput: 20528 states/sec, Load: 199 runs[K -- Throughput: 25182 states/sec, Load: 199 runs[K -- Throughput: 22166 states/sec, Load: 13 runs[K -- Throughput: 15966 states/sec, Load: 58 runs[K -- Throughput: 16024 states/sec, Load: 90 runs[K -- Throughput: 15879 states/sec, Load: 123 runs[K -- Throughput: 15911 states/sec, Load: 155 runs[K -- Throughput: 16018 states/sec, Load: 187 runs[K -- Throughput: 20765 states/sec, Load: 199 runs[K -- Throughput: 25676 states/sec, Load: 199 runs[K -- Throughput: 21827 states/sec, Load: 15 runs[K -- Throughput: 15953 states/sec, Load: 59 runs[K -- Throughput: 15962 states/sec, Load: 91 runs[K -- Throughput: 15922 states/sec, Load: 124 runs[K -- Throughput: 16006 states/sec, Load: 156 runs[K -- Throughput: 15988 states/sec, Load: 189 runs[K -- Throughput: 20777 states/sec, Load: 199 runs[K -- Throughput: 24956 states/sec, Load: 199 runs[K -- Throughput: 21612 states/sec, Load: 15 runs[K -- Throughput: 15864 states/sec, Load: 59 runs[K -- Throughput: 15967 states/sec, Load: 91 runs[K -- Throughput: 15974 states/sec, Load: 123 runs[K -- Throughput: 15913 states/sec, Load: 156 runs[K -- Throughput: 15894 states/sec, Load: 188 runs[K -- Throughput: 20695 states/sec, Load: 199 runs[K -- Throughput: 24983 states/sec, Load: 199 runs[K -- Throughput: 21662 states/sec, Load: 14 runs[K -- Throughput: 15972 states/sec, Load: 58 runs[K -- Throughput: 15899 states/sec, Load: 90 runs[K -- Throughput: 15961 states/sec, Load: 122 runs[K -- Throughput: 15964 states/sec, Load: 155 runs[K -- Throughput: 15959 states/sec, Load: 187 runs[K -- Throughput: 20709 states/sec, Load: 199 runs[K -- Throughput: 25837 states/sec, Load: 199 runs[K -- Throughput: 22015 states/sec, Load: 15 runs[K -- Throughput: 16042 states/sec, Load: 60 runs[K -- Throughput: 16033 states/sec, Load: 92 runs[K -- Throughput: 16068 states/sec, Load: 125 runs[K -- Throughput: 15835 states/sec, Load: 157 runs[K -- Throughput: 16002 states/sec, Load: 189 runs[K -- Throughput: 21339 states/sec, Load: 199 runs[K -- Throughput: 25590 states/sec, Load: 199 runs[K -- Throughput: 21289 states/sec, Load: 18 runs[K -- Throughput: 15935 states/sec, Load: 61 runs[K -- Throughput: 16020 states/sec, Load: 94 runs[K -- Throughput: 16096 states/sec, Load: 126 runs[K -- Throughput: 15979 states/sec, Load: 159 runs[K -- Throughput: 15989 states/sec, Load: 191 runs[K -- Throughput: 21795 states/sec, Load: 199 runs[K -- Throughput: 24981 states/sec, Load: 199 runs[K -- Throughput: 20684 states/sec, Load: 19 runs[K -- Throughput: 15964 states/sec, Load: 61 runs[K -- Throughput: 16017 states/sec, Load: 94 runs[K -- Throughput: 15798 states/sec, Load: 126 runs[K -- Throughput: 15842 states/sec, Load: 158 runs[K -- Throughput: 15858 states/sec, Load: 190 runs[K -- Throughput: 21881 states/sec, Load: 199 runs[K -- Throughput: 25596 states/sec, Load: 199 runs[K -- Throughput: 20827 states/sec, Load: 20 runs[K -- Throughput: 15894 states/sec, Load: 62 runs[K -- Throughput: 15942 states/sec, Load: 94 runs[K -- Throughput: 15782 states/sec, Load: 127 runs[K -- Throughput: 16005 states/sec, Load: 159 runs[K -- Throughput: 15965 states/sec, Load: 191 runs[K -- Throughput: 21777 states/sec, Load: 199 runs[K -- Throughput: 24807 states/sec, Load: 199 runs[K -- Throughput: 20522 states/sec, Load: 19 runs[K -- Throughput: 15817 states/sec, Load: 61 runs[K -- Throughput: 15900 states/sec, Load: 93 runs[K -- Throughput: 15898 states/sec, Load: 125 runs[K -- Throughput: 15854 states/sec, Load: 157 runs[K -- Throughput: 15842 states/sec, Load: 189 runs[K -- Throughput: 21318 states/sec, Load: 199 runs[K -- Throughput: 25265 states/sec, Load: 199 runs[K -- Throughput: 21340 states/sec, Load: 17 runs[K -- Throughput: 15932 states/sec, Load: 60 runs[K -- Throughput: 16009 states/sec, Load: 93 runs[K -- Throughput: 15809 states/sec, Load: 125 runs[K -- Throughput: 15825 states/sec, Load: 157 runs[K -- Throughput: 15821 states/sec, Load: 189 runs[K -- Throughput: 20947 states/sec, Load: 199 runs[K -- Throughput: 24837 states/sec, Load: 199 runs[K -- Throughput: 10382 states/sec, Load: 15 runs[K -- Throughput: 15900 states/sec, Load: 36 runs[K -- Throughput: 15880 states/sec, Load: 69 runs[K -- Throughput: 15819 states/sec, Load: 101 runs[K -- Throughput: 15876 states/sec, Load: 133 runs[K -- Throughput: 15866 states/sec, Load: 165 runs[K -- Throughput: 15945 states/sec, Load: 197 runs[K -- Throughput: 24246 states/sec, Load: 199 runs[K -- Throughput: 25186 states/sec, Load: 199 runs[K -- Throughput: 18638 states/sec, Load: 31 runs[K -- Throughput: 15896 states/sec, Load: 69 runs[K -- Throughput: 15836 states/sec, Load: 101 runs[K -- Throughput: 15847 states/sec, Load: 133 runs[K -- Throughput: 15915 states/sec, Load: 165 runs[K -- Throughput: 15768 states/sec, Load: 198 runs[K -- Throughput: 24012 states/sec, Load: 199 runs[K -- Throughput: 24905 states/sec, Load: 199 runs[K -- Throughput: 18683 states/sec, Load: 30 runs[K -- Throughput: 15889 states/sec, Load: 68 runs[K -- Throughput: 15827 states/sec, Load: 100 runs[K -- Throughput: 15853 states/sec, Load: 132 runs[K -- Throughput: 15824 states/sec, Load: 164 runs[K -- Throughput: 15900 states/sec, Load: 196 runs[K -- Throughput: 23625 states/sec, Load: 199 runs[K -- Throughput: 25191 states/sec, Load: 199 runs[K -- Throughput: 19113 states/sec, Load: 28 runs[K -- Throughput: 15803 states/sec, Load: 67 runs[K -- Throughput: 15849 states/sec, Load: 99 runs[K -- Throughput: 15952 states/sec, Load: 131 runs[K -- Throughput: 15951 states/sec, Load: 164 runs[K -- Throughput: 15836 states/sec, Load: 196 runs[K -- Throughput: 23673 states/sec, Load: 199 runs[K -- Throughput: 25174 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 11
	Number of iterations in total: 26

 -- States explored : 4422732 states
 -- CPU user time used : 244700 ms
 -- Virtual memory used : 3619124 KiB
 -- Resident memory used : 3580092 KiB
[2K
Verifying formula 2 at ../queries/SN_100_152_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (226.4046220315266,1)
[1]: (232.1883073761171,1)
[2]: (234.0492143860021,1)
[3]: (236.0323153500728,1)
[4]: (232.3228411009632,1)
[5]: (230.1998572846091,1)
[6]: (231.7591833522553,1)
[7]: (226.1301935609604,1)
[8]: (230.1846803158205,1)
[9]: (242.3088851538951,1)
[10]: (228.3209065272979,1)
[11]: (243.0112999601149,1)
[12]: (231.1591739290277,1)
[13]: (236.3241350877087,1)
[14]: (231.3514750395146,1)
[15]: (227.0212910595234,1)
[16]: (232.089824552457,1)
[17]: (235.1345526261283,1)
[18]: (230.0710348589009,1)
[19]: (236.412757287465,1)
[20]: (234.0679585509716,1)
[21]: (233.0776271860543,1)
[22]: (236.667039729929,1)
[23]: (231.6346107285878,1)
[24]: (233.0469894563791,1)
[25]: (233.1018669640795,1)
[26]: (248.3041843823399,1)
[27]: (234.7412827870811,1)
[28]: (235.0880990581996,1)
[29]: (239.6012806344727,1)
[30]: (226.0446401024185,1)
[31]: (225.5017259272242,1)
[32]: (230.395339662733,1)
[33]: (224.152505613602,1)
[34]: (227.3838203175299,1)
[35]: (234.2308777963575,1)
[36]: (245.3982867087316,1)
[37]: (242.6863002720517,1)
[38]: (227.2712385336206,1)
[39]: (234.1143694688468,1)
[40]: (229.9069322626522,1)
[41]: (240.4559351188624,1)
[42]: (230.0650371346372,1)
[43]: (227.1356446404478,1)
[44]: (236.1772681093361,1)
[45]: (232.4180130992411,1)
[46]: (229.2679999101174,1)
[47]: (228.2733676131709,1)
[48]: (231.2533452268907,1)
[49]: (239.1784847801271,1)
[50]: (233.1789843964072,1)
[51]: (233.1455056881623,1)
[52]: (229.335101469331,1)
[53]: (236.1757380299414,1)
[54]: (233.4697977590642,1)
[55]: (231.1153368564863,1)
[56]: (237.0380180660661,1)
[57]: (231.1294109015079,1)
[58]: (242.1392988079142,1)
[59]: (229.4564426941675,1)
[60]: (230.053319709513,1)
[61]: (226.7697729817017,1)
[62]: (232.0343611724796,1)
[63]: (233.0864077130637,1)
[64]: (230.385437386835,1)
[65]: (230.0906512819292,1)
[66]: (242.0115561734508,1)
[67]: (240.4219643863138,1)
[68]: (233.0173756464665,1)
[69]: (234.1291080975083,1)
[70]: (243.6783533529989,1)
[71]: (231.1441015297567,1)
[72]: (235.0989171948132,1)
[73]: (234.4562843569932,1)
[74]: (229.5540092215599,1)
[75]: (233.645849031977,1)
[76]: (227.2930762000497,1)
[77]: (233.6227694075686,1)
[78]: (228.0749208697349,1)
[79]: (228.1072432546173,1)
[80]: (233.4314826327884,1)
[81]: (231.2281193420706,1)
[82]: (230.2952251420904,1)
[83]: (229.0854313128468,1)
[84]: (236.12472838857,1)
[85]: (232.4976479968396,1)
[86]: (231.4765285168969,1)
[87]: (236.426415107116,1)
[88]: (230.0647243082345,1)
[89]: (230.357803369035,1)
[90]: (227.4053180148134,1)
[91]: (228.9239148424422,1)
[92]: (228.025885544698,1)
[93]: (241.2922760518756,1)
[94]: (243.8904134791989,1)
[95]: (240.6326787667701,1)
[96]: (234.7078615393949,1)
[97]: (232.7460376127838,1)
[98]: (234.0542845288777,1)
[99]: (231.2611530629968,1)
[100]: (229.620170627428,1)
[101]: (238.0644008423873,1)
[102]: (231.0780710333914,1)
[103]: (228.8415905825453,1)
[104]: (239.2075322027122,1)
[105]: (232.2757050513234,1)
[106]: (233.4438735799603,1)
[107]: (233.0598731969806,1)
[108]: (234.2943078012972,1)
[109]: (233.3808221578601,1)
[110]: (237.3444545022285,1)
[111]: (230.3178527894425,1)
[112]: (239.3529702479858,1)
[113]: (225.7942024230096,1)
[114]: (234.2971895486365,1)
[115]: (235.1440182439548,1)
[116]: (237.0301750964281,1)
[117]: (232.2303386462052,1)
[118]: (230.4031536542823,1)
[119]: (239.3096849131438,1)
[120]: (238.0519417720797,1)
[121]: (230.1423826138388,1)
[122]: (234.0603352819472,1)
[123]: (231.1075295643663,1)
[124]: (237.0145711230859,1)
[125]: (231.0939250102053,1)
[126]: (234.0194271503785,1)
[127]: (231.1296271756082,1)
[128]: (232.0075357297448,1)
[129]: (232.0684616546448,1)
[130]: (236.1976861872926,1)
[131]: (239.1782629092877,1)
[132]: (232.5441649828182,1)
[133]: (233.103424672148,1)
[134]: (229.0904681001014,1)
[135]: (240.2854962037283,1)
[136]: (230.0880484296182,1)
[137]: (228.1636585906732,1)
[138]: (225.0715517174291,1)
[139]: (228.5294812930537,1)
[140]: (232.2009966634695,1)
[141]: (233.2666926600666,1)
[142]: (240.6447020417891,1)
[143]: (235.1246579878551,1)
[144]: (234.4808234487957,1)
[145]: (230.0700645094894,1)
[146]: (225.3176137744994,1)
[147]: (233.1882624041823,1)
[148]: (236.287591987111,1)
[149]: (231.1617020857816,1)
[150]: (233.240407293403,1)
[151]: (238.0002908233471,1)
[152]: (230.0947205249635,1)
[153]: (229.3559704179295,1)
[154]: (239.6157503725331,1)
[155]: (241.2034724343643,1)
[156]: (235.2743369039071,1)
[157]: (230.3889034503809,1)
[158]: (229.4697585805633,1)
[159]: (234.1578401320293,1)
[160]: (230.7803496305346,1)
[161]: (230.0308543848134,1)
[162]: (235.2143404863442,1)
[163]: (231.2118262482821,1)
[164]: (229.0135844713965,1)
[165]: (236.5077339852198,1)
[166]: (226.5872887103106,1)
[167]: (237.2829850606948,1)
[168]: (230.7234822237084,1)
[169]: (239.1933785230011,1)
[170]: (236.684260626502,1)
[171]: (227.2742990086736,1)
[172]: (231.1908221589398,1)
[173]: (227.6550878598816,1)
[174]: (233.1577535285694,1)
[175]: (235.7629141184256,1)
[176]: (232.4807546437095,1)
[177]: (234.1412223679938,1)
[178]: (234.1217767565487,1)
[179]: (232.1255334708762,1)
[180]: (242.4497448482956,1)
[181]: (232.2134663526256,1)
[182]: (232.2870512532523,1)
[183]: (239.4497264690527,1)
[184]: (231.2375921363091,1)
[185]: (251.4514678329178,1)
[186]: (238.0517345802365,1)
[187]: (234.1232731193399,1)
[188]: (230.3816516741095,1)
[189]: (238.3128268004832,1)
[190]: (232.0319142109214,1)
[191]: (231.6194077686471,1)
[192]: (234.4305499245678,1)
[193]: (227.0256198987521,1)
[194]: (226.2565783973828,1)
[195]: (230.5223709071948,1)
[196]: (238.0685319014535,1)
[197]: (231.1161550401235,1)
[198]: (229.0230521971218,1)
[199]: (229.4576829485264,1)
[200]: (232.0851325427066,1)
[201]: (236.0063899347617,1)
[202]: (233.3661466038968,1)
[203]: (231.2881233313876,1)
[204]: (232.3353353955293,1)
[205]: (230.0507137925423,1)
[206]: (227.117716972325,1)
[207]: (225.7546110063792,1)
[208]: (232.8558884428081,1)
[209]: (227.0472815131437,1)
[210]: (230.0968987355511,1)
[211]: (235.1696218416319,1)
[212]: (229.1587202212746,1)
[213]: (231.2605898632122,1)
[214]: (237.4382729589725,1)
[215]: (234.171007098011,1)
[216]: (229.2228533838109,1)
[217]: (229.0650222428943,1)
[218]: (229.5166363795442,1)
[219]: (238.4729742063838,1)
[220]: (231.2871906273543,1)
[221]: (230.1061209585129,1)
[222]: (231.2848991987102,1)
[223]: (234.1807448084279,1)
[224]: (230.0668252946876,1)
[225]: (232.2161203327575,1)
[226]: (230.2751220378557,1)
[227]: (230.0158668203528,1)
[228]: (232.0195942918166,1)
[229]: (241.3355185351862,1)
[230]: (234.0548704149936,1)
[231]: (233.0257383071391,1)
[232]: (228.2786254185638,1)
[233]: (239.0342853033348,1)
[234]: (232.0746848279133,1)
[235]: (232.2187642183268,1)
[236]: (232.0474451462556,1)
[237]: (231.298279599086,1)
[238]: (234.0054833752208,1)
[239]: (230.3225971657178,1)
[240]: (232.3672008455478,1)
[241]: (228.2571632178051,1)
[242]: (235.9464855823788,1)
[243]: (234.160722127686,1)
[244]: (232.1771731816928,1)
[245]: (233.0479942881396,1)
[246]: (230.0550313414566,1)
[247]: (242.0155947267598,1)
[248]: (235.6004392251669,1)
[249]: (228.4826734451668,1)
[250]: (227.3977458428091,1)
[251]: (228.0588243337053,1)
[252]: (234.1899703109232,1)
[253]: (227.3555609754513,1)
[254]: (233.0911844038257,1)
[255]: (237.5595692828847,1)
[256]: (233.5739150110533,1)
[257]: (226.0975575193056,1)
[258]: (228.133873893311,1)
[259]: (238.2031240499107,1)
[260]: (235.3907911054025,1)
[261]: (235.4136468656482,1)
[262]: (233.0348528937736,1)
[263]: (235.1171155542796,1)
[264]: (231.1317569786074,1)
[265]: (231.1766280140983,1)
[266]: (232.15151059165,1)
[267]: (234.1703651819362,1)
[268]: (232.0621936828604,1)
[269]: (234.234744332232,1)
[270]: (227.9973081803902,1)
[271]: (229.2360172558784,1)
[272]: (238.2787219282831,1)
[273]: (232.0088207511492,1)
[274]: (232.0619162568918,1)
[275]: (230.0337621192411,1)
[276]: (229.2633370537663,1)
[277]: (232.0207088632182,1)
[278]: (239.1348473662694,1)
[279]: (232.1608645065295,1)
[280]: (231.8175141768143,1)
[281]: (236.3392327888504,1)
[282]: (233.5276229188706,1)
[283]: (237.3029634920513,1)
[284]: (234.2786279700843,1)
[285]: (234.1471058820783,1)
[286]: (237.2465535954572,1)
[287]: (227.0422910189874,1)
[288]: (241.1585842285973,1)
[289]: (229.2804854152596,1)
[290]: (234.5578501005518,1)
[291]: (231.0741200446919,1)
[292]: (227.2880148854511,1)
[293]: (237.1116722974845,1)
[294]: (239.1778891811429,1)
[295]: (235.0348868939382,1)
[296]: (226.4590465589692,1)
[297]: (235.1980381426931,1)
[298]: (232.9195795212804,1)
[299]: (229.5299429880517,1)
[300]: (237.2511403856473,1)
[301]: (226.0096253707962,1)
[302]: (230.4358293407729,1)
[303]: (232.3407428124254,1)
[304]: (230.0395974747179,1)
[305]: (234.0416920010272,1)
[306]:
[307]: (235.2264435400114,1)
[308]: (228.0410377140495,1)
[309]: (231.0724040015355,1)
[310]: (231.1810825963451,1)
[311]: (231.2797176372368,1)
[312]: (229.029247388373,1)
[313]: (227.3533491658333,1)
[314]: (234.4716580068366,1)
[315]: (234.6935027533158,1)
[316]: (230.1663797103922,1)
[317]: (230.2618282258109,1)
[318]: (243.1454220548303,1)
[319]: (229.7185765396088,1)
[320]: (240.4977281524123,1)
[321]: (227.4010521851573,1)
[322]: (234.077504850952,1)
[323]: (228.2217026406708,1)
[324]: (236.196431117814,1)
[325]: (228.0749565878485,1)
[326]: (240.3662717211039,1)
[327]: (242.3885244082946,1)
[328]: (229.1206683962579,1)
[329]: (236.6338071518928,1)
[330]: (229.0719457231473,1)
[331]: (229.1863168855994,1)
[332]: (229.1979701613783,1)
[333]: (230.4523687747571,1)
[334]: (231.4793740248453,1)
[335]: (237.1947101513334,1)
[336]: (227.1971763019038,1)
[337]: (235.1244856210887,1)
[338]: (238.2572269018798,1)
[339]: (240.0714104627944,1)
[340]: (236.1937088884187,1)
[341]: (235.067888204367,1)
[342]: (226.1826765475841,1)
[343]: (238.2245028215185,1)
[344]: (234.0108869582492,1)
[345]: (239.0931793843251,1)
[346]: (244.3182764545904,1)
[347]: (235.18502921947,1)
[348]: (230.4873828420935,1)
[349]: (230.1233030468647,1)
[350]: (240.0225694341984,1)
[351]: (226.1670638619902,1)
[352]: (235.6235143754501,1)
[353]: (234.5559179682783,1)
[354]: (235.7383968436556,1)
[355]: (242.4844909629459,1)
[356]: (234.4392680024128,1)
[357]: (234.0364881101377,1)
[358]: (230.3294788392477,1)
[359]: (235.0674861791515,1)
[360]: (243.1126206229384,1)
[361]: (235.5467409899595,1)
[362]: (232.1847588951833,1)
[363]: (231.2160200977421,1)
[364]: (229.1353974897592,1)
[365]: (230.6677878417442,1)
[366]: (230.1085677816104,1)
[367]: (229.0255297966507,1)
[368]: (228.3042993501972,1)
[369]: (228.7550022106394,1)
[370]: (232.5658466604409,1)
[371]: (231.2384766034222,1)
[372]: (235.4933231473373,1)
[373]: (226.3623419835018,1)
[374]: (234.0266322933388,1)
[375]: (234.7147752709716,1)
[376]: (229.3403703877748,1)
[377]: (231.9457280101795,1)
[378]: (225.2864225113744,1)
[379]: (230.0063835796469,1)
[380]: (233.3319526050794,1)
[381]: (228.6733511193909,1)
[382]: (230.0497343458794,1)
[383]: (239.0432125746746,1)
[384]: (231.4403966418109,1)
[385]: (230.7246905255265,1)
[386]: (233.0652750058672,1)
[387]: (234.0913763646788,1)
[388]: (233.4889898567667,1)
[389]: (230.7446913088135,1)
[390]: (228.0750131591627,1)
[391]: (234.1084594634587,1)
[392]: (233.019266017584,1)
[393]: (243.21952332247,1)
[394]: (235.2337430106342,1)
[395]: (232.0964749754706,1)
[396]: (241.4916334725189,1)
[397]: (232.2620746105523,1)
[398]: (240.0878021770166,1)
[399]: (237.08865123373,1)
[400]: (230.0128633883603,1)
[401]: (236.3602261374515,1)
[402]: (233.0808205395554,1)
[403]: (233.8507558535411,1)
[404]: (238.0622516834232,1)
[405]: (230.0285450888183,1)
[406]: (227.4191171395669,1)
[407]: (228.9890363855426,1)
[408]: (231.1276958231769,1)
[409]: (239.0433510149906,1)
[410]: (229.3867335574714,1)
[411]: (233.1997626067141,1)
[412]: (228.5417110218698,1)
[413]: (235.4459760975003,1)
[414]: (231.0065959378118,1)
[415]: (232.0797952975661,1)
[416]: (236.0813599329901,1)
[417]: (231.1671777733054,1)
[418]: (232.2361431725294,1)
