Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556225353
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_18_2.q:1
 -- Throughput: 16437 states/sec, Load: 53 runs[K -- Throughput: 16069 states/sec, Load: 88 runs[K -- Throughput: 16119 states/sec, Load: 122 runs[K -- Throughput: 15842 states/sec, Load: 156 runs[K -- Throughput: 16105 states/sec, Load: 190 runs[K -- Throughput: 21316 states/sec, Load: 199 runs[K -- Throughput: 25386 states/sec, Load: 199 runs[K -- Throughput: 18943 states/sec, Load: 23 runs[K -- Throughput: 16028 states/sec, Load: 63 runs[K -- Throughput: 15985 states/sec, Load: 97 runs[K -- Throughput: 15655 states/sec, Load: 131 runs[K -- Throughput: 16039 states/sec, Load: 164 runs[K -- Throughput: 16202 states/sec, Load: 198 runs[K -- Throughput: 24517 states/sec, Load: 199 runs[K -- Throughput: 24865 states/sec, Load: 199 runs[K -- Throughput: 15937 states/sec, Load: 38 runs[K -- Throughput: 16131 states/sec, Load: 71 runs[K -- Throughput: 16018 states/sec, Load: 106 runs[K -- Throughput: 16122 states/sec, Load: 139 runs[K -- Throughput: 16059 states/sec, Load: 173 runs[K -- Throughput: 17406 states/sec, Load: 199 runs[K -- Throughput: 24739 states/sec, Load: 199 runs[K -- Throughput: 24683 states/sec, Load: 199 runs[K -- Throughput: 14580 states/sec, Load: 50 runs[K -- Throughput: 16039 states/sec, Load: 81 runs[K -- Throughput: 15753 states/sec, Load: 114 runs[K -- Throughput: 16077 states/sec, Load: 148 runs[K -- Throughput: 15986 states/sec, Load: 182 runs[K -- Throughput: 19172 states/sec, Load: 199 runs[K -- Throughput: 25184 states/sec, Load: 199 runs[K -- Throughput: 18443 states/sec, Load: 10 runs[K -- Throughput: 15968 states/sec, Load: 49 runs[K -- Throughput: 16054 states/sec, Load: 83 runs[K -- Throughput: 15874 states/sec, Load: 117 runs[K -- Throughput: 15979 states/sec, Load: 151 runs[K -- Throughput: 15987 states/sec, Load: 184 runs[K -- Throughput: 19717 states/sec, Load: 199 runs[K -- Throughput: 24663 states/sec, Load: 199 runs[K -- Throughput: 16638 states/sec, Load: 13 runs[K -- Throughput: 15987 states/sec, Load: 48 runs[K -- Throughput: 16005 states/sec, Load: 82 runs[K -- Throughput: 16091 states/sec, Load: 116 runs[K -- Throughput: 15980 states/sec, Load: 150 runs[K -- Throughput: 16083 states/sec, Load: 184 runs[K -- Throughput: 19512 states/sec, Load: 199 runs[K -- Throughput: 24524 states/sec, Load: 199 runs[K -- Throughput: 21882 states/sec, Load: 12 runs[K -- Throughput: 15950 states/sec, Load: 58 runs[K -- Throughput: 15890 states/sec, Load: 92 runs[K -- Throughput: 15943 states/sec, Load: 125 runs[K -- Throughput: 15910 states/sec, Load: 159 runs[K -- Throughput: 15860 states/sec, Load: 193 runs[K -- Throughput: 22201 states/sec, Load: 199 runs[K -- Throughput: 24845 states/sec, Load: 199 runs[K -- Throughput: 19513 states/sec, Load: 27 runs[K -- Throughput: 15869 states/sec, Load: 68 runs[K -- Throughput: 15907 states/sec, Load: 101 runs[K -- Throughput: 15949 states/sec, Load: 135 runs[K -- Throughput: 15929 states/sec, Load: 169 runs[K -- Throughput: 16420 states/sec, Load: 199 runs[K -- Throughput: 24926 states/sec, Load: 199 runs[K -- Throughput: 25056 states/sec, Load: 199 runs[K -- Throughput: 17061 states/sec, Load: 44 runs[K -- Throughput: 15890 states/sec, Load: 80 runs[K -- Throughput: 15973 states/sec, Load: 114 runs[K -- Throughput: 15882 states/sec, Load: 147 runs[K -- Throughput: 15688 states/sec, Load: 181 runs[K -- Throughput: 18923 states/sec, Load: 199 runs[K -- Throughput: 25409 states/sec, Load: 199 runs[K -- Throughput: 23124 states/sec, Load: 9 runs[K -- Throughput: 16076 states/sec, Load: 58 runs[K -- Throughput: 16021 states/sec, Load: 92 runs[K -- Throughput: 15993 states/sec, Load: 126 runs[K -- Throughput: 15888 states/sec, Load: 159 runs[K -- Throughput: 15967 states/sec, Load: 193 runs[K -- Throughput: 22520 states/sec, Load: 199 runs[K -- Throughput: 24587 states/sec, Load: 199 runs[K -- Throughput: 19256 states/sec, Load: 27 runs[K -- Throughput: 16002 states/sec, Load: 68 runs[K -- Throughput: 15969 states/sec, Load: 102 runs[K -- Throughput: 16127 states/sec, Load: 136 runs[K -- Throughput: 16020 states/sec, Load: 170 runs[K -- Throughput: 16876 states/sec, Load: 199 runs[K -- Throughput: 24585 states/sec, Load: 199 runs[K -- Throughput: 24942 states/sec, Load: 199 runs[K -- Throughput: 16888 states/sec, Load: 45 runs[K -- Throughput: 16052 states/sec, Load: 81 runs[K -- Throughput: 16046 states/sec, Load: 115 runs[K -- Throughput: 15933 states/sec, Load: 149 runs[K -- Throughput: 15930 states/sec, Load: 182 runs[K -- Throughput: 19294 states/sec, Load: 199 runs[K -- Throughput: 24593 states/sec, Load: 199 runs[K -- Throughput: 22672 states/sec, Load: 10 runs[K -- Throughput: 15994 states/sec, Load: 58 runs[K -- Throughput: 15952 states/sec, Load: 91 runs[K -- Throughput: 15926 states/sec, Load: 125 runs[K -- Throughput: 16044 states/sec, Load: 159 runs[K -- Throughput: 15955 states/sec, Load: 193 runs[K -- Throughput: 22437 states/sec, Load: 199 runs[K -- Throughput: 24660 states/sec, Load: 199 runs[K -- Throughput: 19363 states/sec, Load: 27 runs[K -- Throughput: 16013 states/sec, Load: 68 runs[K -- Throughput: 15955 states/sec, Load: 102 runs[K -- Throughput: 15995 states/sec, Load: 136 runs[K -- Throughput: 15971 states/sec, Load: 169 runs[K -- Throughput: 16677 states/sec, Load: 199 runs[K -- Throughput: 25165 states/sec, Load: 199 runs[K -- Throughput: 24985 states/sec, Load: 199 runs[K -- Throughput: 16896 states/sec, Load: 45 runs[K -- Throughput: 15901 states/sec, Load: 81 runs[K -- Throughput: 15951 states/sec, Load: 115 runs[K -- Throughput: 15831 states/sec, Load: 149 runs[K -- Throughput: 15924 states/sec, Load: 182 runs[K -- Throughput: 19398 states/sec, Load: 199 runs[K -- Throughput: 25608 states/sec, Load: 199 runs[K -- Throughput: 18525 states/sec, Load: 12 runs[K -- Throughput: 16265 states/sec, Load: 51 runs[K -- Throughput: 16360 states/sec, Load: 85 runs[K -- Throughput: 16197 states/sec, Load: 120 runs[K -- Throughput: 16320 states/sec, Load: 154 runs[K -- Throughput: 16206 states/sec, Load: 189 runs[K -- Throughput: 21440 states/sec, Load: 199 runs[K -- Throughput: 25290 states/sec, Load: 199 runs[K -- Throughput: 20466 states/sec, Load: 23 runs[K -- Throughput: 16185 states/sec, Load: 66 runs[K -- Throughput: 16389 states/sec, Load: 100 runs[K -- Throughput: 16261 states/sec, Load: 135 runs[K -- Throughput: 16134 states/sec, Load: 169 runs[K -- Throughput: 16699 states/sec, Load: 199 runs[K -- Throughput: 25357 states/sec, Load: 199 runs[K -- Throughput: 25012 states/sec, Load: 199 runs[K -- Throughput: 16950 states/sec, Load: 46 runs[K -- Throughput: 16063 states/sec, Load: 82 runs[K -- Throughput: 16197 states/sec, Load: 116 runs[K -- Throughput: 16234 states/sec, Load: 150 runs[K -- Throughput: 16215 states/sec, Load: 185 runs[K -- Throughput: 20156 states/sec, Load: 199 runs[K -- Throughput: 24985 states/sec, Load: 199 runs[K -- Throughput: 16833 states/sec, Load: 15 runs[K -- Throughput: 16202 states/sec, Load: 51 runs[K -- Throughput: 16151 states/sec, Load: 85 runs[K -- Throughput: 16053 states/sec, Load: 119 runs[K -- Throughput: 16025 states/sec, Load: 153 runs[K -- Throughput: 16108 states/sec, Load: 187 runs[K -- Throughput: 20750 states/sec, Load: 199 runs[K -- Throughput: 25113 states/sec, Load: 199 runs[K -- Throughput: 20805 states/sec, Load: 19 runs[K -- Throughput: 15978 states/sec, Load: 63 runs[K -- Throughput: 16130 states/sec, Load: 97 runs[K -- Throughput: 16076 states/sec, Load: 131 runs[K -- Throughput: 16121 states/sec, Load: 165 runs[K -- Throughput: 16119 states/sec, Load: 199 runs[K -- Throughput: 24714 states/sec, Load: 199 runs[K -- Throughput: 25315 states/sec, Load: 199 runs[K -- Throughput: 17709 states/sec, Load: 40 runs[K -- Throughput: 15955 states/sec, Load: 77 runs[K -- Throughput: 16012 states/sec, Load: 111 runs[K -- Throughput: 16068 states/sec, Load: 145 runs[K -- Throughput: 16093 states/sec, Load: 179 runs[K -- Throughput: 18519 states/sec, Load: 199 runs[K -- Throughput: 24949 states/sec, Load: 199 runs[K -- Throughput: 23969 states/sec, Load: 6 runs[K -- Throughput: 16108 states/sec, Load: 57 runs[K -- Throughput: 16112 states/sec, Load: 91 runs[K -- Throughput: 16020 states/sec, Load: 125 runs[K -- Throughput: 16125 states/sec, Load: 159 runs[K -- Throughput: 16160 states/sec, Load: 193 runs[K -- Throughput: 22449 states/sec, Load: 199 runs[K -- Throughput: 24999 states/sec, Load: 199 runs[K -- Throughput: 19362 states/sec, Load: 28 runs[K -- Throughput: 16095 states/sec, Load: 69 runs[K -- Throughput: 16175 states/sec, Load: 103 runs[K -- Throughput: 16137 states/sec, Load: 137 runs[K -- Throughput: 16309 states/sec, Load: 171 runs[K -- Throughput: 17263 states/sec, Load: 199 runs[K -- Throughput: 25040 states/sec, Load: 199 runs[K -- Throughput: 25507 states/sec, Load: 199 runs[K -- Throughput: 16626 states/sec, Load: 50 runs[K -- Throughput: 16171 states/sec, Load: 85 runs[K -- Throughput: 16305 states/sec, Load: 120 runs[K -- Throughput: 16115 states/sec, Load: 154 runs[K -- Throughput: 16170 states/sec, Load: 188 runs[K -- Throughput: 21178 states/sec, Load: 199 runs[K -- Throughput: 25000 states/sec, Load: 199 runs[K -- Throughput: 20710 states/sec, Load: 21 runs[K -- Throughput: 16108 states/sec, Load: 65 runs[K -- Throughput: 16084 states/sec, Load: 99 runs[K -- Throughput: 16193 states/sec, Load: 133 runs[K -- Throughput: 16241 states/sec, Load: 167 runs[K -- Throughput: 16451 states/sec, Load: 199 runs[K -- Throughput: 25044 states/sec, Load: 199 runs[K -- Throughput: 25363 states/sec, Load: 199 runs[K -- Throughput: 17447 states/sec, Load: 44 runs[K -- Throughput: 16177 states/sec, Load: 81 runs[K -- Throughput: 16179 states/sec, Load: 115 runs[K -- Throughput: 16136 states/sec, Load: 149 runs[K -- Throughput: 16123 states/sec, Load: 183 runs[K -- Throughput: 19796 states/sec, Load: 199 runs[K -- Throughput: 25262 states/sec, Load: 199 runs[K -- Throughput: 14454 states/sec, Load: 14 runs[K -- Throughput: 16212 states/sec, Load: 44 runs[K -- Throughput: 16258 states/sec, Load: 78 runs[K -- Throughput: 16290 states/sec, Load: 113 runs[K -- Throughput: 16040 states/sec, Load: 147 runs[K -- Throughput: 16136 states/sec, Load: 181 runs[K -- Throughput: 19421 states/sec, Load: 199 runs[K -- Throughput: 25091 states/sec, Load: 199 runs[K -- Throughput: 22805 states/sec, Load: 10 runs[K -- Throughput: 16150 states/sec, Load: 59 runs[K -- Throughput: 16250 states/sec, Load: 93 runs[K -- Throughput: 16156 states/sec, Load: 127 runs[K -- Throughput: 16205 states/sec, Load: 161 runs[K -- Throughput: 16294 states/sec, Load: 195 runs[K -- Throughput: 24253 states/sec, Load: 199 runs[K -- Throughput: 25481 states/sec, Load: 199 runs[K -- Throughput: 18742 states/sec, Load: 36 runs[K -- Throughput: 16254 states/sec, Load: 76 runs[K -- Throughput: 16253 states/sec, Load: 110 runs[K -- Throughput: 16271 states/sec, Load: 144 runs[K -- Throughput: 16292 states/sec, Load: 179 runs[K -- Throughput: 18748 states/sec, Load: 199 runs[K -- Throughput: 25572 states/sec, Load: 199 runs[K -- Throughput: 23909 states/sec, Load: 8 runs[K -- Throughput: 16199 states/sec, Load: 58 runs[K -- Throughput: 16128 states/sec, Load: 93 runs[K -- Throughput: 16149 states/sec, Load: 127 runs[K -- Throughput: 16158 states/sec, Load: 161 runs[K -- Throughput: 16216 states/sec, Load: 195 runs[K -- Throughput: 23480 states/sec, Load: 199 runs[K -- Throughput: 25372 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 11
	Number of iterations in total: 26

 -- States explored : 4243312 states
 -- CPU user time used : 233010 ms
 -- Virtual memory used : 1662992 KiB
 -- Resident memory used : 1619024 KiB
[2K
Verifying formula 2 at ../queries/SN_100_18_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (475.497968208846,1)
[1]: (474.136965918017,1)
[2]: (476.086139653397,1)
[3]: (475.0117939236507,1)
[4]: (474.8571622125584,1)
[5]: (479.1785257045391,1)
[6]: (475.0441053346741,1)
[7]: (474.0366258606853,1)
[8]: (475.0036175590852,1)
[9]: (475.3886546349507,1)
[10]: (477.4119212557191,1)
[11]: (476.2750623420931,1)
[12]: (481.4592547799407,1)
[13]: (477.5494056143777,1)
[14]: (477.6015185743867,1)
[15]: (475.4734336276753,1)
[16]: (474.068961432363,1)
[17]: (480.1210344296198,1)
[18]: (479.4108239344721,1)
[19]: (474.3014764107243,1)
[20]: (474.7700207575864,1)
[21]: (479.2228539309384,1)
[22]: (477.0617819545122,1)
[23]: (474.6760712830898,1)
[24]: (477.3940685910172,1)
[25]: (475.0263901402853,1)
[26]: (475.0463854984453,1)
[27]: (474.1652118111915,1)
[28]: (475.2682996492655,1)
[29]: (480.3245165336763,1)
[30]: (474.5770015470429,1)
[31]: (476.9242829039621,1)
[32]: (480.0830436686499,1)
[33]: (481.1046144967834,1)
[34]: (478.2015779185753,1)
[35]: (475.075638421869,1)
[36]: (474.1347259067728,1)
[37]: (474.1091193352811,1)
[38]: (474.5825556623178,1)
[39]: (474.1781905242834,1)
[40]: (476.1329482665429,1)
[41]: (480.6457354699758,1)
[42]: (478.0575163674714,1)
[43]: (474.1367562960705,1)
[44]: (475.3866530894048,1)
[45]: (477.3130584644956,1)
[46]: (476.0739756005772,1)
[47]: (486.2451801754077,1)
[48]: (475.1005416870883,1)
[49]: (476.3417735525218,1)
[50]: (475.0738954487495,1)
[51]: (476.0731805343877,1)
[52]: (475.0969537362253,1)
[53]: (474.139668638786,1)
[54]: (474.0330772408212,1)
[55]: (475.0172833074078,1)
[56]: (475.3877961373776,1)
[57]: (475.3404136909874,1)
[58]: (478.3896508364019,1)
[59]: (474.2981016285985,1)
[60]: (475.1632144965512,1)
[61]: (475.2009971812836,1)
[62]: (475.2185560651245,1)
[63]: (477.0110634631344,1)
[64]: (477.6781647477482,1)
[65]: (477.2319211039135,1)
[66]: (474.0211568589581,1)
[67]: (477.1122155684924,1)
[68]: (477.4153528567772,1)
[69]: (475.0903879795655,1)
[70]: (477.3681997335045,1)
[71]: (479.1336241345377,1)
[72]: (475.3086793704067,1)
[73]: (474.3725849965633,1)
[74]: (479.21305951456,1)
[75]: (474.1589760878009,1)
[76]: (474.128636137291,1)
[77]: (477.1904155096364,1)
[78]: (492.1247405378199,1)
[79]: (476.3311277819487,1)
[80]: (475.2918857771021,1)
[81]: (476.2639812603264,1)
[82]: (475.5195676794149,1)
[83]: (482.0972237308493,1)
[84]: (474.5128734544357,1)
[85]: (477.0016129497158,1)
[86]: (475.0620868357183,1)
[87]: (474.5476009692824,1)
[88]: (474.4549287771814,1)
[89]: (476.0280691231669,1)
[90]: (481.2200011215226,1)
[91]: (475.3423405208695,1)
[92]: (483.3594835043099,1)
[93]: (475.4180978142922,1)
[94]: (475.3273163075175,1)
[95]: (474.0805112836692,1)
[96]: (477.659311849123,1)
[97]: (477.4642426690945,1)
[98]: (474.0669920176913,1)
[99]: (475.1182732513716,1)
[100]: (474.4340106936111,1)
[101]: (476.1510526578728,1)
[102]: (475.5455199964538,1)
[103]: (479.2969574435614,1)
[104]: (481.2907894173412,1)
[105]: (474.514829887704,1)
[106]: (474.053854002624,1)
[107]: (474.181682752745,1)
[108]: (477.5806290696698,1)
[109]: (480.2413597783808,1)
[110]: (481.0276581109898,1)
[111]: (475.435945177117,1)
[112]: (474.0009201689604,1)
[113]: (477.1493085768981,1)
[114]: (480.3451719292735,1)
[115]: (474.0569416140367,1)
[116]: (475.2776102276919,1)
[117]: (480.1510361238799,1)
[118]: (479.4582064383346,1)
[119]: (478.2125281540249,1)
[120]: (478.2177125046862,1)
[121]: (478.0708107601351,1)
[122]: (476.2165343441069,1)
[123]: (476.1426812651819,1)
[124]: (477.4835201109119,1)
[125]: (476.5223677902836,1)
[126]: (480.7448320513841,1)
[127]: (479.0000556803297,1)
[128]: (474.1474273887425,1)
[129]: (475.1414292584685,1)
[130]: (481.6847573822623,1)
[131]: (475.1326558106462,1)
[132]: (474.3301677721955,1)
[133]: (479.310327587651,1)
[134]: (474.2946933700465,1)
[135]: (480.3590454629175,1)
[136]: (474.2110699906975,1)
[137]: (475.4839564788746,1)
[138]: (477.9022535497663,1)
[139]: (475.1298340634701,1)
[140]: (478.8911479402712,1)
[141]: (477.2712800672974,1)
[142]: (478.3778333154505,1)
[143]: (475.0551165377383,1)
[144]: (480.1792675274527,1)
[145]: (475.0687569059188,1)
[146]: (474.2154546869141,1)
[147]: (474.4129132863462,1)
[148]: (476.0084989450534,1)
[149]: (477.1308019356385,1)
[150]: (475.076357008347,1)
[151]: (477.5522066814883,1)
[152]: (477.5673248112811,1)
[153]: (480.9994702695356,1)
[154]: (475.2875945631046,1)
[155]: (474.6379818346638,1)
[156]: (475.6854939106144,1)
[157]: (479.6610522501576,1)
[158]: (480.095140152202,1)
[159]: (476.1275057353231,1)
[160]: (480.0153007342414,1)
[161]: (476.4234315168075,1)
[162]: (475.4969278532536,1)
[163]: (478.4394982822959,1)
[164]: (477.2570762650195,1)
[165]: (474.1505861733613,1)
[166]: (475.3461331527678,1)
[167]: (475.1172314774511,1)
[168]: (480.6016519058095,1)
[169]: (477.8231698894772,1)
[170]: (479.1083666559339,1)
[171]: (477.9143716403973,1)
[172]: (474.2652795207704,1)
[173]: (480.780480535532,1)
[174]: (480.2785447366369,1)
[175]: (474.7093820808782,1)
[176]: (474.4065201893583,1)
[177]: (479.887628122855,1)
[178]: (475.2996225031747,1)
[179]: (483.0289460894387,1)
[180]: (476.4638768866329,1)
[181]: (475.2217311703175,1)
[182]: (474.0082096623403,1)
[183]: (478.0825823720126,1)
[184]: (475.9085946928011,1)
[185]: (480.3545284563043,1)
[186]: (475.3281661693261,1)
[187]: (475.1678510399616,1)
[188]: (475.0457585679562,1)
[189]: (479.2421119276951,1)
[190]: (475.0020392871125,1)
[191]: (480.622137997537,1)
[192]: (476.5612787678714,1)
[193]: (474.003573848693,1)
[194]: (476.0134210989802,1)
[195]: (475.1495783329869,1)
[196]: (486.0299237254053,1)
[197]: (474.0082884474769,1)
[198]: (479.0473641236377,1)
[199]: (479.0743387171389,1)
[200]: (475.1433056235063,1)
[201]: (475.1656667096512,1)
[202]: (482.3630370593766,1)
[203]: (476.4830603848403,1)
[204]: (474.4132101649907,1)
[205]: (474.8497977302039,1)
[206]: (477.4543381087504,1)
[207]: (476.3330151718347,1)
[208]: (475.4671434502317,1)
[209]: (475.3143152242822,1)
[210]: (478.0993445038648,1)
[211]: (476.1406040337007,1)
[212]: (476.7196118676798,1)
[213]: (475.3527414051917,1)
[214]: (475.0963906220989,1)
[215]: (476.266731397591,1)
[216]: (474.2287519620334,1)
[217]: (474.0281032236584,1)
[218]: (474.548127685515,1)
[219]: (481.6953899942522,1)
[220]: (478.2420556610601,1)
[221]: (476.2613946921477,1)
[222]: (478.429750187734,1)
[223]: (476.1177065541409,1)
[224]: (480.648439149324,1)
[225]: (474.0808211099939,1)
[226]: (475.2154171630848,1)
[227]: (480.1290053911736,1)
[228]: (478.1142080219698,1)
[229]: (480.2570851413716,1)
[230]: (480.0894233564155,1)
[231]: (479.2740239027411,1)
[232]: (477.3816123126813,1)
[233]: (475.3877016692755,1)
[234]: (475.1423936837194,1)
[235]: (476.0044444542431,1)
[236]: (475.3353713319864,1)
[237]: (477.1921151051064,1)
[238]: (475.2723427890784,1)
[239]: (474.0995790498379,1)
[240]: (475.0608525569189,1)
[241]: (480.6436448564025,1)
[242]: (474.6082753906314,1)
[243]: (474.0043191719,1)
[244]: (479.3220717409305,1)
[245]: (476.0843617544895,1)
[246]: (474.4075616464988,1)
[247]: (475.2483936333074,1)
[248]: (479.3561687326866,1)
[249]: (479.0204509817655,1)
[250]: (477.3311299440128,1)
[251]: (475.2019017554618,1)
[252]: (475.4886906070686,1)
[253]: (475.0321808196624,1)
[254]: (478.4563627276256,1)
[255]: (474.1096501617687,1)
[256]: (477.2727987811624,1)
[257]: (475.2837807351071,1)
[258]: (479.4327790179057,1)
[259]: (480.495329677838,1)
[260]: (475.2983592075834,1)
[261]: (475.2420827304744,1)
[262]: (474.3373967030764,1)
[263]: (480.4305038851874,1)
[264]: (480.8878747260028,1)
[265]: (476.0559197330726,1)
[266]: (478.0889822688556,1)
[267]: (474.0781890837237,1)
[268]: (475.8693188648673,1)
[269]: (474.4007128230549,1)
[270]: (475.0325210923112,1)
[271]: (475.9018967083836,1)
[272]: (476.4558113626948,1)
[273]: (474.1427526502635,1)
[274]: (476.281349392858,1)
[275]: (479.1177816357018,1)
[276]: (479.0169337232115,1)
[277]: (475.1749448977074,1)
[278]: (477.1919794857656,1)
[279]: (476.1403832478097,1)
[280]: (477.6662962560878,1)
[281]: (475.3361011790078,1)
[282]: (481.0058369815824,1)
[283]: (475.4053650660455,1)
[284]: (474.0237553129223,1)
[285]: (475.1130815332998,1)
[286]: (474.0779856823517,1)
[287]: (474.0592928282952,1)
[288]: (477.1101559621069,1)
[289]: (474.2364110053975,1)
[290]: (475.2356439052222,1)
[291]: (484.0903253648448,1)
[292]: (474.309847682107,1)
[293]: (475.632692894115,1)
[294]: (479.3808676052581,1)
[295]: (476.0033085718528,1)
[296]: (475.0092815939857,1)
[297]: (478.0427600860635,1)
[298]: (474.5676232435156,1)
[299]: (475.0195272756901,1)
[300]: (475.0662016224105,1)
[301]: (477.0183647692751,1)
[302]: (475.217628143997,1)
[303]: (477.7119092572211,1)
[304]: (475.934596875511,1)
[305]: (477.5450678456216,1)
[306]: (474.5976341166465,1)
[307]: (474.9041942648376,1)
[308]: (475.5361999071382,1)
[309]: (474.8858940985712,1)
[310]: (476.7053864363133,1)
[311]: (478.1831661856006,1)
[312]: (474.8993047110249,1)
[313]: (476.2531943159823,1)
[314]: (475.2858723320074,1)
[315]: (480.2620098431869,1)
[316]: (475.1717881762609,1)
[317]: (476.3828711272088,1)
[318]: (477.4626793933304,1)
[319]: (475.0757246126502,1)
[320]: (474.25432959539,1)
[321]: (475.073051620859,1)
[322]: (475.1478365442853,1)
[323]: (474.8282735386038,1)
[324]: (480.2411415109923,1)
[325]: (475.5251334568977,1)
[326]: (481.0030341567252,1)
[327]: (475.5340430426328,1)
[328]: (485.5558689782492,1)
[329]: (481.2890308404894,1)
[330]: (474.3670936594495,1)
[331]: (480.2155777331037,1)
[332]: (478.0902003867163,1)
[333]: (474.1012872057667,1)
[334]: (475.2441952376992,1)
[335]: (475.0517550935328,1)
[336]: (474.0884902735266,1)
[337]: (474.2119419886811,1)
[338]: (475.1555809882098,1)
[339]: (478.0280823613961,1)
[340]: (475.2855315210546,1)
[341]: (475.1008480365046,1)
[342]: (475.1878994385403,1)
[343]: (474.2588627858381,1)
[344]: (474.8482373765259,1)
[345]: (475.029348957339,1)
[346]: (475.4768403140972,1)
[347]: (475.2019049326924,1)
[348]: (476.1395397474546,1)
[349]: (480.5736296485037,1)
[350]: (478.5400628613407,1)
[351]: (475.2808902630504,1)
[352]: (477.3288681970203,1)
[353]: (480.2789683034997,1)
[354]: (476.573319034043,1)
[355]: (475.3164403520425,1)
[356]: (477.2435147329502,1)
[357]: (477.034448187112,1)
[358]: (475.05026105071,1)
[359]: (474.2124167857876,1)
[360]: (480.2360130099227,1)
[361]: (475.0039972289208,1)
[362]: (474.6951959533479,1)
[363]: (476.0057182351385,1)
[364]: (479.2741099710242,1)
[365]: (477.9356046365521,1)
[366]: (474.305620566673,1)
[367]: (477.17019609877,1)
[368]: (477.1812601735512,1)
[369]: (475.0689964111028,1)
[370]: (480.1958180570105,1)
[371]: (474.0378488752036,1)
[372]: (480.3880856352423,1)
[373]: (482.1495531911634,1)
[374]: (475.3785224858163,1)
[375]: (474.2528534935922,1)
[376]: (475.2630410313466,1)
[377]: (475.0515320280623,1)
[378]: (474.133281070642,1)
[379]: (477.9211702440858,1)
[380]: (475.0521742144642,1)
[381]: (484.2448141507962,1)
[382]: (477.0697734356316,1)
[383]: (474.1569543892061,1)
[384]: (476.0377341218776,1)
[385]: (480.1410293817882,1)
[386]: (477.2858729223012,1)
[387]: (475.6729246894042,1)
[388]: (475.490909297335,1)
[389]: (483.2627099153832,1)
[390]: (475.008106454473,1)
[391]: (475.0662247844077,1)
[392]: (478.3351932006364,1)
[393]: (474.5955814689834,1)
[394]: (475.0506865409662,1)
[395]: (475.4177125000689,1)
[396]: (474.194071478949,1)
[397]: (479.1565700912083,1)
[398]: (475.2448921630883,1)
[399]: (474.0197522506955,1)
