Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556219243
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_104_4.q:1
 -- Throughput: 15481 states/sec, Load: 51 runs[K -- Throughput: 15260 states/sec, Load: 82 runs[K -- Throughput: 15364 states/sec, Load: 113 runs[K -- Throughput: 15087 states/sec, Load: 145 runs[K -- Throughput: 15324 states/sec, Load: 175 runs[K -- Throughput: 16427 states/sec, Load: 199 runs[K -- Throughput: 23689 states/sec, Load: 199 runs[K -- Throughput: 23861 states/sec, Load: 199 runs[K -- Throughput: 15329 states/sec, Load: 37 runs[K -- Throughput: 15367 states/sec, Load: 68 runs[K -- Throughput: 15000 states/sec, Load: 99 runs[K -- Throughput: 15353 states/sec, Load: 130 runs[K -- Throughput: 15462 states/sec, Load: 161 runs[K -- Throughput: 15242 states/sec, Load: 192 runs[K -- Throughput: 20953 states/sec, Load: 199 runs[K -- Throughput: 23578 states/sec, Load: 199 runs[K -- Throughput: 20579 states/sec, Load: 14 runs[K -- Throughput: 15268 states/sec, Load: 56 runs[K -- Throughput: 15256 states/sec, Load: 87 runs[K -- Throughput: 15210 states/sec, Load: 118 runs[K -- Throughput: 15310 states/sec, Load: 149 runs[K -- Throughput: 14702 states/sec, Load: 180 runs[K -- Throughput: 17340 states/sec, Load: 199 runs[K -- Throughput: 23217 states/sec, Load: 199 runs[K -- Throughput: 23418 states/sec, Load: 199 runs[K -- Throughput: 16102 states/sec, Load: 41 runs[K -- Throughput: 15227 states/sec, Load: 73 runs[K -- Throughput: 15301 states/sec, Load: 104 runs[K -- Throughput: 15261 states/sec, Load: 135 runs[K -- Throughput: 15259 states/sec, Load: 166 runs[K -- Throughput: 15348 states/sec, Load: 197 runs[K -- Throughput: 22285 states/sec, Load: 199 runs[K -- Throughput: 23586 states/sec, Load: 199 runs[K -- Throughput: 18796 states/sec, Load: 22 runs[K -- Throughput: 15312 states/sec, Load: 60 runs[K -- Throughput: 15268 states/sec, Load: 92 runs[K -- Throughput: 15216 states/sec, Load: 122 runs[K -- Throughput: 15318 states/sec, Load: 153 runs[K -- Throughput: 15353 states/sec, Load: 184 runs[K -- Throughput: 18497 states/sec, Load: 199 runs[K -- Throughput: 23133 states/sec, Load: 199 runs[K -- Throughput: 23109 states/sec, Load: 1 runs[K -- Throughput: 15253 states/sec, Load: 48 runs[K -- Throughput: 15209 states/sec, Load: 79 runs[K -- Throughput: 15111 states/sec, Load: 110 runs[K -- Throughput: 15198 states/sec, Load: 140 runs[K -- Throughput: 14637 states/sec, Load: 171 runs[K -- Throughput: 15361 states/sec, Load: 199 runs[K -- Throughput: 23549 states/sec, Load: 199 runs[K -- Throughput: 23782 states/sec, Load: 199 runs[K -- Throughput: 17794 states/sec, Load: 29 runs[K -- Throughput: 15295 states/sec, Load: 65 runs[K -- Throughput: 15191 states/sec, Load: 96 runs[K -- Throughput: 15270 states/sec, Load: 127 runs[K -- Throughput: 15251 states/sec, Load: 158 runs[K -- Throughput: 15160 states/sec, Load: 189 runs[K -- Throughput: 19802 states/sec, Load: 199 runs[K -- Throughput: 23506 states/sec, Load: 199 runs[K -- Throughput: 12109 states/sec, Load: 8 runs[K -- Throughput: 15051 states/sec, Load: 33 runs[K -- Throughput: 15389 states/sec, Load: 64 runs[K -- Throughput: 15270 states/sec, Load: 95 runs[K -- Throughput: 15200 states/sec, Load: 126 runs[K -- Throughput: 15305 states/sec, Load: 157 runs[K -- Throughput: 15244 states/sec, Load: 188 runs[K -- Throughput: 19557 states/sec, Load: 199 runs[K -- Throughput: 23146 states/sec, Load: 199 runs[K -- Throughput: 13617 states/sec, Load: 6 runs[K -- Throughput: 15161 states/sec, Load: 34 runs[K -- Throughput: 15357 states/sec, Load: 65 runs[K -- Throughput: 15391 states/sec, Load: 96 runs[K -- Throughput: 15354 states/sec, Load: 127 runs[K -- Throughput: 15351 states/sec, Load: 158 runs[K -- Throughput: 15352 states/sec, Load: 189 runs[K -- Throughput: 19894 states/sec, Load: 199 runs[K -- Throughput: 23607 states/sec, Load: 199 runs[K -- Throughput: 21459 states/sec, Load: 10 runs[K -- Throughput: 15204 states/sec, Load: 53 runs[K -- Throughput: 15283 states/sec, Load: 84 runs[K -- Throughput: 15341 states/sec, Load: 115 runs[K -- Throughput: 15268 states/sec, Load: 146 runs[K -- Throughput: 15256 states/sec, Load: 177 runs[K -- Throughput: 16779 states/sec, Load: 199 runs[K -- Throughput: 23581 states/sec, Load: 199 runs[K -- Throughput: 23583 states/sec, Load: 199 runs[K -- Throughput: 16383 states/sec, Load: 39 runs[K -- Throughput: 15309 states/sec, Load: 72 runs[K -- Throughput: 15440 states/sec, Load: 103 runs[K -- Throughput: 15370 states/sec, Load: 134 runs[K -- Throughput: 15354 states/sec, Load: 166 runs[K -- Throughput: 15439 states/sec, Load: 197 runs[K -- Throughput: 22554 states/sec, Load: 199 runs[K -- Throughput: 23876 states/sec, Load: 199 runs[K -- Throughput: 10406 states/sec, Load: 23 runs[K -- Throughput: 15308 states/sec, Load: 44 runs[K -- Throughput: 15451 states/sec, Load: 75 runs[K -- Throughput: 15545 states/sec, Load: 107 runs[K -- Throughput: 15321 states/sec, Load: 138 runs[K -- Throughput: 15344 states/sec, Load: 169 runs[K -- Throughput: 15580 states/sec, Load: 199 runs[K -- Throughput: 23739 states/sec, Load: 199 runs[K -- Throughput: 23763 states/sec, Load: 199 runs[K -- Throughput: 17830 states/sec, Load: 29 runs[K -- Throughput: 15405 states/sec, Load: 66 runs[K -- Throughput: 15533 states/sec, Load: 97 runs[K -- Throughput: 15552 states/sec, Load: 128 runs[K -- Throughput: 15359 states/sec, Load: 160 runs[K -- Throughput: 15430 states/sec, Load: 191 runs[K -- Throughput: 20811 states/sec, Load: 199 runs[K -- Throughput: 23754 states/sec, Load: 199 runs[K -- Throughput: 20743 states/sec, Load: 14 runs[K -- Throughput: 14799 states/sec, Load: 56 runs[K -- Throughput: 15681 states/sec, Load: 86 runs[K -- Throughput: 15627 states/sec, Load: 118 runs[K -- Throughput: 15447 states/sec, Load: 149 runs[K -- Throughput: 15531 states/sec, Load: 181 runs[K -- Throughput: 18193 states/sec, Load: 199 runs[K -- Throughput: 24092 states/sec, Load: 199 runs[K -- Throughput: 24213 states/sec, Load: 199 runs[K -- Throughput: 15674 states/sec, Load: 48 runs[K -- Throughput: 15569 states/sec, Load: 80 runs[K -- Throughput: 15628 states/sec, Load: 111 runs[K -- Throughput: 15431 states/sec, Load: 143 runs[K -- Throughput: 15499 states/sec, Load: 174 runs[K -- Throughput: 16647 states/sec, Load: 199 runs[K -- Throughput: 24269 states/sec, Load: 199 runs[K -- Throughput: 24053 states/sec, Load: 199 runs[K -- Throughput: 16840 states/sec, Load: 39 runs[K -- Throughput: 15603 states/sec, Load: 73 runs[K -- Throughput: 15631 states/sec, Load: 104 runs[K -- Throughput: 15468 states/sec, Load: 136 runs[K -- Throughput: 15535 states/sec, Load: 168 runs[K -- Throughput: 15480 states/sec, Load: 199 runs[K -- Throughput: 23646 states/sec, Load: 199 runs[K -- Throughput: 23788 states/sec, Load: 199 runs[K -- Throughput: 8993 states/sec, Load: 28 runs[K -- Throughput: 15529 states/sec, Load: 46 runs[K -- Throughput: 15463 states/sec, Load: 77 runs[K -- Throughput: 15329 states/sec, Load: 109 runs[K -- Throughput: 15424 states/sec, Load: 140 runs[K -- Throughput: 15335 states/sec, Load: 171 runs[K -- Throughput: 16001 states/sec, Load: 199 runs[K -- Throughput: 23984 states/sec, Load: 199 runs[K -- Throughput: 23768 states/sec, Load: 199 runs[K -- Throughput: 17592 states/sec, Load: 33 runs[K -- Throughput: 15444 states/sec, Load: 68 runs[K -- Throughput: 15477 states/sec, Load: 100 runs[K -- Throughput: 15393 states/sec, Load: 131 runs[K -- Throughput: 15498 states/sec, Load: 162 runs[K -- Throughput: 15484 states/sec, Load: 194 runs[K -- Throughput: 21577 states/sec, Load: 199 runs[K -- Throughput: 24039 states/sec, Load: 199 runs[K -- Throughput: 9679 states/sec, Load: 19 runs[K -- Throughput: 15436 states/sec, Load: 38 runs[K -- Throughput: 15665 states/sec, Load: 70 runs[K -- Throughput: 15571 states/sec, Load: 101 runs[K -- Throughput: 15587 states/sec, Load: 133 runs[K -- Throughput: 15614 states/sec, Load: 165 runs[K -- Throughput: 15446 states/sec, Load: 196 runs[K -- Throughput: 22766 states/sec, Load: 199 runs[K -- Throughput: 24133 states/sec, Load: 199 runs[K -- Throughput: 19220 states/sec, Load: 24 runs[K -- Throughput: 15446 states/sec, Load: 63 runs[K -- Throughput: 15588 states/sec, Load: 94 runs[K -- Throughput: 15698 states/sec, Load: 126 runs[K -- Throughput: 15537 states/sec, Load: 157 runs[K -- Throughput: 15625 states/sec, Load: 189 runs[K -- Throughput: 20518 states/sec, Load: 199 runs[K -- Throughput: 23916 states/sec, Load: 199 runs[K -- Throughput: 21268 states/sec, Load: 12 runs[K -- Throughput: 15624 states/sec, Load: 55 runs[K -- Throughput: 15646 states/sec, Load: 87 runs[K -- Throughput: 15406 states/sec, Load: 118 runs[K -- Throughput: 15627 states/sec, Load: 150 runs[K -- Throughput: 15592 states/sec, Load: 181 runs[K -- Throughput: 18627 states/sec, Load: 199 runs[K -- Throughput: 24274 states/sec, Load: 199 runs[K -- Throughput: 24376 states/sec, Load: 1 runs[K -- Throughput: 15654 states/sec, Load: 50 runs[K -- Throughput: 15501 states/sec, Load: 82 runs[K -- Throughput: 15718 states/sec, Load: 114 runs[K -- Throughput: 15682 states/sec, Load: 145 runs[K -- Throughput: 15711 states/sec, Load: 177 runs[K -- Throughput: 17498 states/sec, Load: 199 runs[K -- Throughput: 24558 states/sec, Load: 199 runs[K -- Throughput: 24403 states/sec, Load: 199 runs[K -- Throughput: 16168 states/sec, Load: 45 runs[K -- Throughput: 15600 states/sec, Load: 78 runs[K -- Throughput: 15622 states/sec, Load: 109 runs[K -- Throughput: 15553 states/sec, Load: 141 runs[K -- Throughput: 15691 states/sec, Load: 173 runs[K -- Throughput: 16666 states/sec, Load: 199 runs[K -- Throughput: 24474 states/sec, Load: 199 runs[K -- Throughput: 24447 states/sec, Load: 199 runs[K -- Throughput: 17127 states/sec, Load: 39 runs[K -- Throughput: 15673 states/sec, Load: 73 runs[K -- Throughput: 15562 states/sec, Load: 105 runs[K -- Throughput: 15813 states/sec, Load: 137 runs[K -- Throughput: 15555 states/sec, Load: 169 runs[K -- Throughput: 15815 states/sec, Load: 199 runs[K -- Throughput: 24199 states/sec, Load: 199 runs[K -- Throughput: 24450 states/sec, Load: 199 runs[K -- Throughput: 18059 states/sec, Load: 32 runs[K -- Throughput: 15773 states/sec, Load: 69 runs[K -- Throughput: 15718 states/sec, Load: 101 runs[K -- Throughput: 15813 states/sec, Load: 133 runs[K -- Throughput: 15833 states/sec, Load: 165 runs[K -- Throughput: 15646 states/sec, Load: 197 runs[K -- Throughput: 23396 states/sec, Load: 199 runs[K -- Throughput: 24430 states/sec, Load: 199 runs[K -- Throughput: 19075 states/sec, Load: 26 runs[K -- Throughput: 15617 states/sec, Load: 65 runs[K -- Throughput: 15771 states/sec, Load: 97 runs[K -- Throughput: 15699 states/sec, Load: 129 runs[K -- Throughput: 15625 states/sec, Load: 161 runs[K -- Throughput: 15729 states/sec, Load: 192 runs[K -- Throughput: 21720 states/sec, Load: 199 runs[K -- Throughput: 24679 states/sec, Load: 199 runs[K -- Throughput: 7024 states/sec, Load: 19 runs[K -- Throughput: 15785 states/sec, Load: 62 runs[K -- Throughput: 15828 states/sec, Load: 94 runs[K -- Throughput: 15834 states/sec, Load: 126 runs[K -- Throughput: 15662 states/sec, Load: 158 runs[K -- Throughput: 15763 states/sec, Load: 190 runs[K -- Throughput: 21193 states/sec, Load: 199 runs[K -- Throughput: 24646 states/sec, Load: 199 runs[K -- Throughput: 9108 states/sec, Load: 16 runs[K -- Throughput: 15882 states/sec, Load: 35 runs[K -- Throughput: 15697 states/sec, Load: 67 runs[K -- Throughput: 15772 states/sec, Load: 99 runs[K -- Throughput: 15817 states/sec, Load: 131 runs[K -- Throughput: 15590 states/sec, Load: 163 runs[K -- Throughput: 15771 states/sec, Load: 194 runs[K -- Throughput: 22330 states/sec, Load: 199 runs[K -- Throughput: 24365 states/sec, Load: 199 runs[K -- Throughput: 19625 states/sec, Load: 22 runs[K -- Throughput: 15750 states/sec, Load: 62 runs[K -- Throughput: 15661 states/sec, Load: 94 runs[K -- Throughput: 15618 states/sec, Load: 126 runs[K -- Throughput: 15745 states/sec, Load: 157 runs[K -- Throughput: 15737 states/sec, Load: 189 runs[K -- Throughput: 20659 states/sec, Load: 199 runs[K -- Throughput: 24491 states/sec, Load: 199 runs[K -- Throughput: 8734 states/sec, Load: 14 runs[K -- Throughput: 15885 states/sec, Load: 31 runs[K -- Throughput: 15670 states/sec, Load: 64 runs[K -- Throughput: 15820 states/sec, Load: 95 runs[K -- Throughput: 15668 states/sec, Load: 128 runs[K -- Throughput: 15567 states/sec, Load: 159 runs[K -- Throughput: 15766 states/sec, Load: 191 runs[K -- Throughput: 21323 states/sec, Load: 199 runs[K -- Throughput: 24247 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 29
	Number of iterations in total: 29

 -- States explored : 4422732 states
 -- CPU user time used : 258410 ms
 -- Virtual memory used : 5272368 KiB
 -- Resident memory used : 5223632 KiB
[2K
Verifying formula 2 at ../queries/SN_100_104_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (136.7063271287936,1)
[1]: (135.3690388743033,1)
[2]: (138.1332867233391,1)
[3]: (136.193471054212,1)
[4]: (137.0883915813887,1)
[5]: (137.0032302219978,1)
[6]: (139.7795337648537,1)
[7]: (138.7924104572134,1)
[8]: (135.0110386131781,1)
[9]: (135.5858187867186,1)
[10]: (138.0565966041232,1)
[11]: (136.9876622492597,1)
[12]: (136.2806510637008,1)
[13]: (135.123698470815,1)
[14]: (136.2674273961539,1)
[15]: (135.7251924140178,1)
[16]: (136.0853622325134,1)
[17]: (138.7199239371142,1)
[18]: (136.6473635327942,1)
[19]: (136.1328949628775,1)
[20]: (136.0339171642004,1)
[21]: (135.0414066706842,1)
[22]: (136.9622344216928,1)
[23]: (135.0309340942223,1)
[24]: (136.1276170828942,1)
[25]: (136.1047251253819,1)
[26]: (134.110984221605,1)
[27]: (139.2487309932674,1)
[28]: (134.2625419426338,1)
[29]: (136.549168788074,1)
[30]: (134.2165909802794,1)
[31]: (138.2121784387543,1)
[32]: (135.1912707117723,1)
[33]: (136.2507784238204,1)
[34]: (136.3136153217853,1)
[35]: (137.4587157782103,1)
[36]: (138.0371367950307,1)
[37]: (136.0851271270357,1)
[38]: (136.4977292906135,1)
[39]: (134.2427657557423,1)
[40]: (136.071531080723,1)
[41]: (137.156672090935,1)
[42]: (134.5095246800555,1)
[43]: (136.0247564994703,1)
[44]: (136.1164084547357,1)
[45]: (137.0946205026528,1)
[46]: (135.7207926578434,1)
[47]: (137.2020394687931,1)
[48]: (136.898569572958,1)
[49]: (135.7207897547174,1)
[50]: (136.2271068457835,1)
[51]: (136.4602383432841,1)
[52]: (142.1854085605844,1)
[53]: (138.22795720541,1)
[54]: (138.2735675198113,1)
[55]: (134.026958040032,1)
[56]: (136.4322252838079,1)
[57]: (136.0100122719401,1)
[58]: (137.1602656815604,1)
[59]: (137.2878851389756,1)
[60]: (136.0503699983264,1)
[61]: (135.6145879640044,1)
[62]: (136.3637095343137,1)
[63]: (136.2052538251658,1)
[64]: (135.0267782819895,1)
[65]: (136.0264539393377,1)
[66]: (137.4981847163625,1)
[67]: (136.2961399349454,1)
[68]: (139.1173868466459,1)
[69]: (136.1239298916723,1)
[70]: (136.2879628666778,1)
[71]: (135.0561431911377,1)
[72]: (136.0026693503559,1)
[73]: (135.0290149558992,1)
[74]: (136.9174633745513,1)
[75]: (136.3034314042201,1)
[76]: (139.1017408547011,1)
[77]: (136.0770971198499,1)
[78]: (136.7373180985903,1)
[79]: (135.2608417294365,1)
[80]: (137.4543737463133,1)
[81]: (140.0319382277308,1)
[82]: (136.4543550139138,1)
[83]: (135.1167358513391,1)
[84]: (136.2252868257244,1)
[85]: (136.3673894489873,1)
[86]: (138.0634095021812,1)
[87]: (137.2220236791516,1)
[88]: (135.505013323941,1)
[89]: (135.9502623326037,1)
[90]: (138.4724177095266,1)
[91]: (136.7377688128852,1)
[92]: (137.1062737341298,1)
[93]: (141.2641217023853,1)
[94]: (138.2374802114068,1)
[95]: (135.3344170271993,1)
[96]: (136.068557529522,1)
[97]: (134.5587319573065,1)
[98]: (137.1302038059279,1)
[99]: (136.3151060133093,1)
[100]: (138.0025063930486,1)
[101]: (136.2741475396294,1)
[102]: (136.0912885863615,1)
[103]: (135.409373489834,1)
[104]: (136.2377934545928,1)
[105]: (136.076411043212,1)
[106]: (136.0117359935108,1)
[107]: (135.2119910241024,1)
[108]: (136.0227896868817,1)
[109]: (136.2400517729316,1)
[110]: (138.0428781205174,1)
[111]: (135.1546434203929,1)
[112]: (136.1756183019045,1)
[113]: (137.2183105584124,1)
[114]: (136.2688144639914,1)
[115]: (135.3169630415087,1)
[116]: (136.6559638561682,1)
[117]: (137.2587910288816,1)
[118]: (135.8037717340876,1)
[119]: (134.2040745515226,1)
[120]: (135.042994617161,1)
[121]: (136.1151012019077,1)
[122]: (136.4158043720484,1)
[123]: (136.1728354283607,1)
[124]: (137.4338680089345,1)
[125]: (134.4479315869543,1)
[126]: (138.0168630575924,1)
[127]: (143.0777208656584,1)
[128]: (135.1553752592789,1)
[129]: (135.14035434838,1)
[130]: (136.248106843343,1)
[131]: (140.7910189442379,1)
[132]: (137.0624588543884,1)
[133]: (136.137997465832,1)
[134]: (138.0775110227195,1)
[135]: (135.2335123844527,1)
[136]: (136.0488292734553,1)
[137]: (139.3473963360248,1)
[138]: (136.4143021081099,1)
[139]: (135.330502576821,1)
[140]: (135.0766103262066,1)
[141]: (136.0770195272421,1)
[142]: (140.2281424840405,1)
[143]: (136.278459448525,1)
[144]: (136.0385322060969,1)
[145]: (136.0315748374589,1)
[146]: (136.3040945352294,1)
[147]: (136.671053006389,1)
[148]: (136.0640054500128,1)
[149]: (135.8240559184773,1)
[150]: (136.2811037664139,1)
[151]: (140.1698100363797,1)
[152]: (137.0911394903374,1)
[153]: (135.7474295498664,1)
[154]: (136.283045350005,1)
[155]: (135.5398651169129,1)
[156]: (135.3516974609199,1)
[157]: (136.8838886682435,1)
[158]: (134.2011420270123,1)
[159]: (136.1729091503614,1)
[160]: (136.0730423681371,1)
[161]: (136.3211748609934,1)
[162]: (136.2628023660745,1)
[163]: (138.468031271574,1)
[164]: (137.0360778399029,1)
[165]: (135.1708816547802,1)
[166]: (136.1196256264555,1)
[167]: (134.2963027335766,1)
[168]: (139.18739164327,1)
[169]: (136.2289983222888,1)
[170]: (137.035288661846,1)
[171]: (136.0364189029099,1)
[172]: (136.1252595323606,1)
[173]: (136.5573281198062,1)
[174]: (136.2497838100504,1)
[175]: (137.012538181433,1)
[176]: (137.7966465406403,1)
[177]: (135.0623438687383,1)
[178]: (136.0346106111497,1)
[179]: (136.226133524183,1)
[180]: (134.4438436571948,1)
[181]: (136.070922441921,1)
[182]: (136.4668252933261,1)
[183]: (137.2367708988245,1)
[184]: (136.0797243183224,1)
[185]: (135.1557533390531,1)
[186]: (137.0825169808191,1)
[187]: (134.6561386690428,1)
[188]: (136.2332012457366,1)
[189]: (136.1608833311372,1)
[190]: (138.3404692164476,1)
[191]: (137.1787946050758,1)
[192]: (135.0944596203239,1)
[193]: (135.1079419516807,1)
[194]: (136.0161262507986,1)
[195]: (137.2572098184325,1)
[196]: (134.1327266231173,1)
[197]: (136.0079812716539,1)
[198]: (141.0137717758928,1)
[199]: (136.0799641030948,1)
[200]: (136.1675494248688,1)
[201]: (137.0645479451809,1)
[202]: (135.4036115633487,1)
[203]: (135.0800470003356,1)
[204]: (137.5135538448809,1)
[205]: (136.055106328723,1)
[206]: (138.2663537697834,1)
[207]: (135.6004768061551,1)
[208]: (136.2261979804479,1)
[209]: (136.0379929245699,1)
[210]: (136.3196087566264,1)
[211]: (135.8214721076098,1)
[212]: (136.4164690105519,1)
[213]: (136.7126552055081,1)
[214]: (137.3582206743491,1)
[215]: (135.6418373082752,1)
[216]: (138.0620902385029,1)
[217]: (135.2619137582492,1)
[218]: (138.226832250766,1)
[219]: (137.411829795899,1)
[220]: (135.0359210304452,1)
[221]: (143.0957422847985,1)
[222]: (137.1023948972823,1)
[223]: (136.1355494793248,1)
[224]: (138.5565225064204,1)
[225]: (136.197340343451,1)
[226]: (135.5007109971863,1)
[227]: (136.259057102048,1)
[228]: (137.0274639178813,1)
[229]: (135.7030330700074,1)
[230]: (136.0705852151027,1)
[231]: (137.5014814154723,1)
[232]: (138.0473690942995,1)
[233]: (138.2034101734058,1)
[234]: (137.0780505301547,1)
[235]: (136.2680785551108,1)
[236]: (136.230044024811,1)
[237]: (135.170700874135,1)
[238]: (136.5820014449948,1)
[239]: (136.0701531737689,1)
[240]: (134.2008029153428,1)
[241]: (136.1314266116961,1)
[242]: (135.093768967645,1)
[243]: (137.6795575401673,1)
[244]: (136.5298514006133,1)
[245]: (136.025776653173,1)
[246]: (135.3967139884697,1)
[247]: (137.0547188331231,1)
[248]: (136.432269360882,1)
[249]: (136.4909484349023,1)
[250]: (140.013671008542,1)
[251]: (137.0693160792742,1)
[252]: (135.2443118415799,1)
[253]: (135.0232027533896,1)
[254]: (137.5212099038151,1)
[255]: (136.1383890403408,1)
[256]: (135.2121080262158,1)
[257]: (137.1819961819434,1)
[258]: (135.1947722180402,1)
[259]: (138.0982977386844,1)
[260]: (137.0028890355093,1)
[261]: (134.9902604790126,1)
[262]: (139.4514815778735,1)
[263]: (137.4616130027802,1)
[264]: (137.1102242312834,1)
[265]: (140.8512779871607,1)
[266]: (134.7514472996155,1)
[267]: (136.2054362073393,1)
[268]: (136.7361348186843,1)
[269]: (136.3890164778754,1)
[270]: (134.064935906727,1)
[271]: (136.3196370541038,1)
[272]: (135.1249877160172,1)
[273]: (136.6968549981445,1)
[274]: (135.051513939317,1)
[275]: (134.0783521451078,1)
[276]: (137.6996502250611,1)
[277]: (135.1004958404278,1)
[278]: (134.366664666938,1)
[279]: (135.2239783769838,1)
[280]: (137.0089051371406,1)
[281]: (135.3906152053086,1)
[282]: (136.1435561350154,1)
[283]: (136.3254248468939,1)
[284]: (136.4508277120713,1)
[285]: (138.340312943183,1)
[286]: (137.8027380203453,1)
[287]: (136.0640062013134,1)
[288]: (135.3433204094451,1)
[289]: (136.3136664025263,1)
[290]: (136.9251994428598,1)
[291]: (136.2187207407544,1)
[292]: (136.6915813749025,1)
[293]: (136.1277895405734,1)
[294]: (136.8061726612823,1)
[295]: (143.0469653404119,1)
[296]: (136.4200933760634,1)
[297]: (136.4635307486228,1)
[298]: (135.2840887027296,1)
[299]: (138.5628378356341,1)
[300]: (136.759932510143,1)
[301]: (140.0293569723587,1)
[302]: (135.3071565476715,1)
[303]: (135.6075105615091,1)
[304]: (136.3703460197929,1)
[305]: (135.6832790926698,1)
[306]: (136.3421575301482,1)
[307]: (135.2782138271187,1)
[308]: (136.0101693309927,1)
[309]: (136.1961644447377,1)
[310]: (135.4523165421315,1)
[311]: (136.142443011812,1)
[312]: (136.3351403684346,1)
[313]: (136.2204551925288,1)
[314]: (135.0900720559984,1)
[315]: (136.1953324269864,1)
[316]: (137.1176754690175,1)
[317]: (135.0070719284546,1)
[318]: (136.1284134087504,1)
[319]: (134.1000994009066,1)
[320]: (135.2185104499928,1)
[321]: (136.5632581039753,1)
[322]: (138.0813582996981,1)
[323]: (136.194839082501,1)
[324]: (136.3401230818969,1)
[325]: (136.0944412599027,1)
[326]: (136.0964878572668,1)
[327]: (137.3597450779981,1)
[328]: (136.3766727838884,1)
[329]: (136.0680978839665,1)
[330]: (136.3880833758575,1)
[331]: (135.0931438788023,1)
[332]: (135.4119024724749,1)
[333]: (136.3658599149088,1)
[334]: (135.9634099367911,1)
[335]: (135.1429509867972,1)
[336]: (138.0137914983503,1)
[337]: (136.1426306662171,1)
[338]: (136.2960739000173,1)
[339]: (137.0345383003877,1)
[340]: (136.4197982638316,1)
[341]: (136.2504328632214,1)
[342]: (138.7663548165704,1)
[343]: (137.7418041987688,1)
[344]: (137.336945896548,1)
[345]: (136.0291433677372,1)
[346]: (136.5938244286205,1)
[347]: (137.3766349121541,1)
[348]: (135.414839163282,1)
[349]: (135.4856691038374,1)
[350]: (135.2364478515511,1)
[351]: (137.0685161056823,1)
[352]: (136.7479334958688,1)
[353]: (136.1828139914858,1)
[354]: (135.4579348108333,1)
[355]: (136.0189540834282,1)
[356]: (135.2536920402204,1)
[357]: (136.7970346118514,1)
[358]: (137.0053322392649,1)
[359]: (137.3336061096698,1)
[360]: (136.174076712931,1)
[361]: (134.5403657023255,1)
[362]: (135.0157060095392,1)
[363]: (134.2957319758378,1)
[364]: (138.0158591371712,1)
[365]: (136.2058911288526,1)
[366]: (135.9526389340121,1)
[367]: (136.4556861515154,1)
[368]: (135.5740150177858,1)
[369]: (136.4270366036666,1)
[370]: (140.2101701871881,1)
[371]: (141.0720941260468,1)
[372]: (135.4935138035535,1)
[373]: (134.2601420072073,1)
[374]: (136.0756438822388,1)
[375]: (136.3182411371992,1)
[376]: (137.0733162101416,1)
[377]: (134.3448852781272,1)
[378]: (137.1608029724776,1)
[379]: (136.2602007756301,1)
[380]: (137.3876728706388,1)
[381]: (135.0488355329193,1)
[382]: (135.1120023775225,1)
[383]: (136.3397591082607,1)
[384]: (137.363643337904,1)
[385]: (136.5767840532771,1)
[386]: (135.2064093708501,1)
[387]: (134.2561539278499,1)
[388]: (135.3449973799345,1)
[389]: (134.4171209961287,1)
[390]: (137.0449988872089,1)
[391]: (137.2344288071934,1)
[392]: (134.6335548086129,1)
[393]: (135.4962905861619,1)
[394]: (136.2196245749194,1)
[395]: (134.1904067380211,1)
[396]: (134.2551739454963,1)
[397]: (136.3987799213104,1)
[398]: (136.6532271223125,1)
[399]: (134.7577550235501,1)
[400]: (135.209577914629,1)
[401]: (134.4864341264006,1)
[402]: (137.0116765358925,1)
[403]: (139.3140776113845,1)
[404]: (136.8107451050422,1)
[405]: (136.9870578584722,1)
[406]: (136.305316842201,1)
[407]: (135.223585852305,1)
[408]: (136.1119845182405,1)
[409]: (135.2348405768873,1)
[410]: (137.7490408286167,1)
[411]: (136.2551327616095,1)
[412]: (135.5897675582434,1)
[413]: (137.0391116374435,1)
[414]: (136.4016240931356,1)
[415]: (140.2486017974947,1)
[416]: (137.0473490605079,1)
[417]: (136.1342614164517,1)
[418]: (136.1127537692527,1)
[419]: (137.2414103964876,1)
[420]: (138.8298227037994,1)
[421]: (138.0495336745539,1)
[422]: (136.3512317375769,1)
[423]: (136.2317816632564,1)
[424]: (137.5789533903993,1)
[425]: (138.0267560466013,1)
[426]: (136.2613901862509,1)
[427]: (136.4000934553423,1)
[428]: (135.5011227532087,1)
[429]: (136.98218655568,1)
[430]: (136.6615635507356,1)
[431]: (136.291775579908,1)
[432]: (135.1221842249049,1)
[433]: (136.1140783573902,1)
[434]: (137.1488541482771,1)
[435]: (136.3936049653116,1)
