Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556219317
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_10_4.q:1
 -- Throughput: 15615 states/sec, Load: 54 runs[K -- Throughput: 15520 states/sec, Load: 88 runs[K -- Throughput: 15764 states/sec, Load: 122 runs[K -- Throughput: 15555 states/sec, Load: 156 runs[K -- Throughput: 15594 states/sec, Load: 189 runs[K -- Throughput: 18634 states/sec, Load: 199 runs[K -- Throughput: 20312 states/sec, Load: 199 runs[K -- Throughput: 18729 states/sec, Load: 8 runs[K -- Throughput: 15650 states/sec, Load: 49 runs[K -- Throughput: 15810 states/sec, Load: 82 runs[K -- Throughput: 15676 states/sec, Load: 116 runs[K -- Throughput: 15837 states/sec, Load: 150 runs[K -- Throughput: 15715 states/sec, Load: 185 runs[K -- Throughput: 17781 states/sec, Load: 199 runs[K -- Throughput: 19976 states/sec, Load: 199 runs[K -- Throughput: 18751 states/sec, Load: 1 runs[K -- Throughput: 15587 states/sec, Load: 42 runs[K -- Throughput: 15732 states/sec, Load: 75 runs[K -- Throughput: 15590 states/sec, Load: 109 runs[K -- Throughput: 15718 states/sec, Load: 143 runs[K -- Throughput: 15635 states/sec, Load: 177 runs[K -- Throughput: 17015 states/sec, Load: 199 runs[K -- Throughput: 20598 states/sec, Load: 199 runs[K -- Throughput: 20484 states/sec, Load: 199 runs[K -- Throughput: 16374 states/sec, Load: 37 runs[K -- Throughput: 15767 states/sec, Load: 72 runs[K -- Throughput: 15689 states/sec, Load: 106 runs[K -- Throughput: 15935 states/sec, Load: 140 runs[K -- Throughput: 15704 states/sec, Load: 175 runs[K -- Throughput: 16934 states/sec, Load: 199 runs[K -- Throughput: 19982 states/sec, Load: 199 runs[K -- Throughput: 20391 states/sec, Load: 199 runs[K -- Throughput: 15462 states/sec, Load: 33 runs[K -- Throughput: 15761 states/sec, Load: 67 runs[K -- Throughput: 15947 states/sec, Load: 101 runs[K -- Throughput: 15721 states/sec, Load: 135 runs[K -- Throughput: 15904 states/sec, Load: 169 runs[K -- Throughput: 16542 states/sec, Load: 199 runs[K -- Throughput: 20690 states/sec, Load: 199 runs[K -- Throughput: 20888 states/sec, Load: 199 runs[K -- Throughput: 15401 states/sec, Load: 30 runs[K -- Throughput: 15733 states/sec, Load: 63 runs[K -- Throughput: 15857 states/sec, Load: 97 runs[K -- Throughput: 15587 states/sec, Load: 132 runs[K -- Throughput: 15549 states/sec, Load: 165 runs[K -- Throughput: 15460 states/sec, Load: 199 runs[K -- Throughput: 19989 states/sec, Load: 199 runs[K -- Throughput: 20024 states/sec, Load: 199 runs[K -- Throughput: 17981 states/sec, Load: 20 runs[K -- Throughput: 15660 states/sec, Load: 59 runs[K -- Throughput: 15530 states/sec, Load: 92 runs[K -- Throughput: 15730 states/sec, Load: 126 runs[K -- Throughput: 15416 states/sec, Load: 160 runs[K -- Throughput: 15520 states/sec, Load: 193 runs[K -- Throughput: 19466 states/sec, Load: 199 runs[K -- Throughput: 20232 states/sec, Load: 199 runs[K -- Throughput: 18526 states/sec, Load: 14 runs[K -- Throughput: 15297 states/sec, Load: 54 runs[K -- Throughput: 15244 states/sec, Load: 87 runs[K -- Throughput: 15490 states/sec, Load: 120 runs[K -- Throughput: 15325 states/sec, Load: 153 runs[K -- Throughput: 15462 states/sec, Load: 186 runs[K -- Throughput: 18278 states/sec, Load: 199 runs[K -- Throughput: 20739 states/sec, Load: 199 runs[K -- Throughput: 17518 states/sec, Load: 5 runs[K -- Throughput: 15411 states/sec, Load: 43 runs[K -- Throughput: 15364 states/sec, Load: 76 runs[K -- Throughput: 15539 states/sec, Load: 109 runs[K -- Throughput: 15432 states/sec, Load: 143 runs[K -- Throughput: 15397 states/sec, Load: 176 runs[K -- Throughput: 16823 states/sec, Load: 199 runs[K -- Throughput: 20626 states/sec, Load: 199 runs[K -- Throughput: 20316 states/sec, Load: 199 runs[K -- Throughput: 16341 states/sec, Load: 35 runs[K -- Throughput: 15731 states/sec, Load: 70 runs[K -- Throughput: 15608 states/sec, Load: 104 runs[K -- Throughput: 15477 states/sec, Load: 138 runs[K -- Throughput: 15666 states/sec, Load: 171 runs[K -- Throughput: 16130 states/sec, Load: 199 runs[K -- Throughput: 20221 states/sec, Load: 199 runs[K -- Throughput: 20451 states/sec, Load: 199 runs[K -- Throughput: 16957 states/sec, Load: 29 runs[K -- Throughput: 15548 states/sec, Load: 66 runs[K -- Throughput: 15464 states/sec, Load: 99 runs[K -- Throughput: 15577 states/sec, Load: 133 runs[K -- Throughput: 15680 states/sec, Load: 166 runs[K -- Throughput: 15675 states/sec, Load: 199 runs[K -- Throughput: 20502 states/sec, Load: 199 runs[K -- Throughput: 21016 states/sec, Load: 199 runs[K -- Throughput: 17738 states/sec, Load: 25 runs[K -- Throughput: 15491 states/sec, Load: 63 runs[K -- Throughput: 15527 states/sec, Load: 96 runs[K -- Throughput: 15792 states/sec, Load: 130 runs[K -- Throughput: 15690 states/sec, Load: 164 runs[K -- Throughput: 15711 states/sec, Load: 198 runs[K -- Throughput: 19996 states/sec, Load: 199 runs[K -- Throughput: 21012 states/sec, Load: 199 runs[K -- Throughput: 15040 states/sec, Load: 21 runs[K -- Throughput: 15929 states/sec, Load: 54 runs[K -- Throughput: 15705 states/sec, Load: 88 runs[K -- Throughput: 15502 states/sec, Load: 122 runs[K -- Throughput: 15709 states/sec, Load: 156 runs[K -- Throughput: 15592 states/sec, Load: 190 runs[K -- Throughput: 18742 states/sec, Load: 199 runs[K -- Throughput: 21144 states/sec, Load: 199 runs[K -- Throughput: 19120 states/sec, Load: 10 runs[K -- Throughput: 15572 states/sec, Load: 52 runs[K -- Throughput: 15575 states/sec, Load: 85 runs[K -- Throughput: 15226 states/sec, Load: 119 runs[K -- Throughput: 15597 states/sec, Load: 152 runs[K -- Throughput: 15650 states/sec, Load: 186 runs[K -- Throughput: 18030 states/sec, Load: 199 runs[K -- Throughput: 20709 states/sec, Load: 199 runs[K -- Throughput: 20101 states/sec, Load: 4 runs[K -- Throughput: 15753 states/sec, Load: 48 runs[K -- Throughput: 15503 states/sec, Load: 82 runs[K -- Throughput: 15471 states/sec, Load: 115 runs[K -- Throughput: 15546 states/sec, Load: 148 runs[K -- Throughput: 15419 states/sec, Load: 182 runs[K -- Throughput: 17676 states/sec, Load: 199 runs[K -- Throughput: 20325 states/sec, Load: 199 runs[K -- Throughput: 20721 states/sec, Load: 199 runs[K -- Throughput: 15562 states/sec, Load: 43 runs[K -- Throughput: 15495 states/sec, Load: 77 runs[K -- Throughput: 15495 states/sec, Load: 110 runs[K -- Throughput: 15603 states/sec, Load: 144 runs[K -- Throughput: 15448 states/sec, Load: 177 runs[K -- Throughput: 16744 states/sec, Load: 199 runs[K -- Throughput: 20070 states/sec, Load: 199 runs[K -- Throughput: 20000 states/sec, Load: 199 runs[K -- Throughput: 16440 states/sec, Load: 34 runs[K -- Throughput: 15356 states/sec, Load: 70 runs[K -- Throughput: 15442 states/sec, Load: 103 runs[K -- Throughput: 15492 states/sec, Load: 137 runs[K -- Throughput: 15421 states/sec, Load: 170 runs[K -- Throughput: 15926 states/sec, Load: 199 runs[K -- Throughput: 20203 states/sec, Load: 199 runs[K -- Throughput: 20471 states/sec, Load: 199 runs[K -- Throughput: 17057 states/sec, Load: 27 runs[K -- Throughput: 15439 states/sec, Load: 63 runs[K -- Throughput: 15475 states/sec, Load: 97 runs[K -- Throughput: 15450 states/sec, Load: 130 runs[K -- Throughput: 15226 states/sec, Load: 164 runs[K -- Throughput: 15498 states/sec, Load: 196 runs[K -- Throughput: 19999 states/sec, Load: 199 runs[K -- Throughput: 20347 states/sec, Load: 199 runs[K -- Throughput: 18035 states/sec, Load: 18 runs[K -- Throughput: 15325 states/sec, Load: 57 runs[K -- Throughput: 15560 states/sec, Load: 90 runs[K -- Throughput: 15452 states/sec, Load: 124 runs[K -- Throughput: 15265 states/sec, Load: 157 runs[K -- Throughput: 15375 states/sec, Load: 190 runs[K -- Throughput: 18527 states/sec, Load: 199 runs[K -- Throughput: 20989 states/sec, Load: 199 runs[K -- Throughput: 19140 states/sec, Load: 10 runs[K -- Throughput: 15273 states/sec, Load: 51 runs[K -- Throughput: 15444 states/sec, Load: 84 runs[K -- Throughput: 15398 states/sec, Load: 117 runs[K -- Throughput: 15352 states/sec, Load: 151 runs[K -- Throughput: 15376 states/sec, Load: 184 runs[K -- Throughput: 17734 states/sec, Load: 199 runs[K -- Throughput: 20529 states/sec, Load: 199 runs[K -- Throughput: 20709 states/sec, Load: 1 runs[K -- Throughput: 15506 states/sec, Load: 45 runs[K -- Throughput: 15653 states/sec, Load: 79 runs[K -- Throughput: 15549 states/sec, Load: 113 runs[K -- Throughput: 15372 states/sec, Load: 146 runs[K -- Throughput: 15641 states/sec, Load: 179 runs[K -- Throughput: 17144 states/sec, Load: 199 runs[K -- Throughput: 20144 states/sec, Load: 199 runs[K -- Throughput: 20221 states/sec, Load: 199 runs[K -- Throughput: 16083 states/sec, Load: 38 runs[K -- Throughput: 15514 states/sec, Load: 73 runs[K -- Throughput: 15772 states/sec, Load: 107 runs[K -- Throughput: 15464 states/sec, Load: 141 runs[K -- Throughput: 15435 states/sec, Load: 174 runs[K -- Throughput: 16737 states/sec, Load: 199 runs[K -- Throughput: 20936 states/sec, Load: 199 runs[K -- Throughput: 20722 states/sec, Load: 199 runs[K -- Throughput: 15470 states/sec, Load: 35 runs[K -- Throughput: 15986 states/sec, Load: 68 runs[K -- Throughput: 15766 states/sec, Load: 103 runs[K -- Throughput: 16238 states/sec, Load: 137 runs[K -- Throughput: 15862 states/sec, Load: 172 runs[K -- Throughput: 16513 states/sec, Load: 199 runs[K -- Throughput: 20120 states/sec, Load: 199 runs[K -- Throughput: 20420 states/sec, Load: 199 runs[K -- Throughput: 17219 states/sec, Load: 30 runs[K -- Throughput: 15893 states/sec, Load: 67 runs[K -- Throughput: 15789 states/sec, Load: 102 runs[K -- Throughput: 15728 states/sec, Load: 136 runs[K -- Throughput: 15747 states/sec, Load: 170 runs[K -- Throughput: 16104 states/sec, Load: 199 runs[K -- Throughput: 20667 states/sec, Load: 199 runs[K -- Throughput: 20548 states/sec, Load: 199 runs[K -- Throughput: 17364 states/sec, Load: 29 runs[K -- Throughput: 15741 states/sec, Load: 66 runs[K -- Throughput: 15835 states/sec, Load: 100 runs[K -- Throughput: 15856 states/sec, Load: 134 runs[K -- Throughput: 15705 states/sec, Load: 168 runs[K -- Throughput: 16073 states/sec, Load: 199 runs[K -- Throughput: 20624 states/sec, Load: 199 runs[K -- Throughput: 20973 states/sec, Load: 199 runs[K -- Throughput: 17274 states/sec, Load: 28 runs[K -- Throughput: 15656 states/sec, Load: 65 runs[K -- Throughput: 15612 states/sec, Load: 99 runs[K -- Throughput: 15727 states/sec, Load: 133 runs[K -- Throughput: 15708 states/sec, Load: 167 runs[K -- Throughput: 15785 states/sec, Load: 199 runs[K -- Throughput: 20736 states/sec, Load: 199 runs[K -- Throughput: 20907 states/sec, Load: 199 runs[K -- Throughput: 17482 states/sec, Load: 26 runs[K -- Throughput: 15506 states/sec, Load: 64 runs[K -- Throughput: 15433 states/sec, Load: 97 runs[K -- Throughput: 15517 states/sec, Load: 130 runs[K -- Throughput: 15410 states/sec, Load: 164 runs[K -- Throughput: 15603 states/sec, Load: 197 runs[K -- Throughput: 20760 states/sec, Load: 199 runs[K -- Throughput: 21166 states/sec, Load: 199 runs[K -- Throughput: 17897 states/sec, Load: 22 runs[K -- Throughput: 15668 states/sec, Load: 61 runs[K -- Throughput: 15646 states/sec, Load: 95 runs[K -- Throughput: 15624 states/sec, Load: 129 runs[K -- Throughput: 15648 states/sec, Load: 162 runs[K -- Throughput: 15691 states/sec, Load: 196 runs[K -- Throughput: 20000 states/sec, Load: 199 runs[K -- Throughput: 20686 states/sec, Load: 199 runs[K -- Throughput: 18259 states/sec, Load: 19 runs[K -- Throughput: 15511 states/sec, Load: 58 runs[K -- Throughput: 15567 states/sec, Load: 92 runs[K -- Throughput: 15549 states/sec, Load: 126 runs[K -- Throughput: 15658 states/sec, Load: 159 runs[K -- Throughput: 15494 states/sec, Load: 193 runs[K -- Throughput: 19095 states/sec, Load: 199 runs[K -- Throughput: 20344 states/sec, Load: 199 runs[K -- Throughput: 18805 states/sec, Load: 13 runs[K -- Throughput: 15662 states/sec, Load: 53 runs[K -- Throughput: 15573 states/sec, Load: 87 runs[K -- Throughput: 15767 states/sec, Load: 121 runs[K -- Throughput: 15609 states/sec, Load: 155 runs[K -- Throughput: 15610 states/sec, Load: 188 runs[K -- Throughput: 18903 states/sec, Load: 199 runs[K -- Throughput: 20467 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 12
	Number of iterations in total: 12

 -- States explored : 4153602 states
 -- CPU user time used : 244880 ms
 -- Virtual memory used : 704096 KiB
 -- Resident memory used : 665516 KiB
[2K
Verifying formula 2 at ../queries/SN_100_10_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (155.0624148360512,1)
[1]: (152.140165807807,1)
[2]: (154.4363031866417,1)
[3]: (152.3163255811897,1)
[4]:
[5]: (155.1637899760537,1)
[6]: (159.045443683474,1)
[7]: (154.3327533838861,1)
[8]: (152.1796259034259,1)
[9]: (155.2320283349948,1)
[10]: (154.1335676300806,1)
[11]: (156.5813215699668,1)
[12]: (156.0617992083538,1)
[13]: (151.0259224340705,1)
[14]: (157.4291452890906,1)
[15]: (151.1358009639417,1)
[16]: (156.1669841728842,1)
[17]: (151.3360286101335,1)
[18]: (155.9250675079444,1)
[19]: (156.5940430632348,1)
[20]: (154.014809286516,1)
[21]: (154.1702128077366,1)
[22]: (151.2168029839352,1)
[23]: (153.0427832572141,1)
[24]: (158.1972810907877,1)
[25]: (155.4779964423424,1)
[26]: (153.1955177924441,1)
[27]: (152.2291886247716,1)
[28]: (154.1234361218436,1)
[29]: (156.1084220076553,1)
[30]: (153.1605688606631,1)
[31]: (151.5392967995684,1)
[32]: (154.3770516528449,1)
[33]: (154.4551472491709,1)
[34]: (154.0920498481131,1)
[35]: (154.2214245501527,1)
[36]: (153.072748447873,1)
[37]: (151.8392552083795,1)
[38]: (152.0675372466182,1)
[39]: (151.3660385544114,1)
[40]: (155.0380942117444,1)
[41]: (153.8516841863785,1)
[42]: (153.1452596881418,1)
[43]: (151.2407774197291,1)
[44]: (152.2408824307461,1)
[45]: (155.1345271079452,1)
[46]: (155.1872756546697,1)
[47]: (151.3615050251908,1)
[48]: (154.6331393437294,1)
[49]: (153.0028000085582,1)
[50]: (152.2190983422678,1)
[51]: (151.1523938183415,1)
[52]: (151.2478813880432,1)
[53]: (155.8822123171755,1)
[54]: (151.1063325013637,1)
[55]: (152.157213764221,1)
[56]: (153.4732276751966,1)
[57]: (152.2962086579182,1)
[58]: (151.0113534818797,1)
[59]: (150.0722920532273,1)
[60]: (151.1253713328274,1)
[61]: (155.1077726134185,1)
[62]: (157.4474244522924,1)
[63]: (152.6690282897804,1)
[64]: (156.0532894729683,1)
[65]: (156.0096952934534,1)
[66]: (155.6669189061431,1)
[67]: (153.1395140652652,1)
[68]: (153.1226717156878,1)
[69]: (151.8722062386083,1)
[70]: (154.1145560926725,1)
[71]: (153.2074603324388,1)
[72]: (154.360319675226,1)
[73]: (150.0926267893686,1)
[74]: (151.4648050653335,1)
[75]: (151.5330168595698,1)
[76]: (153.5702713794915,1)
[77]: (157.1487031737494,1)
[78]: (156.0358889306265,1)
[79]: (151.0786309310846,1)
[80]: (152.3479303344875,1)
[81]: (151.5588078929432,1)
[82]: (154.4054701343432,1)
[83]: (150.3575135019145,1)
[84]: (153.6334317696932,1)
[85]: (153.2614730017992,1)
[86]: (157.1379475054879,1)
[87]: (151.0715277800046,1)
[88]: (154.1577159992837,1)
[89]: (154.414142442544,1)
[90]: (153.1844157142672,1)
[91]: (156.0507334765954,1)
[92]: (151.3530236754761,1)
[93]: (152.0590771959229,1)
[94]: (155.398773310093,1)
[95]: (153.7059485730244,1)
[96]: (152.0406580029877,1)
[97]: (152.1824151954567,1)
[98]:
[99]: (154.0474087932708,1)
[100]: (151.1291557800135,1)
[101]: (151.0416017124069,1)
[102]: (158.1037438477003,1)
[103]: (154.0483229069149,1)
[104]: (158.4301928623153,1)
[105]: (151.1805580884188,1)
[106]: (150.0463717607612,1)
[107]: (154.9749922737865,1)
[108]: (154.2852024367454,1)
[109]: (153.1925387032105,1)
[110]: (154.1047153038062,1)
[111]: (152.1232720928178,1)
[112]: (158.2554357309837,1)
[113]: (153.5415787311883,1)
[114]: (157.051869409991,1)
[115]: (155.0176437913792,1)
[116]: (152.2269111286139,1)
[117]: (151.5016022579414,1)
[118]: (152.6082626654198,1)
[119]: (151.0796108349587,1)
[120]: (154.1138522973418,1)
[121]: (151.3690226714734,1)
[122]: (153.4238718146325,1)
[123]: (155.6286079698411,1)
[124]: (152.179042761245,1)
[125]: (151.0523312487226,1)
[126]: (154.2488970331011,1)
[127]: (153.2503771410464,1)
[128]: (152.0201578953377,1)
[129]: (154.0655183790894,1)
[130]: (155.2849870409846,1)
[131]: (154.7481704263653,1)
[132]: (152.1212024476227,1)
[133]: (155.2437714775998,1)
[134]: (155.1711946814547,1)
[135]: (153.2061066633371,1)
[136]: (153.2641164756173,1)
[137]: (155.3486843003271,1)
[138]: (152.3353959180156,1)
[139]: (154.3584452782936,1)
[140]: (150.0145161247135,1)
[141]: (151.1208190165958,1)
[142]: (150.105172604303,1)
[143]: (151.1031056536503,1)
[144]: (159.096696948649,1)
[145]: (158.262750918929,1)
[146]: (152.0121915960785,1)
[147]: (152.0109688890146,1)
[148]: (150.0024122255524,1)
[149]: (152.3971907483151,1)
[150]: (153.0323237027521,1)
[151]: (151.3298139245699,1)
[152]: (153.0238449869626,1)
[153]: (152.7320917808911,1)
[154]: (156.615017983746,1)
[155]: (151.8527508147648,1)
[156]: (152.0771981464208,1)
[157]: (151.0359441481978,1)
[158]: (155.305275859907,1)
[159]: (152.1408871803936,1)
[160]: (151.6483174820243,1)
[161]: (154.1596012017473,1)
[162]: (158.19282265617,1)
[163]: (155.1936295651288,1)
[164]: (152.117071773347,1)
[165]: (155.1335417654436,1)
[166]: (152.0256340376766,1)
[167]: (151.209831792924,1)
[168]: (154.4100359382547,1)
[169]: (155.665150104847,1)
[170]: (151.626530943349,1)
[171]: (159.0879927349908,1)
[172]: (153.5036508545191,1)
[173]: (155.1980140522787,1)
[174]: (153.1405411875495,1)
[175]: (152.0588038370955,1)
[176]: (153.9114156723222,1)
[177]: (151.3459398463858,1)
[178]: (152.7642844331546,1)
[179]: (155.3261782350976,1)
[180]: (152.097377631479,1)
[181]: (152.2977209087041,1)
[182]: (159.9010756565103,1)
[183]: (155.0446569251902,1)
[184]: (152.0146961685797,1)
[185]: (152.0042822241803,1)
[186]: (159.0612444494801,1)
[187]: (152.2380916109491,1)
[188]: (151.2236253076439,1)
[189]: (152.0143692077472,1)
[190]: (153.6585121116834,1)
[191]: (151.366036817835,1)
[192]: (153.0988548101938,1)
[193]: (151.6220417883095,1)
[194]: (157.6630906972358,1)
[195]: (151.1571073104076,1)
[196]: (151.0241587394206,1)
[197]: (154.3850595195855,1)
[198]: (155.1661978162815,1)
[199]: (154.1668499081388,1)
[200]: (156.6503772219611,1)
[201]: (151.0507413522601,1)
[202]: (152.3675058220293,1)
[203]: (156.0058495759755,1)
[204]: (155.1569280380901,1)
[205]: (154.2789088610018,1)
[206]: (157.0707795831471,1)
[207]: (152.3442238394286,1)
[208]: (152.025795379825,1)
[209]: (150.079261147614,1)
[210]: (155.0195226177638,1)
[211]: (153.2314375277374,1)
[212]: (153.3323567271584,1)
[213]: (155.2340284460876,1)
[214]: (156.4538340220968,1)
[215]: (158.2033440054968,1)
[216]: (151.1005695939761,1)
[217]: (156.726455251312,1)
[218]: (154.4712116124954,1)
[219]: (156.0152488778824,1)
[220]: (153.2902869184414,1)
[221]: (151.6679597387729,1)
[222]:
[223]: (153.0153315123028,1)
[224]: (151.555865594799,1)
[225]: (151.0805752061366,1)
[226]: (152.1528193051534,1)
[227]: (152.3949901951286,1)
[228]: (152.1355034140325,1)
[229]: (155.2328528116655,1)
[230]: (151.0565676708981,1)
[231]: (154.2842692082161,1)
[232]: (154.0999555584453,1)
[233]: (152.0638802557816,1)
[234]: (153.0130653691104,1)
[235]: (152.6851597323864,1)
[236]: (153.0598092496812,1)
[237]: (152.0551907765479,1)
[238]: (153.4839190769314,1)
[239]: (153.0669848875822,1)
[240]: (157.3145774494416,1)
[241]: (154.0564363814374,1)
[242]: (152.1262606026931,1)
[243]: (153.1862423222202,1)
[244]: (153.9832819126494,1)
[245]: (151.1730902278557,1)
[246]: (154.1087614146948,1)
[247]: (154.4096291133527,1)
[248]: (153.0083908160898,1)
[249]: (152.0963209001343,1)
[250]: (156.2563382500157,1)
[251]: (158.4328528784754,1)
[252]: (159.0514091696554,1)
[253]: (155.0335821165889,1)
[254]: (158.0160919568469,1)
[255]:
[256]: (151.010954102336,1)
[257]: (157.5567096573077,1)
[258]: (158.0470625737523,1)
[259]: (155.5582358189493,1)
[260]: (152.1940930647768,1)
[261]: (151.2315925969111,1)
[262]: (153.095920485741,1)
[263]: (153.5044786916132,1)
[264]: (153.0210548552857,1)
[265]: (153.4599236827181,1)
[266]: (154.0899326013929,1)
[267]: (154.192625594091,1)
[268]: (155.0325862028151,1)
[269]:
[270]: (151.1745343244845,1)
[271]: (156.6104060279801,1)
[272]: (154.0172330456269,1)
[273]:
[274]: (156.2345905693153,1)
[275]: (154.2348105396512,1)
[276]: (152.1290692245765,1)
[277]: (153.1435102195326,1)
[278]: (151.0023698561109,1)
[279]: (151.7601488944381,1)
[280]: (154.0523207560874,1)
[281]: (153.1217026280963,1)
[282]: (151.4477217137218,1)
[283]: (152.1391970076458,1)
[284]: (151.2307372876026,1)
[285]: (151.1572660641548,1)
[286]: (152.3395764449137,1)
[287]: (150.3060069088137,1)
[288]: (153.0497867619162,1)
[289]: (151.0902325548717,1)
[290]: (159.3041323251564,1)
[291]: (153.3296703720091,1)
[292]: (151.5577709274633,1)
[293]: (159.2207890200265,1)
[294]: (151.1888270752294,1)
[295]: (151.3479781387223,1)
[296]: (152.6066498098112,1)
[297]: (156.1591689935264,1)
[298]: (153.2533534471837,1)
[299]: (156.5482569496539,1)
[300]: (151.2224392025441,1)
[301]: (151.5212244629429,1)
[302]: (151.3315373012688,1)
[303]: (152.3318825020535,1)
[304]: (153.2548548736803,1)
[305]: (153.199131420135,1)
[306]: (155.2056988703864,1)
[307]: (159.0140727494421,1)
[308]: (151.5769414565174,1)
[309]: (152.1854760937424,1)
[310]: (151.2292775596202,1)
[311]: (151.2670287593532,1)
[312]: (154.0203584096633,1)
[313]: (151.0891621592641,1)
[314]: (152.4269997605751,1)
[315]: (155.0168958534231,1)
[316]: (154.1185524851134,1)
[317]: (150.7888465041247,1)
[318]: (155.3759716816375,1)
[319]: (152.8354243164983,1)
[320]: (155.3619114030757,1)
[321]: (156.3441013280625,1)
[322]: (152.226417356231,1)
[323]: (151.4764046254365,1)
[324]: (153.0375311813126,1)
[325]: (154.4271594660879,1)
[326]: (154.5790728091294,1)
[327]: (151.4943276936004,1)
[328]: (153.4206729585638,1)
[329]:
[330]: (153.035504215861,1)
[331]: (151.0277384473016,1)
[332]: (152.1064256064224,1)
[333]: (153.0201356317506,1)
[334]: (151.1170157241272,1)
[335]: (153.2046588031197,1)
[336]: (151.5686212591139,1)
[337]: (153.0618264605163,1)
[338]: (153.0039631010102,1)
[339]: (152.0343523678255,1)
[340]: (152.2542699584213,1)
[341]: (151.4304316577532,1)
[342]:
[343]: (153.0870869348368,1)
[344]: (151.6877933408066,1)
[345]: (154.0678622294266,1)
[346]: (154.4026392770827,1)
[347]: (151.6398931861986,1)
[348]: (154.259033900252,1)
[349]: (153.2218188443924,1)
[350]: (154.3129592949476,1)
[351]: (152.2974237456071,1)
[352]: (152.0669110682822,1)
[353]: (153.1606503243726,1)
[354]: (152.031017945614,1)
[355]: (157.0444275490488,1)
[356]: (153.0752562590215,1)
[357]: (153.6518076269322,1)
[358]: (152.3662402009692,1)
[359]: (152.0539829534046,1)
[360]: (152.0900062850911,1)
[361]: (152.6070110989394,1)
[362]: (151.2811662459829,1)
[363]: (155.0052533428571,1)
[364]: (153.1582000930054,1)
[365]: (152.7154158515963,1)
[366]: (151.0641159871209,1)
[367]: (152.6560225514149,1)
[368]: (153.934894269061,1)
[369]: (151.6492231166252,1)
[370]: (152.2129546919409,1)
[371]: (152.1105606312211,1)
[372]: (154.1650288558441,1)
[373]: (153.7180896796886,1)
[374]: (155.1516965302108,1)
[375]: (151.0541564520382,1)
[376]: (151.1278495781341,1)
[377]: (150.0983010533246,1)
[378]: (155.3368127290127,1)
[379]: (150.7766612557658,1)
[380]: (153.1678434329525,1)
[381]: (155.2958719627186,1)
[382]: (151.2144831365082,1)
[383]: (152.3842673681111,1)
[384]: (152.5334173508403,1)
[385]: (151.0929376447112,1)
[386]: (150.0349108936986,1)
[387]: (152.0528581211498,1)
[388]: (156.2356788652445,1)
[389]: (157.6899438217038,1)
[390]: (152.9648393434018,1)
[391]: (152.2373133052541,1)
[392]: (151.5304577465849,1)
[393]: (154.2434202706694,1)
[394]: (155.1326159050399,1)
[395]: (154.2519406502779,1)
[396]: (151.5663843555166,1)
[397]: (152.3586988684303,1)
[398]: (152.0003641759151,1)
[399]: (151.107727223323,1)
[400]: (155.358751773781,1)
[401]: (151.2190340654123,1)
[402]: (152.0267535425596,1)
[403]: (151.1141956092209,1)
[404]: (152.6059133635474,1)
[405]: (155.5278226956711,1)
[406]: (153.1133441955924,1)
[407]: (152.0843864113614,1)
[408]: (153.1821916931598,1)
[409]: (151.0224672822963,1)
[410]: (153.1228429737134,1)
[411]: (158.1570045285797,1)
[412]: (155.1641791983524,1)
[413]: (158.1260254904813,1)
[414]: (155.5514292634898,1)
[415]: (154.3261954909132,1)
[416]: (156.4111971153296,1)
[417]: (154.4918849583948,1)
[418]: (155.4301369722475,1)
[419]: (152.3231001714885,1)
[420]: (155.193856410109,1)
[421]: (152.2450793664656,1)
[422]: (150.5065702733834,1)
[423]: (153.2191950157006,1)
[424]: (151.1212338798681,1)
[425]: (152.3964261569766,1)
