Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556224851
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_17_4.q:1
 -- Throughput: 15559 states/sec, Load: 54 runs[K -- Throughput: 15485 states/sec, Load: 88 runs[K -- Throughput: 15571 states/sec, Load: 121 runs[K -- Throughput: 15530 states/sec, Load: 154 runs[K -- Throughput: 15648 states/sec, Load: 188 runs[K -- Throughput: 19139 states/sec, Load: 199 runs[K -- Throughput: 21728 states/sec, Load: 199 runs[K -- Throughput: 18841 states/sec, Load: 10 runs[K -- Throughput: 15595 states/sec, Load: 51 runs[K -- Throughput: 15534 states/sec, Load: 84 runs[K -- Throughput: 15479 states/sec, Load: 118 runs[K -- Throughput: 15379 states/sec, Load: 151 runs[K -- Throughput: 15445 states/sec, Load: 184 runs[K -- Throughput: 18179 states/sec, Load: 199 runs[K -- Throughput: 21585 states/sec, Load: 199 runs[K -- Throughput: 20718 states/sec, Load: 4 runs[K -- Throughput: 15562 states/sec, Load: 48 runs[K -- Throughput: 15453 states/sec, Load: 82 runs[K -- Throughput: 15243 states/sec, Load: 115 runs[K -- Throughput: 15439 states/sec, Load: 148 runs[K -- Throughput: 15502 states/sec, Load: 181 runs[K -- Throughput: 17758 states/sec, Load: 199 runs[K -- Throughput: 21691 states/sec, Load: 199 runs[K -- Throughput: 21733 states/sec, Load: 199 runs[K -- Throughput: 13915 states/sec, Load: 47 runs[K -- Throughput: 15409 states/sec, Load: 77 runs[K -- Throughput: 15558 states/sec, Load: 110 runs[K -- Throughput: 15380 states/sec, Load: 144 runs[K -- Throughput: 15414 states/sec, Load: 177 runs[K -- Throughput: 16941 states/sec, Load: 199 runs[K -- Throughput: 21699 states/sec, Load: 199 runs[K -- Throughput: 21633 states/sec, Load: 199 runs[K -- Throughput: 16251 states/sec, Load: 40 runs[K -- Throughput: 15511 states/sec, Load: 75 runs[K -- Throughput: 15468 states/sec, Load: 109 runs[K -- Throughput: 15493 states/sec, Load: 142 runs[K -- Throughput: 15477 states/sec, Load: 175 runs[K -- Throughput: 16759 states/sec, Load: 199 runs[K -- Throughput: 21557 states/sec, Load: 199 runs[K -- Throughput: 21312 states/sec, Load: 199 runs[K -- Throughput: 13751 states/sec, Load: 38 runs[K -- Throughput: 15538 states/sec, Load: 67 runs[K -- Throughput: 15479 states/sec, Load: 101 runs[K -- Throughput: 15316 states/sec, Load: 134 runs[K -- Throughput: 15216 states/sec, Load: 167 runs[K -- Throughput: 15312 states/sec, Load: 199 runs[K -- Throughput: 21236 states/sec, Load: 199 runs[K -- Throughput: 21551 states/sec, Load: 199 runs[K -- Throughput: 17716 states/sec, Load: 26 runs[K -- Throughput: 15344 states/sec, Load: 64 runs[K -- Throughput: 15195 states/sec, Load: 97 runs[K -- Throughput: 15385 states/sec, Load: 130 runs[K -- Throughput: 15249 states/sec, Load: 163 runs[K -- Throughput: 15386 states/sec, Load: 195 runs[K -- Throughput: 20326 states/sec, Load: 199 runs[K -- Throughput: 21524 states/sec, Load: 199 runs[K -- Throughput: 18431 states/sec, Load: 20 runs[K -- Throughput: 15259 states/sec, Load: 59 runs[K -- Throughput: 15255 states/sec, Load: 92 runs[K -- Throughput: 15161 states/sec, Load: 125 runs[K -- Throughput: 15209 states/sec, Load: 157 runs[K -- Throughput: 15233 states/sec, Load: 190 runs[K -- Throughput: 19064 states/sec, Load: 199 runs[K -- Throughput: 21869 states/sec, Load: 199 runs[K -- Throughput: 15006 states/sec, Load: 12 runs[K -- Throughput: 15158 states/sec, Load: 44 runs[K -- Throughput: 15315 states/sec, Load: 77 runs[K -- Throughput: 15211 states/sec, Load: 110 runs[K -- Throughput: 15229 states/sec, Load: 142 runs[K -- Throughput: 15341 states/sec, Load: 175 runs[K -- Throughput: 16373 states/sec, Load: 199 runs[K -- Throughput: 21468 states/sec, Load: 199 runs[K -- Throughput: 21487 states/sec, Load: 199 runs[K -- Throughput: 12822 states/sec, Load: 37 runs[K -- Throughput: 15153 states/sec, Load: 64 runs[K -- Throughput: 15172 states/sec, Load: 97 runs[K -- Throughput: 15249 states/sec, Load: 130 runs[K -- Throughput: 15082 states/sec, Load: 162 runs[K -- Throughput: 15236 states/sec, Load: 195 runs[K -- Throughput: 20030 states/sec, Load: 199 runs[K -- Throughput: 21374 states/sec, Load: 199 runs[K -- Throughput: 18553 states/sec, Load: 18 runs[K -- Throughput: 15297 states/sec, Load: 57 runs[K -- Throughput: 15351 states/sec, Load: 90 runs[K -- Throughput: 15315 states/sec, Load: 123 runs[K -- Throughput: 15266 states/sec, Load: 156 runs[K -- Throughput: 15266 states/sec, Load: 189 runs[K -- Throughput: 19098 states/sec, Load: 199 runs[K -- Throughput: 21343 states/sec, Load: 199 runs[K -- Throughput: 14417 states/sec, Load: 10 runs[K -- Throughput: 15419 states/sec, Load: 41 runs[K -- Throughput: 15322 states/sec, Load: 74 runs[K -- Throughput: 15287 states/sec, Load: 107 runs[K -- Throughput: 15331 states/sec, Load: 140 runs[K -- Throughput: 15318 states/sec, Load: 173 runs[K -- Throughput: 16150 states/sec, Load: 199 runs[K -- Throughput: 21521 states/sec, Load: 199 runs[K -- Throughput: 21771 states/sec, Load: 199 runs[K -- Throughput: 13027 states/sec, Load: 35 runs[K -- Throughput: 15249 states/sec, Load: 63 runs[K -- Throughput: 15447 states/sec, Load: 96 runs[K -- Throughput: 15369 states/sec, Load: 129 runs[K -- Throughput: 15363 states/sec, Load: 162 runs[K -- Throughput: 15204 states/sec, Load: 195 runs[K -- Throughput: 20122 states/sec, Load: 199 runs[K -- Throughput: 21703 states/sec, Load: 199 runs[K -- Throughput: 18688 states/sec, Load: 19 runs[K -- Throughput: 15285 states/sec, Load: 59 runs[K -- Throughput: 15252 states/sec, Load: 92 runs[K -- Throughput: 15311 states/sec, Load: 124 runs[K -- Throughput: 15353 states/sec, Load: 157 runs[K -- Throughput: 15297 states/sec, Load: 190 runs[K -- Throughput: 19526 states/sec, Load: 199 runs[K -- Throughput: 21612 states/sec, Load: 199 runs[K -- Throughput: 19473 states/sec, Load: 13 runs[K -- Throughput: 15324 states/sec, Load: 55 runs[K -- Throughput: 15203 states/sec, Load: 88 runs[K -- Throughput: 15134 states/sec, Load: 120 runs[K -- Throughput: 15225 states/sec, Load: 153 runs[K -- Throughput: 15347 states/sec, Load: 186 runs[K -- Throughput: 18198 states/sec, Load: 199 runs[K -- Throughput: 21314 states/sec, Load: 199 runs[K -- Throughput: 20837 states/sec, Load: 4 runs[K -- Throughput: 15276 states/sec, Load: 49 runs[K -- Throughput: 15179 states/sec, Load: 82 runs[K -- Throughput: 15174 states/sec, Load: 115 runs[K -- Throughput: 15165 states/sec, Load: 147 runs[K -- Throughput: 15305 states/sec, Load: 180 runs[K -- Throughput: 17203 states/sec, Load: 199 runs[K -- Throughput: 21174 states/sec, Load: 199 runs[K -- Throughput: 21392 states/sec, Load: 199 runs[K -- Throughput: 15705 states/sec, Load: 43 runs[K -- Throughput: 15175 states/sec, Load: 76 runs[K -- Throughput: 15273 states/sec, Load: 109 runs[K -- Throughput: 15252 states/sec, Load: 142 runs[K -- Throughput: 15137 states/sec, Load: 175 runs[K -- Throughput: 16106 states/sec, Load: 199 runs[K -- Throughput: 21567 states/sec, Load: 199 runs[K -- Throughput: 21346 states/sec, Load: 199 runs[K -- Throughput: 15945 states/sec, Load: 35 runs[K -- Throughput: 15124 states/sec, Load: 69 runs[K -- Throughput: 15296 states/sec, Load: 102 runs[K -- Throughput: 15195 states/sec, Load: 135 runs[K -- Throughput: 15282 states/sec, Load: 167 runs[K -- Throughput: 15316 states/sec, Load: 199 runs[K -- Throughput: 21217 states/sec, Load: 199 runs[K -- Throughput: 21295 states/sec, Load: 199 runs[K -- Throughput: 17551 states/sec, Load: 26 runs[K -- Throughput: 15333 states/sec, Load: 63 runs[K -- Throughput: 15181 states/sec, Load: 96 runs[K -- Throughput: 15386 states/sec, Load: 129 runs[K -- Throughput: 15240 states/sec, Load: 162 runs[K -- Throughput: 15352 states/sec, Load: 195 runs[K -- Throughput: 20025 states/sec, Load: 199 runs[K -- Throughput: 21291 states/sec, Load: 199 runs[K -- Throughput: 11359 states/sec, Load: 18 runs[K -- Throughput: 15333 states/sec, Load: 42 runs[K -- Throughput: 15297 states/sec, Load: 75 runs[K -- Throughput: 15205 states/sec, Load: 108 runs[K -- Throughput: 15349 states/sec, Load: 141 runs[K -- Throughput: 15273 states/sec, Load: 174 runs[K -- Throughput: 16189 states/sec, Load: 199 runs[K -- Throughput: 21613 states/sec, Load: 199 runs[K -- Throughput: 21471 states/sec, Load: 199 runs[K -- Throughput: 16568 states/sec, Load: 35 runs[K -- Throughput: 15153 states/sec, Load: 71 runs[K -- Throughput: 15191 states/sec, Load: 103 runs[K -- Throughput: 15197 states/sec, Load: 136 runs[K -- Throughput: 15286 states/sec, Load: 169 runs[K -- Throughput: 15376 states/sec, Load: 199 runs[K -- Throughput: 21237 states/sec, Load: 199 runs[K -- Throughput: 21386 states/sec, Load: 199 runs[K -- Throughput: 17125 states/sec, Load: 27 runs[K -- Throughput: 15066 states/sec, Load: 64 runs[K -- Throughput: 15198 states/sec, Load: 97 runs[K -- Throughput: 15091 states/sec, Load: 129 runs[K -- Throughput: 15177 states/sec, Load: 162 runs[K -- Throughput: 15305 states/sec, Load: 194 runs[K -- Throughput: 19852 states/sec, Load: 199 runs[K -- Throughput: 21052 states/sec, Load: 199 runs[K -- Throughput: 18530 states/sec, Load: 16 runs[K -- Throughput: 15170 states/sec, Load: 56 runs[K -- Throughput: 15226 states/sec, Load: 89 runs[K -- Throughput: 15273 states/sec, Load: 121 runs[K -- Throughput: 15091 states/sec, Load: 154 runs[K -- Throughput: 15286 states/sec, Load: 187 runs[K -- Throughput: 18551 states/sec, Load: 199 runs[K -- Throughput: 21466 states/sec, Load: 199 runs[K -- Throughput: 20409 states/sec, Load: 7 runs[K -- Throughput: 15152 states/sec, Load: 51 runs[K -- Throughput: 15275 states/sec, Load: 83 runs[K -- Throughput: 15126 states/sec, Load: 116 runs[K -- Throughput: 15228 states/sec, Load: 149 runs[K -- Throughput: 15188 states/sec, Load: 181 runs[K -- Throughput: 17473 states/sec, Load: 199 runs[K -- Throughput: 21507 states/sec, Load: 199 runs[K -- Throughput: 21461 states/sec, Load: 199 runs[K -- Throughput: 9774 states/sec, Load: 45 runs[K -- Throughput: 15458 states/sec, Load: 66 runs[K -- Throughput: 15179 states/sec, Load: 99 runs[K -- Throughput: 15324 states/sec, Load: 132 runs[K -- Throughput: 15139 states/sec, Load: 165 runs[K -- Throughput: 15159 states/sec, Load: 197 runs[K -- Throughput: 21000 states/sec, Load: 199 runs[K -- Throughput: 21814 states/sec, Load: 199 runs[K -- Throughput: 18246 states/sec, Load: 23 runs[K -- Throughput: 15358 states/sec, Load: 62 runs[K -- Throughput: 15200 states/sec, Load: 95 runs[K -- Throughput: 15184 states/sec, Load: 128 runs[K -- Throughput: 15154 states/sec, Load: 161 runs[K -- Throughput: 15216 states/sec, Load: 193 runs[K -- Throughput: 19956 states/sec, Load: 199 runs[K -- Throughput: 21306 states/sec, Load: 199 runs[K -- Throughput: 18596 states/sec, Load: 16 runs[K -- Throughput: 15244 states/sec, Load: 56 runs[K -- Throughput: 15250 states/sec, Load: 88 runs[K -- Throughput: 15030 states/sec, Load: 121 runs[K -- Throughput: 15194 states/sec, Load: 154 runs[K -- Throughput: 15136 states/sec, Load: 186 runs[K -- Throughput: 18092 states/sec, Load: 199 runs[K -- Throughput: 20905 states/sec, Load: 199 runs[K -- Throughput: 20817 states/sec, Load: 4 runs[K -- Throughput: 15301 states/sec, Load: 48 runs[K -- Throughput: 15283 states/sec, Load: 81 runs[K -- Throughput: 15219 states/sec, Load: 114 runs[K -- Throughput: 15108 states/sec, Load: 147 runs[K -- Throughput: 15259 states/sec, Load: 179 runs[K -- Throughput: 17191 states/sec, Load: 199 runs[K -- Throughput: 21389 states/sec, Load: 199 runs[K -- Throughput: 21722 states/sec, Load: 199 runs[K -- Throughput: 15663 states/sec, Load: 43 runs[K -- Throughput: 15289 states/sec, Load: 77 runs[K -- Throughput: 15215 states/sec, Load: 110 runs[K -- Throughput: 15204 states/sec, Load: 142 runs[K -- Throughput: 15076 states/sec, Load: 175 runs[K -- Throughput: 16166 states/sec, Load: 199 runs[K -- Throughput: 21174 states/sec, Load: 199 runs[K -- Throughput: 21181 states/sec, Load: 199 runs[K -- Throughput: 16419 states/sec, Load: 34 runs[K -- Throughput: 15362 states/sec, Load: 70 runs[K -- Throughput: 15228 states/sec, Load: 103 runs[K -- Throughput: 15215 states/sec, Load: 135 runs[K -- Throughput: 15239 states/sec, Load: 168 runs[K -- Throughput: 15322 states/sec, Load: 199 runs[K -- Throughput: 21076 states/sec, Load: 199 runs[K -- Throughput: 21365 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 30
	Number of iterations in total: 30

 -- States explored : 4171544 states
 -- CPU user time used : 249180 ms
 -- Virtual memory used : 2252788 KiB
 -- Resident memory used : 2214324 KiB
[2K
Verifying formula 2 at ../queries/SN_100_17_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (299.2795535440631,1)
[1]: (292.1186477306756,1)
[2]: (299.0959266824706,1)
[3]: (298.2679608455646,1)
[4]: (293.2244537610946,1)
[5]: (289.3564842310136,1)
[6]: (293.6350025058165,1)
[7]: (291.1262686713496,1)
[8]: (299.0976114028228,1)
[9]: (295.2226746841124,1)
[10]: (290.0259900692805,1)
[11]: (286.0542231104251,1)
[12]: (289.2028801219828,1)
[13]: (292.1483533319945,1)
[14]: (291.140591556874,1)
[15]: (295.1031958403725,1)
[16]: (287.0873787770811,1)
[17]: (287.0828177564937,1)
[18]: (292.0625073949931,1)
[19]: (291.0114604549689,1)
[20]: (292.8388835198703,1)
[21]: (293.3236315113255,1)
[22]: (289.1092468795575,1)
[23]: (288.2201357491593,1)
[24]: (292.5458247345961,1)
[25]: (300.2845184904757,1)
[26]: (290.0888381254086,1)
[27]: (289.6757418707317,1)
[28]: (298.3560961953626,1)
[29]: (286.3596287041937,1)
[30]: (294.0644015372721,1)
[31]: (293.0320936643204,1)
[32]: (295.8056518404123,1)
[33]: (300.1391812965011,1)
[34]: (291.1515595090331,1)
[35]: (290.8448806785493,1)
[36]: (290.1206948474676,1)
[37]: (297.0082749973707,1)
[38]: (292.3132263595192,1)
[39]: (285.3824635177979,1)
[40]: (289.7371828830458,1)
[41]: (295.1601258843675,1)
[42]: (293.3532278995352,1)
[43]: (294.0998217873007,1)
[44]: (294.1076552885339,1)
[45]: (289.3786472652173,1)
[46]: (292.0751702181312,1)
[47]: (285.1232346989984,1)
[48]: (289.2618072524701,1)
[49]: (287.8057354400749,1)
[50]: (290.4952473611394,1)
[51]: (293.2384455736739,1)
[52]: (293.5024275866882,1)
[53]: (295.2984551717687,1)
[54]: (296.0112943570646,1)
[55]: (294.0541734971259,1)
[56]: (296.7691139490345,1)
[57]: (300.1807891475337,1)
[58]: (288.5619258180193,1)
[59]: (288.0099891043445,1)
[60]: (290.5595477883884,1)
[61]: (298.8750530086216,1)
[62]: (295.1227533932739,1)
[63]: (290.5099905895332,1)
[64]: (289.7403985405636,1)
[65]: (298.5006397163881,1)
[66]: (286.0425618991794,1)
[67]: (295.8228883761578,1)
[68]: (287.3598334451578,1)
[69]: (293.208857235738,1)
[70]: (294.0449025669306,1)
[71]: (290.2129826452878,1)
[72]: (287.0216848052224,1)
[73]: (292.8144944083302,1)
[74]: (287.8736122289696,1)
[75]: (292.4120544098394,1)
[76]: (291.039328177467,1)
[77]: (296.3207157176606,1)
[78]: (294.145869488936,1)
[79]: (292.3768351765098,1)
[80]: (288.9973764285343,1)
[81]: (286.2302650366032,1)
[82]: (305.1262051424694,1)
[83]: (290.7110121206254,1)
[84]: (287.3567284650952,1)
[85]: (288.0646241470452,1)
[86]: (286.4122027624771,1)
[87]: (286.8177157498696,1)
[88]: (292.2043557782672,1)
[89]: (294.0885212542697,1)
[90]: (289.431483036545,1)
[91]: (289.0935806165293,1)
[92]: (287.5225354085794,1)
[93]: (294.1162169129946,1)
[94]: (295.1776606752173,1)
[95]: (287.6657206558066,1)
[96]: (296.0494497356366,1)
[97]: (293.5851198867096,1)
[98]: (289.2122642294129,1)
[99]: (294.3251807346332,1)
[100]: (292.0090977583291,1)
[101]: (290.200841307269,1)
[102]: (297.0410828749445,1)
[103]: (289.2591313711869,1)
[104]: (293.7418078584183,1)
[105]: (294.3624854551157,1)
[106]: (298.1903317168216,1)
[107]: (291.2115743976167,1)
[108]: (290.304771951481,1)
[109]: (293.4927267656911,1)
[110]: (288.1388125187484,1)
[111]: (292.2911483281606,1)
[112]: (291.7716353274464,1)
[113]: (289.0790120647851,1)
[114]: (293.9605493981126,1)
[115]: (296.3719799930113,1)
[116]: (297.525277942122,1)
[117]: (290.264203160113,1)
[118]: (290.155910214245,1)
[119]: (289.2270251528057,1)
[120]: (294.0756490515882,1)
[121]: (292.5615569695383,1)
[122]: (290.6479512714182,1)
[123]: (288.0526209445385,1)
[124]: (299.0704526567712,1)
[125]: (291.0498059053599,1)
[126]: (290.2236815250793,1)
[127]: (286.1282256522843,1)
[128]: (295.0002327558935,1)
[129]: (288.7120836300957,1)
[130]: (288.4461431329523,1)
[131]: (288.3964899807561,1)
[132]: (289.9715635531501,1)
[133]: (300.0770669885175,1)
[134]: (289.3988524189691,1)
[135]: (292.3576114852405,1)
[136]: (295.1275567050841,1)
[137]: (296.1181840054519,1)
[138]: (293.024164605021,1)
[139]: (289.6824260329384,1)
[140]: (301.0889328132658,1)
[141]: (301.7953584203382,1)
[142]: (291.0836942819971,1)
[143]: (289.2395544726517,1)
[144]: (288.260107344369,1)
[145]: (299.3267482909016,1)
[146]: (292.4443035280881,1)
[147]: (294.122094181959,1)
[148]: (294.1679457295492,1)
[149]: (294.5315987160302,1)
[150]: (285.6078996164636,1)
[151]: (296.0293313369813,1)
[152]: (290.1719376259712,1)
[153]: (292.5609282392087,1)
[154]: (290.0281623902363,1)
[155]: (298.0608268018613,1)
[156]: (293.6197280704907,1)
[157]: (291.398798110802,1)
[158]: (289.1273975651915,1)
[159]: (293.2059307581443,1)
[160]: (286.1506693654528,1)
[161]: (296.9116311035707,1)
[162]: (288.1489238852676,1)
[163]: (290.2774808044376,1)
[164]: (287.8360257716211,1)
[165]: (299.1449158785461,1)
[166]: (288.1978733124965,1)
[167]: (301.3264041743676,1)
[168]: (288.0324053062354,1)
[169]: (289.0483676707799,1)
[170]: (304.3073239384228,1)
[171]: (290.0540502812452,1)
[172]: (289.1644953348356,1)
[173]: (295.9552258354938,1)
[174]: (291.6196264763537,1)
[175]: (292.33247185805,1)
[176]: (294.3107578016921,1)
[177]: (294.1104834977297,1)
[178]: (287.0682176862552,1)
[179]: (295.0306006790765,1)
[180]: (295.0973062740161,1)
[181]: (290.0026948228763,1)
[182]: (297.2179709549462,1)
[183]: (293.7993489876808,1)
[184]: (286.0234710347406,1)
[185]: (301.1305501253663,1)
[186]: (289.5358765170848,1)
[187]: (288.3224949209505,1)
[188]: (297.5295096365793,1)
[189]: (293.5687190652559,1)
[190]: (292.7401927170496,1)
[191]: (290.4249317380705,1)
[192]: (296.6146703024713,1)
[193]: (291.1609998945239,1)
[194]: (292.0524375756411,1)
[195]: (293.0495716929049,1)
[196]: (287.1439371659114,1)
[197]: (289.5229168830223,1)
[198]: (287.3759239580633,1)
[199]: (299.028807288171,1)
[200]: (288.3449346315298,1)
[201]: (288.2845625856414,1)
[202]: (288.5327442285274,1)
[203]: (291.3084222172055,1)
[204]: (287.2918223293769,1)
[205]: (289.5145046762376,1)
[206]: (290.5127813840018,1)
[207]: (294.2115374804862,1)
[208]: (299.8743376349201,1)
[209]: (292.0737798106695,1)
[210]: (291.246310349385,1)
[211]: (293.561165305964,1)
[212]: (288.3546082495898,1)
[213]: (292.8308930669725,1)
[214]: (290.5986702032932,1)
[215]: (289.1394242649275,1)
[216]: (294.9804145286751,1)
[217]: (292.1086507970172,1)
[218]: (288.2004716137432,1)
[219]: (293.0844425585607,1)
[220]: (294.4526074051568,1)
[221]: (306.2346566332754,1)
[222]: (290.2837120722407,1)
[223]: (289.2728462971357,1)
[224]: (299.2657785081727,1)
[225]: (288.1206109578364,1)
[226]: (293.6011548375735,1)
[227]: (294.0271032806668,1)
[228]: (287.3463760147876,1)
[229]: (295.156839999428,1)
[230]: (294.5305356443051,1)
[231]: (291.1241125485347,1)
[232]: (294.184833550086,1)
[233]: (304.0458319982241,1)
[234]: (294.1326706455437,1)
[235]: (295.1164184358119,1)
[236]: (295.4176595870583,1)
[237]: (291.5913465816666,1)
[238]: (302.3114345233271,1)
[239]: (290.8262234430594,1)
[240]: (290.0543553588432,1)
[241]: (285.2607357784967,1)
[242]: (302.0751705157736,1)
[243]: (304.0535643018653,1)
[244]: (287.1224093411232,1)
[245]: (303.1804420898196,1)
[246]: (288.1378802110233,1)
[247]: (287.0810950092286,1)
[248]: (298.1748917932181,1)
[249]: (292.066090525856,1)
[250]: (285.4554713485151,1)
[251]: (290.1074090907943,1)
[252]: (292.4270825256264,1)
[253]: (290.254940329863,1)
[254]: (290.7162469519749,1)
[255]: (291.2983094753068,1)
[256]: (296.5829655415624,1)
[257]: (291.1650738732459,1)
[258]: (288.3990193380124,1)
[259]: (291.1927174816515,1)
[260]: (288.019406548708,1)
[261]: (287.2529383233301,1)
[262]: (293.0314019312591,1)
[263]: (297.0597013164631,1)
[264]: (293.0801611572391,1)
[265]: (292.8764612183856,1)
[266]: (289.242801444928,1)
[267]: (290.2824574547861,1)
[268]: (291.1724078274105,1)
[269]: (292.8596871925591,1)
[270]: (292.4668856562832,1)
[271]: (292.1840477240849,1)
[272]: (292.1921785696389,1)
[273]: (288.2801261997911,1)
[274]: (289.0879399588104,1)
[275]: (293.0351586254744,1)
[276]: (291.744852063247,1)
[277]: (298.3783462374587,1)
[278]: (287.0783862194403,1)
[279]: (303.0837313873517,1)
[280]: (293.9817637968555,1)
[281]: (292.2876658920494,1)
[282]: (288.5348413532712,1)
[283]: (289.3505004012549,1)
[284]: (294.1488190470753,1)
[285]: (293.053668619623,1)
[286]: (297.017427582031,1)
[287]: (286.3087491958321,1)
[288]: (290.2691909339151,1)
[289]: (288.1503153824006,1)
[290]: (302.1576990828293,1)
[291]: (293.362425373217,1)
[292]: (290.5361739105255,1)
[293]: (290.4312206831137,1)
[294]: (293.7369427795578,1)
[295]: (290.0141899337444,1)
[296]: (292.0746562813428,1)
[297]: (290.8945579554476,1)
[298]: (299.1499399083049,1)
[299]: (294.0781654121388,1)
[300]: (295.1329048893785,1)
[301]: (288.1191817444284,1)
[302]: (292.4319926618474,1)
[303]: (290.3773716762288,1)
[304]: (289.0846420623727,1)
[305]: (287.3599682271106,1)
[306]: (288.5263895311156,1)
[307]: (299.1079701855206,1)
[308]: (293.0165617189147,1)
[309]: (292.1521177392614,1)
[310]: (290.3564198038045,1)
[311]: (289.073927586412,1)
[312]: (290.0641534755252,1)
[313]: (290.1614890824411,1)
[314]: (292.3300472979172,1)
[315]: (292.2374031467038,1)
[316]: (290.1290714835318,1)
[317]: (291.7606366515014,1)
[318]: (301.0365471120505,1)
[319]: (294.1936505963114,1)
[320]: (286.2536968032453,1)
[321]: (291.2267451404013,1)
[322]: (290.8222350260318,1)
[323]: (292.413876712281,1)
[324]: (295.4979883660797,1)
[325]: (297.0262685601804,1)
[326]: (288.1455899897442,1)
[327]: (287.0390052562676,1)
[328]: (292.1535324631779,1)
[329]: (290.0591059709972,1)
[330]: (289.0689893630936,1)
[331]: (292.0018729196746,1)
[332]: (289.0963530988146,1)
[333]: (295.1500983612692,1)
[334]: (300.3310338081825,1)
[335]: (289.7557367004761,1)
[336]: (289.4817644660203,1)
[337]: (290.4841387851681,1)
[338]: (287.2046889894813,1)
[339]: (292.4462912691109,1)
[340]: (290.1218602447868,1)
[341]: (291.1573313475558,1)
[342]: (290.3907751979493,1)
[343]: (291.7650607854402,1)
[344]: (297.3379957783345,1)
[345]: (298.2338114391669,1)
[346]: (300.9667477116976,1)
[347]: (289.3685885374953,1)
[348]: (289.0246008383102,1)
[349]: (301.2643867709587,1)
[350]: (289.1999879880103,1)
[351]: (293.4280569993392,1)
[352]: (288.5695603172084,1)
[353]: (299.0385855882836,1)
[354]: (295.0612793101341,1)
[355]: (286.8421232699721,1)
[356]: (305.3308598505245,1)
[357]: (289.0666861756873,1)
[358]: (292.5734526497082,1)
[359]: (291.0456155988214,1)
[360]: (292.0129903781686,1)
[361]: (294.3101838938988,1)
[362]: (291.1057792051864,1)
[363]: (293.4289824950619,1)
[364]: (297.4684876475753,1)
[365]: (295.715700985378,1)
[366]: (299.116493770897,1)
[367]: (287.2587329067692,1)
[368]: (298.1514459808279,1)
[369]: (290.4053772704518,1)
[370]: (291.0656403918831,1)
[371]: (290.0541022479485,1)
[372]: (287.5219944573401,1)
[373]: (287.1168118153564,1)
[374]: (287.3038305600845,1)
[375]: (286.3227102918528,1)
[376]: (295.0887981668383,1)
[377]: (294.088920591938,1)
[378]: (294.5487613958546,1)
[379]: (291.1041256013186,1)
[380]: (291.1584354322834,1)
[381]: (293.0905998190538,1)
[382]: (297.4808589234527,1)
[383]: (290.3682915529077,1)
[384]: (287.4098846712422,1)
[385]: (290.6046330176917,1)
[386]: (289.2552235444468,1)
[387]: (287.2285197755573,1)
[388]: (290.0636145748574,1)
[389]: (286.1713757254405,1)
[390]: (287.0679996498686,1)
[391]: (298.4441755994174,1)
[392]: (296.2374742528624,1)
[393]: (290.5750449776361,1)
[394]: (296.3567189299503,1)
[395]: (294.1503672759665,1)
[396]: (293.7658390940592,1)
[397]: (289.4179536768889,1)
[398]: (298.4235173147773,1)
[399]: (286.3352869795803,1)
[400]: (297.0488074453593,1)
[401]: (296.1475986939522,1)
[402]: (287.1451301776483,1)
[403]: (288.0703417328627,1)
[404]: (294.0237007070512,1)
[405]: (291.1262853059847,1)
[406]: (292.3976248453524,1)
[407]: (288.0088355708047,1)
[408]: (292.5230031607289,1)
[409]: (287.3531416320383,1)
[410]: (291.0007416988702,1)
[411]: (295.1921422959684,1)
[412]: (298.1309741398157,1)
[413]: (290.2355757814794,1)
[414]: (294.6900417033967,1)
[415]: (289.1921046917543,1)
[416]: (294.1292057115066,1)
[417]: (292.1405754060202,1)
[418]: (297.3192586031263,1)
[419]: (295.593222616326,1)
[420]: (290.1235827626547,1)
[421]: (293.7035055788457,1)
[422]: (292.2534160254048,1)
[423]: (296.1578915159978,1)
[424]: (288.5686910110809,1)
