Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556229919
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_97_2.q:1
 -- Throughput: 16494 states/sec, Load: 53 runs[K -- Throughput: 16402 states/sec, Load: 87 runs[K -- Throughput: 16506 states/sec, Load: 121 runs[K -- Throughput: 16215 states/sec, Load: 156 runs[K -- Throughput: 16454 states/sec, Load: 190 runs[K -- Throughput: 22414 states/sec, Load: 199 runs[K -- Throughput: 26414 states/sec, Load: 199 runs[K -- Throughput: 18934 states/sec, Load: 27 runs[K -- Throughput: 16491 states/sec, Load: 66 runs[K -- Throughput: 16312 states/sec, Load: 101 runs[K -- Throughput: 16529 states/sec, Load: 135 runs[K -- Throughput: 16527 states/sec, Load: 169 runs[K -- Throughput: 17426 states/sec, Load: 199 runs[K -- Throughput: 26167 states/sec, Load: 199 runs[K -- Throughput: 26727 states/sec, Load: 199 runs[K -- Throughput: 14945 states/sec, Load: 52 runs[K -- Throughput: 16395 states/sec, Load: 83 runs[K -- Throughput: 16452 states/sec, Load: 117 runs[K -- Throughput: 16464 states/sec, Load: 151 runs[K -- Throughput: 16125 states/sec, Load: 186 runs[K -- Throughput: 21124 states/sec, Load: 199 runs[K -- Throughput: 26772 states/sec, Load: 199 runs[K -- Throughput: 21693 states/sec, Load: 20 runs[K -- Throughput: 16293 states/sec, Load: 66 runs[K -- Throughput: 16427 states/sec, Load: 100 runs[K -- Throughput: 16361 states/sec, Load: 134 runs[K -- Throughput: 16378 states/sec, Load: 168 runs[K -- Throughput: 16960 states/sec, Load: 199 runs[K -- Throughput: 26329 states/sec, Load: 199 runs[K -- Throughput: 26224 states/sec, Load: 199 runs[K -- Throughput: 17275 states/sec, Load: 49 runs[K -- Throughput: 16274 states/sec, Load: 85 runs[K -- Throughput: 16396 states/sec, Load: 119 runs[K -- Throughput: 16371 states/sec, Load: 153 runs[K -- Throughput: 16452 states/sec, Load: 187 runs[K -- Throughput: 21291 states/sec, Load: 199 runs[K -- Throughput: 25613 states/sec, Load: 199 runs[K -- Throughput: 21412 states/sec, Load: 20 runs[K -- Throughput: 16430 states/sec, Load: 65 runs[K -- Throughput: 16390 states/sec, Load: 99 runs[K -- Throughput: 16507 states/sec, Load: 134 runs[K -- Throughput: 15435 states/sec, Load: 168 runs[K -- Throughput: 16684 states/sec, Load: 199 runs[K -- Throughput: 26416 states/sec, Load: 199 runs[K -- Throughput: 26789 states/sec, Load: 199 runs[K -- Throughput: 17687 states/sec, Load: 47 runs[K -- Throughput: 16581 states/sec, Load: 84 runs[K -- Throughput: 16606 states/sec, Load: 119 runs[K -- Throughput: 16610 states/sec, Load: 153 runs[K -- Throughput: 16546 states/sec, Load: 188 runs[K -- Throughput: 21662 states/sec, Load: 199 runs[K -- Throughput: 26038 states/sec, Load: 199 runs[K -- Throughput: 21108 states/sec, Load: 23 runs[K -- Throughput: 16464 states/sec, Load: 67 runs[K -- Throughput: 16467 states/sec, Load: 102 runs[K -- Throughput: 16539 states/sec, Load: 136 runs[K -- Throughput: 16574 states/sec, Load: 170 runs[K -- Throughput: 17507 states/sec, Load: 199 runs[K -- Throughput: 26170 states/sec, Load: 199 runs[K -- Throughput: 25870 states/sec, Load: 199 runs[K -- Throughput: 16897 states/sec, Load: 51 runs[K -- Throughput: 16518 states/sec, Load: 87 runs[K -- Throughput: 16550 states/sec, Load: 121 runs[K -- Throughput: 16657 states/sec, Load: 156 runs[K -- Throughput: 16492 states/sec, Load: 190 runs[K -- Throughput: 22707 states/sec, Load: 199 runs[K -- Throughput: 26467 states/sec, Load: 199 runs[K -- Throughput: 20144 states/sec, Load: 28 runs[K -- Throughput: 16388 states/sec, Load: 71 runs[K -- Throughput: 16387 states/sec, Load: 105 runs[K -- Throughput: 16516 states/sec, Load: 139 runs[K -- Throughput: 16539 states/sec, Load: 173 runs[K -- Throughput: 18145 states/sec, Load: 199 runs[K -- Throughput: 26289 states/sec, Load: 199 runs[K -- Throughput: 25815 states/sec, Load: 2 runs[K -- Throughput: 16507 states/sec, Load: 56 runs[K -- Throughput: 16371 states/sec, Load: 90 runs[K -- Throughput: 16551 states/sec, Load: 124 runs[K -- Throughput: 16342 states/sec, Load: 159 runs[K -- Throughput: 16399 states/sec, Load: 193 runs[K -- Throughput: 23687 states/sec, Load: 199 runs[K -- Throughput: 26543 states/sec, Load: 199 runs[K -- Throughput: 19416 states/sec, Load: 33 runs[K -- Throughput: 16445 states/sec, Load: 74 runs[K -- Throughput: 16410 states/sec, Load: 108 runs[K -- Throughput: 16268 states/sec, Load: 142 runs[K -- Throughput: 16270 states/sec, Load: 176 runs[K -- Throughput: 18460 states/sec, Load: 199 runs[K -- Throughput: 25642 states/sec, Load: 199 runs[K -- Throughput: 17684 states/sec, Load: 3 runs[K -- Throughput: 16710 states/sec, Load: 40 runs[K -- Throughput: 16579 states/sec, Load: 75 runs[K -- Throughput: 16600 states/sec, Load: 110 runs[K -- Throughput: 16492 states/sec, Load: 144 runs[K -- Throughput: 16625 states/sec, Load: 179 runs[K -- Throughput: 19447 states/sec, Load: 199 runs[K -- Throughput: 26246 states/sec, Load: 199 runs[K -- Throughput: 23974 states/sec, Load: 10 runs[K -- Throughput: 16697 states/sec, Load: 60 runs[K -- Throughput: 16645 states/sec, Load: 95 runs[K -- Throughput: 16665 states/sec, Load: 129 runs[K -- Throughput: 16679 states/sec, Load: 164 runs[K -- Throughput: 16605 states/sec, Load: 199 runs[K -- Throughput: 25675 states/sec, Load: 199 runs[K -- Throughput: 26056 states/sec, Load: 199 runs[K -- Throughput: 18165 states/sec, Load: 43 runs[K -- Throughput: 16560 states/sec, Load: 81 runs[K -- Throughput: 16536 states/sec, Load: 115 runs[K -- Throughput: 16641 states/sec, Load: 150 runs[K -- Throughput: 16662 states/sec, Load: 185 runs[K -- Throughput: 20746 states/sec, Load: 199 runs[K -- Throughput: 25951 states/sec, Load: 199 runs[K -- Throughput: 21997 states/sec, Load: 18 runs[K -- Throughput: 16581 states/sec, Load: 64 runs[K -- Throughput: 16577 states/sec, Load: 98 runs[K -- Throughput: 16526 states/sec, Load: 133 runs[K -- Throughput: 16561 states/sec, Load: 167 runs[K -- Throughput: 16996 states/sec, Load: 199 runs[K -- Throughput: 26259 states/sec, Load: 199 runs[K -- Throughput: 26554 states/sec, Load: 199 runs[K -- Throughput: 17382 states/sec, Load: 49 runs[K -- Throughput: 16605 states/sec, Load: 85 runs[K -- Throughput: 16592 states/sec, Load: 120 runs[K -- Throughput: 16630 states/sec, Load: 154 runs[K -- Throughput: 16654 states/sec, Load: 189 runs[K -- Throughput: 22078 states/sec, Load: 199 runs[K -- Throughput: 26398 states/sec, Load: 199 runs[K -- Throughput: 20582 states/sec, Load: 26 runs[K -- Throughput: 16603 states/sec, Load: 69 runs[K -- Throughput: 16604 states/sec, Load: 104 runs[K -- Throughput: 16612 states/sec, Load: 138 runs[K -- Throughput: 16562 states/sec, Load: 173 runs[K -- Throughput: 18087 states/sec, Load: 199 runs[K -- Throughput: 26263 states/sec, Load: 199 runs[K -- Throughput: 26000 states/sec, Load: 1 runs[K -- Throughput: 16443 states/sec, Load: 56 runs[K -- Throughput: 16535 states/sec, Load: 90 runs[K -- Throughput: 16465 states/sec, Load: 124 runs[K -- Throughput: 16567 states/sec, Load: 159 runs[K -- Throughput: 16657 states/sec, Load: 193 runs[K -- Throughput: 23607 states/sec, Load: 199 runs[K -- Throughput: 26381 states/sec, Load: 199 runs[K -- Throughput: 19327 states/sec, Load: 33 runs[K -- Throughput: 16526 states/sec, Load: 74 runs[K -- Throughput: 16613 states/sec, Load: 108 runs[K -- Throughput: 16415 states/sec, Load: 143 runs[K -- Throughput: 16529 states/sec, Load: 177 runs[K -- Throughput: 19252 states/sec, Load: 199 runs[K -- Throughput: 26643 states/sec, Load: 199 runs[K -- Throughput: 24491 states/sec, Load: 9 runs[K -- Throughput: 16547 states/sec, Load: 60 runs[K -- Throughput: 16553 states/sec, Load: 94 runs[K -- Throughput: 16573 states/sec, Load: 129 runs[K -- Throughput: 16578 states/sec, Load: 163 runs[K -- Throughput: 16495 states/sec, Load: 198 runs[K -- Throughput: 25218 states/sec, Load: 199 runs[K -- Throughput: 25622 states/sec, Load: 199 runs[K -- Throughput: 18427 states/sec, Load: 40 runs[K -- Throughput: 16453 states/sec, Load: 78 runs[K -- Throughput: 16674 states/sec, Load: 112 runs[K -- Throughput: 16495 states/sec, Load: 147 runs[K -- Throughput: 16594 states/sec, Load: 182 runs[K -- Throughput: 20154 states/sec, Load: 199 runs[K -- Throughput: 25860 states/sec, Load: 199 runs[K -- Throughput: 22731 states/sec, Load: 13 runs[K -- Throughput: 16516 states/sec, Load: 61 runs[K -- Throughput: 16444 states/sec, Load: 95 runs[K -- Throughput: 16375 states/sec, Load: 130 runs[K -- Throughput: 16544 states/sec, Load: 164 runs[K -- Throughput: 16571 states/sec, Load: 198 runs[K -- Throughput: 25626 states/sec, Load: 199 runs[K -- Throughput: 26208 states/sec, Load: 199 runs[K -- Throughput: 17943 states/sec, Load: 42 runs[K -- Throughput: 16513 states/sec, Load: 80 runs[K -- Throughput: 16520 states/sec, Load: 114 runs[K -- Throughput: 16510 states/sec, Load: 149 runs[K -- Throughput: 16440 states/sec, Load: 183 runs[K -- Throughput: 20360 states/sec, Load: 199 runs[K -- Throughput: 25924 states/sec, Load: 199 runs[K -- Throughput: 22448 states/sec, Load: 15 runs[K -- Throughput: 16559 states/sec, Load: 62 runs[K -- Throughput: 16550 states/sec, Load: 97 runs[K -- Throughput: 16558 states/sec, Load: 131 runs[K -- Throughput: 16571 states/sec, Load: 166 runs[K -- Throughput: 16521 states/sec, Load: 199 runs[K -- Throughput: 25359 states/sec, Load: 199 runs[K -- Throughput: 25301 states/sec, Load: 199 runs[K -- Throughput: 17833 states/sec, Load: 41 runs[K -- Throughput: 16351 states/sec, Load: 79 runs[K -- Throughput: 16280 states/sec, Load: 113 runs[K -- Throughput: 14754 states/sec, Load: 147 runs[K -- Throughput: 16355 states/sec, Load: 178 runs[K -- Throughput: 18909 states/sec, Load: 199 runs[K -- Throughput: 26161 states/sec, Load: 199 runs[K -- Throughput: 24545 states/sec, Load: 7 runs[K -- Throughput: 16440 states/sec, Load: 58 runs[K -- Throughput: 16441 states/sec, Load: 92 runs[K -- Throughput: 16535 states/sec, Load: 127 runs[K -- Throughput: 16467 states/sec, Load: 161 runs[K -- Throughput: 16531 states/sec, Load: 196 runs[K -- Throughput: 24400 states/sec, Load: 199 runs[K -- Throughput: 25872 states/sec, Load: 199 runs[K -- Throughput: 9651 states/sec, Load: 36 runs[K -- Throughput: 16523 states/sec, Load: 56 runs[K -- Throughput: 16539 states/sec, Load: 91 runs[K -- Throughput: 16502 states/sec, Load: 125 runs[K -- Throughput: 16618 states/sec, Load: 160 runs[K -- Throughput: 16589 states/sec, Load: 194 runs[K -- Throughput: 23804 states/sec, Load: 199 runs[K -- Throughput: 26224 states/sec, Load: 199 runs[K -- Throughput: 11587 states/sec, Load: 35 runs[K -- Throughput: 16398 states/sec, Load: 59 runs[K -- Throughput: 16442 states/sec, Load: 93 runs[K -- Throughput: 16466 states/sec, Load: 127 runs[K -- Throughput: 16364 states/sec, Load: 162 runs[K -- Throughput: 16331 states/sec, Load: 196 runs[K -- Throughput: 24021 states/sec, Load: 199 runs[K -- Throughput: 25846 states/sec, Load: 199 runs[K -- Throughput: 18954 states/sec, Load: 35 runs[K -- Throughput: 16517 states/sec, Load: 75 runs[K -- Throughput: 16480 states/sec, Load: 109 runs[K -- Throughput: 16409 states/sec, Load: 144 runs[K -- Throughput: 16303 states/sec, Load: 178 runs[K -- Throughput: 18793 states/sec, Load: 199 runs[K -- Throughput: 25590 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 16
	Number of iterations in total: 28

 -- States explored : 4297138 states
 -- CPU user time used : 228870 ms
 -- Virtual memory used : 3243468 KiB
 -- Resident memory used : 3204248 KiB
[2K
Verifying formula 2 at ../queries/SN_100_97_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (497.0050674712151,1)
[1]: (497.4450647534693,1)
[2]: (497.0314396356959,1)
[3]: (497.2323431507611,1)
[4]: (497.0093478223375,1)
[5]: (504.2365270536868,1)
[6]: (497.3693990211287,1)
[7]: (497.031204221959,1)
[8]: (497.0027061523202,1)
[9]: (497.2086093681608,1)
[10]: (497.3925380238686,1)
[11]: (496.5375742359416,1)
[12]: (497.3778390026021,1)
[13]: (497.3297516659347,1)
[14]: (497.0174015080957,1)
[15]: (498.0779902270008,1)
[16]: (497.7090178127615,1)
[17]: (497.0805087361259,1)
[18]: (497.2362940824385,1)
[19]: (497.3503668389467,1)
[20]: (501.0403654209522,1)
[21]: (498.8405654635458,1)
[22]: (497.6794967003355,1)
[23]: (497.6051905236091,1)
[24]: (501.1373152882127,1)
[25]: (498.0726910105745,1)
[26]: (497.0012945454418,1)
[27]: (504.8500489844249,1)
[28]: (497.9613013309499,1)
[29]: (503.292455292516,1)
[30]: (497.0313157236372,1)
[31]: (497.2764415756258,1)
[32]: (497.107959520519,1)
[33]: (497.6897922269536,1)
[34]: (497.2757076769025,1)
[35]: (504.5325581457731,1)
[36]: (497.1851020725749,1)
[37]: (499.0505647790073,1)
[38]: (497.8745745546706,1)
[39]: (497.3032438799664,1)
[40]: (497.0272088466278,1)
[41]: (505.3751776519302,1)
[42]: (497.1627019290521,1)
[43]: (496.54229091345,1)
[44]: (497.4047934876704,1)
[45]: (497.2935211470713,1)
[46]: (497.4744717091672,1)
[47]: (497.3259467911075,1)
[48]: (497.2050463279689,1)
[49]: (497.3233212948379,1)
[50]: (505.0228744321439,1)
[51]: (497.2684758291766,1)
[52]: (497.6450616137053,1)
[53]: (497.2936952172925,1)
[54]: (497.3347181208083,1)
[55]: (497.2634243040649,1)
[56]: (497.9549203865299,1)
[57]: (497.0682696195999,1)
[58]: (497.4411886099122,1)
[59]: (497.5742538127334,1)
[60]: (497.1045524895661,1)
[61]: (497.143971222719,1)
[62]: (497.7182081394299,1)
[63]: (497.6273319759522,1)
[64]: (497.2817229401458,1)
[65]: (497.0540742668142,1)
[66]: (497.269777609192,1)
[67]: (496.6375181805918,1)
[68]: (497.0154597089336,1)
[69]: (497.292742816939,1)
[70]: (497.4757076823652,1)
[71]: (497.8521955544765,1)
[72]: (497.197828461807,1)
[73]: (497.0639343922196,1)
[74]: (497.1402039691782,1)
[75]: (496.0021342407345,1)
[76]: (497.2924001581989,1)
[77]: (497.1084679593486,1)
[78]: (497.6840435254216,1)
[79]: (497.7968716400675,1)
[80]: (499.030760163159,1)
[81]: (497.2118967267166,1)
[82]: (497.0874602608617,1)
[83]: (497.2247383605802,1)
[84]: (499.6292766987486,1)
[85]: (497.100874677842,1)
[86]: (498.12068566532,1)
[87]: (497.2161240908382,1)
[88]: (496.0052894109494,1)
[89]: (497.7541644345137,1)
[90]: (497.4367006931199,1)
[91]: (513.2371683712873,1)
[92]: (497.9288717795725,1)
[93]: (497.2178092139339,1)
[94]: (497.6054064479271,1)
[95]: (496.376846831783,1)
[96]: (498.9428418434522,1)
[97]: (497.8633450840144,1)
[98]: (499.3834433674922,1)
[99]: (504.1665364541269,1)
[100]: (497.3491930060097,1)
[101]: (497.0842451540221,1)
[102]: (497.1525491435949,1)
[103]: (497.0015478638698,1)
[104]: (502.1801199837072,1)
[105]: (497.5756012540904,1)
[106]: (497.3696766369669,1)
[107]: (496.3060285458973,1)
[108]: (497.5255822253289,1)
[109]: (497.3203279658872,1)
[110]: (497.181827893728,1)
[111]: (497.5775884975997,1)
[112]: (497.0550930349293,1)
[113]: (497.0683911644915,1)
[114]: (497.6158970004374,1)
[115]: (498.1752967409775,1)
[116]: (497.1235191381362,1)
[117]: (505.0576990346308,1)
[118]: (497.0617910682346,1)
[119]: (497.2592135882988,1)
[120]: (502.4121186925134,1)
[121]: (497.4068812697828,1)
[122]: (497.4223081895711,1)
[123]: (497.061098378839,1)
[124]: (497.112055881068,1)
[125]: (497.1993070955367,1)
[126]: (497.0584332736611,1)
[127]: (500.1359566316889,1)
[128]: (499.5615658091472,1)
[129]: (497.2166002563001,1)
[130]: (497.1713016914048,1)
[131]: (497.1968719018336,1)
[132]: (498.1087484260682,1)
[133]: (497.1785639634635,1)
[134]: (497.0247235686439,1)
[135]: (497.5140620581573,1)
[136]: (498.7750742057424,1)
[137]: (501.2140452971272,1)
[138]: (497.0135806494385,1)
[139]: (501.8617751183056,1)
[140]: (506.3660285898848,1)
[141]: (497.0523725298164,1)
[142]: (504.1178579567598,1)
[143]: (497.5157656780002,1)
[144]: (497.6812034185434,1)
[145]: (496.0980232440127,1)
[146]: (501.1472866993642,1)
[147]: (497.4241154597842,1)
[148]: (497.2336293958946,1)
[149]: (497.5351273919841,1)
[150]: (497.1471365993768,1)
[151]: (501.0849742125991,1)
[152]: (503.1241198672828,1)
[153]: (497.7788495229086,1)
[154]: (497.1968909117809,1)
[155]: (503.0656834355811,1)
[156]: (497.1131538759927,1)
[157]: (498.2306022852404,1)
[158]: (497.3294697017758,1)
[159]: (497.743109134748,1)
[160]: (497.3227453946915,1)
[161]: (497.3694047377962,1)
[162]: (497.0564369582165,1)
[163]: (497.0389987077119,1)
[164]: (497.0925631446425,1)
[165]: (497.135620132243,1)
[166]: (502.0986896160518,1)
[167]: (501.8961434670709,1)
[168]: (496.7996724706939,1)
[169]: (504.086782668974,1)
[170]: (499.248041262645,1)
[171]: (497.0017348288282,1)
[172]: (497.513420782415,1)
[173]: (499.8755532872585,1)
[174]: (497.1609509740162,1)
[175]: (502.0470952995924,1)
[176]: (497.4805237602723,1)
[177]: (497.2107296734957,1)
[178]: (497.1647518488048,1)
[179]: (497.3338810816239,1)
[180]: (500.9997817007829,1)
[181]: (497.7231654775479,1)
[182]: (498.1606937703161,1)
[183]: (499.265361396638,1)
[184]: (497.1415926569226,1)
[185]: (497.1319704609371,1)
[186]: (497.0311967988791,1)
[187]: (503.0224180209303,1)
[188]: (499.4766713382008,1)
[189]: (504.1164084741638,1)
[190]: (497.7260752077288,1)
[191]: (497.3778862975718,1)
[192]: (499.1448095225754,1)
[193]: (497.0251999630249,1)
[194]: (497.2283592222344,1)
[195]: (497.4416352877766,1)
[196]: (505.0149585294602,1)
[197]: (497.0102929326101,1)
[198]: (497.1379791379296,1)
[199]: (499.5559397911165,1)
[200]: (497.1932093894957,1)
[201]: (497.0105491738355,1)
[202]: (497.5040875424779,1)
[203]: (497.4117351380432,1)
[204]: (504.8229066001755,1)
[205]: (497.9021229097913,1)
[206]: (497.2877807687915,1)
[207]: (501.6822354050798,1)
[208]: (497.1215020153709,1)
[209]: (497.3349185212437,1)
[210]: (502.5015184057781,1)
[211]: (502.2547782063783,1)
[212]: (497.1442046409154,1)
[213]: (497.0105380777625,1)
[214]: (497.5141351700182,1)
[215]: (497.0005189900226,1)
[216]: (497.158425146011,1)
[217]: (497.126850804676,1)
[218]: (496.5113551318725,1)
[219]: (496.2716546618916,1)
[220]: (497.0363067273369,1)
[221]: (497.0473190359025,1)
[222]: (497.2031256698139,1)
[223]: (497.5097091812238,1)
[224]: (497.0313216030758,1)
[225]: (497.053005014701,1)
[226]: (497.6192795516225,1)
[227]: (497.3454207598088,1)
[228]: (497.2263302882058,1)
[229]: (497.0669504804779,1)
[230]: (500.202455393431,1)
[231]: (497.2413031567505,1)
[232]: (497.8077392275576,1)
[233]: (498.5984820097612,1)
[234]: (497.2946946062331,1)
[235]: (497.0146356048261,1)
[236]: (508.8017488929821,1)
[237]: (497.3306737737918,1)
[238]: (497.1103815752569,1)
[239]: (497.5456797856414,1)
[240]: (497.4785630427616,1)
[241]: (498.4663998872595,1)
[242]: (497.3750513595376,1)
[243]: (497.0527998227071,1)
[244]: (497.0254718144358,1)
[245]: (497.0026717957746,1)
[246]: (497.4561786563713,1)
[247]: (497.3934648428592,1)
[248]: (497.3438190035509,1)
[249]: (499.1282897600124,1)
[250]: (497.0869338518278,1)
[251]: (500.0508948300039,1)
[252]: (497.5954770631899,1)
[253]: (500.127610026183,1)
[254]: (497.2662216584528,1)
[255]: (497.3843810363842,1)
[256]: (497.1165506418052,1)
[257]: (497.5387806033968,1)
[258]: (497.4494571380406,1)
[259]: (497.0703173330526,1)
[260]: (497.5403964400475,1)
[261]: (508.308329634929,1)
[262]: (497.2794655913577,1)
[263]: (497.2236914178766,1)
[264]: (497.2373559549387,1)
[265]: (497.8431389781222,1)
[266]: (496.452242550227,1)
[267]: (499.8679937114519,1)
[268]: (499.2745922139429,1)
[269]: (499.271187608291,1)
[270]: (497.2282920374751,1)
[271]: (497.6328002056347,1)
[272]: (497.1897554388809,1)
[273]: (497.0700426353288,1)
[274]: (497.1212550534551,1)
[275]: (499.6207937956984,1)
[276]: (498.9438658302483,1)
[277]: (497.191059788041,1)
[278]: (497.0257624606829,1)
[279]: (498.3015332831347,1)
[280]: (497.1751764566175,1)
[281]: (499.0864446816818,1)
[282]: (505.149026815712,1)
[283]: (497.5400482492174,1)
[284]: (497.1572382171269,1)
[285]: (497.1189424328138,1)
[286]: (497.1655806293413,1)
[287]: (497.0973867759679,1)
[288]: (498.1563049705062,1)
[289]: (497.0256681613522,1)
[290]: (496.0247336344058,1)
[291]: (498.4331667445763,1)
[292]: (497.0072509672457,1)
[293]: (498.0619169710366,1)
[294]: (497.3548830539839,1)
[295]: (497.2003059623726,1)
[296]: (497.0063764016207,1)
[297]: (497.728391776496,1)
[298]: (498.3848266557165,1)
[299]: (497.8352073176057,1)
[300]: (497.8018394223515,1)
[301]: (497.2228718675871,1)
[302]: (503.0232951234937,1)
[303]: (497.2043057764225,1)
[304]: (497.2929518365947,1)
[305]: (497.3862841981824,1)
[306]: (497.3928289117807,1)
[307]: (505.5031748404446,1)
[308]: (497.7436827546794,1)
[309]: (497.2038282571122,1)
[310]: (497.095267930718,1)
[311]: (497.0899579477537,1)
[312]: (497.411270231937,1)
[313]: (497.0294039977717,1)
[314]: (497.0704575372852,1)
[315]: (498.044567080079,1)
[316]: (497.1137596746577,1)
[317]: (501.8769449382301,1)
[318]: (497.9250340174957,1)
[319]: (497.3430538794701,1)
[320]: (496.8836743540333,1)
[321]: (497.0724766993563,1)
[322]: (498.1327291770099,1)
[323]: (505.7749615981679,1)
[324]: (497.5589517072642,1)
[325]: (497.2847296891069,1)
[326]: (497.092561964455,1)
[327]: (497.246900304562,1)
[328]: (497.0138152007287,1)
[329]: (497.4119181184649,1)
[330]: (496.263242805189,1)
[331]: (497.0434541119647,1)
[332]: (499.120724403246,1)
[333]: (497.3377127623598,1)
[334]: (496.3096530174772,1)
[335]: (498.0369006218891,1)
[336]: (497.0962451934633,1)
[337]: (500.0705659358951,1)
[338]: (497.272033458752,1)
[339]: (497.1566626976496,1)
[340]: (499.1884927799698,1)
[341]: (498.0280713985703,1)
[342]: (497.1601799859653,1)
[343]: (497.7137348887587,1)
[344]: (497.112540641588,1)
[345]: (497.2351487388289,1)
[346]: (497.0422277878666,1)
[347]: (498.1412913331416,1)
[348]: (497.4344161685078,1)
[349]: (497.1388022138567,1)
[350]: (497.1400823471213,1)
[351]: (497.1209833097428,1)
[352]: (497.0181056607104,1)
[353]: (497.0988760881618,1)
[354]: (497.2292658019342,1)
[355]: (497.2354605186482,1)
[356]: (497.0216235175158,1)
[357]: (497.4407931483948,1)
[358]: (497.5828333355595,1)
[359]: (497.648723144106,1)
[360]: (501.0538260962849,1)
[361]: (497.1495966914867,1)
[362]: (497.1203056997581,1)
[363]: (496.1494203522913,1)
[364]: (497.809076418179,1)
[365]: (502.1816270074515,1)
[366]: (497.3181391235436,1)
[367]: (497.1518420933739,1)
[368]: (496.9311413559498,1)
[369]: (496.1780510314437,1)
[370]: (497.3239103990268,1)
[371]: (504.2338321676718,1)
[372]: (497.5952950614057,1)
[373]: (497.3748554319355,1)
[374]: (497.0901720415715,1)
[375]: (497.1557578880827,1)
[376]: (498.0961699244636,1)
[377]: (499.2400062934926,1)
[378]: (499.0513000927927,1)
[379]: (497.1845131237154,1)
[380]: (496.1779437227829,1)
[381]: (497.5340791606483,1)
[382]: (497.6058116162875,1)
[383]: (497.0995122174486,1)
[384]: (497.0646602633806,1)
[385]: (497.0173701646676,1)
[386]: (498.4176613226672,1)
[387]: (502.0429721463067,1)
[388]: (497.250058763039,1)
[389]: (497.0276246169015,1)
[390]: (497.2060452698091,1)
[391]: (497.7266630287958,1)
