Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556229359
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_86_4.q:1
 -- Throughput: 16983 states/sec, Load: 54 runs[K -- Throughput: 17240 states/sec, Load: 91 runs[K -- Throughput: 17222 states/sec, Load: 128 runs[K -- Throughput: 16922 states/sec, Load: 165 runs[K -- Throughput: 17169 states/sec, Load: 199 runs[K -- Throughput: 22400 states/sec, Load: 199 runs[K -- Throughput: 22402 states/sec, Load: 199 runs[K -- Throughput: 17199 states/sec, Load: 37 runs[K -- Throughput: 16938 states/sec, Load: 74 runs[K -- Throughput: 17159 states/sec, Load: 111 runs[K -- Throughput: 17082 states/sec, Load: 148 runs[K -- Throughput: 16802 states/sec, Load: 185 runs[K -- Throughput: 19940 states/sec, Load: 199 runs[K -- Throughput: 22887 states/sec, Load: 199 runs[K -- Throughput: 20582 states/sec, Load: 14 runs[K -- Throughput: 17150 states/sec, Load: 59 runs[K -- Throughput: 16943 states/sec, Load: 96 runs[K -- Throughput: 17130 states/sec, Load: 132 runs[K -- Throughput: 17005 states/sec, Load: 169 runs[K -- Throughput: 17929 states/sec, Load: 199 runs[K -- Throughput: 22760 states/sec, Load: 199 runs[K -- Throughput: 22606 states/sec, Load: 199 runs[K -- Throughput: 16332 states/sec, Load: 44 runs[K -- Throughput: 17010 states/sec, Load: 79 runs[K -- Throughput: 16866 states/sec, Load: 116 runs[K -- Throughput: 16963 states/sec, Load: 152 runs[K -- Throughput: 17024 states/sec, Load: 189 runs[K -- Throughput: 20822 states/sec, Load: 199 runs[K -- Throughput: 23116 states/sec, Load: 199 runs[K -- Throughput: 19686 states/sec, Load: 22 runs[K -- Throughput: 17068 states/sec, Load: 64 runs[K -- Throughput: 16928 states/sec, Load: 101 runs[K -- Throughput: 17004 states/sec, Load: 138 runs[K -- Throughput: 16924 states/sec, Load: 174 runs[K -- Throughput: 18140 states/sec, Load: 199 runs[K -- Throughput: 22342 states/sec, Load: 199 runs[K -- Throughput: 22045 states/sec, Load: 199 runs[K -- Throughput: 16963 states/sec, Load: 47 runs[K -- Throughput: 16883 states/sec, Load: 84 runs[K -- Throughput: 16832 states/sec, Load: 120 runs[K -- Throughput: 16831 states/sec, Load: 156 runs[K -- Throughput: 16725 states/sec, Load: 193 runs[K -- Throughput: 21197 states/sec, Load: 199 runs[K -- Throughput: 22858 states/sec, Load: 199 runs[K -- Throughput: 16947 states/sec, Load: 25 runs[K -- Throughput: 16597 states/sec, Load: 62 runs[K -- Throughput: 16386 states/sec, Load: 98 runs[K -- Throughput: 16370 states/sec, Load: 133 runs[K -- Throughput: 16554 states/sec, Load: 168 runs[K -- Throughput: 16792 states/sec, Load: 199 runs[K -- Throughput: 22683 states/sec, Load: 199 runs[K -- Throughput: 23168 states/sec, Load: 199 runs[K -- Throughput: 16234 states/sec, Load: 40 runs[K -- Throughput: 16256 states/sec, Load: 75 runs[K -- Throughput: 16302 states/sec, Load: 110 runs[K -- Throughput: 16439 states/sec, Load: 146 runs[K -- Throughput: 16300 states/sec, Load: 181 runs[K -- Throughput: 19035 states/sec, Load: 199 runs[K -- Throughput: 22797 states/sec, Load: 199 runs[K -- Throughput: 19123 states/sec, Load: 8 runs[K -- Throughput: 16332 states/sec, Load: 49 runs[K -- Throughput: 16413 states/sec, Load: 84 runs[K -- Throughput: 16278 states/sec, Load: 120 runs[K -- Throughput: 16200 states/sec, Load: 155 runs[K -- Throughput: 16494 states/sec, Load: 190 runs[K -- Throughput: 20540 states/sec, Load: 199 runs[K -- Throughput: 22924 states/sec, Load: 199 runs[K -- Throughput: 18191 states/sec, Load: 20 runs[K -- Throughput: 16364 states/sec, Load: 60 runs[K -- Throughput: 16398 states/sec, Load: 95 runs[K -- Throughput: 16350 states/sec, Load: 131 runs[K -- Throughput: 16393 states/sec, Load: 166 runs[K -- Throughput: 16247 states/sec, Load: 199 runs[K -- Throughput: 22354 states/sec, Load: 199 runs[K -- Throughput: 22992 states/sec, Load: 199 runs[K -- Throughput: 17627 states/sec, Load: 35 runs[K -- Throughput: 16383 states/sec, Load: 73 runs[K -- Throughput: 16139 states/sec, Load: 109 runs[K -- Throughput: 16406 states/sec, Load: 144 runs[K -- Throughput: 16305 states/sec, Load: 179 runs[K -- Throughput: 18341 states/sec, Load: 199 runs[K -- Throughput: 22213 states/sec, Load: 199 runs[K -- Throughput: 22167 states/sec, Load: 3 runs[K -- Throughput: 16378 states/sec, Load: 51 runs[K -- Throughput: 16381 states/sec, Load: 86 runs[K -- Throughput: 16357 states/sec, Load: 121 runs[K -- Throughput: 16323 states/sec, Load: 157 runs[K -- Throughput: 16311 states/sec, Load: 192 runs[K -- Throughput: 20994 states/sec, Load: 199 runs[K -- Throughput: 22648 states/sec, Load: 199 runs[K -- Throughput: 19049 states/sec, Load: 23 runs[K -- Throughput: 16303 states/sec, Load: 64 runs[K -- Throughput: 16276 states/sec, Load: 99 runs[K -- Throughput: 16125 states/sec, Load: 134 runs[K -- Throughput: 16270 states/sec, Load: 169 runs[K -- Throughput: 16717 states/sec, Load: 199 runs[K -- Throughput: 22415 states/sec, Load: 199 runs[K -- Throughput: 22451 states/sec, Load: 199 runs[K -- Throughput: 17213 states/sec, Load: 38 runs[K -- Throughput: 16161 states/sec, Load: 75 runs[K -- Throughput: 16299 states/sec, Load: 110 runs[K -- Throughput: 16249 states/sec, Load: 145 runs[K -- Throughput: 16503 states/sec, Load: 180 runs[K -- Throughput: 18558 states/sec, Load: 199 runs[K -- Throughput: 22821 states/sec, Load: 199 runs[K -- Throughput: 21498 states/sec, Load: 6 runs[K -- Throughput: 16176 states/sec, Load: 53 runs[K -- Throughput: 16276 states/sec, Load: 88 runs[K -- Throughput: 16387 states/sec, Load: 123 runs[K -- Throughput: 16413 states/sec, Load: 158 runs[K -- Throughput: 16448 states/sec, Load: 194 runs[K -- Throughput: 21321 states/sec, Load: 199 runs[K -- Throughput: 22813 states/sec, Load: 199 runs[K -- Throughput: 18906 states/sec, Load: 26 runs[K -- Throughput: 16358 states/sec, Load: 67 runs[K -- Throughput: 16141 states/sec, Load: 102 runs[K -- Throughput: 16255 states/sec, Load: 137 runs[K -- Throughput: 16187 states/sec, Load: 172 runs[K -- Throughput: 17265 states/sec, Load: 199 runs[K -- Throughput: 23043 states/sec, Load: 199 runs[K -- Throughput: 22641 states/sec, Load: 199 runs[K -- Throughput: 16865 states/sec, Load: 44 runs[K -- Throughput: 16411 states/sec, Load: 80 runs[K -- Throughput: 16298 states/sec, Load: 116 runs[K -- Throughput: 16416 states/sec, Load: 151 runs[K -- Throughput: 16414 states/sec, Load: 186 runs[K -- Throughput: 20017 states/sec, Load: 199 runs[K -- Throughput: 23009 states/sec, Load: 199 runs[K -- Throughput: 20513 states/sec, Load: 16 runs[K -- Throughput: 16219 states/sec, Load: 60 runs[K -- Throughput: 16365 states/sec, Load: 95 runs[K -- Throughput: 16381 states/sec, Load: 130 runs[K -- Throughput: 16295 states/sec, Load: 166 runs[K -- Throughput: 16569 states/sec, Load: 199 runs[K -- Throughput: 22936 states/sec, Load: 199 runs[K -- Throughput: 23126 states/sec, Load: 199 runs[K -- Throughput: 17589 states/sec, Load: 37 runs[K -- Throughput: 16231 states/sec, Load: 75 runs[K -- Throughput: 16307 states/sec, Load: 110 runs[K -- Throughput: 16410 states/sec, Load: 145 runs[K -- Throughput: 16255 states/sec, Load: 181 runs[K -- Throughput: 18976 states/sec, Load: 199 runs[K -- Throughput: 22496 states/sec, Load: 199 runs[K -- Throughput: 18400 states/sec, Load: 7 runs[K -- Throughput: 16215 states/sec, Load: 46 runs[K -- Throughput: 16295 states/sec, Load: 81 runs[K -- Throughput: 16168 states/sec, Load: 117 runs[K -- Throughput: 16143 states/sec, Load: 152 runs[K -- Throughput: 16258 states/sec, Load: 186 runs[K -- Throughput: 19526 states/sec, Load: 199 runs[K -- Throughput: 22112 states/sec, Load: 199 runs[K -- Throughput: 20441 states/sec, Load: 12 runs[K -- Throughput: 16198 states/sec, Load: 57 runs[K -- Throughput: 16258 states/sec, Load: 92 runs[K -- Throughput: 16343 states/sec, Load: 127 runs[K -- Throughput: 16238 states/sec, Load: 162 runs[K -- Throughput: 16345 states/sec, Load: 197 runs[K -- Throughput: 21674 states/sec, Load: 199 runs[K -- Throughput: 22309 states/sec, Load: 199 runs[K -- Throughput: 16779 states/sec, Load: 28 runs[K -- Throughput: 16303 states/sec, Load: 65 runs[K -- Throughput: 16322 states/sec, Load: 100 runs[K -- Throughput: 16153 states/sec, Load: 135 runs[K -- Throughput: 16096 states/sec, Load: 170 runs[K -- Throughput: 17106 states/sec, Load: 199 runs[K -- Throughput: 22668 states/sec, Load: 199 runs[K -- Throughput: 22755 states/sec, Load: 199 runs[K -- Throughput: 15218 states/sec, Load: 41 runs[K -- Throughput: 16246 states/sec, Load: 74 runs[K -- Throughput: 16186 states/sec, Load: 109 runs[K -- Throughput: 16154 states/sec, Load: 144 runs[K -- Throughput: 15736 states/sec, Load: 179 runs[K -- Throughput: 17995 states/sec, Load: 199 runs[K -- Throughput: 22426 states/sec, Load: 199 runs[K -- Throughput: 22708 states/sec, Load: 1 runs[K -- Throughput: 16114 states/sec, Load: 50 runs[K -- Throughput: 16141 states/sec, Load: 85 runs[K -- Throughput: 16043 states/sec, Load: 120 runs[K -- Throughput: 16083 states/sec, Load: 154 runs[K -- Throughput: 16176 states/sec, Load: 189 runs[K -- Throughput: 20148 states/sec, Load: 199 runs[K -- Throughput: 22663 states/sec, Load: 199 runs[K -- Throughput: 18127 states/sec, Load: 17 runs[K -- Throughput: 16136 states/sec, Load: 57 runs[K -- Throughput: 16115 states/sec, Load: 91 runs[K -- Throughput: 16284 states/sec, Load: 126 runs[K -- Throughput: 16282 states/sec, Load: 161 runs[K -- Throughput: 16239 states/sec, Load: 197 runs[K -- Throughput: 22124 states/sec, Load: 199 runs[K -- Throughput: 22820 states/sec, Load: 199 runs[K -- Throughput: 18120 states/sec, Load: 30 runs[K -- Throughput: 16180 states/sec, Load: 69 runs[K -- Throughput: 16328 states/sec, Load: 104 runs[K -- Throughput: 16200 states/sec, Load: 139 runs[K -- Throughput: 16193 states/sec, Load: 174 runs[K -- Throughput: 17600 states/sec, Load: 199 runs[K -- Throughput: 22480 states/sec, Load: 199 runs[K -- Throughput: 22859 states/sec, Load: 199 runs[K -- Throughput: 15198 states/sec, Load: 46 runs[K -- Throughput: 16275 states/sec, Load: 79 runs[K -- Throughput: 16278 states/sec, Load: 114 runs[K -- Throughput: 16130 states/sec, Load: 149 runs[K -- Throughput: 16275 states/sec, Load: 184 runs[K -- Throughput: 19269 states/sec, Load: 199 runs[K -- Throughput: 23188 states/sec, Load: 199 runs[K -- Throughput: 18189 states/sec, Load: 12 runs[K -- Throughput: 16157 states/sec, Load: 51 runs[K -- Throughput: 16314 states/sec, Load: 86 runs[K -- Throughput: 16215 states/sec, Load: 121 runs[K -- Throughput: 16095 states/sec, Load: 156 runs[K -- Throughput: 16156 states/sec, Load: 191 runs[K -- Throughput: 20758 states/sec, Load: 199 runs[K -- Throughput: 23172 states/sec, Load: 199 runs[K -- Throughput: 19636 states/sec, Load: 22 runs[K -- Throughput: 16183 states/sec, Load: 64 runs[K -- Throughput: 16223 states/sec, Load: 99 runs[K -- Throughput: 16379 states/sec, Load: 134 runs[K -- Throughput: 16237 states/sec, Load: 170 runs[K -- Throughput: 17111 states/sec, Load: 199 runs[K -- Throughput: 23005 states/sec, Load: 199 runs[K -- Throughput: 23140 states/sec, Load: 199 runs[K -- Throughput: 15909 states/sec, Load: 42 runs[K -- Throughput: 16305 states/sec, Load: 77 runs[K -- Throughput: 16250 states/sec, Load: 112 runs[K -- Throughput: 16120 states/sec, Load: 147 runs[K -- Throughput: 16233 states/sec, Load: 182 runs[K -- Throughput: 18818 states/sec, Load: 199 runs[K -- Throughput: 22834 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 29
	Number of iterations in total: 29

 -- States explored : 4153602 states
 -- CPU user time used : 230660 ms
 -- Virtual memory used : 420328 KiB
 -- Resident memory used : 381136 KiB
[2K
Verifying formula 2 at ../queries/SN_100_86_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (323.0120242135227,1)
[1]: (323.3364253298387,1)
[2]: (322.5597041781637,1)
[3]: (323.1580575320928,1)
[4]: (323.2446659335346,1)
[5]: (322.1508339188865,1)
[6]: (322.8730112690289,1)
[7]: (323.0473891386566,1)
[8]: (323.946649727694,1)
[9]: (322.2412048963819,1)
[10]: (322.0489426533513,1)
[11]: (322.3690258062302,1)
[12]: (322.0744354381176,1)
[13]: (320.3166675208575,1)
[14]: (322.3922224708831,1)
[15]: (322.2706735837337,1)
[16]: (322.2706788449702,1)
[17]: (322.372081627524,1)
[18]: (321.1186097563253,1)
[19]: (322.1648969733147,1)
[20]: (322.6556660375334,1)
[21]: (322.6822063469034,1)
[22]: (322.6381045700982,1)
[23]: (322.0981135929403,1)
[24]: (322.1426447180447,1)
[25]: (322.2375067307128,1)
[26]: (322.6995368576136,1)
[27]: (323.2557987042144,1)
[28]: (323.1437203925604,1)
[29]: (323.6179805762739,1)
[30]: (322.2030546050364,1)
[31]: (324.8096191241522,1)
[32]: (322.4457169241383,1)
[33]: (323.634705089322,1)
[34]: (323.896917668391,1)
[35]: (319.5629034451721,1)
[36]: (322.1437109342401,1)
[37]: (322.0467251516716,1)
[38]: (319.6711593936275,1)
[39]: (322.0863641573988,1)
[40]: (322.4260827481166,1)
[41]: (322.4300818024,1)
[42]: (323.715565317126,1)
[43]: (323.9075504825697,1)
[44]: (322.5646753610641,1)
[45]: (322.3333110319357,1)
[46]: (322.0885029833352,1)
[47]: (322.1050465268077,1)
[48]: (323.2590920717243,1)
[49]: (322.1634561974242,1)
[50]: (322.0210471344956,1)
[51]: (324.0511305159619,1)
[52]: (323.1002498197917,1)
[53]: (323.0881355750332,1)
[54]: (324.3928163479728,1)
[55]: (322.0762170700033,1)
[56]: (322.8866146334205,1)
[57]: (322.1574883235053,1)
[58]: (324.0053457672622,1)
[59]: (319.5112482771819,1)
[60]: (323.46110309651,1)
[61]: (321.3517603600115,1)
[62]: (322.625912789124,1)
[63]: (323.6469379561307,1)
[64]: (322.1501425118695,1)
[65]: (322.8163994656206,1)
[66]: (322.0668925051175,1)
[67]: (322.2691513875365,1)
[68]: (322.0131770153085,1)
[69]: (322.1125176354108,1)
[70]: (323.5071670501031,1)
[71]: (323.193058679426,1)
[72]: (322.41709691288,1)
[73]: (322.1553232112616,1)
[74]: (322.0695259985393,1)
[75]: (322.0930380498249,1)
[76]: (320.0724835835784,1)
[77]: (322.8062365158332,1)
[78]: (323.7194230690868,1)
[79]: (322.5554709185298,1)
[80]: (322.2926344248209,1)
[81]: (322.1597841369112,1)
[82]: (322.0760381805394,1)
[83]: (322.1519294504391,1)
[84]: (322.2220559569465,1)
[85]: (322.0303165801342,1)
[86]: (319.6955758520419,1)
[87]: (322.2253722212135,1)
[88]: (322.1506914465608,1)
[89]: (323.7441055259679,1)
[90]: (322.1356076091002,1)
[91]: (322.0768607619125,1)
[92]: (322.2604237228869,1)
[93]: (323.3157039487768,1)
[94]: (323.016354059753,1)
[95]: (322.054790106951,1)
[96]: (322.1595854183124,1)
[97]: (322.4943702250995,1)
[98]: (322.7881997752113,1)
[99]: (323.6693998684222,1)
[100]: (322.2284890757454,1)
[101]: (322.201579839867,1)
[102]: (322.6317570702404,1)
[103]: (322.0836311677656,1)
[104]: (322.0580948377763,1)
[105]: (323.418639114792,1)
[106]: (322.5180873519154,1)
[107]: (323.0840003216903,1)
[108]: (322.3390009551302,1)
[109]: (322.4964913639862,1)
[110]: (323.7225975429793,1)
[111]: (322.1164944966037,1)
[112]: (322.9050882404238,1)
[113]: (323.1766931703673,1)
[114]: (323.2117435821287,1)
[115]: (323.0022908966924,1)
[116]: (322.0958998683832,1)
[117]: (320.4073456800703,1)
[118]: (325.0156604731751,1)
[119]: (321.068001106892,1)
[120]: (323.0888950084957,1)
[121]: (322.0969082455002,1)
[122]: (322.5565176902272,1)
[123]: (322.3132278805225,1)
[124]: (322.4333888620391,1)
[125]: (322.2270315189171,1)
[126]: (322.353759769957,1)
[127]: (322.2057434490431,1)
[128]: (322.2121141034829,1)
[129]: (322.1406148174808,1)
[130]: (322.1762221718596,1)
[131]: (319.1520443433239,1)
[132]: (323.0717703413917,1)
[133]: (323.4803455604845,1)
[134]: (322.0605257795569,1)
[135]: (323.9021104021375,1)
[136]: (322.3362035507529,1)
[137]: (322.0042328477889,1)
[138]: (322.0833790039249,1)
[139]: (323.357248947372,1)
[140]: (323.7257228467935,1)
[141]: (326.2504382022773,1)
[142]: (321.3397322392877,1)
[143]: (323.0752076876918,1)
[144]: (322.2403106683595,1)
[145]: (322.0711697262584,1)
[146]: (326.2233895183741,1)
[147]: (322.4284591237076,1)
[148]: (322.7899877478093,1)
[149]: (323.4129748219746,1)
[150]: (322.2263042678599,1)
[151]: (322.12303053375,1)
[152]: (322.0010390883131,1)
[153]: (322.9937160010853,1)
[154]: (322.3310919269859,1)
[155]: (322.3065858453303,1)
[156]: (321.8530301488991,1)
[157]: (321.3572027680758,1)
[158]: (322.7072498455459,1)
[159]: (322.4419050127104,1)
[160]: (322.497322355056,1)
[161]: (319.0318149223219,1)
[162]: (323.5206936587292,1)
[163]: (322.1665064546441,1)
[164]: (326.1383153471837,1)
[165]: (322.6015067448978,1)
[166]: (322.9815459948802,1)
[167]: (322.0189335046169,1)
[168]: (324.0439543477027,1)
[169]: (323.0678649599544,1)
[170]: (322.1189831375687,1)
[171]: (322.1555283946871,1)
[172]: (323.0556635817653,1)
[173]: (322.2086544983334,1)
[174]: (323.1016977026611,1)
[175]: (323.0108368286122,1)
[176]: (322.218799942288,1)
[177]: (322.0102850014412,1)
[178]: (319.4832209793644,1)
[179]: (322.2678023352839,1)
[180]: (322.153642703254,1)
[181]: (322.1562011247752,1)
[182]: (322.4819564423133,1)
[183]: (322.0284550320912,1)
[184]: (322.5209315105763,1)
[185]: (322.206812911807,1)
[186]: (322.0671338899991,1)
[187]: (323.6861957969238,1)
[188]: (322.2664393048458,1)
[189]: (322.0184485806035,1)
[190]: (322.0148300456148,1)
[191]: (322.0697637620894,1)
[192]: (322.2339823653288,1)
[193]: (322.1162354417199,1)
[194]: (322.2801827164143,1)
[195]: (319.159362926502,1)
[196]: (323.2021264387718,1)
[197]: (322.3153544545154,1)
[198]: (323.5291102810166,1)
[199]: (322.7305913726866,1)
[200]: (322.3297623630599,1)
[201]: (322.3093566306106,1)
[202]: (322.4293893083546,1)
[203]: (322.1119984969149,1)
[204]: (322.2740105515834,1)
[205]: (322.1436187022813,1)
[206]: (323.3948105188745,1)
[207]: (321.3261216019142,1)
[208]: (322.1393366493282,1)
[209]: (322.1493530454284,1)
[210]: (322.3097112151015,1)
[211]: (323.1428800959586,1)
[212]: (322.0919747242888,1)
[213]: (319.0057339639895,1)
[214]: (322.0466110785756,1)
[215]: (322.9614397254691,1)
[216]: (319.3618708338861,1)
[217]: (323.0787053086343,1)
[218]: (322.5783725453485,1)
[219]: (321.8656025711904,1)
[220]: (322.0905312144521,1)
[221]: (324.1526244347025,1)
[222]: (322.1399094380578,1)
[223]: (324.622102698187,1)
[224]: (322.1382685990234,1)
[225]: (321.1002621128366,1)
[226]: (325.4253803445425,1)
[227]: (322.8666513867166,1)
[228]: (322.2495545383194,1)
[229]: (323.0898178054389,1)
[230]: (322.0979726908675,1)
[231]: (322.1327613494021,1)
[232]: (322.0356606734868,1)
[233]: (322.1592900869841,1)
[234]: (322.0770253593817,1)
[235]: (323.117489693634,1)
[236]: (325.3700229591187,1)
[237]: (324.0328188241946,1)
[238]: (319.7312093455066,1)
[239]: (322.0465250067477,1)
[240]: (323.0300702133771,1)
[241]: (323.5793258532488,1)
[242]: (328.5268031230179,1)
[243]: (323.0774909541786,1)
[244]: (322.3866764061179,1)
[245]: (322.0497924663498,1)
[246]: (322.4167938370171,1)
[247]: (322.3046322527288,1)
[248]: (322.0925891697164,1)
[249]: (323.1216592141661,1)
[250]: (321.5481645867986,1)
[251]: (322.0745902805407,1)
[252]: (323.2616003167134,1)
[253]: (322.1681943783002,1)
[254]: (322.5405952561565,1)
[255]: (322.0702312413134,1)
[256]: (322.1486465519224,1)
[257]: (322.0277816859929,1)
[258]: (322.0619605718556,1)
[259]: (322.0801764066118,1)
[260]: (322.023432521169,1)
[261]: (323.0740594458891,1)
[262]: (322.8844351254068,1)
[263]: (322.5023255161778,1)
[264]: (329.3723580988712,1)
[265]: (322.3015275693309,1)
[266]: (322.0016879537808,1)
[267]: (323.1438712502362,1)
[268]: (322.2132355890039,1)
[269]: (322.0889399551969,1)
[270]: (322.4808449760401,1)
[271]: (323.5166792347893,1)
[272]: (322.0784094124967,1)
[273]: (322.0729502636745,1)
[274]: (319.0480484372928,1)
[275]: (323.0343885407049,1)
[276]: (322.1233237473772,1)
[277]: (323.4813954558233,1)
[278]: (322.4763134949259,1)
[279]: (322.1208823414652,1)
[280]: (323.3083558374984,1)
[281]: (322.0151460677964,1)
[282]: (322.0030415367694,1)
[283]: (322.3421032603465,1)
[284]: (324.3175047985604,1)
[285]: (322.2488791293154,1)
[286]: (322.2252148549019,1)
[287]: (322.6576176627759,1)
[288]: (322.0291849496444,1)
[289]: (322.0103421154264,1)
[290]: (322.4961426883119,1)
[291]: (322.2874858437641,1)
[292]: (322.0217917233931,1)
[293]: (322.0756409030917,1)
[294]: (322.0536461956004,1)
[295]: (322.1036227138417,1)
[296]: (322.60261244553,1)
[297]: (322.1090091166906,1)
[298]: (322.3126178087574,1)
[299]: (322.1700151208676,1)
[300]: (322.1048081750501,1)
[301]: (322.0698896367583,1)
[302]: (322.5307000542232,1)
[303]: (322.0390347939802,1)
[304]: (322.379951235021,1)
[305]: (323.6799808250693,1)
[306]: (323.3474816157554,1)
[307]: (322.3564622021013,1)
[308]: (322.0433884412965,1)
[309]: (322.1234379809738,1)
[310]: (322.754911347027,1)
[311]: (322.0290072079468,1)
[312]: (322.5469009521246,1)
[313]: (322.0182256213711,1)
[314]: (322.2698754913606,1)
[315]: (323.06439141594,1)
[316]: (323.0333947262993,1)
[317]: (322.4598374127605,1)
[318]: (322.0990099506017,1)
[319]: (322.3860749020926,1)
[320]: (323.0257843318102,1)
[321]: (322.0358539221936,1)
[322]: (322.4637415034975,1)
[323]: (319.1232938687346,1)
[324]: (322.045880538807,1)
[325]: (321.1712763300162,1)
[326]: (322.2634277235996,1)
[327]: (323.1307293618301,1)
[328]: (319.1761856124397,1)
[329]: (322.1694686724773,1)
[330]: (322.1045335053515,1)
[331]: (322.2938247594169,1)
[332]: (322.5078053693082,1)
[333]: (323.9154144517771,1)
[334]: (322.9390115864481,1)
[335]: (322.135829468468,1)
[336]: (324.0467255573031,1)
[337]: (323.0436882487517,1)
[338]: (322.3009091603773,1)
[339]: (322.2609460948757,1)
[340]: (322.9161178129275,1)
[341]: (322.0924460636843,1)
[342]: (323.2923157324672,1)
[343]: (322.700995459129,1)
[344]: (323.0260126518323,1)
[345]: (323.3027393017003,1)
[346]: (323.3977220436683,1)
[347]: (322.2683457313177,1)
[348]: (322.4323724326459,1)
[349]: (322.005597411408,1)
[350]: (322.914419326341,1)
[351]: (323.108871023611,1)
[352]: (322.6585123797701,1)
[353]: (322.3536709417364,1)
[354]: (323.1029941895777,1)
[355]: (322.6727034096305,1)
[356]: (322.1993443331942,1)
[357]: (322.2817370861505,1)
[358]: (323.3102972914337,1)
[359]: (322.2632824821345,1)
[360]: (322.2844018853717,1)
[361]: (323.7504974228133,1)
[362]: (322.3003909122725,1)
[363]: (328.1144929398398,1)
[364]: (322.2897911875615,1)
[365]: (322.0767601945057,1)
[366]: (322.8678478176222,1)
[367]: (322.1247328234822,1)
[368]: (322.3549271861492,1)
[369]: (322.0222460798844,1)
[370]: (322.1697671704312,1)
[371]: (323.0784403719716,1)
[372]: (322.0355023297147,1)
[373]: (322.8777871272767,1)
[374]: (326.0735004604032,1)
[375]: (322.0244868262848,1)
[376]: (322.010961470293,1)
[377]: (323.2467277152865,1)
[378]: (322.7330618647503,1)
[379]: (322.5825104572867,1)
[380]: (323.3007856493389,1)
[381]: (322.0682298206682,1)
[382]: (325.0797991675076,1)
[383]: (322.1918452162079,1)
[384]: (321.1632456546142,1)
[385]: (323.2472694282799,1)
[386]: (326.0112776637658,1)
[387]: (322.0841252303163,1)
[388]: (322.1232040693383,1)
[389]: (322.2658174164828,1)
[390]: (322.1171735851839,1)
[391]: (323.159872530622,1)
[392]: (322.8836032716609,1)
[393]: (322.2523139384757,1)
[394]: (320.1105091815324,1)
[395]: (322.9255546926319,1)
