Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556219493
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_107_4.q:1
 -- Throughput: 15334 states/sec, Load: 53 runs[K -- Throughput: 15318 states/sec, Load: 85 runs[K -- Throughput: 15357 states/sec, Load: 117 runs[K -- Throughput: 15341 states/sec, Load: 149 runs[K -- Throughput: 15256 states/sec, Load: 181 runs[K -- Throughput: 17903 states/sec, Load: 199 runs[K -- Throughput: 23370 states/sec, Load: 199 runs[K -- Throughput: 23527 states/sec, Load: 199 runs[K -- Throughput: 14409 states/sec, Load: 49 runs[K -- Throughput: 15344 states/sec, Load: 79 runs[K -- Throughput: 15224 states/sec, Load: 111 runs[K -- Throughput: 15469 states/sec, Load: 143 runs[K -- Throughput: 15313 states/sec, Load: 175 runs[K -- Throughput: 16697 states/sec, Load: 199 runs[K -- Throughput: 23202 states/sec, Load: 199 runs[K -- Throughput: 23118 states/sec, Load: 199 runs[K -- Throughput: 16437 states/sec, Load: 40 runs[K -- Throughput: 15270 states/sec, Load: 74 runs[K -- Throughput: 15222 states/sec, Load: 106 runs[K -- Throughput: 15309 states/sec, Load: 137 runs[K -- Throughput: 15367 states/sec, Load: 169 runs[K -- Throughput: 15439 states/sec, Load: 199 runs[K -- Throughput: 23563 states/sec, Load: 199 runs[K -- Throughput: 23150 states/sec, Load: 199 runs[K -- Throughput: 17349 states/sec, Load: 32 runs[K -- Throughput: 15397 states/sec, Load: 69 runs[K -- Throughput: 15371 states/sec, Load: 101 runs[K -- Throughput: 15318 states/sec, Load: 133 runs[K -- Throughput: 15373 states/sec, Load: 165 runs[K -- Throughput: 15406 states/sec, Load: 197 runs[K -- Throughput: 22302 states/sec, Load: 199 runs[K -- Throughput: 23540 states/sec, Load: 199 runs[K -- Throughput: 18458 states/sec, Load: 26 runs[K -- Throughput: 15295 states/sec, Load: 64 runs[K -- Throughput: 15469 states/sec, Load: 96 runs[K -- Throughput: 15410 states/sec, Load: 128 runs[K -- Throughput: 15495 states/sec, Load: 161 runs[K -- Throughput: 15411 states/sec, Load: 193 runs[K -- Throughput: 21032 states/sec, Load: 199 runs[K -- Throughput: 23229 states/sec, Load: 199 runs[K -- Throughput: 19427 states/sec, Load: 19 runs[K -- Throughput: 15320 states/sec, Load: 59 runs[K -- Throughput: 15301 states/sec, Load: 91 runs[K -- Throughput: 15403 states/sec, Load: 123 runs[K -- Throughput: 15288 states/sec, Load: 155 runs[K -- Throughput: 14916 states/sec, Load: 187 runs[K -- Throughput: 19151 states/sec, Load: 199 runs[K -- Throughput: 23159 states/sec, Load: 199 runs[K -- Throughput: 14139 states/sec, Load: 8 runs[K -- Throughput: 15474 states/sec, Load: 37 runs[K -- Throughput: 15475 states/sec, Load: 69 runs[K -- Throughput: 15327 states/sec, Load: 102 runs[K -- Throughput: 15264 states/sec, Load: 134 runs[K -- Throughput: 15312 states/sec, Load: 166 runs[K -- Throughput: 15407 states/sec, Load: 198 runs[K -- Throughput: 22316 states/sec, Load: 199 runs[K -- Throughput: 23193 states/sec, Load: 199 runs[K -- Throughput: 18404 states/sec, Load: 26 runs[K -- Throughput: 15312 states/sec, Load: 64 runs[K -- Throughput: 15363 states/sec, Load: 96 runs[K -- Throughput: 15472 states/sec, Load: 128 runs[K -- Throughput: 15533 states/sec, Load: 161 runs[K -- Throughput: 15300 states/sec, Load: 193 runs[K -- Throughput: 21006 states/sec, Load: 199 runs[K -- Throughput: 23704 states/sec, Load: 199 runs[K -- Throughput: 12774 states/sec, Load: 19 runs[K -- Throughput: 15469 states/sec, Load: 46 runs[K -- Throughput: 15416 states/sec, Load: 78 runs[K -- Throughput: 15479 states/sec, Load: 110 runs[K -- Throughput: 15429 states/sec, Load: 143 runs[K -- Throughput: 15362 states/sec, Load: 175 runs[K -- Throughput: 16673 states/sec, Load: 199 runs[K -- Throughput: 23006 states/sec, Load: 199 runs[K -- Throughput: 22625 states/sec, Load: 199 runs[K -- Throughput: 11260 states/sec, Load: 38 runs[K -- Throughput: 15463 states/sec, Load: 62 runs[K -- Throughput: 15433 states/sec, Load: 94 runs[K -- Throughput: 15479 states/sec, Load: 126 runs[K -- Throughput: 15426 states/sec, Load: 158 runs[K -- Throughput: 15459 states/sec, Load: 191 runs[K -- Throughput: 20044 states/sec, Load: 199 runs[K -- Throughput: 22513 states/sec, Load: 199 runs[K -- Throughput: 19955 states/sec, Load: 13 runs[K -- Throughput: 15315 states/sec, Load: 54 runs[K -- Throughput: 15186 states/sec, Load: 86 runs[K -- Throughput: 15208 states/sec, Load: 118 runs[K -- Throughput: 15332 states/sec, Load: 150 runs[K -- Throughput: 15342 states/sec, Load: 182 runs[K -- Throughput: 17733 states/sec, Load: 199 runs[K -- Throughput: 22575 states/sec, Load: 199 runs[K -- Throughput: 22375 states/sec, Load: 199 runs[K -- Throughput: 15445 states/sec, Load: 46 runs[K -- Throughput: 15168 states/sec, Load: 78 runs[K -- Throughput: 15302 states/sec, Load: 110 runs[K -- Throughput: 15365 states/sec, Load: 142 runs[K -- Throughput: 15367 states/sec, Load: 174 runs[K -- Throughput: 16142 states/sec, Load: 199 runs[K -- Throughput: 22747 states/sec, Load: 199 runs[K -- Throughput: 22487 states/sec, Load: 199 runs[K -- Throughput: 16723 states/sec, Load: 35 runs[K -- Throughput: 15233 states/sec, Load: 70 runs[K -- Throughput: 15445 states/sec, Load: 102 runs[K -- Throughput: 15256 states/sec, Load: 134 runs[K -- Throughput: 15315 states/sec, Load: 166 runs[K -- Throughput: 15323 states/sec, Load: 198 runs[K -- Throughput: 21991 states/sec, Load: 199 runs[K -- Throughput: 22736 states/sec, Load: 199 runs[K -- Throughput: 18180 states/sec, Load: 24 runs[K -- Throughput: 15269 states/sec, Load: 62 runs[K -- Throughput: 15392 states/sec, Load: 94 runs[K -- Throughput: 15302 states/sec, Load: 126 runs[K -- Throughput: 15339 states/sec, Load: 158 runs[K -- Throughput: 15384 states/sec, Load: 190 runs[K -- Throughput: 19637 states/sec, Load: 199 runs[K -- Throughput: 22363 states/sec, Load: 199 runs[K -- Throughput: 20423 states/sec, Load: 11 runs[K -- Throughput: 15239 states/sec, Load: 53 runs[K -- Throughput: 15205 states/sec, Load: 85 runs[K -- Throughput: 15331 states/sec, Load: 117 runs[K -- Throughput: 15234 states/sec, Load: 149 runs[K -- Throughput: 15369 states/sec, Load: 181 runs[K -- Throughput: 17560 states/sec, Load: 199 runs[K -- Throughput: 22570 states/sec, Load: 199 runs[K -- Throughput: 22649 states/sec, Load: 199 runs[K -- Throughput: 15522 states/sec, Load: 45 runs[K -- Throughput: 15239 states/sec, Load: 77 runs[K -- Throughput: 15153 states/sec, Load: 109 runs[K -- Throughput: 15194 states/sec, Load: 141 runs[K -- Throughput: 15274 states/sec, Load: 173 runs[K -- Throughput: 16002 states/sec, Load: 199 runs[K -- Throughput: 22414 states/sec, Load: 199 runs[K -- Throughput: 22650 states/sec, Load: 199 runs[K -- Throughput: 16854 states/sec, Load: 33 runs[K -- Throughput: 15232 states/sec, Load: 68 runs[K -- Throughput: 15237 states/sec, Load: 100 runs[K -- Throughput: 15252 states/sec, Load: 132 runs[K -- Throughput: 15243 states/sec, Load: 164 runs[K -- Throughput: 15228 states/sec, Load: 195 runs[K -- Throughput: 20776 states/sec, Load: 199 runs[K -- Throughput: 22320 states/sec, Load: 199 runs[K -- Throughput: 18945 states/sec, Load: 18 runs[K -- Throughput: 15213 states/sec, Load: 58 runs[K -- Throughput: 15198 states/sec, Load: 89 runs[K -- Throughput: 15134 states/sec, Load: 121 runs[K -- Throughput: 15273 states/sec, Load: 153 runs[K -- Throughput: 15262 states/sec, Load: 185 runs[K -- Throughput: 18269 states/sec, Load: 199 runs[K -- Throughput: 22630 states/sec, Load: 199 runs[K -- Throughput: 21936 states/sec, Load: 3 runs[K -- Throughput: 15232 states/sec, Load: 49 runs[K -- Throughput: 15302 states/sec, Load: 81 runs[K -- Throughput: 15262 states/sec, Load: 113 runs[K -- Throughput: 15159 states/sec, Load: 144 runs[K -- Throughput: 15205 states/sec, Load: 176 runs[K -- Throughput: 16692 states/sec, Load: 199 runs[K -- Throughput: 22740 states/sec, Load: 199 runs[K -- Throughput: 22722 states/sec, Load: 199 runs[K -- Throughput: 13119 states/sec, Load: 39 runs[K -- Throughput: 15506 states/sec, Load: 66 runs[K -- Throughput: 15466 states/sec, Load: 98 runs[K -- Throughput: 15497 states/sec, Load: 131 runs[K -- Throughput: 15570 states/sec, Load: 163 runs[K -- Throughput: 15598 states/sec, Load: 195 runs[K -- Throughput: 21485 states/sec, Load: 199 runs[K -- Throughput: 22965 states/sec, Load: 199 runs[K -- Throughput: 18978 states/sec, Load: 22 runs[K -- Throughput: 15453 states/sec, Load: 61 runs[K -- Throughput: 15485 states/sec, Load: 94 runs[K -- Throughput: 15456 states/sec, Load: 126 runs[K -- Throughput: 15487 states/sec, Load: 158 runs[K -- Throughput: 15398 states/sec, Load: 191 runs[K -- Throughput: 20232 states/sec, Load: 199 runs[K -- Throughput: 23279 states/sec, Load: 199 runs[K -- Throughput: 20149 states/sec, Load: 15 runs[K -- Throughput: 15423 states/sec, Load: 57 runs[K -- Throughput: 15440 states/sec, Load: 89 runs[K -- Throughput: 15310 states/sec, Load: 121 runs[K -- Throughput: 15445 states/sec, Load: 153 runs[K -- Throughput: 15502 states/sec, Load: 185 runs[K -- Throughput: 19291 states/sec, Load: 199 runs[K -- Throughput: 23089 states/sec, Load: 199 runs[K -- Throughput: 21962 states/sec, Load: 7 runs[K -- Throughput: 15404 states/sec, Load: 53 runs[K -- Throughput: 15361 states/sec, Load: 85 runs[K -- Throughput: 15386 states/sec, Load: 117 runs[K -- Throughput: 15289 states/sec, Load: 149 runs[K -- Throughput: 15401 states/sec, Load: 181 runs[K -- Throughput: 17917 states/sec, Load: 199 runs[K -- Throughput: 22687 states/sec, Load: 199 runs[K -- Throughput: 22818 states/sec, Load: 199 runs[K -- Throughput: 15690 states/sec, Load: 47 runs[K -- Throughput: 15537 states/sec, Load: 80 runs[K -- Throughput: 15461 states/sec, Load: 112 runs[K -- Throughput: 15605 states/sec, Load: 144 runs[K -- Throughput: 15464 states/sec, Load: 177 runs[K -- Throughput: 17014 states/sec, Load: 199 runs[K -- Throughput: 22855 states/sec, Load: 199 runs[K -- Throughput: 22786 states/sec, Load: 199 runs[K -- Throughput: 16208 states/sec, Load: 41 runs[K -- Throughput: 15471 states/sec, Load: 75 runs[K -- Throughput: 15424 states/sec, Load: 107 runs[K -- Throughput: 15686 states/sec, Load: 139 runs[K -- Throughput: 15452 states/sec, Load: 172 runs[K -- Throughput: 16214 states/sec, Load: 199 runs[K -- Throughput: 22846 states/sec, Load: 199 runs[K -- Throughput: 22801 states/sec, Load: 199 runs[K -- Throughput: 16945 states/sec, Load: 35 runs[K -- Throughput: 15337 states/sec, Load: 70 runs[K -- Throughput: 15453 states/sec, Load: 102 runs[K -- Throughput: 15443 states/sec, Load: 134 runs[K -- Throughput: 15534 states/sec, Load: 166 runs[K -- Throughput: 15325 states/sec, Load: 199 runs[K -- Throughput: 22053 states/sec, Load: 199 runs[K -- Throughput: 22557 states/sec, Load: 199 runs[K -- Throughput: 18077 states/sec, Load: 25 runs[K -- Throughput: 15324 states/sec, Load: 63 runs[K -- Throughput: 15370 states/sec, Load: 95 runs[K -- Throughput: 15353 states/sec, Load: 127 runs[K -- Throughput: 15401 states/sec, Load: 159 runs[K -- Throughput: 15444 states/sec, Load: 191 runs[K -- Throughput: 20093 states/sec, Load: 199 runs[K -- Throughput: 22256 states/sec, Load: 199 runs[K -- Throughput: 19828 states/sec, Load: 13 runs[K -- Throughput: 15340 states/sec, Load: 54 runs[K -- Throughput: 15370 states/sec, Load: 86 runs[K -- Throughput: 15419 states/sec, Load: 118 runs[K -- Throughput: 15350 states/sec, Load: 150 runs[K -- Throughput: 15377 states/sec, Load: 182 runs[K -- Throughput: 18119 states/sec, Load: 199 runs[K -- Throughput: 22253 states/sec, Load: 199 runs[K -- Throughput: 22444 states/sec, Load: 199 runs[K -- Throughput: 15472 states/sec, Load: 47 runs[K -- Throughput: 15378 states/sec, Load: 79 runs[K -- Throughput: 15335 states/sec, Load: 111 runs[K -- Throughput: 15405 states/sec, Load: 143 runs[K -- Throughput: 15444 states/sec, Load: 175 runs[K -- Throughput: 16814 states/sec, Load: 199 runs[K -- Throughput: 22348 states/sec, Load: 199 runs[K -- Throughput: 22731 states/sec, Load: 199 runs[K -- Throughput: 16606 states/sec, Load: 38 runs[K -- Throughput: 15307 states/sec, Load: 72 runs[K -- Throughput: 15272 states/sec, Load: 104 runs[K -- Throughput: 15368 states/sec, Load: 136 runs[K -- Throughput: 15265 states/sec, Load: 168 runs[K -- Throughput: 15445 states/sec, Load: 199 runs[K -- Throughput: 22524 states/sec, Load: 199 runs[K -- Throughput: 22268 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 9
	Number of iterations in total: 9

 -- States explored : 4297138 states
 -- CPU user time used : 249700 ms
 -- Virtual memory used : 2688008 KiB
 -- Resident memory used : 2648492 KiB
[2K
Verifying formula 2 at ../queries/SN_100_107_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (258.5843042798969,1)
[1]: (264.4911136215257,1)
[2]: (255.0316362775191,1)
[3]: (257.0807921918025,1)
[4]: (265.5745656012235,1)
[5]: (261.1004355676649,1)
[6]: (248.5983336548617,1)
[7]: (251.2432985067803,1)
[8]: (251.9617805880935,1)
[9]: (257.4899215973574,1)
[10]: (262.3105650397609,1)
[11]: (249.7602330573425,1)
[12]: (255.4196878336714,1)
[13]: (251.0463774942903,1)
[14]: (263.0539100431737,1)
[15]: (267.2185365929659,1)
[16]: (265.1890141113996,1)
[17]: (257.2271095593688,1)
[18]: (250.0171774486984,1)
[19]: (250.277427264046,1)
[20]: (253.3837292813255,1)
[21]: (251.0960292254213,1)
[22]: (259.3309655842384,1)
[23]: (249.2930301174975,1)
[24]: (248.7118635468797,1)
[25]: (251.0322386898999,1)
[26]: (251.2322625876261,1)
[27]: (256.4247963650762,1)
[28]: (268.4885845758405,1)
[29]: (256.2256782575518,1)
[30]: (255.0235155545654,1)
[31]: (270.0431769815805,1)
[32]: (255.4584221956263,1)
[33]: (253.026805616645,1)
[34]: (261.3217659966962,1)
[35]: (254.4371623173191,1)
[36]: (252.307281148901,1)
[37]: (259.8963220457939,1)
[38]: (270.0647906984058,1)
[39]: (258.7365810429811,1)
[40]: (257.3212019261342,1)
[41]: (254.3072232894803,1)
[42]: (252.2844239795586,1)
[43]: (253.0603846274863,1)
[44]: (249.2554460469788,1)
[45]: (262.3581283163376,1)
[46]: (251.1465306425776,1)
[47]: (269.1085943311043,1)
[48]: (251.2702746873811,1)
[49]: (252.0698525482727,1)
[50]: (248.1404049500307,1)
[51]: (250.3373412300587,1)
[52]: (254.1757289194126,1)
[53]: (255.5317694187864,1)
[54]: (251.2628717006218,1)
[55]: (252.1428670442858,1)
[56]: (257.0932630989151,1)
[57]: (268.6460858004776,1)
[58]: (254.215072694008,1)
[59]: (269.8798358728085,1)
[60]: (256.1406441577727,1)
[61]: (260.3785096229527,1)
[62]: (249.2249188675295,1)
[63]: (261.528782700953,1)
[64]: (259.8807919838995,1)
[65]: (261.465943307784,1)
[66]: (255.0575289279471,1)
[67]: (249.0517554106574,1)
[68]: (266.2676445239503,1)
[69]: (271.7022088603047,1)
[70]: (258.0680722731315,1)
[71]: (261.2425252670017,1)
[72]: (247.4045519879472,1)
[73]: (261.0301278704646,1)
[74]: (258.3846690608061,1)
[75]: (259.3132186827503,1)
[76]: (260.1984714433909,1)
[77]: (255.3054703446641,1)
[78]: (261.8781639503459,1)
[79]: (248.2143413581182,1)
[80]: (252.0880447281444,1)
[81]: (248.3464562283338,1)
[82]: (250.292757394191,1)
[83]: (263.3043875981063,1)
[84]: (256.092858421374,1)
[85]: (264.1520439002473,1)
[86]: (250.0031584388161,1)
[87]: (274.3206851127443,1)
[88]: (248.0741310457628,1)
[89]: (248.1728938019967,1)
[90]: (258.1715562538967,1)
[91]: (273.3044702254198,1)
[92]: (268.0229260227516,1)
[93]: (258.3321585847665,1)
[94]: (271.225970919471,1)
[95]: (255.3136016221886,1)
[96]: (254.8146241396668,1)
[97]: (257.3755206259676,1)
[98]: (258.0068673065267,1)
[99]: (259.0478123176669,1)
[100]: (248.5506803991371,1)
[101]: (260.1406420815688,1)
[102]: (269.0196945806305,1)
[103]: (251.6079787696628,1)
[104]: (260.5458431380559,1)
[105]: (264.5158678380973,1)
[106]: (262.1553240463697,1)
[107]: (258.8287571800287,1)
[108]: (255.0419545045162,1)
[109]: (248.1473073051983,1)
[110]: (275.3095307897638,1)
[111]: (254.2076517053154,1)
[112]: (254.2190537466562,1)
[113]: (248.5066435807678,1)
[114]: (255.6083639829642,1)
[115]: (252.1030045467938,1)
[116]: (255.032629343685,1)
[117]: (256.0386045275085,1)
[118]: (258.5217304712079,1)
[119]: (258.5769778545912,1)
[120]: (258.6751113365561,1)
[121]: (248.4522883642831,1)
[122]: (254.1977403042539,1)
[123]: (261.2340850627442,1)
[124]: (254.6294130063572,1)
[125]: (256.2814609993154,1)
[126]: (260.9078067777675,1)
[127]: (256.0778130734676,1)
[128]: (251.3199787650792,1)
[129]: (257.3799441932882,1)
[130]: (255.6405830762546,1)
[131]: (255.0104444436164,1)
[132]: (256.0833319689684,1)
[133]: (254.4469962853964,1)
[134]: (257.2681226696532,1)
[135]: (254.0514165519523,1)
[136]: (253.1634922443037,1)
[137]: (251.1661995532956,1)
[138]: (253.2907218453299,1)
[139]: (255.6614031604828,1)
[140]: (250.7823979095203,1)
[141]: (258.2638643063123,1)
[142]: (252.3381272796796,1)
[143]: (261.0472792071253,1)
[144]: (263.0134147147104,1)
[145]: (257.6440426222006,1)
[146]: (261.6905438800702,1)
[147]: (249.3790773205491,1)
[148]: (261.1133936573117,1)
[149]: (260.1658716975359,1)
[150]: (252.7817503408351,1)
[151]: (253.35609531001,1)
[152]: (265.1968777080428,1)
[153]: (262.3906385105084,1)
[154]: (259.205649866845,1)
[155]: (257.0742478012421,1)
[156]: (255.5052702294862,1)
[157]: (249.110218275425,1)
[158]: (279.2979734837276,1)
[159]: (254.0546371529879,1)
[160]: (248.1051341875256,1)
[161]: (248.9237697797993,1)
[162]: (256.3374847605684,1)
[163]: (251.3015091181967,1)
[164]: (256.2391609053521,1)
[165]: (258.0416401494049,1)
[166]: (258.1250110893454,1)
[167]: (257.8412478306313,1)
[168]: (255.0079388231632,1)
[169]: (257.0703147564134,1)
[170]: (252.1816384236126,1)
[171]: (252.441918104194,1)
[172]: (254.085566662195,1)
[173]: (256.8589876129038,1)
[174]: (262.3688905759413,1)
[175]: (264.3671953310126,1)
[176]: (251.5830140655628,1)
[177]: (247.0376101496675,1)
[178]: (253.2817803261999,1)
[179]: (258.1604830565179,1)
[180]: (257.0299049304072,1)
[181]: (254.4240274630948,1)
[182]: (258.5627485434628,1)
[183]: (253.0976948431413,1)
[184]: (251.0285331718506,1)
[185]: (252.4952138560915,1)
[186]: (267.0569572404393,1)
[187]: (251.5136569451614,1)
[188]: (272.3724105655323,1)
[189]: (254.3315798871833,1)
[190]: (255.0437258247911,1)
[191]: (252.1464451060055,1)
[192]: (251.0276038568866,1)
[193]: (258.0007784020709,1)
[194]: (255.0763330844279,1)
[195]: (267.0058421428304,1)
[196]: (257.1548148420575,1)
[197]: (255.2135941932245,1)
[198]: (255.0550939901466,1)
[199]: (247.057292467388,1)
[200]: (260.3001883132956,1)
[201]: (257.3798322600541,1)
[202]: (255.2280351526469,1)
[203]: (259.9523851609638,1)
[204]: (253.1083205150024,1)
[205]: (253.8526402491128,1)
[206]: (251.0353599210579,1)
[207]: (261.4417154692213,1)
[208]: (258.5623778999454,1)
[209]: (249.0469110873779,1)
[210]: (257.0927730525473,1)
[211]: (265.4997617394399,1)
[212]: (262.0092380198739,1)
[213]: (258.3964333458602,1)
[214]: (251.6224003431773,1)
[215]: (252.1857278743948,1)
[216]: (248.0279722252134,1)
[217]: (270.9530814773607,1)
[218]: (249.1332626849162,1)
[219]: (275.3138061602314,1)
[220]: (268.1953172104807,1)
[221]: (256.3466027456045,1)
[222]: (249.2191600914227,1)
[223]: (248.2760349217282,1)
[224]: (255.0185667544471,1)
[225]: (248.6756146727458,1)
[226]: (252.8478951480541,1)
[227]: (251.0829194837549,1)
[228]: (262.1523343593055,1)
[229]: (257.0054017606757,1)
[230]: (254.5653102744041,1)
[231]: (252.7737171426461,1)
[232]: (269.0961438419404,1)
[233]: (260.1283499945191,1)
[234]: (259.0312997756977,1)
[235]: (260.1999033251669,1)
[236]: (249.4261682336948,1)
[237]: (251.065474144537,1)
[238]: (253.1423238336683,1)
[239]: (250.2499006581891,1)
[240]: (262.1641634335853,1)
[241]: (257.8624227099274,1)
[242]: (272.2699086344626,1)
[243]: (250.1220464260613,1)
[244]: (254.6165528019765,1)
[245]: (271.2587899918841,1)
[246]: (250.1788018463299,1)
[247]: (250.0886189016823,1)
[248]: (261.4712382963672,1)
[249]: (252.2986035979673,1)
[250]: (248.4649133436039,1)
[251]: (256.3144200490651,1)
[252]: (248.0227830513197,1)
[253]: (258.0897136567859,1)
[254]: (257.0630500217741,1)
[255]: (254.0616855858168,1)
[256]: (251.0279740118563,1)
[257]: (264.3612500543976,1)
[258]: (257.0850126526378,1)
[259]: (258.1168382599694,1)
[260]: (250.6230515768456,1)
[261]: (257.1406844331915,1)
[262]: (249.1743116668209,1)
[263]: (248.4157790808636,1)
[264]: (251.136118603243,1)
[265]: (253.7189397714355,1)
[266]: (261.0214386231462,1)
[267]: (265.0242076284698,1)
[268]: (251.8249332494132,1)
[269]: (252.3042060506719,1)
[270]: (262.0003263811212,1)
[271]: (249.9278956899895,1)
[272]: (268.3455984072941,1)
[273]: (264.1260617837197,1)
[274]: (252.1843146479021,1)
[275]: (273.1043092222019,1)
[276]: (259.2209512053764,1)
[277]: (254.4193165790434,1)
[278]: (256.1097538824469,1)
[279]: (258.0452627028385,1)
[280]: (264.0116669000192,1)
[281]: (247.1339839862949,1)
[282]: (261.0493067245512,1)
[283]: (250.1251090493381,1)
[284]: (254.3847342070067,1)
[285]: (274.0712124375456,1)
[286]: (261.113283919962,1)
[287]: (256.0232994512085,1)
[288]: (257.6807278317878,1)
[289]: (257.0382119882031,1)
[290]: (250.3215488680444,1)
[291]: (249.7584138008276,1)
[292]: (251.2446629089216,1)
[293]: (262.7172319336709,1)
[294]: (259.2850948977439,1)
[295]: (253.428805476247,1)
[296]: (248.5937818177447,1)
[297]: (267.070052170679,1)
[298]: (259.4689700961903,1)
[299]: (254.0565178541789,1)
[300]: (257.1791496409259,1)
[301]: (257.1370755575927,1)
[302]: (255.0548689681118,1)
[303]: (261.0208049210354,1)
[304]: (258.1096013747483,1)
[305]: (255.221133136577,1)
[306]: (251.2749965385599,1)
[307]: (253.2626797364979,1)
[308]: (254.2601463792245,1)
[309]: (248.1704417907136,1)
[310]: (263.0756008644033,1)
[311]: (260.0487544122268,1)
[312]: (251.0324982853804,1)
[313]: (249.7275709059084,1)
[314]: (255.0238669803399,1)
[315]: (255.2502156201604,1)
[316]: (261.2057014086349,1)
[317]: (248.7409423919322,1)
[318]: (251.1135212033927,1)
[319]: (249.1097558669869,1)
[320]: (250.6962530415238,1)
[321]: (254.6030462235147,1)
[322]: (249.0520611046444,1)
[323]: (259.5766789074821,1)
[324]: (267.9790789348281,1)
[325]: (262.2259449513733,1)
[326]: (253.1645456512576,1)
[327]: (252.0551436085482,1)
[328]: (257.2513817418285,1)
[329]: (256.3338577873781,1)
[330]: (251.2768140265968,1)
[331]: (251.2854234339331,1)
[332]: (253.0444557011187,1)
[333]: (252.2009817875411,1)
[334]: (259.2136522784336,1)
[335]: (278.6169498821617,1)
[336]: (254.3532381589233,1)
[337]: (279.3068672544046,1)
[338]: (267.2646153815242,1)
[339]: (257.1651684077196,1)
[340]: (259.2992933041272,1)
[341]: (258.3536657124462,1)
[342]: (254.4430980805948,1)
[343]: (252.7858896777434,1)
[344]: (255.0425151325974,1)
[345]: (250.228138238874,1)
[346]: (248.2528112195863,1)
[347]: (263.1651431165743,1)
[348]: (257.9504503499232,1)
[349]: (249.5425501301935,1)
[350]: (254.2817805961189,1)
[351]: (256.4283234832851,1)
[352]: (267.5440277392241,1)
[353]: (261.1173379221214,1)
[354]: (248.0661064526478,1)
[355]: (262.1435691378848,1)
[356]: (247.0089348298688,1)
[357]: (257.1238412655327,1)
[358]: (258.7243176846787,1)
[359]: (265.4925340324131,1)
[360]: (253.1685549310168,1)
[361]: (255.2541279119175,1)
[362]: (261.0807724855301,1)
[363]: (250.1793937215917,1)
[364]: (248.5536241454526,1)
[365]: (251.1007930238835,1)
[366]: (268.4242199392093,1)
[367]: (257.2671557558557,1)
[368]: (255.8245117224259,1)
[369]: (249.5931291876624,1)
[370]: (258.4138513209694,1)
[371]: (262.2680616490903,1)
[372]: (258.1829396410234,1)
[373]: (250.0466913522604,1)
[374]: (252.0228646456074,1)
[375]: (257.139837587065,1)
[376]: (257.1268345846678,1)
[377]: (251.4972919054504,1)
[378]: (265.2337519657317,1)
[379]: (256.0092222999058,1)
[380]: (251.5691591564821,1)
[381]: (250.360651603684,1)
[382]: (257.3296438076041,1)
[383]: (252.252460026035,1)
[384]: (252.3515794066022,1)
[385]: (254.2750795757146,1)
[386]: (251.7986331500905,1)
[387]: (254.0086560610728,1)
[388]: (257.3350063045514,1)
[389]: (250.4866502080037,1)
[390]: (250.0363766037702,1)
[391]: (259.5600210781499,1)
[392]: (255.3852135344902,1)
[393]: (254.7745498541663,1)
[394]: (257.0589843415026,1)
[395]: (254.3252598753133,1)
[396]: (250.1801892321187,1)
[397]: (260.0747839256042,1)
[398]: (262.3798970617393,1)
[399]: (253.0156720342838,1)
[400]: (255.0312853553565,1)
[401]: (266.2059410164742,1)
[402]: (252.442719732045,1)
[403]: (247.1221399997931,1)
[404]: (250.5076651018768,1)
[405]: (255.1449708659026,1)
[406]: (262.2052183350519,1)
[407]: (249.3094999426992,1)
[408]: (254.520829649975,1)
[409]: (265.0359633836476,1)
[410]: (253.1612025483794,1)
[411]: (271.0022286824864,1)
[412]: (254.1839988244506,1)
[413]: (263.0940357520626,1)
[414]: (256.1216549863883,1)
[415]: (258.1156418348739,1)
[416]: (256.6165275122499,1)
[417]: (255.2362162951627,1)
[418]: (248.9863678739274,1)
[419]: (258.3766901268482,1)
[420]: (249.9008779923897,1)
[421]: (253.0542584241049,1)
[422]: (263.7406742027779,1)
[423]: (254.0793004156282,1)
[424]: (247.7435000044203,1)
[425]: (265.4074854452396,1)
[426]: (254.0851686954925,1)
