Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556225807
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_24_2.q:1
 -- Throughput: 16044 states/sec, Load: 54 runs[K -- Throughput: 16127 states/sec, Load: 88 runs[K -- Throughput: 15902 states/sec, Load: 123 runs[K -- Throughput: 15926 states/sec, Load: 157 runs[K -- Throughput: 15816 states/sec, Load: 191 runs[K -- Throughput: 20403 states/sec, Load: 199 runs[K -- Throughput: 22928 states/sec, Load: 199 runs[K -- Throughput: 18371 states/sec, Load: 19 runs[K -- Throughput: 15792 states/sec, Load: 58 runs[K -- Throughput: 15693 states/sec, Load: 92 runs[K -- Throughput: 15935 states/sec, Load: 125 runs[K -- Throughput: 15789 states/sec, Load: 160 runs[K -- Throughput: 15872 states/sec, Load: 193 runs[K -- Throughput: 21566 states/sec, Load: 199 runs[K -- Throughput: 23442 states/sec, Load: 199 runs[K -- Throughput: 17078 states/sec, Load: 25 runs[K -- Throughput: 15775 states/sec, Load: 61 runs[K -- Throughput: 15923 states/sec, Load: 95 runs[K -- Throughput: 15944 states/sec, Load: 129 runs[K -- Throughput: 15871 states/sec, Load: 163 runs[K -- Throughput: 15754 states/sec, Load: 197 runs[K -- Throughput: 22064 states/sec, Load: 199 runs[K -- Throughput: 22644 states/sec, Load: 199 runs[K -- Throughput: 15387 states/sec, Load: 28 runs[K -- Throughput: 15909 states/sec, Load: 61 runs[K -- Throughput: 15837 states/sec, Load: 95 runs[K -- Throughput: 15907 states/sec, Load: 129 runs[K -- Throughput: 15607 states/sec, Load: 163 runs[K -- Throughput: 15893 states/sec, Load: 196 runs[K -- Throughput: 22160 states/sec, Load: 199 runs[K -- Throughput: 22980 states/sec, Load: 199 runs[K -- Throughput: 18419 states/sec, Load: 28 runs[K -- Throughput: 15848 states/sec, Load: 67 runs[K -- Throughput: 15901 states/sec, Load: 101 runs[K -- Throughput: 15886 states/sec, Load: 135 runs[K -- Throughput: 15788 states/sec, Load: 169 runs[K -- Throughput: 16348 states/sec, Load: 199 runs[K -- Throughput: 22771 states/sec, Load: 199 runs[K -- Throughput: 23147 states/sec, Load: 199 runs[K -- Throughput: 13432 states/sec, Load: 37 runs[K -- Throughput: 15996 states/sec, Load: 66 runs[K -- Throughput: 15936 states/sec, Load: 100 runs[K -- Throughput: 16084 states/sec, Load: 135 runs[K -- Throughput: 15949 states/sec, Load: 169 runs[K -- Throughput: 16473 states/sec, Load: 199 runs[K -- Throughput: 23159 states/sec, Load: 199 runs[K -- Throughput: 23238 states/sec, Load: 199 runs[K -- Throughput: 13458 states/sec, Load: 39 runs[K -- Throughput: 15823 states/sec, Load: 68 runs[K -- Throughput: 15943 states/sec, Load: 102 runs[K -- Throughput: 15917 states/sec, Load: 136 runs[K -- Throughput: 15769 states/sec, Load: 170 runs[K -- Throughput: 16424 states/sec, Load: 199 runs[K -- Throughput: 22793 states/sec, Load: 199 runs[K -- Throughput: 22869 states/sec, Load: 199 runs[K -- Throughput: 13037 states/sec, Load: 37 runs[K -- Throughput: 15697 states/sec, Load: 65 runs[K -- Throughput: 15865 states/sec, Load: 99 runs[K -- Throughput: 15950 states/sec, Load: 133 runs[K -- Throughput: 15784 states/sec, Load: 167 runs[K -- Throughput: 16020 states/sec, Load: 199 runs[K -- Throughput: 22981 states/sec, Load: 199 runs[K -- Throughput: 23135 states/sec, Load: 199 runs[K -- Throughput: 13073 states/sec, Load: 35 runs[K -- Throughput: 15875 states/sec, Load: 63 runs[K -- Throughput: 15875 states/sec, Load: 97 runs[K -- Throughput: 15857 states/sec, Load: 131 runs[K -- Throughput: 15721 states/sec, Load: 165 runs[K -- Throughput: 15686 states/sec, Load: 199 runs[K -- Throughput: 22416 states/sec, Load: 199 runs[K -- Throughput: 22782 states/sec, Load: 199 runs[K -- Throughput: 17532 states/sec, Load: 30 runs[K -- Throughput: 15847 states/sec, Load: 68 runs[K -- Throughput: 15763 states/sec, Load: 101 runs[K -- Throughput: 15694 states/sec, Load: 135 runs[K -- Throughput: 15812 states/sec, Load: 169 runs[K -- Throughput: 16441 states/sec, Load: 199 runs[K -- Throughput: 22964 states/sec, Load: 199 runs[K -- Throughput: 23245 states/sec, Load: 199 runs[K -- Throughput: 12158 states/sec, Load: 38 runs[K -- Throughput: 15740 states/sec, Load: 64 runs[K -- Throughput: 15836 states/sec, Load: 98 runs[K -- Throughput: 15835 states/sec, Load: 132 runs[K -- Throughput: 15833 states/sec, Load: 165 runs[K -- Throughput: 15846 states/sec, Load: 199 runs[K -- Throughput: 22984 states/sec, Load: 199 runs[K -- Throughput: 23148 states/sec, Load: 199 runs[K -- Throughput: 17690 states/sec, Load: 33 runs[K -- Throughput: 15792 states/sec, Load: 71 runs[K -- Throughput: 15838 states/sec, Load: 105 runs[K -- Throughput: 15907 states/sec, Load: 139 runs[K -- Throughput: 15886 states/sec, Load: 173 runs[K -- Throughput: 16987 states/sec, Load: 199 runs[K -- Throughput: 23425 states/sec, Load: 199 runs[K -- Throughput: 23463 states/sec, Load: 199 runs[K -- Throughput: 11751 states/sec, Load: 45 runs[K -- Throughput: 15768 states/sec, Load: 70 runs[K -- Throughput: 15683 states/sec, Load: 103 runs[K -- Throughput: 15885 states/sec, Load: 137 runs[K -- Throughput: 15929 states/sec, Load: 171 runs[K -- Throughput: 16803 states/sec, Load: 199 runs[K -- Throughput: 23073 states/sec, Load: 199 runs[K -- Throughput: 23069 states/sec, Load: 199 runs[K -- Throughput: 11866 states/sec, Load: 41 runs[K -- Throughput: 15794 states/sec, Load: 66 runs[K -- Throughput: 15738 states/sec, Load: 100 runs[K -- Throughput: 15845 states/sec, Load: 134 runs[K -- Throughput: 15861 states/sec, Load: 168 runs[K -- Throughput: 16154 states/sec, Load: 199 runs[K -- Throughput: 23008 states/sec, Load: 199 runs[K -- Throughput: 23264 states/sec, Load: 199 runs[K -- Throughput: 12073 states/sec, Load: 36 runs[K -- Throughput: 15806 states/sec, Load: 62 runs[K -- Throughput: 15865 states/sec, Load: 96 runs[K -- Throughput: 15828 states/sec, Load: 130 runs[K -- Throughput: 15907 states/sec, Load: 164 runs[K -- Throughput: 15632 states/sec, Load: 198 runs[K -- Throughput: 22643 states/sec, Load: 199 runs[K -- Throughput: 22861 states/sec, Load: 199 runs[K -- Throughput: 18024 states/sec, Load: 30 runs[K -- Throughput: 15762 states/sec, Load: 69 runs[K -- Throughput: 15857 states/sec, Load: 102 runs[K -- Throughput: 15906 states/sec, Load: 136 runs[K -- Throughput: 15705 states/sec, Load: 170 runs[K -- Throughput: 16366 states/sec, Load: 199 runs[K -- Throughput: 22942 states/sec, Load: 199 runs[K -- Throughput: 23204 states/sec, Load: 199 runs[K -- Throughput: 11375 states/sec, Load: 39 runs[K -- Throughput: 15653 states/sec, Load: 63 runs[K -- Throughput: 15777 states/sec, Load: 97 runs[K -- Throughput: 15639 states/sec, Load: 131 runs[K -- Throughput: 15458 states/sec, Load: 164 runs[K -- Throughput: 15818 states/sec, Load: 197 runs[K -- Throughput: 22580 states/sec, Load: 199 runs[K -- Throughput: 23165 states/sec, Load: 199 runs[K -- Throughput: 18030 states/sec, Load: 30 runs[K -- Throughput: 15602 states/sec, Load: 69 runs[K -- Throughput: 15552 states/sec, Load: 102 runs[K -- Throughput: 15498 states/sec, Load: 135 runs[K -- Throughput: 15578 states/sec, Load: 168 runs[K -- Throughput: 15909 states/sec, Load: 199 runs[K -- Throughput: 23460 states/sec, Load: 199 runs[K -- Throughput: 23659 states/sec, Load: 199 runs[K -- Throughput: 17287 states/sec, Load: 38 runs[K -- Throughput: 15588 states/sec, Load: 75 runs[K -- Throughput: 15707 states/sec, Load: 108 runs[K -- Throughput: 15530 states/sec, Load: 142 runs[K -- Throughput: 15750 states/sec, Load: 175 runs[K -- Throughput: 17178 states/sec, Load: 199 runs[K -- Throughput: 23006 states/sec, Load: 199 runs[K -- Throughput: 23070 states/sec, Load: 199 runs[K -- Throughput: 16196 states/sec, Load: 45 runs[K -- Throughput: 15748 states/sec, Load: 80 runs[K -- Throughput: 15721 states/sec, Load: 114 runs[K -- Throughput: 15673 states/sec, Load: 147 runs[K -- Throughput: 15613 states/sec, Load: 181 runs[K -- Throughput: 18253 states/sec, Load: 199 runs[K -- Throughput: 23052 states/sec, Load: 199 runs[K -- Throughput: 22209 states/sec, Load: 4 runs[K -- Throughput: 15697 states/sec, Load: 51 runs[K -- Throughput: 15741 states/sec, Load: 85 runs[K -- Throughput: 15885 states/sec, Load: 119 runs[K -- Throughput: 15787 states/sec, Load: 153 runs[K -- Throughput: 15766 states/sec, Load: 187 runs[K -- Throughput: 19601 states/sec, Load: 199 runs[K -- Throughput: 23073 states/sec, Load: 199 runs[K -- Throughput: 20868 states/sec, Load: 13 runs[K -- Throughput: 15835 states/sec, Load: 57 runs[K -- Throughput: 15599 states/sec, Load: 91 runs[K -- Throughput: 15786 states/sec, Load: 125 runs[K -- Throughput: 15675 states/sec, Load: 158 runs[K -- Throughput: 15729 states/sec, Load: 192 runs[K -- Throughput: 20899 states/sec, Load: 199 runs[K -- Throughput: 23243 states/sec, Load: 199 runs[K -- Throughput: 19264 states/sec, Load: 21 runs[K -- Throughput: 15654 states/sec, Load: 62 runs[K -- Throughput: 15680 states/sec, Load: 96 runs[K -- Throughput: 15870 states/sec, Load: 130 runs[K -- Throughput: 15758 states/sec, Load: 164 runs[K -- Throughput: 15815 states/sec, Load: 197 runs[K -- Throughput: 21907 states/sec, Load: 199 runs[K -- Throughput: 23005 states/sec, Load: 199 runs[K -- Throughput: 18196 states/sec, Load: 28 runs[K -- Throughput: 15756 states/sec, Load: 67 runs[K -- Throughput: 15735 states/sec, Load: 101 runs[K -- Throughput: 15631 states/sec, Load: 135 runs[K -- Throughput: 15743 states/sec, Load: 168 runs[K -- Throughput: 16020 states/sec, Load: 199 runs[K -- Throughput: 23217 states/sec, Load: 199 runs[K -- Throughput: 22880 states/sec, Load: 199 runs[K -- Throughput: 17112 states/sec, Load: 36 runs[K -- Throughput: 15756 states/sec, Load: 73 runs[K -- Throughput: 15769 states/sec, Load: 106 runs[K -- Throughput: 15802 states/sec, Load: 140 runs[K -- Throughput: 15768 states/sec, Load: 174 runs[K -- Throughput: 17007 states/sec, Load: 199 runs[K -- Throughput: 22790 states/sec, Load: 199 runs[K -- Throughput: 23040 states/sec, Load: 199 runs[K -- Throughput: 16476 states/sec, Load: 43 runs[K -- Throughput: 15752 states/sec, Load: 79 runs[K -- Throughput: 15517 states/sec, Load: 112 runs[K -- Throughput: 15695 states/sec, Load: 146 runs[K -- Throughput: 15644 states/sec, Load: 179 runs[K -- Throughput: 17865 states/sec, Load: 199 runs[K -- Throughput: 22974 states/sec, Load: 199 runs[K -- Throughput: 16713 states/sec, Load: 1 runs[K -- Throughput: 15781 states/sec, Load: 37 runs[K -- Throughput: 16119 states/sec, Load: 71 runs[K -- Throughput: 15918 states/sec, Load: 105 runs[K -- Throughput: 16109 states/sec, Load: 139 runs[K -- Throughput: 15974 states/sec, Load: 174 runs[K -- Throughput: 17282 states/sec, Load: 199 runs[K -- Throughput: 23135 states/sec, Load: 199 runs[K -- Throughput: 23349 states/sec, Load: 199 runs[K -- Throughput: 16562 states/sec, Load: 46 runs[K -- Throughput: 16040 states/sec, Load: 81 runs[K -- Throughput: 15924 states/sec, Load: 115 runs[K -- Throughput: 15977 states/sec, Load: 149 runs[K -- Throughput: 16033 states/sec, Load: 184 runs[K -- Throughput: 18966 states/sec, Load: 199 runs[K -- Throughput: 23743 states/sec, Load: 199 runs[K -- Throughput: 21129 states/sec, Load: 10 runs[K -- Throughput: 15995 states/sec, Load: 56 runs[K -- Throughput: 15944 states/sec, Load: 90 runs[K -- Throughput: 15873 states/sec, Load: 124 runs[K -- Throughput: 15859 states/sec, Load: 158 runs[K -- Throughput: 16028 states/sec, Load: 192 runs[K -- Throughput: 21039 states/sec, Load: 199 runs[K -- Throughput: 23314 states/sec, Load: 199 runs[K -- Throughput: 19402 states/sec, Load: 22 runs[K -- Throughput: 15749 states/sec, Load: 64 runs[K -- Throughput: 16044 states/sec, Load: 98 runs[K -- Throughput: 15895 states/sec, Load: 132 runs[K -- Throughput: 15986 states/sec, Load: 166 runs[K -- Throughput: 15944 states/sec, Load: 199 runs[K -- Throughput: 23140 states/sec, Load: 199 runs[K -- Throughput: 23217 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 16
	Number of iterations in total: 16

 -- States explored : 4189486 states
 -- CPU user time used : 240120 ms
 -- Virtual memory used : 2250012 KiB
 -- Resident memory used : 2206896 KiB
[2K
Verifying formula 2 at ../queries/SN_100_24_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (276.2823822552058,1)
[1]: (276.9390551100354,1)
[2]: (277.0003565632063,1)
[3]: (276.3186740932539,1)
[4]: (276.5760567616765,1)
[5]: (277.0516259522007,1)
[6]: (276.5699825891434,1)
[7]: (277.3178002908157,1)
[8]: (276.4452621807645,1)
[9]: (276.2111161355831,1)
[10]: (276.5277382484176,1)
[11]: (276.3670579512874,1)
[12]: (276.1122694705624,1)
[13]: (276.0552981987233,1)
[14]: (277.1130836658725,1)
[15]: (276.0811723991554,1)
[16]: (276.4376046608672,1)
[17]: (276.3657721466015,1)
[18]: (276.1393157205499,1)
[19]: (277.5904260848804,1)
[20]: (277.0051209923023,1)
[21]: (278.4242695667027,1)
[22]: (276.4575005099707,1)
[23]: (276.7761830505187,1)
[24]: (280.3115501752842,1)
[25]: (276.7680725231644,1)
[26]: (276.1259864077034,1)
[27]: (277.3418524058808,1)
[28]: (277.2185387228807,1)
[29]: (276.8539758990284,1)
[30]: (276.9076249783083,1)
[31]: (276.0511065903502,1)
[32]: (278.0755046414996,1)
[33]: (276.3943815188568,1)
[34]: (277.4854437369928,1)
[35]: (278.2183102404957,1)
[36]: (277.2449825249206,1)
[37]: (276.3177593134173,1)
[38]: (277.2059945816978,1)
[39]: (276.6399134525995,1)
[40]: (276.2747051894148,1)
[41]: (277.5138593229614,1)
[42]: (276.4016016263041,1)
[43]: (276.4698575356201,1)
[44]: (276.264434952142,1)
[45]: (278.360308131276,1)
[46]: (277.4501175059721,1)
[47]: (277.1334546243824,1)
[48]: (276.4797512008884,1)
[49]: (276.611746105466,1)
[50]: (279.4575306587619,1)
[51]: (276.273757641044,1)
[52]: (277.0147176621714,1)
[53]: (276.484676730531,1)
[54]: (276.37432268474,1)
[55]: (277.2327367718535,1)
[56]: (277.4990586349867,1)
[57]: (278.0604757581966,1)
[58]: (276.0236984563263,1)
[59]: (277.161774827691,1)
[60]: (278.4570605638376,1)
[61]: (277.0270384541259,1)
[62]: (276.419371987424,1)
[63]: (277.1286618156404,1)
[64]: (277.08446993196,1)
[65]: (276.2814988039411,1)
[66]: (276.2058399511018,1)
[67]: (277.9644031423175,1)
[68]: (276.2087259118676,1)
[69]: (278.1835718521186,1)
[70]: (276.0195361477945,1)
[71]: (277.0425973283788,1)
[72]: (276.6939580836939,1)
[73]: (276.0955463963622,1)
[74]: (276.7768173343668,1)
[75]: (276.3340876239657,1)
[76]: (276.7602248628654,1)
[77]: (277.5020177042588,1)
[78]: (277.0946631756792,1)
[79]: (277.1290002230731,1)
[80]: (276.4132641334124,1)
[81]: (277.2846647988821,1)
[82]: (277.0425277061989,1)
[83]: (277.8209587879102,1)
[84]: (278.015528202978,1)
[85]: (277.068011291958,1)
[86]: (276.4377647753502,1)
[87]: (276.6912285471627,1)
[88]: (276.9910051379573,1)
[89]: (276.8943673961656,1)
[90]: (277.0722712509876,1)
[91]: (276.1217328432241,1)
[92]: (277.1038105763544,1)
[93]: (276.007975775084,1)
[94]: (277.063540846493,1)
[95]: (277.0766420636071,1)
[96]: (277.1746079444766,1)
[97]: (276.2156964129847,1)
[98]: (277.9534546566127,1)
[99]: (276.2669381833461,1)
[100]: (277.1217319361492,1)
[101]: (276.0799844741144,1)
[102]: (276.8362525991137,1)
[103]: (276.3628786084764,1)
[104]: (276.3819952605905,1)
[105]: (276.245709279031,1)
[106]: (277.1524306782908,1)
[107]: (277.0390573519223,1)
[108]: (278.0496887834924,1)
[109]: (277.0115395546833,1)
[110]: (276.419638590491,1)
[111]: (276.7817709546425,1)
[112]: (276.1343955814566,1)
[113]: (276.2504941095492,1)
[114]: (277.8540432481848,1)
[115]: (277.556970612102,1)
[116]: (276.5345364929348,1)
[117]: (277.8649415707994,1)
[118]: (277.400002955032,1)
[119]: (276.0476222826496,1)
[120]: (276.8171065298928,1)
[121]: (278.575428590665,1)
[122]: (276.7854965535899,1)
[123]: (276.5857179921264,1)
[124]: (276.9375136455872,1)
[125]: (276.0371025458585,1)
[126]: (276.2282548813059,1)
[127]: (276.4479414535072,1)
[128]: (276.8953185963318,1)
[129]: (276.5079575562492,1)
[130]: (276.6071476324373,1)
[131]: (276.9686897542151,1)
[132]: (279.0834185456441,1)
[133]: (277.0483015750031,1)
[134]: (277.6476989818617,1)
[135]: (276.5171996840182,1)
[136]: (278.1539061770901,1)
[137]: (277.1167419949571,1)
[138]: (277.8091991741307,1)
[139]: (276.2045948244244,1)
[140]: (277.0532425105151,1)
[141]: (277.3989311715023,1)
[142]: (276.1155803778193,1)
[143]: (276.7410863730275,1)
[144]: (277.1520801366259,1)
[145]: (278.0136155387406,1)
[146]: (278.0169458088541,1)
[147]: (276.2632874573583,1)
[148]: (277.6951283561261,1)
[149]: (276.2605497406309,1)
[150]: (277.7608673382735,1)
[151]: (276.0850657755979,1)
[152]: (277.0199537986063,1)
[153]: (276.0694732227479,1)
[154]: (276.2575122568471,1)
[155]: (277.0716936980788,1)
[156]: (276.0804683025481,1)
[157]: (277.7475170740861,1)
[158]: (278.1009231165664,1)
[159]: (276.4202844700272,1)
[160]: (278.0570267119483,1)
[161]: (276.2752050209184,1)
[162]: (276.1131477900914,1)
[163]: (277.9612524701166,1)
[164]: (277.1872916927952,1)
[165]: (277.2067016842154,1)
[166]: (277.3571719705674,1)
[167]: (277.1430585488508,1)
[168]: (276.118032457121,1)
[169]: (277.0447208230005,1)
[170]: (276.7586050429891,1)
[171]: (277.7975222444127,1)
[172]: (277.0270695721489,1)
[173]: (276.1869051703616,1)
[174]: (278.0818964868329,1)
[175]: (276.4304531638447,1)
[176]: (276.6365310455399,1)
[177]: (276.3710533897713,1)
[178]: (276.2342059540633,1)
[179]: (277.0527141155845,1)
[180]: (277.1371058706722,1)
[181]: (276.1225827109412,1)
[182]: (276.2234179203061,1)
[183]: (276.1725598705684,1)
[184]: (276.3057044878585,1)
[185]: (276.2471587292559,1)
[186]: (276.6770112185588,1)
[187]: (276.1534858831322,1)
[188]: (277.0108069855874,1)
[189]: (280.1305251814611,1)
[190]: (277.0099615140166,1)
[191]: (277.8674114755871,1)
[192]: (277.1022185061328,1)
[193]: (276.6183133155032,1)
[194]: (276.1043186981377,1)
[195]: (277.093990468636,1)
[196]: (277.6694876830608,1)
[197]: (276.1681309970728,1)
[198]: (276.0792530764855,1)
[199]: (276.4720981528228,1)
[200]: (276.0239829326537,1)
[201]: (276.1861528577004,1)
[202]: (277.0790645738577,1)
[203]: (276.9595205436252,1)
[204]: (277.3990798922745,1)
[205]: (277.5396381210142,1)
[206]: (276.3860903812671,1)
[207]: (277.3181709575469,1)
[208]: (276.3677298613549,1)
[209]: (276.2843557422072,1)
[210]: (279.605507605325,1)
[211]: (276.5516532818207,1)
[212]: (276.2575975382163,1)
[213]: (276.8081024432732,1)
[214]: (276.2577341840522,1)
[215]: (277.0353213530172,1)
[216]: (276.7651075715191,1)
[217]: (276.3519950091107,1)
[218]: (276.1958105991447,1)
[219]: (276.94656442921,1)
[220]: (277.1504123371308,1)
[221]: (276.1253281514381,1)
[222]: (277.5177509018143,1)
[223]: (276.2330427640588,1)
[224]: (276.0632147273645,1)
[225]: (276.144596305263,1)
[226]: (276.6206129485371,1)
[227]: (276.6919263939488,1)
[228]: (276.8894870010255,1)
[229]: (276.6771309541767,1)
[230]: (276.1397606508249,1)
[231]: (278.0324984082744,1)
[232]: (276.2000262127567,1)
[233]: (276.2898040315778,1)
[234]: (276.9998761450578,1)
[235]: (276.2382781894415,1)
[236]: (277.8609135179481,1)
[237]: (276.4308946597642,1)
[238]: (277.613767622668,1)
[239]: (277.0805586960137,1)
[240]: (277.2612115780474,1)
[241]: (278.3237421349269,1)
[242]: (276.5478200614016,1)
[243]: (278.3293709123317,1)
[244]: (277.2112622241477,1)
[245]: (277.1151595856046,1)
[246]: (276.1263823973913,1)
[247]: (276.7325987375671,1)
[248]: (276.7864164711024,1)
[249]: (276.2938825504794,1)
[250]: (276.1491915650581,1)
[251]: (277.0371733872829,1)
[252]: (276.7664467561788,1)
[253]: (276.1935031552667,1)
[254]: (277.3764747770298,1)
[255]: (276.5992098383572,1)
[256]: (277.1932135226738,1)
[257]: (276.183802086312,1)
[258]: (276.7019406488566,1)
[259]: (278.0746978330388,1)
[260]: (276.3854858966042,1)
[261]: (276.1708834422574,1)
[262]: (276.1780058455309,1)
[263]: (276.2229063418034,1)
[264]: (276.4334493455673,1)
[265]: (277.5016090887492,1)
[266]: (280.2316463724035,1)
[267]: (276.2618150545854,1)
[268]: (276.1877460281836,1)
[269]: (277.0085405311709,1)
[270]: (277.0185215360349,1)
[271]: (279.0882136160907,1)
[272]: (276.8912122038859,1)
[273]: (277.3332796803242,1)
[274]: (276.133968019006,1)
[275]: (276.114445035706,1)
[276]: (276.6353222314191,1)
[277]: (277.1826223929435,1)
[278]: (278.1871208099972,1)
[279]: (277.0455811628293,1)
[280]: (276.3565822276284,1)
[281]: (277.3749905618778,1)
[282]: (276.6795414177196,1)
[283]: (277.1595980231876,1)
[284]: (276.5009742299687,1)
[285]: (277.0886095493576,1)
[286]: (277.1743791418323,1)
[287]: (278.9280157548979,1)
[288]: (277.3713788393466,1)
[289]: (277.002550635143,1)
[290]: (276.4255916500104,1)
[291]: (276.1850044767848,1)
[292]: (276.4465084599493,1)
[293]: (277.2040899618609,1)
[294]: (277.0057585513472,1)
[295]: (277.1709063459408,1)
[296]: (276.3817353853896,1)
[297]: (277.5859209278794,1)
[298]: (276.4263265715556,1)
[299]: (277.2858027197293,1)
[300]: (276.2154092590498,1)
[301]: (276.5118318685433,1)
[302]: (276.1179509408089,1)
[303]: (276.2525399357228,1)
[304]: (276.4648739983022,1)
[305]: (276.4831047178295,1)
[306]: (277.3392893869463,1)
[307]: (277.4990005364882,1)
[308]: (276.2663287263042,1)
[309]: (276.0534363642968,1)
[310]: (276.3422850968869,1)
[311]: (277.0356670743445,1)
[312]: (278.0023174603631,1)
[313]: (276.1294579135819,1)
[314]: (276.3023086479929,1)
[315]: (278.0610691868528,1)
[316]: (279.6799211977889,1)
[317]: (276.5089916746513,1)
[318]: (277.1200343524203,1)
[319]: (276.3017247757813,1)
[320]: (278.4920368658306,1)
[321]: (276.6508225829355,1)
[322]: (278.6810426175674,1)
[323]: (277.1188205144329,1)
[324]: (276.603014914751,1)
[325]: (276.5183478668183,1)
[326]: (277.4667379320625,1)
[327]: (276.3572243871803,1)
[328]: (277.5985176745856,1)
[329]: (276.1511549642377,1)
[330]: (277.7109460981985,1)
[331]: (277.6055080439658,1)
[332]: (276.7683937507898,1)
[333]: (278.3693830354754,1)
[334]: (276.1121853645597,1)
[335]: (277.1592955285465,1)
[336]: (276.8120401937521,1)
[337]: (278.2422829352918,1)
[338]: (279.1924319397684,1)
[339]: (276.9949171088148,1)
[340]: (277.0154069858612,1)
[341]: (279.5541353011602,1)
[342]: (278.0608616731531,1)
[343]: (277.5469738307622,1)
[344]: (277.2281027108707,1)
[345]: (276.1748340609561,1)
[346]: (276.5718765358515,1)
[347]: (277.0299439336759,1)
[348]: (277.1358468270733,1)
[349]: (276.2315356850538,1)
[350]: (276.7092468199966,1)
[351]: (277.1318311557488,1)
[352]: (276.2792906662135,1)
[353]: (277.0095030090066,1)
[354]: (276.3252705072224,1)
[355]: (276.0891619443372,1)
[356]: (276.4756249558907,1)
[357]: (276.3216758366761,1)
[358]: (277.0604723267224,1)
[359]: (276.3679523518358,1)
[360]: (277.1199571917224,1)
[361]: (277.2718816424699,1)
[362]: (276.0884057368492,1)
[363]: (276.3924674300463,1)
[364]: (276.2932236168865,1)
[365]: (276.2819918481856,1)
[366]: (278.1808556795897,1)
[367]: (279.22162365685,1)
[368]: (276.7277147385928,1)
[369]: (277.2494084718707,1)
[370]: (276.194979006543,1)
[371]: (276.3624072494676,1)
[372]: (276.9376403034697,1)
[373]: (276.2244843376033,1)
[374]: (276.7827137265731,1)
[375]: (276.033517048357,1)
[376]: (277.0246705410438,1)
[377]: (277.1132683123736,1)
[378]: (277.6749440922636,1)
[379]: (276.5839385408847,1)
[380]: (276.0637246184627,1)
[381]: (276.2335711588001,1)
[382]: (276.6352177658366,1)
[383]: (277.032949403549,1)
[384]: (276.3990157399383,1)
[385]: (278.2647103338271,1)
[386]: (277.1456592462475,1)
[387]: (278.1194789993767,1)
[388]: (277.2373039942116,1)
[389]: (278.1751643481652,1)
[390]: (277.4031401812767,1)
[391]: (276.8696575479435,1)
[392]: (277.1398491520079,1)
[393]: (276.3296309290513,1)
[394]: (276.2627837042699,1)
[395]: (277.5772545902436,1)
[396]: (276.1907613019303,1)
[397]: (277.0930998054762,1)
[398]: (278.1270581136798,1)
[399]: (276.5797150847125,1)
[400]: (278.1074338301618,1)
[401]: (276.4515180091142,1)
[402]: (277.4508761431875,1)
[403]: (276.3156241181019,1)
[404]: (276.7548132034098,1)
[405]: (276.0097893676068,1)
[406]: (276.4895178878366,1)
[407]: (276.1491901726179,1)
[408]: (276.3533057742242,1)
[409]: (276.3602208303411,1)
[410]: (276.6039085263131,1)
