Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556221680
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_131_4.q:1
 -- Throughput: 15995 states/sec, Load: 53 runs[K -- Throughput: 15926 states/sec, Load: 86 runs[K -- Throughput: 15920 states/sec, Load: 119 runs[K -- Throughput: 15911 states/sec, Load: 152 runs[K -- Throughput: 15921 states/sec, Load: 186 runs[K -- Throughput: 19824 states/sec, Load: 199 runs[K -- Throughput: 23859 states/sec, Load: 199 runs[K -- Throughput: 19744 states/sec, Load: 11 runs[K -- Throughput: 15843 states/sec, Load: 52 runs[K -- Throughput: 15891 states/sec, Load: 85 runs[K -- Throughput: 15755 states/sec, Load: 119 runs[K -- Throughput: 15969 states/sec, Load: 151 runs[K -- Throughput: 15988 states/sec, Load: 185 runs[K -- Throughput: 19904 states/sec, Load: 199 runs[K -- Throughput: 25099 states/sec, Load: 199 runs[K -- Throughput: 18766 states/sec, Load: 13 runs[K -- Throughput: 16062 states/sec, Load: 52 runs[K -- Throughput: 15878 states/sec, Load: 86 runs[K -- Throughput: 15857 states/sec, Load: 119 runs[K -- Throughput: 15808 states/sec, Load: 152 runs[K -- Throughput: 15876 states/sec, Load: 185 runs[K -- Throughput: 19472 states/sec, Load: 199 runs[K -- Throughput: 23933 states/sec, Load: 199 runs[K -- Throughput: 17315 states/sec, Load: 10 runs[K -- Throughput: 15868 states/sec, Load: 46 runs[K -- Throughput: 16060 states/sec, Load: 79 runs[K -- Throughput: 15914 states/sec, Load: 113 runs[K -- Throughput: 15818 states/sec, Load: 146 runs[K -- Throughput: 15912 states/sec, Load: 179 runs[K -- Throughput: 18142 states/sec, Load: 199 runs[K -- Throughput: 24089 states/sec, Load: 199 runs[K -- Throughput: 18550 states/sec, Load: 1 runs[K -- Throughput: 16067 states/sec, Load: 40 runs[K -- Throughput: 16073 states/sec, Load: 74 runs[K -- Throughput: 16041 states/sec, Load: 107 runs[K -- Throughput: 15934 states/sec, Load: 141 runs[K -- Throughput: 15938 states/sec, Load: 174 runs[K -- Throughput: 17232 states/sec, Load: 199 runs[K -- Throughput: 23941 states/sec, Load: 199 runs[K -- Throughput: 24152 states/sec, Load: 199 runs[K -- Throughput: 16622 states/sec, Load: 45 runs[K -- Throughput: 15823 states/sec, Load: 79 runs[K -- Throughput: 15909 states/sec, Load: 112 runs[K -- Throughput: 15942 states/sec, Load: 146 runs[K -- Throughput: 15815 states/sec, Load: 179 runs[K -- Throughput: 18045 states/sec, Load: 199 runs[K -- Throughput: 23683 states/sec, Load: 199 runs[K -- Throughput: 23991 states/sec, Load: 199 runs[K -- Throughput: 15842 states/sec, Load: 50 runs[K -- Throughput: 15873 states/sec, Load: 83 runs[K -- Throughput: 15070 states/sec, Load: 116 runs[K -- Throughput: 12105 states/sec, Load: 148 runs[K -- Throughput: 12468 states/sec, Load: 173 runs[K -- Throughput: 12755 states/sec, Load: 199 runs[K -- Throughput: 21456 states/sec, Load: 199 runs[K -- Throughput: 20544 states/sec, Load: 199 runs[K -- Throughput: 16807 states/sec, Load: 14 runs[K -- Throughput: 12583 states/sec, Load: 49 runs[K -- Throughput: 12861 states/sec, Load: 76 runs[K -- Throughput: 12774 states/sec, Load: 103 runs[K -- Throughput: 12407 states/sec, Load: 129 runs[K -- Throughput: 12410 states/sec, Load: 155 runs[K -- Throughput: 12599 states/sec, Load: 181 runs[K -- Throughput: 14459 states/sec, Load: 199 runs[K -- Throughput: 20317 states/sec, Load: 199 runs[K -- Throughput: 20142 states/sec, Load: 199 runs[K -- Throughput: 15046 states/sec, Load: 23 runs[K -- Throughput: 12347 states/sec, Load: 54 runs[K -- Throughput: 12248 states/sec, Load: 80 runs[K -- Throughput: 12190 states/sec, Load: 106 runs[K -- Throughput: 12339 states/sec, Load: 131 runs[K -- Throughput: 12326 states/sec, Load: 157 runs[K -- Throughput: 12489 states/sec, Load: 183 runs[K -- Throughput: 14415 states/sec, Load: 199 runs[K -- Throughput: 20080 states/sec, Load: 199 runs[K -- Throughput: 20162 states/sec, Load: 199 runs[K -- Throughput: 9107 states/sec, Load: 24 runs[K -- Throughput: 12906 states/sec, Load: 43 runs[K -- Throughput: 13257 states/sec, Load: 70 runs[K -- Throughput: 15915 states/sec, Load: 98 runs[K -- Throughput: 15866 states/sec, Load: 131 runs[K -- Throughput: 15966 states/sec, Load: 164 runs[K -- Throughput: 15818 states/sec, Load: 197 runs[K -- Throughput: 22787 states/sec, Load: 199 runs[K -- Throughput: 23853 states/sec, Load: 199 runs[K -- Throughput: 12406 states/sec, Load: 29 runs[K -- Throughput: 15732 states/sec, Load: 55 runs[K -- Throughput: 15796 states/sec, Load: 87 runs[K -- Throughput: 15843 states/sec, Load: 120 runs[K -- Throughput: 15836 states/sec, Load: 153 runs[K -- Throughput: 15940 states/sec, Load: 186 runs[K -- Throughput: 19859 states/sec, Load: 199 runs[K -- Throughput: 23816 states/sec, Load: 199 runs[K -- Throughput: 13212 states/sec, Load: 12 runs[K -- Throughput: 16025 states/sec, Load: 40 runs[K -- Throughput: 15789 states/sec, Load: 73 runs[K -- Throughput: 15971 states/sec, Load: 106 runs[K -- Throughput: 15969 states/sec, Load: 139 runs[K -- Throughput: 15930 states/sec, Load: 173 runs[K -- Throughput: 16818 states/sec, Load: 199 runs[K -- Throughput: 23646 states/sec, Load: 199 runs[K -- Throughput: 23371 states/sec, Load: 199 runs[K -- Throughput: 16936 states/sec, Load: 40 runs[K -- Throughput: 15817 states/sec, Load: 76 runs[K -- Throughput: 15815 states/sec, Load: 109 runs[K -- Throughput: 15778 states/sec, Load: 142 runs[K -- Throughput: 15890 states/sec, Load: 174 runs[K -- Throughput: 17177 states/sec, Load: 199 runs[K -- Throughput: 23807 states/sec, Load: 199 runs[K -- Throughput: 23888 states/sec, Load: 199 runs[K -- Throughput: 16626 states/sec, Load: 44 runs[K -- Throughput: 15842 states/sec, Load: 79 runs[K -- Throughput: 15796 states/sec, Load: 112 runs[K -- Throughput: 15715 states/sec, Load: 145 runs[K -- Throughput: 15843 states/sec, Load: 178 runs[K -- Throughput: 17762 states/sec, Load: 199 runs[K -- Throughput: 23762 states/sec, Load: 199 runs[K -- Throughput: 24165 states/sec, Load: 199 runs[K -- Throughput: 16004 states/sec, Load: 49 runs[K -- Throughput: 15754 states/sec, Load: 82 runs[K -- Throughput: 15870 states/sec, Load: 115 runs[K -- Throughput: 15911 states/sec, Load: 148 runs[K -- Throughput: 16021 states/sec, Load: 182 runs[K -- Throughput: 18832 states/sec, Load: 199 runs[K -- Throughput: 23831 states/sec, Load: 199 runs[K -- Throughput: 11417 states/sec, Load: 5 runs[K -- Throughput: 15871 states/sec, Load: 29 runs[K -- Throughput: 15940 states/sec, Load: 62 runs[K -- Throughput: 15986 states/sec, Load: 95 runs[K -- Throughput: 15357 states/sec, Load: 129 runs[K -- Throughput: 15855 states/sec, Load: 161 runs[K -- Throughput: 15925 states/sec, Load: 194 runs[K -- Throughput: 21693 states/sec, Load: 199 runs[K -- Throughput: 23975 states/sec, Load: 199 runs[K -- Throughput: 19514 states/sec, Load: 23 runs[K -- Throughput: 15786 states/sec, Load: 64 runs[K -- Throughput: 15924 states/sec, Load: 97 runs[K -- Throughput: 16019 states/sec, Load: 130 runs[K -- Throughput: 15965 states/sec, Load: 164 runs[K -- Throughput: 15877 states/sec, Load: 197 runs[K -- Throughput: 22668 states/sec, Load: 199 runs[K -- Throughput: 23810 states/sec, Load: 199 runs[K -- Throughput: 18524 states/sec, Load: 28 runs[K -- Throughput: 15757 states/sec, Load: 67 runs[K -- Throughput: 15912 states/sec, Load: 100 runs[K -- Throughput: 15933 states/sec, Load: 133 runs[K -- Throughput: 15880 states/sec, Load: 166 runs[K -- Throughput: 15930 states/sec, Load: 199 runs[K -- Throughput: 23537 states/sec, Load: 199 runs[K -- Throughput: 24458 states/sec, Load: 199 runs[K -- Throughput: 18122 states/sec, Load: 34 runs[K -- Throughput: 15964 states/sec, Load: 72 runs[K -- Throughput: 15967 states/sec, Load: 105 runs[K -- Throughput: 16042 states/sec, Load: 139 runs[K -- Throughput: 15816 states/sec, Load: 172 runs[K -- Throughput: 16866 states/sec, Load: 199 runs[K -- Throughput: 24288 states/sec, Load: 199 runs[K -- Throughput: 24366 states/sec, Load: 199 runs[K -- Throughput: 16890 states/sec, Load: 43 runs[K -- Throughput: 15516 states/sec, Load: 78 runs[K -- Throughput: 15931 states/sec, Load: 110 runs[K -- Throughput: 15936 states/sec, Load: 144 runs[K -- Throughput: 15897 states/sec, Load: 177 runs[K -- Throughput: 17865 states/sec, Load: 199 runs[K -- Throughput: 24025 states/sec, Load: 199 runs[K -- Throughput: 24298 states/sec, Load: 199 runs[K -- Throughput: 16217 states/sec, Load: 49 runs[K -- Throughput: 16068 states/sec, Load: 83 runs[K -- Throughput: 16038 states/sec, Load: 117 runs[K -- Throughput: 15779 states/sec, Load: 150 runs[K -- Throughput: 16004 states/sec, Load: 183 runs[K -- Throughput: 19400 states/sec, Load: 199 runs[K -- Throughput: 24348 states/sec, Load: 199 runs[K -- Throughput: 22508 states/sec, Load: 9 runs[K -- Throughput: 16029 states/sec, Load: 56 runs[K -- Throughput: 16068 states/sec, Load: 89 runs[K -- Throughput: 15957 states/sec, Load: 123 runs[K -- Throughput: 15928 states/sec, Load: 156 runs[K -- Throughput: 15950 states/sec, Load: 190 runs[K -- Throughput: 20840 states/sec, Load: 199 runs[K -- Throughput: 24025 states/sec, Load: 199 runs[K -- Throughput: 9132 states/sec, Load: 18 runs[K -- Throughput: 16092 states/sec, Load: 37 runs[K -- Throughput: 15747 states/sec, Load: 70 runs[K -- Throughput: 15971 states/sec, Load: 103 runs[K -- Throughput: 16087 states/sec, Load: 136 runs[K -- Throughput: 16083 states/sec, Load: 170 runs[K -- Throughput: 16652 states/sec, Load: 199 runs[K -- Throughput: 23962 states/sec, Load: 199 runs[K -- Throughput: 23821 states/sec, Load: 199 runs[K -- Throughput: 17133 states/sec, Load: 39 runs[K -- Throughput: 15818 states/sec, Load: 75 runs[K -- Throughput: 15824 states/sec, Load: 108 runs[K -- Throughput: 15918 states/sec, Load: 141 runs[K -- Throughput: 15895 states/sec, Load: 174 runs[K -- Throughput: 17150 states/sec, Load: 199 runs[K -- Throughput: 23814 states/sec, Load: 199 runs[K -- Throughput: 24058 states/sec, Load: 199 runs[K -- Throughput: 16618 states/sec, Load: 44 runs[K -- Throughput: 15918 states/sec, Load: 79 runs[K -- Throughput: 15993 states/sec, Load: 112 runs[K -- Throughput: 15968 states/sec, Load: 145 runs[K -- Throughput: 15784 states/sec, Load: 179 runs[K -- Throughput: 18168 states/sec, Load: 199 runs[K -- Throughput: 23889 states/sec, Load: 199 runs[K -- Throughput: 23804 states/sec, Load: 1 runs[K -- Throughput: 15840 states/sec, Load: 50 runs[K -- Throughput: 15864 states/sec, Load: 83 runs[K -- Throughput: 15843 states/sec, Load: 116 runs[K -- Throughput: 15969 states/sec, Load: 149 runs[K -- Throughput: 15919 states/sec, Load: 183 runs[K -- Throughput: 18924 states/sec, Load: 199 runs[K -- Throughput: 23950 states/sec, Load: 199 runs[K -- Throughput: 22445 states/sec, Load: 7 runs[K -- Throughput: 15819 states/sec, Load: 53 runs[K -- Throughput: 15826 states/sec, Load: 86 runs[K -- Throughput: 15853 states/sec, Load: 119 runs[K -- Throughput: 15789 states/sec, Load: 153 runs[K -- Throughput: 15919 states/sec, Load: 186 runs[K -- Throughput: 19528 states/sec, Load: 199 runs[K -- Throughput: 23864 states/sec, Load: 199 runs[K -- Throughput: 21678 states/sec, Load: 10 runs[K -- Throughput: 15847 states/sec, Load: 56 runs[K -- Throughput: 15836 states/sec, Load: 89 runs[K -- Throughput: 15926 states/sec, Load: 122 runs[K -- Throughput: 15736 states/sec, Load: 155 runs[K -- Throughput: 15866 states/sec, Load: 188 runs[K -- Throughput: 20477 states/sec, Load: 199 runs[K -- Throughput: 24237 states/sec, Load: 199 runs[K -- Throughput: 20926 states/sec, Load: 15 runs[K -- Throughput: 15909 states/sec, Load: 59 runs[K -- Throughput: 15991 states/sec, Load: 92 runs[K -- Throughput: 16019 states/sec, Load: 126 runs[K -- Throughput: 15929 states/sec, Load: 159 runs[K -- Throughput: 15903 states/sec, Load: 192 runs[K -- Throughput: 21476 states/sec, Load: 199 runs[K -- Throughput: 24573 states/sec, Load: 199 runs[K -- Throughput: 19649 states/sec, Load: 23 runs[K -- Throughput: 15836 states/sec, Load: 64 runs[K -- Throughput: 15985 states/sec, Load: 97 runs[K -- Throughput: 15988 states/sec, Load: 130 runs[K -- Throughput: 15974 states/sec, Load: 164 runs[K -- Throughput: 15816 states/sec, Load: 197 runs[K -- Throughput: 22906 states/sec, Load: 199 runs[K -- Throughput: 23941 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 22
	Number of iterations in total: 22

 -- States explored : 4297138 states
 -- CPU user time used : 248170 ms
 -- Virtual memory used : 4855332 KiB
 -- Resident memory used : 4808420 KiB
[2K
Verifying formula 2 at ../queries/SN_100_131_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (208.5951087513245,1)
[1]: (210.6041175483507,1)
[2]: (209.5004698736615,1)
[3]: (212.0389689400077,1)
[4]: (211.0912550838391,1)
[5]: (211.5207817557448,1)
[6]: (216.1545944588919,1)
[7]: (212.1078505467302,1)
[8]: (211.8211243759089,1)
[9]: (210.2178596466572,1)
[10]: (209.2669774174984,1)
[11]: (210.4285235555032,1)
[12]: (214.39419536197,1)
[13]: (215.5745716084029,1)
[14]: (213.6347399531521,1)
[15]: (208.070012435795,1)
[16]: (210.5033585549565,1)
[17]: (210.7553921675073,1)
[18]: (208.1460434971949,1)
[19]: (214.8096119608012,1)
[20]: (212.2074163641666,1)
[21]: (212.0530196854441,1)
[22]: (212.0218141247647,1)
[23]: (209.1042071041664,1)
[24]: (209.1050671312906,1)
[25]: (210.0903458871518,1)
[26]: (208.0034820300676,1)
[27]: (208.1862182514928,1)
[28]: (210.0366586532955,1)
[29]: (209.2059424518433,1)
[30]: (210.7472258071384,1)
[31]: (214.0786569656456,1)
[32]: (211.3980464566223,1)
[33]: (207.3265302940351,1)
[34]: (219.0665860492481,1)
[35]: (211.1793477075208,1)
[36]: (208.0104350798036,1)
[37]: (209.0787206305159,1)
[38]: (219.3926248909491,1)
[39]: (210.0006869235916,1)
[40]: (216.1933503398579,1)
[41]: (213.395532435959,1)
[42]: (209.6781409194906,1)
[43]: (209.4896792153588,1)
[44]: (211.1191382878775,1)
[45]: (208.0479890917888,1)
[46]: (212.2587991904553,1)
[47]: (214.1010832235191,1)
[48]: (209.2554227077802,1)
[49]: (217.0176214715694,1)
[50]: (219.0407743929805,1)
[51]: (211.1594923408711,1)
[52]: (215.2577213857204,1)
[53]: (209.2096476250029,1)
[54]: (213.5542377488835,1)
[55]: (210.3310732894204,1)
[56]: (209.2823024570368,1)
[57]: (209.760501478594,1)
[58]: (209.4193797020386,1)
[59]: (216.0931517682631,1)
[60]: (213.5984628008361,1)
[61]: (211.701614728286,1)
[62]: (208.1661361011125,1)
[63]: (211.1482265595969,1)
[64]: (207.3750934886825,1)
[65]: (212.8258576330439,1)
[66]: (210.4254103126615,1)
[67]: (212.360326550745,1)
[68]: (214.3496472093425,1)
[69]: (211.3305693012381,1)
[70]: (210.3120036753538,1)
[71]: (211.2010587974059,1)
[72]: (208.2436880095727,1)
[73]: (207.22514710532,1)
[74]: (209.5281072352545,1)
[75]: (208.5201070881327,1)
[76]: (212.3160015589506,1)
[77]: (212.3348894856799,1)
[78]: (211.1694118215303,1)
[79]: (216.3602806107654,1)
[80]: (208.0136070194162,1)
[81]: (210.999266927789,1)
[82]: (211.1603562073487,1)
[83]: (211.3090371791608,1)
[84]: (212.1851773818901,1)
[85]: (211.0734357005967,1)
[86]: (213.0983161457167,1)
[87]: (211.4213044198612,1)
[88]: (213.3798793908061,1)
[89]: (209.5350143033326,1)
[90]: (210.2973729659655,1)
[91]: (209.3819838300047,1)
[92]: (211.7842891499533,1)
[93]: (213.8838917764939,1)
[94]: (210.4200652089531,1)
[95]: (212.6851938853502,1)
[96]: (214.3613294528215,1)
[97]: (219.4858132885557,1)
[98]: (208.7859084450338,1)
[99]: (212.7729896652251,1)
[100]: (209.5685504950646,1)
[101]: (212.3319875524095,1)
[102]: (215.034078097562,1)
[103]: (210.4646419218759,1)
[104]: (209.4669743978994,1)
[105]: (211.0796598163766,1)
[106]: (211.4939315445697,1)
[107]: (217.4511713527309,1)
[108]: (208.1507603423474,1)
[109]: (210.7530519995715,1)
[110]: (217.6334028883905,1)
[111]: (209.092590268532,1)
[112]: (209.4871491170873,1)
[113]: (214.2154912738509,1)
[114]: (209.002390452836,1)
[115]: (207.2000434210119,1)
[116]: (208.0047073695831,1)
[117]: (208.4033228513567,1)
[118]: (211.7632143491313,1)
[119]: (211.1985436315208,1)
[120]: (212.3412721700238,1)
[121]: (212.0772521724245,1)
[122]: (209.0078932874625,1)
[123]: (207.6080008333714,1)
[124]: (214.1671949555333,1)
[125]: (216.4536299944256,1)
[126]: (211.7317132761909,1)
[127]: (209.4267254524842,1)
[128]: (211.0012304545403,1)
[129]: (211.0339256789386,1)
[130]: (211.1286434481264,1)
[131]: (211.354423735359,1)
[132]: (209.1923604266726,1)
[133]: (210.5007702794629,1)
[134]: (212.2045086590307,1)
[135]: (212.0420498488772,1)
[136]: (214.1137635523316,1)
[137]: (209.629144408143,1)
[138]: (212.0177048456964,1)
[139]: (209.6482586761004,1)
[140]: (214.4772693180398,1)
[141]: (213.8949637825286,1)
[142]: (208.5512683185156,1)
[143]: (207.2515279195985,1)
[144]: (211.0431779372768,1)
[145]: (210.0148878482084,1)
[146]: (209.1517289335135,1)
[147]: (208.7833024255002,1)
[148]: (212.2535523773152,1)
[149]: (210.5226166921902,1)
[150]: (208.0730496541486,1)
[151]: (209.3129088096699,1)
[152]: (209.0997505707915,1)
[153]: (209.0190458763844,1)
[154]: (213.0758246635412,1)
[155]: (210.1136742298511,1)
[156]: (208.7051029670099,1)
[157]: (215.283145438004,1)
[158]: (207.3928458554795,1)
[159]: (213.5456088705109,1)
[160]: (210.1087790663073,1)
[161]: (219.0718607444288,1)
[162]: (209.0378159325849,1)
[163]: (208.1304860579489,1)
[164]: (212.1323339778666,1)
[165]: (218.3995800585857,1)
[166]: (217.2290012982769,1)
[167]: (217.0846251194475,1)
[168]: (210.1203554552245,1)
[169]: (212.6047625014318,1)
[170]: (219.0388116398212,1)
[171]: (207.7597297602785,1)
[172]: (210.9161769577821,1)
[173]: (214.3604757152556,1)
[174]: (213.044341385321,1)
[175]: (213.0123971017781,1)
[176]: (212.2655184147486,1)
[177]: (210.3983303628228,1)
[178]: (209.0421322571025,1)
[179]: (214.1741332337628,1)
[180]: (214.2769973058887,1)
[181]: (211.1042482022286,1)
[182]: (209.2615839080858,1)
[183]: (207.3076363291614,1)
[184]: (209.0443932636535,1)
[185]: (217.1080565090321,1)
[186]: (210.5817680962374,1)
[187]: (209.0932097775571,1)
[188]: (211.1199648917421,1)
[189]: (209.5581001075995,1)
[190]: (212.1549688400301,1)
[191]: (207.2558891058344,1)
[192]: (213.2082242196643,1)
[193]: (211.1335549228,1)
[194]: (209.2798827249627,1)
[195]: (211.0872087725013,1)
[196]: (208.3038074561335,1)
[197]: (208.0976228651169,1)
[198]: (209.3809629257571,1)
[199]: (213.2694810328766,1)
[200]: (208.0602157952591,1)
[201]: (212.4074510966885,1)
[202]: (210.9718234807941,1)
[203]: (213.0338521624564,1)
[204]: (212.1294279444532,1)
[205]: (208.7219143752431,1)
[206]: (211.2728403188693,1)
[207]: (212.0255039355818,1)
[208]: (215.0337631387962,1)
[209]: (210.0426515451875,1)
[210]: (214.1615526996785,1)
[211]: (210.498051000752,1)
[212]: (209.1992482065462,1)
[213]: (212.0301221235038,1)
[214]: (208.3332251785295,1)
[215]: (210.4954742888358,1)
[216]: (209.5829905066891,1)
[217]: (211.4684774056329,1)
[218]: (211.1907953727541,1)
[219]: (212.1100138264057,1)
[220]: (209.1857549316328,1)
[221]: (209.0876380859079,1)
[222]: (207.6466523856152,1)
[223]: (213.2015458399264,1)
[224]: (211.0052512881146,1)
[225]: (209.9966030890147,1)
[226]: (212.3188308447327,1)
[227]: (214.0856240153533,1)
[228]: (208.0547758396029,1)
[229]: (208.0161452757564,1)
[230]: (208.433899721459,1)
[231]: (209.0193314750514,1)
[232]: (214.2604747369051,1)
[233]: (210.1724423838277,1)
[234]: (219.3105034261871,1)
[235]: (210.0613862967946,1)
[236]: (210.1813279194847,1)
[237]: (214.2522568620165,1)
[238]: (212.5299716680583,1)
[239]: (212.4179436861707,1)
[240]: (212.1016528187796,1)
[241]: (215.2248778141577,1)
[242]: (209.5477239057365,1)
[243]: (211.1315615437381,1)
[244]: (207.2258936439725,1)
[245]: (214.7365910194843,1)
[246]: (207.3866834380572,1)
[247]: (209.3202309032953,1)
[248]: (210.2658695258843,1)
[249]: (210.6567883030729,1)
[250]: (208.3733797061247,1)
[251]: (211.2311135158408,1)
[252]: (209.716737031361,1)
[253]: (209.9507773881687,1)
[254]: (211.1349529405459,1)
[255]: (211.1420722532812,1)
[256]: (214.0630780974381,1)
[257]: (211.3011892196254,1)
[258]: (209.2146332631597,1)
[259]: (218.3498128683069,1)
[260]: (207.5621423464942,1)
[261]: (210.2490272302104,1)
[262]: (213.3893494882479,1)
[263]: (209.3041716858424,1)
[264]: (209.0441594088642,1)
[265]: (210.1096393870663,1)
[266]: (214.8719612013195,1)
[267]: (213.1174111342856,1)
[268]: (210.5230706261423,1)
[269]: (211.4036211643665,1)
[270]: (209.9040484375137,1)
[271]: (213.2347829275181,1)
[272]: (210.5309171393488,1)
[273]: (213.4635204746899,1)
[274]: (215.6120645492213,1)
[275]: (208.0364589475126,1)
[276]: (210.0976153565938,1)
[277]: (208.6420641165791,1)
[278]: (211.004102136331,1)
[279]: (211.1695150763563,1)
[280]: (210.2629461543814,1)
[281]: (213.3025991961055,1)
[282]: (210.6041186595145,1)
[283]: (208.0570899607145,1)
[284]: (209.0691943804894,1)
[285]: (212.3702814282353,1)
[286]: (210.346772286076,1)
[287]: (216.2819877109852,1)
[288]: (209.5747823056898,1)
[289]: (210.4862445592441,1)
[290]: (208.8224208928792,1)
[291]: (211.0600082299503,1)
[292]: (210.3583050861328,1)
[293]: (210.5610006931311,1)
[294]: (213.2652990649368,1)
[295]: (208.0334462965376,1)
[296]: (212.3779906852151,1)
[297]: (215.0163014753055,1)
[298]: (212.1600899839596,1)
[299]: (211.2044846766926,1)
[300]: (211.2808694183334,1)
[301]: (218.4934910569658,1)
[302]: (210.0079690282748,1)
[303]: (210.1004133812442,1)
[304]: (212.5210574854115,1)
[305]: (209.7178445892345,1)
[306]: (211.6452618221396,1)
[307]: (210.8766421887755,1)
[308]: (213.5269452041989,1)
[309]: (211.368827822771,1)
[310]: (213.3545914379006,1)
[311]: (212.4233375289953,1)
[312]: (211.1335715332968,1)
[313]: (210.4040928597047,1)
[314]: (214.0700002424246,1)
[315]: (210.1288387047026,1)
[316]: (214.6276860077275,1)
[317]: (208.3237633649136,1)
[318]: (208.2897859507626,1)
[319]: (213.3563692104985,1)
[320]: (210.1046532469836,1)
[321]: (209.7729882569383,1)
[322]: (214.2392039034079,1)
[323]: (212.1302706504658,1)
[324]: (212.217229174403,1)
[325]: (210.2439338480532,1)
[326]: (213.0820100677483,1)
[327]: (213.4300880980554,1)
[328]: (218.3127698132353,1)
[329]: (215.0077277724715,1)
[330]: (217.1492591285543,1)
[331]: (213.4748162300297,1)
[332]: (212.1045942105048,1)
[333]: (208.1431469906208,1)
[334]: (210.0759460578385,1)
[335]: (208.2412762428011,1)
[336]: (207.2217283977927,1)
[337]: (210.2255648891392,1)
[338]: (212.063338698028,1)
[339]: (214.0943567928454,1)
[340]: (210.0267934068935,1)
[341]: (208.971826985927,1)
[342]: (208.1349390499111,1)
[343]: (207.2841256181918,1)
[344]: (212.1549473955622,1)
[345]: (210.0092356518458,1)
[346]: (210.0085177733913,1)
[347]: (211.2574418229014,1)
[348]: (210.1358489019751,1)
[349]: (209.0376888455509,1)
[350]: (214.509486710487,1)
[351]: (213.065145452556,1)
[352]: (211.3214952445505,1)
[353]: (212.3112952026485,1)
[354]: (217.3949690986395,1)
[355]: (210.3005770899571,1)
[356]: (212.0140531056859,1)
[357]: (208.5498723205509,1)
[358]: (210.5219085708028,1)
[359]: (219.0141981614814,1)
[360]: (209.7191973772526,1)
[361]: (209.0457937401411,1)
[362]: (212.1018884176409,1)
[363]: (211.3981502882842,1)
[364]: (208.3802897776647,1)
[365]: (213.006132941324,1)
[366]: (212.5267671923482,1)
[367]: (213.4598008156293,1)
[368]: (210.4005071292159,1)
[369]: (212.0790015335967,1)
[370]: (207.1962985913474,1)
[371]: (214.0297896753349,1)
[372]: (208.7067893653103,1)
[373]: (211.086409856936,1)
[374]: (208.4354741386484,1)
[375]: (210.3474952699346,1)
[376]: (211.3740497341842,1)
[377]: (213.5051085658422,1)
[378]: (214.4334260754114,1)
[379]: (208.2333973530186,1)
[380]: (209.2118819335874,1)
[381]: (211.4251453563623,1)
[382]: (211.3021297721185,1)
[383]: (210.3584997050787,1)
[384]: (208.1020742118216,1)
[385]: (211.2695784201149,1)
[386]: (209.6500226353441,1)
[387]: (213.6449384907652,1)
[388]: (216.6636766260823,1)
[389]: (209.2832242590588,1)
[390]: (209.2709277766939,1)
[391]: (212.0369338989829,1)
[392]: (208.568741784114,1)
[393]: (211.034507768387,1)
[394]: (212.0450972608045,1)
[395]: (210.2405110939166,1)
[396]: (209.0244773021032,1)
[397]: (213.2058144408248,1)
[398]: (212.3034475371684,1)
[399]: (208.2111680149339,1)
[400]: (211.0251137837549,1)
[401]: (212.6952462313171,1)
[402]: (211.1472002749786,1)
[403]: (210.5936138834731,1)
[404]: (213.0510589362367,1)
[405]: (216.2505877712321,1)
[406]: (210.4648799399318,1)
[407]: (210.1078275495163,1)
[408]: (212.101624297071,1)
[409]: (214.2656357537967,1)
[410]: (217.448983842144,1)
[411]: (208.1920562573414,1)
[412]: (214.8843520418256,1)
[413]: (217.4610786845388,1)
[414]: (212.3438921225096,1)
[415]: (209.1572678681981,1)
[416]: (213.5778163099719,1)
[417]: (207.1369981382567,1)
[418]: (212.3505718775093,1)
[419]: (218.6515400510615,1)
[420]: (216.2952558134794,1)
[421]: (209.1765973406093,1)
[422]: (211.2287840410226,1)
[423]: (209.8185805147603,1)
