Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556221784
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_134_2.q:1
 -- Throughput: 16303 states/sec, Load: 54 runs[K -- Throughput: 16073 states/sec, Load: 89 runs[K -- Throughput: 16017 states/sec, Load: 123 runs[K -- Throughput: 16004 states/sec, Load: 158 runs[K -- Throughput: 15908 states/sec, Load: 192 runs[K -- Throughput: 21165 states/sec, Load: 199 runs[K -- Throughput: 22950 states/sec, Load: 199 runs[K -- Throughput: 18088 states/sec, Load: 21 runs[K -- Throughput: 15926 states/sec, Load: 60 runs[K -- Throughput: 15802 states/sec, Load: 94 runs[K -- Throughput: 15885 states/sec, Load: 128 runs[K -- Throughput: 15878 states/sec, Load: 162 runs[K -- Throughput: 16059 states/sec, Load: 196 runs[K -- Throughput: 22732 states/sec, Load: 199 runs[K -- Throughput: 23906 states/sec, Load: 199 runs[K -- Throughput: 16577 states/sec, Load: 31 runs[K -- Throughput: 15988 states/sec, Load: 67 runs[K -- Throughput: 16017 states/sec, Load: 101 runs[K -- Throughput: 15927 states/sec, Load: 135 runs[K -- Throughput: 16072 states/sec, Load: 169 runs[K -- Throughput: 16526 states/sec, Load: 199 runs[K -- Throughput: 23472 states/sec, Load: 199 runs[K -- Throughput: 23586 states/sec, Load: 199 runs[K -- Throughput: 16880 states/sec, Load: 41 runs[K -- Throughput: 15803 states/sec, Load: 77 runs[K -- Throughput: 15988 states/sec, Load: 111 runs[K -- Throughput: 16079 states/sec, Load: 145 runs[K -- Throughput: 15974 states/sec, Load: 180 runs[K -- Throughput: 18414 states/sec, Load: 199 runs[K -- Throughput: 23256 states/sec, Load: 199 runs[K -- Throughput: 17174 states/sec, Load: 4 runs[K -- Throughput: 15945 states/sec, Load: 41 runs[K -- Throughput: 15864 states/sec, Load: 75 runs[K -- Throughput: 15975 states/sec, Load: 109 runs[K -- Throughput: 16040 states/sec, Load: 143 runs[K -- Throughput: 15924 states/sec, Load: 178 runs[K -- Throughput: 17821 states/sec, Load: 199 runs[K -- Throughput: 23396 states/sec, Load: 199 runs[K -- Throughput: 23528 states/sec, Load: 1 runs[K -- Throughput: 16002 states/sec, Load: 51 runs[K -- Throughput: 15997 states/sec, Load: 86 runs[K -- Throughput: 15923 states/sec, Load: 120 runs[K -- Throughput: 15923 states/sec, Load: 154 runs[K -- Throughput: 15970 states/sec, Load: 188 runs[K -- Throughput: 20258 states/sec, Load: 199 runs[K -- Throughput: 23422 states/sec, Load: 199 runs[K -- Throughput: 15459 states/sec, Load: 17 runs[K -- Throughput: 15896 states/sec, Load: 50 runs[K -- Throughput: 15959 states/sec, Load: 84 runs[K -- Throughput: 15817 states/sec, Load: 118 runs[K -- Throughput: 16000 states/sec, Load: 152 runs[K -- Throughput: 15907 states/sec, Load: 186 runs[K -- Throughput: 19520 states/sec, Load: 199 runs[K -- Throughput: 23233 states/sec, Load: 199 runs[K -- Throughput: 20794 states/sec, Load: 13 runs[K -- Throughput: 15922 states/sec, Load: 57 runs[K -- Throughput: 15973 states/sec, Load: 91 runs[K -- Throughput: 15791 states/sec, Load: 126 runs[K -- Throughput: 15856 states/sec, Load: 159 runs[K -- Throughput: 15888 states/sec, Load: 193 runs[K -- Throughput: 21435 states/sec, Load: 199 runs[K -- Throughput: 23495 states/sec, Load: 199 runs[K -- Throughput: 13442 states/sec, Load: 25 runs[K -- Throughput: 15771 states/sec, Load: 53 runs[K -- Throughput: 15806 states/sec, Load: 87 runs[K -- Throughput: 15876 states/sec, Load: 121 runs[K -- Throughput: 15847 states/sec, Load: 155 runs[K -- Throughput: 15588 states/sec, Load: 189 runs[K -- Throughput: 20046 states/sec, Load: 199 runs[K -- Throughput: 22821 states/sec, Load: 199 runs[K -- Throughput: 20130 states/sec, Load: 15 runs[K -- Throughput: 15741 states/sec, Load: 58 runs[K -- Throughput: 15511 states/sec, Load: 92 runs[K -- Throughput: 15636 states/sec, Load: 125 runs[K -- Throughput: 15767 states/sec, Load: 159 runs[K -- Throughput: 15766 states/sec, Load: 192 runs[K -- Throughput: 20720 states/sec, Load: 199 runs[K -- Throughput: 23309 states/sec, Load: 199 runs[K -- Throughput: 13482 states/sec, Load: 22 runs[K -- Throughput: 15729 states/sec, Load: 50 runs[K -- Throughput: 15719 states/sec, Load: 84 runs[K -- Throughput: 15760 states/sec, Load: 118 runs[K -- Throughput: 15774 states/sec, Load: 151 runs[K -- Throughput: 15694 states/sec, Load: 185 runs[K -- Throughput: 19279 states/sec, Load: 199 runs[K -- Throughput: 23205 states/sec, Load: 199 runs[K -- Throughput: 21261 states/sec, Load: 11 runs[K -- Throughput: 15796 states/sec, Load: 56 runs[K -- Throughput: 15764 states/sec, Load: 90 runs[K -- Throughput: 15862 states/sec, Load: 124 runs[K -- Throughput: 15634 states/sec, Load: 158 runs[K -- Throughput: 15660 states/sec, Load: 191 runs[K -- Throughput: 20252 states/sec, Load: 199 runs[K -- Throughput: 23029 states/sec, Load: 199 runs[K -- Throughput: 19929 states/sec, Load: 19 runs[K -- Throughput: 15775 states/sec, Load: 61 runs[K -- Throughput: 15711 states/sec, Load: 95 runs[K -- Throughput: 15292 states/sec, Load: 129 runs[K -- Throughput: 15763 states/sec, Load: 161 runs[K -- Throughput: 15715 states/sec, Load: 195 runs[K -- Throughput: 21409 states/sec, Load: 199 runs[K -- Throughput: 23140 states/sec, Load: 199 runs[K -- Throughput: 18660 states/sec, Load: 25 runs[K -- Throughput: 15689 states/sec, Load: 65 runs[K -- Throughput: 15640 states/sec, Load: 99 runs[K -- Throughput: 15691 states/sec, Load: 132 runs[K -- Throughput: 15733 states/sec, Load: 166 runs[K -- Throughput: 15623 states/sec, Load: 199 runs[K -- Throughput: 23324 states/sec, Load: 199 runs[K -- Throughput: 22879 states/sec, Load: 199 runs[K -- Throughput: 17534 states/sec, Load: 33 runs[K -- Throughput: 15547 states/sec, Load: 71 runs[K -- Throughput: 15596 states/sec, Load: 104 runs[K -- Throughput: 15700 states/sec, Load: 137 runs[K -- Throughput: 15665 states/sec, Load: 171 runs[K -- Throughput: 16321 states/sec, Load: 199 runs[K -- Throughput: 22921 states/sec, Load: 199 runs[K -- Throughput: 23133 states/sec, Load: 199 runs[K -- Throughput: 16806 states/sec, Load: 39 runs[K -- Throughput: 15644 states/sec, Load: 75 runs[K -- Throughput: 15631 states/sec, Load: 108 runs[K -- Throughput: 15587 states/sec, Load: 142 runs[K -- Throughput: 15757 states/sec, Load: 175 runs[K -- Throughput: 17085 states/sec, Load: 199 runs[K -- Throughput: 23307 states/sec, Load: 199 runs[K -- Throughput: 23184 states/sec, Load: 199 runs[K -- Throughput: 16038 states/sec, Load: 46 runs[K -- Throughput: 15804 states/sec, Load: 81 runs[K -- Throughput: 15527 states/sec, Load: 114 runs[K -- Throughput: 15620 states/sec, Load: 148 runs[K -- Throughput: 15600 states/sec, Load: 181 runs[K -- Throughput: 17938 states/sec, Load: 199 runs[K -- Throughput: 22860 states/sec, Load: 199 runs[K -- Throughput: 12346 states/sec, Load: 3 runs[K -- Throughput: 15694 states/sec, Load: 29 runs[K -- Throughput: 15668 states/sec, Load: 63 runs[K -- Throughput: 15653 states/sec, Load: 96 runs[K -- Throughput: 15622 states/sec, Load: 130 runs[K -- Throughput: 15569 states/sec, Load: 163 runs[K -- Throughput: 15720 states/sec, Load: 197 runs[K -- Throughput: 22259 states/sec, Load: 199 runs[K -- Throughput: 22765 states/sec, Load: 199 runs[K -- Throughput: 12268 states/sec, Load: 28 runs[K -- Throughput: 15605 states/sec, Load: 54 runs[K -- Throughput: 15646 states/sec, Load: 88 runs[K -- Throughput: 15654 states/sec, Load: 121 runs[K -- Throughput: 15725 states/sec, Load: 155 runs[K -- Throughput: 15594 states/sec, Load: 188 runs[K -- Throughput: 19628 states/sec, Load: 199 runs[K -- Throughput: 22485 states/sec, Load: 199 runs[K -- Throughput: 20296 states/sec, Load: 13 runs[K -- Throughput: 15803 states/sec, Load: 56 runs[K -- Throughput: 15647 states/sec, Load: 90 runs[K -- Throughput: 15648 states/sec, Load: 124 runs[K -- Throughput: 15540 states/sec, Load: 157 runs[K -- Throughput: 15816 states/sec, Load: 190 runs[K -- Throughput: 20303 states/sec, Load: 199 runs[K -- Throughput: 22500 states/sec, Load: 199 runs[K -- Throughput: 19729 states/sec, Load: 17 runs[K -- Throughput: 15620 states/sec, Load: 59 runs[K -- Throughput: 15743 states/sec, Load: 93 runs[K -- Throughput: 15683 states/sec, Load: 126 runs[K -- Throughput: 15501 states/sec, Load: 160 runs[K -- Throughput: 15635 states/sec, Load: 193 runs[K -- Throughput: 20748 states/sec, Load: 199 runs[K -- Throughput: 23012 states/sec, Load: 199 runs[K -- Throughput: 18812 states/sec, Load: 21 runs[K -- Throughput: 15577 states/sec, Load: 62 runs[K -- Throughput: 15685 states/sec, Load: 95 runs[K -- Throughput: 15685 states/sec, Load: 129 runs[K -- Throughput: 15459 states/sec, Load: 162 runs[K -- Throughput: 15700 states/sec, Load: 195 runs[K -- Throughput: 21997 states/sec, Load: 199 runs[K -- Throughput: 23343 states/sec, Load: 199 runs[K -- Throughput: 11179 states/sec, Load: 27 runs[K -- Throughput: 15452 states/sec, Load: 51 runs[K -- Throughput: 15613 states/sec, Load: 84 runs[K -- Throughput: 15560 states/sec, Load: 117 runs[K -- Throughput: 15649 states/sec, Load: 151 runs[K -- Throughput: 15534 states/sec, Load: 184 runs[K -- Throughput: 18910 states/sec, Load: 199 runs[K -- Throughput: 23112 states/sec, Load: 199 runs[K -- Throughput: 21446 states/sec, Load: 9 runs[K -- Throughput: 15683 states/sec, Load: 54 runs[K -- Throughput: 15554 states/sec, Load: 88 runs[K -- Throughput: 15547 states/sec, Load: 121 runs[K -- Throughput: 15628 states/sec, Load: 155 runs[K -- Throughput: 15526 states/sec, Load: 188 runs[K -- Throughput: 19721 states/sec, Load: 199 runs[K -- Throughput: 22792 states/sec, Load: 199 runs[K -- Throughput: 20179 states/sec, Load: 13 runs[K -- Throughput: 15461 states/sec, Load: 57 runs[K -- Throughput: 15596 states/sec, Load: 90 runs[K -- Throughput: 15655 states/sec, Load: 123 runs[K -- Throughput: 15657 states/sec, Load: 157 runs[K -- Throughput: 15537 states/sec, Load: 190 runs[K -- Throughput: 19942 states/sec, Load: 199 runs[K -- Throughput: 22698 states/sec, Load: 199 runs[K -- Throughput: 11454 states/sec, Load: 16 runs[K -- Throughput: 15568 states/sec, Load: 40 runs[K -- Throughput: 15676 states/sec, Load: 74 runs[K -- Throughput: 15643 states/sec, Load: 107 runs[K -- Throughput: 15604 states/sec, Load: 141 runs[K -- Throughput: 15584 states/sec, Load: 174 runs[K -- Throughput: 16796 states/sec, Load: 199 runs[K -- Throughput: 22856 states/sec, Load: 199 runs[K -- Throughput: 23226 states/sec, Load: 199 runs[K -- Throughput: 10793 states/sec, Load: 43 runs[K -- Throughput: 15600 states/sec, Load: 66 runs[K -- Throughput: 15639 states/sec, Load: 100 runs[K -- Throughput: 15606 states/sec, Load: 133 runs[K -- Throughput: 15727 states/sec, Load: 167 runs[K -- Throughput: 15687 states/sec, Load: 199 runs[K -- Throughput: 22984 states/sec, Load: 199 runs[K -- Throughput: 23093 states/sec, Load: 199 runs[K -- Throughput: 17487 states/sec, Load: 33 runs[K -- Throughput: 15572 states/sec, Load: 71 runs[K -- Throughput: 15549 states/sec, Load: 104 runs[K -- Throughput: 15732 states/sec, Load: 138 runs[K -- Throughput: 15591 states/sec, Load: 171 runs[K -- Throughput: 16248 states/sec, Load: 199 runs[K -- Throughput: 22808 states/sec, Load: 199 runs[K -- Throughput: 23325 states/sec, Load: 199 runs[K -- Throughput: 10408 states/sec, Load: 39 runs[K -- Throughput: 15636 states/sec, Load: 62 runs[K -- Throughput: 15604 states/sec, Load: 95 runs[K -- Throughput: 15590 states/sec, Load: 128 runs[K -- Throughput: 15361 states/sec, Load: 162 runs[K -- Throughput: 15540 states/sec, Load: 195 runs[K -- Throughput: 20978 states/sec, Load: 199 runs[K -- Throughput: 22702 states/sec, Load: 199 runs[K -- Throughput: 18651 states/sec, Load: 23 runs[K -- Throughput: 15627 states/sec, Load: 62 runs[K -- Throughput: 15561 states/sec, Load: 96 runs[K -- Throughput: 15602 states/sec, Load: 129 runs[K -- Throughput: 15668 states/sec, Load: 163 runs[K -- Throughput: 15486 states/sec, Load: 196 runs[K -- Throughput: 21318 states/sec, Load: 199 runs[K -- Throughput: 22883 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 28
	Number of iterations in total: 28

 -- States explored : 4189486 states
 -- CPU user time used : 242080 ms
 -- Virtual memory used : 2490528 KiB
 -- Resident memory used : 2447704 KiB
[2K
Verifying formula 2 at ../queries/SN_100_134_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (421.2376665050949,1)
[1]: (419.8373944533411,1)
[2]: (421.1697281366121,1)
[3]: (420.4381904202045,1)
[4]: (420.122880259399,1)
[5]: (419.5569240830541,1)
[6]: (419.2673427820299,1)
[7]: (420.2755433581271,1)
[8]: (419.1155148648467,1)
[9]: (420.0551121560598,1)
[10]: (420.0656114727585,1)
[11]: (419.6936829079886,1)
[12]: (419.5878907920771,1)
[13]: (419.0799914822758,1)
[14]: (419.1321383116847,1)
[15]: (419.165597651401,1)
[16]: (419.4523692002558,1)
[17]: (419.0171605833367,1)
[18]: (419.3788500792793,1)
[19]: (420.1978230759482,1)
[20]: (420.5545186867335,1)
[21]: (419.7770961299847,1)
[22]: (420.0380937389278,1)
[23]: (421.0232748641116,1)
[24]: (419.5194932747835,1)
[25]: (419.0738015112053,1)
[26]: (421.4229231721174,1)
[27]: (419.4026156524145,1)
[28]: (422.330998367283,1)
[29]: (419.3236827258296,1)
[30]: (420.6206767553534,1)
[31]: (421.1352549995861,1)
[32]: (420.5260273919043,1)
[33]: (420.0626651478519,1)
[34]: (419.2922501145674,1)
[35]: (419.1380548761218,1)
[36]: (419.0067190795161,1)
[37]: (419.5113748869048,1)
[38]: (419.4434466033307,1)
[39]: (420.0725598011318,1)
[40]: (419.0036855652259,1)
[41]: (420.0381772104486,1)
[42]: (420.1977510726674,1)
[43]: (419.489488479121,1)
[44]: (419.0898195847105,1)
[45]: (420.1411159957083,1)
[46]: (419.0242238853742,1)
[47]: (419.006133702476,1)
[48]: (419.3233424154806,1)
[49]: (419.4560416345416,1)
[50]: (419.834319876398,1)
[51]: (419.1998162647969,1)
[52]: (419.0284911199097,1)
[53]: (421.1476229194761,1)
[54]: (420.7773515422255,1)
[55]: (420.5205620996087,1)
[56]: (419.3955758163584,1)
[57]: (420.024287921389,1)
[58]: (421.3589491123328,1)
[59]: (420.2098712296136,1)
[60]: (419.149253102565,1)
[61]: (420.8516649304233,1)
[62]: (419.1622359110813,1)
[63]: (419.8037008771352,1)
[64]: (419.0628234901298,1)
[65]: (421.7245205790002,1)
[66]: (419.0589741371841,1)
[67]: (422.1959596876469,1)
[68]: (420.0853230972614,1)
[69]: (419.1673642201652,1)
[70]: (420.097388666456,1)
[71]: (419.4321546956336,1)
[72]: (419.0930365413669,1)
[73]: (422.2557055218996,1)
[74]: (422.5739680434899,1)
[75]: (419.5810553709074,1)
[76]: (421.2553331604517,1)
[77]: (419.2753215519662,1)
[78]: (420.3357981721092,1)
[79]: (420.0708080112119,1)
[80]: (419.0735087441084,1)
[81]: (420.1753073265218,1)
[82]: (425.4745412377686,1)
[83]: (420.4662378678283,1)
[84]: (421.9698191203711,1)
[85]: (421.9500638252358,1)
[86]: (420.1948703910085,1)
[87]: (420.2297518113869,1)
[88]: (419.6954993742679,1)
[89]: (419.1016112851642,1)
[90]: (419.0055899349982,1)
[91]: (420.0156389198601,1)
[92]: (419.1488935355623,1)
[93]: (419.2482361559696,1)
[94]: (420.4279863524483,1)
[95]: (419.1306439588644,1)
[96]: (421.0347860059708,1)
[97]: (419.2730222694125,1)
[98]: (420.6489633693299,1)
[99]: (420.3032603223105,1)
[100]: (419.8277013593668,1)
[101]: (421.593294171985,1)
[102]: (419.0553917670849,1)
[103]: (420.5580653185062,1)
[104]: (419.9190761184066,1)
[105]: (419.1032521530687,1)
[106]: (419.0170707253335,1)
[107]: (421.0722212008006,1)
[108]: (420.1021621455151,1)
[109]: (422.2340153640374,1)
[110]: (419.0441793925494,1)
[111]: (419.8838286062311,1)
[112]: (422.257445645628,1)
[113]: (419.1416852836188,1)
[114]: (419.3246638091527,1)
[115]: (421.1184327002587,1)
[116]: (422.0414130359096,1)
[117]: (419.0395639805966,1)
[118]: (419.0338070473502,1)
[119]: (419.4411178888576,1)
[120]: (420.3183877379725,1)
[121]: (423.2310379348872,1)
[122]: (419.1451315447675,1)
[123]: (420.0863513567261,1)
[124]: (421.2276842571495,1)
[125]: (419.1636774219622,1)
[126]: (419.2667480296809,1)
[127]: (419.0048632197277,1)
[128]: (419.2348876614933,1)
[129]: (419.7811736481582,1)
[130]: (420.0910524691935,1)
[131]: (420.0325137932199,1)
[132]: (421.6239001679888,1)
[133]: (421.5910299923586,1)
[134]: (420.4352686885676,1)
[135]: (420.091740111117,1)
[136]: (419.2876338946016,1)
[137]: (421.0857702176249,1)
[138]: (419.1772451474054,1)
[139]: (421.2955349482349,1)
[140]: (420.175251552982,1)
[141]: (423.1914727215875,1)
[142]: (419.0024125749657,1)
[143]: (420.2369176930023,1)
[144]: (419.2579265566172,1)
[145]: (420.1303968942984,1)
[146]: (423.3196819886754,1)
[147]: (420.3267036509378,1)
[148]: (419.9748611740559,1)
[149]: (419.0578816396362,1)
[150]: (419.555231599273,1)
[151]: (420.3143753141879,1)
[152]: (420.1265333431352,1)
[153]: (420.2358736438164,1)
[154]: (419.131400107531,1)
[155]: (420.2206796035669,1)
[156]: (420.059355615174,1)
[157]: (420.5557164321067,1)
[158]: (419.727757808132,1)
[159]: (420.0329672970183,1)
[160]: (419.3742297750439,1)
[161]: (420.3219128344239,1)
[162]: (422.7409139631056,1)
[163]: (420.092183991948,1)
[164]: (419.0828845571741,1)
[165]: (419.1129659391115,1)
[166]: (420.2403196537423,1)
[167]: (421.211827395431,1)
[168]: (420.093946533337,1)
[169]: (422.3369520702511,1)
[170]: (420.9806249635767,1)
[171]: (419.0497055665728,1)
[172]: (422.1562725296882,1)
[173]: (421.0187223082517,1)
[174]: (421.0313092296335,1)
[175]: (420.247452088381,1)
[176]: (423.7354566087403,1)
[177]: (421.4528766387721,1)
[178]: (420.5973554699311,1)
[179]: (420.4183986205821,1)
[180]: (419.2826834143227,1)
[181]: (419.271849251352,1)
[182]: (420.7327066770093,1)
[183]: (420.2960594431844,1)
[184]: (419.5274965839743,1)
[185]: (419.3849859595059,1)
[186]: (419.0310764077803,1)
[187]: (420.6443619721975,1)
[188]: (419.5146768428162,1)
[189]: (421.2784397013671,1)
[190]: (419.469924960498,1)
[191]: (420.0489870265491,1)
[192]: (419.2217962213305,1)
[193]: (421.2061195903394,1)
[194]: (419.0926999612572,1)
[195]: (419.2266399833987,1)
[196]: (420.0446616361127,1)
[197]: (420.085707854448,1)
[198]: (419.7099464970162,1)
[199]: (420.0579216847922,1)
[200]: (419.0493918960065,1)
[201]: (421.3896443191709,1)
[202]: (420.0876310783273,1)
[203]: (419.6863634939024,1)
[204]: (422.0383550842685,1)
[205]: (419.6167329246363,1)
[206]: (419.5332313077357,1)
[207]: (419.2346165250947,1)
[208]: (419.0260140883529,1)
[209]: (419.1239633491997,1)
[210]: (419.0409764859764,1)
[211]: (421.0194457046284,1)
[212]: (419.9182522462276,1)
[213]: (419.0943210551716,1)
[214]: (420.1384997006983,1)
[215]: (419.3204521740761,1)
[216]: (419.2409526397103,1)
[217]: (419.3150817597324,1)
[218]: (419.1594331297676,1)
[219]: (419.6157519703565,1)
[220]: (419.051856917712,1)
[221]: (419.0470381272742,1)
[222]: (420.4697140983756,1)
[223]: (419.3712517531617,1)
[224]: (420.1619789576602,1)
[225]: (420.1155744908892,1)
[226]: (420.1648622987657,1)
[227]: (430.0307066556211,1)
[228]: (419.3133629756962,1)
[229]: (419.1227714290096,1)
[230]: (419.5665782780483,1)
[231]: (421.0957176833867,1)
[232]: (420.1237733152967,1)
[233]: (419.1753284343721,1)
[234]: (419.3085872444588,1)
[235]: (420.1751136658296,1)
[236]: (419.2324676063409,1)
[237]: (419.2787689114849,1)
[238]: (425.0597752531305,1)
[239]: (420.0479321938264,1)
[240]: (419.2922847427153,1)
[241]: (420.062621757903,1)
[242]: (420.172336650971,1)
[243]: (419.2722480379686,1)
[244]: (420.1421588850099,1)
[245]: (420.6386444685813,1)
[246]: (420.78330237957,1)
[247]: (419.2773906670383,1)
[248]: (420.3728741816405,1)
[249]: (419.264430903195,1)
[250]: (420.1659939398821,1)
[251]: (422.1479857103478,1)
[252]: (421.63274726958,1)
[253]: (420.4488197397809,1)
[254]: (419.693915480285,1)
[255]: (419.0470810084277,1)
[256]: (420.0410518391619,1)
[257]: (419.0448127771418,1)
[258]: (421.3916540206542,1)
[259]: (419.2866428335474,1)
[260]: (420.0124000289441,1)
[261]: (419.0399043016063,1)
[262]: (419.636527404746,1)
[263]: (419.1586434607885,1)
[264]: (419.4509525963592,1)
[265]: (419.4630245274835,1)
[266]: (419.1121205605949,1)
[267]: (420.7945730778368,1)
[268]: (419.0392509123801,1)
[269]: (420.1163233670177,1)
[270]: (420.3073085180643,1)
[271]: (419.8316965843508,1)
[272]: (419.4695902241221,1)
[273]: (420.5626823657763,1)
[274]: (420.1775157347922,1)
[275]: (419.2251667963286,1)
[276]: (419.4877273574937,1)
[277]: (420.0750378165493,1)
[278]: (420.4582999966253,1)
[279]: (429.3939790944427,1)
[280]: (420.2931439258949,1)
[281]: (419.4590350198941,1)
[282]: (425.0091436902534,1)
[283]: (419.2688000404102,1)
[284]: (421.2071683934673,1)
[285]: (419.3159945815743,1)
[286]: (419.0124955007918,1)
[287]: (419.3695592987815,1)
[288]: (419.3448397950535,1)
[289]: (419.3016325724107,1)
[290]: (419.4633931784708,1)
[291]: (419.0005841735821,1)
[292]: (421.1537362454192,1)
[293]: (421.1081831262858,1)
[294]: (421.1356141839136,1)
[295]: (419.090714735432,1)
[296]: (420.2181071123765,1)
[297]: (419.0307322564295,1)
[298]: (420.8098924925139,1)
[299]: (419.1941964895929,1)
[300]: (420.5484981997844,1)
[301]: (419.095713509421,1)
[302]: (419.0374992320423,1)
[303]: (419.382138029613,1)
[304]: (428.0615658800063,1)
[305]: (423.5936182816305,1)
[306]: (419.8040739676938,1)
[307]: (419.6763674926851,1)
[308]: (419.454678686248,1)
[309]: (419.6371721413566,1)
[310]: (419.269770670698,1)
[311]: (422.4162258346439,1)
[312]: (419.1594145312781,1)
[313]: (420.4010712569136,1)
[314]: (419.101346096094,1)
[315]: (419.2595807861409,1)
[316]: (420.0977108554622,1)
[317]: (420.3831074982403,1)
[318]: (420.9714057719344,1)
[319]: (421.1084959461983,1)
[320]: (419.4988991139533,1)
[321]: (419.1536709198249,1)
[322]: (420.0518026741741,1)
[323]: (419.2164078139907,1)
[324]: (419.3145625299337,1)
[325]: (420.0203653706525,1)
[326]: (419.6609041161897,1)
[327]: (421.119629674955,1)
[328]: (419.6812603225849,1)
[329]: (419.3040427379722,1)
[330]: (419.0728014851288,1)
[331]: (419.7476619288011,1)
[332]: (421.3972805773618,1)
[333]: (419.533588107818,1)
[334]: (420.4102259671146,1)
[335]: (421.096122472559,1)
[336]: (420.4003894518791,1)
[337]: (420.2438044170952,1)
[338]: (420.12344051039,1)
[339]: (421.5311538484631,1)
[340]: (420.3219791347009,1)
[341]: (420.7169462049879,1)
[342]: (423.1098305630329,1)
[343]: (420.3990876687832,1)
[344]: (419.3435387251483,1)
[345]: (420.6063943624098,1)
[346]: (420.4412565979625,1)
[347]: (421.0419976387541,1)
[348]: (419.878254272811,1)
[349]: (420.1028695839718,1)
[350]: (419.4702052399836,1)
[351]: (419.2599303507325,1)
[352]: (421.3922737585023,1)
[353]: (419.3909882586073,1)
[354]: (420.022923974517,1)
[355]: (420.9313761604777,1)
[356]: (420.0160563668321,1)
[357]: (419.3083235448329,1)
[358]: (420.3085349499453,1)
[359]: (420.1776858093872,1)
[360]: (420.0933018130631,1)
[361]: (420.2258413044759,1)
[362]: (420.2009899196585,1)
[363]: (419.0471294624956,1)
[364]: (419.3176208218086,1)
[365]: (420.095338923454,1)
[366]: (421.3388143523568,1)
[367]: (420.283975607253,1)
[368]: (420.001758198074,1)
[369]: (420.2852017249663,1)
[370]: (424.0269791519679,1)
[371]: (419.0968220284819,1)
[372]: (421.0767377586401,1)
[373]: (420.2958379469018,1)
[374]: (419.0914395819194,1)
[375]: (421.0379033291583,1)
[376]: (423.1473056685069,1)
[377]: (419.1054266302726,1)
[378]: (419.3843344053628,1)
[379]: (419.2035579664919,1)
[380]: (419.3620941406189,1)
[381]: (421.2405904604405,1)
[382]: (419.5339037504887,1)
[383]: (420.240860282238,1)
[384]: (419.0609010239996,1)
[385]: (419.460190154659,1)
[386]: (419.165024751299,1)
[387]: (420.0478064627458,1)
[388]: (419.7773039887942,1)
[389]: (419.5016117047107,1)
[390]: (422.012918939105,1)
[391]: (420.05381598537,1)
[392]: (422.2523852859002,1)
[393]: (420.1268806366338,1)
[394]: (420.585708731005,1)
[395]: (419.0936277644703,1)
[396]: (420.4971032741945,1)
[397]: (419.3146702776237,1)
[398]: (419.1607540456529,1)
[399]: (420.5279319610539,1)
[400]: (420.4041119808032,1)
[401]: (419.1941232143062,1)
[402]: (420.1136481735409,1)
[403]: (420.1474430585306,1)
[404]: (419.1053366617121,1)
[405]: (420.0254138753093,1)
[406]: (419.073732016587,1)
[407]: (420.6431052452659,1)
[408]: (420.0378652006106,1)
[409]: (420.5787647054477,1)
[410]: (420.2315561721603,1)
[411]: (420.046174236321,1)
[412]: (419.3115540770567,1)
[413]: (419.7900352977933,1)
[414]: (420.3018780946202,1)
