Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556181501
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_127_4.q:1
 -- Throughput: 15598 states/sec, Load: 57 runs[K -- Throughput: 15530 states/sec, Load: 92 runs[K -- Throughput: 15579 states/sec, Load: 127 runs[K -- Throughput: 15522 states/sec, Load: 163 runs[K -- Throughput: 15463 states/sec, Load: 198 runs[K -- Throughput: 22974 states/sec, Load: 199 runs[K -- Throughput: 23516 states/sec, Load: 199 runs[K -- Throughput: 17179 states/sec, Load: 37 runs[K -- Throughput: 15654 states/sec, Load: 76 runs[K -- Throughput: 15834 states/sec, Load: 111 runs[K -- Throughput: 15847 states/sec, Load: 147 runs[K -- Throughput: 15790 states/sec, Load: 183 runs[K -- Throughput: 19508 states/sec, Load: 199 runs[K -- Throughput: 24306 states/sec, Load: 199 runs[K -- Throughput: 18262 states/sec, Load: 17 runs[K -- Throughput: 15691 states/sec, Load: 58 runs[K -- Throughput: 15257 states/sec, Load: 93 runs[K -- Throughput: 15867 states/sec, Load: 128 runs[K -- Throughput: 15787 states/sec, Load: 164 runs[K -- Throughput: 15825 states/sec, Load: 199 runs[K -- Throughput: 24130 states/sec, Load: 199 runs[K -- Throughput: 24135 states/sec, Load: 199 runs[K -- Throughput: 14795 states/sec, Load: 43 runs[K -- Throughput: 15897 states/sec, Load: 76 runs[K -- Throughput: 15725 states/sec, Load: 112 runs[K -- Throughput: 15730 states/sec, Load: 148 runs[K -- Throughput: 15582 states/sec, Load: 183 runs[K -- Throughput: 18880 states/sec, Load: 199 runs[K -- Throughput: 23184 states/sec, Load: 199 runs[K -- Throughput: 20939 states/sec, Load: 12 runs[K -- Throughput: 15564 states/sec, Load: 60 runs[K -- Throughput: 15585 states/sec, Load: 95 runs[K -- Throughput: 15917 states/sec, Load: 130 runs[K -- Throughput: 15792 states/sec, Load: 166 runs[K -- Throughput: 15813 states/sec, Load: 199 runs[K -- Throughput: 23915 states/sec, Load: 199 runs[K -- Throughput: 24051 states/sec, Load: 199 runs[K -- Throughput: 16916 states/sec, Load: 45 runs[K -- Throughput: 15928 states/sec, Load: 83 runs[K -- Throughput: 15873 states/sec, Load: 119 runs[K -- Throughput: 15854 states/sec, Load: 154 runs[K -- Throughput: 15794 states/sec, Load: 190 runs[K -- Throughput: 21073 states/sec, Load: 199 runs[K -- Throughput: 24199 states/sec, Load: 199 runs[K -- Throughput: 14039 states/sec, Load: 25 runs[K -- Throughput: 15815 states/sec, Load: 56 runs[K -- Throughput: 15568 states/sec, Load: 91 runs[K -- Throughput: 15763 states/sec, Load: 125 runs[K -- Throughput: 15796 states/sec, Load: 160 runs[K -- Throughput: 15569 states/sec, Load: 194 runs[K -- Throughput: 21912 states/sec, Load: 199 runs[K -- Throughput: 23956 states/sec, Load: 199 runs[K -- Throughput: 13605 states/sec, Load: 30 runs[K -- Throughput: 15506 states/sec, Load: 60 runs[K -- Throughput: 15447 states/sec, Load: 94 runs[K -- Throughput: 15459 states/sec, Load: 127 runs[K -- Throughput: 15547 states/sec, Load: 161 runs[K -- Throughput: 15348 states/sec, Load: 195 runs[K -- Throughput: 22753 states/sec, Load: 199 runs[K -- Throughput: 24373 states/sec, Load: 199 runs[K -- Throughput: 14010 states/sec, Load: 33 runs[K -- Throughput: 15670 states/sec, Load: 64 runs[K -- Throughput: 15632 states/sec, Load: 98 runs[K -- Throughput: 15600 states/sec, Load: 132 runs[K -- Throughput: 15668 states/sec, Load: 166 runs[K -- Throughput: 15777 states/sec, Load: 199 runs[K -- Throughput: 24294 states/sec, Load: 199 runs[K -- Throughput: 24536 states/sec, Load: 199 runs[K -- Throughput: 17097 states/sec, Load: 42 runs[K -- Throughput: 15818 states/sec, Load: 79 runs[K -- Throughput: 15761 states/sec, Load: 114 runs[K -- Throughput: 15722 states/sec, Load: 148 runs[K -- Throughput: 15757 states/sec, Load: 182 runs[K -- Throughput: 18899 states/sec, Load: 199 runs[K -- Throughput: 23732 states/sec, Load: 199 runs[K -- Throughput: 15078 states/sec, Load: 11 runs[K -- Throughput: 15524 states/sec, Load: 44 runs[K -- Throughput: 15408 states/sec, Load: 77 runs[K -- Throughput: 15512 states/sec, Load: 111 runs[K -- Throughput: 15405 states/sec, Load: 145 runs[K -- Throughput: 15387 states/sec, Load: 178 runs[K -- Throughput: 16296 states/sec, Load: 199 runs[K -- Throughput: 23848 states/sec, Load: 199 runs[K -- Throughput: 22780 states/sec, Load: 199 runs[K -- Throughput: 15664 states/sec, Load: 50 runs[K -- Throughput: 15750 states/sec, Load: 84 runs[K -- Throughput: 15453 states/sec, Load: 118 runs[K -- Throughput: 15647 states/sec, Load: 152 runs[K -- Throughput: 15808 states/sec, Load: 186 runs[K -- Throughput: 20164 states/sec, Load: 199 runs[K -- Throughput: 24460 states/sec, Load: 199 runs[K -- Throughput: 20520 states/sec, Load: 19 runs[K -- Throughput: 15740 states/sec, Load: 64 runs[K -- Throughput: 15637 states/sec, Load: 98 runs[K -- Throughput: 15686 states/sec, Load: 132 runs[K -- Throughput: 15720 states/sec, Load: 166 runs[K -- Throughput: 15871 states/sec, Load: 199 runs[K -- Throughput: 24203 states/sec, Load: 199 runs[K -- Throughput: 24321 states/sec, Load: 199 runs[K -- Throughput: 17167 states/sec, Load: 41 runs[K -- Throughput: 15603 states/sec, Load: 79 runs[K -- Throughput: 15561 states/sec, Load: 113 runs[K -- Throughput: 15550 states/sec, Load: 147 runs[K -- Throughput: 15558 states/sec, Load: 180 runs[K -- Throughput: 18232 states/sec, Load: 199 runs[K -- Throughput: 23697 states/sec, Load: 199 runs[K -- Throughput: 22402 states/sec, Load: 7 runs[K -- Throughput: 15567 states/sec, Load: 55 runs[K -- Throughput: 15692 states/sec, Load: 89 runs[K -- Throughput: 15683 states/sec, Load: 124 runs[K -- Throughput: 15621 states/sec, Load: 158 runs[K -- Throughput: 15756 states/sec, Load: 192 runs[K -- Throughput: 21623 states/sec, Load: 199 runs[K -- Throughput: 24528 states/sec, Load: 199 runs[K -- Throughput: 19026 states/sec, Load: 28 runs[K -- Throughput: 15703 states/sec, Load: 69 runs[K -- Throughput: 15737 states/sec, Load: 103 runs[K -- Throughput: 15495 states/sec, Load: 138 runs[K -- Throughput: 15664 states/sec, Load: 172 runs[K -- Throughput: 16785 states/sec, Load: 199 runs[K -- Throughput: 24329 states/sec, Load: 199 runs[K -- Throughput: 24492 states/sec, Load: 199 runs[K -- Throughput: 16186 states/sec, Load: 50 runs[K -- Throughput: 15794 states/sec, Load: 85 runs[K -- Throughput: 15769 states/sec, Load: 119 runs[K -- Throughput: 15445 states/sec, Load: 154 runs[K -- Throughput: 15344 states/sec, Load: 187 runs[K -- Throughput: 19864 states/sec, Load: 199 runs[K -- Throughput: 23810 states/sec, Load: 199 runs[K -- Throughput: 20432 states/sec, Load: 17 runs[K -- Throughput: 9507 states/sec, Load: 61 runs[K -- Throughput: 15581 states/sec, Load: 82 runs[K -- Throughput: 15593 states/sec, Load: 116 runs[K -- Throughput: 15712 states/sec, Load: 150 runs[K -- Throughput: 15653 states/sec, Load: 184 runs[K -- Throughput: 19446 states/sec, Load: 199 runs[K -- Throughput: 24473 states/sec, Load: 199 runs[K -- Throughput: 21236 states/sec, Load: 15 runs[K -- Throughput: 15721 states/sec, Load: 61 runs[K -- Throughput: 15751 states/sec, Load: 95 runs[K -- Throughput: 15857 states/sec, Load: 130 runs[K -- Throughput: 15779 states/sec, Load: 164 runs[K -- Throughput: 15806 states/sec, Load: 198 runs[K -- Throughput: 23788 states/sec, Load: 199 runs[K -- Throughput: 24353 states/sec, Load: 199 runs[K -- Throughput: 17293 states/sec, Load: 39 runs[K -- Throughput: 15807 states/sec, Load: 76 runs[K -- Throughput: 15730 states/sec, Load: 111 runs[K -- Throughput: 15581 states/sec, Load: 145 runs[K -- Throughput: 15596 states/sec, Load: 179 runs[K -- Throughput: 18069 states/sec, Load: 199 runs[K -- Throughput: 23852 states/sec, Load: 199 runs[K -- Throughput: 18166 states/sec, Load: 5 runs[K -- Throughput: 15805 states/sec, Load: 46 runs[K -- Throughput: 15764 states/sec, Load: 82 runs[K -- Throughput: 15729 states/sec, Load: 118 runs[K -- Throughput: 14549 states/sec, Load: 153 runs[K -- Throughput: 15451 states/sec, Load: 186 runs[K -- Throughput: 20406 states/sec, Load: 199 runs[K -- Throughput: 22768 states/sec, Load: 199 runs[K -- Throughput: 20414 states/sec, Load: 19 runs[K -- Throughput: 16093 states/sec, Load: 65 runs[K -- Throughput: 15995 states/sec, Load: 101 runs[K -- Throughput: 16004 states/sec, Load: 137 runs[K -- Throughput: 16032 states/sec, Load: 174 runs[K -- Throughput: 17765 states/sec, Load: 199 runs[K -- Throughput: 24419 states/sec, Load: 199 runs[K -- Throughput: 23055 states/sec, Load: 6 runs[K -- Throughput: 16120 states/sec, Load: 58 runs[K -- Throughput: 15952 states/sec, Load: 95 runs[K -- Throughput: 16015 states/sec, Load: 131 runs[K -- Throughput: 15918 states/sec, Load: 167 runs[K -- Throughput: 16552 states/sec, Load: 199 runs[K -- Throughput: 24307 states/sec, Load: 199 runs[K -- Throughput: 24515 states/sec, Load: 199 runs[K -- Throughput: 15271 states/sec, Load: 52 runs[K -- Throughput: 15721 states/sec, Load: 87 runs[K -- Throughput: 15677 states/sec, Load: 123 runs[K -- Throughput: 15701 states/sec, Load: 158 runs[K -- Throughput: 15602 states/sec, Load: 193 runs[K -- Throughput: 21320 states/sec, Load: 199 runs[K -- Throughput: 23446 states/sec, Load: 199 runs[K -- Throughput: 18412 states/sec, Load: 29 runs[K -- Throughput: 15609 states/sec, Load: 70 runs[K -- Throughput: 15607 states/sec, Load: 105 runs[K -- Throughput: 15676 states/sec, Load: 140 runs[K -- Throughput: 15673 states/sec, Load: 175 runs[K -- Throughput: 17418 states/sec, Load: 199 runs[K -- Throughput: 24279 states/sec, Load: 199 runs[K -- Throughput: 23211 states/sec, Load: 4 runs[K -- Throughput: 15637 states/sec, Load: 56 runs[K -- Throughput: 15645 states/sec, Load: 90 runs[K -- Throughput: 15644 states/sec, Load: 125 runs[K -- Throughput: 15605 states/sec, Load: 159 runs[K -- Throughput: 15671 states/sec, Load: 194 runs[K -- Throughput: 22214 states/sec, Load: 199 runs[K -- Throughput: 24386 states/sec, Load: 199 runs[K -- Throughput: 18456 states/sec, Load: 32 runs[K -- Throughput: 15669 states/sec, Load: 72 runs[K -- Throughput: 15708 states/sec, Load: 106 runs[K -- Throughput: 15601 states/sec, Load: 141 runs[K -- Throughput: 15306 states/sec, Load: 175 runs[K -- Throughput: 17034 states/sec, Load: 199 runs[K -- Throughput: 23632 states/sec, Load: 199 runs[K -- Throughput: 23451 states/sec, Load: 199 runs[K -- Throughput: 15653 states/sec, Load: 50 runs[K -- Throughput: 15410 states/sec, Load: 84 runs[K -- Throughput: 15411 states/sec, Load: 118 runs[K -- Throughput: 15650 states/sec, Load: 152 runs[K -- Throughput: 15629 states/sec, Load: 186 runs[K -- Throughput: 19847 states/sec, Load: 199 runs[K -- Throughput: 24364 states/sec, Load: 199 runs[K -- Throughput: 20728 states/sec, Load: 18 runs[K -- Throughput: 15749 states/sec, Load: 63 runs[K -- Throughput: 15756 states/sec, Load: 98 runs[K -- Throughput: 15572 states/sec, Load: 132 runs[K -- Throughput: 15699 states/sec, Load: 166 runs[K -- Throughput: 15844 states/sec, Load: 199 runs[K -- Throughput: 24287 states/sec, Load: 199 runs[K -- Throughput: 24214 states/sec, Load: 199 runs[K -- Throughput: 16916 states/sec, Load: 42 runs[K -- Throughput: 15650 states/sec, Load: 79 runs[K -- Throughput: 15774 states/sec, Load: 113 runs[K -- Throughput: 15792 states/sec, Load: 147 runs[K -- Throughput: 15709 states/sec, Load: 182 runs[K -- Throughput: 18567 states/sec, Load: 199 runs[K -- Throughput: 23822 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 10
	Number of iterations in total: 10

 -- States explored : 4066210 states
 -- CPU user time used : 230580 ms
 -- Virtual memory used : 1187332 KiB
 -- Resident memory used : 1142632 KiB
[2K
Verifying formula 2 at ../queries/SP_50_127_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (153.3001022201353,1)
[1]: (154.1197835467507,1)
[2]: (153.1244454894135,1)
[3]: (153.0509244635277,1)
[4]: (153.4447099926639,1)
[5]: (153.1827709391116,1)
[6]: (153.4550646336936,1)
[7]: (153.2434794335068,1)
[8]: (153.5849315501012,1)
[9]: (153.0612283768519,1)
[10]: (153.692325951179,1)
[11]: (153.0700976494262,1)
[12]: (153.1693549353519,1)
[13]: (153.2516070902893,1)
[14]: (153.1224166834345,1)
[15]: (153.0188129528144,1)
[16]: (153.0065221859179,1)
[17]: (153.2695663810874,1)
[18]: (153.6127452119363,1)
[19]: (153.0378940922446,1)
[20]: (153.099549746746,1)
[21]: (154.1970565546683,1)
[22]: (153.0990328931372,1)
[23]: (153.7647390927014,1)
[24]: (153.5412120367123,1)
[25]: (153.051000699723,1)
[26]: (154.4525756317875,1)
[27]: (153.4067341983553,1)
[28]: (153.3220634828909,1)
[29]: (153.127462514341,1)
[30]: (153.5810872881675,1)
[31]: (153.132621184674,1)
[32]: (153.1818072945291,1)
[33]: (154.3857139981474,1)
[34]: (153.1984756005706,1)
[35]: (153.0081634352255,1)
[36]: (153.1389196714676,1)
[37]: (153.3775255795394,1)
[38]: (153.2232602940101,1)
[39]: (154.0416708368697,1)
[40]: (153.032947443358,1)
[41]: (153.1296187446353,1)
[42]: (153.0424193800598,1)
[43]: (153.1082209353839,1)
[44]: (153.3304920420711,1)
[45]: (153.0890206384231,1)
[46]: (154.0337044360742,1)
[47]: (153.1303968993768,1)
[48]: (153.0843071829083,1)
[49]: (153.2131973057386,1)
[50]: (153.2788931364587,1)
[51]: (153.0405311655577,1)
[52]: (153.0586074732264,1)
[53]: (153.2710420259409,1)
[54]: (153.0873196374295,1)
[55]: (153.1629506991058,1)
[56]: (153.066190814669,1)
[57]: (153.2369346154647,1)
[58]: (154.2496038206189,1)
[59]: (153.371818778549,1)
[60]: (153.0418534218009,1)
[61]: (153.0620958763634,1)
[62]: (154.1379876154139,1)
[63]: (153.3029674720194,1)
[64]: (153.0497371688813,1)
[65]: (153.3281889816861,1)
[66]: (154.2173764380912,1)
[67]: (154.1111756177698,1)
[68]: (153.0106022276443,1)
[69]: (153.1271588920713,1)
[70]: (153.0439489786377,1)
[71]: (153.2810115933519,1)
[72]: (153.904394408287,1)
[73]: (153.8907437952505,1)
[74]: (153.0514610256427,1)
[75]: (153.6129350405643,1)
[76]: (154.7863222808049,1)
[77]: (153.3713054165532,1)
[78]: (153.072721399489,1)
[79]: (153.1634309574908,1)
[80]: (153.5503071725241,1)
[81]: (153.3071651201047,1)
[82]: (153.0098720316137,1)
[83]: (153.5196911538131,1)
[84]: (153.0448839304227,1)
[85]: (153.3982366625994,1)
[86]: (153.1051043213077,1)
[87]: (153.6672482372079,1)
[88]: (153.2550208935214,1)
[89]: (153.0264920310136,1)
[90]: (153.2725673086308,1)
[91]: (153.5497053793133,1)
[92]: (153.841325665978,1)
[93]: (154.4591578026002,1)
[94]: (153.0712525322128,1)
[95]: (153.0189348178228,1)
[96]: (153.0767104196061,1)
[97]: (153.4108834412501,1)
[98]: (153.0583127817695,1)
[99]: (153.0234911454004,1)
[100]: (153.0286214220538,1)
[101]: (153.4367203106803,1)
[102]: (153.0106174338895,1)
[103]: (153.2030403926072,1)
[104]: (153.5033802488456,1)
[105]: (153.6472982094804,1)
[106]: (153.0635499513371,1)
[107]: (153.1250416479005,1)
[108]: (153.2275088899145,1)
[109]: (153.3564703295946,1)
[110]: (153.4314162117952,1)
[111]: (153.0792266971479,1)
[112]: (153.5042603248982,1)
[113]: (153.1604679205963,1)
[114]: (153.6829585543439,1)
[115]: (153.0673635415035,1)
[116]: (153.0010846976772,1)
[117]: (154.0680802510743,1)
[118]: (153.2721973049393,1)
[119]: (153.2851789851841,1)
[120]: (153.0754616273378,1)
[121]: (153.2065494138365,1)
[122]: (153.4030871606087,1)
[123]: (153.032672080195,1)
[124]: (153.2218685635001,1)
[125]: (153.0344753876008,1)
[126]: (153.1241783325454,1)
[127]: (153.3248618394811,1)
[128]: (153.3976590011349,1)
[129]: (154.4941993766349,1)
[130]: (153.7300354966866,1)
[131]: (153.3536798498784,1)
[132]: (153.2806284495714,1)
[133]: (153.0000329450203,1)
[134]: (154.6370166565876,1)
[135]: (153.4696432611468,1)
[136]: (153.0614149326948,1)
[137]: (153.2980712022278,1)
[138]: (153.130755066885,1)
[139]: (153.34473964043,1)
[140]: (153.0734226543399,1)
[141]: (153.2163555596714,1)
[142]: (153.08608585007,1)
[143]: (153.4775331007867,1)
[144]: (153.1273134102177,1)
[145]: (153.3689194618279,1)
[146]: (153.0777472979911,1)
[147]: (153.2004778774919,1)
[148]: (153.4360579194807,1)
[149]: (153.4016750281858,1)
[150]: (153.1570221093965,1)
[151]: (153.0108706343499,1)
[152]: (153.2171469467889,1)
[153]: (153.3246063979104,1)
[154]: (153.073148101414,1)
[155]: (153.1278434554904,1)
[156]: (153.0282694577832,1)
[157]: (153.0695003024852,1)
[158]: (153.3350549796511,1)
[159]: (153.1863402715655,1)
[160]: (153.8214012186415,1)
[161]: (153.9001464616558,1)
[162]: (153.0889683583899,1)
[163]: (153.0876163775044,1)
[164]: (153.5117630908861,1)
[165]: (153.2207987602483,1)
[166]: (153.3718069023834,1)
[167]: (153.3874690272988,1)
[168]: (153.1614277887338,1)
[169]: (153.0916482540773,1)
[170]: (153.2060950850009,1)
[171]: (153.945146571697,1)
[172]: (153.2439766251973,1)
[173]: (153.5085260490489,1)
[174]: (153.1345359603053,1)
[175]: (153.3620206851832,1)
[176]: (153.0332280387615,1)
[177]: (153.165440890222,1)
[178]: (153.0374175493836,1)
[179]: (153.1472250086117,1)
[180]: (153.3680927735778,1)
[181]: (153.3273017450939,1)
[182]: (153.0021714877566,1)
[183]: (153.1165695313536,1)
[184]: (153.073319161179,1)
[185]: (153.2194689453407,1)
[186]: (153.2123386457754,1)
[187]: (153.3412597545918,1)
[188]: (153.1223145786633,1)
[189]: (153.1103887066163,1)
[190]: (153.8719674816579,1)
[191]: (153.0043526882359,1)
[192]: (153.3343249960051,1)
[193]: (153.028303366685,1)
[194]: (153.1184722135374,1)
[195]: (153.486088303736,1)
[196]: (153.2515388161405,1)
[197]: (153.2183699201966,1)
[198]: (153.0386027223798,1)
[199]: (153.3229340871131,1)
[200]: (154.2482552989271,1)
[201]: (153.0669928738642,1)
[202]: (153.4274427792247,1)
[203]: (153.1735585511093,1)
[204]: (153.1463018904,1)
[205]: (153.6965088276658,1)
[206]: (153.4174797015887,1)
[207]: (153.2662927588919,1)
[208]: (153.0695589562388,1)
[209]: (153.1806137498164,1)
[210]: (153.1133003406032,1)
[211]: (153.3606122262466,1)
[212]: (153.1352628407911,1)
[213]: (153.7150641007486,1)
[214]: (153.1819433380453,1)
[215]: (153.2818641593836,1)
[216]: (153.4117567990079,1)
[217]: (153.4103267096329,1)
[218]: (153.4049853520792,1)
[219]: (153.5818893171756,1)
[220]: (153.3147024648912,1)
[221]: (153.1372031470164,1)
[222]: (153.0046458131742,1)
[223]: (153.5255300124491,1)
[224]: (153.1350829622073,1)
[225]: (154.1111976348373,1)
[226]: (153.0415555282704,1)
[227]: (153.1077013248197,1)
[228]: (153.3180356633407,1)
[229]: (153.0450569664125,1)
[230]: (153.1377616621258,1)
[231]: (153.0404448993761,1)
[232]: (153.3665399048398,1)
[233]: (153.2554853059479,1)
[234]: (154.2212211523296,1)
[235]: (154.3688402729024,1)
[236]: (153.1059210339833,1)
[237]: (153.6103290623362,1)
[238]: (153.011470612461,1)
[239]: (153.091139342484,1)
[240]: (153.2012125643288,1)
[241]: (153.7343766519122,1)
[242]: (153.0368191223033,1)
[243]: (153.0042649072825,1)
[244]: (153.5285664412837,1)
[245]: (153.30215932767,1)
[246]: (153.1492222635662,1)
[247]: (153.308723279542,1)
[248]: (153.3565273596436,1)
[249]: (153.1749619849597,1)
[250]: (154.1251051339295,1)
[251]: (153.2638923484097,1)
[252]: (153.5754230606033,1)
[253]: (153.1722919117227,1)
[254]: (153.3043686484284,1)
[255]: (153.2554431752618,1)
[256]: (153.5147920617412,1)
[257]: (153.211865198108,1)
[258]: (153.1753757041554,1)
[259]: (153.9228381513589,1)
[260]: (153.1906903056679,1)
[261]: (154.4414637752176,1)
[262]: (153.3172481342777,1)
[263]: (153.2531135805542,1)
[264]: (153.0000185609873,1)
[265]: (153.2222328169832,1)
[266]: (153.3984424129776,1)
[267]: (153.0332166297629,1)
[268]: (153.032525422592,1)
[269]: (153.5406735148055,1)
[270]: (153.039524920322,1)
[271]: (153.6242636942424,1)
[272]: (153.3746756197659,1)
[273]: (153.6139408672309,1)
[274]: (153.0893011288316,1)
[275]: (153.2116202204575,1)
[276]: (153.2202471663692,1)
[277]: (153.0242768712831,1)
[278]: (153.1610970702123,1)
[279]: (153.6202096893152,1)
[280]: (153.4470957462658,1)
[281]: (153.7414037205984,1)
[282]: (153.3653790122953,1)
[283]: (153.5143317002236,1)
[284]: (153.2932980674279,1)
[285]: (153.3418827348402,1)
[286]: (153.1914565087864,1)
[287]: (153.2744390499653,1)
[288]: (153.0838129942608,1)
[289]: (153.4327966071446,1)
[290]: (153.0213468913158,1)
[291]: (153.4676885339387,1)
[292]: (153.0369154022671,1)
[293]: (153.1101721744704,1)
[294]: (153.2145158017785,1)
[295]: (153.1581072026896,1)
[296]: (153.589769997034,1)
[297]: (153.5151046206792,1)
[298]: (153.3658049510636,1)
[299]: (153.4482234834986,1)
[300]: (153.020114131652,1)
[301]: (153.4289343373467,1)
[302]: (153.968812510207,1)
[303]: (153.2223646095792,1)
[304]: (153.1551565993241,1)
[305]: (153.2214754137485,1)
[306]: (153.6072133077841,1)
[307]: (153.6575320184263,1)
[308]: (153.0022972316369,1)
[309]: (153.3211652362241,1)
[310]: (153.50766339668,1)
[311]: (153.1279156337674,1)
[312]: (153.0619595543014,1)
[313]: (153.1357006951682,1)
[314]: (153.1045832702237,1)
[315]: (153.0136074682094,1)
[316]: (153.2460572506756,1)
[317]: (153.0432894189733,1)
[318]: (153.4264559948691,1)
[319]: (153.2425066696669,1)
[320]: (153.1969408338213,1)
[321]: (153.1120939319951,1)
[322]: (153.0265046548389,1)
[323]: (154.0513103188127,1)
[324]: (153.0414450430792,1)
[325]: (153.2339646857963,1)
[326]: (154.0273436616035,1)
[327]: (153.5434142063826,1)
[328]: (153.0980241571763,1)
[329]: (153.070978993906,1)
[330]: (153.5608055180124,1)
[331]: (153.1088040260529,1)
[332]: (153.5339379591362,1)
[333]: (153.0307654409592,1)
[334]: (153.0118927593731,1)
[335]: (153.4414145752883,1)
[336]: (153.4716519775166,1)
[337]: (153.5879950489588,1)
[338]: (153.2071590781308,1)
[339]: (153.1908174195316,1)
[340]: (153.035090522414,1)
[341]: (153.12858550409,1)
[342]: (153.0110473608915,1)
[343]: (153.4870455834648,1)
[344]: (154.2480256858004,1)
[345]: (153.0758211126444,1)
[346]: (153.1216254691124,1)
[347]: (154.9323897668343,1)
[348]: (153.0542200197025,1)
[349]: (153.4873939339862,1)
[350]: (153.2677110940458,1)
[351]: (153.1567631532552,1)
[352]: (153.5765071538914,1)
[353]: (153.4541891496746,1)
[354]: (153.2136247313706,1)
[355]: (153.1120139160425,1)
[356]: (153.1053531851632,1)
[357]: (153.0607287663831,1)
[358]: (153.0393703556185,1)
[359]: (153.048375842089,1)
[360]: (153.0524816719023,1)
[361]: (153.2953557273108,1)
[362]: (153.0375961054559,1)
[363]: (153.0017688342943,1)
[364]: (153.0521564934118,1)
[365]: (153.8287273685619,1)
[366]: (153.4966472623923,1)
[367]: (153.1596512282576,1)
[368]: (153.5636608689019,1)
[369]: (153.2213977922099,1)
[370]: (153.2094544121682,1)
[371]: (153.4457958511643,1)
[372]: (153.1172387864479,1)
[373]: (153.1780701904036,1)
[374]: (153.1040756340321,1)
[375]: (153.0424985152046,1)
[376]: (153.6234668340545,1)
[377]: (153.1224098172398,1)
[378]: (153.7716506781252,1)
[379]: (153.2621277324991,1)
[380]: (153.2276748627208,1)
[381]: (153.0099761177855,1)
[382]: (153.4352126149498,1)
[383]: (153.0468504357575,1)
[384]: (153.0876263904109,1)
[385]: (153.1862190661982,1)
[386]: (153.3716182830037,1)
[387]: (153.2611550375407,1)
[388]: (153.1543466824922,1)
[389]: (153.9931042411121,1)
[390]: (153.5023712992039,1)
[391]: (153.0942321630384,1)
[392]: (153.2022768610154,1)
[393]: (154.2251689026846,1)
[394]: (153.0370252117795,1)
