Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556180924
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_11_4.q:1
 -- Throughput: 15708 states/sec, Load: 61 runs[K -- Throughput: 15751 states/sec, Load: 99 runs[K -- Throughput: 15804 states/sec, Load: 137 runs[K -- Throughput: 15673 states/sec, Load: 176 runs[K -- Throughput: 17711 states/sec, Load: 199 runs[K -- Throughput: 22781 states/sec, Load: 199 runs[K -- Throughput: 19706 states/sec, Load: 12 runs[K -- Throughput: 15574 states/sec, Load: 60 runs[K -- Throughput: 15346 states/sec, Load: 97 runs[K -- Throughput: 15681 states/sec, Load: 134 runs[K -- Throughput: 15770 states/sec, Load: 173 runs[K -- Throughput: 17074 states/sec, Load: 199 runs[K -- Throughput: 22701 states/sec, Load: 199 runs[K -- Throughput: 18977 states/sec, Load: 7 runs[K -- Throughput: 15794 states/sec, Load: 53 runs[K -- Throughput: 15725 states/sec, Load: 91 runs[K -- Throughput: 15669 states/sec, Load: 129 runs[K -- Throughput: 15627 states/sec, Load: 167 runs[K -- Throughput: 16144 states/sec, Load: 199 runs[K -- Throughput: 22177 states/sec, Load: 199 runs[K -- Throughput: 22555 states/sec, Load: 199 runs[K -- Throughput: 13992 states/sec, Load: 53 runs[K -- Throughput: 15895 states/sec, Load: 86 runs[K -- Throughput: 15725 states/sec, Load: 125 runs[K -- Throughput: 15779 states/sec, Load: 163 runs[K -- Throughput: 16053 states/sec, Load: 199 runs[K -- Throughput: 22880 states/sec, Load: 199 runs[K -- Throughput: 22824 states/sec, Load: 199 runs[K -- Throughput: 13280 states/sec, Load: 50 runs[K -- Throughput: 15636 states/sec, Load: 82 runs[K -- Throughput: 15765 states/sec, Load: 120 runs[K -- Throughput: 15873 states/sec, Load: 159 runs[K -- Throughput: 15784 states/sec, Load: 197 runs[K -- Throughput: 22151 states/sec, Load: 199 runs[K -- Throughput: 22846 states/sec, Load: 199 runs[K -- Throughput: 16574 states/sec, Load: 45 runs[K -- Throughput: 15691 states/sec, Load: 85 runs[K -- Throughput: 15645 states/sec, Load: 123 runs[K -- Throughput: 15608 states/sec, Load: 160 runs[K -- Throughput: 15393 states/sec, Load: 197 runs[K -- Throughput: 21454 states/sec, Load: 199 runs[K -- Throughput: 22470 states/sec, Load: 199 runs[K -- Throughput: 13410 states/sec, Load: 38 runs[K -- Throughput: 15392 states/sec, Load: 70 runs[K -- Throughput: 15734 states/sec, Load: 107 runs[K -- Throughput: 15675 states/sec, Load: 144 runs[K -- Throughput: 15684 states/sec, Load: 182 runs[K -- Throughput: 18753 states/sec, Load: 199 runs[K -- Throughput: 22786 states/sec, Load: 199 runs[K -- Throughput: 14483 states/sec, Load: 17 runs[K -- Throughput: 15442 states/sec, Load: 51 runs[K -- Throughput: 15409 states/sec, Load: 88 runs[K -- Throughput: 15584 states/sec, Load: 124 runs[K -- Throughput: 15579 states/sec, Load: 161 runs[K -- Throughput: 15483 states/sec, Load: 198 runs[K -- Throughput: 22118 states/sec, Load: 199 runs[K -- Throughput: 22762 states/sec, Load: 199 runs[K -- Throughput: 13064 states/sec, Load: 40 runs[K -- Throughput: 15564 states/sec, Load: 70 runs[K -- Throughput: 15348 states/sec, Load: 107 runs[K -- Throughput: 15270 states/sec, Load: 143 runs[K -- Throughput: 15293 states/sec, Load: 178 runs[K -- Throughput: 17767 states/sec, Load: 199 runs[K -- Throughput: 22559 states/sec, Load: 199 runs[K -- Throughput: 21171 states/sec, Load: 9 runs[K -- Throughput: 15586 states/sec, Load: 59 runs[K -- Throughput: 15459 states/sec, Load: 95 runs[K -- Throughput: 15518 states/sec, Load: 131 runs[K -- Throughput: 15565 states/sec, Load: 168 runs[K -- Throughput: 15904 states/sec, Load: 199 runs[K -- Throughput: 22012 states/sec, Load: 199 runs[K -- Throughput: 22000 states/sec, Load: 199 runs[K -- Throughput: 11300 states/sec, Load: 44 runs[K -- Throughput: 15567 states/sec, Load: 70 runs[K -- Throughput: 15415 states/sec, Load: 107 runs[K -- Throughput: 15496 states/sec, Load: 143 runs[K -- Throughput: 15391 states/sec, Load: 179 runs[K -- Throughput: 17935 states/sec, Load: 199 runs[K -- Throughput: 22759 states/sec, Load: 199 runs[K -- Throughput: 13982 states/sec, Load: 10 runs[K -- Throughput: 15170 states/sec, Load: 43 runs[K -- Throughput: 15280 states/sec, Load: 78 runs[K -- Throughput: 15422 states/sec, Load: 114 runs[K -- Throughput: 15457 states/sec, Load: 150 runs[K -- Throughput: 15468 states/sec, Load: 186 runs[K -- Throughput: 19462 states/sec, Load: 199 runs[K -- Throughput: 22332 states/sec, Load: 199 runs[K -- Throughput: 19299 states/sec, Load: 20 runs[K -- Throughput: 15430 states/sec, Load: 65 runs[K -- Throughput: 15536 states/sec, Load: 101 runs[K -- Throughput: 15355 states/sec, Load: 137 runs[K -- Throughput: 15309 states/sec, Load: 173 runs[K -- Throughput: 16529 states/sec, Load: 199 runs[K -- Throughput: 22748 states/sec, Load: 199 runs[K -- Throughput: 14489 states/sec, Load: 1 runs[K -- Throughput: 15420 states/sec, Load: 34 runs[K -- Throughput: 15453 states/sec, Load: 70 runs[K -- Throughput: 15490 states/sec, Load: 106 runs[K -- Throughput: 15397 states/sec, Load: 142 runs[K -- Throughput: 15421 states/sec, Load: 178 runs[K -- Throughput: 17604 states/sec, Load: 199 runs[K -- Throughput: 22100 states/sec, Load: 199 runs[K -- Throughput: 20975 states/sec, Load: 7 runs[K -- Throughput: 15364 states/sec, Load: 55 runs[K -- Throughput: 15473 states/sec, Load: 91 runs[K -- Throughput: 15579 states/sec, Load: 128 runs[K -- Throughput: 15523 states/sec, Load: 164 runs[K -- Throughput: 15461 states/sec, Load: 199 runs[K -- Throughput: 22828 states/sec, Load: 199 runs[K -- Throughput: 22735 states/sec, Load: 199 runs[K -- Throughput: 16616 states/sec, Load: 42 runs[K -- Throughput: 15347 states/sec, Load: 81 runs[K -- Throughput: 15297 states/sec, Load: 116 runs[K -- Throughput: 15292 states/sec, Load: 152 runs[K -- Throughput: 15368 states/sec, Load: 188 runs[K -- Throughput: 19582 states/sec, Load: 199 runs[K -- Throughput: 22390 states/sec, Load: 199 runs[K -- Throughput: 11747 states/sec, Load: 21 runs[K -- Throughput: 15502 states/sec, Load: 48 runs[K -- Throughput: 15475 states/sec, Load: 84 runs[K -- Throughput: 15442 states/sec, Load: 120 runs[K -- Throughput: 15348 states/sec, Load: 156 runs[K -- Throughput: 14545 states/sec, Load: 192 runs[K -- Throughput: 20024 states/sec, Load: 199 runs[K -- Throughput: 22615 states/sec, Load: 199 runs[K -- Throughput: 18647 states/sec, Load: 25 runs[K -- Throughput: 15436 states/sec, Load: 68 runs[K -- Throughput: 15500 states/sec, Load: 104 runs[K -- Throughput: 15522 states/sec, Load: 140 runs[K -- Throughput: 15452 states/sec, Load: 176 runs[K -- Throughput: 17312 states/sec, Load: 199 runs[K -- Throughput: 22894 states/sec, Load: 199 runs[K -- Throughput: 21372 states/sec, Load: 5 runs[K -- Throughput: 15311 states/sec, Load: 55 runs[K -- Throughput: 15344 states/sec, Load: 91 runs[K -- Throughput: 15425 states/sec, Load: 126 runs[K -- Throughput: 15532 states/sec, Load: 162 runs[K -- Throughput: 15447 states/sec, Load: 198 runs[K -- Throughput: 22474 states/sec, Load: 199 runs[K -- Throughput: 22811 states/sec, Load: 199 runs[K -- Throughput: 16998 states/sec, Load: 39 runs[K -- Throughput: 15521 states/sec, Load: 79 runs[K -- Throughput: 15238 states/sec, Load: 114 runs[K -- Throughput: 15180 states/sec, Load: 150 runs[K -- Throughput: 15254 states/sec, Load: 185 runs[K -- Throughput: 18582 states/sec, Load: 199 runs[K -- Throughput: 22854 states/sec, Load: 199 runs[K -- Throughput: 20014 states/sec, Load: 17 runs[K -- Throughput: 15433 states/sec, Load: 63 runs[K -- Throughput: 15467 states/sec, Load: 99 runs[K -- Throughput: 15413 states/sec, Load: 135 runs[K -- Throughput: 15442 states/sec, Load: 170 runs[K -- Throughput: 16318 states/sec, Load: 199 runs[K -- Throughput: 22180 states/sec, Load: 199 runs[K -- Throughput: 21969 states/sec, Load: 199 runs[K -- Throughput: 15718 states/sec, Load: 46 runs[K -- Throughput: 15385 states/sec, Load: 83 runs[K -- Throughput: 15476 states/sec, Load: 118 runs[K -- Throughput: 15456 states/sec, Load: 154 runs[K -- Throughput: 15386 states/sec, Load: 190 runs[K -- Throughput: 20142 states/sec, Load: 199 runs[K -- Throughput: 22794 states/sec, Load: 199 runs[K -- Throughput: 10357 states/sec, Load: 25 runs[K -- Throughput: 15218 states/sec, Load: 49 runs[K -- Throughput: 15213 states/sec, Load: 84 runs[K -- Throughput: 15232 states/sec, Load: 119 runs[K -- Throughput: 15265 states/sec, Load: 155 runs[K -- Throughput: 15477 states/sec, Load: 190 runs[K -- Throughput: 20118 states/sec, Load: 199 runs[K -- Throughput: 22829 states/sec, Load: 199 runs[K -- Throughput: 10989 states/sec, Load: 25 runs[K -- Throughput: 15527 states/sec, Load: 50 runs[K -- Throughput: 15472 states/sec, Load: 86 runs[K -- Throughput: 15343 states/sec, Load: 122 runs[K -- Throughput: 15202 states/sec, Load: 158 runs[K -- Throughput: 15236 states/sec, Load: 193 runs[K -- Throughput: 20249 states/sec, Load: 199 runs[K -- Throughput: 22109 states/sec, Load: 199 runs[K -- Throughput: 18153 states/sec, Load: 26 runs[K -- Throughput: 15371 states/sec, Load: 68 runs[K -- Throughput: 15284 states/sec, Load: 104 runs[K -- Throughput: 15190 states/sec, Load: 139 runs[K -- Throughput: 15296 states/sec, Load: 175 runs[K -- Throughput: 16755 states/sec, Load: 199 runs[K -- Throughput: 22032 states/sec, Load: 199 runs[K -- Throughput: 22362 states/sec, Load: 199 runs[K -- Throughput: 15352 states/sec, Load: 51 runs[K -- Throughput: 15315 states/sec, Load: 87 runs[K -- Throughput: 15261 states/sec, Load: 122 runs[K -- Throughput: 15368 states/sec, Load: 157 runs[K -- Throughput: 15249 states/sec, Load: 193 runs[K -- Throughput: 20252 states/sec, Load: 199 runs[K -- Throughput: 22137 states/sec, Load: 199 runs[K -- Throughput: 10237 states/sec, Load: 26 runs[K -- Throughput: 15403 states/sec, Load: 50 runs[K -- Throughput: 15338 states/sec, Load: 86 runs[K -- Throughput: 15278 states/sec, Load: 121 runs[K -- Throughput: 15289 states/sec, Load: 156 runs[K -- Throughput: 15376 states/sec, Load: 192 runs[K -- Throughput: 19998 states/sec, Load: 199 runs[K -- Throughput: 22178 states/sec, Load: 199 runs[K -- Throughput: 18264 states/sec, Load: 25 runs[K -- Throughput: 15221 states/sec, Load: 67 runs[K -- Throughput: 14907 states/sec, Load: 102 runs[K -- Throughput: 15373 states/sec, Load: 136 runs[K -- Throughput: 15340 states/sec, Load: 172 runs[K -- Throughput: 16356 states/sec, Load: 199 runs[K -- Throughput: 22303 states/sec, Load: 199 runs[K -- Throughput: 22042 states/sec, Load: 199 runs[K -- Throughput: 15665 states/sec, Load: 48 runs[K -- Throughput: 15304 states/sec, Load: 84 runs[K -- Throughput: 15205 states/sec, Load: 119 runs[K -- Throughput: 15246 states/sec, Load: 154 runs[K -- Throughput: 15320 states/sec, Load: 189 runs[K -- Throughput: 19438 states/sec, Load: 199 runs[K -- Throughput: 22107 states/sec, Load: 199 runs[K -- Throughput: 18778 states/sec, Load: 20 runs[K -- Throughput: 15213 states/sec, Load: 64 runs[K -- Throughput: 15220 states/sec, Load: 99 runs[K -- Throughput: 15224 states/sec, Load: 134 runs[K -- Throughput: 15280 states/sec, Load: 169 runs[K -- Throughput: 15975 states/sec, Load: 199 runs[K -- Throughput: 22062 states/sec, Load: 199 runs[K -- Throughput: 22071 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 30
	Number of iterations in total: 30

 -- States explored : 3840300 states
 -- CPU user time used : 228450 ms
 -- Virtual memory used : 2275924 KiB
 -- Resident memory used : 2237084 KiB
[2K
Verifying formula 2 at ../queries/SP_50_11_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (98.17763584033838,1)
[1]: (98.40683332605856,1)
[2]: (98.9934347348813,1)
[3]: (98.43641841284747,1)
[4]: (98.0083345684141,1)
[5]: (98.22501243794545,1)
[6]: (98.34847756743295,1)
[7]: (99.60888975540186,1)
[8]: (98.727697568016,1)
[9]: (98.07803469805417,1)
[10]: (98.14142923073118,1)
[11]: (98.52099562010886,1)
[12]: (98.23938802563542,1)
[13]: (98.06088108331819,1)
[14]: (98.20646157533831,1)
[15]: (98.16887297808037,1)
[16]: (98.20757626893042,1)
[17]: (98.700067760633,1)
[18]: (101.5787865513817,1)
[19]: (98.03115894757619,1)
[20]: (98.02547768777302,1)
[21]: (102.0059402926893,1)
[22]: (98.11676206703372,1)
[23]: (98.5685324394474,1)
[24]: (98.33519492894291,1)
[25]: (98.93403215834577,1)
[26]: (99.12322761748322,1)
[27]: (99.16550527466339,1)
[28]: (99.03109803909634,1)
[29]: (98.36753581129859,1)
[30]: (98.03689748481341,1)
[31]: (98.11191801222891,1)
[32]: (98.35130869788883,1)
[33]: (98.07830331535656,1)
[34]: (98.06211242321216,1)
[35]: (98.37235103967242,1)
[36]: (98.09422408056454,1)
[37]: (98.09084986166222,1)
[38]: (99.23179942266509,1)
[39]: (98.08930456559735,1)
[40]: (98.36944423883764,1)
[41]: (98.09849884122421,1)
[42]: (99.20442967751345,1)
[43]: (98.4495203379564,1)
[44]: (98.5718635143261,1)
[45]: (98.57385233226843,1)
[46]: (98.00763669406578,1)
[47]: (98.24603995122968,1)
[48]: (98.92550532797448,1)
[49]: (98.4219905672423,1)
[50]: (98.08921497559469,1)
[51]: (98.09212465337897,1)
[52]: (98.05129695741797,1)
[53]: (98.1940755517772,1)
[54]: (99.17397800548046,1)
[55]: (98.14952017014153,1)
[56]: (98.71252889909724,1)
[57]: (98.26404356989526,1)
[58]: (98.26515104482149,1)
[59]: (98.1216319072301,1)
[60]: (99.73769862824433,1)
[61]: (98.88867430945226,1)
[62]: (98.06202185505649,1)
[63]: (99.04086266940169,1)
[64]: (98.21279861804813,1)
[65]: (98.00673472023307,1)
[66]: (98.01090093796616,1)
[67]: (98.21097075665429,1)
[68]: (98.07524174664283,1)
[69]: (99.01885353960884,1)
[70]: (98.05865490998171,1)
[71]: (98.37771536235414,1)
[72]: (99.17333928813284,1)
[73]: (98.13968308042442,1)
[74]: (98.2119453199208,1)
[75]: (99.18911178283729,1)
[76]: (98.00353944680234,1)
[77]: (98.00189752621002,1)
[78]: (99.06357917029825,1)
[79]: (99.11816694656076,1)
[80]: (98.04665489529268,1)
[81]: (98.20156206430201,1)
[82]: (98.06925558084376,1)
[83]: (98.92970173875369,1)
[84]: (98.21610401855332,1)
[85]: (98.06869006588991,1)
[86]: (98.2651979834293,1)
[87]: (98.34874108772939,1)
[88]: (98.04592673688624,1)
[89]: (98.36918823506905,1)
[90]: (99.96879428345552,1)
[91]: (98.71042379406013,1)
[92]: (99.69503756189602,1)
[93]: (98.06571623459811,1)
[94]: (99.35908924343786,1)
[95]: (98.92746694485196,1)
[96]: (99.07255309521628,1)
[97]: (98.1413926931337,1)
[98]: (98.27160525941562,1)
[99]: (98.01929706223262,1)
[100]: (98.39107411991199,1)
[101]: (98.61568939240027,1)
[102]: (100.0783924836893,1)
[103]: (98.23781600553869,1)
[104]: (98.20982691601245,1)
[105]: (98.00724825665772,1)
[106]: (98.27083134438564,1)
[107]: (98.94704797546052,1)
[108]: (98.36103406077552,1)
[109]: (99.0749454844503,1)
[110]: (98.61922439879054,1)
[111]: (98.51981064118992,1)
[112]: (99.00158757203134,1)
[113]: (99.58769884690273,1)
[114]: (101.5369776851465,1)
[115]: (98.16015977180712,1)
[116]: (98.36959001449848,1)
[117]: (98.07907742802344,1)
[118]: (99.59094536043052,1)
[119]: (98.15724578966811,1)
[120]: (98.0179408709521,1)
[121]: (98.07065135329501,1)
[122]: (98.56976821942264,1)
[123]: (98.59500029909083,1)
[124]: (99.31045903315804,1)
[125]: (98.1844808498129,1)
[126]: (98.08351394237435,1)
[127]: (98.14464320295174,1)
[128]: (98.02563606324657,1)
[129]: (98.13543142699272,1)
[130]: (98.92965506711076,1)
[131]: (98.09261909657573,1)
[132]: (99.02320564726932,1)
[133]: (98.0736865387946,1)
[134]: (99.76629616441909,1)
[135]: (98.00449553422712,1)
[136]: (98.1014654987495,1)
[137]: (98.25981099714646,1)
[138]: (98.20858217493316,1)
[139]: (98.01928638287526,1)
[140]: (98.09782006267818,1)
[141]: (98.36276141566304,1)
[142]: (98.2491130179894,1)
[143]: (98.4616716792429,1)
[144]: (99.74392606512794,1)
[145]: (98.05991718312481,1)
[146]: (98.0548559911059,1)
[147]: (98.34463916751712,1)
[148]: (102.4679638294272,1)
[149]: (98.20541601318871,1)
[150]: (99.7530513889198,1)
[151]: (98.11336920641421,1)
[152]: (98.10626405419274,1)
[153]: (98.36789817951468,1)
[154]: (98.45345501935796,1)
[155]: (99.75536402619048,1)
[156]: (98.25841305580686,1)
[157]: (99.20280283654846,1)
[158]: (98.07921659332123,1)
[159]: (98.08473816884751,1)
[160]: (98.06416026867495,1)
[161]: (98.00931149678441,1)
[162]: (99.78056280153268,1)
[163]: (98.24391765139274,1)
[164]: (102.392953886598,1)
[165]: (98.53296741705184,1)
[166]: (98.21973235728976,1)
[167]: (99.79663410113398,1)
[168]: (98.71014200723958,1)
[169]: (98.02224759013683,1)
[170]: (98.42745476063233,1)
[171]: (98.14497081589066,1)
[172]: (99.5819237611738,1)
[173]: (98.49445171507051,1)
[174]: (98.12181835182727,1)
[175]: (98.1019163690997,1)
[176]: (98.03175327909054,1)
[177]: (98.53818812228434,1)
[178]: (98.12201369751381,1)
[179]: (98.19697370358583,1)
[180]: (99.09200120054497,1)
[181]: (99.40266224210258,1)
[182]: (99.1594965865457,1)
[183]: (98.28453839382104,1)
[184]: (98.00431965345153,1)
[185]: (98.6012631809495,1)
[186]: (98.23520913388133,1)
[187]: (98.79477653671772,1)
[188]: (98.1401847946087,1)
[189]: (99.11627592034868,1)
[190]: (98.1591133535874,1)
[191]: (98.07720632753521,1)
[192]: (98.28307371422862,1)
[193]: (98.10113742022594,1)
[194]: (98.03456292711563,1)
[195]: (98.02304398221284,1)
[196]: (98.008494055239,1)
[197]: (98.13459610479303,1)
[198]: (98.10748940504068,1)
[199]: (99.18434581936754,1)
[200]: (98.47880152200905,1)
[201]: (98.13669984607493,1)
[202]: (98.07086794588993,1)
[203]: (98.17473858982322,1)
[204]: (98.74273145266478,1)
[205]: (98.61344116055501,1)
[206]: (98.63426304607248,1)
[207]: (98.10646944090021,1)
[208]: (98.02592826021694,1)
[209]: (98.18884568726234,1)
[210]: (98.31600737043053,1)
[211]: (99.33694281207556,1)
[212]: (98.49101098751729,1)
[213]: (98.06517289436658,1)
[214]: (98.18574635575732,1)
[215]: (98.36064186614462,1)
[216]: (98.88098389752105,1)
[217]: (98.00263884989019,1)
[218]: (102.4741690955474,1)
[219]: (99.01182573230432,1)
[220]: (99.0167428977612,1)
[221]: (98.0974727173236,1)
[222]: (98.45062687179853,1)
[223]: (98.43920131220891,1)
[224]: (98.20858956267782,1)
[225]: (99.61992167169561,1)
[226]: (98.72810661149508,1)
[227]: (99.20079247175151,1)
[228]: (98.02169862701295,1)
[229]: (99.71536042740792,1)
[230]: (98.09453062997861,1)
[231]: (98.0735062312643,1)
[232]: (98.12562121123872,1)
[233]: (98.09220375143762,1)
[234]: (98.50104958024056,1)
[235]: (100.0430751180635,1)
[236]: (99.10728640929389,1)
[237]: (98.19585974164406,1)
[238]: (98.10271699201614,1)
[239]: (98.18827896270894,1)
[240]: (99.35433001998867,1)
[241]: (98.42821075463367,1)
[242]: (98.02673478074824,1)
[243]: (98.44676422001373,1)
[244]: (98.05873453496073,1)
[245]: (98.08169775836743,1)
[246]: (99.01095799041104,1)
[247]: (98.31418800445165,1)
[248]: (98.13397662005191,1)
[249]: (100.3588565610014,1)
[250]: (99.20578507907516,1)
[251]: (98.4579976265621,1)
[252]: (98.03093142794961,1)
[253]: (99.0456042140804,1)
[254]: (99.12833407166865,1)
[255]: (98.36609808475063,1)
[256]: (98.31163928934609,1)
[257]: (98.70117343703541,1)
[258]: (98.10323697853572,1)
[259]: (98.2958376431079,1)
[260]: (98.0528139917852,1)
[261]: (98.1070345340612,1)
[262]: (98.5248944953228,1)
[263]: (99.34975278039217,1)
[264]: (98.11390523677068,1)
[265]: (99.19760233485903,1)
[266]: (99.15995519363513,1)
[267]: (98.13130046667771,1)
[268]: (98.28180285930451,1)
[269]: (99.10699654632727,1)
[270]: (98.21401421095953,1)
[271]: (99.08542605462033,1)
[272]: (98.8403874127641,1)
[273]: (98.42475088208398,1)
[274]: (98.12633812333931,1)
[275]: (98.71924725779367,1)
[276]: (99.3639025208801,1)
[277]: (99.47367925032765,1)
[278]: (98.03202094626022,1)
[279]: (98.06446378340414,1)
[280]: (98.68000678804789,1)
[281]: (98.04811152811421,1)
[282]: (98.38332435158677,1)
[283]: (98.12282207801458,1)
[284]: (99.62169088220104,1)
[285]: (98.02503586582938,1)
[286]: (98.77718783642364,1)
[287]: (98.70650221072761,1)
[288]: (98.05742520738475,1)
[289]: (98.14326475435303,1)
[290]: (98.26754939896735,1)
[291]: (98.08939079235367,1)
[292]: (98.04147467837473,1)
[293]: (98.3877885071808,1)
[294]: (99.16867683705344,1)
[295]: (98.20361732721874,1)
[296]: (98.29708804249022,1)
[297]: (98.12396233280137,1)
[298]: (98.17362705942638,1)
[299]: (98.27396206430258,1)
[300]: (99.4114758198848,1)
[301]: (99.83169226499071,1)
[302]: (99.44674080100836,1)
[303]: (98.03589190909366,1)
[304]: (98.02300263916979,1)
[305]: (98.12284571013025,1)
[306]: (98.41525193554763,1)
[307]: (98.7024328226277,1)
[308]: (99.07387827610266,1)
[309]: (98.00314614105909,1)
[310]: (98.23280687903068,1)
[311]: (99.06203485322374,1)
[312]: (98.1354449809878,1)
[313]: (99.04332085024831,1)
[314]: (98.51279071207479,1)
[315]: (98.00494877131321,1)
[316]: (98.41809559578499,1)
[317]: (98.79021748055942,1)
[318]: (99.27575067664114,1)
[319]: (98.23261915552587,1)
[320]: (98.25342225189613,1)
[321]: (98.07979447886322,1)
[322]: (98.25292818777275,1)
[323]: (99.07708723730099,1)
[324]: (98.2345385613705,1)
[325]: (98.20217661712039,1)
[326]: (98.86569090139157,1)
[327]: (98.83775629624084,1)
[328]: (98.54726252479267,1)
[329]: (98.3406826710824,1)
[330]: (99.39428864299879,1)
[331]: (98.31298683541816,1)
[332]: (98.51078409619022,1)
[333]: (98.36223442488617,1)
[334]: (99.1141517367497,1)
[335]: (98.45391126815794,1)
[336]: (98.11550997240546,1)
[337]: (99.91009036646798,1)
[338]: (98.54029785479668,1)
[339]: (99.35536863063525,1)
[340]: (99.36340733487998,1)
[341]: (98.16997358914004,1)
[342]: (98.06709881472575,1)
[343]: (98.23845008049555,1)
[344]: (98.46220009902778,1)
[345]: (98.5387698983004,1)
[346]: (98.11122428123741,1)
[347]: (98.27731006109687,1)
[348]: (98.55515559465114,1)
[349]: (99.0434643030636,1)
[350]: (98.25979203023387,1)
[351]: (98.21093741758304,1)
[352]: (98.29096869257634,1)
[353]: (98.17063857593206,1)
[354]: (98.01304578738446,1)
[355]: (98.00034167677806,1)
[356]: (98.04097316884193,1)
[357]: (101.3136992844385,1)
[358]: (98.02428006477363,1)
[359]: (100.4671831429665,1)
[360]: (99.03864571249282,1)
[361]: (98.01827479545543,1)
[362]: (99.34758142008593,1)
[363]: (99.00420915637822,1)
[364]: (98.48621253531505,1)
[365]: (99.07934183184754,1)
[366]: (98.16353220118027,1)
[367]: (98.17357897675207,1)
[368]: (99.286834253691,1)
[369]: (98.40459705386422,1)
[370]: (99.19027537127646,1)
[371]: (98.4099755945773,1)
[372]: (98.02008878450118,1)
[373]: (99.60888627618564,1)
[374]: (98.6115595285353,1)
[375]: (98.59449588660142,1)
[376]: (98.54024881130492,1)
[377]: (99.09954846579032,1)
[378]: (99.95412994151218,1)
[379]: (98.04166663410174,1)
[380]: (99.38917020989686,1)
[381]: (98.10546899495843,1)
[382]: (99.099099409567,1)
[383]: (98.28495054294225,1)
[384]: (98.24323726930741,1)
[385]: (98.20257040058283,1)
[386]: (98.11409159606042,1)
[387]: (98.69580414543472,1)
