Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556182532
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_16_8.q:1
 -- Throughput: 17078 states/sec, Load: 51 runs[K -- Throughput: 16665 states/sec, Load: 85 runs[K -- Throughput: 16973 states/sec, Load: 119 runs[K -- Throughput: 16761 states/sec, Load: 153 runs[K -- Throughput: 16784 states/sec, Load: 187 runs[K -- Throughput: 20887 states/sec, Load: 199 runs[K -- Throughput: 24999 states/sec, Load: 199 runs[K -- Throughput: 21004 states/sec, Load: 13 runs[K -- Throughput: 16754 states/sec, Load: 55 runs[K -- Throughput: 16869 states/sec, Load: 88 runs[K -- Throughput: 16650 states/sec, Load: 122 runs[K -- Throughput: 16668 states/sec, Load: 156 runs[K -- Throughput: 16738 states/sec, Load: 189 runs[K -- Throughput: 21720 states/sec, Load: 199 runs[K -- Throughput: 24766 states/sec, Load: 199 runs[K -- Throughput: 19428 states/sec, Load: 16 runs[K -- Throughput: 16949 states/sec, Load: 55 runs[K -- Throughput: 16855 states/sec, Load: 89 runs[K -- Throughput: 16585 states/sec, Load: 123 runs[K -- Throughput: 16800 states/sec, Load: 156 runs[K -- Throughput: 16593 states/sec, Load: 189 runs[K -- Throughput: 21455 states/sec, Load: 199 runs[K -- Throughput: 25229 states/sec, Load: 199 runs[K -- Throughput: 21558 states/sec, Load: 16 runs[K -- Throughput: 16922 states/sec, Load: 59 runs[K -- Throughput: 16958 states/sec, Load: 93 runs[K -- Throughput: 16855 states/sec, Load: 127 runs[K -- Throughput: 16868 states/sec, Load: 161 runs[K -- Throughput: 16358 states/sec, Load: 195 runs[K -- Throughput: 22834 states/sec, Load: 199 runs[K -- Throughput: 24929 states/sec, Load: 199 runs[K -- Throughput: 20358 states/sec, Load: 23 runs[K -- Throughput: 16886 states/sec, Load: 64 runs[K -- Throughput: 16734 states/sec, Load: 98 runs[K -- Throughput: 16856 states/sec, Load: 131 runs[K -- Throughput: 16766 states/sec, Load: 165 runs[K -- Throughput: 16829 states/sec, Load: 198 runs[K -- Throughput: 24309 states/sec, Load: 199 runs[K -- Throughput: 25364 states/sec, Load: 199 runs[K -- Throughput: 19083 states/sec, Load: 31 runs[K -- Throughput: 16780 states/sec, Load: 69 runs[K -- Throughput: 16744 states/sec, Load: 103 runs[K -- Throughput: 16752 states/sec, Load: 136 runs[K -- Throughput: 16766 states/sec, Load: 169 runs[K -- Throughput: 17283 states/sec, Load: 199 runs[K -- Throughput: 24947 states/sec, Load: 199 runs[K -- Throughput: 24878 states/sec, Load: 199 runs[K -- Throughput: 18305 states/sec, Load: 36 runs[K -- Throughput: 16850 states/sec, Load: 73 runs[K -- Throughput: 16955 states/sec, Load: 106 runs[K -- Throughput: 16923 states/sec, Load: 140 runs[K -- Throughput: 16761 states/sec, Load: 174 runs[K -- Throughput: 18090 states/sec, Load: 199 runs[K -- Throughput: 24834 states/sec, Load: 199 runs[K -- Throughput: 24480 states/sec, Load: 199 runs[K -- Throughput: 17726 states/sec, Load: 41 runs[K -- Throughput: 16836 states/sec, Load: 76 runs[K -- Throughput: 16869 states/sec, Load: 110 runs[K -- Throughput: 16530 states/sec, Load: 143 runs[K -- Throughput: 16788 states/sec, Load: 176 runs[K -- Throughput: 18168 states/sec, Load: 199 runs[K -- Throughput: 24983 states/sec, Load: 199 runs[K -- Throughput: 24850 states/sec, Load: 199 runs[K -- Throughput: 17314 states/sec, Load: 45 runs[K -- Throughput: 16828 states/sec, Load: 79 runs[K -- Throughput: 16892 states/sec, Load: 112 runs[K -- Throughput: 16913 states/sec, Load: 146 runs[K -- Throughput: 16901 states/sec, Load: 179 runs[K -- Throughput: 19395 states/sec, Load: 199 runs[K -- Throughput: 24644 states/sec, Load: 199 runs[K -- Throughput: 24865 states/sec, Load: 199 runs[K -- Throughput: 16660 states/sec, Load: 50 runs[K -- Throughput: 16815 states/sec, Load: 82 runs[K -- Throughput: 16852 states/sec, Load: 116 runs[K -- Throughput: 16781 states/sec, Load: 149 runs[K -- Throughput: 16708 states/sec, Load: 182 runs[K -- Throughput: 19882 states/sec, Load: 199 runs[K -- Throughput: 24964 states/sec, Load: 199 runs[K -- Throughput: 23790 states/sec, Load: 5 runs[K -- Throughput: 16881 states/sec, Load: 52 runs[K -- Throughput: 16798 states/sec, Load: 85 runs[K -- Throughput: 16670 states/sec, Load: 118 runs[K -- Throughput: 16774 states/sec, Load: 151 runs[K -- Throughput: 16771 states/sec, Load: 184 runs[K -- Throughput: 20374 states/sec, Load: 199 runs[K -- Throughput: 24900 states/sec, Load: 199 runs[K -- Throughput: 23281 states/sec, Load: 8 runs[K -- Throughput: 16606 states/sec, Load: 54 runs[K -- Throughput: 16891 states/sec, Load: 87 runs[K -- Throughput: 16828 states/sec, Load: 120 runs[K -- Throughput: 16943 states/sec, Load: 153 runs[K -- Throughput: 16627 states/sec, Load: 187 runs[K -- Throughput: 20736 states/sec, Load: 199 runs[K -- Throughput: 24814 states/sec, Load: 199 runs[K -- Throughput: 20212 states/sec, Load: 11 runs[K -- Throughput: 17119 states/sec, Load: 52 runs[K -- Throughput: 17029 states/sec, Load: 86 runs[K -- Throughput: 17235 states/sec, Load: 120 runs[K -- Throughput: 16884 states/sec, Load: 155 runs[K -- Throughput: 17100 states/sec, Load: 189 runs[K -- Throughput: 21857 states/sec, Load: 199 runs[K -- Throughput: 24924 states/sec, Load: 199 runs[K -- Throughput: 21488 states/sec, Load: 18 runs[K -- Throughput: 16914 states/sec, Load: 61 runs[K -- Throughput: 16985 states/sec, Load: 95 runs[K -- Throughput: 16948 states/sec, Load: 129 runs[K -- Throughput: 16993 states/sec, Load: 163 runs[K -- Throughput: 17539 states/sec, Load: 197 runs[K -- Throughput: 26472 states/sec, Load: 199 runs[K -- Throughput: 27718 states/sec, Load: 199 runs[K -- Throughput: 19512 states/sec, Load: 41 runs[K -- Throughput: 17477 states/sec, Load: 80 runs[K -- Throughput: 17471 states/sec, Load: 114 runs[K -- Throughput: 17504 states/sec, Load: 149 runs[K -- Throughput: 17506 states/sec, Load: 184 runs[K -- Throughput: 21899 states/sec, Load: 199 runs[K -- Throughput: 27515 states/sec, Load: 199 runs[K -- Throughput: 22758 states/sec, Load: 18 runs[K -- Throughput: 17519 states/sec, Load: 63 runs[K -- Throughput: 19299 states/sec, Load: 98 runs[K -- Throughput: 20352 states/sec, Load: 137 runs[K -- Throughput: 17190 states/sec, Load: 178 runs[K -- Throughput: 19383 states/sec, Load: 199 runs[K -- Throughput: 25979 states/sec, Load: 199 runs[K -- Throughput: 25483 states/sec, Load: 2 runs[K -- Throughput: 17185 states/sec, Load: 53 runs[K -- Throughput: 17322 states/sec, Load: 87 runs[K -- Throughput: 17191 states/sec, Load: 122 runs[K -- Throughput: 17165 states/sec, Load: 156 runs[K -- Throughput: 17256 states/sec, Load: 191 runs[K -- Throughput: 22489 states/sec, Load: 199 runs[K -- Throughput: 25892 states/sec, Load: 199 runs[K -- Throughput: 21237 states/sec, Load: 22 runs[K -- Throughput: 17132 states/sec, Load: 64 runs[K -- Throughput: 17180 states/sec, Load: 98 runs[K -- Throughput: 17144 states/sec, Load: 132 runs[K -- Throughput: 17127 states/sec, Load: 166 runs[K -- Throughput: 17130 states/sec, Load: 199 runs[K -- Throughput: 25638 states/sec, Load: 199 runs[K -- Throughput: 25840 states/sec, Load: 199 runs[K -- Throughput: 16005 states/sec, Load: 37 runs[K -- Throughput: 16478 states/sec, Load: 69 runs[K -- Throughput: 17225 states/sec, Load: 101 runs[K -- Throughput: 17238 states/sec, Load: 135 runs[K -- Throughput: 17136 states/sec, Load: 170 runs[K -- Throughput: 17678 states/sec, Load: 199 runs[K -- Throughput: 25955 states/sec, Load: 199 runs[K -- Throughput: 25726 states/sec, Load: 199 runs[K -- Throughput: 18375 states/sec, Load: 41 runs[K -- Throughput: 17185 states/sec, Load: 78 runs[K -- Throughput: 17168 states/sec, Load: 112 runs[K -- Throughput: 17241 states/sec, Load: 146 runs[K -- Throughput: 17113 states/sec, Load: 180 runs[K -- Throughput: 19981 states/sec, Load: 199 runs[K -- Throughput: 25786 states/sec, Load: 199 runs[K -- Throughput: 24837 states/sec, Load: 5 runs[K -- Throughput: 17221 states/sec, Load: 54 runs[K -- Throughput: 17185 states/sec, Load: 88 runs[K -- Throughput: 17125 states/sec, Load: 122 runs[K -- Throughput: 17075 states/sec, Load: 156 runs[K -- Throughput: 17169 states/sec, Load: 190 runs[K -- Throughput: 22255 states/sec, Load: 199 runs[K -- Throughput: 25367 states/sec, Load: 199 runs[K -- Throughput: 21696 states/sec, Load: 19 runs[K -- Throughput: 17064 states/sec, Load: 62 runs[K -- Throughput: 17144 states/sec, Load: 96 runs[K -- Throughput: 17172 states/sec, Load: 130 runs[K -- Throughput: 17131 states/sec, Load: 163 runs[K -- Throughput: 17104 states/sec, Load: 197 runs[K -- Throughput: 24974 states/sec, Load: 199 runs[K -- Throughput: 26099 states/sec, Load: 199 runs[K -- Throughput: 19632 states/sec, Load: 33 runs[K -- Throughput: 17163 states/sec, Load: 72 runs[K -- Throughput: 17150 states/sec, Load: 106 runs[K -- Throughput: 17092 states/sec, Load: 140 runs[K -- Throughput: 17179 states/sec, Load: 173 runs[K -- Throughput: 18211 states/sec, Load: 199 runs[K -- Throughput: 26080 states/sec, Load: 199 runs[K -- Throughput: 25760 states/sec, Load: 199 runs[K -- Throughput: 17730 states/sec, Load: 47 runs[K -- Throughput: 17195 states/sec, Load: 82 runs[K -- Throughput: 17146 states/sec, Load: 116 runs[K -- Throughput: 17125 states/sec, Load: 149 runs[K -- Throughput: 15981 states/sec, Load: 183 runs[K -- Throughput: 20604 states/sec, Load: 199 runs[K -- Throughput: 26200 states/sec, Load: 199 runs[K -- Throughput: 24151 states/sec, Load: 8 runs[K -- Throughput: 17227 states/sec, Load: 56 runs[K -- Throughput: 17200 states/sec, Load: 90 runs[K -- Throughput: 17180 states/sec, Load: 124 runs[K -- Throughput: 14949 states/sec, Load: 158 runs[K -- Throughput: 17219 states/sec, Load: 188 runs[K -- Throughput: 22023 states/sec, Load: 199 runs[K -- Throughput: 26001 states/sec, Load: 199 runs[K -- Throughput: 22271 states/sec, Load: 17 runs[K -- Throughput: 17131 states/sec, Load: 61 runs[K -- Throughput: 17228 states/sec, Load: 95 runs[K -- Throughput: 16993 states/sec, Load: 129 runs[K -- Throughput: 17082 states/sec, Load: 162 runs[K -- Throughput: 17060 states/sec, Load: 196 runs[K -- Throughput: 24182 states/sec, Load: 199 runs[K -- Throughput: 25711 states/sec, Load: 199 runs[K -- Throughput: 19948 states/sec, Load: 29 runs[K -- Throughput: 17147 states/sec, Load: 68 runs[K -- Throughput: 17603 states/sec, Load: 102 runs[K -- Throughput: 16526 states/sec, Load: 137 runs[K -- Throughput: 17203 states/sec, Load: 170 runs[K -- Throughput: 17821 states/sec, Load: 199 runs[K -- Throughput: 26022 states/sec, Load: 199 runs[K -- Throughput: 26086 states/sec, Load: 199 runs[K -- Throughput: 18270 states/sec, Load: 43 runs[K -- Throughput: 17169 states/sec, Load: 79 runs[K -- Throughput: 17133 states/sec, Load: 113 runs[K -- Throughput: 17061 states/sec, Load: 146 runs[K -- Throughput: 17175 states/sec, Load: 180 runs[K -- Throughput: 19809 states/sec, Load: 199 runs[K -- Throughput: 26065 states/sec, Load: 199 runs[K -- Throughput: 21618 states/sec, Load: 5 runs[K -- Throughput: 17376 states/sec, Load: 49 runs[K -- Throughput: 17350 states/sec, Load: 84 runs[K -- Throughput: 17384 states/sec, Load: 119 runs[K -- Throughput: 17300 states/sec, Load: 154 runs[K -- Throughput: 17308 states/sec, Load: 189 runs[K -- Throughput: 22297 states/sec, Load: 199 runs[K -- Throughput: 25738 states/sec, Load: 199 runs[K -- Throughput: 21710 states/sec, Load: 20 runs[K -- Throughput: 17385 states/sec, Load: 63 runs[K -- Throughput: 17283 states/sec, Load: 98 runs[K -- Throughput: 17376 states/sec, Load: 133 runs[K -- Throughput: 17263 states/sec, Load: 167 runs[K -- Throughput: 17636 states/sec, Load: 199 runs[K -- Throughput: 26133 states/sec, Load: 199 runs[K -- Throughput: 26070 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 6
	Number of iterations in total: 18

 -- States explored : 4519230 states
 -- CPU user time used : 235140 ms
 -- Virtual memory used : 627748 KiB
 -- Resident memory used : 589236 KiB
[2K
Verifying formula 2 at ../queries/SP_50_16_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (139.7349187196095,1)
[1]: (139.2160026395319,1)
[2]: (139.0172685484854,1)
[3]: (139.3831589288017,1)
[4]: (139.0913947508702,1)
[5]: (139.4843004120628,1)
[6]: (139.7730128719347,1)
[7]: (139.1200488904206,1)
[8]: (139.0918952020149,1)
[9]: (139.1928068796097,1)
[10]: (139.3051766947727,1)
[11]: (139.2975958028811,1)
[12]: (139.8501647291694,1)
[13]: (139.4043678698207,1)
[14]: (139.2058201798091,1)
[15]: (139.1788341160515,1)
[16]: (139.3790092707672,1)
[17]: (139.5046853833402,1)
[18]: (139.2830503115166,1)
[19]: (139.0618197378904,1)
[20]: (139.1761880055617,1)
[21]: (139.7138566918172,1)
[22]: (139.7735957971929,1)
[23]: (139.3539818340482,1)
[24]: (139.6770667979415,1)
[25]: (139.0206290507734,1)
[26]: (139.1299171026757,1)
[27]: (139.0576507543512,1)
[28]: (139.7180887836396,1)
[29]: (139.6578825282074,1)
[30]: (139.2490416498742,1)
[31]: (140.1484770141527,1)
[32]: (139.2978693131502,1)
[33]: (139.6251538771148,1)
[34]: (140.271420575322,1)
[35]: (139.2956517383905,1)
[36]: (139.1150707591286,1)
[37]: (139.2488213235463,1)
[38]: (139.2645992693168,1)
[39]: (139.2644587828345,1)
[40]: (139.5982871191546,1)
[41]: (139.1428082625957,1)
[42]: (140.3054526015133,1)
[43]: (139.5900808533009,1)
[44]: (139.1934797903817,1)
[45]: (139.3936409941511,1)
[46]: (139.1785100860386,1)
[47]: (139.4862919758544,1)
[48]: (140.1330161375435,1)
[49]: (139.6323364763011,1)
[50]: (139.1045331284245,1)
[51]: (139.0126645592958,1)
[52]: (139.2484154509257,1)
[53]: (139.8418081270942,1)
[54]: (139.5470498920679,1)
[55]: (139.1280970847692,1)
[56]: (139.0112328072694,1)
[57]: (139.4392224895597,1)
[58]: (139.091993669861,1)
[59]: (139.1820885174328,1)
[60]: (139.4289067645215,1)
[61]: (139.1254327017837,1)
[62]: (139.2454831967912,1)
[63]: (140.1720171718327,1)
[64]: (139.2556053535461,1)
[65]: (139.7484813325331,1)
[66]: (139.6216467431188,1)
[67]: (139.4092357423011,1)
[68]: (139.3674305667573,1)
[69]: (139.6333116968148,1)
[70]: (140.4000510813671,1)
[71]: (139.1214303315723,1)
[72]: (139.4078436214013,1)
[73]: (139.6262628088485,1)
[74]: (139.5408560444377,1)
[75]: (139.070715499975,1)
[76]: (139.0884288581698,1)
[77]: (139.1306098542146,1)
[78]: (139.2093310049987,1)
[79]: (139.0183641594513,1)
[80]: (139.2003383172823,1)
[81]: (139.1953344158374,1)
[82]: (139.8633273374222,1)
[83]: (139.1719607403576,1)
[84]: (139.431254108021,1)
[85]: (140.0077401142907,1)
[86]: (139.1529171462096,1)
[87]: (139.1398486395885,1)
[88]: (139.8265086161065,1)
[89]: (139.1361613010345,1)
[90]: (140.0266471265889,1)
[91]: (139.3024716401879,1)
[92]: (139.1730354462282,1)
[93]: (139.2506449025263,1)
[94]: (139.0108569160757,1)
[95]: (139.9750906445573,1)
[96]: (139.1146336404335,1)
[97]: (140.5240041747294,1)
[98]: (139.0691658782104,1)
[99]: (139.1251412527771,1)
[100]: (139.7926109275712,1)
[101]: (140.7669509600302,1)
[102]: (139.7096229398177,1)
[103]: (139.0079362013325,1)
[104]: (139.053732949562,1)
[105]: (139.5398534350459,1)
[106]: (139.7326679547595,1)
[107]: (139.161790582151,1)
[108]: (139.1652136150544,1)
[109]: (139.0579074117453,1)
[110]: (139.3338324542277,1)
[111]: (139.7962961334878,1)
[112]: (139.1534167737117,1)
[113]: (139.0767472827259,1)
[114]: (139.3570358553679,1)
[115]: (139.3594351605663,1)
[116]: (139.2753913359035,1)
[117]: (139.049383900261,1)
[118]: (139.3513389830524,1)
[119]: (139.0669575788132,1)
[120]: (139.9517365465087,1)
[121]: (139.2307614923492,1)
[122]: (139.0270976169534,1)
[123]: (139.5318746462568,1)
[124]: (139.3760848450296,1)
[125]: (139.0611748022415,1)
[126]: (139.2341310514552,1)
[127]: (139.7088177551213,1)
[128]: (139.0984223372222,1)
[129]: (139.0371363442907,1)
[130]: (139.493204175472,1)
[131]: (139.3764643485203,1)
[132]: (139.0225628657982,1)
[133]: (139.3494791491432,1)
[134]: (139.0339978483881,1)
[135]: (139.4693803052137,1)
[136]: (139.1546306184681,1)
[137]: (139.065176477733,1)
[138]: (139.8124886625572,1)
[139]: (139.7797148226932,1)
[140]: (139.3977261228177,1)
[141]: (139.3369544415914,1)
[142]: (139.3066504003537,1)
[143]: (139.3428609210609,1)
[144]: (139.5933337060485,1)
[145]: (139.3545357061398,1)
[146]: (139.6995878158684,1)
[147]: (139.2904177141272,1)
[148]: (139.1812635509361,1)
[149]: (139.3697296943777,1)
[150]: (139.333377640014,1)
[151]: (139.1169845272291,1)
[152]: (139.148806979565,1)
[153]: (139.3244828029122,1)
[154]: (139.6772636745764,1)
[155]: (139.2302916002341,1)
[156]: (140.9602555955065,1)
[157]: (139.3020425143621,1)
[158]: (139.0955794429854,1)
[159]: (139.2755931598188,1)
[160]: (139.1697862246335,1)
[161]: (139.4103388939131,1)
[162]: (139.5344802272272,1)
[163]: (139.6361547011441,1)
[164]: (139.1930548200007,1)
[165]: (139.0318470470298,1)
[166]: (139.0200165300111,1)
[167]: (139.0138634658715,1)
[168]: (139.0356446080383,1)
[169]: (139.3191158881467,1)
[170]: (139.6171327056865,1)
[171]: (139.0225533469579,1)
[172]: (139.4185451644772,1)
[173]: (139.3851746761507,1)
[174]: (139.145501038861,1)
[175]: (139.1544099208703,1)
[176]: (139.1815692192601,1)
[177]: (139.4932716056375,1)
[178]: (139.0918585185584,1)
[179]: (139.3127902014918,1)
[180]: (139.5184639998095,1)
[181]: (139.1290336150741,1)
[182]: (139.1459057174663,1)
[183]: (139.1326212479167,1)
[184]: (139.221031526042,1)
[185]: (139.132607795837,1)
[186]: (139.1811310195162,1)
[187]: (139.1921731713315,1)
[188]: (139.3457570577989,1)
[189]: (139.0419432199674,1)
[190]: (139.1742873348635,1)
[191]: (139.720594804042,1)
[192]: (139.0170715870022,1)
[193]: (139.1069171305719,1)
[194]: (139.3903835211339,1)
[195]: (139.2259036369107,1)
[196]: (139.2012123856136,1)
[197]: (139.5449302354658,1)
[198]: (139.0720447279291,1)
[199]: (140.2810618607493,1)
[200]: (139.0683718235425,1)
[201]: (140.5284111379588,1)
[202]: (139.6921278939624,1)
[203]: (139.0330540512078,1)
[204]: (139.2346366808162,1)
[205]: (139.7838881785586,1)
[206]: (139.1566423824958,1)
[207]: (139.0930042422414,1)
[208]: (139.0031331971296,1)
[209]: (139.9447949198472,1)
[210]: (139.0891151953151,1)
[211]: (139.36290380829,1)
[212]: (139.5111578866446,1)
[213]: (139.2324731943758,1)
[214]: (139.0149717874656,1)
[215]: (139.0633093546689,1)
[216]: (139.0231457035743,1)
[217]: (139.0009824361849,1)
[218]: (139.8168612193111,1)
[219]: (139.1357774963368,1)
[220]: (139.2856948582164,1)
[221]: (139.4083716601478,1)
[222]: (139.3236323734867,1)
[223]: (139.664311316097,1)
[224]: (139.0337770520706,1)
[225]: (140.3338085149849,1)
[226]: (139.1327717759821,1)
[227]: (139.0564265344329,1)
[228]: (139.3543236072809,1)
[229]: (139.0095230371268,1)
[230]: (139.233463149657,1)
[231]: (139.3162195701409,1)
[232]: (139.4011173080811,1)
[233]: (139.4931953237549,1)
[234]: (139.0264715417632,1)
[235]: (139.0876748861521,1)
[236]: (139.1211660981677,1)
[237]: (139.2061008239333,1)
[238]: (139.2958488753669,1)
[239]: (139.0751791363235,1)
[240]: (139.9634911051623,1)
[241]: (139.1576278430448,1)
[242]: (139.4103751954236,1)
[243]: (139.0655648349336,1)
[244]: (139.7375690590506,1)
[245]: (139.0894039772404,1)
[246]: (139.6374825594778,1)
[247]: (139.0217289944456,1)
[248]: (139.211347049583,1)
[249]: (140.3252607794193,1)
[250]: (139.891247764613,1)
[251]: (139.1874063099774,1)
[252]: (139.0124950407947,1)
[253]: (139.0007458074339,1)
[254]: (139.6971261814291,1)
[255]: (139.2066884872043,1)
[256]: (139.5924776219163,1)
[257]: (139.1965537440826,1)
[258]: (139.1319830105838,1)
[259]: (139.1754629055932,1)
[260]: (139.1566470017251,1)
[261]: (139.3386617362037,1)
[262]: (139.5622082020034,1)
[263]: (139.1601250468603,1)
[264]: (139.5187402171705,1)
[265]: (139.5071487677554,1)
[266]: (139.2283405685094,1)
[267]: (139.438663398721,1)
[268]: (139.0043152765637,1)
[269]: (139.7689090155492,1)
[270]: (139.2789086269325,1)
[271]: (140.355380228935,1)
[272]: (139.3462374019234,1)
[273]: (139.1591296751773,1)
[274]: (139.2294118209061,1)
[275]: (139.1386866570511,1)
[276]: (139.2177859255173,1)
[277]: (139.0267238660502,1)
[278]: (139.3722384885305,1)
[279]: (139.040563071626,1)
[280]: (139.1574471935115,1)
[281]: (139.0545720792805,1)
[282]: (139.075888424253,1)
[283]: (139.5786528565111,1)
[284]: (139.4227682329891,1)
[285]: (139.4960798407508,1)
[286]: (139.1435612081992,1)
[287]: (139.0932094199315,1)
[288]: (139.2761427785062,1)
[289]: (139.2171334928337,1)
[290]: (139.2166580138927,1)
[291]: (139.4981601950356,1)
[292]: (139.6991744947152,1)
[293]: (139.3875089980154,1)
[294]: (139.0730679185034,1)
[295]: (139.247706517862,1)
[296]: (139.1387996849619,1)
[297]: (139.2580953469277,1)
[298]: (139.0002125446749,1)
[299]: (139.0983206910407,1)
[300]: (139.2183132480834,1)
[301]: (139.0624615981906,1)
[302]: (139.1595581596554,1)
[303]: (139.2549914727362,1)
[304]: (139.0560560449281,1)
[305]: (140.889034448719,1)
[306]: (139.3932746905157,1)
[307]: (139.319241295572,1)
[308]: (139.6070081730722,1)
[309]: (139.1443429189472,1)
[310]: (139.1100616888732,1)
[311]: (139.0265556380338,1)
[312]: (139.9661410941666,1)
[313]: (139.8780876015349,1)
[314]: (139.3763145819149,1)
[315]: (140.4573788243126,1)
[316]: (139.0965961241995,1)
[317]: (139.9785325009354,1)
[318]: (139.0372463562385,1)
[319]: (139.6370873378275,1)
[320]: (139.7522838979221,1)
[321]: (139.0357730224777,1)
[322]: (139.1301091443987,1)
[323]: (139.119685369861,1)
[324]: (139.7622525124116,1)
[325]: (139.1713179424793,1)
[326]: (140.3189495147996,1)
[327]: (139.0043874371623,1)
[328]: (139.0775232855715,1)
[329]: (139.0643666122485,1)
[330]: (139.2407694907132,1)
[331]: (139.3754789840958,1)
[332]: (139.361793745283,1)
[333]: (139.4365706524012,1)
[334]: (139.1604679526485,1)
[335]: (139.4610425252254,1)
[336]: (139.1303632858208,1)
[337]: (139.2230289065662,1)
[338]: (139.2868317334639,1)
[339]: (139.1786086283736,1)
[340]: (139.0887221748778,1)
[341]: (139.3028133381924,1)
[342]: (139.1949293762395,1)
[343]: (139.056713519173,1)
[344]: (139.0361856280091,1)
[345]: (139.0399139754279,1)
[346]: (140.4194448620565,1)
[347]: (139.1599468537007,1)
[348]: (139.555934515613,1)
[349]: (139.203078786046,1)
[350]: (140.3147763833167,1)
[351]: (139.4313378145235,1)
[352]: (139.1214278992359,1)
[353]: (139.05053270158,1)
[354]: (139.0332220775989,1)
[355]: (139.0134966695972,1)
[356]: (139.1494123413187,1)
[357]: (139.6442295719248,1)
[358]: (139.7892907700227,1)
[359]: (139.017371470594,1)
[360]: (139.1221376155783,1)
[361]: (139.8376408207085,1)
[362]: (139.0364940824676,1)
[363]: (139.4022130284768,1)
[364]: (139.4769124235386,1)
[365]: (139.5560716227584,1)
[366]: (139.8535975846942,1)
[367]: (139.0236794386963,1)
[368]: (139.0612331663171,1)
[369]: (139.1372446437569,1)
[370]: (139.3926969770258,1)
[371]: (139.8303827341282,1)
[372]: (140.1067672313928,1)
[373]: (139.054667633013,1)
[374]: (139.2762236092211,1)
[375]: (139.0231735161068,1)
[376]: (139.0384072031441,1)
[377]: (139.1169704903682,1)
[378]: (139.3300876852275,1)
[379]: (139.3520137042114,1)
[380]: (139.2650770792383,1)
[381]: (140.4483607265944,1)
[382]: (139.3032249271556,1)
[383]: (139.4407396569875,1)
[384]: (139.2900063583251,1)
[385]: (139.0998748696738,1)
[386]: (141.1001560836863,1)
[387]: (139.3678662631071,1)
[388]: (139.6926150307432,1)
[389]: (139.4964515879547,1)
[390]: (139.3426226531303,1)
[391]: (139.2937422560356,1)
[392]: (139.4029918602668,1)
[393]: (139.0359568407359,1)
[394]: (139.0447927402875,1)
[395]: (139.3762032366302,1)
[396]: (139.7784571017838,1)
[397]: (139.0872203214097,1)
[398]: (139.6238778733741,1)
[399]: (139.6440907103972,1)
[400]: (139.1687855031623,1)
[401]: (139.1153121831564,1)
[402]: (139.0800409105443,1)
[403]: (139.2912535651954,1)
