Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556184305
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_68_4.q:1
 -- Throughput: 15925 states/sec, Load: 59 runs[K -- Throughput: 15732 states/sec, Load: 97 runs[K -- Throughput: 15928 states/sec, Load: 134 runs[K -- Throughput: 15956 states/sec, Load: 171 runs[K -- Throughput: 17413 states/sec, Load: 199 runs[K -- Throughput: 23476 states/sec, Load: 199 runs[K -- Throughput: 21421 states/sec, Load: 3 runs[K -- Throughput: 16133 states/sec, Load: 54 runs[K -- Throughput: 16110 states/sec, Load: 92 runs[K -- Throughput: 16119 states/sec, Load: 130 runs[K -- Throughput: 15851 states/sec, Load: 168 runs[K -- Throughput: 16663 states/sec, Load: 199 runs[K -- Throughput: 23452 states/sec, Load: 199 runs[K -- Throughput: 23148 states/sec, Load: 199 runs[K -- Throughput: 16078 states/sec, Load: 52 runs[K -- Throughput: 15328 states/sec, Load: 90 runs[K -- Throughput: 15421 states/sec, Load: 126 runs[K -- Throughput: 15919 states/sec, Load: 162 runs[K -- Throughput: 16208 states/sec, Load: 199 runs[K -- Throughput: 23644 states/sec, Load: 199 runs[K -- Throughput: 23803 states/sec, Load: 199 runs[K -- Throughput: 14537 states/sec, Load: 47 runs[K -- Throughput: 16094 states/sec, Load: 81 runs[K -- Throughput: 16141 states/sec, Load: 119 runs[K -- Throughput: 16112 states/sec, Load: 157 runs[K -- Throughput: 16235 states/sec, Load: 195 runs[K -- Throughput: 22697 states/sec, Load: 199 runs[K -- Throughput: 24037 states/sec, Load: 199 runs[K -- Throughput: 17404 states/sec, Load: 40 runs[K -- Throughput: 15879 states/sec, Load: 81 runs[K -- Throughput: 16069 states/sec, Load: 118 runs[K -- Throughput: 16101 states/sec, Load: 156 runs[K -- Throughput: 16105 states/sec, Load: 194 runs[K -- Throughput: 22184 states/sec, Load: 199 runs[K -- Throughput: 24158 states/sec, Load: 199 runs[K -- Throughput: 18092 states/sec, Load: 38 runs[K -- Throughput: 16057 states/sec, Load: 80 runs[K -- Throughput: 15894 states/sec, Load: 118 runs[K -- Throughput: 16029 states/sec, Load: 154 runs[K -- Throughput: 16053 states/sec, Load: 190 runs[K -- Throughput: 21119 states/sec, Load: 199 runs[K -- Throughput: 23753 states/sec, Load: 199 runs[K -- Throughput: 14454 states/sec, Load: 30 runs[K -- Throughput: 15981 states/sec, Load: 62 runs[K -- Throughput: 16094 states/sec, Load: 99 runs[K -- Throughput: 16021 states/sec, Load: 135 runs[K -- Throughput: 16111 states/sec, Load: 171 runs[K -- Throughput: 17240 states/sec, Load: 199 runs[K -- Throughput: 24007 states/sec, Load: 199 runs[K -- Throughput: 23976 states/sec, Load: 199 runs[K -- Throughput: 12807 states/sec, Load: 54 runs[K -- Throughput: 15999 states/sec, Load: 83 runs[K -- Throughput: 16032 states/sec, Load: 119 runs[K -- Throughput: 15838 states/sec, Load: 155 runs[K -- Throughput: 15845 states/sec, Load: 190 runs[K -- Throughput: 20901 states/sec, Load: 199 runs[K -- Throughput: 23673 states/sec, Load: 199 runs[K -- Throughput: 13766 states/sec, Load: 26 runs[K -- Throughput: 15850 states/sec, Load: 57 runs[K -- Throughput: 15831 states/sec, Load: 92 runs[K -- Throughput: 15798 states/sec, Load: 128 runs[K -- Throughput: 15760 states/sec, Load: 163 runs[K -- Throughput: 15786 states/sec, Load: 198 runs[K -- Throughput: 23149 states/sec, Load: 199 runs[K -- Throughput: 23259 states/sec, Load: 199 runs[K -- Throughput: 13576 states/sec, Load: 38 runs[K -- Throughput: 15848 states/sec, Load: 69 runs[K -- Throughput: 15712 states/sec, Load: 104 runs[K -- Throughput: 15820 states/sec, Load: 139 runs[K -- Throughput: 15848 states/sec, Load: 175 runs[K -- Throughput: 17488 states/sec, Load: 199 runs[K -- Throughput: 23487 states/sec, Load: 199 runs[K -- Throughput: 23121 states/sec, Load: 2 runs[K -- Throughput: 15718 states/sec, Load: 54 runs[K -- Throughput: 15784 states/sec, Load: 89 runs[K -- Throughput: 15698 states/sec, Load: 125 runs[K -- Throughput: 15742 states/sec, Load: 160 runs[K -- Throughput: 15806 states/sec, Load: 195 runs[K -- Throughput: 21961 states/sec, Load: 199 runs[K -- Throughput: 23353 states/sec, Load: 199 runs[K -- Throughput: 18008 states/sec, Load: 33 runs[K -- Throughput: 15752 states/sec, Load: 73 runs[K -- Throughput: 15771 states/sec, Load: 108 runs[K -- Throughput: 15797 states/sec, Load: 143 runs[K -- Throughput: 15692 states/sec, Load: 179 runs[K -- Throughput: 18292 states/sec, Load: 199 runs[K -- Throughput: 23462 states/sec, Load: 199 runs[K -- Throughput: 21420 states/sec, Load: 8 runs[K -- Throughput: 15727 states/sec, Load: 56 runs[K -- Throughput: 15799 states/sec, Load: 91 runs[K -- Throughput: 15775 states/sec, Load: 127 runs[K -- Throughput: 15761 states/sec, Load: 162 runs[K -- Throughput: 15803 states/sec, Load: 197 runs[K -- Throughput: 22958 states/sec, Load: 199 runs[K -- Throughput: 23336 states/sec, Load: 199 runs[K -- Throughput: 12610 states/sec, Load: 37 runs[K -- Throughput: 15727 states/sec, Load: 65 runs[K -- Throughput: 15832 states/sec, Load: 100 runs[K -- Throughput: 15813 states/sec, Load: 136 runs[K -- Throughput: 15740 states/sec, Load: 171 runs[K -- Throughput: 16886 states/sec, Load: 199 runs[K -- Throughput: 23456 states/sec, Load: 199 runs[K -- Throughput: 23464 states/sec, Load: 199 runs[K -- Throughput: 16000 states/sec, Load: 50 runs[K -- Throughput: 15867 states/sec, Load: 86 runs[K -- Throughput: 15776 states/sec, Load: 121 runs[K -- Throughput: 15804 states/sec, Load: 157 runs[K -- Throughput: 15745 states/sec, Load: 192 runs[K -- Throughput: 21079 states/sec, Load: 199 runs[K -- Throughput: 23416 states/sec, Load: 199 runs[K -- Throughput: 14378 states/sec, Load: 28 runs[K -- Throughput: 15788 states/sec, Load: 60 runs[K -- Throughput: 15714 states/sec, Load: 95 runs[K -- Throughput: 15756 states/sec, Load: 130 runs[K -- Throughput: 15785 states/sec, Load: 165 runs[K -- Throughput: 15859 states/sec, Load: 199 runs[K -- Throughput: 22338 states/sec, Load: 199 runs[K -- Throughput: 24382 states/sec, Load: 199 runs[K -- Throughput: 17598 states/sec, Load: 42 runs[K -- Throughput: 16135 states/sec, Load: 81 runs[K -- Throughput: 16034 states/sec, Load: 117 runs[K -- Throughput: 15992 states/sec, Load: 153 runs[K -- Throughput: 16892 states/sec, Load: 189 runs[K -- Throughput: 21693 states/sec, Load: 199 runs[K -- Throughput: 24299 states/sec, Load: 199 runs[K -- Throughput: 18962 states/sec, Load: 31 runs[K -- Throughput: 15990 states/sec, Load: 73 runs[K -- Throughput: 15908 states/sec, Load: 109 runs[K -- Throughput: 16005 states/sec, Load: 144 runs[K -- Throughput: 15999 states/sec, Load: 180 runs[K -- Throughput: 18966 states/sec, Load: 199 runs[K -- Throughput: 24575 states/sec, Load: 199 runs[K -- Throughput: 21939 states/sec, Load: 14 runs[K -- Throughput: 18488 states/sec, Load: 63 runs[K -- Throughput: 15955 states/sec, Load: 104 runs[K -- Throughput: 15717 states/sec, Load: 140 runs[K -- Throughput: 15771 states/sec, Load: 175 runs[K -- Throughput: 17456 states/sec, Load: 199 runs[K -- Throughput: 23232 states/sec, Load: 199 runs[K -- Throughput: 22936 states/sec, Load: 2 runs[K -- Throughput: 15519 states/sec, Load: 54 runs[K -- Throughput: 15570 states/sec, Load: 88 runs[K -- Throughput: 15686 states/sec, Load: 123 runs[K -- Throughput: 15640 states/sec, Load: 158 runs[K -- Throughput: 15748 states/sec, Load: 193 runs[K -- Throughput: 21659 states/sec, Load: 199 runs[K -- Throughput: 23037 states/sec, Load: 199 runs[K -- Throughput: 18236 states/sec, Load: 29 runs[K -- Throughput: 15542 states/sec, Load: 70 runs[K -- Throughput: 15804 states/sec, Load: 105 runs[K -- Throughput: 15760 states/sec, Load: 140 runs[K -- Throughput: 15774 states/sec, Load: 175 runs[K -- Throughput: 17595 states/sec, Load: 199 runs[K -- Throughput: 23364 states/sec, Load: 199 runs[K -- Throughput: 22602 states/sec, Load: 3 runs[K -- Throughput: 15573 states/sec, Load: 54 runs[K -- Throughput: 15698 states/sec, Load: 89 runs[K -- Throughput: 15616 states/sec, Load: 124 runs[K -- Throughput: 15723 states/sec, Load: 159 runs[K -- Throughput: 15739 states/sec, Load: 194 runs[K -- Throughput: 21651 states/sec, Load: 199 runs[K -- Throughput: 23531 states/sec, Load: 199 runs[K -- Throughput: 17278 states/sec, Load: 31 runs[K -- Throughput: 15606 states/sec, Load: 70 runs[K -- Throughput: 15690 states/sec, Load: 105 runs[K -- Throughput: 15795 states/sec, Load: 140 runs[K -- Throughput: 15712 states/sec, Load: 175 runs[K -- Throughput: 17459 states/sec, Load: 199 runs[K -- Throughput: 23425 states/sec, Load: 199 runs[K -- Throughput: 22947 states/sec, Load: 2 runs[K -- Throughput: 15617 states/sec, Load: 54 runs[K -- Throughput: 15697 states/sec, Load: 89 runs[K -- Throughput: 15665 states/sec, Load: 124 runs[K -- Throughput: 15803 states/sec, Load: 159 runs[K -- Throughput: 15642 states/sec, Load: 194 runs[K -- Throughput: 21423 states/sec, Load: 199 runs[K -- Throughput: 23368 states/sec, Load: 199 runs[K -- Throughput: 18035 states/sec, Load: 30 runs[K -- Throughput: 15680 states/sec, Load: 70 runs[K -- Throughput: 15671 states/sec, Load: 106 runs[K -- Throughput: 15824 states/sec, Load: 141 runs[K -- Throughput: 15732 states/sec, Load: 176 runs[K -- Throughput: 17674 states/sec, Load: 199 runs[K -- Throughput: 23370 states/sec, Load: 199 runs[K -- Throughput: 18318 states/sec, Load: 4 runs[K -- Throughput: 15847 states/sec, Load: 47 runs[K -- Throughput: 16072 states/sec, Load: 84 runs[K -- Throughput: 15900 states/sec, Load: 122 runs[K -- Throughput: 15977 states/sec, Load: 160 runs[K -- Throughput: 15933 states/sec, Load: 197 runs[K -- Throughput: 22882 states/sec, Load: 199 runs[K -- Throughput: 23444 states/sec, Load: 199 runs[K -- Throughput: 17139 states/sec, Load: 41 runs[K -- Throughput: 15911 states/sec, Load: 82 runs[K -- Throughput: 16080 states/sec, Load: 119 runs[K -- Throughput: 16479 states/sec, Load: 157 runs[K -- Throughput: 15989 states/sec, Load: 196 runs[K -- Throughput: 22211 states/sec, Load: 199 runs[K -- Throughput: 23440 states/sec, Load: 199 runs[K -- Throughput: 17527 states/sec, Load: 38 runs[K -- Throughput: 15621 states/sec, Load: 78 runs[K -- Throughput: 15763 states/sec, Load: 114 runs[K -- Throughput: 15930 states/sec, Load: 151 runs[K -- Throughput: 15799 states/sec, Load: 187 runs[K -- Throughput: 20198 states/sec, Load: 199 runs[K -- Throughput: 23274 states/sec, Load: 199 runs[K -- Throughput: 19676 states/sec, Load: 22 runs[K -- Throughput: 15595 states/sec, Load: 67 runs[K -- Throughput: 15690 states/sec, Load: 103 runs[K -- Throughput: 15927 states/sec, Load: 139 runs[K -- Throughput: 15757 states/sec, Load: 175 runs[K -- Throughput: 17622 states/sec, Load: 199 runs[K -- Throughput: 23606 states/sec, Load: 199 runs[K -- Throughput: 22749 states/sec, Load: 4 runs[K -- Throughput: 15654 states/sec, Load: 56 runs[K -- Throughput: 15607 states/sec, Load: 92 runs[K -- Throughput: 15754 states/sec, Load: 127 runs[K -- Throughput: 15835 states/sec, Load: 163 runs[K -- Throughput: 15794 states/sec, Load: 199 runs[K -- Throughput: 23310 states/sec, Load: 199 runs[K -- Throughput: 23699 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 15
	Number of iterations in total: 15

 -- States explored : 3964466 states
 -- CPU user time used : 223570 ms
 -- Virtual memory used : 945472 KiB
 -- Resident memory used : 906844 KiB
[2K
Verifying formula 2 at ../queries/SP_50_68_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (172.4499107113598,1)
[1]: (172.167337793399,1)
[2]: (172.0877066256975,1)
[3]: (172.7089277327962,1)
[4]: (172.0493687110574,1)
[5]: (172.2522480732065,1)
[6]: (172.0070754316486,1)
[7]: (172.2216391648739,1)
[8]: (172.1891741604276,1)
[9]: (172.3567125486467,1)
[10]: (172.3002155199434,1)
[11]: (172.0483384824021,1)
[12]: (172.398445889026,1)
[13]: (172.0631405955422,1)
[14]: (172.1347193221128,1)
[15]: (172.6662397996179,1)
[16]: (172.8444456787596,1)
[17]: (173.0749431966259,1)
[18]: (172.1041495756288,1)
[19]: (172.0363025977462,1)
[20]: (172.1927097646723,1)
[21]: (172.0547531854822,1)
[22]: (172.0453429721585,1)
[23]: (172.2758647999073,1)
[24]: (172.108298698042,1)
[25]: (173.1563309921168,1)
[26]: (172.0337636645988,1)
[27]: (172.0063262361098,1)
[28]: (172.3875306560099,1)
[29]: (172.5127819009286,1)
[30]: (172.1815972618614,1)
[31]: (172.0343697201946,1)
[32]: (172.9571589860485,1)
[33]: (172.0057181278808,1)
[34]: (172.6978290035373,1)
[35]: (172.0143171805198,1)
[36]: (172.2457986702719,1)
[37]: (172.4537068097159,1)
[38]: (172.5012479192478,1)
[39]: (172.0153001763954,1)
[40]: (172.0841038214849,1)
[41]: (172.1307026974852,1)
[42]: (172.0467281285875,1)
[43]: (172.4727436248138,1)
[44]: (172.1459231034995,1)
[45]: (172.4246272192906,1)
[46]: (172.3501837218557,1)
[47]: (172.0209639177854,1)
[48]: (172.8801056550078,1)
[49]: (172.0380466160441,1)
[50]: (172.1054567495643,1)
[51]: (172.3858896374446,1)
[52]: (172.0526830292559,1)
[53]: (172.0339816554865,1)
[54]: (172.4201219275717,1)
[55]: (172.4845846107239,1)
[56]: (172.1458909767213,1)
[57]: (172.1125096288718,1)
[58]: (172.182590256275,1)
[59]: (172.0011365765527,1)
[60]: (172.0787042336488,1)
[61]: (172.5940162065706,1)
[62]: (172.0317667768834,1)
[63]: (172.4617309472216,1)
[64]: (172.3655001638743,1)
[65]: (172.4791321862547,1)
[66]: (172.0893915454544,1)
[67]: (172.1902715467963,1)
[68]: (172.233540857043,1)
[69]: (172.5579264893776,1)
[70]: (172.3377780882761,1)
[71]: (172.3637165423718,1)
[72]: (172.3277408832519,1)
[73]: (172.1832349392021,1)
[74]: (172.6983696279929,1)
[75]: (172.3979775563593,1)
[76]: (172.0466048680736,1)
[77]: (173.5100065657944,1)
[78]: (172.30086959741,1)
[79]: (172.1593090482239,1)
[80]: (172.6865924069845,1)
[81]: (172.2158251594964,1)
[82]: (172.0148722708198,1)
[83]: (172.1096750228051,1)
[84]: (172.4550719161946,1)
[85]: (172.0209474845128,1)
[86]: (172.049061357424,1)
[87]: (172.340914628828,1)
[88]: (172.0122174001673,1)
[89]: (172.7894169995711,1)
[90]: (172.4637458542911,1)
[91]: (172.0042149398178,1)
[92]: (172.6351707206519,1)
[93]: (172.1103299917738,1)
[94]: (172.011389991275,1)
[95]: (172.4888158218067,1)
[96]: (172.1270980497389,1)
[97]: (172.1954457783553,1)
[98]: (172.0788515575866,1)
[99]: (172.8503007104208,1)
[100]: (172.1314231573478,1)
[101]: (172.1265218118526,1)
[102]: (172.0189813212704,1)
[103]: (172.0089530051623,1)
[104]: (172.1239245796496,1)
[105]: (172.4743194267637,1)
[106]: (172.0790632247244,1)
[107]: (173.5518042854694,1)
[108]: (172.0361571052298,1)
[109]: (172.005126425245,1)
[110]: (172.4931827309341,1)
[111]: (172.3363928897156,1)
[112]: (172.9455006705352,1)
[113]: (172.1174856904979,1)
[114]: (172.3416758344752,1)
[115]: (172.4216060462084,1)
[116]: (172.0574161116041,1)
[117]: (172.1377413612007,1)
[118]: (172.068383701108,1)
[119]: (172.0311601050982,1)
[120]: (172.2912170629321,1)
[121]: (172.6369208748411,1)
[122]: (172.0860811573835,1)
[123]: (172.4759453000061,1)
[124]: (172.1506673680069,1)
[125]: (172.0017660194342,1)
[126]: (172.0076559247697,1)
[127]: (172.4172504127127,1)
[128]: (172.1319872104986,1)
[129]: (172.4874740177623,1)
[130]: (172.0098976567589,1)
[131]: (172.1371603347662,1)
[132]: (172.1848473111525,1)
[133]: (172.0348521332316,1)
[134]: (172.0411302449482,1)
[135]: (172.2346579067282,1)
[136]: (173.316889738933,1)
[137]: (173.7625543185717,1)
[138]: (172.0845148322413,1)
[139]: (172.4337108581207,1)
[140]: (173.0687101233486,1)
[141]: (172.1102841498772,1)
[142]: (172.023051384399,1)
[143]: (172.3988402426921,1)
[144]: (172.0681570135112,1)
[145]: (172.1397801271247,1)
[146]: (172.1955346796337,1)
[147]: (172.2187916983849,1)
[148]: (172.2614414004949,1)
[149]: (172.0895691468767,1)
[150]: (172.9839081747194,1)
[151]: (172.150875966969,1)
[152]: (172.2107855732502,1)
[153]: (172.2613669101575,1)
[154]: (172.060432023091,1)
[155]: (172.0284512181642,1)
[156]: (172.012819528099,1)
[157]: (172.0992821599814,1)
[158]: (172.3691882721549,1)
[159]: (172.1159093823322,1)
[160]: (172.4449853872813,1)
[161]: (172.158366605828,1)
[162]: (172.398370928956,1)
[163]: (172.0711399320678,1)
[164]: (172.584509178662,1)
[165]: (172.7806288766742,1)
[166]: (172.0537173445095,1)
[167]: (172.0851713161222,1)
[168]: (172.0468382711472,1)
[169]: (172.0039119653562,1)
[170]: (172.2047239909521,1)
[171]: (172.6753749832855,1)
[172]: (172.2994815534126,1)
[173]: (173.1727094015238,1)
[174]: (172.0274096065898,1)
[175]: (172.1302674489037,1)
[176]: (172.6562280785207,1)
[177]: (172.1961655309619,1)
[178]: (172.2043208764409,1)
[179]: (172.1064145191069,1)
[180]: (172.6124279866591,1)
[181]: (172.3119147639003,1)
[182]: (172.0419581151605,1)
[183]: (172.0431551047943,1)
[184]: (172.4616936507926,1)
[185]: (172.0176048069742,1)
[186]: (172.1616581971064,1)
[187]: (172.0210321961332,1)
[188]: (172.1712269496864,1)
[189]: (172.4138524387011,1)
[190]: (172.2427205553563,1)
[191]: (172.8537486254411,1)
[192]: (172.1066190693518,1)
[193]: (172.5945154234745,1)
[194]: (172.4822152839092,1)
[195]: (172.1831287967197,1)
[196]: (172.4563054940278,1)
[197]: (172.7807533455469,1)
[198]: (172.0172777518121,1)
[199]: (172.0850390843109,1)
[200]: (172.2056078438652,1)
[201]: (172.0753245289367,1)
[202]: (172.4202090509527,1)
[203]: (172.0841608520153,1)
[204]: (172.0750784796725,1)
[205]: (172.2386339694613,1)
[206]: (172.7651778609487,1)
[207]: (172.0195403009525,1)
[208]: (172.1850822677241,1)
[209]: (172.0316634197069,1)
[210]: (172.5636689770081,1)
[211]: (172.5609138903834,1)
[212]: (172.5528770387939,1)
[213]: (172.0999306650852,1)
[214]: (172.1909941406495,1)
[215]: (172.0122811443677,1)
[216]: (172.0799083758453,1)
[217]: (172.2586862239473,1)
[218]: (172.1275852469982,1)
[219]: (172.3231688655125,1)
[220]: (172.7522194451599,1)
[221]: (172.4267165309473,1)
[222]: (172.2882798942897,1)
[223]: (172.0046862348272,1)
[224]: (172.3495717773503,1)
[225]: (172.2913442792974,1)
[226]: (172.2403559809768,1)
[227]: (172.3287972382794,1)
[228]: (172.4443082757667,1)
[229]: (172.3081059435005,1)
[230]: (172.074418595204,1)
[231]: (172.0912703540815,1)
[232]: (172.2887996371508,1)
[233]: (172.0899211303492,1)
[234]: (172.1264425979901,1)
[235]: (172.0839933759328,1)
[236]: (172.0007302882627,1)
[237]: (172.4211798424417,1)
[238]: (172.1497034410349,1)
[239]: (172.1345359554825,1)
[240]: (172.1465386788694,1)
[241]: (173.6775436988115,1)
[242]: (172.0931110060157,1)
[243]: (172.5687900204317,1)
[244]: (172.7460995868131,1)
[245]: (172.0932248828462,1)
[246]: (172.8860970699748,1)
[247]: (172.5900947325868,1)
[248]: (172.025214612193,1)
[249]: (172.240013938593,1)
[250]: (172.51077511592,1)
[251]: (172.0848998494404,1)
[252]: (172.0748248385767,1)
[253]: (172.0524897288996,1)
[254]: (172.0163697751589,1)
[255]: (172.1915126493687,1)
[256]: (172.0491145821098,1)
[257]: (172.4949105688673,1)
[258]: (172.1324056078753,1)
[259]: (172.0263419741332,1)
[260]: (172.434034947292,1)
[261]: (172.8029084822737,1)
[262]: (172.034933872926,1)
[263]: (172.0217474132698,1)
[264]: (172.1221283635905,1)
[265]: (172.2507490156561,1)
[266]: (172.0773834303098,1)
[267]: (172.1591122380387,1)
[268]: (172.3987918362267,1)
[269]: (172.4408792024156,1)
[270]: (172.1464285002432,1)
[271]: (172.145837446849,1)
[272]: (172.1274671994058,1)
[273]: (172.2908317193434,1)
[274]: (172.2341200678786,1)
[275]: (173.7306123135901,1)
[276]: (172.9971563838525,1)
[277]: (172.0777987447299,1)
[278]: (172.3384918817269,1)
[279]: (172.1380096778371,1)
[280]: (173.5255724622357,1)
[281]: (172.1598065924897,1)
[282]: (172.165523662977,1)
[283]: (172.4096052125979,1)
[284]: (172.5385837639773,1)
[285]: (173.2732121057072,1)
[286]: (172.4355907769407,1)
[287]: (172.6614122434945,1)
[288]: (173.406740746193,1)
[289]: (172.1931192673274,1)
[290]: (172.327709674452,1)
[291]: (172.7158280963919,1)
[292]: (172.2116179425357,1)
[293]: (172.2979159813751,1)
[294]: (172.1157684277479,1)
[295]: (172.1068811818245,1)
[296]: (172.0678963263441,1)
[297]: (172.7252096942634,1)
[298]: (172.5136109503946,1)
[299]: (172.361231415676,1)
[300]: (172.9454389128657,1)
[301]: (172.1145986097136,1)
[302]: (172.3897753351992,1)
[303]: (173.0132315668721,1)
[304]: (172.0034171224241,1)
[305]: (172.1317798146213,1)
[306]: (172.3157179775097,1)
[307]: (172.3509144339388,1)
[308]: (172.4409963551658,1)
[309]: (172.3375097936947,1)
[310]: (172.1412579533029,1)
[311]: (172.3214894003258,1)
[312]: (172.1281511064896,1)
[313]: (172.2697394258462,1)
[314]: (172.2191129683001,1)
[315]: (172.0289738738173,1)
[316]: (172.0850943892086,1)
[317]: (173.0366536035858,1)
[318]: (172.0867346413107,1)
[319]: (172.5443272685818,1)
[320]: (172.0729107650293,1)
[321]: (172.2627022920664,1)
[322]: (172.1109143173208,1)
[323]: (172.4707119022022,1)
[324]: (172.412891405338,1)
[325]: (172.003661972621,1)
[326]: (172.2736544451444,1)
[327]: (172.205323875714,1)
[328]: (172.1825981714427,1)
[329]: (172.3145672439418,1)
[330]: (173.3461829938243,1)
[331]: (172.0113256588856,1)
[332]: (172.0299885166625,1)
[333]: (172.0352648909313,1)
[334]: (172.1585539272976,1)
[335]: (172.0110789307262,1)
[336]: (172.0547069810147,1)
[337]: (172.4858157152414,1)
[338]: (172.0544962003435,1)
[339]: (172.1849705877819,1)
[340]: (172.0970242646464,1)
[341]: (172.3589506190852,1)
[342]: (172.2090826825639,1)
[343]: (172.2648581003763,1)
[344]: (172.0529100120041,1)
[345]: (172.371990592548,1)
[346]: (172.1908037655953,1)
[347]: (172.2799799898062,1)
[348]: (172.0150082709074,1)
[349]: (172.0680349653016,1)
[350]: (172.2208907232354,1)
[351]: (172.5214008217798,1)
[352]: (172.6136598789231,1)
[353]: (172.3090890699204,1)
[354]: (172.4618231920012,1)
[355]: (172.0193476830835,1)
[356]: (172.2364249443034,1)
[357]: (172.0599830067128,1)
[358]: (172.1898298574214,1)
[359]: (172.5808478180637,1)
[360]: (172.1984829738348,1)
[361]: (172.2292687003165,1)
[362]: (172.3413683949861,1)
[363]: (172.4172740221679,1)
[364]: (172.3803456122834,1)
[365]: (172.2123837987692,1)
[366]: (172.880786541314,1)
[367]: (172.1899322820329,1)
[368]: (172.0287841265358,1)
[369]: (172.0134474404986,1)
[370]: (172.0949346506167,1)
[371]: (172.1287034502941,1)
[372]: (172.4574133358052,1)
[373]: (172.1878168500335,1)
[374]: (172.3308052308067,1)
[375]: (172.3879646776587,1)
[376]: (172.4792515759056,1)
[377]: (172.8994601729587,1)
[378]: (172.2028635257353,1)
[379]: (172.3091518689806,1)
[380]: (172.1305843472792,1)
[381]: (172.5341652663,1)
[382]: (172.2666603628057,1)
[383]: (172.2944427297237,1)
[384]: (172.0564530939672,1)
