Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556179388
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_50_118_8.q:1
 -- Throughput: 9709 states/sec, Load: 50 runs[K -- Throughput: 9782 states/sec, Load: 89 runs[K -- Throughput: 9750 states/sec, Load: 128 runs[K -- Throughput: 9518 states/sec, Load: 168 runs[K -- Throughput: 9561 states/sec, Load: 199 runs[K -- Throughput: 11310 states/sec, Load: 199 runs[K -- Throughput: 11276 states/sec, Load: 199 runs[K -- Throughput: 9770 states/sec, Load: 36 runs[K -- Throughput: 9801 states/sec, Load: 75 runs[K -- Throughput: 9286 states/sec, Load: 115 runs[K -- Throughput: 9525 states/sec, Load: 152 runs[K -- Throughput: 9566 states/sec, Load: 190 runs[K -- Throughput: 10671 states/sec, Load: 199 runs[K -- Throughput: 11075 states/sec, Load: 199 runs[K -- Throughput: 10019 states/sec, Load: 17 runs[K -- Throughput: 9453 states/sec, Load: 57 runs[K -- Throughput: 9727 states/sec, Load: 95 runs[K -- Throughput: 9690 states/sec, Load: 134 runs[K -- Throughput: 9666 states/sec, Load: 173 runs[K -- Throughput: 9986 states/sec, Load: 199 runs[K -- Throughput: 10489 states/sec, Load: 199 runs[K -- Throughput: 10661 states/sec, Load: 199 runs[K -- Throughput: 9434 states/sec, Load: 38 runs[K -- Throughput: 9646 states/sec, Load: 76 runs[K -- Throughput: 9757 states/sec, Load: 115 runs[K -- Throughput: 9487 states/sec, Load: 154 runs[K -- Throughput: 9383 states/sec, Load: 192 runs[K -- Throughput: 10703 states/sec, Load: 199 runs[K -- Throughput: 11268 states/sec, Load: 199 runs[K -- Throughput: 9843 states/sec, Load: 19 runs[K -- Throughput: 9635 states/sec, Load: 58 runs[K -- Throughput: 9531 states/sec, Load: 97 runs[K -- Throughput: 9456 states/sec, Load: 135 runs[K -- Throughput: 9765 states/sec, Load: 173 runs[K -- Throughput: 10144 states/sec, Load: 199 runs[K -- Throughput: 11222 states/sec, Load: 199 runs[K -- Throughput: 11277 states/sec, Load: 199 runs[K -- Throughput: 9409 states/sec, Load: 45 runs[K -- Throughput: 9507 states/sec, Load: 82 runs[K -- Throughput: 9770 states/sec, Load: 121 runs[K -- Throughput: 9906 states/sec, Load: 160 runs[K -- Throughput: 10009 states/sec, Load: 199 runs[K -- Throughput: 11162 states/sec, Load: 199 runs[K -- Throughput: 11147 states/sec, Load: 199 runs[K -- Throughput: 9585 states/sec, Load: 30 runs[K -- Throughput: 9871 states/sec, Load: 69 runs[K -- Throughput: 9875 states/sec, Load: 109 runs[K -- Throughput: 9846 states/sec, Load: 148 runs[K -- Throughput: 9646 states/sec, Load: 188 runs[K -- Throughput: 10421 states/sec, Load: 199 runs[K -- Throughput: 10828 states/sec, Load: 199 runs[K -- Throughput: 10510 states/sec, Load: 13 runs[K -- Throughput: 9624 states/sec, Load: 55 runs[K -- Throughput: 9616 states/sec, Load: 94 runs[K -- Throughput: 9324 states/sec, Load: 132 runs[K -- Throughput: 9446 states/sec, Load: 170 runs[K -- Throughput: 9636 states/sec, Load: 199 runs[K -- Throughput: 10831 states/sec, Load: 199 runs[K -- Throughput: 10698 states/sec, Load: 199 runs[K -- Throughput: 9671 states/sec, Load: 34 runs[K -- Throughput: 9590 states/sec, Load: 73 runs[K -- Throughput: 9197 states/sec, Load: 111 runs[K -- Throughput: 9354 states/sec, Load: 148 runs[K -- Throughput: 9763 states/sec, Load: 186 runs[K -- Throughput: 10594 states/sec, Load: 199 runs[K -- Throughput: 11352 states/sec, Load: 199 runs[K -- Throughput: 10662 states/sec, Load: 14 runs[K -- Throughput: 9597 states/sec, Load: 57 runs[K -- Throughput: 9698 states/sec, Load: 95 runs[K -- Throughput: 9629 states/sec, Load: 134 runs[K -- Throughput: 9754 states/sec, Load: 173 runs[K -- Throughput: 10212 states/sec, Load: 199 runs[K -- Throughput: 11355 states/sec, Load: 199 runs[K -- Throughput: 11295 states/sec, Load: 199 runs[K -- Throughput: 8948 states/sec, Load: 45 runs[K -- Throughput: 9698 states/sec, Load: 81 runs[K -- Throughput: 9592 states/sec, Load: 120 runs[K -- Throughput: 9632 states/sec, Load: 159 runs[K -- Throughput: 9701 states/sec, Load: 197 runs[K -- Throughput: 10722 states/sec, Load: 199 runs[K -- Throughput: 10671 states/sec, Load: 199 runs[K -- Throughput: 10169 states/sec, Load: 23 runs[K -- Throughput: 9550 states/sec, Load: 64 runs[K -- Throughput: 9818 states/sec, Load: 102 runs[K -- Throughput: 10105 states/sec, Load: 142 runs[K -- Throughput: 10220 states/sec, Load: 182 runs[K -- Throughput: 10731 states/sec, Load: 199 runs[K -- Throughput: 11578 states/sec, Load: 199 runs[K -- Throughput: 11984 states/sec, Load: 14 runs[K -- Throughput: 10437 states/sec, Load: 62 runs[K -- Throughput: 10613 states/sec, Load: 104 runs[K -- Throughput: 10379 states/sec, Load: 147 runs[K -- Throughput: 10429 states/sec, Load: 188 runs[K -- Throughput: 11720 states/sec, Load: 199 runs[K -- Throughput: 12313 states/sec, Load: 199 runs[K -- Throughput: 11177 states/sec, Load: 28 runs[K -- Throughput: 10680 states/sec, Load: 73 runs[K -- Throughput: 10352 states/sec, Load: 116 runs[K -- Throughput: 10357 states/sec, Load: 157 runs[K -- Throughput: 10532 states/sec, Load: 199 runs[K -- Throughput: 12252 states/sec, Load: 199 runs[K -- Throughput: 12069 states/sec, Load: 199 runs[K -- Throughput: 10727 states/sec, Load: 40 runs[K -- Throughput: 10422 states/sec, Load: 83 runs[K -- Throughput: 10297 states/sec, Load: 125 runs[K -- Throughput: 10404 states/sec, Load: 166 runs[K -- Throughput: 10855 states/sec, Load: 199 runs[K -- Throughput: 12501 states/sec, Load: 199 runs[K -- Throughput: 12322 states/sec, Load: 3 runs[K -- Throughput: 10470 states/sec, Load: 52 runs[K -- Throughput: 10530 states/sec, Load: 94 runs[K -- Throughput: 10351 states/sec, Load: 137 runs[K -- Throughput: 10332 states/sec, Load: 178 runs[K -- Throughput: 11185 states/sec, Load: 199 runs[K -- Throughput: 11848 states/sec, Load: 199 runs[K -- Throughput: 10826 states/sec, Load: 13 runs[K -- Throughput: 10444 states/sec, Load: 57 runs[K -- Throughput: 10370 states/sec, Load: 99 runs[K -- Throughput: 10308 states/sec, Load: 140 runs[K -- Throughput: 10506 states/sec, Load: 182 runs[K -- Throughput: 11293 states/sec, Load: 199 runs[K -- Throughput: 12096 states/sec, Load: 199 runs[K -- Throughput: 11200 states/sec, Load: 19 runs[K -- Throughput: 10378 states/sec, Load: 64 runs[K -- Throughput: 10438 states/sec, Load: 105 runs[K -- Throughput: 10333 states/sec, Load: 147 runs[K -- Throughput: 10409 states/sec, Load: 189 runs[K -- Throughput: 11918 states/sec, Load: 199 runs[K -- Throughput: 12370 states/sec, Load: 199 runs[K -- Throughput: 11186 states/sec, Load: 29 runs[K -- Throughput: 10523 states/sec, Load: 74 runs[K -- Throughput: 10363 states/sec, Load: 116 runs[K -- Throughput: 10342 states/sec, Load: 158 runs[K -- Throughput: 10524 states/sec, Load: 199 runs[K -- Throughput: 12143 states/sec, Load: 199 runs[K -- Throughput: 12153 states/sec, Load: 199 runs[K -- Throughput: 10690 states/sec, Load: 40 runs[K -- Throughput: 10422 states/sec, Load: 83 runs[K -- Throughput: 10298 states/sec, Load: 125 runs[K -- Throughput: 10404 states/sec, Load: 167 runs[K -- Throughput: 10735 states/sec, Load: 199 runs[K -- Throughput: 11845 states/sec, Load: 199 runs[K -- Throughput: 11729 states/sec, Load: 199 runs[K -- Throughput: 10254 states/sec, Load: 47 runs[K -- Throughput: 10384 states/sec, Load: 88 runs[K -- Throughput: 10454 states/sec, Load: 130 runs[K -- Throughput: 10598 states/sec, Load: 172 runs[K -- Throughput: 11091 states/sec, Load: 199 runs[K -- Throughput: 12384 states/sec, Load: 199 runs[K -- Throughput: 11881 states/sec, Load: 10 runs[K -- Throughput: 10472 states/sec, Load: 58 runs[K -- Throughput: 10477 states/sec, Load: 100 runs[K -- Throughput: 10574 states/sec, Load: 142 runs[K -- Throughput: 10376 states/sec, Load: 184 runs[K -- Throughput: 11606 states/sec, Load: 199 runs[K -- Throughput: 12339 states/sec, Load: 199 runs[K -- Throughput: 11378 states/sec, Load: 23 runs[K -- Throughput: 10505 states/sec, Load: 69 runs[K -- Throughput: 10409 states/sec, Load: 111 runs[K -- Throughput: 10473 states/sec, Load: 153 runs[K -- Throughput: 10426 states/sec, Load: 195 runs[K -- Throughput: 12128 states/sec, Load: 199 runs[K -- Throughput: 12113 states/sec, Load: 199 runs[K -- Throughput: 10842 states/sec, Load: 35 runs[K -- Throughput: 10493 states/sec, Load: 79 runs[K -- Throughput: 10578 states/sec, Load: 121 runs[K -- Throughput: 10630 states/sec, Load: 163 runs[K -- Throughput: 10693 states/sec, Load: 199 runs[K -- Throughput: 12168 states/sec, Load: 199 runs[K -- Throughput: 12192 states/sec, Load: 199 runs[K -- Throughput: 10444 states/sec, Load: 48 runs[K -- Throughput: 10346 states/sec, Load: 90 runs[K -- Throughput: 10421 states/sec, Load: 131 runs[K -- Throughput: 10460 states/sec, Load: 173 runs[K -- Throughput: 11040 states/sec, Load: 199 runs[K -- Throughput: 12287 states/sec, Load: 199 runs[K -- Throughput: 11939 states/sec, Load: 10 runs[K -- Throughput: 10530 states/sec, Load: 58 runs[K -- Throughput: 10381 states/sec, Load: 100 runs[K -- Throughput: 10558 states/sec, Load: 142 runs[K -- Throughput: 10366 states/sec, Load: 184 runs[K -- Throughput: 11681 states/sec, Load: 199 runs[K -- Throughput: 12658 states/sec, Load: 199 runs[K -- Throughput: 11377 states/sec, Load: 24 runs[K -- Throughput: 10521 states/sec, Load: 70 runs[K -- Throughput: 10440 states/sec, Load: 112 runs[K -- Throughput: 10445 states/sec, Load: 154 runs[K -- Throughput: 10554 states/sec, Load: 196 runs[K -- Throughput: 11978 states/sec, Load: 199 runs[K -- Throughput: 11943 states/sec, Load: 199 runs[K -- Throughput: 10746 states/sec, Load: 36 runs[K -- Throughput: 10411 states/sec, Load: 79 runs[K -- Throughput: 10435 states/sec, Load: 121 runs[K -- Throughput: 10303 states/sec, Load: 163 runs[K -- Throughput: 10385 states/sec, Load: 199 runs[K -- Throughput: 11898 states/sec, Load: 199 runs[K -- Throughput: 11968 states/sec, Load: 199 runs[K -- Throughput: 10528 states/sec, Load: 43 runs[K -- Throughput: 10293 states/sec, Load: 85 runs[K -- Throughput: 10257 states/sec, Load: 126 runs[K -- Throughput: 10378 states/sec, Load: 167 runs[K -- Throughput: 10671 states/sec, Load: 199 runs[K -- Throughput: 12076 states/sec, Load: 199 runs[K -- Throughput: 11981 states/sec, Load: 1 runs[K -- Throughput: 10096 states/sec, Load: 50 runs[K -- Throughput: 10103 states/sec, Load: 90 runs[K -- Throughput: 10137 states/sec, Load: 131 runs[K -- Throughput: 10026 states/sec, Load: 171 runs[K -- Throughput: 10400 states/sec, Load: 199 runs[K -- Throughput: 12460 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 10
	Number of iterations in total: 10

 -- States explored : 2233808 states
 -- CPU user time used : 210890 ms
 -- Virtual memory used : 213032 KiB
 -- Resident memory used : 176172 KiB
[2K
Verifying formula 2 at ../queries/SN_50_118_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (84.13202161003198,1)
[1]: (84.70890097878873,1)
[2]: (84.44864198227826,1)
[3]: (84.19427130153238,1)
[4]: (84.49225826962888,1)
[5]: (84.102362070399,1)
[6]: (84.15012065882482,1)
[7]: (84.03606557023815,1)
[8]: (84.40028156218082,1)
[9]: (84.30581532873138,1)
[10]: (84.37147765461224,1)
[11]: (85.22631648298083,1)
[12]: (84.70727788731665,1)
[13]: (85.2841199519891,1)
[14]: (84.60052930785173,1)
[15]: (85.00495235593772,1)
[16]: (84.03662756203869,1)
[17]: (85.51249097075556,1)
[18]: (84.27885453510055,1)
[19]: (84.08167353602407,1)
[20]: (85.93578285661251,1)
[21]: (84.27608237564733,1)
[22]: (84.09501435103329,1)
[23]: (84.24349814663512,1)
[24]: (84.2162314458556,1)
[25]: (84.39468072357552,1)
[26]: (84.5112724544823,1)
[27]: (84.03383476632487,1)
[28]: (84.07628877811742,1)
[29]: (84.14166032221516,1)
[30]: (84.38491635398182,1)
[31]: (84.11038930220739,1)
[32]: (85.96105487940341,1)
[33]: (84.59135713803538,1)
[34]: (84.01941234688216,1)
[35]: (84.6855222603927,1)
[36]: (87.57333296886665,1)
[37]: (84.20524007413175,1)
[38]: (84.11233218830058,1)
[39]: (84.47343658746398,1)
[40]: (84.43757304606602,1)
[41]: (84.43263058235998,1)
[42]: (84.45766535976632,1)
[43]: (84.16894003693592,1)
[44]: (84.3678834618525,1)
[45]: (85.32982103734516,1)
[46]: (84.79245827217004,1)
[47]: (89.86243291375895,1)
[48]: (84.01155261228962,1)
[49]: (84.29673392698244,1)
[50]: (84.07911809659927,1)
[51]: (84.18854678074386,1)
[52]: (84.19441697881435,1)
[53]: (84.12301493962755,1)
[54]: (84.76078739025903,1)
[55]: (84.30107117885299,1)
[56]: (84.034253517069,1)
[57]: (84.03666416120349,1)
[58]: (84.30677102150719,1)
[59]: (84.20735606775126,1)
[60]: (84.30586982691601,1)
[61]: (84.05424559579238,1)
[62]: (84.04615253187265,1)
[63]: (84.6716429764713,1)
[64]: (84.39782222433344,1)
[65]: (84.10561200292932,1)
[66]: (85.06738953858803,1)
[67]: (84.20055858810434,1)
[68]: (84.61289103252902,1)
[69]: (84.48420638840103,1)
[70]: (84.5978585466233,1)
[71]: (85.06233122773526,1)
[72]: (84.49934063672985,1)
[73]: (84.22853820509756,1)
[74]: (84.15794159982075,1)
[75]: (84.11857622043945,1)
[76]: (84.53419821644273,1)
[77]: (84.08398989980756,1)
[78]: (84.16674337148805,1)
[79]: (84.39177237143811,1)
[80]: (84.08245964524785,1)
[81]: (84.48009565550224,1)
[82]: (84.030606506567,1)
[83]: (84.06891041542724,1)
[84]: (84.21427884445089,1)
[85]: (85.04490851126485,1)
[86]: (84.48649379826568,1)
[87]: (84.5804784577727,1)
[88]: (84.18991516685499,1)
[89]: (86.77868462841158,1)
[90]: (84.25557986658838,1)
[91]: (84.13289764250524,1)
[92]: (84.06894865244836,1)
[93]: (85.03998626807162,1)
[94]: (84.06610132178874,1)
[95]: (84.47977634601907,1)
[96]: (84.04712489705932,1)
[97]: (84.40663983373679,1)
[98]: (84.72843894038542,1)
[99]: (84.42705985929008,1)
[100]: (84.85052884150338,1)
[101]: (84.24682143781172,1)
[102]: (84.08993225162175,1)
[103]: (84.28025009948668,1)
[104]: (84.14992250493039,1)
[105]: (84.00555019490605,1)
[106]: (84.13709231801957,1)
[107]: (84.1854770363736,1)
[108]: (84.09020286008302,1)
[109]: (84.59161786077348,1)
[110]: (84.72662340193504,1)
[111]: (84.03093868940154,1)
[112]: (84.05741945207588,1)
[113]: (84.3412127488822,1)
[114]: (84.31295748296631,1)
[115]: (84.24433024293842,1)
[116]: (84.02461956958179,1)
[117]: (84.4862727952096,1)
[118]: (85.81541247202949,1)
[119]: (84.44775114639074,1)
[120]: (84.4920920118922,1)
[121]: (84.53371178616268,1)
[122]: (84.5666110617142,1)
[123]: (84.48304924482993,1)
[124]: (84.18512622912658,1)
[125]: (84.09320603467684,1)
[126]: (85.4039718226697,1)
[127]: (85.01488346957399,1)
[128]: (84.5935911479388,1)
[129]: (84.70988617364371,1)
[130]: (84.21553514138951,1)
[131]: (84.18852517159694,1)
[132]: (84.0314143310211,1)
[133]: (84.51281589688486,1)
[134]: (84.05711853397153,1)
[135]: (84.02921445548303,1)
[136]: (85.22517738455211,1)
[137]: (84.00711249773335,1)
[138]: (84.04693637249736,1)
[139]: (84.1397454712414,1)
[140]: (84.30023451762364,1)
[141]: (84.29090221496138,1)
[142]: (84.56252833779664,1)
[143]: (84.30393709027332,1)
[144]: (84.27380974422444,1)
[145]: (84.63721086382156,1)
[146]: (84.12055674240622,1)
[147]: (84.16874355228185,1)
[148]: (84.05180656989039,1)
[149]: (84.17826318560907,1)
[150]: (84.43989304103343,1)
[151]: (84.03170270810092,1)
[152]: (85.02895132580535,1)
[153]: (84.33205768097189,1)
[154]: (85.34171923214132,1)
[155]: (84.27038916740885,1)
[156]: (84.06108889923469,1)
[157]: (84.1799565072883,1)
[158]: (84.37712598535892,1)
[159]: (84.18732898345903,1)
[160]: (84.17286834492228,1)
[161]: (84.20116310151664,1)
[162]: (84.28581317463311,1)
[163]: (84.29057106527674,1)
[164]: (84.09492937414184,1)
[165]: (84.32384545146162,1)
[166]: (84.26893799994824,1)
[167]: (84.4272862142423,1)
[168]: (84.14817697556123,1)
[169]: (84.0066225445574,1)
[170]: (84.31322183750548,1)
[171]: (84.40094366721902,1)
[172]: (85.45155803958916,1)
[173]: (84.03116582511029,1)
[174]: (84.30075604661559,1)
[175]: (84.28081468904332,1)
[176]: (84.31179790095578,1)
[177]: (85.08811702100816,1)
[178]: (85.32274253413556,1)
[179]: (84.08938893103839,1)
[180]: (84.19476857319441,1)
[181]: (84.23760960726942,1)
[182]: (84.26235078350955,1)
[183]: (84.46341709243528,1)
[184]: (84.34006366728947,1)
[185]: (84.63301122042034,1)
[186]: (84.47743808630727,1)
[187]: (84.01123275009459,1)
[188]: (84.52767196304568,1)
[189]: (84.03928673893628,1)
[190]: (84.75864303928765,1)
[191]: (84.17659787924553,1)
[192]: (84.06011576667588,1)
[193]: (84.39394763904134,1)
[194]: (84.10000532739198,1)
[195]: (85.57092634310871,1)
[196]: (84.20962898208025,1)
[197]: (84.25091743331518,1)
[198]: (84.05884652464894,1)
[199]: (85.51322390126258,1)
[200]: (84.25461047380239,1)
[201]: (84.08710238928285,1)
[202]: (84.24994579133786,1)
[203]: (85.90182392247399,1)
[204]: (84.01198006368791,1)
[205]: (84.6036232282873,1)
[206]: (84.13600703210298,1)
[207]: (84.16793851110995,1)
[208]: (84.05487977074571,1)
[209]: (84.13629572996737,1)
[210]: (84.1737297048937,1)
[211]: (84.13481974919527,1)
[212]: (84.34344107370272,1)
[213]: (84.35092466220225,1)
[214]: (84.25966734808144,1)
[215]: (85.99531908122974,1)
[216]: (84.40968689061198,1)
[217]: (84.01584622194082,1)
[218]: (84.47194137825387,1)
[219]: (85.04915401498668,1)
[220]: (84.45624469393826,1)
[221]: (84.16649441551873,1)
[222]: (84.45678875861044,1)
[223]: (84.01094870587423,1)
[224]: (84.1373700468032,1)
[225]: (84.3452557209006,1)
[226]: (84.09149176644897,1)
[227]: (84.15433825068651,1)
[228]: (84.48691885321786,1)
[229]: (84.05690758030876,1)
[230]: (84.45857699594568,1)
[231]: (84.42218239415897,1)
[232]: (84.00946971337855,1)
[233]: (84.90158890286449,1)
[234]: (84.13244850442429,1)
[235]: (84.45238550695325,1)
[236]: (84.13297901307521,1)
[237]: (84.20656539160899,1)
[238]: (84.25370162183891,1)
[239]: (84.14530999299245,1)
[240]: (84.19825252949752,1)
[241]: (84.40656602485932,1)
[242]: (84.09130609806563,1)
[243]: (84.39058543034284,1)
[244]: (84.24267864474081,1)
[245]: (84.4876023734281,1)
[246]: (84.51987399932999,1)
[247]: (84.15794254107351,1)
[248]: (84.18111532862929,1)
[249]: (84.06688079054226,1)
[250]: (84.077653485022,1)
[251]: (84.28204078045826,1)
[252]: (84.28916544478976,1)
[253]: (84.1177327229821,1)
[254]: (84.12616420303374,1)
[255]: (84.75768286471526,1)
[256]: (85.00002228431993,1)
[257]: (84.05085092634174,1)
[258]: (84.8715158656081,1)
[259]: (84.02251276163766,1)
[260]: (84.20062786542491,1)
[261]: (85.01163328740142,1)
[262]: (84.3327838691682,1)
[263]: (84.36932364085204,1)
[264]: (85.00292427340948,1)
[265]: (84.13028033264909,1)
[266]: (84.1138560337417,1)
[267]: (84.21841954749377,1)
[268]: (85.30758596409869,1)
[269]: (84.09421477422131,1)
[270]: (84.25807639282874,1)
[271]: (84.197354292611,1)
[272]: (84.11858195150819,1)
[273]: (84.10475603823504,1)
[274]: (84.24093394546694,1)
[275]: (84.60300575924586,1)
[276]: (84.25543032100965,1)
[277]: (85.06051296449952,1)
[278]: (84.26401975073902,1)
[279]: (84.0961937853142,1)
[280]: (84.31070299332097,1)
[281]: (84.0844838504069,1)
[282]: (84.92562900950925,1)
[283]: (84.33174518796885,1)
[284]: (84.09655234311548,1)
[285]: (84.15467442793386,1)
[286]: (84.12013770352627,1)
[287]: (85.10868877375826,1)
[288]: (84.09231950923387,1)
[289]: (84.30664443084066,1)
[290]: (84.16206530093869,1)
[291]: (84.07390982617002,1)
[292]: (84.51701934526815,1)
[293]: (84.1469400558796,1)
[294]: (84.27244286015232,1)
[295]: (84.07773393831164,1)
[296]: (84.67136202407701,1)
[297]: (85.257559665382,1)
[298]: (85.10701866064477,1)
[299]: (84.2089097790749,1)
[300]: (85.12651484883695,1)
[301]: (84.00267593816537,1)
[302]: (84.00281896448527,1)
[303]: (85.09612210839981,1)
[304]: (84.48928343130326,1)
[305]: (84.01661737844975,1)
[306]: (84.62152865594713,1)
[307]: (84.08035198985785,1)
[308]: (84.63064896359123,1)
[309]: (84.05755291504133,1)
[310]: (84.9255253391061,1)
[311]: (84.07015798098196,1)
[312]: (84.86131890261477,1)
[313]: (84.00007891053113,1)
[314]: (85.6287785240622,1)
[315]: (84.35114117480843,1)
[316]: (84.73710513529797,1)
[317]: (84.13958988751838,1)
[318]: (85.11693581489955,1)
[319]: (84.11458585208409,1)
[320]: (85.09870369207377,1)
[321]: (84.32929629757402,1)
[322]: (84.96747280259895,1)
[323]: (84.13468678904449,1)
[324]: (84.24331353503685,1)
[325]: (84.65091175564909,1)
[326]: (84.3643486174,1)
[327]: (85.02505085886909,1)
[328]: (84.16717877979357,1)
[329]: (89.84340031411378,1)
[330]: (84.38532732082352,1)
[331]: (84.17607615219771,1)
[332]: (84.0255740545737,1)
[333]: (85.03152018346842,1)
[334]: (84.10700537168113,1)
[335]: (85.28604600715327,1)
[336]: (86.02331628610685,1)
[337]: (84.01792274096488,1)
[338]: (85.08741819938349,1)
[339]: (84.24002583682891,1)
[340]: (84.01428255386634,1)
[341]: (84.13424636581311,1)
[342]: (84.38844883268523,1)
[343]: (84.07708700020159,1)
[344]: (84.60625284431589,1)
[345]: (84.08350211224175,1)
[346]: (84.64672569847413,1)
[347]: (84.34027345050865,1)
[348]: (87.15953109484582,1)
[349]: (84.4619304595325,1)
[350]: (84.37813656085069,1)
[351]: (87.01652655691545,1)
[352]: (84.26241318309441,1)
[353]: (84.41011509796404,1)
[354]: (84.13852986427935,1)
[355]: (84.19579883996001,1)
[356]: (84.40890918819387,1)
[357]: (85.35048771164627,1)
[358]: (84.03123525915417,1)
[359]: (84.05910616905697,1)
[360]: (84.12464907654743,1)
[361]: (84.84229752876348,1)
[362]: (84.03803612705164,1)
[363]: (85.25676665539052,1)
[364]: (84.36808266114487,1)
