Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556184622
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_8_4.q:1
 -- Throughput: 15804 states/sec, Load: 55 runs[K -- Throughput: 15603 states/sec, Load: 89 runs[K -- Throughput: 15741 states/sec, Load: 123 runs[K -- Throughput: 15414 states/sec, Load: 157 runs[K -- Throughput: 15610 states/sec, Load: 191 runs[K -- Throughput: 20775 states/sec, Load: 199 runs[K -- Throughput: 24177 states/sec, Load: 199 runs[K -- Throughput: 18741 states/sec, Load: 21 runs[K -- Throughput: 15625 states/sec, Load: 62 runs[K -- Throughput: 15607 states/sec, Load: 96 runs[K -- Throughput: 15688 states/sec, Load: 129 runs[K -- Throughput: 15698 states/sec, Load: 164 runs[K -- Throughput: 15735 states/sec, Load: 198 runs[K -- Throughput: 22805 states/sec, Load: 199 runs[K -- Throughput: 24051 states/sec, Load: 199 runs[K -- Throughput: 16238 states/sec, Load: 33 runs[K -- Throughput: 15718 states/sec, Load: 68 runs[K -- Throughput: 15695 states/sec, Load: 102 runs[K -- Throughput: 15580 states/sec, Load: 136 runs[K -- Throughput: 15690 states/sec, Load: 170 runs[K -- Throughput: 16434 states/sec, Load: 199 runs[K -- Throughput: 24395 states/sec, Load: 199 runs[K -- Throughput: 24269 states/sec, Load: 199 runs[K -- Throughput: 16593 states/sec, Load: 44 runs[K -- Throughput: 15444 states/sec, Load: 80 runs[K -- Throughput: 15711 states/sec, Load: 113 runs[K -- Throughput: 15739 states/sec, Load: 147 runs[K -- Throughput: 15337 states/sec, Load: 181 runs[K -- Throughput: 18491 states/sec, Load: 199 runs[K -- Throughput: 24190 states/sec, Load: 199 runs[K -- Throughput: 18218 states/sec, Load: 5 runs[K -- Throughput: 15679 states/sec, Load: 44 runs[K -- Throughput: 15610 states/sec, Load: 78 runs[K -- Throughput: 15757 states/sec, Load: 112 runs[K -- Throughput: 13167 states/sec, Load: 146 runs[K -- Throughput: 14908 states/sec, Load: 175 runs[K -- Throughput: 17002 states/sec, Load: 199 runs[K -- Throughput: 23613 states/sec, Load: 199 runs[K -- Throughput: 23818 states/sec, Load: 199 runs[K -- Throughput: 13616 states/sec, Load: 45 runs[K -- Throughput: 15598 states/sec, Load: 74 runs[K -- Throughput: 15718 states/sec, Load: 108 runs[K -- Throughput: 15569 states/sec, Load: 142 runs[K -- Throughput: 15626 states/sec, Load: 175 runs[K -- Throughput: 17166 states/sec, Load: 199 runs[K -- Throughput: 23421 states/sec, Load: 199 runs[K -- Throughput: 23464 states/sec, Load: 199 runs[K -- Throughput: 16077 states/sec, Load: 46 runs[K -- Throughput: 15485 states/sec, Load: 80 runs[K -- Throughput: 15489 states/sec, Load: 113 runs[K -- Throughput: 15546 states/sec, Load: 146 runs[K -- Throughput: 15544 states/sec, Load: 179 runs[K -- Throughput: 17596 states/sec, Load: 199 runs[K -- Throughput: 23857 states/sec, Load: 199 runs[K -- Throughput: 23735 states/sec, Load: 199 runs[K -- Throughput: 15569 states/sec, Load: 50 runs[K -- Throughput: 15349 states/sec, Load: 83 runs[K -- Throughput: 15264 states/sec, Load: 116 runs[K -- Throughput: 14765 states/sec, Load: 148 runs[K -- Throughput: 15253 states/sec, Load: 179 runs[K -- Throughput: 17757 states/sec, Load: 199 runs[K -- Throughput: 23704 states/sec, Load: 199 runs[K -- Throughput: 23694 states/sec, Load: 199 runs[K -- Throughput: 11827 states/sec, Load: 50 runs[K -- Throughput: 15413 states/sec, Load: 75 runs[K -- Throughput: 15417 states/sec, Load: 107 runs[K -- Throughput: 15236 states/sec, Load: 139 runs[K -- Throughput: 15389 states/sec, Load: 171 runs[K -- Throughput: 16037 states/sec, Load: 199 runs[K -- Throughput: 23481 states/sec, Load: 199 runs[K -- Throughput: 23867 states/sec, Load: 199 runs[K -- Throughput: 12890 states/sec, Load: 38 runs[K -- Throughput: 15434 states/sec, Load: 65 runs[K -- Throughput: 15453 states/sec, Load: 97 runs[K -- Throughput: 15307 states/sec, Load: 130 runs[K -- Throughput: 15409 states/sec, Load: 162 runs[K -- Throughput: 15299 states/sec, Load: 194 runs[K -- Throughput: 21641 states/sec, Load: 199 runs[K -- Throughput: 23651 states/sec, Load: 199 runs[K -- Throughput: 13931 states/sec, Load: 22 runs[K -- Throughput: 15365 states/sec, Load: 51 runs[K -- Throughput: 15397 states/sec, Load: 83 runs[K -- Throughput: 15251 states/sec, Load: 116 runs[K -- Throughput: 15329 states/sec, Load: 148 runs[K -- Throughput: 15192 states/sec, Load: 180 runs[K -- Throughput: 17724 states/sec, Load: 199 runs[K -- Throughput: 23062 states/sec, Load: 199 runs[K -- Throughput: 23496 states/sec, Load: 199 runs[K -- Throughput: 15603 states/sec, Load: 47 runs[K -- Throughput: 15295 states/sec, Load: 80 runs[K -- Throughput: 15322 states/sec, Load: 112 runs[K -- Throughput: 15214 states/sec, Load: 144 runs[K -- Throughput: 15326 states/sec, Load: 176 runs[K -- Throughput: 16861 states/sec, Load: 199 runs[K -- Throughput: 23612 states/sec, Load: 199 runs[K -- Throughput: 23602 states/sec, Load: 199 runs[K -- Throughput: 16243 states/sec, Load: 43 runs[K -- Throughput: 15261 states/sec, Load: 77 runs[K -- Throughput: 15274 states/sec, Load: 108 runs[K -- Throughput: 15235 states/sec, Load: 141 runs[K -- Throughput: 15336 states/sec, Load: 172 runs[K -- Throughput: 16261 states/sec, Load: 199 runs[K -- Throughput: 23707 states/sec, Load: 199 runs[K -- Throughput: 23443 states/sec, Load: 199 runs[K -- Throughput: 16719 states/sec, Load: 38 runs[K -- Throughput: 15297 states/sec, Load: 73 runs[K -- Throughput: 15367 states/sec, Load: 105 runs[K -- Throughput: 15258 states/sec, Load: 137 runs[K -- Throughput: 15272 states/sec, Load: 169 runs[K -- Throughput: 15452 states/sec, Load: 199 runs[K -- Throughput: 23521 states/sec, Load: 199 runs[K -- Throughput: 23462 states/sec, Load: 199 runs[K -- Throughput: 17477 states/sec, Load: 32 runs[K -- Throughput: 15327 states/sec, Load: 69 runs[K -- Throughput: 13570 states/sec, Load: 101 runs[K -- Throughput: 14133 states/sec, Load: 129 runs[K -- Throughput: 15533 states/sec, Load: 159 runs[K -- Throughput: 15166 states/sec, Load: 191 runs[K -- Throughput: 20812 states/sec, Load: 199 runs[K -- Throughput: 24105 states/sec, Load: 199 runs[K -- Throughput: 12771 states/sec, Load: 17 runs[K -- Throughput: 16028 states/sec, Load: 44 runs[K -- Throughput: 15248 states/sec, Load: 77 runs[K -- Throughput: 15152 states/sec, Load: 109 runs[K -- Throughput: 15169 states/sec, Load: 141 runs[K -- Throughput: 15196 states/sec, Load: 172 runs[K -- Throughput: 16044 states/sec, Load: 199 runs[K -- Throughput: 24065 states/sec, Load: 199 runs[K -- Throughput: 24113 states/sec, Load: 199 runs[K -- Throughput: 12549 states/sec, Load: 39 runs[K -- Throughput: 15757 states/sec, Load: 65 runs[K -- Throughput: 18406 states/sec, Load: 98 runs[K -- Throughput: 15455 states/sec, Load: 136 runs[K -- Throughput: 15582 states/sec, Load: 168 runs[K -- Throughput: 15809 states/sec, Load: 199 runs[K -- Throughput: 24625 states/sec, Load: 199 runs[K -- Throughput: 24426 states/sec, Load: 199 runs[K -- Throughput: 18630 states/sec, Load: 37 runs[K -- Throughput: 14810 states/sec, Load: 76 runs[K -- Throughput: 14717 states/sec, Load: 107 runs[K -- Throughput: 14762 states/sec, Load: 137 runs[K -- Throughput: 14803 states/sec, Load: 168 runs[K -- Throughput: 14789 states/sec, Load: 199 runs[K -- Throughput: 22357 states/sec, Load: 199 runs[K -- Throughput: 22443 states/sec, Load: 199 runs[K -- Throughput: 17684 states/sec, Load: 24 runs[K -- Throughput: 14775 states/sec, Load: 61 runs[K -- Throughput: 14802 states/sec, Load: 91 runs[K -- Throughput: 14804 states/sec, Load: 122 runs[K -- Throughput: 14599 states/sec, Load: 153 runs[K -- Throughput: 14775 states/sec, Load: 183 runs[K -- Throughput: 17458 states/sec, Load: 199 runs[K -- Throughput: 22212 states/sec, Load: 199 runs[K -- Throughput: 22078 states/sec, Load: 199 runs[K -- Throughput: 10367 states/sec, Load: 44 runs[K -- Throughput: 14618 states/sec, Load: 65 runs[K -- Throughput: 14347 states/sec, Load: 96 runs[K -- Throughput: 14785 states/sec, Load: 126 runs[K -- Throughput: 14784 states/sec, Load: 156 runs[K -- Throughput: 14783 states/sec, Load: 187 runs[K -- Throughput: 18693 states/sec, Load: 199 runs[K -- Throughput: 22550 states/sec, Load: 199 runs[K -- Throughput: 21590 states/sec, Load: 5 runs[K -- Throughput: 14708 states/sec, Load: 50 runs[K -- Throughput: 14755 states/sec, Load: 80 runs[K -- Throughput: 14763 states/sec, Load: 111 runs[K -- Throughput: 14696 states/sec, Load: 142 runs[K -- Throughput: 14750 states/sec, Load: 173 runs[K -- Throughput: 15429 states/sec, Load: 199 runs[K -- Throughput: 22601 states/sec, Load: 199 runs[K -- Throughput: 22217 states/sec, Load: 199 runs[K -- Throughput: 11645 states/sec, Load: 30 runs[K -- Throughput: 14763 states/sec, Load: 54 runs[K -- Throughput: 14382 states/sec, Load: 85 runs[K -- Throughput: 14736 states/sec, Load: 115 runs[K -- Throughput: 14218 states/sec, Load: 145 runs[K -- Throughput: 14768 states/sec, Load: 175 runs[K -- Throughput: 15926 states/sec, Load: 199 runs[K -- Throughput: 22642 states/sec, Load: 199 runs[K -- Throughput: 22562 states/sec, Load: 199 runs[K -- Throughput: 16406 states/sec, Load: 34 runs[K -- Throughput: 14774 states/sec, Load: 68 runs[K -- Throughput: 14825 states/sec, Load: 99 runs[K -- Throughput: 14832 states/sec, Load: 130 runs[K -- Throughput: 14587 states/sec, Load: 160 runs[K -- Throughput: 14741 states/sec, Load: 191 runs[K -- Throughput: 19592 states/sec, Load: 199 runs[K -- Throughput: 22456 states/sec, Load: 199 runs[K -- Throughput: 20540 states/sec, Load: 10 runs[K -- Throughput: 14718 states/sec, Load: 53 runs[K -- Throughput: 14651 states/sec, Load: 83 runs[K -- Throughput: 14734 states/sec, Load: 114 runs[K -- Throughput: 14636 states/sec, Load: 144 runs[K -- Throughput: 14736 states/sec, Load: 175 runs[K -- Throughput: 15807 states/sec, Load: 199 runs[K -- Throughput: 22479 states/sec, Load: 199 runs[K -- Throughput: 22642 states/sec, Load: 199 runs[K -- Throughput: 16462 states/sec, Load: 33 runs[K -- Throughput: 14752 states/sec, Load: 67 runs[K -- Throughput: 14818 states/sec, Load: 98 runs[K -- Throughput: 14814 states/sec, Load: 129 runs[K -- Throughput: 14765 states/sec, Load: 160 runs[K -- Throughput: 14742 states/sec, Load: 190 runs[K -- Throughput: 19189 states/sec, Load: 199 runs[K -- Throughput: 22622 states/sec, Load: 199 runs[K -- Throughput: 20695 states/sec, Load: 9 runs[K -- Throughput: 14801 states/sec, Load: 52 runs[K -- Throughput: 14704 states/sec, Load: 83 runs[K -- Throughput: 14713 states/sec, Load: 113 runs[K -- Throughput: 14698 states/sec, Load: 144 runs[K -- Throughput: 14702 states/sec, Load: 174 runs[K -- Throughput: 15651 states/sec, Load: 199 runs[K -- Throughput: 22139 states/sec, Load: 199 runs[K -- Throughput: 21526 states/sec, Load: 199 runs[K -- Throughput: 16832 states/sec, Load: 29 runs[K -- Throughput: 14770 states/sec, Load: 64 runs[K -- Throughput: 14751 states/sec, Load: 95 runs[K -- Throughput: 14712 states/sec, Load: 126 runs[K -- Throughput: 14713 states/sec, Load: 156 runs[K -- Throughput: 14791 states/sec, Load: 187 runs[K -- Throughput: 18258 states/sec, Load: 199 runs[K -- Throughput: 22652 states/sec, Load: 199 runs[K -- Throughput: 21850 states/sec, Load: 3 runs[K -- Throughput: 14758 states/sec, Load: 49 runs[K -- Throughput: 14789 states/sec, Load: 79 runs[K -- Throughput: 14705 states/sec, Load: 110 runs[K -- Throughput: 14768 states/sec, Load: 141 runs[K -- Throughput: 14735 states/sec, Load: 171 runs[K -- Throughput: 15106 states/sec, Load: 199 runs[K -- Throughput: 22293 states/sec, Load: 199 runs[K -- Throughput: 22122 states/sec, Load: 199 runs[K -- Throughput: 10362 states/sec, Load: 27 runs[K -- Throughput: 14314 states/sec, Load: 48 runs[K -- Throughput: 14827 states/sec, Load: 78 runs[K -- Throughput: 14760 states/sec, Load: 109 runs[K -- Throughput: 14717 states/sec, Load: 139 runs[K -- Throughput: 14841 states/sec, Load: 170 runs[K -- Throughput: 14941 states/sec, Load: 199 runs[K -- Throughput: 22492 states/sec, Load: 199 runs[K -- Throughput: 22524 states/sec, Load: 199 runs[K -- Throughput: 17430 states/sec, Load: 26 runs[K -- Throughput: 14731 states/sec, Load: 62 runs[K -- Throughput: 14822 states/sec, Load: 93 runs[K -- Throughput: 14762 states/sec, Load: 124 runs[K -- Throughput: 14770 states/sec, Load: 154 runs[K -- Throughput: 14774 states/sec, Load: 185 runs[K -- Throughput: 17904 states/sec, Load: 199 runs[K -- Throughput: 22024 states/sec, Load: 199 runs[K -- Throughput: 22226 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 28
	Number of iterations in total: 28

 -- States explored : 4273412 states
 -- CPU user time used : 253040 ms
 -- Virtual memory used : 1430900 KiB
 -- Resident memory used : 1388796 KiB
[2K
Verifying formula 2 at ../queries/SP_50_8_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (183.3505168973297,1)
[1]: (183.818706057857,1)
[2]: (183.1729491776207,1)
[3]: (183.0738153199233,1)
[4]: (183.1980415947176,1)
[5]: (183.6487325982457,1)
[6]: (184.0585404757893,1)
[7]: (184.0076898384331,1)
[8]: (183.2912483505117,1)
[9]: (183.1560150865197,1)
[10]: (183.1097158657571,1)
[11]: (184.3376796692121,1)
[12]: (184.0259412649535,1)
[13]: (183.5584092210744,1)
[14]: (183.0895793588823,1)
[15]: (183.2288819618346,1)
[16]: (183.0190812730593,1)
[17]: (183.2792536385298,1)
[18]: (183.130870720266,1)
[19]: (183.1441699161176,1)
[20]: (183.7822649161198,1)
[21]: (183.0149235560806,1)
[22]: (183.6313083066612,1)
[23]: (183.2689490989475,1)
[24]: (183.1093216889383,1)
[25]: (183.0886383449129,1)
[26]: (183.0457904434295,1)
[27]: (183.3114385133001,1)
[28]: (183.0377142298324,1)
[29]: (183.1031038240843,1)
[30]: (184.788096416865,1)
[31]: (183.1888764633224,1)
[32]: (183.0724439056409,1)
[33]: (183.0478857881003,1)
[34]: (183.502877977934,1)
[35]: (183.058429482629,1)
[36]: (183.0882811162872,1)
[37]: (184.3761024178463,1)
[38]: (184.0487384916312,1)
[39]: (183.1365528432459,1)
[40]: (184.6854424936924,1)
[41]: (183.8036391283613,1)
[42]: (183.7292373028323,1)
[43]: (184.0555563284159,1)
[44]: (183.2321303035197,1)
[45]: (183.098944383558,1)
[46]: (183.4413201055439,1)
[47]: (183.5730167573471,1)
[48]: (183.0011605296868,1)
[49]: (183.9365844206164,1)
[50]: (183.0980619648984,1)
[51]: (183.123333438661,1)
[52]: (183.3868936054265,1)
[53]: (183.4490470125046,1)
[54]: (183.086902963288,1)
[55]: (184.0704443221385,1)
[56]: (183.4134801987944,1)
[57]: (184.3970572612365,1)
[58]: (183.4088668184023,1)
[59]: (183.0609742825562,1)
[60]: (184.2773449505677,1)
[61]: (183.0815902097157,1)
[62]: (183.3796680409458,1)
[63]: (184.0020681950274,1)
[64]: (183.0170049956799,1)
[65]: (183.1630394252308,1)
[66]: (183.3328834739405,1)
[67]: (183.144889532778,1)
[68]: (184.0198009460279,1)
[69]: (183.5306202145635,1)
[70]: (184.3221413547571,1)
[71]: (183.3776597320883,1)
[72]: (183.1194529179924,1)
[73]: (183.2119556254945,1)
[74]: (183.2781342863,1)
[75]: (183.8361302881725,1)
[76]: (183.1280723407775,1)
[77]: (183.4022759030019,1)
[78]: (183.0429657107363,1)
[79]: (183.0510130229997,1)
[80]: (183.2888694084958,1)
[81]: (184.2004390445089,1)
[82]: (184.1991515436667,1)
[83]: (184.2188686574717,1)
[84]: (183.0852813063493,1)
[85]: (183.8191024685979,1)
[86]: (184.3108189290868,1)
[87]: (184.4900676720775,1)
[88]: (183.0346043073495,1)
[89]: (184.155616610987,1)
[90]: (184.1714515356825,1)
[91]: (184.3498210632146,1)
[92]: (183.384111273731,1)
[93]: (183.7479002531789,1)
[94]: (183.2597554728128,1)
[95]: (183.1438544168149,1)
[96]: (183.0803908808885,1)
[97]: (183.3984102009968,1)
[98]: (184.3386317430013,1)
[99]: (183.0395403876556,1)
[100]: (184.1832391301242,1)
[101]: (184.1311084720151,1)
[102]: (184.4357129976229,1)
[103]: (183.6566417340819,1)
[104]: (183.4507106784546,1)
[105]: (183.5760567322324,1)
[106]: (183.4268047963834,1)
[107]: (183.6411103451881,1)
[108]: (183.0246062549286,1)
[109]: (183.1682678228781,1)
[110]: (183.0891792790511,1)
[111]: (184.0479348320177,1)
[112]: (184.6674083407637,1)
[113]: (183.9062284090563,1)
[114]: (183.17416245003,1)
[115]: (184.1615982498691,1)
[116]: (183.4557973905957,1)
[117]: (183.6224834890988,1)
[118]: (183.641724384328,1)
[119]: (183.0362599802623,1)
[120]: (183.269498882191,1)
[121]: (183.3966210494709,1)
[122]: (183.6402660819843,1)
[123]: (183.4822133769032,1)
[124]: (183.1796720649918,1)
[125]: (183.0966063937818,1)
[126]: (183.6203794326738,1)
[127]: (183.0822111004421,1)
[128]: (183.339640178626,1)
[129]: (185.0766849167299,1)
[130]: (183.3511498418295,1)
[131]: (183.0279057001064,1)
[132]: (184.3151492659718,1)
[133]: (183.5545100865526,1)
[134]: (183.6960693508563,1)
[135]: (183.0639154361924,1)
[136]: (183.8263620384124,1)
[137]: (184.024301786952,1)
[138]: (183.5449001295538,1)
[139]: (184.1537410700324,1)
[140]: (183.1801087460446,1)
[141]: (184.0874903003031,1)
[142]: (184.3438120760339,1)
[143]: (183.2832037940558,1)
[144]: (184.1184854017389,1)
[145]: (183.207770246339,1)
[146]: (183.1929405052691,1)
[147]: (183.3156721167208,1)
[148]: (183.1431830108911,1)
[149]: (184.2494588547978,1)
[150]: (183.6725900628677,1)
[151]: (184.3496960695026,1)
[152]: (184.7320120299514,1)
[153]: (183.4732401360529,1)
[154]: (184.619366501951,1)
[155]: (184.0230900813198,1)
[156]: (183.5495622371968,1)
[157]: (184.1753141598508,1)
[158]: (184.376822717953,1)
[159]: (183.4350865632003,1)
[160]: (183.0786478177751,1)
[161]: (183.0672347874151,1)
[162]: (183.9662052492637,1)
[163]: (183.118587554621,1)
[164]: (183.0298542817103,1)
[165]: (185.1364872413892,1)
[166]: (184.7627388052667,1)
[167]: (183.2987930010876,1)
[168]: (183.1913030686481,1)
[169]: (183.00437450605,1)
[170]: (183.0267582542642,1)
[171]: (183.4253452655814,1)
[172]: (183.2355852384786,1)
[173]: (185.821561555337,1)
[174]: (183.6550383146484,1)
[175]: (183.0150572866123,1)
[176]: (184.1493161194239,1)
[177]: (183.3252198461899,1)
[178]: (184.0584418056633,1)
[179]: (183.0127314889411,1)
[180]: (183.9733187603205,1)
[181]: (183.4217575925986,1)
[182]: (183.144314471492,1)
[183]: (184.0188028498357,1)
[184]: (183.6889153741687,1)
[185]: (183.0331354120281,1)
[186]: (183.4133641573756,1)
[187]: (183.4223146698268,1)
[188]: (183.4914040482914,1)
[189]: (183.5945697534661,1)
[190]: (183.1304251506695,1)
[191]: (183.5756777883378,1)
[192]: (183.2331378897873,1)
[193]: (183.5840230554649,1)
[194]: (183.4665539905596,1)
[195]: (183.096460377975,1)
[196]: (184.2272314438392,1)
[197]: (183.1630395258593,1)
[198]: (183.0858226995036,1)
[199]: (183.5410292132756,1)
[200]: (183.0866367074068,1)
[201]: (183.0442394011035,1)
[202]: (183.043032930739,1)
[203]: (183.1013599581371,1)
[204]: (183.45484551076,1)
[205]: (183.6039778498915,1)
[206]: (183.011684015288,1)
[207]: (183.3420533179796,1)
[208]: (183.2285120424206,1)
[209]: (183.0289062904928,1)
[210]: (183.3065610881898,1)
[211]: (183.5471231574764,1)
[212]: (183.3028262459116,1)
[213]: (183.2274686586802,1)
[214]: (184.3798848917473,1)
[215]: (184.3268487004507,1)
[216]: (183.0377268286854,1)
[217]: (183.3322596331847,1)
[218]: (183.3210170087096,1)
[219]: (183.6654940281377,1)
[220]: (183.3889569639574,1)
[221]: (183.2396593397453,1)
[222]: (183.2772522923418,1)
[223]: (184.0353293814932,1)
[224]: (183.0399638792334,1)
[225]: (183.1065392127528,1)
[226]: (184.1528935107987,1)
[227]: (183.0584071648788,1)
[228]: (183.2357320713194,1)
[229]: (183.0023692740193,1)
[230]: (183.6601359511126,1)
[231]: (184.1132077300932,1)
[232]: (183.4310368121028,1)
[233]: (183.2135813471861,1)
[234]: (184.0565465678873,1)
[235]: (183.6338556290917,1)
[236]: (183.2976827071325,1)
[237]: (183.3635292736771,1)
[238]: (184.1703477728095,1)
[239]: (183.3864570269033,1)
[240]: (184.0770240029763,1)
[241]: (183.2822704474946,1)
[242]: (183.3357857721529,1)
[243]: (184.077334386594,1)
[244]: (183.1963804119105,1)
[245]: (183.4042720358519,1)
[246]: (183.1028207942848,1)
[247]: (184.1195769809564,1)
[248]: (184.3732745279748,1)
[249]: (184.5092427866739,1)
[250]: (183.1358462897116,1)
[251]: (183.1903351817201,1)
[252]: (183.1743915337552,1)
[253]: (183.1073258732007,1)
[254]: (183.1386903955083,1)
[255]: (183.1947443129976,1)
[256]: (183.0891368691838,1)
[257]: (183.4808993872762,1)
[258]: (183.0855431819336,1)
[259]: (184.495358510763,1)
[260]: (183.1285390502266,1)
[261]: (183.9570869266659,1)
[262]: (184.0314142685509,1)
[263]: (183.027074307368,1)
[264]: (183.6957232498934,1)
[265]: (183.1624023761878,1)
[266]: (183.0808720348858,1)
[267]: (183.3858548353818,1)
[268]: (183.0825789124365,1)
[269]: (183.1550012389113,1)
[270]: (183.8984438209264,1)
[271]: (183.4897267896077,1)
[272]: (188.8994783834944,1)
[273]: (185.4662750013854,1)
[274]: (183.1594209677038,1)
[275]: (183.3359331422344,1)
[276]: (183.3495537451005,1)
[277]: (183.1534939898226,1)
[278]: (183.6227264966207,1)
[279]: (183.001951043805,1)
[280]: (183.0767110929289,1)
[281]: (183.592940345752,1)
[282]: (184.1854897557254,1)
[283]: (183.6277375117965,1)
[284]: (183.0298651086526,1)
[285]: (183.0417517226259,1)
[286]: (183.3170597984908,1)
[287]: (183.1876595017659,1)
[288]: (183.2160385042299,1)
[289]: (183.465138890657,1)
[290]: (184.3969915831369,1)
[291]: (184.2006422046841,1)
[292]: (183.2663377328904,1)
[293]: (183.1634688196924,1)
[294]: (183.3186748098694,1)
[295]: (185.6713407680633,1)
[296]: (183.1282893890863,1)
[297]: (184.6131003205346,1)
[298]: (183.5428015816538,1)
[299]: (183.104061629917,1)
[300]: (183.3039656240076,1)
[301]: (184.1357581256614,1)
[302]: (183.1209161808116,1)
[303]: (183.0741924139753,1)
[304]: (184.313528607047,1)
[305]: (183.2790481485209,1)
[306]: (184.7730160903959,1)
[307]: (183.0844188132206,1)
[308]: (183.259619986002,1)
[309]: (183.2644466309366,1)
[310]: (183.0288321994506,1)
[311]: (183.6660712633336,1)
[312]: (183.1567767553529,1)
[313]: (183.0097271753174,1)
[314]: (183.0551711601628,1)
[315]: (183.7449664138778,1)
[316]: (183.4137216091911,1)
[317]: (183.1128255255908,1)
[318]: (184.2860137984437,1)
[319]: (183.0632094310608,1)
[320]: (184.2272837385052,1)
[321]: (183.5320313668329,1)
[322]: (183.0471399292651,1)
[323]: (183.0612577610181,1)
[324]: (183.1282168385291,1)
[325]: (183.6263463727262,1)
[326]: (183.1549298682824,1)
[327]: (183.1482485380318,1)
[328]: (183.4358079612391,1)
[329]: (183.2047338463835,1)
[330]: (183.4598543112391,1)
[331]: (184.9971841777378,1)
[332]: (183.0298925591727,1)
[333]: (183.1516992210165,1)
[334]: (183.6995837261934,1)
[335]: (185.930032576409,1)
[336]: (184.0068273571876,1)
[337]: (183.0211821984756,1)
[338]: (183.060214427569,1)
[339]: (183.2200397523738,1)
[340]: (183.4922688359653,1)
[341]: (183.0411722495951,1)
[342]: (184.3224042518873,1)
[343]: (183.8004319170478,1)
[344]: (183.0165069027756,1)
[345]: (183.5994898610247,1)
[346]: (183.7432318126156,1)
[347]: (183.0741149082709,1)
[348]: (183.5545436919717,1)
[349]: (183.2409743476519,1)
[350]: (184.0418869955987,1)
[351]: (183.0088561869596,1)
[352]: (183.0609552642387,1)
[353]: (183.5104687168395,1)
[354]: (183.1286821923071,1)
[355]: (183.5387888747713,1)
[356]: (183.4149940738637,1)
[357]: (183.1910300381046,1)
[358]: (183.6331004312188,1)
[359]: (183.6979403593574,1)
[360]: (184.1517852820414,1)
[361]: (183.3152059534611,1)
[362]: (183.9592775910375,1)
[363]: (183.0230833644373,1)
[364]: (183.0749789793019,1)
[365]: (184.6429080226448,1)
[366]: (183.1835851174905,1)
[367]: (184.5161292342945,1)
[368]: (183.6681321420781,1)
[369]: (183.1885876895832,1)
[370]: (184.3318989267943,1)
[371]: (183.0809405212009,1)
[372]: (183.2675679954429,1)
[373]: (183.6723029253418,1)
[374]: (183.6461193556026,1)
[375]: (184.2362623412651,1)
[376]: (183.6676304395599,1)
[377]: (183.0119335022753,1)
[378]: (183.8663269960985,1)
[379]: (184.3484168999155,1)
[380]: (186.1873544000439,1)
[381]: (183.36128313129,1)
[382]: (183.2885288110648,1)
[383]: (183.0157211082786,1)
[384]: (185.2956289692187,1)
[385]: (183.2992047065977,1)
[386]: (183.6355040147072,1)
[387]: (183.9067284428963,1)
[388]: (183.5020692942845,1)
[389]: (184.4290719566075,1)
[390]: (183.0454306277354,1)
[391]: (183.212365610624,1)
[392]: (183.1975953773664,1)
[393]: (184.1173139047501,1)
[394]: (184.1841438945782,1)
[395]: (184.2018395424946,1)
[396]: (184.4943202536547,1)
[397]: (183.3147829141343,1)
[398]: (183.0439564049042,1)
[399]: (183.2568388914355,1)
[400]: (184.5030130835043,1)
[401]: (183.3977606471891,1)
[402]: (183.1432580657654,1)
[403]: (183.3787843398475,1)
[404]: (183.1631398329582,1)
[405]: (183.0686948256714,1)
[406]: (183.2006279428719,1)
[407]: (183.0581744480159,1)
[408]: (183.4207700743652,1)
[409]: (184.5316737408864,1)
[410]: (184.196705428472,1)
[411]: (183.2601474480759,1)
[412]: (183.2758373552745,1)
[413]: (183.4770429200896,1)
[414]: (183.7658577022742,1)
[415]: (183.2684842735396,1)
[416]: (183.355862068265,1)
[417]: (183.2438557231303,1)
[418]: (183.9650249697545,1)
[419]: (183.059111165901,1)
[420]: (183.4403514827303,1)
[421]: (183.2286555518657,1)
[422]: (183.1150254426731,1)
[423]: (184.003916825664,1)
[424]: (184.1414887274187,1)
[425]: (184.0483258381611,1)
[426]: (183.8220814617312,1)
[427]: (183.016817371288,1)
[428]: (183.0133180586531,1)
[429]: (183.1703481026763,1)
[430]: (183.1429609504016,1)
