Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556183251
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_29_4.q:1
 -- Throughput: 15449 states/sec, Load: 54 runs[K -- Throughput: 15328 states/sec, Load: 87 runs[K -- Throughput: 15351 states/sec, Load: 119 runs[K -- Throughput: 15375 states/sec, Load: 152 runs[K -- Throughput: 15466 states/sec, Load: 185 runs[K -- Throughput: 18999 states/sec, Load: 199 runs[K -- Throughput: 24088 states/sec, Load: 199 runs[K -- Throughput: 20432 states/sec, Load: 9 runs[K -- Throughput: 15505 states/sec, Load: 52 runs[K -- Throughput: 15526 states/sec, Load: 85 runs[K -- Throughput: 15602 states/sec, Load: 118 runs[K -- Throughput: 15577 states/sec, Load: 151 runs[K -- Throughput: 15641 states/sec, Load: 184 runs[K -- Throughput: 19416 states/sec, Load: 199 runs[K -- Throughput: 24382 states/sec, Load: 199 runs[K -- Throughput: 21582 states/sec, Load: 10 runs[K -- Throughput: 15233 states/sec, Load: 56 runs[K -- Throughput: 15632 states/sec, Load: 89 runs[K -- Throughput: 15592 states/sec, Load: 122 runs[K -- Throughput: 15586 states/sec, Load: 155 runs[K -- Throughput: 15686 states/sec, Load: 188 runs[K -- Throughput: 20298 states/sec, Load: 199 runs[K -- Throughput: 24463 states/sec, Load: 199 runs[K -- Throughput: 16764 states/sec, Load: 17 runs[K -- Throughput: 15563 states/sec, Load: 52 runs[K -- Throughput: 15621 states/sec, Load: 85 runs[K -- Throughput: 15627 states/sec, Load: 119 runs[K -- Throughput: 15587 states/sec, Load: 152 runs[K -- Throughput: 15091 states/sec, Load: 185 runs[K -- Throughput: 19232 states/sec, Load: 199 runs[K -- Throughput: 24277 states/sec, Load: 199 runs[K -- Throughput: 22435 states/sec, Load: 9 runs[K -- Throughput: 14880 states/sec, Load: 56 runs[K -- Throughput: 15470 states/sec, Load: 88 runs[K -- Throughput: 15356 states/sec, Load: 120 runs[K -- Throughput: 15319 states/sec, Load: 153 runs[K -- Throughput: 15474 states/sec, Load: 185 runs[K -- Throughput: 19378 states/sec, Load: 199 runs[K -- Throughput: 23871 states/sec, Load: 199 runs[K -- Throughput: 15739 states/sec, Load: 10 runs[K -- Throughput: 15604 states/sec, Load: 43 runs[K -- Throughput: 15410 states/sec, Load: 76 runs[K -- Throughput: 15537 states/sec, Load: 109 runs[K -- Throughput: 15358 states/sec, Load: 141 runs[K -- Throughput: 15223 states/sec, Load: 174 runs[K -- Throughput: 15607 states/sec, Load: 199 runs[K -- Throughput: 24708 states/sec, Load: 199 runs[K -- Throughput: 22555 states/sec, Load: 199 runs[K -- Throughput: 16643 states/sec, Load: 38 runs[K -- Throughput: 15461 states/sec, Load: 73 runs[K -- Throughput: 15451 states/sec, Load: 106 runs[K -- Throughput: 15443 states/sec, Load: 138 runs[K -- Throughput: 15500 states/sec, Load: 170 runs[K -- Throughput: 16031 states/sec, Load: 199 runs[K -- Throughput: 24225 states/sec, Load: 199 runs[K -- Throughput: 24649 states/sec, Load: 199 runs[K -- Throughput: 12562 states/sec, Load: 40 runs[K -- Throughput: 14889 states/sec, Load: 66 runs[K -- Throughput: 15507 states/sec, Load: 97 runs[K -- Throughput: 15487 states/sec, Load: 130 runs[K -- Throughput: 15376 states/sec, Load: 162 runs[K -- Throughput: 15480 states/sec, Load: 194 runs[K -- Throughput: 22462 states/sec, Load: 199 runs[K -- Throughput: 24560 states/sec, Load: 199 runs[K -- Throughput: 13879 states/sec, Load: 24 runs[K -- Throughput: 15472 states/sec, Load: 53 runs[K -- Throughput: 15515 states/sec, Load: 86 runs[K -- Throughput: 15406 states/sec, Load: 118 runs[K -- Throughput: 15517 states/sec, Load: 150 runs[K -- Throughput: 15361 states/sec, Load: 183 runs[K -- Throughput: 18623 states/sec, Load: 199 runs[K -- Throughput: 24312 states/sec, Load: 199 runs[K -- Throughput: 15085 states/sec, Load: 4 runs[K -- Throughput: 15347 states/sec, Load: 35 runs[K -- Throughput: 15386 states/sec, Load: 67 runs[K -- Throughput: 15374 states/sec, Load: 99 runs[K -- Throughput: 15282 states/sec, Load: 131 runs[K -- Throughput: 15432 states/sec, Load: 163 runs[K -- Throughput: 15488 states/sec, Load: 195 runs[K -- Throughput: 22356 states/sec, Load: 199 runs[K -- Throughput: 23906 states/sec, Load: 199 runs[K -- Throughput: 13342 states/sec, Load: 23 runs[K -- Throughput: 15378 states/sec, Load: 51 runs[K -- Throughput: 15342 states/sec, Load: 83 runs[K -- Throughput: 14708 states/sec, Load: 115 runs[K -- Throughput: 15317 states/sec, Load: 145 runs[K -- Throughput: 15077 states/sec, Load: 177 runs[K -- Throughput: 17113 states/sec, Load: 199 runs[K -- Throughput: 24361 states/sec, Load: 199 runs[K -- Throughput: 24323 states/sec, Load: 199 runs[K -- Throughput: 16122 states/sec, Load: 45 runs[K -- Throughput: 15438 states/sec, Load: 79 runs[K -- Throughput: 15504 states/sec, Load: 111 runs[K -- Throughput: 15418 states/sec, Load: 143 runs[K -- Throughput: 15322 states/sec, Load: 175 runs[K -- Throughput: 16707 states/sec, Load: 199 runs[K -- Throughput: 24582 states/sec, Load: 199 runs[K -- Throughput: 24397 states/sec, Load: 199 runs[K -- Throughput: 11125 states/sec, Load: 43 runs[K -- Throughput: 15448 states/sec, Load: 66 runs[K -- Throughput: 15370 states/sec, Load: 98 runs[K -- Throughput: 15528 states/sec, Load: 130 runs[K -- Throughput: 15386 states/sec, Load: 162 runs[K -- Throughput: 15357 states/sec, Load: 194 runs[K -- Throughput: 21965 states/sec, Load: 199 runs[K -- Throughput: 24238 states/sec, Load: 199 runs[K -- Throughput: 12563 states/sec, Load: 21 runs[K -- Throughput: 14827 states/sec, Load: 47 runs[K -- Throughput: 15500 states/sec, Load: 78 runs[K -- Throughput: 15430 states/sec, Load: 110 runs[K -- Throughput: 15416 states/sec, Load: 142 runs[K -- Throughput: 15523 states/sec, Load: 174 runs[K -- Throughput: 16612 states/sec, Load: 199 runs[K -- Throughput: 24096 states/sec, Load: 199 runs[K -- Throughput: 23865 states/sec, Load: 199 runs[K -- Throughput: 16220 states/sec, Load: 40 runs[K -- Throughput: 15199 states/sec, Load: 73 runs[K -- Throughput: 15333 states/sec, Load: 105 runs[K -- Throughput: 15370 states/sec, Load: 136 runs[K -- Throughput: 15299 states/sec, Load: 168 runs[K -- Throughput: 15348 states/sec, Load: 199 runs[K -- Throughput: 23994 states/sec, Load: 199 runs[K -- Throughput: 23878 states/sec, Load: 199 runs[K -- Throughput: 11565 states/sec, Load: 30 runs[K -- Throughput: 15489 states/sec, Load: 54 runs[K -- Throughput: 15427 states/sec, Load: 86 runs[K -- Throughput: 15369 states/sec, Load: 118 runs[K -- Throughput: 15326 states/sec, Load: 150 runs[K -- Throughput: 15437 states/sec, Load: 182 runs[K -- Throughput: 18488 states/sec, Load: 199 runs[K -- Throughput: 24334 states/sec, Load: 199 runs[K -- Throughput: 24000 states/sec, Load: 2 runs[K -- Throughput: 15468 states/sec, Load: 52 runs[K -- Throughput: 15368 states/sec, Load: 84 runs[K -- Throughput: 15394 states/sec, Load: 115 runs[K -- Throughput: 15383 states/sec, Load: 147 runs[K -- Throughput: 15430 states/sec, Load: 179 runs[K -- Throughput: 17552 states/sec, Load: 199 runs[K -- Throughput: 24422 states/sec, Load: 199 runs[K -- Throughput: 24447 states/sec, Load: 199 runs[K -- Throughput: 10702 states/sec, Load: 47 runs[K -- Throughput: 15323 states/sec, Load: 69 runs[K -- Throughput: 15376 states/sec, Load: 101 runs[K -- Throughput: 15332 states/sec, Load: 133 runs[K -- Throughput: 14953 states/sec, Load: 164 runs[K -- Throughput: 15317 states/sec, Load: 195 runs[K -- Throughput: 22314 states/sec, Load: 199 runs[K -- Throughput: 24413 states/sec, Load: 199 runs[K -- Throughput: 11390 states/sec, Load: 23 runs[K -- Throughput: 15309 states/sec, Load: 46 runs[K -- Throughput: 15329 states/sec, Load: 77 runs[K -- Throughput: 15228 states/sec, Load: 109 runs[K -- Throughput: 15342 states/sec, Load: 140 runs[K -- Throughput: 15450 states/sec, Load: 172 runs[K -- Throughput: 15884 states/sec, Load: 199 runs[K -- Throughput: 23715 states/sec, Load: 199 runs[K -- Throughput: 23614 states/sec, Load: 199 runs[K -- Throughput: 10847 states/sec, Load: 33 runs[K -- Throughput: 15415 states/sec, Load: 55 runs[K -- Throughput: 15265 states/sec, Load: 87 runs[K -- Throughput: 14773 states/sec, Load: 118 runs[K -- Throughput: 13686 states/sec, Load: 148 runs[K -- Throughput: 15176 states/sec, Load: 177 runs[K -- Throughput: 16583 states/sec, Load: 199 runs[K -- Throughput: 24111 states/sec, Load: 199 runs[K -- Throughput: 24269 states/sec, Load: 199 runs[K -- Throughput: 16315 states/sec, Load: 42 runs[K -- Throughput: 15370 states/sec, Load: 75 runs[K -- Throughput: 15357 states/sec, Load: 106 runs[K -- Throughput: 15341 states/sec, Load: 138 runs[K -- Throughput: 15339 states/sec, Load: 169 runs[K -- Throughput: 15500 states/sec, Load: 199 runs[K -- Throughput: 24375 states/sec, Load: 199 runs[K -- Throughput: 23640 states/sec, Load: 199 runs[K -- Throughput: 17738 states/sec, Load: 31 runs[K -- Throughput: 15419 states/sec, Load: 67 runs[K -- Throughput: 15428 states/sec, Load: 99 runs[K -- Throughput: 15274 states/sec, Load: 130 runs[K -- Throughput: 15430 states/sec, Load: 162 runs[K -- Throughput: 15252 states/sec, Load: 193 runs[K -- Throughput: 21632 states/sec, Load: 199 runs[K -- Throughput: 24056 states/sec, Load: 199 runs[K -- Throughput: 19990 states/sec, Load: 18 runs[K -- Throughput: 15334 states/sec, Load: 59 runs[K -- Throughput: 15325 states/sec, Load: 90 runs[K -- Throughput: 15306 states/sec, Load: 122 runs[K -- Throughput: 15305 states/sec, Load: 153 runs[K -- Throughput: 15414 states/sec, Load: 184 runs[K -- Throughput: 19025 states/sec, Load: 199 runs[K -- Throughput: 24430 states/sec, Load: 199 runs[K -- Throughput: 11574 states/sec, Load: 5 runs[K -- Throughput: 15184 states/sec, Load: 29 runs[K -- Throughput: 15283 states/sec, Load: 60 runs[K -- Throughput: 15262 states/sec, Load: 91 runs[K -- Throughput: 15292 states/sec, Load: 122 runs[K -- Throughput: 15284 states/sec, Load: 153 runs[K -- Throughput: 15289 states/sec, Load: 184 runs[K -- Throughput: 18666 states/sec, Load: 199 runs[K -- Throughput: 23994 states/sec, Load: 199 runs[K -- Throughput: 23203 states/sec, Load: 3 runs[K -- Throughput: 15321 states/sec, Load: 50 runs[K -- Throughput: 15354 states/sec, Load: 82 runs[K -- Throughput: 14854 states/sec, Load: 113 runs[K -- Throughput: 15417 states/sec, Load: 143 runs[K -- Throughput: 15298 states/sec, Load: 175 runs[K -- Throughput: 16518 states/sec, Load: 199 runs[K -- Throughput: 24406 states/sec, Load: 199 runs[K -- Throughput: 24378 states/sec, Load: 199 runs[K -- Throughput: 16670 states/sec, Load: 40 runs[K -- Throughput: 15369 states/sec, Load: 74 runs[K -- Throughput: 15337 states/sec, Load: 105 runs[K -- Throughput: 15316 states/sec, Load: 137 runs[K -- Throughput: 15206 states/sec, Load: 168 runs[K -- Throughput: 15317 states/sec, Load: 199 runs[K -- Throughput: 23996 states/sec, Load: 199 runs[K -- Throughput: 24463 states/sec, Load: 199 runs[K -- Throughput: 10579 states/sec, Load: 29 runs[K -- Throughput: 15437 states/sec, Load: 51 runs[K -- Throughput: 15376 states/sec, Load: 82 runs[K -- Throughput: 15224 states/sec, Load: 113 runs[K -- Throughput: 15344 states/sec, Load: 144 runs[K -- Throughput: 15432 states/sec, Load: 176 runs[K -- Throughput: 16903 states/sec, Load: 199 runs[K -- Throughput: 24555 states/sec, Load: 199 runs[K -- Throughput: 24487 states/sec, Load: 199 runs[K -- Throughput: 16300 states/sec, Load: 42 runs[K -- Throughput: 15250 states/sec, Load: 75 runs[K -- Throughput: 15314 states/sec, Load: 106 runs[K -- Throughput: 15115 states/sec, Load: 138 runs[K -- Throughput: 15197 states/sec, Load: 168 runs[K -- Throughput: 15340 states/sec, Load: 199 runs[K -- Throughput: 22957 states/sec, Load: 199 runs[K -- Throughput: 23702 states/sec, Load: 199 runs[K -- Throughput: 18345 states/sec, Load: 26 runs[K -- Throughput: 15262 states/sec, Load: 64 runs[K -- Throughput: 15244 states/sec, Load: 95 runs[K -- Throughput: 15284 states/sec, Load: 126 runs[K -- Throughput: 15214 states/sec, Load: 157 runs[K -- Throughput: 15105 states/sec, Load: 188 runs[K -- Throughput: 17282 states/sec, Load: 199 runs[K -- Throughput: 22690 states/sec, Load: 199 runs[K -- Throughput: 24234 states/sec, Load: 1 runs[K -- Throughput: 14938 states/sec, Load: 50 runs[K -- Throughput: 15352 states/sec, Load: 81 runs[K -- Throughput: 15376 states/sec, Load: 112 runs[K -- Throughput: 15305 states/sec, Load: 143 runs[K -- Throughput: 15324 states/sec, Load: 174 runs[K -- Throughput: 16507 states/sec, Load: 199 runs[K -- Throughput: 24478 states/sec, Load: 199 runs[K -- Throughput: 24327 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 26
	Number of iterations in total: 26

 -- States explored : 4344074 states
 -- CPU user time used : 255810 ms
 -- Virtual memory used : 2065456 KiB
 -- Resident memory used : 2014132 KiB
[2K
Verifying formula 2 at ../queries/SP_50_29_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (154.4588659688397,1)
[1]: (153.3361268492553,1)
[2]: (150.1360337026696,1)
[3]: (153.8004738214615,1)
[4]: (153.2906734648975,1)
[5]: (156.8340986657929,1)
[6]: (154.9249611848028,1)
[7]: (150.0579076901976,1)
[8]: (159.4214308816201,1)
[9]: (155.2365127044449,1)
[10]: (154.1547886860841,1)
[11]: (153.366403467425,1)
[12]: (154.6650231090874,1)
[13]: (155.5006000206135,1)
[14]: (156.4183409782026,1)
[15]: (152.0091182765908,1)
[16]: (150.1987060601982,1)
[17]: (149.3704735308365,1)
[18]: (149.2716671615526,1)
[19]: (161.2512233620585,1)
[20]: (152.2903751702121,1)
[21]: (156.0942697366503,1)
[22]: (153.0919589386912,1)
[23]: (150.4181611313771,1)
[24]: (150.0451647815921,1)
[25]: (150.0309778596821,1)
[26]: (150.0885571192483,1)
[27]: (152.1189242308463,1)
[28]: (150.1119669065993,1)
[29]: (154.1989777296593,1)
[30]: (156.7115985331026,1)
[31]: (149.4851921887129,1)
[32]: (155.2699154987761,1)
[33]: (152.4016014429586,1)
[34]: (156.6124618619595,1)
[35]: (161.2544330432324,1)
[36]: (153.2571470318116,1)
[37]: (150.2193998162768,1)
[38]: (153.4817350577497,1)
[39]: (150.6493664380031,1)
[40]: (150.0794347283365,1)
[41]: (154.0659941677696,1)
[42]: (150.0476068408762,1)
[43]: (155.0639527106683,1)
[44]: (153.9071339990269,1)
[45]: (156.3170890724139,1)
[46]: (155.0250516949656,1)
[47]: (150.0830047370428,1)
[48]: (153.5571225643605,1)
[49]: (150.6782538652715,1)
[50]: (150.1640124440571,1)
[51]: (153.4840243110022,1)
[52]: (150.2394041883639,1)
[53]: (153.0026552478567,1)
[54]: (156.3429257056445,1)
[55]: (149.0045929515663,1)
[56]: (152.7805279898715,1)
[57]: (156.1800440424853,1)
[58]: (153.0377237664432,1)
[59]: (156.3075545067489,1)
[60]: (150.5327716491638,1)
[61]: (152.1100879958411,1)
[62]: (150.1666574625889,1)
[63]: (150.3765477920645,1)
[64]: (155.0570090097397,1)
[65]: (150.059702080593,1)
[66]: (152.2239978920425,1)
[67]: (153.2726772097505,1)
[68]: (155.0489409086617,1)
[69]: (156.6664855125219,1)
[70]: (156.2645953080682,1)
[71]: (153.2571393539039,1)
[72]: (154.6075121927647,1)
[73]: (152.6051114221256,1)
[74]: (150.1881885483576,1)
[75]: (150.925549022559,1)
[76]: (154.8397417287534,1)
[77]: (153.1359066738229,1)
[78]: (150.9819533330947,1)
[79]: (154.43723092689,1)
[80]: (150.2247089772278,1)
[81]: (153.1772172728434,1)
[82]: (156.1283397753197,1)
[83]: (152.8618091242497,1)
[84]: (155.4647738538554,1)
[85]: (153.162526725204,1)
[86]: (153.196509024369,1)
[87]: (153.6661577404015,1)
[88]: (153.159420516028,1)
[89]: (155.8448470824324,1)
[90]: (150.0340389060077,1)
[91]: (150.5564983974079,1)
[92]: (150.2796573618541,1)
[93]: (156.0188305676111,1)
[94]: (153.0064171356125,1)
[95]: (153.0564251241687,1)
[96]: (156.9581786878024,1)
[97]: (155.1161276355274,1)
[98]: (154.7971977548018,1)
[99]: (156.3319687171451,1)
[100]: (154.2562754908056,1)
[101]: (154.6901961506168,1)
[102]: (155.5378281276602,1)
[103]: (156.8805146012295,1)
[104]: (153.0656444616735,1)
[105]: (150.186886323582,1)
[106]: (150.5484714871119,1)
[107]: (152.1911056787297,1)
[108]: (150.4317755006515,1)
[109]: (154.1043686499454,1)
[110]: (152.111545798415,1)
[111]: (154.2330006614236,1)
[112]: (153.3542722250113,1)
[113]: (156.1858884769993,1)
[114]: (156.1078979572401,1)
[115]: (154.3706354936892,1)
[116]: (150.0172071627628,1)
[117]: (154.0031658480413,1)
[118]: (154.138066939884,1)
[119]: (154.2215085021978,1)
[120]: (153.4218439142566,1)
[121]: (157.6413237075472,1)
[122]: (152.7986099357027,1)
[123]: (154.855313833781,1)
[124]: (156.6318408195056,1)
[125]: (156.8500591009965,1)
[126]: (152.7868578253406,1)
[127]: (149.6218062458886,1)
[128]: (153.309938779737,1)
[129]: (156.1107066570651,1)
[130]: (154.0492386332206,1)
[131]: (155.1211134661095,1)
[132]: (153.5718476461215,1)
[133]: (155.1128175115893,1)
[134]: (149.5970120057838,1)
[135]: (153.332691739964,1)
[136]: (153.0718495523691,1)
[137]: (150.5347781282605,1)
[138]: (154.2594746932621,1)
[139]: (153.7245478772195,1)
[140]: (149.347538092392,1)
[141]: (150.1333516057188,1)
[142]: (155.445107740206,1)
[143]: (150.0641651805571,1)
[144]: (154.1251541234701,1)
[145]: (155.4074955964495,1)
[146]: (150.2947795601554,1)
[147]: (149.6259737644021,1)
[148]: (154.1380361701082,1)
[149]: (150.7902358322364,1)
[150]: (153.0309481446197,1)
[151]: (150.4389136545859,1)
[152]: (155.1047017505686,1)
[153]: (156.2848273501882,1)
[154]: (156.278872138136,1)
[155]: (150.1065695837804,1)
[156]: (150.2923432903059,1)
[157]: (150.1188931441858,1)
[158]: (156.022621396279,1)
[159]: (149.0388412962343,1)
[160]: (150.1421778839905,1)
[161]: (154.0972220125152,1)
[162]: (153.064077691525,1)
[163]: (159.1959077840181,1)
[164]: (153.4939975897132,1)
[165]: (153.0674607955662,1)
[166]: (154.3752635538928,1)
[167]: (153.2343543284154,1)
[168]: (150.2479473108174,1)
[169]: (154.0168779204603,1)
[170]: (159.0576837356612,1)
[171]: (156.1326078414318,1)
[172]: (150.3389379148595,1)
[173]: (153.0704016356033,1)
[174]: (150.2102924224315,1)
[175]: (150.3314247780411,1)
[176]: (155.152094989569,1)
[177]: (149.3168704676697,1)
[178]: (153.5844345647338,1)
[179]: (154.338637604599,1)
[180]: (150.307660850473,1)
[181]: (160.2434014855038,1)
[182]: (153.020795789025,1)
[183]: (154.9547068307699,1)
[184]: (150.3470336703677,1)
[185]: (150.9736017642349,1)
[186]: (150.3254247738838,1)
[187]: (153.0013734513838,1)
[188]: (150.4797668660407,1)
[189]: (149.4531118643225,1)
[190]: (150.2031353106186,1)
[191]: (152.3804102400404,1)
[192]: (152.421248504775,1)
[193]: (154.2822540237291,1)
[194]: (152.9831701118009,1)
[195]: (150.8798351674332,1)
[196]: (152.1177602346059,1)
[197]: (155.2518997646826,1)
[198]: (156.0480171008272,1)
[199]: (150.4074816954808,1)
[200]: (156.6600081747615,1)
[201]: (152.0605762233823,1)
[202]: (149.2156250923071,1)
[203]: (150.4928471769441,1)
[204]: (153.2647246086486,1)
[205]: (153.0207499482021,1)
[206]: (153.5200765812732,1)
[207]: (150.5981415225801,1)
[208]: (154.1261687558672,1)
[209]: (149.2720480068161,1)
[210]: (150.3816270476504,1)
[211]: (150.1647496689165,1)
[212]: (160.0034247884089,1)
[213]: (155.2319143963174,1)
[214]: (154.1233213340837,1)
[215]: (154.0192600062367,1)
[216]: (154.2209253265248,1)
[217]: (149.9654651724117,1)
[218]: (150.0814563392572,1)
[219]: (154.1824187074804,1)
[220]: (156.1748166215637,1)
[221]: (156.4321946428256,1)
[222]: (155.0420492787257,1)
[223]: (152.0813937133278,1)
[224]: (149.3718282380236,1)
[225]: (157.047089460316,1)
[226]: (152.1075396571861,1)
[227]: (150.1219504479297,1)
[228]: (152.2524236101756,1)
[229]: (156.2547333617908,1)
[230]: (160.2182256064444,1)
[231]: (153.0176216030424,1)
[232]: (152.5221838710291,1)
[233]: (150.036408184573,1)
[234]: (152.0755282001195,1)
[235]: (150.794589712734,1)
[236]: (156.3590321930923,1)
[237]: (150.0173399657266,1)
[238]: (150.0333154401852,1)
[239]: (151.0010059072058,1)
[240]: (150.5955980076026,1)
[241]: (150.0922065930251,1)
[242]: (153.261157818913,1)
[243]: (150.0382009690826,1)
[244]: (153.0813083297765,1)
[245]: (154.7088808980252,1)
[246]: (155.4190733596548,1)
[247]: (151.5780962213869,1)
[248]: (155.9988600238851,1)
[249]: (155.0557675548849,1)
[250]: (152.2541231221502,1)
[251]: (152.2605773171221,1)
[252]: (154.2662841221514,1)
[253]: (150.6310652698548,1)
[254]: (150.4679124570391,1)
[255]: (152.7022175219421,1)
[256]: (150.0675871022704,1)
[257]: (152.3889664321598,1)
[258]: (152.4909714369484,1)
[259]: (149.2284098123758,1)
[260]: (152.4345698145865,1)
[261]: (150.1887259373152,1)
[262]: (150.1033998541938,1)
[263]: (150.4903465983854,1)
[264]: (149.0816660745884,1)
[265]: (150.2702052124989,1)
[266]: (156.0866046105593,1)
[267]: (152.4113216168871,1)
[268]: (155.0067808463107,1)
[269]: (152.9848426722013,1)
[270]: (153.0890522280238,1)
[271]: (152.1644926007353,1)
[272]: (156.1808256606348,1)
[273]: (150.7225184388674,1)
[274]: (150.0637270368113,1)
[275]: (156.1292894384337,1)
[276]: (160.2893007256984,1)
[277]: (151.0450694759854,1)
[278]: (155.7093834749414,1)
[279]: (155.6086731392357,1)
[280]: (159.217935641386,1)
[281]: (153.1327767741814,1)
[282]: (150.164431427403,1)
[283]: (154.1610709472762,1)
[284]: (154.3243010872542,1)
[285]: (155.7492996629686,1)
[286]: (150.5882033694842,1)
[287]: (154.6984114031344,1)
[288]: (156.0458314552225,1)
[289]: (155.4102016626946,1)
[290]: (150.4232159800071,1)
[291]: (156.0993372754019,1)
[292]: (153.3849498038396,1)
[293]: (152.0439213862607,1)
[294]: (150.1715734818421,1)
[295]: (161.3173091091278,1)
[296]: (153.2107467448865,1)
[297]: (161.8813499488663,1)
[298]: (149.102218963104,1)
[299]: (154.2715721610811,1)
[300]: (150.1935889939112,1)
[301]: (156.403672969675,1)
[302]: (153.2524001430036,1)
[303]: (156.0072851806922,1)
[304]: (152.0249277871094,1)
[305]: (150.0872096636746,1)
[306]: (150.3749265303977,1)
[307]: (152.0422810558626,1)
[308]: (150.0356364243775,1)
[309]: (154.6567915393055,1)
[310]: (150.102450553784,1)
[311]: (149.1918264729253,1)
[312]: (150.023218450461,1)
[313]: (160.2990821817078,1)
[314]: (156.11994531988,1)
[315]: (153.7980782792262,1)
[316]: (150.3578024975982,1)
[317]: (152.1394612781801,1)
[318]: (152.0521880361548,1)
[319]: (154.0179838961606,1)
[320]: (150.1825129987733,1)
[321]: (157.1578056412134,1)
[322]: (150.446868296114,1)
[323]: (152.6728658600625,1)
[324]: (150.2226761412716,1)
[325]: (154.3235251881422,1)
[326]: (160.0094514164108,1)
[327]: (155.1907204191343,1)
[328]: (155.0307462303688,1)
[329]: (150.0233996762323,1)
[330]: (150.8364529576515,1)
[331]: (150.3188490645537,1)
[332]: (150.2264255202299,1)
[333]: (156.1176150898767,1)
[334]: (156.2592443681571,1)
[335]: (154.1020744897562,1)
[336]: (153.0266413672502,1)
[337]: (156.1195863332176,1)
[338]: (153.3756967050198,1)
[339]: (150.0881967121252,1)
[340]: (153.5716413811776,1)
[341]: (152.0981938680087,1)
[342]: (152.0438181383438,1)
[343]: (153.0300311434507,1)
[344]: (156.2452414314797,1)
[345]: (154.0759386557833,1)
[346]: (155.0225407646004,1)
[347]: (149.1138271411511,1)
[348]: (150.075752163369,1)
[349]: (150.1113385844857,1)
[350]: (150.5117417414286,1)
[351]: (155.1120928573689,1)
[352]: (156.1064065008699,1)
[353]: (149.0701192623337,1)
[354]: (154.2048122058156,1)
[355]: (155.012929560506,1)
[356]: (154.3528381916416,1)
[357]: (149.0457875201756,1)
[358]: (163.1755821121848,1)
[359]: (150.3121801665955,1)
[360]: (152.0016095153728,1)
[361]: (150.1040208517792,1)
[362]: (156.0529401901048,1)
[363]: (150.0249066074569,1)
[364]: (152.0113905169143,1)
[365]: (150.230034941623,1)
[366]: (150.119873522572,1)
[367]: (153.0272051267186,1)
[368]: (149.6146163017902,1)
[369]: (154.0434713053106,1)
[370]: (149.0305761660566,1)
[371]: (153.2973487682098,1)
[372]: (153.2126540642531,1)
[373]: (161.4013425833782,1)
[374]: (152.0574427194343,1)
[375]: (155.6507586700418,1)
[376]: (153.1994578577524,1)
[377]: (150.3457121669906,1)
[378]: (153.4637975911778,1)
[379]: (150.3298861088064,1)
[380]: (156.6538268004278,1)
[381]: (150.2899007795803,1)
[382]: (149.0467417679399,1)
[383]: (150.6031617072697,1)
[384]: (155.4913811387455,1)
[385]: (155.0577701151314,1)
[386]: (150.4163993101404,1)
[387]: (156.0751580709488,1)
[388]: (156.1767832686708,1)
[389]: (152.2639242565939,1)
[390]: (156.1360055864535,1)
[391]: (149.3134573492995,1)
[392]: (152.036268449504,1)
[393]: (150.1639538516137,1)
[394]: (156.2848832803149,1)
[395]: (154.1249499898589,1)
[396]: (157.033737648576,1)
[397]: (156.2046090024679,1)
[398]: (155.1231155177274,1)
[399]: (150.1604951959889,1)
[400]: (155.7428956887918,1)
[401]: (155.2003456413037,1)
[402]: (154.3190855196327,1)
[403]: (153.0882839289034,1)
[404]: (150.5974130880059,1)
[405]: (150.2389391344736,1)
[406]: (150.5471565200024,1)
[407]: (155.0784653726296,1)
[408]: (152.6953977331851,1)
[409]: (150.2067674958901,1)
[410]: (153.2951165360407,1)
[411]: (150.3323167258587,1)
[412]: (155.3433178855318,1)
[413]: (152.6001870463653,1)
[414]: (150.5791643696657,1)
[415]: (156.5763980316749,1)
[416]: (150.4724975268138,1)
[417]: (150.1073415844896,1)
[418]: (150.3069297510027,1)
[419]: (150.8391548551772,1)
[420]: (154.1763948893825,1)
[421]: (154.3208474414058,1)
[422]: (156.1141058043972,1)
[423]: (152.5006293358617,1)
[424]: (150.1427608211056,1)
[425]: (152.2019117900492,1)
[426]: (149.0004604368671,1)
[427]: (150.4513011042985,1)
[428]: (150.1938938618279,1)
[429]: (150.7154564434984,1)
[430]: (150.2094614650488,1)
[431]: (150.4677591491228,1)
