Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556179275
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_50_104_4.q:1
 -- Throughput: 8960 states/sec, Load: 51 runs[K -- Throughput: 8817 states/sec, Load: 88 runs[K -- Throughput: 9166 states/sec, Load: 124 runs[K -- Throughput: 8855 states/sec, Load: 161 runs[K -- Throughput: 9034 states/sec, Load: 197 runs[K -- Throughput: 10442 states/sec, Load: 199 runs[K -- Throughput: 10278 states/sec, Load: 199 runs[K -- Throughput: 9294 states/sec, Load: 20 runs[K -- Throughput: 8950 states/sec, Load: 57 runs[K -- Throughput: 8929 states/sec, Load: 94 runs[K -- Throughput: 8957 states/sec, Load: 130 runs[K -- Throughput: 8954 states/sec, Load: 167 runs[K -- Throughput: 9292 states/sec, Load: 199 runs[K -- Throughput: 10487 states/sec, Load: 199 runs[K -- Throughput: 10550 states/sec, Load: 199 runs[K -- Throughput: 9155 states/sec, Load: 28 runs[K -- Throughput: 8970 states/sec, Load: 66 runs[K -- Throughput: 8920 states/sec, Load: 102 runs[K -- Throughput: 8958 states/sec, Load: 139 runs[K -- Throughput: 8948 states/sec, Load: 175 runs[K -- Throughput: 9564 states/sec, Load: 199 runs[K -- Throughput: 11206 states/sec, Load: 199 runs[K -- Throughput: 10716 states/sec, Load: 199 runs[K -- Throughput: 8742 states/sec, Load: 41 runs[K -- Throughput: 8967 states/sec, Load: 77 runs[K -- Throughput: 8869 states/sec, Load: 114 runs[K -- Throughput: 8817 states/sec, Load: 150 runs[K -- Throughput: 9102 states/sec, Load: 186 runs[K -- Throughput: 10066 states/sec, Load: 199 runs[K -- Throughput: 10874 states/sec, Load: 199 runs[K -- Throughput: 10462 states/sec, Load: 10 runs[K -- Throughput: 8960 states/sec, Load: 52 runs[K -- Throughput: 8923 states/sec, Load: 89 runs[K -- Throughput: 8929 states/sec, Load: 125 runs[K -- Throughput: 8990 states/sec, Load: 162 runs[K -- Throughput: 8971 states/sec, Load: 198 runs[K -- Throughput: 10703 states/sec, Load: 199 runs[K -- Throughput: 10619 states/sec, Load: 199 runs[K -- Throughput: 9721 states/sec, Load: 23 runs[K -- Throughput: 8869 states/sec, Load: 63 runs[K -- Throughput: 8727 states/sec, Load: 99 runs[K -- Throughput: 9126 states/sec, Load: 135 runs[K -- Throughput: 9178 states/sec, Load: 172 runs[K -- Throughput: 9272 states/sec, Load: 199 runs[K -- Throughput: 10173 states/sec, Load: 199 runs[K -- Throughput: 10211 states/sec, Load: 199 runs[K -- Throughput: 9384 states/sec, Load: 31 runs[K -- Throughput: 9118 states/sec, Load: 70 runs[K -- Throughput: 8965 states/sec, Load: 107 runs[K -- Throughput: 8928 states/sec, Load: 143 runs[K -- Throughput: 9035 states/sec, Load: 180 runs[K -- Throughput: 9499 states/sec, Load: 199 runs[K -- Throughput: 10426 states/sec, Load: 199 runs[K -- Throughput: 10175 states/sec, Load: 199 runs[K -- Throughput: 9067 states/sec, Load: 41 runs[K -- Throughput: 8965 states/sec, Load: 78 runs[K -- Throughput: 8733 states/sec, Load: 114 runs[K -- Throughput: 8960 states/sec, Load: 150 runs[K -- Throughput: 9116 states/sec, Load: 186 runs[K -- Throughput: 10022 states/sec, Load: 199 runs[K -- Throughput: 10713 states/sec, Load: 199 runs[K -- Throughput: 10289 states/sec, Load: 9 runs[K -- Throughput: 9284 states/sec, Load: 51 runs[K -- Throughput: 9131 states/sec, Load: 89 runs[K -- Throughput: 9131 states/sec, Load: 126 runs[K -- Throughput: 8927 states/sec, Load: 164 runs[K -- Throughput: 9159 states/sec, Load: 199 runs[K -- Throughput: 10696 states/sec, Load: 199 runs[K -- Throughput: 10506 states/sec, Load: 199 runs[K -- Throughput: 9766 states/sec, Load: 25 runs[K -- Throughput: 9202 states/sec, Load: 65 runs[K -- Throughput: 9244 states/sec, Load: 103 runs[K -- Throughput: 9027 states/sec, Load: 140 runs[K -- Throughput: 8925 states/sec, Load: 177 runs[K -- Throughput: 9549 states/sec, Load: 199 runs[K -- Throughput: 10240 states/sec, Load: 199 runs[K -- Throughput: 10574 states/sec, Load: 199 runs[K -- Throughput: 9288 states/sec, Load: 38 runs[K -- Throughput: 9156 states/sec, Load: 76 runs[K -- Throughput: 9097 states/sec, Load: 114 runs[K -- Throughput: 8868 states/sec, Load: 151 runs[K -- Throughput: 9180 states/sec, Load: 187 runs[K -- Throughput: 9861 states/sec, Load: 199 runs[K -- Throughput: 10281 states/sec, Load: 199 runs[K -- Throughput: 10208 states/sec, Load: 8 runs[K -- Throughput: 9139 states/sec, Load: 49 runs[K -- Throughput: 8849 states/sec, Load: 87 runs[K -- Throughput: 9146 states/sec, Load: 123 runs[K -- Throughput: 9059 states/sec, Load: 160 runs[K -- Throughput: 9114 states/sec, Load: 197 runs[K -- Throughput: 10122 states/sec, Load: 199 runs[K -- Throughput: 10599 states/sec, Load: 199 runs[K -- Throughput: 9827 states/sec, Load: 20 runs[K -- Throughput: 9127 states/sec, Load: 60 runs[K -- Throughput: 9104 states/sec, Load: 97 runs[K -- Throughput: 9253 states/sec, Load: 135 runs[K -- Throughput: 8952 states/sec, Load: 172 runs[K -- Throughput: 9371 states/sec, Load: 199 runs[K -- Throughput: 10762 states/sec, Load: 199 runs[K -- Throughput: 10599 states/sec, Load: 199 runs[K -- Throughput: 8623 states/sec, Load: 35 runs[K -- Throughput: 9129 states/sec, Load: 70 runs[K -- Throughput: 9236 states/sec, Load: 108 runs[K -- Throughput: 9162 states/sec, Load: 145 runs[K -- Throughput: 9058 states/sec, Load: 183 runs[K -- Throughput: 9475 states/sec, Load: 199 runs[K -- Throughput: 9878 states/sec, Load: 199 runs[K -- Throughput: 10140 states/sec, Load: 199 runs[K -- Throughput: 9015 states/sec, Load: 41 runs[K -- Throughput: 9102 states/sec, Load: 78 runs[K -- Throughput: 9130 states/sec, Load: 115 runs[K -- Throughput: 9114 states/sec, Load: 152 runs[K -- Throughput: 9083 states/sec, Load: 190 runs[K -- Throughput: 9803 states/sec, Load: 199 runs[K -- Throughput: 10361 states/sec, Load: 199 runs[K -- Throughput: 9920 states/sec, Load: 10 runs[K -- Throughput: 8772 states/sec, Load: 51 runs[K -- Throughput: 8877 states/sec, Load: 86 runs[K -- Throughput: 9168 states/sec, Load: 123 runs[K -- Throughput: 9228 states/sec, Load: 160 runs[K -- Throughput: 9129 states/sec, Load: 198 runs[K -- Throughput: 10205 states/sec, Load: 199 runs[K -- Throughput: 10367 states/sec, Load: 199 runs[K -- Throughput: 8741 states/sec, Load: 20 runs[K -- Throughput: 9333 states/sec, Load: 56 runs[K -- Throughput: 9157 states/sec, Load: 94 runs[K -- Throughput: 9226 states/sec, Load: 131 runs[K -- Throughput: 9219 states/sec, Load: 169 runs[K -- Throughput: 9500 states/sec, Load: 199 runs[K -- Throughput: 10822 states/sec, Load: 199 runs[K -- Throughput: 10400 states/sec, Load: 199 runs[K -- Throughput: 9407 states/sec, Load: 33 runs[K -- Throughput: 9194 states/sec, Load: 71 runs[K -- Throughput: 9130 states/sec, Load: 109 runs[K -- Throughput: 9094 states/sec, Load: 146 runs[K -- Throughput: 9225 states/sec, Load: 183 runs[K -- Throughput: 9817 states/sec, Load: 199 runs[K -- Throughput: 10360 states/sec, Load: 199 runs[K -- Throughput: 10069 states/sec, Load: 4 runs[K -- Throughput: 9065 states/sec, Load: 45 runs[K -- Throughput: 9248 states/sec, Load: 82 runs[K -- Throughput: 9358 states/sec, Load: 120 runs[K -- Throughput: 9197 states/sec, Load: 158 runs[K -- Throughput: 9290 states/sec, Load: 196 runs[K -- Throughput: 10507 states/sec, Load: 199 runs[K -- Throughput: 10589 states/sec, Load: 199 runs[K -- Throughput: 9631 states/sec, Load: 21 runs[K -- Throughput: 9055 states/sec, Load: 60 runs[K -- Throughput: 9047 states/sec, Load: 97 runs[K -- Throughput: 9186 states/sec, Load: 134 runs[K -- Throughput: 9280 states/sec, Load: 171 runs[K -- Throughput: 9591 states/sec, Load: 199 runs[K -- Throughput: 10529 states/sec, Load: 199 runs[K -- Throughput: 10439 states/sec, Load: 199 runs[K -- Throughput: 9367 states/sec, Load: 35 runs[K -- Throughput: 9150 states/sec, Load: 73 runs[K -- Throughput: 9147 states/sec, Load: 111 runs[K -- Throughput: 9167 states/sec, Load: 148 runs[K -- Throughput: 9103 states/sec, Load: 185 runs[K -- Throughput: 9963 states/sec, Load: 199 runs[K -- Throughput: 10266 states/sec, Load: 199 runs[K -- Throughput: 10187 states/sec, Load: 6 runs[K -- Throughput: 9274 states/sec, Load: 48 runs[K -- Throughput: 9078 states/sec, Load: 86 runs[K -- Throughput: 9061 states/sec, Load: 123 runs[K -- Throughput: 9304 states/sec, Load: 160 runs[K -- Throughput: 9279 states/sec, Load: 198 runs[K -- Throughput: 10444 states/sec, Load: 199 runs[K -- Throughput: 10553 states/sec, Load: 199 runs[K -- Throughput: 9919 states/sec, Load: 22 runs[K -- Throughput: 9255 states/sec, Load: 63 runs[K -- Throughput: 8946 states/sec, Load: 100 runs[K -- Throughput: 8988 states/sec, Load: 137 runs[K -- Throughput: 9141 states/sec, Load: 174 runs[K -- Throughput: 9336 states/sec, Load: 199 runs[K -- Throughput: 10100 states/sec, Load: 199 runs[K -- Throughput: 10139 states/sec, Load: 199 runs[K -- Throughput: 9356 states/sec, Load: 33 runs[K -- Throughput: 9137 states/sec, Load: 71 runs[K -- Throughput: 8921 states/sec, Load: 108 runs[K -- Throughput: 9324 states/sec, Load: 145 runs[K -- Throughput: 9155 states/sec, Load: 183 runs[K -- Throughput: 9790 states/sec, Load: 199 runs[K -- Throughput: 10183 states/sec, Load: 199 runs[K -- Throughput: 10342 states/sec, Load: 3 runs[K -- Throughput: 9200 states/sec, Load: 45 runs[K -- Throughput: 9166 states/sec, Load: 82 runs[K -- Throughput: 9152 states/sec, Load: 120 runs[K -- Throughput: 9147 states/sec, Load: 157 runs[K -- Throughput: 9213 states/sec, Load: 194 runs[K -- Throughput: 10048 states/sec, Load: 199 runs[K -- Throughput: 10427 states/sec, Load: 199 runs[K -- Throughput: 9803 states/sec, Load: 17 runs[K -- Throughput: 9377 states/sec, Load: 57 runs[K -- Throughput: 9223 states/sec, Load: 95 runs[K -- Throughput: 9298 states/sec, Load: 133 runs[K -- Throughput: 9058 states/sec, Load: 171 runs[K -- Throughput: 9436 states/sec, Load: 199 runs[K -- Throughput: 10277 states/sec, Load: 199 runs[K -- Throughput: 10473 states/sec, Load: 199 runs[K -- Throughput: 8943 states/sec, Load: 32 runs[K -- Throughput: 8835 states/sec, Load: 68 runs[K -- Throughput: 9019 states/sec, Load: 104 runs[K -- Throughput: 8897 states/sec, Load: 141 runs[K -- Throughput: 9077 states/sec, Load: 177 runs[K -- Throughput: 9084 states/sec, Load: 199 runs[K -- Throughput: 10265 states/sec, Load: 199 runs[K -- Throughput: 10245 states/sec, Load: 199 runs[K -- Throughput: 9188 states/sec, Load: 36 runs[K -- Throughput: 8912 states/sec, Load: 74 runs[K -- Throughput: 8846 states/sec, Load: 110 runs[K -- Throughput: 9161 states/sec, Load: 146 runs[K -- Throughput: 9075 states/sec, Load: 184 runs[K -- Throughput: 9668 states/sec, Load: 199 runs[K -- Throughput: 10453 states/sec, Load: 199 runs[K -- Throughput: 10367 states/sec, Load: 4 runs[K -- Throughput: 9236 states/sec, Load: 46 runs[K -- Throughput: 9260 states/sec, Load: 84 runs[K -- Throughput: 9333 states/sec, Load: 122 runs[K -- Throughput: 9055 states/sec, Load: 160 runs[K -- Throughput: 8911 states/sec, Load: 197 runs[K -- Throughput: 9716 states/sec, Load: 199 runs[K -- Throughput: 10187 states/sec, Load: 199 runs[K -- Throughput: 9795 states/sec, Load: 15 runs[K -- Throughput: 9216 states/sec, Load: 55 runs[K -- Throughput: 9121 states/sec, Load: 93 runs[K -- Throughput: 9170 states/sec, Load: 130 runs[K -- Throughput: 9397 states/sec, Load: 168 runs[K -- Throughput: 9357 states/sec, Load: 199 runs[K -- Throughput: 10113 states/sec, Load: 199 runs[K -- Throughput: 10288 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 16
	Number of iterations in total: 16

 -- States explored : 2197924 states
 -- CPU user time used : 231300 ms
 -- Virtual memory used : 287652 KiB
 -- Resident memory used : 248364 KiB
[2K
Verifying formula 2 at ../queries/SN_50_104_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (88.60517110733423,1)
[1]: (89.31498665855126,1)
[2]: (88.13052501382842,1)
[3]: (88.28801806210009,1)
[4]: (89.14173097479058,1)
[5]: (88.64395392415605,1)
[6]: (89.17636222146217,1)
[7]: (88.53382930943263,1)
[8]: (88.5247926614589,1)
[9]: (88.31282233965821,1)
[10]: (88.46843106337933,1)
[11]: (88.43139882186368,1)
[12]: (88.18760745477833,1)
[13]: (89.1182384972653,1)
[14]: (88.24426726053542,1)
[15]: (88.15443550070913,1)
[16]: (89.01181198163461,1)
[17]: (89.07462413602664,1)
[18]: (89.13421348941337,1)
[19]: (88.58055186014761,1)
[20]: (90.11120784089779,1)
[21]: (88.64028727704067,1)
[22]: (89.13353697050522,1)
[23]: (88.55133717260051,1)
[24]: (88.21206672267201,1)
[25]: (90.42872610717126,1)
[26]: (88.2147225005785,1)
[27]: (89.04265252214319,1)
[28]: (90.1652787756025,1)
[29]: (89.24703941572382,1)
[30]: (88.29637059480683,1)
[31]: (88.25924774817017,1)
[32]: (88.05712139133972,1)
[33]: (89.76577174438475,1)
[34]: (88.24888158555959,1)
[35]: (89.27388158390424,1)
[36]: (88.72904425957309,1)
[37]: (88.34555943548,1)
[38]: (88.9125859108362,1)
[39]: (90.42572492877323,1)
[40]: (88.53712241419025,1)
[41]: (89.21290638702354,1)
[42]: (88.38850709214108,1)
[43]: (88.4930077062152,1)
[44]: (88.82550884229009,1)
[45]: (88.32075245967992,1)
[46]: (88.10802093183324,1)
[47]: (88.35289394945143,1)
[48]: (88.28917799231259,1)
[49]: (90.01892853433246,1)
[50]: (88.34291442815493,1)
[51]: (89.01950220626121,1)
[52]: (88.09491542639967,1)
[53]: (89.33688712461833,1)
[54]: (88.50372649162694,1)
[55]: (89.04574296938152,1)
[56]: (89.20816131744415,1)
[57]: (88.62944778236596,1)
[58]: (88.29249323567896,1)
[59]: (88.29134017552857,1)
[60]: (88.21389781405161,1)
[61]: (89.13284411535145,1)
[62]: (89.29151502463233,1)
[63]: (88.57225098784315,1)
[64]: (89.0005201539241,1)
[65]: (88.20757738223719,1)
[66]: (88.13921455690142,1)
[67]: (88.33548764290242,1)
[68]: (88.78383973932246,1)
[69]: (88.85167288970857,1)
[70]: (88.03839294850542,1)
[71]: (88.6031523352911,1)
[72]: (89.24847638292303,1)
[73]: (88.54071115197796,1)
[74]: (88.08368112612067,1)
[75]: (88.36800063038118,1)
[76]: (89.57046664027064,1)
[77]: (88.61377129740532,1)
[78]: (88.6771956062392,1)
[79]: (88.58422647401937,1)
[80]: (88.17707564667775,1)
[81]: (89.19813536354887,1)
[82]: (88.09553109708473,1)
[83]: (90.18107446325297,1)
[84]: (89.19472883041277,1)
[85]: (88.62289886751427,1)
[86]: (88.176763312937,1)
[87]: (88.21130468280832,1)
[88]: (88.30807811777221,1)
[89]: (89.17533310356858,1)
[90]: (88.62992919921932,1)
[91]: (88.19151874145123,1)
[92]: (89.25861148636751,1)
[93]: (88.09493476037464,1)
[94]: (90.6436139395628,1)
[95]: (88.70996437885967,1)
[96]: (90.13050041311813,1)
[97]: (89.05562569950739,1)
[98]: (88.63733321074717,1)
[99]: (88.89297646705258,1)
[100]: (88.73693575318126,1)
[101]: (88.14515113303729,1)
[102]: (89.20016092878579,1)
[103]: (89.03683984326919,1)
[104]: (88.44830984573065,1)
[105]: (89.67355438413895,1)
[106]: (88.50516416056465,1)
[107]: (89.104740680771,1)
[108]: (90.38663828596493,1)
[109]: (89.03783052193634,1)
[110]: (88.44002241704304,1)
[111]: (88.2667606858796,1)
[112]: (88.30740043752488,1)
[113]: (89.17929111694528,1)
[114]: (88.66324285418787,1)
[115]: (88.33658387474591,1)
[116]: (89.30576924844348,1)
[117]: (88.58871189661807,1)
[118]: (89.50894260462437,1)
[119]: (88.30384140179915,1)
[120]: (89.88748671153895,1)
[121]: (88.47264910772843,1)
[122]: (88.30751738964975,1)
[123]: (89.07169061828407,1)
[124]: (89.14962484557185,1)
[125]: (89.15449123940212,1)
[126]: (88.89993801438668,1)
[127]: (90.75958537292415,1)
[128]: (88.05171169337895,1)
[129]: (89.18030545203962,1)
[130]: (89.99450752839275,1)
[131]: (88.19927674448823,1)
[132]: (88.22557169915073,1)
[133]: (88.95317708232155,1)
[134]: (89.27562526450922,1)
[135]: (88.35465695750472,1)
[136]: (89.17192927319577,1)
[137]: (88.85978885872454,1)
[138]: (89.14717037396163,1)
[139]: (88.52794192340296,1)
[140]: (88.65776492103643,1)
[141]: (89.0106977002837,1)
[142]: (89.16167804751676,1)
[143]: (88.28200623113764,1)
[144]: (88.32406098999442,1)
[145]: (88.35003556567661,1)
[146]: (88.54391707790546,1)
[147]: (88.74320285247228,1)
[148]: (88.20637801138771,1)
[149]: (88.39474283590583,1)
[150]: (88.12684490760452,1)
[151]: (88.31201131264598,1)
[152]: (88.73363078441699,1)
[153]: (88.32275226836565,1)
[154]: (88.24209191037154,1)
[155]: (88.80736335790758,1)
[156]: (88.34971648112418,1)
[157]: (88.6704516096854,1)
[158]: (88.19788415968532,1)
[159]: (88.33395450155129,1)
[160]: (88.88171687054376,1)
[161]: (88.12193104415319,1)
[162]: (89.19065931922509,1)
[163]: (88.26422358471301,1)
[164]: (89.08899989154574,1)
[165]: (88.44983142335964,1)
[166]: (88.15343868009204,1)
[167]: (88.73478451572009,1)
[168]: (88.40787854405521,1)
[169]: (88.44252034600119,1)
[170]: (88.25184018846184,1)
[171]: (88.41128123338281,1)
[172]: (88.04017077220469,1)
[173]: (88.16420779676909,1)
[174]: (88.87828060615199,1)
[175]: (88.53132733136438,1)
[176]: (89.81835283175208,1)
[177]: (89.15139547480463,1)
[178]: (88.21345874337085,1)
[179]: (88.42093044595285,1)
[180]: (88.35015123562796,1)
[181]: (90.95796044800774,1)
[182]: (88.37489948227231,1)
[183]: (88.37994198408215,1)
[184]: (88.23422289191166,1)
[185]: (88.15191497296115,1)
[186]: (88.10759614394551,1)
[187]: (88.18356270038961,1)
[188]: (89.43480400195479,1)
[189]: (89.22145842885027,1)
[190]: (88.19240519085874,1)
[191]: (88.2596506912638,1)
[192]: (88.11082957001244,1)
[193]: (90.62352168520302,1)
[194]: (88.57042548882829,1)
[195]: (88.16849539800802,1)
[196]: (89.15742220159136,1)
[197]: (88.05447089429039,1)
[198]: (89.06630037821751,1)
[199]: (88.14313160988326,1)
[200]: (88.55544723557907,1)
[201]: (88.98533153125095,1)
[202]: (88.80579231933146,1)
[203]: (88.24613484672734,1)
[204]: (88.60396622894666,1)
[205]: (88.52748367539155,1)
[206]: (88.14412812990544,1)
[207]: (88.96971040694163,1)
[208]: (88.41122174172622,1)
[209]: (88.1928420286176,1)
[210]: (88.19214471549856,1)
[211]: (88.68788952241331,1)
[212]: (88.78907868426965,1)
[213]: (89.452316404125,1)
[214]: (88.52497533632511,1)
[215]: (88.1182141586017,1)
[216]: (88.3926404190812,1)
[217]: (88.26192851152283,1)
[218]: (89.04449191767745,1)
[219]: (89.02164437024767,1)
[220]: (88.40883666628473,1)
[221]: (88.24647472982384,1)
[222]: (88.17985405527787,1)
[223]: (89.5796955379956,1)
[224]: (88.57889917392615,1)
[225]: (90.64333854255864,1)
[226]: (88.40285826937962,1)
[227]: (90.46681200158129,1)
[228]: (88.41826526768023,1)
[229]: (88.5459047551584,1)
[230]: (90.07895681633143,1)
[231]: (88.28979242946426,1)
[232]: (89.53350707842772,1)
[233]: (89.16894749080336,1)
[234]: (88.15378404289042,1)
[235]: (88.16219383137575,1)
[236]: (88.30176911804071,1)
[237]: (88.30742342988106,1)
[238]: (88.87888330483968,1)
[239]: (89.00587616294091,1)
[240]: (88.9778161406584,1)
[241]: (88.55389335075856,1)
[242]: (88.10183073156963,1)
[243]: (88.55048450981616,1)
[244]: (90.03419788639511,1)
[245]: (89.74851234021108,1)
[246]: (88.6079649380866,1)
[247]: (89.00405527462188,1)
[248]: (88.13573041954498,1)
[249]: (88.72202930868261,1)
[250]: (88.58679429453615,1)
[251]: (88.10381020951861,1)
[252]: (88.77112078281878,1)
[253]: (88.42648181585066,1)
[254]: (88.15798860520565,1)
[255]: (88.28647972345033,1)
[256]: (88.32427820315101,1)
[257]: (88.1898125666706,1)
[258]: (88.13514857573936,1)
[259]: (88.42422499062232,1)
[260]: (90.23036263449475,1)
[261]: (88.24708775999959,1)
[262]: (88.27121925679749,1)
[263]: (88.22287534781506,1)
[264]: (88.0616770579857,1)
[265]: (88.47606658209689,1)
[266]: (88.18670690338342,1)
[267]: (88.6222101414217,1)
[268]: (89.00108669661488,1)
[269]: (88.26841929281196,1)
[270]: (88.94248978224208,1)
[271]: (88.16072148345647,1)
[272]: (88.08625548766754,1)
[273]: (88.51268049873865,1)
[274]: (89.76950126269611,1)
[275]: (88.18164973266275,1)
[276]: (88.68916848422087,1)
[277]: (88.21702373338525,1)
[278]: (88.48125899157995,1)
[279]: (88.40727430114387,1)
[280]: (88.23211055292721,1)
[281]: (89.69423139945702,1)
[282]: (89.61672374016139,1)
[283]: (88.61561498358375,1)
[284]: (89.1315301233988,1)
[285]: (89.51623124050641,1)
[286]: (88.3994041622144,1)
[287]: (89.32483873513971,1)
[288]: (88.27072043377434,1)
[289]: (89.46736537222348,1)
[290]: (88.09915494844478,1)
[291]: (89.01928108160351,1)
[292]: (88.53783428681162,1)
[293]: (88.64199974234577,1)
[294]: (88.29279999480354,1)
[295]: (88.30987368532344,1)
[296]: (88.51703653900107,1)
[297]: (88.33855476400326,1)
[298]: (88.42652508284618,1)
[299]: (88.125714171274,1)
[300]: (90.18511966026132,1)
[301]: (90.06386178008204,1)
[302]: (89.08559345148134,1)
[303]: (89.53941261385437,1)
[304]: (88.58358134012987,1)
[305]: (89.2294717227133,1)
[306]: (88.36726398554553,1)
[307]: (88.36726487391321,1)
[308]: (89.96435910200422,1)
[309]: (88.46503662442365,1)
[310]: (88.63306417184728,1)
[311]: (88.12978370849633,1)
[312]: (88.04195890403352,1)
[313]: (88.33216756581533,1)
[314]: (88.50817799147127,1)
[315]: (88.21071439924528,1)
[316]: (88.38692151514753,1)
[317]: (90.6919514274195,1)
[318]: (88.27468112892258,1)
[319]: (88.21074119298697,1)
[320]: (88.10073910915771,1)
[321]: (88.27239633002179,1)
[322]: (88.29373212635416,1)
[323]: (88.57513071176631,1)
[324]: (89.16179184053901,1)
[325]: (88.4952297351103,1)
[326]: (88.29386147729976,1)
[327]: (88.55051569150986,1)
[328]: (88.31674429509458,1)
[329]: (89.13110773585731,1)
[330]: (88.8695156332149,1)
[331]: (90.19523317614531,1)
[332]: (88.46126770158092,1)
[333]: (88.40816453834908,1)
[334]: (88.40595718280835,1)
[335]: (88.93913859353634,1)
[336]: (88.26066536457341,1)
[337]: (89.32781290637871,1)
[338]: (88.23357466461241,1)
[339]: (88.62608381716186,1)
[340]: (88.62588906822671,1)
[341]: (89.73284838980716,1)
[342]: (88.13318157375214,1)
[343]: (91.27268837621391,1)
[344]: (88.27520760550773,1)
[345]: (89.19479968987181,1)
[346]: (88.27629451636601,1)
[347]: (88.25730779857463,1)
[348]: (88.30532822697675,1)
[349]: (90.62902268582685,1)
[350]: (88.49400048037445,1)
[351]: (88.188316216705,1)
[352]: (88.39290148406202,1)
[353]: (89.02118595416474,1)
[354]: (89.02008421836628,1)
[355]: (88.25232946882073,1)
[356]: (89.46577424294523,1)
[357]: (88.25705153417954,1)
[358]: (88.15301208986514,1)
[359]: (89.11404176013421,1)
[360]: (90.16884705252018,1)
[361]: (88.33279492482619,1)
[362]: (88.34052193150949,1)
[363]: (89.13733592169119,1)
[364]: (91.00437147336609,1)
[365]: (88.86332228028668,1)
[366]: (88.45090063469537,1)
[367]: (88.94006929778658,1)
[368]: (88.95854645092813,1)
[369]: (88.25944048829672,1)
[370]: (88.34240324668257,1)
[371]: (89.26553159721533,1)
[372]: (88.74383978784587,1)
[373]: (88.42745742529705,1)
[374]: (88.30092025583861,1)
[375]: (88.47563831335312,1)
[376]: (91.64134908702752,1)
[377]: (88.29623788016303,1)
[378]: (89.43994889487193,1)
[379]: (88.18558418688862,1)
[380]: (90.18671595306368,1)
[381]: (88.41522649723747,1)
[382]: (89.29866433279373,1)
[383]: (90.77745591013674,1)
[384]: (88.29646916161488,1)
[385]: (88.25469783514079,1)
[386]: (88.60757629900662,1)
[387]: (88.66119583378823,1)
[388]: (88.05411585663227,1)
[389]: (89.70425162043202,1)
[390]: (88.21248052691709,1)
[391]: (88.28464613342437,1)
[392]: (88.18394270020798,1)
[393]: (89.25107328686117,1)
[394]: (88.580539578279,1)
[395]: (88.12052861774882,1)
[396]: (89.2749755936085,1)
[397]: (89.28510464509343,1)
[398]: (88.04812906712402,1)
