Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556184833
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_98_2.q:1
 -- Throughput: 11250 states/sec, Load: 37 runs[K -- Throughput: 11119 states/sec, Load: 70 runs[K -- Throughput: 11160 states/sec, Load: 103 runs[K -- Throughput: 11022 states/sec, Load: 136 runs[K -- Throughput: 11183 states/sec, Load: 168 runs[K -- Throughput: 11370 states/sec, Load: 199 runs[K -- Throughput: 14463 states/sec, Load: 199 runs[K -- Throughput: 14615 states/sec, Load: 199 runs[K -- Throughput: 11959 states/sec, Load: 22 runs[K -- Throughput: 11212 states/sec, Load: 57 runs[K -- Throughput: 11273 states/sec, Load: 90 runs[K -- Throughput: 11135 states/sec, Load: 123 runs[K -- Throughput: 11320 states/sec, Load: 156 runs[K -- Throughput: 11375 states/sec, Load: 190 runs[K -- Throughput: 12738 states/sec, Load: 199 runs[K -- Throughput: 14154 states/sec, Load: 199 runs[K -- Throughput: 13666 states/sec, Load: 3 runs[K -- Throughput: 11337 states/sec, Load: 44 runs[K -- Throughput: 11110 states/sec, Load: 77 runs[K -- Throughput: 11310 states/sec, Load: 110 runs[K -- Throughput: 11385 states/sec, Load: 143 runs[K -- Throughput: 11343 states/sec, Load: 177 runs[K -- Throughput: 11899 states/sec, Load: 199 runs[K -- Throughput: 14071 states/sec, Load: 199 runs[K -- Throughput: 13865 states/sec, Load: 199 runs[K -- Throughput: 11921 states/sec, Load: 29 runs[K -- Throughput: 11388 states/sec, Load: 64 runs[K -- Throughput: 11488 states/sec, Load: 98 runs[K -- Throughput: 11285 states/sec, Load: 132 runs[K -- Throughput: 11071 states/sec, Load: 165 runs[K -- Throughput: 11239 states/sec, Load: 198 runs[K -- Throughput: 13946 states/sec, Load: 199 runs[K -- Throughput: 14166 states/sec, Load: 199 runs[K -- Throughput: 12970 states/sec, Load: 15 runs[K -- Throughput: 11158 states/sec, Load: 53 runs[K -- Throughput: 11323 states/sec, Load: 86 runs[K -- Throughput: 11379 states/sec, Load: 120 runs[K -- Throughput: 11253 states/sec, Load: 153 runs[K -- Throughput: 11387 states/sec, Load: 187 runs[K -- Throughput: 12974 states/sec, Load: 199 runs[K -- Throughput: 14118 states/sec, Load: 199 runs[K -- Throughput: 14009 states/sec, Load: 1 runs[K -- Throughput: 11234 states/sec, Load: 42 runs[K -- Throughput: 11322 states/sec, Load: 76 runs[K -- Throughput: 11225 states/sec, Load: 109 runs[K -- Throughput: 11339 states/sec, Load: 142 runs[K -- Throughput: 11274 states/sec, Load: 176 runs[K -- Throughput: 12425 states/sec, Load: 199 runs[K -- Throughput: 16082 states/sec, Load: 199 runs[K -- Throughput: 16210 states/sec, Load: 199 runs[K -- Throughput: 12033 states/sec, Load: 42 runs[K -- Throughput: 12138 states/sec, Load: 78 runs[K -- Throughput: 12056 states/sec, Load: 113 runs[K -- Throughput: 12088 states/sec, Load: 149 runs[K -- Throughput: 12068 states/sec, Load: 185 runs[K -- Throughput: 14162 states/sec, Load: 199 runs[K -- Throughput: 16365 states/sec, Load: 199 runs[K -- Throughput: 15206 states/sec, Load: 11 runs[K -- Throughput: 12149 states/sec, Load: 56 runs[K -- Throughput: 11881 states/sec, Load: 92 runs[K -- Throughput: 11996 states/sec, Load: 127 runs[K -- Throughput: 11909 states/sec, Load: 162 runs[K -- Throughput: 12051 states/sec, Load: 197 runs[K -- Throughput: 17518 states/sec, Load: 199 runs[K -- Throughput: 17180 states/sec, Load: 199 runs[K -- Throughput: 9271 states/sec, Load: 35 runs[K -- Throughput: 11801 states/sec, Load: 63 runs[K -- Throughput: 11916 states/sec, Load: 97 runs[K -- Throughput: 11976 states/sec, Load: 132 runs[K -- Throughput: 11745 states/sec, Load: 168 runs[K -- Throughput: 12029 states/sec, Load: 199 runs[K -- Throughput: 15908 states/sec, Load: 199 runs[K -- Throughput: 15902 states/sec, Load: 199 runs[K -- Throughput: 12960 states/sec, Load: 32 runs[K -- Throughput: 11762 states/sec, Load: 70 runs[K -- Throughput: 11730 states/sec, Load: 105 runs[K -- Throughput: 11735 states/sec, Load: 139 runs[K -- Throughput: 11766 states/sec, Load: 173 runs[K -- Throughput: 12416 states/sec, Load: 199 runs[K -- Throughput: 15710 states/sec, Load: 199 runs[K -- Throughput: 15585 states/sec, Load: 199 runs[K -- Throughput: 12310 states/sec, Load: 37 runs[K -- Throughput: 11713 states/sec, Load: 73 runs[K -- Throughput: 11742 states/sec, Load: 108 runs[K -- Throughput: 11673 states/sec, Load: 142 runs[K -- Throughput: 11709 states/sec, Load: 176 runs[K -- Throughput: 12593 states/sec, Load: 199 runs[K -- Throughput: 15482 states/sec, Load: 199 runs[K -- Throughput: 15498 states/sec, Load: 199 runs[K -- Throughput: 12244 states/sec, Load: 39 runs[K -- Throughput: 11734 states/sec, Load: 76 runs[K -- Throughput: 11670 states/sec, Load: 110 runs[K -- Throughput: 11778 states/sec, Load: 144 runs[K -- Throughput: 11757 states/sec, Load: 179 runs[K -- Throughput: 13118 states/sec, Load: 199 runs[K -- Throughput: 15498 states/sec, Load: 199 runs[K -- Throughput: 15532 states/sec, Load: 199 runs[K -- Throughput: 11885 states/sec, Load: 44 runs[K -- Throughput: 11704 states/sec, Load: 79 runs[K -- Throughput: 11795 states/sec, Load: 113 runs[K -- Throughput: 11892 states/sec, Load: 148 runs[K -- Throughput: 11760 states/sec, Load: 183 runs[K -- Throughput: 13444 states/sec, Load: 199 runs[K -- Throughput: 15686 states/sec, Load: 199 runs[K -- Throughput: 15321 states/sec, Load: 3 runs[K -- Throughput: 11868 states/sec, Load: 48 runs[K -- Throughput: 11930 states/sec, Load: 83 runs[K -- Throughput: 11858 states/sec, Load: 118 runs[K -- Throughput: 11798 states/sec, Load: 153 runs[K -- Throughput: 11722 states/sec, Load: 188 runs[K -- Throughput: 13724 states/sec, Load: 199 runs[K -- Throughput: 15027 states/sec, Load: 199 runs[K -- Throughput: 14655 states/sec, Load: 7 runs[K -- Throughput: 11732 states/sec, Load: 50 runs[K -- Throughput: 11728 states/sec, Load: 85 runs[K -- Throughput: 11669 states/sec, Load: 119 runs[K -- Throughput: 11754 states/sec, Load: 153 runs[K -- Throughput: 11828 states/sec, Load: 188 runs[K -- Throughput: 13536 states/sec, Load: 199 runs[K -- Throughput: 14835 states/sec, Load: 199 runs[K -- Throughput: 8761 states/sec, Load: 7 runs[K -- Throughput: 11675 states/sec, Load: 32 runs[K -- Throughput: 10533 states/sec, Load: 67 runs[K -- Throughput: 11716 states/sec, Load: 97 runs[K -- Throughput: 11788 states/sec, Load: 132 runs[K -- Throughput: 11782 states/sec, Load: 166 runs[K -- Throughput: 11838 states/sec, Load: 199 runs[K -- Throughput: 15632 states/sec, Load: 199 runs[K -- Throughput: 15569 states/sec, Load: 199 runs[K -- Throughput: 9449 states/sec, Load: 28 runs[K -- Throughput: 11659 states/sec, Load: 56 runs[K -- Throughput: 11724 states/sec, Load: 90 runs[K -- Throughput: 11859 states/sec, Load: 124 runs[K -- Throughput: 11815 states/sec, Load: 159 runs[K -- Throughput: 11804 states/sec, Load: 194 runs[K -- Throughput: 15062 states/sec, Load: 199 runs[K -- Throughput: 15706 states/sec, Load: 199 runs[K -- Throughput: 13933 states/sec, Load: 20 runs[K -- Throughput: 11916 states/sec, Load: 61 runs[K -- Throughput: 11905 states/sec, Load: 96 runs[K -- Throughput: 11781 states/sec, Load: 130 runs[K -- Throughput: 11839 states/sec, Load: 165 runs[K -- Throughput: 11911 states/sec, Load: 199 runs[K -- Throughput: 15769 states/sec, Load: 199 runs[K -- Throughput: 15746 states/sec, Load: 199 runs[K -- Throughput: 13165 states/sec, Load: 28 runs[K -- Throughput: 11938 states/sec, Load: 67 runs[K -- Throughput: 11770 states/sec, Load: 102 runs[K -- Throughput: 11989 states/sec, Load: 136 runs[K -- Throughput: 11933 states/sec, Load: 171 runs[K -- Throughput: 12480 states/sec, Load: 199 runs[K -- Throughput: 15849 states/sec, Load: 199 runs[K -- Throughput: 15752 states/sec, Load: 199 runs[K -- Throughput: 12394 states/sec, Load: 37 runs[K -- Throughput: 11883 states/sec, Load: 73 runs[K -- Throughput: 11869 states/sec, Load: 108 runs[K -- Throughput: 11861 states/sec, Load: 143 runs[K -- Throughput: 11875 states/sec, Load: 177 runs[K -- Throughput: 13100 states/sec, Load: 199 runs[K -- Throughput: 15823 states/sec, Load: 199 runs[K -- Throughput: 15857 states/sec, Load: 199 runs[K -- Throughput: 12085 states/sec, Load: 45 runs[K -- Throughput: 11857 states/sec, Load: 80 runs[K -- Throughput: 11959 states/sec, Load: 115 runs[K -- Throughput: 11880 states/sec, Load: 150 runs[K -- Throughput: 11875 states/sec, Load: 185 runs[K -- Throughput: 13706 states/sec, Load: 199 runs[K -- Throughput: 15326 states/sec, Load: 199 runs[K -- Throughput: 14811 states/sec, Load: 6 runs[K -- Throughput: 11788 states/sec, Load: 49 runs[K -- Throughput: 11732 states/sec, Load: 84 runs[K -- Throughput: 11746 states/sec, Load: 118 runs[K -- Throughput: 11872 states/sec, Load: 153 runs[K -- Throughput: 11807 states/sec, Load: 187 runs[K -- Throughput: 13956 states/sec, Load: 199 runs[K -- Throughput: 15259 states/sec, Load: 199 runs[K -- Throughput: 14391 states/sec, Load: 9 runs[K -- Throughput: 11660 states/sec, Load: 51 runs[K -- Throughput: 11712 states/sec, Load: 85 runs[K -- Throughput: 11853 states/sec, Load: 119 runs[K -- Throughput: 11735 states/sec, Load: 154 runs[K -- Throughput: 11930 states/sec, Load: 189 runs[K -- Throughput: 14413 states/sec, Load: 199 runs[K -- Throughput: 15628 states/sec, Load: 199 runs[K -- Throughput: 14453 states/sec, Load: 13 runs[K -- Throughput: 11868 states/sec, Load: 55 runs[K -- Throughput: 11956 states/sec, Load: 90 runs[K -- Throughput: 11955 states/sec, Load: 125 runs[K -- Throughput: 11705 states/sec, Load: 160 runs[K -- Throughput: 11988 states/sec, Load: 194 runs[K -- Throughput: 15269 states/sec, Load: 199 runs[K -- Throughput: 15705 states/sec, Load: 199 runs[K -- Throughput: 13827 states/sec, Load: 21 runs[K -- Throughput: 11938 states/sec, Load: 62 runs[K -- Throughput: 11894 states/sec, Load: 97 runs[K -- Throughput: 11828 states/sec, Load: 132 runs[K -- Throughput: 11878 states/sec, Load: 167 runs[K -- Throughput: 11997 states/sec, Load: 199 runs[K -- Throughput: 15771 states/sec, Load: 199 runs[K -- Throughput: 15598 states/sec, Load: 199 runs[K -- Throughput: 12914 states/sec, Load: 30 runs[K -- Throughput: 11791 states/sec, Load: 67 runs[K -- Throughput: 11822 states/sec, Load: 102 runs[K -- Throughput: 11836 states/sec, Load: 137 runs[K -- Throughput: 11758 states/sec, Load: 171 runs[K -- Throughput: 12411 states/sec, Load: 199 runs[K -- Throughput: 15637 states/sec, Load: 199 runs[K -- Throughput: 15365 states/sec, Load: 199 runs[K -- Throughput: 10509 states/sec, Load: 34 runs[K -- Throughput: 11871 states/sec, Load: 65 runs[K -- Throughput: 11874 states/sec, Load: 101 runs[K -- Throughput: 11891 states/sec, Load: 136 runs[K -- Throughput: 11916 states/sec, Load: 171 runs[K -- Throughput: 12391 states/sec, Load: 199 runs[K -- Throughput: 15407 states/sec, Load: 199 runs[K -- Throughput: 15206 states/sec, Load: 199 runs[K -- Throughput: 12537 states/sec, Load: 33 runs[K -- Throughput: 11924 states/sec, Load: 70 runs[K -- Throughput: 11753 states/sec, Load: 106 runs[K -- Throughput: 11793 states/sec, Load: 140 runs[K -- Throughput: 11956 states/sec, Load: 175 runs[K -- Throughput: 12764 states/sec, Load: 199 runs[K -- Throughput: 15527 states/sec, Load: 199 runs[K -- Throughput: 15592 states/sec, Load: 199 runs[K -- Throughput: 12160 states/sec, Load: 41 runs[K -- Throughput: 11789 states/sec, Load: 76 runs[K -- Throughput: 11774 states/sec, Load: 111 runs[K -- Throughput: 11769 states/sec, Load: 146 runs[K -- Throughput: 11671 states/sec, Load: 181 runs[K -- Throughput: 13142 states/sec, Load: 199 runs[K -- Throughput: 15613 states/sec, Load: 199 runs[K -- Throughput: 15641 states/sec, Load: 199 runs[K -- Throughput: 11606 states/sec, Load: 46 runs[K -- Throughput: 11699 states/sec, Load: 81 runs[K -- Throughput: 11759 states/sec, Load: 115 runs[K -- Throughput: 11823 states/sec, Load: 150 runs[K -- Throughput: 11848 states/sec, Load: 184 runs[K -- Throughput: 13518 states/sec, Load: 199 runs[K -- Throughput: 15648 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 16
	Number of iterations in total: 16

 -- States explored : 3052090 states
 -- CPU user time used : 240440 ms
 -- Virtual memory used : 1060560 KiB
 -- Resident memory used : 1016548 KiB
[2K
Verifying formula 2 at ../queries/SP_50_98_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (271.1601350367532,1)
[1]: (271.1444750619274,1)
[2]: (271.0691345970295,1)
[3]: (271.1760894274829,1)
[4]: (271.2150090043998,1)
[5]: (271.6963064152393,1)
[6]: (271.110717546635,1)
[7]: (271.3242922050576,1)
[8]: (271.3934031471533,1)
[9]: (271.010080021936,1)
[10]: (271.2421816743893,1)
[11]: (271.150131631935,1)
[12]: (271.0951770653425,1)
[13]: (271.0162086254571,1)
[14]: (271.1631267690362,1)
[15]: (271.6114312928805,1)
[16]: (271.3128633668485,1)
[17]: (271.0535748171451,1)
[18]: (271.081511932446,1)
[19]: (271.408402534579,1)
[20]: (271.1289861164283,1)
[21]: (271.1844140903788,1)
[22]: (271.3264222634166,1)
[23]: (271.7839333855694,1)
[24]: (271.3949122685746,1)
[25]: (271.2677975245674,1)
[26]: (271.1028096565358,1)
[27]: (271.1378150359544,1)
[28]: (272.3177960143831,1)
[29]: (272.8362393032323,1)
[30]: (271.0192972296578,1)
[31]: (271.0759457676943,1)
[32]: (271.3452245500822,1)
[33]: (271.3473146978525,1)
[34]: (271.1472133170816,1)
[35]: (271.044220312228,1)
[36]: (271.4218831984595,1)
[37]: (271.5296331597006,1)
[38]: (271.3730374014057,1)
[39]: (271.656504819543,1)
[40]: (271.0806652281495,1)
[41]: (271.3110360582194,1)
[42]: (271.2300494742362,1)
[43]: (271.2639157648433,1)
[44]: (271.5919288746838,1)
[45]: (271.0632610996183,1)
[46]: (271.2247041374692,1)
[47]: (271.2532639306065,1)
[48]: (272.1620052530221,1)
[49]: (271.2466963919828,1)
[50]: (271.8485405425891,1)
[51]: (271.3482417130451,1)
[52]: (271.4472546682852,1)
[53]: (271.3174104838148,1)
[54]: (271.190642220012,1)
[55]: (271.0975883170386,1)
[56]: (271.0113738412658,1)
[57]: (271.0792136254929,1)
[58]: (271.0130651439201,1)
[59]: (271.0681707228445,1)
[60]: (271.0173114094356,1)
[61]: (271.013094638107,1)
[62]: (271.5246477527193,1)
[63]: (271.1564807935488,1)
[64]: (271.0534147723295,1)
[65]: (271.6942012041342,1)
[66]: (271.3203797942896,1)
[67]: (271.0676085632312,1)
[68]: (271.2512999314912,1)
[69]: (271.0562899193849,1)
[70]: (271.6881689459037,1)
[71]: (271.6230469262277,1)
[72]: (272.1443452327831,1)
[73]: (271.130129531126,1)
[74]: (271.0717193760216,1)
[75]: (271.0288575355912,1)
[76]: (271.0230400745427,1)
[77]: (271.6692163894114,1)
[78]: (271.7667695258658,1)
[79]: (271.4715340345835,1)
[80]: (271.3143188024966,1)
[81]: (271.2110503786436,1)
[82]: (271.2095155320705,1)
[83]: (271.1462576822103,1)
[84]: (271.5446551863562,1)
[85]: (271.3518334644824,1)
[86]: (271.0324881893617,1)
[87]: (271.4959153497236,1)
[88]: (272.3969668678752,1)
[89]: (271.0635281283149,1)
[90]: (271.2988559606189,1)
[91]: (271.3495935241626,1)
[92]: (271.820180319264,1)
[93]: (271.2337260892937,1)
[94]: (271.1414642598901,1)
[95]: (271.0817923478706,1)
[96]: (271.2159053933878,1)
[97]: (271.5949447899409,1)
[98]: (271.7599227213429,1)
[99]: (271.1680308021711,1)
[100]: (271.4388265525408,1)
[101]: (271.3269932730668,1)
[102]: (271.5778738106764,1)
[103]: (271.2385001413559,1)
[104]: (271.222413753478,1)
[105]: (271.1725443306826,1)
[106]: (271.2173014060948,1)
[107]: (271.0910412249707,1)
[108]: (271.0073142490955,1)
[109]: (271.1220044068301,1)
[110]: (271.0624727449173,1)
[111]: (271.1000232460152,1)
[112]: (271.0464351665692,1)
[113]: (271.2479754250459,1)
[114]: (271.0733533857667,1)
[115]: (271.7728561128935,1)
[116]: (271.0771971274133,1)
[117]: (271.8046421285287,1)
[118]: (271.306682076086,1)
[119]: (271.5024369366239,1)
[120]: (271.5277435937214,1)
[121]: (272.2421261448604,1)
[122]: (271.9167169945282,1)
[123]: (271.1645593542925,1)
[124]: (271.8258356186487,1)
[125]: (271.0649444278252,1)
[126]: (271.2305325769192,1)
[127]: (271.0696333867446,1)
[128]: (271.9851965607216,1)
[129]: (271.2511971657088,1)
[130]: (271.0172227687423,1)
[131]: (271.2109234826661,1)
[132]: (271.1617586544017,1)
[133]: (271.2029743540695,1)
[134]: (271.123299250588,1)
[135]: (271.7222053869676,1)
[136]: (271.1189441241178,1)
[137]: (272.4953223207464,1)
[138]: (271.1961542944791,1)
[139]: (271.2992375207555,1)
[140]: (271.6353981748018,1)
[141]: (271.1055813022485,1)
[142]: (271.2044977803845,1)
[143]: (271.1718485866139,1)
[144]: (271.2232078710599,1)
[145]: (271.2090860596293,1)
[146]: (271.206531141218,1)
[147]: (271.171402396574,1)
[148]: (272.799990689324,1)
[149]: (271.2091210461896,1)
[150]: (271.1765002403599,1)
[151]: (271.2398945345957,1)
[152]: (271.0487707270822,1)
[153]: (271.4954336137386,1)
[154]: (271.0476366649521,1)
[155]: (271.3377225728052,1)
[156]: (271.1484463201987,1)
[157]: (271.9949584109628,1)
[158]: (271.1818186672234,1)
[159]: (271.4676524297222,1)
[160]: (271.1038164359052,1)
[161]: (271.1560481389159,1)
[162]: (271.1863515594411,1)
[163]: (271.0041526256524,1)
[164]: (272.2839498478926,1)
[165]: (271.0506394112138,1)
[166]: (272.2266499042688,1)
[167]: (271.2965569440131,1)
[168]: (271.8430307304341,1)
[169]: (271.8233371537099,1)
[170]: (271.2297004473517,1)
[171]: (272.132950237481,1)
[172]: (271.0280641979836,1)
[173]: (271.6157254498058,1)
[174]: (271.4827943814053,1)
[175]: (272.0534041761956,1)
[176]: (271.051467366666,1)
[177]: (271.1783452207012,1)
[178]: (271.4331812603832,1)
[179]: (271.1074423464597,1)
[180]: (271.0371554323292,1)
[181]: (271.1126909909578,1)
[182]: (271.3959148028905,1)
[183]: (271.464282238761,1)
[184]: (271.2117534023214,1)
[185]: (271.2613986608017,1)
[186]: (271.3735861949834,1)
[187]: (271.4865905705594,1)
[188]: (271.6975605289116,1)
[189]: (271.7017762314413,1)
[190]: (271.1667761012648,1)
[191]: (271.0462073151191,1)
[192]: (271.9665961879719,1)
[193]: (271.9870534550838,1)
[194]: (271.1510580783265,1)
[195]: (271.228269027906,1)
[196]: (271.1721714151812,1)
[197]: (271.3761412288044,1)
[198]: (271.4939288795237,1)
[199]: (271.2777572421963,1)
[200]: (271.6791640230836,1)
[201]: (271.1535168518713,1)
[202]: (271.3273724070997,1)
[203]: (271.0344034576951,1)
[204]: (271.5677102652065,1)
[205]: (271.558007478584,1)
[206]: (271.1834563685047,1)
[207]: (271.434468274032,1)
[208]: (271.1551990808073,1)
[209]: (271.0349981482373,1)
[210]: (271.3622463065904,1)
[211]: (271.3446824311659,1)
[212]: (271.2799917426138,1)
[213]: (271.0580758580627,1)
[214]: (271.1631797780629,1)
[215]: (271.6012010539265,1)
[216]: (271.0199705776864,1)
[217]: (272.068952149269,1)
[218]: (271.3962280062641,1)
[219]: (271.5758305496007,1)
[220]: (271.1942372809796,1)
[221]: (271.4259644699514,1)
[222]: (271.3897313017303,1)
[223]: (271.2094826996199,1)
[224]: (271.5395932766662,1)
[225]: (271.0636987122909,1)
[226]: (272.030356927027,1)
[227]: (271.1574963431588,1)
[228]: (271.8587886734821,1)
[229]: (271.5010851901586,1)
[230]: (271.4512940310713,1)
[231]: (272.2584835711224,1)
[232]: (271.2278924042502,1)
[233]: (271.0908849522897,1)
[234]: (271.6947811755352,1)
[235]: (271.0904037598593,1)
[236]: (271.1840938751009,1)
[237]: (271.2129542874834,1)
[238]: (271.0447094092344,1)
[239]: (271.0692752327718,1)
[240]: (271.0679086486251,1)
[241]: (271.7358007196318,1)
[242]: (272.2533383544554,1)
[243]: (271.2379458850322,1)
[244]: (271.5408982012533,1)
[245]: (271.3339928809879,1)
[246]: (271.2082329425943,1)
[247]: (271.2807130042536,1)
[248]: (271.1851260923323,1)
[249]: (271.6420225186852,1)
[250]: (271.1512770709225,1)
[251]: (271.6435059929314,1)
[252]: (271.625295076484,1)
[253]: (271.6148435099367,1)
[254]: (271.817250406746,1)
[255]: (271.1352819277378,1)
[256]: (271.0600319740189,1)
[257]: (271.2331725188811,1)
[258]: (271.1784135696683,1)
[259]: (271.1465655861557,1)
[260]: (271.9525336452425,1)
[261]: (271.099558560816,1)
[262]: (271.2229486705469,1)
[263]: (271.1750469295557,1)
[264]: (271.8575512770684,1)
[265]: (271.4590966165468,1)
[266]: (271.2348499214507,1)
[267]: (271.2856899508312,1)
[268]: (271.0389716268199,1)
[269]: (272.1098582929569,1)
[270]: (271.0254768631133,1)
[271]: (271.3598981912009,1)
[272]: (271.4916601905255,1)
[273]: (271.0782321802156,1)
[274]: (272.0682107247844,1)
[275]: (271.6493124147121,1)
[276]: (271.2987523326751,1)
[277]: (271.2317335509939,1)
[278]: (271.5206655717878,1)
[279]: (272.3861943782959,1)
[280]: (271.745262824113,1)
[281]: (271.2754285867846,1)
[282]: (271.902760959123,1)
[283]: (271.0622214146125,1)
[284]: (271.1817308425839,1)
[285]: (271.1124883165228,1)
[286]: (271.5023851759394,1)
[287]: (271.3796759593881,1)
[288]: (271.5551448341678,1)
[289]: (271.0678155958848,1)
[290]: (271.1650735947452,1)
[291]: (271.1205733139906,1)
[292]: (271.8018345896421,1)
[293]: (271.5274082288392,1)
[294]: (271.8279215350789,1)
[295]: (271.0212138317786,1)
[296]: (271.183230007671,1)
[297]: (271.0325582078303,1)
[298]: (271.3426576612508,1)
[299]: (271.3157995832927,1)
[300]: (271.2719279445989,1)
[301]: (271.4632106676992,1)
[302]: (271.6496264196211,1)
[303]: (271.2137413141841,1)
[304]: (271.011372767732,1)
[305]: (271.3899723715444,1)
[306]: (271.2005573904116,1)
[307]: (271.0193576285604,1)
[308]: (271.2873694681014,1)
[309]: (271.293020834422,1)
[310]: (271.2258217966603,1)
[311]: (271.1878310021974,1)
[312]: (271.0799690750951,1)
[313]: (271.0950456800661,1)
[314]: (271.0040408235063,1)
[315]: (271.0015462454344,1)
[316]: (271.2266672448494,1)
[317]: (271.2825867897058,1)
[318]: (271.3112144941497,1)
[319]: (272.1741246698742,1)
[320]: (271.031944967881,1)
[321]: (271.2209799691568,1)
[322]: (271.0253881661024,1)
[323]: (271.4264387069811,1)
[324]: (271.3078229226343,1)
[325]: (271.0710997899016,1)
[326]: (271.1648520012034,1)
[327]: (271.3663853676221,1)
[328]: (271.5387578646652,1)
[329]: (271.6699993857153,1)
[330]: (271.5746884601163,1)
[331]: (271.6348342613347,1)
[332]: (271.3392635750725,1)
[333]: (271.1816506787051,1)
[334]: (271.2924569453248,1)
[335]: (271.8472712090975,1)
[336]: (271.6029621361046,1)
[337]: (271.1712801544016,1)
[338]: (271.1584099812251,1)
[339]: (271.4031243560879,1)
[340]: (271.8798119609077,1)
[341]: (271.0873572123346,1)
[342]: (271.3919790642924,1)
[343]: (272.6705446968475,1)
[344]: (271.1329086407757,1)
[345]: (271.1254600308992,1)
[346]: (271.4799728439574,1)
[347]: (271.2945565539528,1)
[348]: (271.4248274437775,1)
[349]: (271.130816745507,1)
[350]: (271.2650812410857,1)
[351]: (271.1460473051282,1)
[352]: (271.1872155530047,1)
[353]: (271.1289416873096,1)
[354]: (271.0367721935365,1)
[355]: (271.5022198492991,1)
[356]: (271.0974489088016,1)
[357]: (271.229015462406,1)
[358]: (271.1052962215437,1)
[359]: (271.1894477005109,1)
[360]: (271.204320089545,1)
[361]: (271.2312865850807,1)
[362]: (271.0330818443536,1)
[363]: (271.2060161387452,1)
[364]: (271.0380350045663,1)
[365]: (271.5606920082516,1)
[366]: (271.1380663751004,1)
[367]: (271.2433209574657,1)
[368]: (271.5096669016544,1)
[369]: (271.0586667459644,1)
[370]: (271.5379818567905,1)
[371]: (271.0823979523653,1)
[372]: (271.5292733831682,1)
[373]: (271.0565053669177,1)
[374]: (271.0963065821412,1)
[375]: (271.0956817809503,1)
[376]: (271.1110374859394,1)
[377]: (271.2120779138103,1)
[378]: (271.4381232844736,1)
[379]: (271.0131262209323,1)
[380]: (271.1655988152115,1)
[381]: (271.5703658873738,1)
[382]: (272.6762492452068,1)
[383]: (271.2107056934487,1)
[384]: (271.4093065184694,1)
[385]: (271.1203130057271,1)
[386]: (271.095567600597,1)
[387]: (271.116853419786,1)
[388]: (271.0309715788933,1)
[389]: (271.5400771705835,1)
[390]: (271.1737771118815,1)
[391]: (271.1321097919881,1)
[392]: (271.6075615370136,1)
[393]: (271.0571670077088,1)
[394]: (271.6311691138115,1)
[395]: (271.0784887861092,1)
[396]: (271.4684782291165,1)
[397]: (271.3456090685479,1)
[398]: (271.3148561324209,1)
[399]: (271.4855119957767,1)
[400]: (271.4416391398638,1)
[401]: (271.2431395534508,1)
[402]: (271.0973003675512,1)
[403]: (271.0499407802849,1)
[404]: (271.8014833583197,1)
[405]: (271.3412346027953,1)
[406]: (271.4945284670282,1)
[407]: (271.133145029425,1)
[408]: (271.0891645959111,1)
[409]: (271.3638643755259,1)
[410]: (271.5754714566644,1)
[411]: (271.0650894630431,1)
[412]: (271.9607249314378,1)
[413]: (271.3082639606592,1)
