Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556183108
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_2_4.q:1
 -- Throughput: 16770 states/sec, Load: 57 runs[K -- Throughput: 16590 states/sec, Load: 95 runs[K -- Throughput: 16609 states/sec, Load: 132 runs[K -- Throughput: 16582 states/sec, Load: 169 runs[K -- Throughput: 17866 states/sec, Load: 199 runs[K -- Throughput: 26118 states/sec, Load: 199 runs[K -- Throughput: 22937 states/sec, Load: 6 runs[K -- Throughput: 16604 states/sec, Load: 58 runs[K -- Throughput: 16661 states/sec, Load: 95 runs[K -- Throughput: 16640 states/sec, Load: 133 runs[K -- Throughput: 16533 states/sec, Load: 170 runs[K -- Throughput: 18104 states/sec, Load: 199 runs[K -- Throughput: 26253 states/sec, Load: 199 runs[K -- Throughput: 24329 states/sec, Load: 8 runs[K -- Throughput: 16562 states/sec, Load: 63 runs[K -- Throughput: 16826 states/sec, Load: 101 runs[K -- Throughput: 16608 states/sec, Load: 138 runs[K -- Throughput: 16490 states/sec, Load: 176 runs[K -- Throughput: 18997 states/sec, Load: 199 runs[K -- Throughput: 26090 states/sec, Load: 199 runs[K -- Throughput: 18745 states/sec, Load: 15 runs[K -- Throughput: 16579 states/sec, Load: 57 runs[K -- Throughput: 16701 states/sec, Load: 94 runs[K -- Throughput: 16480 states/sec, Load: 132 runs[K -- Throughput: 16717 states/sec, Load: 169 runs[K -- Throughput: 17730 states/sec, Load: 199 runs[K -- Throughput: 26069 states/sec, Load: 199 runs[K -- Throughput: 19236 states/sec, Load: 5 runs[K -- Throughput: 16575 states/sec, Load: 48 runs[K -- Throughput: 16609 states/sec, Load: 86 runs[K -- Throughput: 15905 states/sec, Load: 123 runs[K -- Throughput: 16773 states/sec, Load: 159 runs[K -- Throughput: 16791 states/sec, Load: 197 runs[K -- Throughput: 25273 states/sec, Load: 199 runs[K -- Throughput: 26391 states/sec, Load: 199 runs[K -- Throughput: 13480 states/sec, Load: 51 runs[K -- Throughput: 16902 states/sec, Load: 81 runs[K -- Throughput: 16584 states/sec, Load: 119 runs[K -- Throughput: 16786 states/sec, Load: 157 runs[K -- Throughput: 16668 states/sec, Load: 195 runs[K -- Throughput: 24480 states/sec, Load: 199 runs[K -- Throughput: 26426 states/sec, Load: 199 runs[K -- Throughput: 18271 states/sec, Load: 46 runs[K -- Throughput: 16659 states/sec, Load: 87 runs[K -- Throughput: 16622 states/sec, Load: 124 runs[K -- Throughput: 16537 states/sec, Load: 161 runs[K -- Throughput: 16679 states/sec, Load: 198 runs[K -- Throughput: 25453 states/sec, Load: 199 runs[K -- Throughput: 26258 states/sec, Load: 199 runs[K -- Throughput: 17406 states/sec, Load: 51 runs[K -- Throughput: 16651 states/sec, Load: 90 runs[K -- Throughput: 16516 states/sec, Load: 127 runs[K -- Throughput: 16621 states/sec, Load: 164 runs[K -- Throughput: 16656 states/sec, Load: 199 runs[K -- Throughput: 26058 states/sec, Load: 199 runs[K -- Throughput: 25723 states/sec, Load: 199 runs[K -- Throughput: 11176 states/sec, Load: 52 runs[K -- Throughput: 16441 states/sec, Load: 76 runs[K -- Throughput: 16675 states/sec, Load: 113 runs[K -- Throughput: 16437 states/sec, Load: 150 runs[K -- Throughput: 16412 states/sec, Load: 186 runs[K -- Throughput: 21330 states/sec, Load: 199 runs[K -- Throughput: 26318 states/sec, Load: 199 runs[K -- Throughput: 13199 states/sec, Load: 25 runs[K -- Throughput: 16568 states/sec, Load: 54 runs[K -- Throughput: 16418 states/sec, Load: 91 runs[K -- Throughput: 16381 states/sec, Load: 127 runs[K -- Throughput: 15419 states/sec, Load: 163 runs[K -- Throughput: 16423 states/sec, Load: 196 runs[K -- Throughput: 24946 states/sec, Load: 199 runs[K -- Throughput: 26366 states/sec, Load: 199 runs[K -- Throughput: 17991 states/sec, Load: 44 runs[K -- Throughput: 16505 states/sec, Load: 83 runs[K -- Throughput: 16469 states/sec, Load: 119 runs[K -- Throughput: 16392 states/sec, Load: 155 runs[K -- Throughput: 16474 states/sec, Load: 191 runs[K -- Throughput: 22835 states/sec, Load: 199 runs[K -- Throughput: 26319 states/sec, Load: 199 runs[K -- Throughput: 19229 states/sec, Load: 34 runs[K -- Throughput: 16452 states/sec, Load: 76 runs[K -- Throughput: 16336 states/sec, Load: 111 runs[K -- Throughput: 16441 states/sec, Load: 147 runs[K -- Throughput: 16488 states/sec, Load: 183 runs[K -- Throughput: 20044 states/sec, Load: 199 runs[K -- Throughput: 26093 states/sec, Load: 199 runs[K -- Throughput: 12709 states/sec, Load: 18 runs[K -- Throughput: 16451 states/sec, Load: 46 runs[K -- Throughput: 16522 states/sec, Load: 82 runs[K -- Throughput: 16339 states/sec, Load: 118 runs[K -- Throughput: 16111 states/sec, Load: 153 runs[K -- Throughput: 16394 states/sec, Load: 188 runs[K -- Throughput: 21749 states/sec, Load: 199 runs[K -- Throughput: 26416 states/sec, Load: 199 runs[K -- Throughput: 12530 states/sec, Load: 28 runs[K -- Throughput: 16378 states/sec, Load: 55 runs[K -- Throughput: 16302 states/sec, Load: 90 runs[K -- Throughput: 16444 states/sec, Load: 126 runs[K -- Throughput: 16390 states/sec, Load: 161 runs[K -- Throughput: 16311 states/sec, Load: 197 runs[K -- Throughput: 25029 states/sec, Load: 199 runs[K -- Throughput: 26045 states/sec, Load: 199 runs[K -- Throughput: 11348 states/sec, Load: 43 runs[K -- Throughput: 16331 states/sec, Load: 67 runs[K -- Throughput: 16347 states/sec, Load: 103 runs[K -- Throughput: 16270 states/sec, Load: 138 runs[K -- Throughput: 16316 states/sec, Load: 173 runs[K -- Throughput: 18068 states/sec, Load: 199 runs[K -- Throughput: 26038 states/sec, Load: 199 runs[K -- Throughput: 13527 states/sec, Load: 4 runs[K -- Throughput: 16429 states/sec, Load: 33 runs[K -- Throughput: 16369 states/sec, Load: 68 runs[K -- Throughput: 16322 states/sec, Load: 104 runs[K -- Throughput: 16317 states/sec, Load: 139 runs[K -- Throughput: 16311 states/sec, Load: 174 runs[K -- Throughput: 17884 states/sec, Load: 199 runs[K -- Throughput: 25968 states/sec, Load: 199 runs[K -- Throughput: 12833 states/sec, Load: 4 runs[K -- Throughput: 16374 states/sec, Load: 32 runs[K -- Throughput: 16252 states/sec, Load: 67 runs[K -- Throughput: 16325 states/sec, Load: 102 runs[K -- Throughput: 16392 states/sec, Load: 137 runs[K -- Throughput: 16453 states/sec, Load: 173 runs[K -- Throughput: 17702 states/sec, Load: 199 runs[K -- Throughput: 26139 states/sec, Load: 199 runs[K -- Throughput: 13282 states/sec, Load: 3 runs[K -- Throughput: 16305 states/sec, Load: 31 runs[K -- Throughput: 16300 states/sec, Load: 66 runs[K -- Throughput: 16336 states/sec, Load: 102 runs[K -- Throughput: 16334 states/sec, Load: 137 runs[K -- Throughput: 16234 states/sec, Load: 172 runs[K -- Throughput: 17736 states/sec, Load: 199 runs[K -- Throughput: 26324 states/sec, Load: 199 runs[K -- Throughput: 25797 states/sec, Load: 2 runs[K -- Throughput: 16369 states/sec, Load: 57 runs[K -- Throughput: 16288 states/sec, Load: 93 runs[K -- Throughput: 16265 states/sec, Load: 128 runs[K -- Throughput: 16237 states/sec, Load: 163 runs[K -- Throughput: 16272 states/sec, Load: 197 runs[K -- Throughput: 24979 states/sec, Load: 199 runs[K -- Throughput: 25920 states/sec, Load: 199 runs[K -- Throughput: 10055 states/sec, Load: 42 runs[K -- Throughput: 16263 states/sec, Load: 64 runs[K -- Throughput: 16070 states/sec, Load: 99 runs[K -- Throughput: 16161 states/sec, Load: 133 runs[K -- Throughput: 15405 states/sec, Load: 168 runs[K -- Throughput: 15294 states/sec, Load: 199 runs[K -- Throughput: 26658 states/sec, Load: 199 runs[K -- Throughput: 25323 states/sec, Load: 199 runs[K -- Throughput: 10231 states/sec, Load: 46 runs[K -- Throughput: 16341 states/sec, Load: 68 runs[K -- Throughput: 16329 states/sec, Load: 103 runs[K -- Throughput: 16374 states/sec, Load: 138 runs[K -- Throughput: 16320 states/sec, Load: 173 runs[K -- Throughput: 17955 states/sec, Load: 199 runs[K -- Throughput: 26007 states/sec, Load: 199 runs[K -- Throughput: 12611 states/sec, Load: 3 runs[K -- Throughput: 16226 states/sec, Load: 30 runs[K -- Throughput: 16214 states/sec, Load: 65 runs[K -- Throughput: 16297 states/sec, Load: 99 runs[K -- Throughput: 16275 states/sec, Load: 134 runs[K -- Throughput: 16321 states/sec, Load: 169 runs[K -- Throughput: 17170 states/sec, Load: 199 runs[K -- Throughput: 25626 states/sec, Load: 199 runs[K -- Throughput: 26083 states/sec, Load: 199 runs[K -- Throughput: 16496 states/sec, Load: 53 runs[K -- Throughput: 16225 states/sec, Load: 89 runs[K -- Throughput: 16300 states/sec, Load: 124 runs[K -- Throughput: 16110 states/sec, Load: 158 runs[K -- Throughput: 16178 states/sec, Load: 193 runs[K -- Throughput: 22996 states/sec, Load: 199 runs[K -- Throughput: 25871 states/sec, Load: 199 runs[K -- Throughput: 9860 states/sec, Load: 33 runs[K -- Throughput: 16240 states/sec, Load: 54 runs[K -- Throughput: 16111 states/sec, Load: 89 runs[K -- Throughput: 16226 states/sec, Load: 123 runs[K -- Throughput: 15989 states/sec, Load: 158 runs[K -- Throughput: 16786 states/sec, Load: 192 runs[K -- Throughput: 22966 states/sec, Load: 199 runs[K -- Throughput: 26003 states/sec, Load: 199 runs[K -- Throughput: 19043 states/sec, Load: 34 runs[K -- Throughput: 16214 states/sec, Load: 75 runs[K -- Throughput: 16188 states/sec, Load: 109 runs[K -- Throughput: 16287 states/sec, Load: 144 runs[K -- Throughput: 16226 states/sec, Load: 179 runs[K -- Throughput: 19160 states/sec, Load: 199 runs[K -- Throughput: 25771 states/sec, Load: 199 runs[K -- Throughput: 10688 states/sec, Load: 10 runs[K -- Throughput: 16309 states/sec, Load: 33 runs[K -- Throughput: 16258 states/sec, Load: 68 runs[K -- Throughput: 16161 states/sec, Load: 102 runs[K -- Throughput: 16204 states/sec, Load: 137 runs[K -- Throughput: 16151 states/sec, Load: 171 runs[K -- Throughput: 17449 states/sec, Load: 199 runs[K -- Throughput: 26081 states/sec, Load: 199 runs[K -- Throughput: 26259 states/sec, Load: 199 runs[K -- Throughput: 9299 states/sec, Load: 55 runs[K -- Throughput: 16328 states/sec, Load: 75 runs[K -- Throughput: 16159 states/sec, Load: 110 runs[K -- Throughput: 15912 states/sec, Load: 144 runs[K -- Throughput: 16305 states/sec, Load: 178 runs[K -- Throughput: 18885 states/sec, Load: 199 runs[K -- Throughput: 25708 states/sec, Load: 199 runs[K -- Throughput: 23831 states/sec, Load: 8 runs[K -- Throughput: 16236 states/sec, Load: 59 runs[K -- Throughput: 16172 states/sec, Load: 93 runs[K -- Throughput: 16149 states/sec, Load: 128 runs[K -- Throughput: 15588 states/sec, Load: 162 runs[K -- Throughput: 16137 states/sec, Load: 195 runs[K -- Throughput: 23943 states/sec, Load: 199 runs[K -- Throughput: 26159 states/sec, Load: 199 runs[K -- Throughput: 18578 states/sec, Load: 37 runs[K -- Throughput: 16252 states/sec, Load: 77 runs[K -- Throughput: 16141 states/sec, Load: 111 runs[K -- Throughput: 16034 states/sec, Load: 145 runs[K -- Throughput: 16215 states/sec, Load: 179 runs[K -- Throughput: 19085 states/sec, Load: 199 runs[K -- Throughput: 25902 states/sec, Load: 199 runs[K -- Throughput: 10107 states/sec, Load: 10 runs[K -- Throughput: 16312 states/sec, Load: 31 runs[K -- Throughput: 16270 states/sec, Load: 66 runs[K -- Throughput: 16207 states/sec, Load: 101 runs[K -- Throughput: 16191 states/sec, Load: 135 runs[K -- Throughput: 16180 states/sec, Load: 170 runs[K -- Throughput: 17040 states/sec, Load: 199 runs[K -- Throughput: 25702 states/sec, Load: 199 runs[K -- Throughput: 26089 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 29
	Number of iterations in total: 29

 -- States explored : 4131498 states
 -- CPU user time used : 234020 ms
 -- Virtual memory used : 3078944 KiB
 -- Resident memory used : 3036280 KiB
[2K
Verifying formula 2 at ../queries/SP_50_2_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (73.02539634236078,1)
[1]: (77.2214934939807,1)
[2]: (76.16777063707126,1)
[3]: (79.01449354931881,1)
[4]: (74.70512434686339,1)
[5]: (78.36205100054873,1)
[6]: (73.63603209414603,1)
[7]: (73.10794969262898,1)
[8]: (73.15234860805243,1)
[9]: (73.4889591955434,1)
[10]: (76.08466841022549,1)
[11]: (72.47317691065163,1)
[12]: (74.27522709656635,1)
[13]: (76.04499606277125,1)
[14]: (73.00283656974935,1)
[15]: (74.38953463872316,1)
[16]: (73.13145508408508,1)
[17]: (73.35070969740576,1)
[18]: (79.71402732880334,1)
[19]: (76.4466652800332,1)
[20]: (73.02997809811671,1)
[21]: (73.37133549711118,1)
[22]: (73.18927987275084,1)
[23]: (75.00631448035998,1)
[24]: (73.16492514071435,1)
[25]: (73.13252485507147,1)
[26]: (73.75073152261263,1)
[27]: (74.17057378359857,1)
[28]: (73.2157281415457,1)
[29]: (76.06798419535184,1)
[30]: (72.13933293883642,1)
[31]: (78.03851066523197,1)
[32]: (74.06963692234126,1)
[33]: (73.80473777227384,1)
[34]: (74.11154692747638,1)
[35]: (73.28747328802767,1)
[36]: (72.62769704896544,1)
[37]: (73.07626389501809,1)
[38]: (73.04468507556166,1)
[39]: (73.00771639331644,1)
[40]: (73.39607001072976,1)
[41]: (72.27458651759457,1)
[42]: (73.1087494722717,1)
[43]: (73.11398738646869,1)
[44]: (73.17094730583834,1)
[45]: (74.18066250770437,1)
[46]: (74.82244663393129,1)
[47]: (73.0497168873227,1)
[48]: (75.46182906698748,1)
[49]: (73.46697134052475,1)
[50]: (76.83782129519452,1)
[51]: (73.19348898133468,1)
[52]: (74.24958288203528,1)
[53]: (73.71112670253879,1)
[54]: (72.28103773285112,1)
[55]: (75.06928379426529,1)
[56]: (73.22495219724453,1)
[57]: (75.2638044659794,1)
[58]: (73.2094734525912,1)
[59]: (73.04823583416825,1)
[60]: (78.06055879388565,1)
[61]: (76.25078273177699,1)
[62]: (76.40698087600366,1)
[63]: (73.53804627408792,1)
[64]: (73.12918161517443,1)
[65]: (73.07908604244517,1)
[66]: (73.39397601465235,1)
[67]: (76.12300892938561,1)
[68]: (73.25959010897581,1)
[69]: (73.51110145092863,1)
[70]: (73.04433635975549,1)
[71]: (74.50920025398116,1)
[72]: (73.28577568549764,1)
[73]: (73.08309873220102,1)
[74]: (74.19171671368957,1)
[75]: (73.64106583452433,1)
[76]: (73.06847863402994,1)
[77]: (73.06139523968136,1)
[78]: (73.01595062208969,1)
[79]: (73.50411680656548,1)
[80]: (73.17077060035606,1)
[81]: (74.04724108105216,1)
[82]: (73.02947641601946,1)
[83]: (77.15146964902198,1)
[84]: (72.12569238545322,1)
[85]: (76.34188764752393,1)
[86]: (78.47370700178503,1)
[87]: (74.08221043885166,1)
[88]: (74.42716745842753,1)
[89]: (73.10732160395568,1)
[90]: (74.04076370072576,1)
[91]: (73.59400315664632,1)
[92]: (74.12121180248646,1)
[93]: (75.07976647713888,1)
[94]: (72.33774174958906,1)
[95]: (73.10776766689413,1)
[96]: (73.01513999881708,1)
[97]: (73.19436835521323,1)
[98]: (73.35373685376535,1)
[99]: (76.64316292239047,1)
[100]: (79.59691147884854,1)
[101]: (73.12089271026848,1)
[102]: (73.14503559455038,1)
[103]: (73.52282891420967,1)
[104]: (76.07727842178849,1)
[105]: (73.05298780617808,1)
[106]: (79.14965493675753,1)
[107]: (73.14076139594918,1)
[108]: (73.1616206162079,1)
[109]: (76.3449638710199,1)
[110]: (75.08907059558082,1)
[111]: (77.25906594581581,1)
[112]: (74.51024722699005,1)
[113]: (73.03507163763658,1)
[114]: (80.44275365388496,1)
[115]: (76.49129262752108,1)
[116]: (75.0573581358976,1)
[117]: (73.12617848747185,1)
[118]: (81.12169713065924,1)
[119]: (77.05227957496717,1)
[120]: (74.38743614440348,1)
[121]: (79.27930674866886,1)
[122]: (73.1039255810927,1)
[123]: (74.28072756257508,1)
[124]: (73.42562323081843,1)
[125]: (76.9230777627079,1)
[126]: (73.11263885450785,1)
[127]: (73.15624279473205,1)
[128]: (72.19180105772591,1)
[129]: (73.17722516343026,1)
[130]: (73.84020923675598,1)
[131]: (73.00830682313021,1)
[132]: (72.01907229658468,1)
[133]: (76.50755398333025,1)
[134]: (74.00882300310437,1)
[135]: (74.17576120874418,1)
[136]: (73.2084160085128,1)
[137]: (73.4909333410851,1)
[138]: (73.18092216971685,1)
[139]: (77.14842157048294,1)
[140]: (73.20225662863666,1)
[141]: (73.28893362565483,1)
[142]: (72.53771073883129,1)
[143]: (73.02962147989605,1)
[144]: (72.24692679494792,1)
[145]: (73.32716774619283,1)
[146]: (73.57696274727833,1)
[147]: (76.88568722789523,1)
[148]: (75.45433859105212,1)
[149]: (76.10630339212358,1)
[150]: (74.82053767912195,1)
[151]: (73.19154207311955,1)
[152]: (73.12871472823031,1)
[153]: (72.21502631862703,1)
[154]: (74.36087047121755,1)
[155]: (76.19726527084863,1)
[156]: (73.08733205718974,1)
[157]: (73.0302817399199,1)
[158]: (76.33606324441823,1)
[159]: (73.09574000498984,1)
[160]: (74.03087616171838,1)
[161]: (74.08727426679449,1)
[162]: (73.75451009806778,1)
[163]: (73.11464337545561,1)
[164]: (73.03759145407807,1)
[165]: (73.03944116802053,1)
[166]: (73.18849191530163,1)
[167]: (76.70586118912185,1)
[168]: (73.1125254557483,1)
[169]: (73.75806540282998,1)
[170]: (73.36810426064612,1)
[171]: (73.27215785112652,1)
[172]: (73.15433253442565,1)
[173]: (76.37454242789966,1)
[174]: (73.86949767278989,1)
[175]: (73.18307092991444,1)
[176]: (75.93814302681639,1)
[177]: (73.04438852247496,1)
[178]: (76.10409047398265,1)
[179]: (73.6161108204174,1)
[180]: (73.18230506822722,1)
[181]: (77.03601243143885,1)
[182]: (75.01438009697242,1)
[183]: (73.14392085801083,1)
[184]: (74.58601946326648,1)
[185]: (76.23700694693561,1)
[186]: (73.35710634250479,1)
[187]: (73.62313185759005,1)
[188]: (73.43630509575191,1)
[189]: (73.05179655842166,1)
[190]: (73.36520491121578,1)
[191]: (73.03952471748984,1)
[192]: (73.4723190835812,1)
[193]: (74.14846616473811,1)
[194]: (74.09679016681518,1)
[195]: (73.47892564549659,1)
[196]: (73.01091168080072,1)
[197]: (73.23624668104533,1)
[198]: (73.09252573044921,1)
[199]: (73.17887094125929,1)
[200]: (73.70134034079724,1)
[201]: (73.25821493491711,1)
[202]: (77.4809466937034,1)
[203]: (76.01677241712582,1)
[204]: (73.46532470245462,1)
[205]: (73.00579965703591,1)
[206]: (73.16555175420612,1)
[207]: (75.20188393842197,1)
[208]: (73.14717073065249,1)
[209]: (73.68271679413465,1)
[210]: (73.2157838850014,1)
[211]: (73.21552899218278,1)
[212]: (74.17154056217561,1)
[213]: (75.28825051505135,1)
[214]: (72.46139600319387,1)
[215]: (73.36136258508355,1)
[216]: (74.47610101951039,1)
[217]: (73.41110938450794,1)
[218]: (72.51977229982319,1)
[219]: (73.32584275305936,1)
[220]: (73.65424186601649,1)
[221]: (73.3573968946821,1)
[222]: (73.50325167442254,1)
[223]: (74.34963333713709,1)
[224]: (73.08370238347845,1)
[225]: (75.9373536074781,1)
[226]: (73.65082984314762,1)
[227]: (76.06806260631663,1)
[228]: (73.06673344944308,1)
[229]: (73.10494411895341,1)
[230]: (73.11214462115034,1)
[231]: (72.06812453210152,1)
[232]: (73.22154974757291,1)
[233]: (76.27452591175681,1)
[234]: (74.91712651165241,1)
[235]: (75.54311653265799,1)
[236]: (73.10517316638358,1)
[237]: (74.26067193474604,1)
[238]: (72.1931507456131,1)
[239]: (73.36217732031274,1)
[240]: (74.15938375404909,1)
[241]: (75.070682051093,1)
[242]: (75.35685435749681,1)
[243]: (73.1431291742629,1)
[244]: (74.28488579403064,1)
[245]: (72.08640152126438,1)
[246]: (73.29227528159501,1)
[247]: (72.35760740500388,1)
[248]: (74.1321742951996,1)
[249]: (73.6584746131451,1)
[250]: (73.45591135681457,1)
[251]: (73.20971812881795,1)
[252]: (73.57491848121043,1)
[253]: (73.21845549758316,1)
[254]: (73.04836300690957,1)
[255]: (73.30594884865313,1)
[256]: (72.07970831362877,1)
[257]: (73.19629501850638,1)
[258]: (74.16612247380601,1)
[259]: (77.15224245776209,1)
[260]: (73.13923298030571,1)
[261]: (73.10450580429097,1)
[262]: (73.47743754125162,1)
[263]: (73.19946608519338,1)
[264]: (73.17486791840879,1)
[265]: (74.06598401369153,1)
[266]: (73.16549766712474,1)
[267]: (73.56808881870025,1)
[268]: (73.24381071643273,1)
[269]: (77.86295792386127,1)
[270]: (73.04515762507495,1)
[271]: (78.38097479822162,1)
[272]: (76.0622009433757,1)
[273]: (79.0015793824406,1)
[274]: (73.03007946955722,1)
[275]: (74.10260971405904,1)
[276]: (74.66291044058561,1)
[277]: (73.0868019545708,1)
[278]: (73.08558991572065,1)
[279]: (73.1054319323007,1)
[280]: (73.02683754918199,1)
[281]: (73.27038913208825,1)
[282]: (76.90124323233668,1)
[283]: (73.02612978112016,1)
[284]: (72.580965312708,1)
[285]: (73.35824760089206,1)
[286]: (73.2448392348022,1)
[287]: (72.01002765375756,1)
[288]: (77.2789817726968,1)
[289]: (73.11076943109286,1)
[290]: (73.02965318390959,1)
[291]: (73.024241732243,1)
[292]: (72.88360720646236,1)
[293]: (73.43530937222883,1)
[294]: (73.05963033099057,1)
[295]: (73.13890650946847,1)
[296]: (76.1303731516257,1)
[297]: (73.04590476491067,1)
[298]: (74.43381017458773,1)
[299]: (78.55073141529455,1)
[300]: (75.19097727099785,1)
[301]: (77.14990962422868,1)
[302]: (79.90015019123079,1)
[303]: (76.17776009702355,1)
[304]: (77.13172270274376,1)
[305]: (73.59665324988396,1)
[306]: (72.21718917759584,1)
[307]: (78.78908121300643,1)
[308]: (73.13545197250897,1)
[309]: (73.23323849758718,1)
[310]: (73.23990943389727,1)
[311]: (73.12335455851553,1)
[312]: (75.07249855649827,1)
[313]: (73.56960115730266,1)
[314]: (77.25631549783161,1)
[315]: (74.79033579539352,1)
[316]: (76.24556696935487,1)
[317]: (73.21353653541833,1)
[318]: (73.31194144054757,1)
[319]: (75.02466461616142,1)
[320]: (72.07103679221926,1)
[321]: (73.07515213628834,1)
[322]: (73.16723203907748,1)
[323]: (74.46967177392055,1)
[324]: (73.59632116019256,1)
[325]: (73.25286902381319,1)
[326]: (74.31909191127393,1)
[327]: (73.02761293796807,1)
[328]: (72.12483063070792,1)
[329]: (73.06407405411512,1)
[330]: (73.47338095389601,1)
[331]: (74.25162131463452,1)
[332]: (73.00871322255283,1)
[333]: (75.6479457658282,1)
[334]: (74.2191400694105,1)
[335]: (73.58120852720738,1)
[336]: (73.01455000009359,1)
[337]: (73.27131259095125,1)
[338]: (74.07513924219334,1)
[339]: (74.58650283474002,1)
[340]: (75.21297495560478,1)
[341]: (73.10451300100709,1)
[342]: (73.29434557472653,1)
[343]: (75.07234427784719,1)
[344]: (82.23293269036316,1)
[345]: (74.40516988493924,1)
[346]: (73.13138519299726,1)
[347]: (76.7330552570141,1)
[348]: (73.57102088421486,1)
[349]: (73.03504700004777,1)
[350]: (73.08072762556154,1)
[351]: (73.71769486409517,1)
[352]: (73.09271023647288,1)
[353]: (73.17067017408428,1)
[354]: (75.72518970658537,1)
[355]: (78.86330811051617,1)
[356]: (73.26566721818318,1)
[357]: (76.17519416380603,1)
[358]: (79.8068698103976,1)
[359]: (73.46992098831107,1)
[360]: (73.03681397749985,1)
[361]: (73.25547011193001,1)
[362]: (73.09809385625445,1)
[363]: (73.0807354204513,1)
[364]: (79.22455413546679,1)
[365]: (75.24523722728854,1)
[366]: (72.09992063263134,1)
[367]: (74.55464406233141,1)
[368]: (73.95229758183935,1)
[369]: (73.21250534068582,1)
[370]: (75.20706466483981,1)
[371]: (76.87231736626185,1)
[372]: (77.30784793350269,1)
[373]: (74.26412797181183,1)
[374]: (74.09829893881131,1)
[375]: (74.04740706129206,1)
[376]: (73.55387219257778,1)
[377]: (73.07494020167134,1)
[378]: (76.3279672832453,1)
[379]: (73.28337891923833,1)
[380]: (76.27532406577986,1)
[381]: (73.03379383155804,1)
[382]: (79.07007494922426,1)
[383]: (76.17249620178661,1)
[384]: (73.29891263220949,1)
[385]: (72.18526195057679,1)
[386]: (79.34481162801032,1)
[387]: (75.54922894205635,1)
[388]: (73.07918718548757,1)
[389]: (73.13919332745614,1)
[390]: (73.0011351387659,1)
