Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556182535
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_169_2.q:1
 -- Throughput: 12678 states/sec, Load: 36 runs[K -- Throughput: 12510 states/sec, Load: 73 runs[K -- Throughput: 12542 states/sec, Load: 110 runs[K -- Throughput: 12248 states/sec, Load: 146 runs[K -- Throughput: 12475 states/sec, Load: 182 runs[K -- Throughput: 14824 states/sec, Load: 199 runs[K -- Throughput: 18294 states/sec, Load: 199 runs[K -- Throughput: 14828 states/sec, Load: 16 runs[K -- Throughput: 12609 states/sec, Load: 59 runs[K -- Throughput: 12471 states/sec, Load: 96 runs[K -- Throughput: 12781 states/sec, Load: 132 runs[K -- Throughput: 12513 states/sec, Load: 169 runs[K -- Throughput: 13284 states/sec, Load: 199 runs[K -- Throughput: 18349 states/sec, Load: 199 runs[K -- Throughput: 18031 states/sec, Load: 199 runs[K -- Throughput: 12599 states/sec, Load: 52 runs[K -- Throughput: 12719 states/sec, Load: 88 runs[K -- Throughput: 12712 states/sec, Load: 126 runs[K -- Throughput: 12672 states/sec, Load: 163 runs[K -- Throughput: 12378 states/sec, Load: 199 runs[K -- Throughput: 17998 states/sec, Load: 199 runs[K -- Throughput: 17828 states/sec, Load: 199 runs[K -- Throughput: 13425 states/sec, Load: 41 runs[K -- Throughput: 12573 states/sec, Load: 80 runs[K -- Throughput: 12696 states/sec, Load: 117 runs[K -- Throughput: 12629 states/sec, Load: 154 runs[K -- Throughput: 12819 states/sec, Load: 191 runs[K -- Throughput: 16447 states/sec, Load: 199 runs[K -- Throughput: 18187 states/sec, Load: 199 runs[K -- Throughput: 14366 states/sec, Load: 30 runs[K -- Throughput: 12661 states/sec, Load: 72 runs[K -- Throughput: 12714 states/sec, Load: 109 runs[K -- Throughput: 12560 states/sec, Load: 146 runs[K -- Throughput: 12648 states/sec, Load: 183 runs[K -- Throughput: 15124 states/sec, Load: 199 runs[K -- Throughput: 18106 states/sec, Load: 199 runs[K -- Throughput: 15888 states/sec, Load: 17 runs[K -- Throughput: 12597 states/sec, Load: 64 runs[K -- Throughput: 12445 states/sec, Load: 100 runs[K -- Throughput: 12545 states/sec, Load: 137 runs[K -- Throughput: 12517 states/sec, Load: 173 runs[K -- Throughput: 13779 states/sec, Load: 199 runs[K -- Throughput: 18606 states/sec, Load: 199 runs[K -- Throughput: 17868 states/sec, Load: 5 runs[K -- Throughput: 12220 states/sec, Load: 57 runs[K -- Throughput: 12621 states/sec, Load: 92 runs[K -- Throughput: 12686 states/sec, Load: 129 runs[K -- Throughput: 12634 states/sec, Load: 166 runs[K -- Throughput: 12931 states/sec, Load: 199 runs[K -- Throughput: 18340 states/sec, Load: 199 runs[K -- Throughput: 18547 states/sec, Load: 199 runs[K -- Throughput: 9604 states/sec, Load: 48 runs[K -- Throughput: 12626 states/sec, Load: 76 runs[K -- Throughput: 12690 states/sec, Load: 113 runs[K -- Throughput: 12719 states/sec, Load: 150 runs[K -- Throughput: 12542 states/sec, Load: 187 runs[K -- Throughput: 15547 states/sec, Load: 199 runs[K -- Throughput: 17930 states/sec, Load: 199 runs[K -- Throughput: 10945 states/sec, Load: 21 runs[K -- Throughput: 12670 states/sec, Load: 53 runs[K -- Throughput: 12682 states/sec, Load: 90 runs[K -- Throughput: 12672 states/sec, Load: 126 runs[K -- Throughput: 12708 states/sec, Load: 163 runs[K -- Throughput: 12734 states/sec, Load: 199 runs[K -- Throughput: 18350 states/sec, Load: 199 runs[K -- Throughput: 18592 states/sec, Load: 199 runs[K -- Throughput: 10032 states/sec, Load: 45 runs[K -- Throughput: 12617 states/sec, Load: 74 runs[K -- Throughput: 12793 states/sec, Load: 111 runs[K -- Throughput: 12685 states/sec, Load: 148 runs[K -- Throughput: 12542 states/sec, Load: 185 runs[K -- Throughput: 15499 states/sec, Load: 199 runs[K -- Throughput: 18101 states/sec, Load: 199 runs[K -- Throughput: 10982 states/sec, Load: 20 runs[K -- Throughput: 12586 states/sec, Load: 51 runs[K -- Throughput: 12640 states/sec, Load: 88 runs[K -- Throughput: 12726 states/sec, Load: 125 runs[K -- Throughput: 12699 states/sec, Load: 162 runs[K -- Throughput: 12708 states/sec, Load: 198 runs[K -- Throughput: 18226 states/sec, Load: 199 runs[K -- Throughput: 18502 states/sec, Load: 199 runs[K -- Throughput: 10309 states/sec, Load: 43 runs[K -- Throughput: 12747 states/sec, Load: 73 runs[K -- Throughput: 12673 states/sec, Load: 110 runs[K -- Throughput: 12595 states/sec, Load: 146 runs[K -- Throughput: 12679 states/sec, Load: 183 runs[K -- Throughput: 15373 states/sec, Load: 199 runs[K -- Throughput: 18212 states/sec, Load: 199 runs[K -- Throughput: 11179 states/sec, Load: 18 runs[K -- Throughput: 12725 states/sec, Load: 50 runs[K -- Throughput: 12733 states/sec, Load: 87 runs[K -- Throughput: 12636 states/sec, Load: 124 runs[K -- Throughput: 12688 states/sec, Load: 161 runs[K -- Throughput: 12643 states/sec, Load: 198 runs[K -- Throughput: 17934 states/sec, Load: 199 runs[K -- Throughput: 18457 states/sec, Load: 199 runs[K -- Throughput: 10051 states/sec, Load: 41 runs[K -- Throughput: 12667 states/sec, Load: 70 runs[K -- Throughput: 12735 states/sec, Load: 107 runs[K -- Throughput: 12721 states/sec, Load: 144 runs[K -- Throughput: 12762 states/sec, Load: 180 runs[K -- Throughput: 15002 states/sec, Load: 199 runs[K -- Throughput: 18353 states/sec, Load: 199 runs[K -- Throughput: 16394 states/sec, Load: 15 runs[K -- Throughput: 12757 states/sec, Load: 63 runs[K -- Throughput: 12685 states/sec, Load: 100 runs[K -- Throughput: 12718 states/sec, Load: 136 runs[K -- Throughput: 12606 states/sec, Load: 173 runs[K -- Throughput: 13797 states/sec, Load: 199 runs[K -- Throughput: 18131 states/sec, Load: 199 runs[K -- Throughput: 17679 states/sec, Load: 3 runs[K -- Throughput: 12710 states/sec, Load: 55 runs[K -- Throughput: 12691 states/sec, Load: 92 runs[K -- Throughput: 12726 states/sec, Load: 128 runs[K -- Throughput: 12739 states/sec, Load: 165 runs[K -- Throughput: 13100 states/sec, Load: 199 runs[K -- Throughput: 18427 states/sec, Load: 199 runs[K -- Throughput: 18280 states/sec, Load: 199 runs[K -- Throughput: 12946 states/sec, Load: 48 runs[K -- Throughput: 12634 states/sec, Load: 85 runs[K -- Throughput: 12689 states/sec, Load: 122 runs[K -- Throughput: 12685 states/sec, Load: 159 runs[K -- Throughput: 12749 states/sec, Load: 195 runs[K -- Throughput: 17676 states/sec, Load: 199 runs[K -- Throughput: 18539 states/sec, Load: 199 runs[K -- Throughput: 9683 states/sec, Load: 38 runs[K -- Throughput: 12531 states/sec, Load: 66 runs[K -- Throughput: 12643 states/sec, Load: 103 runs[K -- Throughput: 12614 states/sec, Load: 139 runs[K -- Throughput: 12724 states/sec, Load: 176 runs[K -- Throughput: 14468 states/sec, Load: 199 runs[K -- Throughput: 18579 states/sec, Load: 199 runs[K -- Throughput: 17263 states/sec, Load: 10 runs[K -- Throughput: 12667 states/sec, Load: 60 runs[K -- Throughput: 12698 states/sec, Load: 96 runs[K -- Throughput: 12754 states/sec, Load: 133 runs[K -- Throughput: 12752 states/sec, Load: 170 runs[K -- Throughput: 13663 states/sec, Load: 199 runs[K -- Throughput: 18717 states/sec, Load: 199 runs[K -- Throughput: 18276 states/sec, Load: 2 runs[K -- Throughput: 12740 states/sec, Load: 55 runs[K -- Throughput: 12684 states/sec, Load: 92 runs[K -- Throughput: 12751 states/sec, Load: 129 runs[K -- Throughput: 12619 states/sec, Load: 166 runs[K -- Throughput: 12899 states/sec, Load: 199 runs[K -- Throughput: 17959 states/sec, Load: 199 runs[K -- Throughput: 17810 states/sec, Load: 199 runs[K -- Throughput: 13206 states/sec, Load: 44 runs[K -- Throughput: 12744 states/sec, Load: 83 runs[K -- Throughput: 12788 states/sec, Load: 120 runs[K -- Throughput: 12661 states/sec, Load: 157 runs[K -- Throughput: 12777 states/sec, Load: 194 runs[K -- Throughput: 17352 states/sec, Load: 199 runs[K -- Throughput: 18658 states/sec, Load: 199 runs[K -- Throughput: 14328 states/sec, Load: 36 runs[K -- Throughput: 12768 states/sec, Load: 78 runs[K -- Throughput: 12740 states/sec, Load: 115 runs[K -- Throughput: 12594 states/sec, Load: 152 runs[K -- Throughput: 12649 states/sec, Load: 188 runs[K -- Throughput: 16305 states/sec, Load: 199 runs[K -- Throughput: 18492 states/sec, Load: 199 runs[K -- Throughput: 15135 states/sec, Load: 27 runs[K -- Throughput: 12683 states/sec, Load: 71 runs[K -- Throughput: 12625 states/sec, Load: 107 runs[K -- Throughput: 12646 states/sec, Load: 144 runs[K -- Throughput: 12743 states/sec, Load: 181 runs[K -- Throughput: 15120 states/sec, Load: 199 runs[K -- Throughput: 18536 states/sec, Load: 199 runs[K -- Throughput: 16359 states/sec, Load: 16 runs[K -- Throughput: 12780 states/sec, Load: 64 runs[K -- Throughput: 12772 states/sec, Load: 101 runs[K -- Throughput: 12770 states/sec, Load: 138 runs[K -- Throughput: 12747 states/sec, Load: 175 runs[K -- Throughput: 14284 states/sec, Load: 199 runs[K -- Throughput: 18403 states/sec, Load: 199 runs[K -- Throughput: 17549 states/sec, Load: 7 runs[K -- Throughput: 12619 states/sec, Load: 58 runs[K -- Throughput: 12669 states/sec, Load: 95 runs[K -- Throughput: 12736 states/sec, Load: 132 runs[K -- Throughput: 12748 states/sec, Load: 169 runs[K -- Throughput: 13187 states/sec, Load: 199 runs[K -- Throughput: 18139 states/sec, Load: 199 runs[K -- Throughput: 18213 states/sec, Load: 199 runs[K -- Throughput: 8246 states/sec, Load: 50 runs[K -- Throughput: 13314 states/sec, Load: 74 runs[K -- Throughput: 12763 states/sec, Load: 113 runs[K -- Throughput: 12684 states/sec, Load: 150 runs[K -- Throughput: 12724 states/sec, Load: 186 runs[K -- Throughput: 15999 states/sec, Load: 199 runs[K -- Throughput: 18557 states/sec, Load: 199 runs[K -- Throughput: 15410 states/sec, Load: 25 runs[K -- Throughput: 12706 states/sec, Load: 69 runs[K -- Throughput: 12656 states/sec, Load: 106 runs[K -- Throughput: 12750 states/sec, Load: 143 runs[K -- Throughput: 12728 states/sec, Load: 180 runs[K -- Throughput: 14908 states/sec, Load: 199 runs[K -- Throughput: 18469 states/sec, Load: 199 runs[K -- Throughput: 16682 states/sec, Load: 14 runs[K -- Throughput: 12659 states/sec, Load: 63 runs[K -- Throughput: 12546 states/sec, Load: 99 runs[K -- Throughput: 12564 states/sec, Load: 136 runs[K -- Throughput: 12534 states/sec, Load: 172 runs[K -- Throughput: 13769 states/sec, Load: 199 runs[K -- Throughput: 18612 states/sec, Load: 199 runs[K -- Throughput: 18129 states/sec, Load: 3 runs[K -- Throughput: 12658 states/sec, Load: 56 runs[K -- Throughput: 12726 states/sec, Load: 93 runs[K -- Throughput: 12685 states/sec, Load: 130 runs[K -- Throughput: 12682 states/sec, Load: 166 runs[K -- Throughput: 13117 states/sec, Load: 199 runs[K -- Throughput: 18534 states/sec, Load: 199 runs[K -- Throughput: 18630 states/sec, Load: 199 runs[K -- Throughput: 9350 states/sec, Load: 50 runs[K -- Throughput: 12740 states/sec, Load: 77 runs[K -- Throughput: 12637 states/sec, Load: 114 runs[K -- Throughput: 12657 states/sec, Load: 151 runs[K -- Throughput: 12653 states/sec, Load: 187 runs[K -- Throughput: 15655 states/sec, Load: 199 runs[K -- Throughput: 18138 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 29
	Number of iterations in total: 29

 -- States explored : 3090508 states
 -- CPU user time used : 222320 ms
 -- Virtual memory used : 1232376 KiB
 -- Resident memory used : 1187740 KiB
[2K
Verifying formula 2 at ../queries/SP_50_169_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (214.6680539603948,1)
[1]: (214.9223146560125,1)
[2]: (214.3708978502715,1)
[3]: (214.7530900449931,1)
[4]: (214.1375842617702,1)
[5]: (214.4932804829163,1)
[6]: (214.295066115484,1)
[7]: (215.6449920237176,1)
[8]: (217.0606193031329,1)
[9]: (214.7632777491227,1)
[10]: (214.7477756834,1)
[11]: (214.3374777459359,1)
[12]: (214.0480989863869,1)
[13]: (214.2127702130653,1)
[14]: (214.2980589880459,1)
[15]: (214.3975290014573,1)
[16]: (214.381420006316,1)
[17]: (214.0797576040954,1)
[18]: (214.1983262996966,1)
[19]: (214.2568658875635,1)
[20]: (214.2527104767778,1)
[21]: (214.4090457591141,1)
[22]: (215.0595894106502,1)
[23]: (215.5113889496531,1)
[24]: (214.4943900521033,1)
[25]: (214.5632821079706,1)
[26]: (214.1577372108792,1)
[27]: (214.6533074332432,1)
[28]: (214.6040567977371,1)
[29]: (215.2952749147891,1)
[30]: (214.122166565278,1)
[31]: (214.2408925890711,1)
[32]: (222.2485852108368,1)
[33]: (214.8342497191214,1)
[34]: (214.544747451523,1)
[35]: (214.2539445332819,1)
[36]: (214.9542904016215,1)
[37]: (214.1635987558417,1)
[38]: (214.2142384586805,1)
[39]: (214.6912181142227,1)
[40]: (214.1680156331533,1)
[41]: (214.3252802299027,1)
[42]: (214.8912670598976,1)
[43]: (214.3743296888921,1)
[44]: (214.097186746724,1)
[45]: (214.3322200702633,1)
[46]: (214.5907327642153,1)
[47]: (215.9210940288593,1)
[48]: (215.1468678740401,1)
[49]: (214.2493539782611,1)
[50]: (214.2196746094598,1)
[51]: (214.5192337995829,1)
[52]: (214.1823059420091,1)
[53]: (214.7826432922057,1)
[54]: (214.098357194342,1)
[55]: (214.2600677479913,1)
[56]: (214.1447222225918,1)
[57]: (214.654215422957,1)
[58]: (215.1562305323507,1)
[59]: (214.34031812058,1)
[60]: (214.8123741412913,1)
[61]: (214.3457657086954,1)
[62]: (214.3242442459904,1)
[63]: (214.6492105863793,1)
[64]: (214.4939191332166,1)
[65]: (214.1876090995549,1)
[66]: (214.520169046374,1)
[67]: (214.0123471426274,1)
[68]: (214.7385455886756,1)
[69]: (214.1055810616401,1)
[70]: (214.1957923913405,1)
[71]: (214.622177684857,1)
[72]: (214.3764971572264,1)
[73]: (214.7582820716309,1)
[74]: (214.3293990556142,1)
[75]: (214.1294035244341,1)
[76]: (214.4955756664723,1)
[77]: (216.2835960404191,1)
[78]: (214.5938793471011,1)
[79]: (214.1780327481253,1)
[80]: (214.2664315824003,1)
[81]: (214.3704474903732,1)
[82]: (214.2622590249936,1)
[83]: (214.4118086049471,1)
[84]: (214.0142120138221,1)
[85]: (214.5519127774809,1)
[86]: (214.265003016045,1)
[87]: (214.9799191499038,1)
[88]: (214.6941045968952,1)
[89]: (215.5697766266951,1)
[90]: (214.3085965382763,1)
[91]: (214.3115353240781,1)
[92]: (214.9956026607932,1)
[93]: (214.2221447174823,1)
[94]: (214.2863946940211,1)
[95]: (214.340833317558,1)
[96]: (214.1767631565539,1)
[97]: (214.0402232871282,1)
[98]: (214.1705760809078,1)
[99]: (214.4091886812039,1)
[100]: (214.0873490848556,1)
[101]: (214.3375434198328,1)
[102]: (214.1084358612598,1)
[103]: (214.9051786617041,1)
[104]: (215.0145601262447,1)
[105]: (214.6313195257027,1)
[106]: (214.4525846147646,1)
[107]: (214.1935506837037,1)
[108]: (214.1002693904358,1)
[109]: (214.1228473400051,1)
[110]: (214.777355493097,1)
[111]: (215.1752252918996,1)
[112]: (214.7322287726287,1)
[113]: (214.1494006684994,1)
[114]: (214.1357068686034,1)
[115]: (214.6069788140069,1)
[116]: (214.1551220828805,1)
[117]: (214.5123003415125,1)
[118]: (214.2717996620735,1)
[119]: (215.4812916033301,1)
[120]: (214.4668808008713,1)
[121]: (214.3385976250518,1)
[122]: (214.1545793757979,1)
[123]: (214.1682571483707,1)
[124]: (214.3443415130114,1)
[125]: (214.3089581177371,1)
[126]: (214.1179974150521,1)
[127]: (214.4500141130434,1)
[128]: (214.1855363343123,1)
[129]: (214.3831862952232,1)
[130]: (215.1595204499192,1)
[131]: (214.7367557184053,1)
[132]: (214.2420235905437,1)
[133]: (214.4836652376701,1)
[134]: (214.2684112352033,1)
[135]: (214.5741380401797,1)
[136]: (214.7755527490627,1)
[137]: (214.6902229609757,1)
[138]: (214.3298292921861,1)
[139]: (215.088004800288,1)
[140]: (214.5421288943696,1)
[141]: (214.1267685936546,1)
[142]: (214.523950566394,1)
[143]: (214.2697514630466,1)
[144]: (215.1296482277459,1)
[145]: (214.2035978792424,1)
[146]: (214.4003996865655,1)
[147]: (214.253605834268,1)
[148]: (214.5825274506765,1)
[149]: (214.845846408133,1)
[150]: (214.6572326792555,1)
[151]: (214.516561248574,1)
[152]: (214.192848033847,1)
[153]: (214.0969863972793,1)
[154]: (214.7452872648752,1)
[155]: (214.356275843507,1)
[156]: (214.6200701481601,1)
[157]: (214.1194873949954,1)
[158]: (214.23731315863,1)
[159]: (214.4627946956583,1)
[160]: (214.4808216017313,1)
[161]: (214.1960825613427,1)
[162]: (214.9403791118611,1)
[163]: (214.5943166198452,1)
[164]: (214.2350197217293,1)
[165]: (214.1539281477787,1)
[166]: (214.5446639309654,1)
[167]: (214.2637795986734,1)
[168]: (214.2477580092996,1)
[169]: (214.8752133987931,1)
[170]: (214.3408108350451,1)
[171]: (214.0792365584218,1)
[172]: (214.1603087553925,1)
[173]: (214.3852567385065,1)
[174]: (214.4256644071043,1)
[175]: (214.2650237357688,1)
[176]: (214.4268780664991,1)
[177]: (214.1119730746314,1)
[178]: (214.2887723191005,1)
[179]: (214.3328297013497,1)
[180]: (214.901249868595,1)
[181]: (214.2890175444529,1)
[182]: (214.468227087438,1)
[183]: (214.6093553842996,1)
[184]: (214.7047460045302,1)
[185]: (214.0748634726559,1)
[186]: (214.2110401024788,1)
[187]: (214.2666053710083,1)
[188]: (214.0495614150645,1)
[189]: (214.1093799560204,1)
[190]: (214.1548014384427,1)
[191]: (214.2750094428004,1)
[192]: (214.9227652775418,1)
[193]: (214.3428415971519,1)
[194]: (214.6909528911057,1)
[195]: (214.1422184784717,1)
[196]: (215.967735068919,1)
[197]: (214.7306184970306,1)
[198]: (214.7214123017348,1)
[199]: (214.7630853807334,1)
[200]: (222.1518513264322,1)
[201]: (214.5877205749042,1)
[202]: (214.8867593226739,1)
[203]: (214.0639377485615,1)
[204]: (214.1951214352281,1)
[205]: (214.8474678174982,1)
[206]: (214.4621648745745,1)
[207]: (214.3212446693066,1)
[208]: (214.3136335170341,1)
[209]: (214.2798292347044,1)
[210]: (214.4462394571541,1)
[211]: (214.4493160335482,1)
[212]: (214.3935779360583,1)
[213]: (214.0449425215114,1)
[214]: (214.3882372892994,1)
[215]: (214.4204530376714,1)
[216]: (214.3597055640413,1)
[217]: (214.1333199886771,1)
[218]: (214.3773524541771,1)
[219]: (214.5536608775795,1)
[220]: (214.5375552195794,1)
[221]: (214.2829445705959,1)
[222]: (214.9848740192035,1)
[223]: (214.0739295467272,1)
[224]: (214.9929821774522,1)
[225]: (214.809349480378,1)
[226]: (214.0789088663528,1)
[227]: (214.8073780974818,1)
[228]: (214.2889619815186,1)
[229]: (215.0704851773666,1)
[230]: (214.8285810293129,1)
[231]: (214.2385796208603,1)
[232]: (214.6556734432071,1)
[233]: (214.4525341522093,1)
[234]: (214.2366976745442,1)
[235]: (214.2648466397811,1)
[236]: (214.403835615694,1)
[237]: (214.1528038561911,1)
[238]: (214.3808592688335,1)
[239]: (214.3109632393363,1)
[240]: (214.4298478944112,1)
[241]: (215.5928526115074,1)
[242]: (214.2826749104418,1)
[243]: (214.4247881205686,1)
[244]: (215.5352003773989,1)
[245]: (214.1304536693064,1)
[246]: (214.301652859801,1)
[247]: (214.1922580369564,1)
[248]: (214.1878080110438,1)
[249]: (214.275351137357,1)
[250]: (214.2364925905385,1)
[251]: (214.3031071333853,1)
[252]: (215.5355256970865,1)
[253]: (214.6130607435587,1)
[254]: (214.3187200734681,1)
[255]: (214.5526841683014,1)
[256]: (214.6591964035324,1)
[257]: (214.8520386577337,1)
[258]: (215.2335491159384,1)
[259]: (214.7066572040815,1)
[260]: (214.2432364694863,1)
[261]: (214.076022604991,1)
[262]: (214.327935073835,1)
[263]: (214.1731300951284,1)
[264]: (214.6281914283254,1)
[265]: (214.5360106030927,1)
[266]: (214.5570350679024,1)
[267]: (214.4004237534719,1)
[268]: (214.1351096671123,1)
[269]: (215.0824568592216,1)
[270]: (214.9334568597306,1)
[271]: (215.173521065294,1)
[272]: (216.7252108357893,1)
[273]: (214.3976415089603,1)
[274]: (214.6588538114077,1)
[275]: (214.2563601299846,1)
[276]: (214.2197288673263,1)
[277]: (214.9571486605272,1)
[278]: (214.3110326028536,1)
[279]: (214.5377247218197,1)
[280]: (215.2183906857408,1)
[281]: (215.1165102716171,1)
[282]: (214.1988901918373,1)
[283]: (219.8567220035247,1)
[284]: (215.2525303514655,1)
[285]: (219.5077616027555,1)
[286]: (214.3448540419316,1)
[287]: (214.437906200879,1)
[288]: (214.4399729913644,1)
[289]: (214.1935799153523,1)
[290]: (214.1309541262965,1)
[291]: (214.1717127916978,1)
[292]: (214.5827450778757,1)
[293]: (214.4789855743211,1)
[294]: (214.4455777068758,1)
[295]: (215.130304898796,1)
[296]: (214.4215123255384,1)
[297]: (214.4230510488634,1)
[298]: (214.6899285579191,1)
[299]: (214.4213952957122,1)
[300]: (214.2151612808518,1)
[301]: (215.1109518954248,1)
[302]: (215.3693997015279,1)
[303]: (214.438476585932,1)
[304]: (214.1537409839039,1)
[305]: (214.6160812689303,1)
[306]: (214.4632684600269,1)
[307]: (214.2001360000598,1)
[308]: (214.6088365025374,1)
[309]: (214.1049552428981,1)
[310]: (214.3347160754302,1)
[311]: (214.0871554494557,1)
[312]: (214.2490690305933,1)
[313]: (214.20859387932,1)
[314]: (215.1745511270225,1)
[315]: (214.5190339921875,1)
[316]: (217.0620363138772,1)
[317]: (214.5176030545962,1)
[318]: (215.0470968745795,1)
[319]: (214.8281467655686,1)
[320]: (214.6159040583396,1)
[321]: (214.2671853662562,1)
[322]: (214.1732390578917,1)
[323]: (214.5396037386645,1)
[324]: (214.1184411333907,1)
[325]: (215.3362384474934,1)
[326]: (214.2620142453781,1)
[327]: (214.7156490671827,1)
[328]: (214.029296534793,1)
[329]: (214.289761550107,1)
[330]: (215.2019928663408,1)
[331]: (214.6701361275128,1)
[332]: (214.8725208570553,1)
[333]: (214.7330566136471,1)
[334]: (214.4791335446767,1)
[335]: (214.2877989289602,1)
[336]: (214.5814175008347,1)
[337]: (214.5577580669007,1)
[338]: (214.8901293196129,1)
[339]: (214.2032925826745,1)
[340]: (214.6434622237465,1)
[341]: (214.1445364598613,1)
[342]: (214.4717024420965,1)
[343]: (214.0562342500371,1)
[344]: (214.284713066542,1)
[345]: (214.0291251933059,1)
[346]: (214.7183968654319,1)
[347]: (214.4235415298832,1)
[348]: (214.1162403053142,1)
[349]: (214.4045251765624,1)
[350]: (214.4829156948279,1)
[351]: (214.7978607275179,1)
[352]: (215.4749716873443,1)
[353]: (214.7170539785073,1)
[354]: (215.242523919801,1)
[355]: (214.6168432373777,1)
[356]: (214.065890836832,1)
[357]: (214.0133974101824,1)
[358]: (214.2249233767708,1)
[359]: (214.8883667819529,1)
[360]: (214.3461529609973,1)
[361]: (214.1837021867051,1)
[362]: (214.1684982789458,1)
[363]: (214.553283350858,1)
[364]: (214.7340547602849,1)
[365]: (214.3705670431508,1)
[366]: (214.4423567128864,1)
[367]: (214.1062948178464,1)
[368]: (214.5885046120272,1)
[369]: (215.3783304560634,1)
[370]: (214.2249152323954,1)
[371]: (214.1515737425024,1)
[372]: (215.6984470037505,1)
[373]: (214.471682804424,1)
[374]: (214.2186922773317,1)
[375]: (214.5883531609756,1)
[376]: (214.6027425264423,1)
[377]: (214.2187658183652,1)
[378]: (214.099289648809,1)
[379]: (216.1260439981011,1)
[380]: (214.0346241804156,1)
[381]: (214.1829919539421,1)
