Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556182465
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_16_4.q:1
 -- Throughput: 17808 states/sec, Load: 55 runs[K -- Throughput: 17701 states/sec, Load: 94 runs[K -- Throughput: 17725 states/sec, Load: 133 runs[K -- Throughput: 17638 states/sec, Load: 172 runs[K -- Throughput: 19740 states/sec, Load: 199 runs[K -- Throughput: 28516 states/sec, Load: 199 runs[K -- Throughput: 23304 states/sec, Load: 15 runs[K -- Throughput: 17797 states/sec, Load: 66 runs[K -- Throughput: 17645 states/sec, Load: 105 runs[K -- Throughput: 17787 states/sec, Load: 144 runs[K -- Throughput: 17648 states/sec, Load: 183 runs[K -- Throughput: 22412 states/sec, Load: 199 runs[K -- Throughput: 28646 states/sec, Load: 199 runs[K -- Throughput: 19484 states/sec, Load: 32 runs[K -- Throughput: 17888 states/sec, Load: 75 runs[K -- Throughput: 17637 states/sec, Load: 114 runs[K -- Throughput: 17816 states/sec, Load: 152 runs[K -- Throughput: 17723 states/sec, Load: 191 runs[K -- Throughput: 24998 states/sec, Load: 199 runs[K -- Throughput: 28699 states/sec, Load: 199 runs[K -- Throughput: 17137 states/sec, Load: 44 runs[K -- Throughput: 17771 states/sec, Load: 82 runs[K -- Throughput: 17578 states/sec, Load: 120 runs[K -- Throughput: 17756 states/sec, Load: 159 runs[K -- Throughput: 17724 states/sec, Load: 197 runs[K -- Throughput: 27505 states/sec, Load: 199 runs[K -- Throughput: 28838 states/sec, Load: 199 runs[K -- Throughput: 18233 states/sec, Load: 58 runs[K -- Throughput: 17096 states/sec, Load: 97 runs[K -- Throughput: 17584 states/sec, Load: 134 runs[K -- Throughput: 17536 states/sec, Load: 173 runs[K -- Throughput: 18622 states/sec, Load: 199 runs[K -- Throughput: 26088 states/sec, Load: 199 runs[K -- Throughput: 27606 states/sec, Load: 8 runs[K -- Throughput: 17842 states/sec, Load: 68 runs[K -- Throughput: 17796 states/sec, Load: 107 runs[K -- Throughput: 17624 states/sec, Load: 145 runs[K -- Throughput: 17784 states/sec, Load: 184 runs[K -- Throughput: 23136 states/sec, Load: 199 runs[K -- Throughput: 30166 states/sec, Load: 199 runs[K -- Throughput: 21340 states/sec, Load: 37 runs[K -- Throughput: 17601 states/sec, Load: 83 runs[K -- Throughput: 17574 states/sec, Load: 121 runs[K -- Throughput: 17459 states/sec, Load: 159 runs[K -- Throughput: 18052 states/sec, Load: 197 runs[K -- Throughput: 28768 states/sec, Load: 199 runs[K -- Throughput: 30331 states/sec, Load: 199 runs[K -- Throughput: 13910 states/sec, Load: 62 runs[K -- Throughput: 20987 states/sec, Load: 92 runs[K -- Throughput: 17721 states/sec, Load: 137 runs[K -- Throughput: 17668 states/sec, Load: 175 runs[K -- Throughput: 20429 states/sec, Load: 199 runs[K -- Throughput: 29189 states/sec, Load: 199 runs[K -- Throughput: 16537 states/sec, Load: 19 runs[K -- Throughput: 17700 states/sec, Load: 55 runs[K -- Throughput: 17714 states/sec, Load: 93 runs[K -- Throughput: 16773 states/sec, Load: 131 runs[K -- Throughput: 17583 states/sec, Load: 167 runs[K -- Throughput: 18621 states/sec, Load: 199 runs[K -- Throughput: 29510 states/sec, Load: 199 runs[K -- Throughput: 17639 states/sec, Load: 7 runs[K -- Throughput: 17782 states/sec, Load: 45 runs[K -- Throughput: 17577 states/sec, Load: 83 runs[K -- Throughput: 17269 states/sec, Load: 120 runs[K -- Throughput: 17698 states/sec, Load: 157 runs[K -- Throughput: 17669 states/sec, Load: 195 runs[K -- Throughput: 27352 states/sec, Load: 199 runs[K -- Throughput: 29247 states/sec, Load: 199 runs[K -- Throughput: 18739 states/sec, Load: 54 runs[K -- Throughput: 17667 states/sec, Load: 94 runs[K -- Throughput: 17649 states/sec, Load: 132 runs[K -- Throughput: 17656 states/sec, Load: 170 runs[K -- Throughput: 17903 states/sec, Load: 199 runs[K -- Throughput: 29367 states/sec, Load: 199 runs[K -- Throughput: 16567 states/sec, Load: 7 runs[K -- Throughput: 17565 states/sec, Load: 42 runs[K -- Throughput: 17653 states/sec, Load: 80 runs[K -- Throughput: 17600 states/sec, Load: 117 runs[K -- Throughput: 17633 states/sec, Load: 155 runs[K -- Throughput: 17630 states/sec, Load: 193 runs[K -- Throughput: 25988 states/sec, Load: 199 runs[K -- Throughput: 29291 states/sec, Load: 199 runs[K -- Throughput: 19448 states/sec, Load: 47 runs[K -- Throughput: 17593 states/sec, Load: 89 runs[K -- Throughput: 17478 states/sec, Load: 126 runs[K -- Throughput: 16943 states/sec, Load: 164 runs[K -- Throughput: 17603 states/sec, Load: 199 runs[K -- Throughput: 29317 states/sec, Load: 199 runs[K -- Throughput: 29250 states/sec, Load: 199 runs[K -- Throughput: 11836 states/sec, Load: 60 runs[K -- Throughput: 17433 states/sec, Load: 85 runs[K -- Throughput: 17614 states/sec, Load: 122 runs[K -- Throughput: 17469 states/sec, Load: 160 runs[K -- Throughput: 17580 states/sec, Load: 197 runs[K -- Throughput: 27569 states/sec, Load: 199 runs[K -- Throughput: 29326 states/sec, Load: 199 runs[K -- Throughput: 18432 states/sec, Load: 54 runs[K -- Throughput: 17560 states/sec, Load: 93 runs[K -- Throughput: 17551 states/sec, Load: 130 runs[K -- Throughput: 17524 states/sec, Load: 167 runs[K -- Throughput: 21015 states/sec, Load: 199 runs[K -- Throughput: 29042 states/sec, Load: 199 runs[K -- Throughput: 14050 states/sec, Load: 10 runs[K -- Throughput: 17507 states/sec, Load: 39 runs[K -- Throughput: 17506 states/sec, Load: 76 runs[K -- Throughput: 17511 states/sec, Load: 113 runs[K -- Throughput: 17504 states/sec, Load: 150 runs[K -- Throughput: 17586 states/sec, Load: 187 runs[K -- Throughput: 23992 states/sec, Load: 199 runs[K -- Throughput: 29332 states/sec, Load: 199 runs[K -- Throughput: 12845 states/sec, Load: 36 runs[K -- Throughput: 17438 states/sec, Load: 63 runs[K -- Throughput: 17551 states/sec, Load: 100 runs[K -- Throughput: 17584 states/sec, Load: 137 runs[K -- Throughput: 17384 states/sec, Load: 174 runs[K -- Throughput: 19325 states/sec, Load: 199 runs[K -- Throughput: 29284 states/sec, Load: 199 runs[K -- Throughput: 13991 states/sec, Load: 12 runs[K -- Throughput: 17424 states/sec, Load: 41 runs[K -- Throughput: 17474 states/sec, Load: 77 runs[K -- Throughput: 17516 states/sec, Load: 114 runs[K -- Throughput: 17557 states/sec, Load: 150 runs[K -- Throughput: 17448 states/sec, Load: 187 runs[K -- Throughput: 23742 states/sec, Load: 199 runs[K -- Throughput: 29467 states/sec, Load: 199 runs[K -- Throughput: 12673 states/sec, Load: 34 runs[K -- Throughput: 17471 states/sec, Load: 60 runs[K -- Throughput: 17407 states/sec, Load: 97 runs[K -- Throughput: 17465 states/sec, Load: 133 runs[K -- Throughput: 17466 states/sec, Load: 169 runs[K -- Throughput: 18755 states/sec, Load: 199 runs[K -- Throughput: 29331 states/sec, Load: 199 runs[K -- Throughput: 14346 states/sec, Load: 6 runs[K -- Throughput: 17509 states/sec, Load: 36 runs[K -- Throughput: 17487 states/sec, Load: 73 runs[K -- Throughput: 17591 states/sec, Load: 110 runs[K -- Throughput: 17445 states/sec, Load: 146 runs[K -- Throughput: 17471 states/sec, Load: 183 runs[K -- Throughput: 22281 states/sec, Load: 199 runs[K -- Throughput: 29164 states/sec, Load: 199 runs[K -- Throughput: 22725 states/sec, Load: 26 runs[K -- Throughput: 17433 states/sec, Load: 74 runs[K -- Throughput: 17177 states/sec, Load: 110 runs[K -- Throughput: 17461 states/sec, Load: 146 runs[K -- Throughput: 17419 states/sec, Load: 183 runs[K -- Throughput: 22066 states/sec, Load: 199 runs[K -- Throughput: 29235 states/sec, Load: 199 runs[K -- Throughput: 22817 states/sec, Load: 26 runs[K -- Throughput: 17420 states/sec, Load: 74 runs[K -- Throughput: 17403 states/sec, Load: 110 runs[K -- Throughput: 17436 states/sec, Load: 146 runs[K -- Throughput: 17389 states/sec, Load: 182 runs[K -- Throughput: 21978 states/sec, Load: 199 runs[K -- Throughput: 29539 states/sec, Load: 199 runs[K -- Throughput: 22943 states/sec, Load: 25 runs[K -- Throughput: 17374 states/sec, Load: 73 runs[K -- Throughput: 17327 states/sec, Load: 109 runs[K -- Throughput: 17426 states/sec, Load: 145 runs[K -- Throughput: 17306 states/sec, Load: 181 runs[K -- Throughput: 21479 states/sec, Load: 199 runs[K -- Throughput: 29264 states/sec, Load: 199 runs[K -- Throughput: 11710 states/sec, Load: 22 runs[K -- Throughput: 17404 states/sec, Load: 46 runs[K -- Throughput: 17455 states/sec, Load: 82 runs[K -- Throughput: 17388 states/sec, Load: 118 runs[K -- Throughput: 17515 states/sec, Load: 155 runs[K -- Throughput: 17350 states/sec, Load: 191 runs[K -- Throughput: 25353 states/sec, Load: 199 runs[K -- Throughput: 29242 states/sec, Load: 199 runs[K -- Throughput: 20108 states/sec, Load: 40 runs[K -- Throughput: 17410 states/sec, Load: 82 runs[K -- Throughput: 17185 states/sec, Load: 118 runs[K -- Throughput: 17417 states/sec, Load: 154 runs[K -- Throughput: 17290 states/sec, Load: 190 runs[K -- Throughput: 24531 states/sec, Load: 199 runs[K -- Throughput: 29275 states/sec, Load: 199 runs[K -- Throughput: 20726 states/sec, Load: 37 runs[K -- Throughput: 17398 states/sec, Load: 80 runs[K -- Throughput: 17359 states/sec, Load: 116 runs[K -- Throughput: 17413 states/sec, Load: 152 runs[K -- Throughput: 17239 states/sec, Load: 188 runs[K -- Throughput: 23776 states/sec, Load: 199 runs[K -- Throughput: 29314 states/sec, Load: 199 runs[K -- Throughput: 21300 states/sec, Load: 34 runs[K -- Throughput: 17376 states/sec, Load: 78 runs[K -- Throughput: 17334 states/sec, Load: 114 runs[K -- Throughput: 17381 states/sec, Load: 150 runs[K -- Throughput: 17289 states/sec, Load: 186 runs[K -- Throughput: 23182 states/sec, Load: 199 runs[K -- Throughput: 29473 states/sec, Load: 199 runs[K -- Throughput: 21706 states/sec, Load: 32 runs[K -- Throughput: 17306 states/sec, Load: 77 runs[K -- Throughput: 17261 states/sec, Load: 112 runs[K -- Throughput: 17397 states/sec, Load: 148 runs[K -- Throughput: 17281 states/sec, Load: 184 runs[K -- Throughput: 22541 states/sec, Load: 199 runs[K -- Throughput: 29334 states/sec, Load: 199 runs[K -- Throughput: 22255 states/sec, Load: 28 runs[K -- Throughput: 17289 states/sec, Load: 74 runs[K -- Throughput: 17276 states/sec, Load: 110 runs[K -- Throughput: 17047 states/sec, Load: 145 runs[K -- Throughput: 17268 states/sec, Load: 181 runs[K -- Throughput: 21285 states/sec, Load: 199 runs[K -- Throughput: 29080 states/sec, Load: 199 runs[K -- Throughput: 23699 states/sec, Load: 21 runs[K -- Throughput: 17220 states/sec, Load: 70 runs[K -- Throughput: 17174 states/sec, Load: 105 runs[K -- Throughput: 17332 states/sec, Load: 141 runs[K -- Throughput: 17309 states/sec, Load: 177 runs[K -- Throughput: 20281 states/sec, Load: 199 runs[K -- Throughput: 28918 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 23
	Number of iterations in total: 23

 -- States explored : 4257976 states
 -- CPU user time used : 217580 ms
 -- Virtual memory used : 2545092 KiB
 -- Resident memory used : 2501448 KiB
[2K
Verifying formula 2 at ../queries/SP_50_16_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (146.0575918694626,1)
[1]: (142.2505938302309,1)
[2]: (142.4321977240747,1)
[3]: (139.056480479498,1)
[4]: (143.3812498543259,1)
[5]: (144.0028767451503,1)
[6]: (147.9032707540626,1)
[7]: (145.180072431156,1)
[8]: (142.0877306767296,1)
[9]: (145.9202849148253,1)
[10]: (139.2032215559842,1)
[11]: (142.2452062431059,1)
[12]: (139.0981669025915,1)
[13]: (140.3762956269093,1)
[14]: (140.0441113547282,1)
[15]: (142.0160910945411,1)
[16]: (142.1697286559085,1)
[17]: (144.0940431159388,1)
[18]: (142.1385845336629,1)
[19]: (144.5334543621801,1)
[20]: (143.0207952589316,1)
[21]: (147.0853003288618,1)
[22]: (143.3831532620612,1)
[23]: (144.0698943979305,1)
[24]: (141.0855130335035,1)
[25]: (143.1645945322558,1)
[26]: (144.1789299133608,1)
[27]: (142.017178670222,1)
[28]: (142.0342822550464,1)
[29]: (139.0267734362592,1)
[30]: (142.7845700592408,1)
[31]: (140.9478508218442,1)
[32]: (143.0500708493409,1)
[33]: (159.0950857037724,1)
[34]: (143.1831639511105,1)
[35]: (143.5944394328862,1)
[36]: (144.0337436405472,1)
[37]: (146.1831638736519,1)
[38]: (143.4373371109278,1)
[39]: (142.0450342090394,1)
[40]: (139.4493165158862,1)
[41]: (144.0254104911307,1)
[42]: (143.9950360072421,1)
[43]: (149.413675771008,1)
[44]: (144.3590191953819,1)
[45]: (142.2302895965014,1)
[46]: (140.0858208009317,1)
[47]: (144.1698546663808,1)
[48]: (141.0763979997101,1)
[49]: (142.1496171464504,1)
[50]: (141.9784179740107,1)
[51]: (143.2070983792902,1)
[52]: (146.1113224109608,1)
[53]: (143.2660494720348,1)
[54]: (140.4365384268701,1)
[55]: (146.0715560868959,1)
[56]: (140.0056508865644,1)
[57]: (142.4672335167245,1)
[58]: (143.2389370802747,1)
[59]: (140.2340065533471,1)
[60]: (144.4745803471478,1)
[61]: (139.1755488302029,1)
[62]: (139.1651809889707,1)
[63]: (147.3662562656069,1)
[64]: (144.1729852531675,1)
[65]: (142.0353658663973,1)
[66]: (145.1847213310719,1)
[67]: (141.2769014188271,1)
[68]: (141.8776287927457,1)
[69]: (142.4667074176845,1)
[70]: (140.0634130088902,1)
[71]: (142.3604766118898,1)
[72]: (140.2565468317269,1)
[73]: (139.0826499778331,1)
[74]: (142.3350964696721,1)
[75]: (140.4556403768152,1)
[76]: (142.8614554216902,1)
[77]: (155.4793994357303,1)
[78]: (143.1321689876847,1)
[79]: (146.0829289266841,1)
[80]: (140.1139927642564,1)
[81]: (143.4967437482885,1)
[82]: (142.7250394176741,1)
[83]: (139.9981729361839,1)
[84]: (140.4244363411828,1)
[85]: (141.3892674688331,1)
[86]: (143.1380057097342,1)
[87]: (143.7974574114729,1)
[88]: (146.1119674769903,1)
[89]: (142.2110998778171,1)
[90]: (144.1163359337036,1)
[91]: (142.1859370206685,1)
[92]: (148.0384239015854,1)
[93]: (141.2572372961887,1)
[94]: (143.2439867803315,1)
[95]: (143.0743060584944,1)
[96]: (142.2415620792033,1)
[97]: (143.0878208119493,1)
[98]: (145.1602257771301,1)
[99]: (144.0513039980352,1)
[100]: (144.4858756142475,1)
[101]: (141.1718614160093,1)
[102]: (139.2452319444398,1)
[103]: (146.1832964151467,1)
[104]: (141.1653857887035,1)
[105]: (143.2480443845217,1)
[106]: (141.3468392750253,1)
[107]: (142.3922291893221,1)
[108]: (145.8181616276615,1)
[109]: (140.1355064933923,1)
[110]: (140.2717351651397,1)
[111]: (139.2523939976264,1)
[112]: (143.3453619587104,1)
[113]: (145.0884631193134,1)
[114]: (143.2980524372075,1)
[115]: (157.0236141557885,1)
[116]: (140.2262763296556,1)
[117]: (143.2186413806761,1)
[118]: (139.3074895656462,1)
[119]: (141.0237064072088,1)
[120]: (143.4782694681025,1)
[121]: (140.1534266536915,1)
[122]: (143.4387758289534,1)
[123]: (142.1607528287656,1)
[124]: (143.0964610421908,1)
[125]: (140.4087188694936,1)
[126]: (140.2196759081101,1)
[127]: (139.0969064025425,1)
[128]: (139.2047021782491,1)
[129]: (141.0062458796645,1)
[130]: (142.1783864008374,1)
[131]: (143.0328568624718,1)
[132]: (139.6852101189553,1)
[133]: (143.0617978002002,1)
[134]: (143.0195869217181,1)
[135]: (143.4345381966968,1)
[136]: (139.5579688689407,1)
[137]: (139.6522858630864,1)
[138]: (139.3744115581989,1)
[139]: (141.6848911776891,1)
[140]: (139.0051842768156,1)
[141]: (143.194695742409,1)
[142]: (140.8943772303218,1)
[143]: (141.0925561602827,1)
[144]: (142.0667397373499,1)
[145]: (142.8244878883269,1)
[146]: (142.3644499984701,1)
[147]: (142.0267103265875,1)
[148]: (142.4135522924743,1)
[149]: (139.3993899937045,1)
[150]: (141.3368786570884,1)
[151]: (142.5132671964747,1)
[152]: (140.2984765694883,1)
[153]: (140.113204978186,1)
[154]: (140.1974894643432,1)
[155]: (139.3543882320127,1)
[156]: (143.1504367678322,1)
[157]: (139.1614582946327,1)
[158]: (140.6113853533228,1)
[159]: (140.0399192439133,1)
[160]: (142.0549732970365,1)
[161]: (140.3986587892272,1)
[162]: (139.045981077575,1)
[163]: (142.6417867289309,1)
[164]: (141.5132977632063,1)
[165]: (143.7402395960347,1)
[166]: (143.1580008992249,1)
[167]: (142.2199471420683,1)
[168]: (141.6328746030775,1)
[169]: (140.5951257776431,1)
[170]: (143.1470841487122,1)
[171]: (140.1407561973165,1)
[172]: (142.5019213481891,1)
[173]: (144.3151161342947,1)
[174]: (143.0200213685538,1)
[175]: (142.0245939922538,1)
[176]: (141.160515527138,1)
[177]: (140.191986879022,1)
[178]: (140.387530544737,1)
[179]: (141.3095048776697,1)
[180]: (141.0185564386573,1)
[181]: (143.0489008993824,1)
[182]: (142.4399808539758,1)
[183]: (143.9393487213888,1)
[184]: (147.6050837948657,1)
[185]: (147.0199544112775,1)
[186]: (140.1031770796068,1)
[187]: (142.3707312229718,1)
[188]: (161.1177182775315,1)
[189]: (143.4023661825939,1)
[190]: (146.1307371234488,1)
[191]: (143.2118233741377,1)
[192]: (142.1529248716274,1)
[193]: (140.1793200303557,1)
[194]: (139.7778839500053,1)
[195]: (139.1431075792487,1)
[196]: (146.0281701996752,1)
[197]: (146.2023984788182,1)
[198]: (142.1164041363643,1)
[199]: (143.732192515656,1)
[200]: (143.1484182295,1)
[201]: (140.0943468969145,1)
[202]: (142.3585551028739,1)
[203]: (146.0152374293759,1)
[204]: (143.1434010564956,1)
[205]: (140.5552469392272,1)
[206]: (140.3029823706409,1)
[207]: (145.5010389825008,1)
[208]: (141.9258807995944,1)
[209]: (143.6322813930653,1)
[210]: (140.2721172909365,1)
[211]: (143.2849178495252,1)
[212]: (141.0239820795072,1)
[213]: (146.0532225382378,1)
[214]: (148.4456564163551,1)
[215]: (140.7324751700429,1)
[216]: (141.1115321670787,1)
[217]: (143.3268623516471,1)
[218]: (140.5358689785147,1)
[219]: (139.8788763491535,1)
[220]: (141.152492632107,1)
[221]: (143.7037446458369,1)
[222]: (143.3881210434581,1)
[223]: (140.2105428872258,1)
[224]: (143.2852839298523,1)
[225]: (146.2721766801355,1)
[226]: (144.3300677481282,1)
[227]: (143.0705237110939,1)
[228]: (139.4187655923015,1)
[229]: (141.2049732996995,1)
[230]: (140.1086347827555,1)
[231]: (143.0489014873258,1)
[232]: (140.1445964412935,1)
[233]: (143.045370303877,1)
[234]: (143.0790617743842,1)
[235]: (144.8390807534139,1)
[236]: (140.0031180672464,1)
[237]: (140.2409326814821,1)
[238]: (143.001852507518,1)
[239]: (140.8648849830706,1)
[240]: (148.7493331785905,1)
[241]: (143.634804417529,1)
[242]: (143.0153374922891,1)
[243]: (144.6246243048312,1)
[244]: (142.0917493906702,1)
[245]: (145.6991678908032,1)
[246]: (142.3332947101381,1)
[247]: (139.7141854926348,1)
[248]: (144.0409376971474,1)
[249]: (139.1336961676885,1)
[250]: (139.4748911134422,1)
[251]: (151.1700194385698,1)
[252]: (146.2391270876522,1)
[253]: (140.191533244049,1)
[254]: (139.2798703297325,1)
[255]: (142.3894703316167,1)
[256]: (140.2440182683374,1)
[257]: (140.1078641376775,1)
[258]: (143.1113296220847,1)
[259]: (143.4317940490974,1)
[260]: (139.3292678402058,1)
[261]: (141.3260765000396,1)
[262]: (143.1094989563378,1)
[263]: (141.2074194433649,1)
[264]: (142.0854097590042,1)
[265]: (140.0594837419735,1)
[266]: (142.1069322015062,1)
[267]: (142.1188142550393,1)
[268]: (157.4477201369707,1)
[269]: (139.7178567150823,1)
[270]: (142.9174826252444,1)
[271]: (142.3436953489405,1)
[272]: (143.5687347520799,1)
[273]: (142.1100851890455,1)
[274]: (139.0034973167031,1)
[275]: (143.1285899630676,1)
[276]: (140.0408361960663,1)
[277]: (139.1034136101686,1)
[278]: (145.0121392749477,1)
[279]: (140.0129200442456,1)
[280]: (142.67543051001,1)
[281]: (143.0524207452981,1)
[282]: (142.9473131161069,1)
[283]: (143.0033056638496,1)
[284]: (140.5943286894621,1)
[285]: (142.0500839608604,1)
[286]: (144.1125320707617,1)
[287]: (143.7427084738941,1)
[288]: (142.7666472286659,1)
[289]: (139.0550788164746,1)
[290]: (140.1089668559958,1)
[291]: (139.2647716413315,1)
[292]: (144.1795927574418,1)
[293]: (140.3300605367287,1)
[294]: (151.144684384349,1)
[295]: (142.2137596623306,1)
[296]: (142.6451797495253,1)
[297]: (140.0344872288922,1)
[298]: (139.570699032537,1)
[299]: (143.2220737039299,1)
[300]: (140.1592963064775,1)
[301]: (139.0009811821902,1)
[302]: (146.8697275695575,1)
[303]: (142.4096687171615,1)
[304]: (141.5184070068168,1)
[305]: (143.7165585385272,1)
[306]: (144.2499163552716,1)
[307]: (144.0510779415188,1)
[308]: (140.4214192993084,1)
[309]: (140.150310875472,1)
[310]: (145.2589408393069,1)
[311]: (141.4513660249957,1)
[312]: (140.0090141847061,1)
[313]: (140.3719677579398,1)
[314]: (142.6074399264546,1)
[315]: (142.0019162155592,1)
[316]: (149.3182075120818,1)
[317]: (144.1475243359891,1)
[318]: (139.246693965673,1)
[319]: (140.5731621985963,1)
[320]: (144.2726791961026,1)
[321]: (143.395849281739,1)
[322]: (143.2241306846648,1)
[323]: (140.1331155735079,1)
[324]: (142.0461615609525,1)
[325]: (143.4268001976093,1)
[326]: (143.2385602982541,1)
[327]: (140.6377528135073,1)
[328]: (140.131824695862,1)
[329]: (143.1157966399064,1)
[330]: (143.1161006377122,1)
[331]: (141.1331195299663,1)
[332]: (143.1294507476617,1)
[333]: (143.2487669866417,1)
[334]: (143.2032823291014,1)
[335]: (141.6808079566082,1)
[336]: (142.6685257021936,1)
[337]: (144.2982369749772,1)
[338]: (141.7467172916548,1)
[339]: (143.2639896647693,1)
[340]: (142.288444129196,1)
[341]: (139.1778534770949,1)
[342]: (142.2809061221261,1)
[343]: (140.0291362909309,1)
[344]: (141.4345230966706,1)
[345]: (143.286676928668,1)
[346]: (139.2375826689276,1)
[347]: (142.2853785816454,1)
[348]: (144.4532613960923,1)
[349]: (140.2850621867251,1)
[350]: (140.1668686358871,1)
[351]: (147.0240075030267,1)
[352]: (143.0778291165229,1)
[353]: (141.3784477894643,1)
[354]: (143.3911228632202,1)
[355]: (146.310267698433,1)
[356]: (147.3920671005351,1)
[357]: (142.3329345934454,1)
[358]: (140.2653401983777,1)
[359]: (147.8457857097496,1)
[360]: (140.2179066467535,1)
[361]: (139.0439271252947,1)
[362]: (143.6413918786583,1)
[363]: (142.5251275591343,1)
[364]: (139.6923527954941,1)
[365]: (139.335242136475,1)
[366]: (142.4714511598437,1)
[367]: (142.1185008035411,1)
