Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556184618
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_84_8.q:1
 -- Throughput: 13098 states/sec, Load: 82 runs[K -- Throughput: 13104 states/sec, Load: 125 runs[K -- Throughput: 13198 states/sec, Load: 168 runs[K -- Throughput: 13326 states/sec, Load: 199 runs[K -- Throughput: 14684 states/sec, Load: 199 runs[K -- Throughput: 14762 states/sec, Load: 2 runs[K -- Throughput: 13115 states/sec, Load: 50 runs[K -- Throughput: 13347 states/sec, Load: 93 runs[K -- Throughput: 13206 states/sec, Load: 136 runs[K -- Throughput: 13093 states/sec, Load: 179 runs[K -- Throughput: 14077 states/sec, Load: 199 runs[K -- Throughput: 14488 states/sec, Load: 199 runs[K -- Throughput: 13908 states/sec, Load: 16 runs[K -- Throughput: 12908 states/sec, Load: 61 runs[K -- Throughput: 13129 states/sec, Load: 103 runs[K -- Throughput: 13228 states/sec, Load: 146 runs[K -- Throughput: 12830 states/sec, Load: 189 runs[K -- Throughput: 14262 states/sec, Load: 199 runs[K -- Throughput: 14573 states/sec, Load: 199 runs[K -- Throughput: 13699 states/sec, Load: 25 runs[K -- Throughput: 13052 states/sec, Load: 70 runs[K -- Throughput: 13024 states/sec, Load: 112 runs[K -- Throughput: 13244 states/sec, Load: 155 runs[K -- Throughput: 13113 states/sec, Load: 198 runs[K -- Throughput: 14420 states/sec, Load: 199 runs[K -- Throughput: 14793 states/sec, Load: 199 runs[K -- Throughput: 13516 states/sec, Load: 36 runs[K -- Throughput: 13223 states/sec, Load: 80 runs[K -- Throughput: 13250 states/sec, Load: 123 runs[K -- Throughput: 13115 states/sec, Load: 166 runs[K -- Throughput: 13203 states/sec, Load: 199 runs[K -- Throughput: 14572 states/sec, Load: 199 runs[K -- Throughput: 14865 states/sec, Load: 199 runs[K -- Throughput: 13213 states/sec, Load: 49 runs[K -- Throughput: 13163 states/sec, Load: 92 runs[K -- Throughput: 13244 states/sec, Load: 135 runs[K -- Throughput: 13081 states/sec, Load: 178 runs[K -- Throughput: 13640 states/sec, Load: 199 runs[K -- Throughput: 14867 states/sec, Load: 199 runs[K -- Throughput: 14482 states/sec, Load: 14 runs[K -- Throughput: 13414 states/sec, Load: 61 runs[K -- Throughput: 13228 states/sec, Load: 105 runs[K -- Throughput: 13130 states/sec, Load: 148 runs[K -- Throughput: 12902 states/sec, Load: 190 runs[K -- Throughput: 14505 states/sec, Load: 199 runs[K -- Throughput: 14672 states/sec, Load: 199 runs[K -- Throughput: 13909 states/sec, Load: 28 runs[K -- Throughput: 13083 states/sec, Load: 74 runs[K -- Throughput: 12800 states/sec, Load: 116 runs[K -- Throughput: 13138 states/sec, Load: 158 runs[K -- Throughput: 12953 states/sec, Load: 199 runs[K -- Throughput: 14889 states/sec, Load: 199 runs[K -- Throughput: 15123 states/sec, Load: 199 runs[K -- Throughput: 13454 states/sec, Load: 41 runs[K -- Throughput: 13406 states/sec, Load: 85 runs[K -- Throughput: 13406 states/sec, Load: 129 runs[K -- Throughput: 13240 states/sec, Load: 172 runs[K -- Throughput: 13673 states/sec, Load: 199 runs[K -- Throughput: 14285 states/sec, Load: 199 runs[K -- Throughput: 14688 states/sec, Load: 8 runs[K -- Throughput: 13057 states/sec, Load: 55 runs[K -- Throughput: 12968 states/sec, Load: 98 runs[K -- Throughput: 13247 states/sec, Load: 140 runs[K -- Throughput: 13101 states/sec, Load: 183 runs[K -- Throughput: 13580 states/sec, Load: 199 runs[K -- Throughput: 14796 states/sec, Load: 199 runs[K -- Throughput: 14182 states/sec, Load: 19 runs[K -- Throughput: 13166 states/sec, Load: 66 runs[K -- Throughput: 12958 states/sec, Load: 108 runs[K -- Throughput: 13192 states/sec, Load: 151 runs[K -- Throughput: 13233 states/sec, Load: 194 runs[K -- Throughput: 14408 states/sec, Load: 199 runs[K -- Throughput: 14938 states/sec, Load: 199 runs[K -- Throughput: 13624 states/sec, Load: 33 runs[K -- Throughput: 13154 states/sec, Load: 78 runs[K -- Throughput: 13014 states/sec, Load: 121 runs[K -- Throughput: 12998 states/sec, Load: 163 runs[K -- Throughput: 13392 states/sec, Load: 199 runs[K -- Throughput: 14889 states/sec, Load: 199 runs[K -- Throughput: 15111 states/sec, Load: 199 runs[K -- Throughput: 13135 states/sec, Load: 48 runs[K -- Throughput: 13015 states/sec, Load: 90 runs[K -- Throughput: 13001 states/sec, Load: 133 runs[K -- Throughput: 12949 states/sec, Load: 175 runs[K -- Throughput: 13420 states/sec, Load: 199 runs[K -- Throughput: 14700 states/sec, Load: 199 runs[K -- Throughput: 14589 states/sec, Load: 10 runs[K -- Throughput: 13273 states/sec, Load: 57 runs[K -- Throughput: 13225 states/sec, Load: 100 runs[K -- Throughput: 13162 states/sec, Load: 143 runs[K -- Throughput: 13148 states/sec, Load: 186 runs[K -- Throughput: 14506 states/sec, Load: 199 runs[K -- Throughput: 15107 states/sec, Load: 199 runs[K -- Throughput: 13894 states/sec, Load: 26 runs[K -- Throughput: 13152 states/sec, Load: 72 runs[K -- Throughput: 13153 states/sec, Load: 114 runs[K -- Throughput: 13067 states/sec, Load: 157 runs[K -- Throughput: 12913 states/sec, Load: 199 runs[K -- Throughput: 14903 states/sec, Load: 199 runs[K -- Throughput: 14733 states/sec, Load: 199 runs[K -- Throughput: 13639 states/sec, Load: 39 runs[K -- Throughput: 13303 states/sec, Load: 83 runs[K -- Throughput: 13202 states/sec, Load: 127 runs[K -- Throughput: 12987 states/sec, Load: 170 runs[K -- Throughput: 13536 states/sec, Load: 199 runs[K -- Throughput: 15324 states/sec, Load: 199 runs[K -- Throughput: 14642 states/sec, Load: 7 runs[K -- Throughput: 13319 states/sec, Load: 54 runs[K -- Throughput: 13173 states/sec, Load: 98 runs[K -- Throughput: 13090 states/sec, Load: 141 runs[K -- Throughput: 12793 states/sec, Load: 183 runs[K -- Throughput: 14046 states/sec, Load: 199 runs[K -- Throughput: 14826 states/sec, Load: 199 runs[K -- Throughput: 14048 states/sec, Load: 20 runs[K -- Throughput: 13375 states/sec, Load: 66 runs[K -- Throughput: 13139 states/sec, Load: 109 runs[K -- Throughput: 13002 states/sec, Load: 152 runs[K -- Throughput: 13202 states/sec, Load: 194 runs[K -- Throughput: 14570 states/sec, Load: 199 runs[K -- Throughput: 15295 states/sec, Load: 199 runs[K -- Throughput: 13608 states/sec, Load: 36 runs[K -- Throughput: 13151 states/sec, Load: 80 runs[K -- Throughput: 13021 states/sec, Load: 123 runs[K -- Throughput: 12875 states/sec, Load: 165 runs[K -- Throughput: 13573 states/sec, Load: 199 runs[K -- Throughput: 14764 states/sec, Load: 199 runs[K -- Throughput: 14873 states/sec, Load: 199 runs[K -- Throughput: 13170 states/sec, Load: 49 runs[K -- Throughput: 13119 states/sec, Load: 92 runs[K -- Throughput: 12871 states/sec, Load: 135 runs[K -- Throughput: 12840 states/sec, Load: 177 runs[K -- Throughput: 14225 states/sec, Load: 199 runs[K -- Throughput: 14895 states/sec, Load: 199 runs[K -- Throughput: 14327 states/sec, Load: 14 runs[K -- Throughput: 13195 states/sec, Load: 61 runs[K -- Throughput: 12996 states/sec, Load: 104 runs[K -- Throughput: 13152 states/sec, Load: 146 runs[K -- Throughput: 13370 states/sec, Load: 189 runs[K -- Throughput: 14369 states/sec, Load: 199 runs[K -- Throughput: 14840 states/sec, Load: 199 runs[K -- Throughput: 13973 states/sec, Load: 29 runs[K -- Throughput: 13230 states/sec, Load: 74 runs[K -- Throughput: 13094 states/sec, Load: 117 runs[K -- Throughput: 12973 states/sec, Load: 160 runs[K -- Throughput: 13299 states/sec, Load: 199 runs[K -- Throughput: 14754 states/sec, Load: 199 runs[K -- Throughput: 14716 states/sec, Load: 199 runs[K -- Throughput: 13394 states/sec, Load: 42 runs[K -- Throughput: 13091 states/sec, Load: 86 runs[K -- Throughput: 12769 states/sec, Load: 128 runs[K -- Throughput: 13082 states/sec, Load: 170 runs[K -- Throughput: 13583 states/sec, Load: 199 runs[K -- Throughput: 15291 states/sec, Load: 199 runs[K -- Throughput: 14710 states/sec, Load: 7 runs[K -- Throughput: 13139 states/sec, Load: 55 runs[K -- Throughput: 13010 states/sec, Load: 98 runs[K -- Throughput: 13028 states/sec, Load: 140 runs[K -- Throughput: 13061 states/sec, Load: 183 runs[K -- Throughput: 13943 states/sec, Load: 199 runs[K -- Throughput: 15007 states/sec, Load: 199 runs[K -- Throughput: 14125 states/sec, Load: 21 runs[K -- Throughput: 13181 states/sec, Load: 66 runs[K -- Throughput: 12933 states/sec, Load: 109 runs[K -- Throughput: 13036 states/sec, Load: 152 runs[K -- Throughput: 13012 states/sec, Load: 194 runs[K -- Throughput: 14424 states/sec, Load: 199 runs[K -- Throughput: 15007 states/sec, Load: 199 runs[K -- Throughput: 13868 states/sec, Load: 33 runs[K -- Throughput: 13190 states/sec, Load: 79 runs[K -- Throughput: 13100 states/sec, Load: 122 runs[K -- Throughput: 13066 states/sec, Load: 164 runs[K -- Throughput: 13388 states/sec, Load: 199 runs[K -- Throughput: 14822 states/sec, Load: 199 runs[K -- Throughput: 14830 states/sec, Load: 199 runs[K -- Throughput: 13349 states/sec, Load: 48 runs[K -- Throughput: 13118 states/sec, Load: 91 runs[K -- Throughput: 13134 states/sec, Load: 134 runs[K -- Throughput: 13308 states/sec, Load: 177 runs[K -- Throughput: 14002 states/sec, Load: 199 runs[K -- Throughput: 14832 states/sec, Load: 199 runs[K -- Throughput: 14626 states/sec, Load: 16 runs[K -- Throughput: 13307 states/sec, Load: 63 runs[K -- Throughput: 12979 states/sec, Load: 107 runs[K -- Throughput: 13180 states/sec, Load: 149 runs[K -- Throughput: 13225 states/sec, Load: 192 runs[K -- Throughput: 14201 states/sec, Load: 199 runs[K -- Throughput: 14620 states/sec, Load: 199 runs[K -- Throughput: 13537 states/sec, Load: 29 runs[K -- Throughput: 12996 states/sec, Load: 73 runs[K -- Throughput: 12995 states/sec, Load: 116 runs[K -- Throughput: 12790 states/sec, Load: 158 runs[K -- Throughput: 13095 states/sec, Load: 199 runs[K -- Throughput: 14138 states/sec, Load: 199 runs[K -- Throughput: 14520 states/sec, Load: 199 runs[K -- Throughput: 13387 states/sec, Load: 37 runs[K -- Throughput: 12693 states/sec, Load: 80 runs[K -- Throughput: 13354 states/sec, Load: 122 runs[K -- Throughput: 13148 states/sec, Load: 165 runs[K -- Throughput: 13221 states/sec, Load: 199 runs[K -- Throughput: 14978 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 17
	Number of iterations in total: 17

 -- States explored : 2756260 states
 -- CPU user time used : 202000 ms
 -- Virtual memory used : 58468 KiB
 -- Resident memory used : 19852 KiB
[2K
Verifying formula 2 at ../queries/SP_50_84_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (164.2934599579814,1)
[1]: (164.0499675371576,1)
[2]: (164.0254840776383,1)
[3]: (164.1193461046498,1)
[4]: (164.0768950155381,1)
[5]: (164.0739617606615,1)
[6]: (164.0772411710794,1)
[7]: (164.4656879406263,1)
[8]: (164.412484664222,1)
[9]: (164.4853730270151,1)
[10]: (164.0171174597571,1)
[11]: (164.1931318922337,1)
[12]: (164.0659446880989,1)
[13]: (164.1644156365966,1)
[14]: (164.6558473385251,1)
[15]: (164.797445359368,1)
[16]: (164.7233252394209,1)
[17]: (164.7016037875739,1)
[18]: (165.036701442339,1)
[19]: (164.9708479634586,1)
[20]: (164.1983597161597,1)
[21]: (164.4278932254373,1)
[22]: (164.1818600572786,1)
[23]: (164.1349973928126,1)
[24]: (164.5232095937852,1)
[25]: (164.090083155712,1)
[26]: (164.2684432188726,1)
[27]: (164.2862241157759,1)
[28]: (164.1543378843126,1)
[29]: (164.0449587053514,1)
[30]: (164.0245567690883,1)
[31]: (164.561171306828,1)
[32]: (164.4394485548928,1)
[33]: (164.848873183376,1)
[34]: (164.2343111109684,1)
[35]: (165.1858398114187,1)
[36]: (164.0817683960786,1)
[37]: (164.3177902394688,1)
[38]: (164.3245133384222,1)
[39]: (164.1401231512403,1)
[40]: (165.7939856471859,1)
[41]: (164.6034712079674,1)
[42]: (164.1450816472675,1)
[43]: (164.2727905573382,1)
[44]: (164.1591799522114,1)
[45]: (165.0683351527304,1)
[46]: (164.0626941619869,1)
[47]: (164.2333540517026,1)
[48]: (164.0041908904141,1)
[49]: (164.5094409769667,1)
[50]: (164.9623896648347,1)
[51]: (164.3385247751483,1)
[52]: (164.412596506072,1)
[53]: (164.1234135720734,1)
[54]: (164.1778342243691,1)
[55]: (164.0320633457939,1)
[56]: (164.2595667807688,1)
[57]: (164.0145721353227,1)
[58]: (164.2069848765103,1)
[59]: (164.1514516110445,1)
[60]: (164.2423220773787,1)
[61]: (164.0205326008018,1)
[62]: (164.3599603321962,1)
[63]: (164.3888354227841,1)
[64]: (164.2041238971327,1)
[65]: (164.1990519770153,1)
[66]: (164.1043651577293,1)
[67]: (164.0698035798751,1)
[68]: (164.5896651362595,1)
[69]: (164.0668552378251,1)
[70]: (164.0683787370652,1)
[71]: (164.5050545511633,1)
[72]: (164.4862228800346,1)
[73]: (164.0280138080729,1)
[74]: (164.6770568808921,1)
[75]: (164.0593348170045,1)
[76]: (164.0057191808786,1)
[77]: (164.0074765264244,1)
[78]: (164.6783150702617,1)
[79]: (164.4806509950607,1)
[80]: (164.1002640005242,1)
[81]: (164.0035881757271,1)
[82]: (164.0385201565717,1)
[83]: (164.2747257373101,1)
[84]: (164.2373442761316,1)
[85]: (164.1099853151701,1)
[86]: (164.1074737096761,1)
[87]: (164.8614259859776,1)
[88]: (164.0537181226792,1)
[89]: (164.0757347529712,1)
[90]: (164.2581635808104,1)
[91]: (164.2427693453907,1)
[92]: (164.0586920304383,1)
[93]: (164.4192016388583,1)
[94]: (164.0104163703161,1)
[95]: (164.5228243891824,1)
[96]: (164.008288999563,1)
[97]: (164.0148978405615,1)
[98]: (164.6030999669504,1)
[99]: (164.1023209047799,1)
[100]: (164.1153874455267,1)
[101]: (164.0568379961829,1)
[102]: (164.0610349068841,1)
[103]: (164.0301053842725,1)
[104]: (164.1215734390347,1)
[105]: (164.3703864801529,1)
[106]: (164.5844406885038,1)
[107]: (164.0303213282957,1)
[108]: (164.1426221419727,1)
[109]: (164.5971030220779,1)
[110]: (164.0981796913711,1)
[111]: (164.0346765494891,1)
[112]: (164.4280181488219,1)
[113]: (164.6320248462119,1)
[114]: (164.1897932621027,1)
[115]: (164.0152076623425,1)
[116]: (164.6314089065707,1)
[117]: (164.0748056037871,1)
[118]: (164.1277823888239,1)
[119]: (164.055772893821,1)
[120]: (164.7634069500484,1)
[121]: (164.0630268078285,1)
[122]: (164.9517956001278,1)
[123]: (164.3369197527825,1)
[124]: (165.1746892977001,1)
[125]: (164.2405862404165,1)
[126]: (164.2044660944354,1)
[127]: (164.0927111708977,1)
[128]: (164.1786020583756,1)
[129]: (164.3102407727601,1)
[130]: (164.0131780570783,1)
[131]: (164.553237087846,1)
[132]: (164.2879338914303,1)
[133]: (164.4234111882483,1)
[134]: (164.6202127697433,1)
[135]: (164.3697818222654,1)
[136]: (164.1007135148922,1)
[137]: (164.0071589650342,1)
[138]: (164.3297580562943,1)
[139]: (164.5834749922929,1)
[140]: (164.1567769637044,1)
[141]: (164.0330125565153,1)
[142]: (164.3427166811027,1)
[143]: (164.3115515249502,1)
[144]: (164.1791155596967,1)
[145]: (164.0455554444537,1)
[146]: (164.5898796232647,1)
[147]: (164.0567600758336,1)
[148]: (164.997632282911,1)
[149]: (164.1818850916872,1)
[150]: (164.1042745905113,1)
[151]: (164.0582802560811,1)
[152]: (164.1099695858763,1)
[153]: (164.3893817856401,1)
[154]: (164.1724765687912,1)
[155]: (164.3811644869793,1)
[156]: (164.0538581641617,1)
[157]: (164.3318437532029,1)
[158]: (164.1401694962321,1)
[159]: (164.3758542235562,1)
[160]: (164.2292072048822,1)
[161]: (164.0208372720234,1)
[162]: (164.5589718124928,1)
[163]: (164.3823533754048,1)
[164]: (164.2769061048466,1)
[165]: (164.5483454091629,1)
[166]: (164.1116259876935,1)
[167]: (164.4885948765114,1)
[168]: (164.4813704745987,1)
[169]: (164.761105925944,1)
[170]: (164.0066139834873,1)
[171]: (164.3664673469038,1)
[172]: (165.1794214127576,1)
[173]: (164.1025417348462,1)
[174]: (164.1182111897159,1)
[175]: (164.2552347175835,1)
[176]: (164.691694251599,1)
[177]: (164.5688429194849,1)
[178]: (164.6454410009039,1)
[179]: (164.8591409618716,1)
[180]: (165.5676883411271,1)
[181]: (164.5917014770963,1)
[182]: (164.300278549931,1)
[183]: (164.1891377754033,1)
[184]: (164.3182281096773,1)
[185]: (164.1647946241653,1)
[186]: (164.1575408562014,1)
[187]: (164.1551668169903,1)
[188]: (164.3724792484502,1)
[189]: (164.11499182304,1)
[190]: (164.6745419470107,1)
[191]: (164.2688586484187,1)
[192]: (164.1514031117182,1)
[193]: (164.0863318682703,1)
[194]: (164.0304902807374,1)
[195]: (164.1811326983372,1)
[196]: (164.1137315321286,1)
[197]: (164.1896433488782,1)
[198]: (164.8027292495897,1)
[199]: (164.5050661886982,1)
[200]: (164.576518095871,1)
[201]: (164.0495528379225,1)
[202]: (164.1597653311703,1)
[203]: (164.7064410117842,1)
[204]: (164.8134624878406,1)
[205]: (164.2484137186426,1)
[206]: (164.1732252943689,1)
[207]: (164.319249728819,1)
[208]: (164.0300824133211,1)
[209]: (164.3526135244653,1)
[210]: (164.8887667819509,1)
[211]: (164.0629823950173,1)
[212]: (164.2723992751194,1)
[213]: (164.0529551519181,1)
[214]: (164.1435682018879,1)
[215]: (164.1340248294543,1)
[216]: (164.0286625202272,1)
[217]: (164.3293217759389,1)
[218]: (164.5041275146743,1)
[219]: (164.511733757668,1)
[220]: (164.1866898987149,1)
[221]: (164.210872691423,1)
[222]: (164.0345260892123,1)
[223]: (164.0655890508413,1)
[224]: (164.4823767915262,1)
[225]: (164.5831989848927,1)
[226]: (164.268447629821,1)
[227]: (164.5012377141278,1)
[228]: (164.1656618445002,1)
[229]: (164.1671465509141,1)
[230]: (164.5913114815745,1)
[231]: (164.4771631438325,1)
[232]: (164.7779724493759,1)
[233]: (164.8269201634509,1)
[234]: (164.0039727063862,1)
[235]: (164.0944307257062,1)
[236]: (164.1513731434039,1)
[237]: (164.0553174927908,1)
[238]: (164.3230380025126,1)
[239]: (164.144493925315,1)
[240]: (164.0796854976747,1)
[241]: (164.3261998982224,1)
[242]: (164.4710601347679,1)
[243]: (164.1407254613345,1)
[244]: (164.3873802421057,1)
[245]: (164.3605590755291,1)
[246]: (164.1157995450321,1)
[247]: (164.540760130023,1)
[248]: (164.2602200319216,1)
[249]: (164.2335193112112,1)
[250]: (164.5814175755913,1)
[251]: (164.1259892990284,1)
[252]: (164.6889633269078,1)
[253]: (164.2398168710727,1)
[254]: (164.3286207111331,1)
[255]: (164.2051135113674,1)
[256]: (164.3097959252621,1)
[257]: (164.6482173996777,1)
[258]: (164.0848457202139,1)
[259]: (164.8638559714553,1)
[260]: (164.5271686713721,1)
[261]: (164.0992856387804,1)
[262]: (164.1336529162733,1)
[263]: (164.2907788780263,1)
[264]: (164.126748511906,1)
[265]: (164.1486259591655,1)
[266]: (164.7770340720103,1)
[267]: (164.6571939741355,1)
[268]: (164.2907178399742,1)
[269]: (165.0315742006358,1)
[270]: (164.1689694392815,1)
[271]: (164.4174270833848,1)
[272]: (164.1280780457914,1)
[273]: (164.3710234236008,1)
[274]: (164.594354260892,1)
[275]: (164.0596565603717,1)
[276]: (164.1097844774405,1)
[277]: (164.2247726274108,1)
[278]: (164.533185044333,1)
[279]: (164.0705916774818,1)
[280]: (164.8556303825885,1)
[281]: (164.0820479735975,1)
[282]: (164.0651391047649,1)
[283]: (164.0673285250176,1)
[284]: (164.5774178060321,1)
[285]: (164.2192886633425,1)
[286]: (165.1491041423365,1)
[287]: (164.1480823513395,1)
[288]: (164.7505651911497,1)
[289]: (164.1955220765385,1)
[290]: (164.988628509553,1)
[291]: (164.8995814583163,1)
[292]: (165.4389422912505,1)
[293]: (164.1652085116581,1)
[294]: (164.0504102875993,1)
[295]: (164.2152599710553,1)
[296]: (164.3532511908117,1)
[297]: (164.6263371525932,1)
[298]: (164.4411852011014,1)
[299]: (164.0197088001142,1)
[300]: (164.0569006614272,1)
[301]: (164.5470990645549,1)
[302]: (164.0867300197423,1)
[303]: (164.4806241194571,1)
[304]: (164.0571821841602,1)
[305]: (164.0342278935987,1)
[306]: (164.4998733208293,1)
[307]: (164.0381972297316,1)
[308]: (164.1381062162486,1)
[309]: (164.453225691061,1)
[310]: (164.0178406013809,1)
[311]: (164.0283483293521,1)
[312]: (164.3181297135158,1)
[313]: (164.0405880331258,1)
[314]: (164.2612995896517,1)
[315]: (164.8203430447177,1)
[316]: (164.1893116711294,1)
[317]: (165.8475303605989,1)
[318]: (164.0089776105808,1)
[319]: (164.3350308658413,1)
[320]: (164.1706998934262,1)
[321]: (164.2673844250614,1)
[322]: (164.036841967793,1)
[323]: (164.0430954824623,1)
[324]: (164.2917034843294,1)
[325]: (164.3455880301451,1)
[326]: (164.0682753198104,1)
[327]: (164.3373223853369,1)
[328]: (164.2214078742582,1)
[329]: (164.5206677307174,1)
[330]: (164.5092473303674,1)
[331]: (164.2521342245085,1)
[332]: (164.0316318135528,1)
[333]: (164.2408941045043,1)
[334]: (164.0661664272344,1)
[335]: (164.4334966838283,1)
[336]: (164.3539499513906,1)
[337]: (164.0013587665132,1)
[338]: (164.0855325920596,1)
[339]: (164.2672440584092,1)
[340]: (164.6035825843123,1)
[341]: (164.350653490558,1)
[342]: (164.1418053026553,1)
[343]: (164.5816300888333,1)
[344]: (164.8566459584654,1)
[345]: (164.1617153787892,1)
[346]: (165.004135854706,1)
[347]: (164.0946382744581,1)
[348]: (165.8598651120218,1)
[349]: (164.3658642228451,1)
