Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556180732
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_109_2.q:1
 -- Throughput: 12737 states/sec, Load: 73 runs[K -- Throughput: 12784 states/sec, Load: 111 runs[K -- Throughput: 14780 states/sec, Load: 148 runs[K -- Throughput: 12605 states/sec, Load: 191 runs[K -- Throughput: 16287 states/sec, Load: 199 runs[K -- Throughput: 18459 states/sec, Load: 199 runs[K -- Throughput: 14068 states/sec, Load: 29 runs[K -- Throughput: 12751 states/sec, Load: 70 runs[K -- Throughput: 12626 states/sec, Load: 108 runs[K -- Throughput: 12545 states/sec, Load: 144 runs[K -- Throughput: 12568 states/sec, Load: 181 runs[K -- Throughput: 15040 states/sec, Load: 199 runs[K -- Throughput: 18331 states/sec, Load: 199 runs[K -- Throughput: 16392 states/sec, Load: 15 runs[K -- Throughput: 12537 states/sec, Load: 63 runs[K -- Throughput: 12460 states/sec, Load: 100 runs[K -- Throughput: 12714 states/sec, Load: 136 runs[K -- Throughput: 12786 states/sec, Load: 173 runs[K -- Throughput: 14113 states/sec, Load: 199 runs[K -- Throughput: 18560 states/sec, Load: 199 runs[K -- Throughput: 14498 states/sec, Load: 6 runs[K -- Throughput: 12441 states/sec, Load: 48 runs[K -- Throughput: 12899 states/sec, Load: 84 runs[K -- Throughput: 12845 states/sec, Load: 122 runs[K -- Throughput: 12846 states/sec, Load: 159 runs[K -- Throughput: 12686 states/sec, Load: 197 runs[K -- Throughput: 17232 states/sec, Load: 199 runs[K -- Throughput: 17976 states/sec, Load: 199 runs[K -- Throughput: 13977 states/sec, Load: 37 runs[K -- Throughput: 12750 states/sec, Load: 77 runs[K -- Throughput: 12873 states/sec, Load: 114 runs[K -- Throughput: 12634 states/sec, Load: 152 runs[K -- Throughput: 12498 states/sec, Load: 189 runs[K -- Throughput: 16414 states/sec, Load: 199 runs[K -- Throughput: 18775 states/sec, Load: 199 runs[K -- Throughput: 15110 states/sec, Load: 28 runs[K -- Throughput: 12759 states/sec, Load: 72 runs[K -- Throughput: 12571 states/sec, Load: 109 runs[K -- Throughput: 12512 states/sec, Load: 146 runs[K -- Throughput: 12279 states/sec, Load: 182 runs[K -- Throughput: 14628 states/sec, Load: 199 runs[K -- Throughput: 17650 states/sec, Load: 199 runs[K -- Throughput: 15923 states/sec, Load: 13 runs[K -- Throughput: 12471 states/sec, Load: 59 runs[K -- Throughput: 12406 states/sec, Load: 95 runs[K -- Throughput: 11689 states/sec, Load: 131 runs[K -- Throughput: 12607 states/sec, Load: 165 runs[K -- Throughput: 12841 states/sec, Load: 199 runs[K -- Throughput: 17314 states/sec, Load: 199 runs[K -- Throughput: 17661 states/sec, Load: 199 runs[K -- Throughput: 13365 states/sec, Load: 41 runs[K -- Throughput: 12580 states/sec, Load: 80 runs[K -- Throughput: 12553 states/sec, Load: 116 runs[K -- Throughput: 12562 states/sec, Load: 153 runs[K -- Throughput: 12518 states/sec, Load: 189 runs[K -- Throughput: 15857 states/sec, Load: 199 runs[K -- Throughput: 17601 states/sec, Load: 199 runs[K -- Throughput: 10059 states/sec, Load: 24 runs[K -- Throughput: 12517 states/sec, Load: 53 runs[K -- Throughput: 12556 states/sec, Load: 89 runs[K -- Throughput: 12521 states/sec, Load: 126 runs[K -- Throughput: 12502 states/sec, Load: 162 runs[K -- Throughput: 12567 states/sec, Load: 198 runs[K -- Throughput: 17408 states/sec, Load: 199 runs[K -- Throughput: 17687 states/sec, Load: 199 runs[K -- Throughput: 10071 states/sec, Load: 38 runs[K -- Throughput: 12500 states/sec, Load: 67 runs[K -- Throughput: 12486 states/sec, Load: 103 runs[K -- Throughput: 12524 states/sec, Load: 139 runs[K -- Throughput: 12429 states/sec, Load: 176 runs[K -- Throughput: 13842 states/sec, Load: 199 runs[K -- Throughput: 19301 states/sec, Load: 199 runs[K -- Throughput: 12824 states/sec, Load: 9 runs[K -- Throughput: 13602 states/sec, Load: 46 runs[K -- Throughput: 13576 states/sec, Load: 86 runs[K -- Throughput: 13454 states/sec, Load: 125 runs[K -- Throughput: 13551 states/sec, Load: 164 runs[K -- Throughput: 13983 states/sec, Load: 199 runs[K -- Throughput: 20267 states/sec, Load: 199 runs[K -- Throughput: 13447 states/sec, Load: 3 runs[K -- Throughput: 13851 states/sec, Load: 42 runs[K -- Throughput: 15687 states/sec, Load: 82 runs[K -- Throughput: 12911 states/sec, Load: 128 runs[K -- Throughput: 12772 states/sec, Load: 165 runs[K -- Throughput: 13077 states/sec, Load: 199 runs[K -- Throughput: 18461 states/sec, Load: 199 runs[K -- Throughput: 18181 states/sec, Load: 199 runs[K -- Throughput: 13296 states/sec, Load: 47 runs[K -- Throughput: 12839 states/sec, Load: 86 runs[K -- Throughput: 12777 states/sec, Load: 123 runs[K -- Throughput: 12739 states/sec, Load: 160 runs[K -- Throughput: 12814 states/sec, Load: 197 runs[K -- Throughput: 17941 states/sec, Load: 199 runs[K -- Throughput: 18640 states/sec, Load: 199 runs[K -- Throughput: 10054 states/sec, Load: 40 runs[K -- Throughput: 12560 states/sec, Load: 69 runs[K -- Throughput: 12592 states/sec, Load: 106 runs[K -- Throughput: 12507 states/sec, Load: 142 runs[K -- Throughput: 12659 states/sec, Load: 178 runs[K -- Throughput: 14007 states/sec, Load: 199 runs[K -- Throughput: 18488 states/sec, Load: 199 runs[K -- Throughput: 11393 states/sec, Load: 10 runs[K -- Throughput: 12877 states/sec, Load: 43 runs[K -- Throughput: 12641 states/sec, Load: 80 runs[K -- Throughput: 12867 states/sec, Load: 116 runs[K -- Throughput: 12672 states/sec, Load: 154 runs[K -- Throughput: 12844 states/sec, Load: 190 runs[K -- Throughput: 16727 states/sec, Load: 199 runs[K -- Throughput: 18486 states/sec, Load: 199 runs[K -- Throughput: 14808 states/sec, Load: 30 runs[K -- Throughput: 12775 states/sec, Load: 73 runs[K -- Throughput: 12734 states/sec, Load: 110 runs[K -- Throughput: 12733 states/sec, Load: 147 runs[K -- Throughput: 12541 states/sec, Load: 184 runs[K -- Throughput: 14954 states/sec, Load: 199 runs[K -- Throughput: 17888 states/sec, Load: 199 runs[K -- Throughput: 10659 states/sec, Load: 16 runs[K -- Throughput: 12328 states/sec, Load: 46 runs[K -- Throughput: 12543 states/sec, Load: 82 runs[K -- Throughput: 12769 states/sec, Load: 118 runs[K -- Throughput: 12814 states/sec, Load: 155 runs[K -- Throughput: 12715 states/sec, Load: 192 runs[K -- Throughput: 16981 states/sec, Load: 199 runs[K -- Throughput: 18488 states/sec, Load: 199 runs[K -- Throughput: 14569 states/sec, Load: 32 runs[K -- Throughput: 12837 states/sec, Load: 74 runs[K -- Throughput: 12848 states/sec, Load: 112 runs[K -- Throughput: 12716 states/sec, Load: 149 runs[K -- Throughput: 12753 states/sec, Load: 185 runs[K -- Throughput: 15746 states/sec, Load: 199 runs[K -- Throughput: 18620 states/sec, Load: 199 runs[K -- Throughput: 15367 states/sec, Load: 22 runs[K -- Throughput: 12467 states/sec, Load: 67 runs[K -- Throughput: 12531 states/sec, Load: 103 runs[K -- Throughput: 12516 states/sec, Load: 139 runs[K -- Throughput: 12610 states/sec, Load: 175 runs[K -- Throughput: 14225 states/sec, Load: 199 runs[K -- Throughput: 18317 states/sec, Load: 199 runs[K -- Throughput: 17570 states/sec, Load: 7 runs[K -- Throughput: 12722 states/sec, Load: 57 runs[K -- Throughput: 12758 states/sec, Load: 94 runs[K -- Throughput: 12691 states/sec, Load: 131 runs[K -- Throughput: 12740 states/sec, Load: 168 runs[K -- Throughput: 13197 states/sec, Load: 199 runs[K -- Throughput: 18374 states/sec, Load: 199 runs[K -- Throughput: 18265 states/sec, Load: 199 runs[K -- Throughput: 12981 states/sec, Load: 49 runs[K -- Throughput: 12736 states/sec, Load: 87 runs[K -- Throughput: 12715 states/sec, Load: 124 runs[K -- Throughput: 12540 states/sec, Load: 160 runs[K -- Throughput: 12607 states/sec, Load: 197 runs[K -- Throughput: 17130 states/sec, Load: 199 runs[K -- Throughput: 17790 states/sec, Load: 199 runs[K -- Throughput: 13877 states/sec, Load: 35 runs[K -- Throughput: 12729 states/sec, Load: 75 runs[K -- Throughput: 12756 states/sec, Load: 112 runs[K -- Throughput: 12730 states/sec, Load: 149 runs[K -- Throughput: 12816 states/sec, Load: 185 runs[K -- Throughput: 15759 states/sec, Load: 199 runs[K -- Throughput: 17347 states/sec, Load: 199 runs[K -- Throughput: 15696 states/sec, Load: 19 runs[K -- Throughput: 12729 states/sec, Load: 64 runs[K -- Throughput: 12742 states/sec, Load: 101 runs[K -- Throughput: 12711 states/sec, Load: 138 runs[K -- Throughput: 12757 states/sec, Load: 175 runs[K -- Throughput: 14229 states/sec, Load: 199 runs[K -- Throughput: 18540 states/sec, Load: 199 runs[K -- Throughput: 17279 states/sec, Load: 7 runs[K -- Throughput: 12529 states/sec, Load: 57 runs[K -- Throughput: 12522 states/sec, Load: 93 runs[K -- Throughput: 12540 states/sec, Load: 130 runs[K -- Throughput: 12465 states/sec, Load: 166 runs[K -- Throughput: 12881 states/sec, Load: 199 runs[K -- Throughput: 18438 states/sec, Load: 199 runs[K -- Throughput: 18526 states/sec, Load: 199 runs[K -- Throughput: 8775 states/sec, Load: 47 runs[K -- Throughput: 12686 states/sec, Load: 72 runs[K -- Throughput: 12842 states/sec, Load: 109 runs[K -- Throughput: 12770 states/sec, Load: 146 runs[K -- Throughput: 12826 states/sec, Load: 183 runs[K -- Throughput: 15465 states/sec, Load: 199 runs[K -- Throughput: 18735 states/sec, Load: 199 runs[K -- Throughput: 16067 states/sec, Load: 20 runs[K -- Throughput: 12701 states/sec, Load: 66 runs[K -- Throughput: 12748 states/sec, Load: 103 runs[K -- Throughput: 12711 states/sec, Load: 140 runs[K -- Throughput: 12462 states/sec, Load: 176 runs[K -- Throughput: 13986 states/sec, Load: 199 runs[K -- Throughput: 17839 states/sec, Load: 199 runs[K -- Throughput: 16983 states/sec, Load: 5 runs[K -- Throughput: 12650 states/sec, Load: 54 runs[K -- Throughput: 12735 states/sec, Load: 91 runs[K -- Throughput: 12827 states/sec, Load: 128 runs[K -- Throughput: 12786 states/sec, Load: 165 runs[K -- Throughput: 13013 states/sec, Load: 199 runs[K -- Throughput: 18504 states/sec, Load: 199 runs[K -- Throughput: 18567 states/sec, Load: 199 runs[K -- Throughput: 13286 states/sec, Load: 47 runs[K -- Throughput: 12689 states/sec, Load: 86 runs[K -- Throughput: 12735 states/sec, Load: 122 runs[K -- Throughput: 12759 states/sec, Load: 159 runs[K -- Throughput: 12786 states/sec, Load: 196 runs[K -- Throughput: 17663 states/sec, Load: 199 runs[K -- Throughput: 18548 states/sec, Load: 199 runs[K -- Throughput: 13683 states/sec, Load: 39 runs[K -- Throughput: 12504 states/sec, Load: 78 runs[K -- Throughput: 12503 states/sec, Load: 114 runs[K -- Throughput: 12522 states/sec, Load: 150 runs[K -- Throughput: 12634 states/sec, Load: 187 runs[K -- Throughput: 15807 states/sec, Load: 199 runs[K -- Throughput: 18648 states/sec, Load: 199 runs[K -- Throughput: 15476 states/sec, Load: 24 runs[K -- Throughput: 12837 states/sec, Load: 68 runs[K -- Throughput: 12822 states/sec, Load: 105 runs[K -- Throughput: 12733 states/sec, Load: 142 runs[K -- Throughput: 12731 states/sec, Load: 179 runs[K -- Throughput: 14968 states/sec, Load: 199 runs[K -- Throughput: 18491 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 24
	Number of iterations in total: 24

 -- States explored : 3098812 states
 -- CPU user time used : 221300 ms
 -- Virtual memory used : 1198984 KiB
 -- Resident memory used : 1155072 KiB
[2K
Verifying formula 2 at ../queries/SP_50_109_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (263.0655700494119,1)
[1]: (263.4575845821482,1)
[2]: (263.0390377888358,1)
[3]: (263.01074878702,1)
[4]: (264.5159801891254,1)
[5]: (263.0554212675879,1)
[6]: (263.0179433335607,1)
[7]: (263.4657345906901,1)
[8]: (263.2645116528024,1)
[9]: (263.0854451457669,1)
[10]: (263.3599726753594,1)
[11]: (264.7874927315285,1)
[12]: (263.3628686978805,1)
[13]: (263.2183440093729,1)
[14]: (263.1564158010066,1)
[15]: (263.2618432587072,1)
[16]: (263.7746815097922,1)
[17]: (263.3017075317129,1)
[18]: (263.0942741042805,1)
[19]: (263.089485858943,1)
[20]: (263.4004224637534,1)
[21]: (263.459417136078,1)
[22]: (263.7023372329709,1)
[23]: (263.3196942958892,1)
[24]: (263.2291314871949,1)
[25]: (263.9662849639234,1)
[26]: (263.0793023559037,1)
[27]: (263.5861618064235,1)
[28]: (263.0942722423692,1)
[29]: (263.0376172668078,1)
[30]: (263.4757206687874,1)
[31]: (263.2907157697987,1)
[32]: (263.3410454871718,1)
[33]: (264.0857180660076,1)
[34]: (263.1555710875325,1)
[35]: (263.0092171395794,1)
[36]: (263.3411358696025,1)
[37]: (264.1243006326891,1)
[38]: (263.0296527097557,1)
[39]: (263.08578488865,1)
[40]: (264.7647776796995,1)
[41]: (263.2823276498009,1)
[42]: (263.0010739543325,1)
[43]: (263.045917287646,1)
[44]: (263.3033730377562,1)
[45]: (263.7057855953285,1)
[46]: (263.3981970854659,1)
[47]: (263.5507139195474,1)
[48]: (263.0819731199186,1)
[49]: (263.921998634737,1)
[50]: (263.0673197031193,1)
[51]: (263.0957005746273,1)
[52]: (263.8836978001041,1)
[53]: (263.3509450494248,1)
[54]: (263.1466296007986,1)
[55]: (263.0789642546063,1)
[56]: (263.10744076406,1)
[57]: (263.0998606659551,1)
[58]: (263.1832495662184,1)
[59]: (263.0157857338932,1)
[60]: (263.0150598740434,1)
[61]: (263.2598277263228,1)
[62]: (263.0336601094976,1)
[63]: (263.3962104908821,1)
[64]: (263.5000551526484,1)
[65]: (263.1032243233425,1)
[66]: (263.5270685495797,1)
[67]: (263.9870541841463,1)
[68]: (263.2911563985062,1)
[69]: (263.6045781538944,1)
[70]: (263.1719432466052,1)
[71]: (265.6019845195431,1)
[72]: (263.2267308216535,1)
[73]: (263.8567400736081,1)
[74]: (263.1018746896071,1)
[75]: (263.1876552375506,1)
[76]: (263.282078162644,1)
[77]: (263.9382740851597,1)
[78]: (263.0590093595977,1)
[79]: (263.3823332313528,1)
[80]: (263.424711109803,1)
[81]: (263.2279537916349,1)
[82]: (263.246503236801,1)
[83]: (263.2820520290554,1)
[84]: (264.964356976495,1)
[85]: (263.9297707404722,1)
[86]: (263.1572752510851,1)
[87]: (263.2021223349678,1)
[88]: (263.0045469524883,1)
[89]: (263.13650743908,1)
[90]: (263.4484391860692,1)
[91]: (263.6297589584348,1)
[92]: (263.7745683117485,1)
[93]: (263.1082974553956,1)
[94]: (263.3054620633628,1)
[95]: (263.0454245211666,1)
[96]: (263.11403786353,1)
[97]: (263.2236941460751,1)
[98]: (263.4907760075927,1)
[99]: (263.1750814316453,1)
[100]: (263.0931451079148,1)
[101]: (263.0799732011013,1)
[102]: (263.3120435345853,1)
[103]: (263.1804288589688,1)
[104]: (263.686093180633,1)
[105]: (263.7211041396498,1)
[106]: (263.3810420902685,1)
[107]: (263.1916793361714,1)
[108]: (263.0702610452422,1)
[109]: (263.2205595168689,1)
[110]: (265.0038920787921,1)
[111]: (263.0331154948257,1)
[112]: (263.0669705437383,1)
[113]: (263.666271444332,1)
[114]: (263.0554372873185,1)
[115]: (264.9946331969853,1)
[116]: (263.0748907688598,1)
[117]: (263.7885738288963,1)
[118]: (263.3862569884279,1)
[119]: (263.3548539020194,1)
[120]: (263.0803796261216,1)
[121]: (263.3654270385985,1)
[122]: (263.280319523908,1)
[123]: (263.0118746704933,1)
[124]: (263.0044294461257,1)
[125]: (263.080851572912,1)
[126]: (263.0813706030822,1)
[127]: (263.084508908798,1)
[128]: (263.6215321134906,1)
[129]: (263.2183602714379,1)
[130]: (263.5271617183399,1)
[131]: (263.2860231571887,1)
[132]: (263.6071360949962,1)
[133]: (263.3403615371958,1)
[134]: (263.2019267766102,1)
[135]: (263.2525385565716,1)
[136]: (263.5287049565819,1)
[137]: (263.044447113531,1)
[138]: (263.3723902760224,1)
[139]: (263.6163418135421,1)
[140]: (263.6330711793377,1)
[141]: (264.8147898913872,1)
[142]: (263.8410147319963,1)
[143]: (263.4957709877845,1)
[144]: (263.3237166777549,1)
[145]: (263.1158452780193,1)
[146]: (263.2151763193259,1)
[147]: (263.2475957055311,1)
[148]: (263.5789973449628,1)
[149]: (263.1886002154588,1)
[150]: (263.6075119344499,1)
[151]: (263.2410094896173,1)
[152]: (263.1197413520043,1)
[153]: (263.4983851530455,1)
[154]: (263.2380495589825,1)
[155]: (263.4254740795839,1)
[156]: (264.1347575566634,1)
[157]: (263.9692844747071,1)
[158]: (263.204055018698,1)
[159]: (263.087293371561,1)
[160]: (263.4600169664693,1)
[161]: (263.2058889179646,1)
[162]: (263.2778376979397,1)
[163]: (263.6968165064964,1)
[164]: (263.2264491588213,1)
[165]: (264.0622126923881,1)
[166]: (265.3280423005837,1)
[167]: (263.0543838099674,1)
[168]: (263.1848418096649,1)
[169]: (263.1872260216308,1)
[170]: (263.446087877519,1)
[171]: (263.6742692995015,1)
[172]: (263.0826636263241,1)
[173]: (263.1367763998105,1)
[174]: (263.6491851050946,1)
[175]: (263.0285972676123,1)
[176]: (263.0106433837051,1)
[177]: (263.2090360166107,1)
[178]: (264.0613797752882,1)
[179]: (263.5286218507905,1)
[180]: (263.0865303067285,1)
[181]: (263.0780796391329,1)
[182]: (263.0785079886901,1)
[183]: (263.5055526784059,1)
[184]: (263.3651762247848,1)
[185]: (263.3543005778934,1)
[186]: (263.0183475097919,1)
[187]: (263.1961914447677,1)
[188]: (263.5395591772632,1)
[189]: (266.1388580388448,1)
[190]: (271.1677247229006,1)
[191]: (263.3597382484858,1)
[192]: (263.1858208576284,1)
[193]: (263.0324173387418,1)
[194]: (263.9069259881149,1)
[195]: (263.9761194507407,1)
[196]: (263.1888863443756,1)
[197]: (263.1260410430826,1)
[198]: (264.4180752949291,1)
[199]: (263.3420972587861,1)
[200]: (263.7374824343761,1)
[201]: (263.207936656251,1)
[202]: (263.3435588864232,1)
[203]: (263.018772688793,1)
[204]: (263.5187253117663,1)
[205]: (263.1467756876837,1)
[206]: (263.1205035805767,1)
[207]: (263.1439227018908,1)
[208]: (263.1076783394204,1)
[209]: (263.4439970652967,1)
[210]: (263.1514706956585,1)
[211]: (263.6063290108635,1)
[212]: (263.0667485356034,1)
[213]: (263.1522935508007,1)
[214]: (263.0941553142521,1)
[215]: (263.0675647671409,1)
[216]: (263.0453779498326,1)
[217]: (263.492475719415,1)
[218]: (263.1680427839269,1)
[219]: (263.349483104584,1)
[220]: (263.5655446525442,1)
[221]: (263.2199099575669,1)
[222]: (264.0669318211061,1)
[223]: (263.1273882174855,1)
[224]: (263.2308661128535,1)
[225]: (263.0446969387434,1)
[226]: (263.3491121695226,1)
[227]: (263.2994789206994,1)
[228]: (263.2859599724429,1)
[229]: (263.4358737038426,1)
[230]: (263.0421508027212,1)
[231]: (263.7779972488973,1)
[232]: (263.2112984857324,1)
[233]: (263.0062857104529,1)
[234]: (263.0294547033691,1)
[235]: (263.0684238679121,1)
[236]: (263.2215374621861,1)
[237]: (263.7766584589429,1)
[238]: (263.0973058476443,1)
[239]: (263.0714690615183,1)
[240]: (263.5765052167895,1)
[241]: (263.1487334403564,1)
[242]: (263.8993766599033,1)
[243]: (263.1741889524334,1)
[244]: (263.0433622700827,1)
[245]: (269.7502425555348,1)
[246]: (263.0634060064529,1)
[247]: (263.0283588726701,1)
[248]: (263.220357146243,1)
[249]: (263.0227139256401,1)
[250]: (263.4350856376983,1)
[251]: (263.1799267837811,1)
[252]: (263.7276159873678,1)
[253]: (263.297685872099,1)
[254]: (263.4422381802773,1)
[255]: (263.1979829871369,1)
[256]: (263.0985319774206,1)
[257]: (263.0885915132265,1)
[258]: (263.0435472323941,1)
[259]: (263.1433123759443,1)
[260]: (263.4043216229885,1)
[261]: (263.415995974157,1)
[262]: (263.1371577352712,1)
[263]: (263.434902902718,1)
[264]: (263.1823146132773,1)
[265]: (263.1338782209687,1)
[266]: (263.2985544875827,1)
[267]: (263.5154113661509,1)
[268]: (263.0009104461002,1)
[269]: (263.5697259792658,1)
[270]: (263.0719074783372,1)
[271]: (265.1311693224567,1)
[272]: (263.9096243795929,1)
[273]: (263.1072938960895,1)
[274]: (263.0196760272959,1)
[275]: (263.5458330552812,1)
[276]: (263.7300707083026,1)
[277]: (263.4932865739848,1)
[278]: (263.1672719121039,1)
[279]: (263.3652908320878,1)
[280]: (263.0385846899649,1)
[281]: (263.3563282342362,1)
[282]: (263.0527382944173,1)
[283]: (264.8656158806662,1)
[284]: (263.0437389010753,1)
[285]: (263.0763367662024,1)
[286]: (263.1225159206049,1)
[287]: (263.4521995095977,1)
[288]: (263.3169186343032,1)
[289]: (263.1910474999191,1)
[290]: (263.0235280588896,1)
[291]: (263.1699536704048,1)
[292]: (263.5288210541281,1)
[293]: (263.2421055796596,1)
[294]: (263.0347940949329,1)
[295]: (263.1455052581813,1)
[296]: (263.3199931840608,1)
[297]: (263.6552572344124,1)
[298]: (263.0956692140489,1)
[299]: (263.0808927299765,1)
[300]: (263.3936148250731,1)
[301]: (263.7848554783346,1)
[302]: (263.4174924822772,1)
[303]: (263.4954046733793,1)
[304]: (263.5434890256126,1)
[305]: (263.1045730212421,1)
[306]: (264.1871236533956,1)
[307]: (263.3347140083984,1)
[308]: (263.6873281378063,1)
[309]: (263.0121394949753,1)
[310]: (263.3336268187884,1)
[311]: (263.0000817957976,1)
[312]: (263.1843607683817,1)
[313]: (263.5688747920289,1)
[314]: (263.9773266296421,1)
[315]: (263.1147841545453,1)
[316]: (263.0826327025096,1)
[317]: (263.0892630647468,1)
[318]: (263.4555514382306,1)
[319]: (263.1137950963071,1)
[320]: (263.2111407240327,1)
[321]: (266.5217183069208,1)
[322]: (263.0303762008269,1)
[323]: (263.4749967741647,1)
[324]: (263.0251095655672,1)
[325]: (263.2463857589169,1)
[326]: (263.4019228404832,1)
[327]: (263.3427925104036,1)
[328]: (263.3189240386776,1)
[329]: (263.1359754331338,1)
[330]: (263.320906008178,1)
[331]: (263.1285138204658,1)
[332]: (263.0895312447605,1)
[333]: (263.2319644647794,1)
[334]: (263.0907548631238,1)
[335]: (263.4304325068869,1)
[336]: (263.1092211299009,1)
[337]: (263.1371010493696,1)
[338]: (263.0713447776344,1)
[339]: (263.2125024100722,1)
[340]: (264.8099747226,1)
[341]: (263.1620760164417,1)
[342]: (263.19032438008,1)
[343]: (263.1511731501356,1)
[344]: (263.8397692147056,1)
[345]: (263.0186516454261,1)
[346]: (263.0491485380905,1)
[347]: (263.1028070094582,1)
[348]: (263.0370856320914,1)
[349]: (263.1132087816599,1)
[350]: (263.6615301907989,1)
[351]: (263.1481884865908,1)
[352]: (263.4170214075535,1)
[353]: (263.0166005845542,1)
[354]: (263.6516790767633,1)
[355]: (263.6683685251211,1)
[356]: (263.1273025917138,1)
[357]: (263.597642309606,1)
[358]: (263.517813442818,1)
[359]: (263.0840330475796,1)
[360]: (263.3764558869725,1)
[361]: (263.0707906146418,1)
[362]: (263.1906745124213,1)
[363]: (263.0255493978462,1)
[364]: (263.1077749501456,1)
[365]: (263.0441510815307,1)
[366]: (263.101249979447,1)
[367]: (263.3080655523591,1)
[368]: (263.0966449729146,1)
[369]: (263.8270451457079,1)
[370]: (263.3320363208994,1)
[371]: (263.3484590630393,1)
[372]: (263.2665210203421,1)
[373]: (263.2365628307739,1)
[374]: (263.107315344279,1)
[375]: (263.003236231195,1)
[376]: (263.217986679979,1)
[377]: (263.3394246831674,1)
[378]: (263.7346953050423,1)
[379]: (263.3777494072111,1)
