Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556183613
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_4_4.q:1
 -- Throughput: 16441 states/sec, Load: 57 runs[K -- Throughput: 16277 states/sec, Load: 94 runs[K -- Throughput: 16257 states/sec, Load: 131 runs[K -- Throughput: 16052 states/sec, Load: 168 runs[K -- Throughput: 16690 states/sec, Load: 199 runs[K -- Throughput: 23604 states/sec, Load: 199 runs[K -- Throughput: 23149 states/sec, Load: 199 runs[K -- Throughput: 15924 states/sec, Load: 47 runs[K -- Throughput: 16125 states/sec, Load: 83 runs[K -- Throughput: 16363 states/sec, Load: 119 runs[K -- Throughput: 16250 states/sec, Load: 156 runs[K -- Throughput: 16258 states/sec, Load: 193 runs[K -- Throughput: 22205 states/sec, Load: 199 runs[K -- Throughput: 24607 states/sec, Load: 199 runs[K -- Throughput: 18629 states/sec, Load: 35 runs[K -- Throughput: 16199 states/sec, Load: 77 runs[K -- Throughput: 16080 states/sec, Load: 113 runs[K -- Throughput: 15856 states/sec, Load: 150 runs[K -- Throughput: 15783 states/sec, Load: 185 runs[K -- Throughput: 20321 states/sec, Load: 199 runs[K -- Throughput: 24604 states/sec, Load: 199 runs[K -- Throughput: 20277 states/sec, Load: 23 runs[K -- Throughput: 16340 states/sec, Load: 69 runs[K -- Throughput: 16386 states/sec, Load: 106 runs[K -- Throughput: 16350 states/sec, Load: 143 runs[K -- Throughput: 16315 states/sec, Load: 180 runs[K -- Throughput: 19240 states/sec, Load: 199 runs[K -- Throughput: 24290 states/sec, Load: 199 runs[K -- Throughput: 17210 states/sec, Load: 14 runs[K -- Throughput: 16291 states/sec, Load: 53 runs[K -- Throughput: 15710 states/sec, Load: 89 runs[K -- Throughput: 16387 states/sec, Load: 125 runs[K -- Throughput: 16460 states/sec, Load: 162 runs[K -- Throughput: 16336 states/sec, Load: 199 runs[K -- Throughput: 24475 states/sec, Load: 199 runs[K -- Throughput: 24860 states/sec, Load: 199 runs[K -- Throughput: 17453 states/sec, Load: 46 runs[K -- Throughput: 16356 states/sec, Load: 85 runs[K -- Throughput: 16246 states/sec, Load: 122 runs[K -- Throughput: 16293 states/sec, Load: 158 runs[K -- Throughput: 16226 states/sec, Load: 195 runs[K -- Throughput: 21064 states/sec, Load: 199 runs[K -- Throughput: 24032 states/sec, Load: 199 runs[K -- Throughput: 14941 states/sec, Load: 31 runs[K -- Throughput: 16307 states/sec, Load: 64 runs[K -- Throughput: 16306 states/sec, Load: 100 runs[K -- Throughput: 16306 states/sec, Load: 136 runs[K -- Throughput: 16349 states/sec, Load: 172 runs[K -- Throughput: 17701 states/sec, Load: 199 runs[K -- Throughput: 24563 states/sec, Load: 199 runs[K -- Throughput: 24150 states/sec, Load: 2 runs[K -- Throughput: 16268 states/sec, Load: 56 runs[K -- Throughput: 16006 states/sec, Load: 91 runs[K -- Throughput: 16025 states/sec, Load: 127 runs[K -- Throughput: 16096 states/sec, Load: 162 runs[K -- Throughput: 16036 states/sec, Load: 197 runs[K -- Throughput: 23893 states/sec, Load: 199 runs[K -- Throughput: 24696 states/sec, Load: 199 runs[K -- Throughput: 13266 states/sec, Load: 40 runs[K -- Throughput: 16235 states/sec, Load: 69 runs[K -- Throughput: 16226 states/sec, Load: 105 runs[K -- Throughput: 16228 states/sec, Load: 141 runs[K -- Throughput: 16153 states/sec, Load: 176 runs[K -- Throughput: 18275 states/sec, Load: 199 runs[K -- Throughput: 23972 states/sec, Load: 199 runs[K -- Throughput: 15559 states/sec, Load: 5 runs[K -- Throughput: 16029 states/sec, Load: 39 runs[K -- Throughput: 16258 states/sec, Load: 74 runs[K -- Throughput: 16215 states/sec, Load: 110 runs[K -- Throughput: 16166 states/sec, Load: 145 runs[K -- Throughput: 16185 states/sec, Load: 180 runs[K -- Throughput: 19160 states/sec, Load: 199 runs[K -- Throughput: 24627 states/sec, Load: 199 runs[K -- Throughput: 15718 states/sec, Load: 12 runs[K -- Throughput: 16219 states/sec, Load: 47 runs[K -- Throughput: 16131 states/sec, Load: 82 runs[K -- Throughput: 16122 states/sec, Load: 117 runs[K -- Throughput: 15979 states/sec, Load: 152 runs[K -- Throughput: 15331 states/sec, Load: 187 runs[K -- Throughput: 20361 states/sec, Load: 199 runs[K -- Throughput: 22054 states/sec, Load: 199 runs[K -- Throughput: 21409 states/sec, Load: 14 runs[K -- Throughput: 16129 states/sec, Load: 61 runs[K -- Throughput: 16177 states/sec, Load: 97 runs[K -- Throughput: 16210 states/sec, Load: 132 runs[K -- Throughput: 16129 states/sec, Load: 167 runs[K -- Throughput: 16571 states/sec, Load: 199 runs[K -- Throughput: 24085 states/sec, Load: 199 runs[K -- Throughput: 24554 states/sec, Load: 199 runs[K -- Throughput: 12364 states/sec, Load: 46 runs[K -- Throughput: 16062 states/sec, Load: 73 runs[K -- Throughput: 16082 states/sec, Load: 108 runs[K -- Throughput: 16241 states/sec, Load: 143 runs[K -- Throughput: 16242 states/sec, Load: 179 runs[K -- Throughput: 18815 states/sec, Load: 199 runs[K -- Throughput: 24394 states/sec, Load: 199 runs[K -- Throughput: 15198 states/sec, Load: 9 runs[K -- Throughput: 16225 states/sec, Load: 43 runs[K -- Throughput: 16123 states/sec, Load: 78 runs[K -- Throughput: 16254 states/sec, Load: 113 runs[K -- Throughput: 16181 states/sec, Load: 149 runs[K -- Throughput: 16124 states/sec, Load: 184 runs[K -- Throughput: 19531 states/sec, Load: 199 runs[K -- Throughput: 23698 states/sec, Load: 199 runs[K -- Throughput: 13960 states/sec, Load: 14 runs[K -- Throughput: 16275 states/sec, Load: 45 runs[K -- Throughput: 15973 states/sec, Load: 80 runs[K -- Throughput: 16191 states/sec, Load: 115 runs[K -- Throughput: 16144 states/sec, Load: 150 runs[K -- Throughput: 16241 states/sec, Load: 185 runs[K -- Throughput: 20435 states/sec, Load: 199 runs[K -- Throughput: 24764 states/sec, Load: 199 runs[K -- Throughput: 20830 states/sec, Load: 20 runs[K -- Throughput: 16062 states/sec, Load: 66 runs[K -- Throughput: 16150 states/sec, Load: 101 runs[K -- Throughput: 15853 states/sec, Load: 136 runs[K -- Throughput: 16549 states/sec, Load: 171 runs[K -- Throughput: 16147 states/sec, Load: 199 runs[K -- Throughput: 24453 states/sec, Load: 199 runs[K -- Throughput: 24442 states/sec, Load: 199 runs[K -- Throughput: 16774 states/sec, Load: 49 runs[K -- Throughput: 16222 states/sec, Load: 86 runs[K -- Throughput: 16263 states/sec, Load: 121 runs[K -- Throughput: 16134 states/sec, Load: 157 runs[K -- Throughput: 16212 states/sec, Load: 192 runs[K -- Throughput: 22142 states/sec, Load: 199 runs[K -- Throughput: 24597 states/sec, Load: 199 runs[K -- Throughput: 18705 states/sec, Load: 30 runs[K -- Throughput: 16109 states/sec, Load: 71 runs[K -- Throughput: 16150 states/sec, Load: 106 runs[K -- Throughput: 16211 states/sec, Load: 141 runs[K -- Throughput: 16191 states/sec, Load: 177 runs[K -- Throughput: 18361 states/sec, Load: 199 runs[K -- Throughput: 24432 states/sec, Load: 199 runs[K -- Throughput: 23340 states/sec, Load: 6 runs[K -- Throughput: 16158 states/sec, Load: 57 runs[K -- Throughput: 16310 states/sec, Load: 92 runs[K -- Throughput: 16238 states/sec, Load: 128 runs[K -- Throughput: 16072 states/sec, Load: 164 runs[K -- Throughput: 16010 states/sec, Load: 199 runs[K -- Throughput: 23361 states/sec, Load: 199 runs[K -- Throughput: 23473 states/sec, Load: 199 runs[K -- Throughput: 11050 states/sec, Load: 37 runs[K -- Throughput: 16274 states/sec, Load: 61 runs[K -- Throughput: 16177 states/sec, Load: 96 runs[K -- Throughput: 15912 states/sec, Load: 131 runs[K -- Throughput: 16105 states/sec, Load: 166 runs[K -- Throughput: 16031 states/sec, Load: 199 runs[K -- Throughput: 25034 states/sec, Load: 199 runs[K -- Throughput: 24587 states/sec, Load: 199 runs[K -- Throughput: 17133 states/sec, Load: 45 runs[K -- Throughput: 15986 states/sec, Load: 82 runs[K -- Throughput: 16042 states/sec, Load: 117 runs[K -- Throughput: 16056 states/sec, Load: 152 runs[K -- Throughput: 16168 states/sec, Load: 187 runs[K -- Throughput: 20618 states/sec, Load: 199 runs[K -- Throughput: 24629 states/sec, Load: 199 runs[K -- Throughput: 20489 states/sec, Load: 22 runs[K -- Throughput: 16176 states/sec, Load: 66 runs[K -- Throughput: 16184 states/sec, Load: 101 runs[K -- Throughput: 16190 states/sec, Load: 137 runs[K -- Throughput: 16139 states/sec, Load: 172 runs[K -- Throughput: 17111 states/sec, Load: 199 runs[K -- Throughput: 23842 states/sec, Load: 199 runs[K -- Throughput: 23513 states/sec, Load: 199 runs[K -- Throughput: 16390 states/sec, Load: 49 runs[K -- Throughput: 16120 states/sec, Load: 84 runs[K -- Throughput: 16238 states/sec, Load: 120 runs[K -- Throughput: 16176 states/sec, Load: 155 runs[K -- Throughput: 16124 states/sec, Load: 190 runs[K -- Throughput: 21586 states/sec, Load: 199 runs[K -- Throughput: 24711 states/sec, Load: 199 runs[K -- Throughput: 19524 states/sec, Load: 27 runs[K -- Throughput: 16107 states/sec, Load: 69 runs[K -- Throughput: 15950 states/sec, Load: 104 runs[K -- Throughput: 15923 states/sec, Load: 139 runs[K -- Throughput: 16023 states/sec, Load: 174 runs[K -- Throughput: 17577 states/sec, Load: 199 runs[K -- Throughput: 23099 states/sec, Load: 199 runs[K -- Throughput: 24497 states/sec, Load: 199 runs[K -- Throughput: 9809 states/sec, Load: 51 runs[K -- Throughput: 16169 states/sec, Load: 73 runs[K -- Throughput: 16117 states/sec, Load: 108 runs[K -- Throughput: 16283 states/sec, Load: 143 runs[K -- Throughput: 16268 states/sec, Load: 179 runs[K -- Throughput: 18925 states/sec, Load: 199 runs[K -- Throughput: 24717 states/sec, Load: 199 runs[K -- Throughput: 12995 states/sec, Load: 10 runs[K -- Throughput: 16142 states/sec, Load: 38 runs[K -- Throughput: 16060 states/sec, Load: 73 runs[K -- Throughput: 15951 states/sec, Load: 108 runs[K -- Throughput: 16250 states/sec, Load: 143 runs[K -- Throughput: 17322 states/sec, Load: 179 runs[K -- Throughput: 18727 states/sec, Load: 199 runs[K -- Throughput: 24601 states/sec, Load: 199 runs[K -- Throughput: 22137 states/sec, Load: 11 runs[K -- Throughput: 16236 states/sec, Load: 60 runs[K -- Throughput: 16170 states/sec, Load: 95 runs[K -- Throughput: 16165 states/sec, Load: 130 runs[K -- Throughput: 16218 states/sec, Load: 166 runs[K -- Throughput: 16030 states/sec, Load: 199 runs[K -- Throughput: 24549 states/sec, Load: 199 runs[K -- Throughput: 24617 states/sec, Load: 199 runs[K -- Throughput: 17009 states/sec, Load: 43 runs[K -- Throughput: 16039 states/sec, Load: 80 runs[K -- Throughput: 15924 states/sec, Load: 115 runs[K -- Throughput: 16194 states/sec, Load: 150 runs[K -- Throughput: 16219 states/sec, Load: 185 runs[K -- Throughput: 20244 states/sec, Load: 199 runs[K -- Throughput: 24842 states/sec, Load: 199 runs[K -- Throughput: 20724 states/sec, Load: 19 runs[K -- Throughput: 16069 states/sec, Load: 65 runs[K -- Throughput: 16083 states/sec, Load: 100 runs[K -- Throughput: 16150 states/sec, Load: 135 runs[K -- Throughput: 16138 states/sec, Load: 170 runs[K -- Throughput: 16878 states/sec, Load: 199 runs[K -- Throughput: 23781 states/sec, Load: 199 runs[K -- Throughput: 23765 states/sec, Load: 199 runs[K -- Throughput: 16597 states/sec, Load: 47 runs[K -- Throughput: 16073 states/sec, Load: 83 runs[K -- Throughput: 16142 states/sec, Load: 118 runs[K -- Throughput: 16109 states/sec, Load: 153 runs[K -- Throughput: 16065 states/sec, Load: 188 runs[K -- Throughput: 20945 states/sec, Load: 199 runs[K -- Throughput: 24690 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 25
	Number of iterations in total: 25

 -- States explored : 4089002 states
 -- CPU user time used : 229270 ms
 -- Virtual memory used : 1893568 KiB
 -- Resident memory used : 1842192 KiB
[2K
Verifying formula 2 at ../queries/SP_50_4_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (74.01553553142448,1)
[1]: (73.27891958446851,1)
[2]: (72.22264992362429,1)
[3]: (73.06671754639336,1)
[4]: (74.23066047616518,1)
[5]: (73.60535643508986,1)
[6]: (74.00563353104921,1)
[7]: (75.26647540949993,1)
[8]: (73.01740550697376,1)
[9]: (75.0390937988399,1)
[10]: (75.20911288307494,1)
[11]: (75.74015486744264,1)
[12]: (72.14571646286231,1)
[13]: (74.77250712067099,1)
[14]: (74.20985194720933,1)
[15]: (73.07153938688857,1)
[16]: (73.10791675818004,1)
[17]: (73.05809856685173,1)
[18]: (74.75971561601632,1)
[19]: (74.91952522589099,1)
[20]: (75.06514741582845,1)
[21]: (73.07185513132897,1)
[22]: (74.09521356681797,1)
[23]: (74.19248080951995,1)
[24]: (75.16398556987455,1)
[25]: (74.15419904773731,1)
[26]: (75.02799374214511,1)
[27]: (72.25386525766784,1)
[28]: (73.0389035713558,1)
[29]: (73.5537721730215,1)
[30]: (75.2367877682869,1)
[31]: (74.20683699326885,1)
[32]: (75.23019939871321,1)
[33]: (74.00403228101236,1)
[34]: (73.09964933659087,1)
[35]: (76.15828973370542,1)
[36]: (76.10687652833677,1)
[37]: (72.58079327908574,1)
[38]: (74.49666354513002,1)
[39]: (72.23440326838859,1)
[40]: (74.68035680298601,1)
[41]: (73.06855401671926,1)
[42]: (74.00271186174903,1)
[43]: (72.36059722085849,1)
[44]: (76.40582586118816,1)
[45]: (74.56440011719835,1)
[46]: (73.00688087892725,1)
[47]: (77.19067564805906,1)
[48]: (73.00129095613426,1)
[49]: (73.09743778503146,1)
[50]: (73.22952163075466,1)
[51]: (74.13304865184126,1)
[52]: (74.80597469943761,1)
[53]: (72.05393933054764,1)
[54]: (73.05985208171154,1)
[55]: (74.10732513283403,1)
[56]: (75.00452154850163,1)
[57]: (78.15012692641405,1)
[58]: (75.43709822600766,1)
[59]: (74.04843167380811,1)
[60]: (74.093381950951,1)
[61]: (73.10366435948424,1)
[62]: (72.5752661950806,1)
[63]: (72.03458574611895,1)
[64]: (77.00918065963367,1)
[65]: (72.89295309302977,1)
[66]: (77.34217062676861,1)
[67]: (74.05131497655215,1)
[68]: (74.02892516121041,1)
[69]: (76.46125793243675,1)
[70]: (74.4651789836752,1)
[71]: (75.31604317267895,1)
[72]: (76.07805952447686,1)
[73]: (73.0019327741991,1)
[74]: (74.15847908972941,1)
[75]: (72.03875755513216,1)
[76]: (72.75458814841717,1)
[77]: (74.12717149296334,1)
[78]: (76.0502343421946,1)
[79]: (75.04451839227819,1)
[80]: (74.02024291349308,1)
[81]: (74.0259210125037,1)
[82]: (73.02242148314859,1)
[83]: (76.16909532963062,1)
[84]: (74.26508970737963,1)
[85]: (76.48558303735997,1)
[86]: (73.90266236426437,1)
[87]: (73.00083685838882,1)
[88]: (73.38485242689988,1)
[89]: (74.19403336003911,1)
[90]: (72.08973953423606,1)
[91]: (76.08797091720162,1)
[92]: (73.04523655396282,1)
[93]: (73.09513741448812,1)
[94]: (73.1031983948251,1)
[95]: (76.16286183897546,1)
[96]: (75.0993738605238,1)
[97]: (72.35715532953652,1)
[98]: (72.05931534479785,1)
[99]: (73.01274676221333,1)
[100]: (73.36384717912347,1)
[101]: (73.49098656564773,1)
[102]: (73.13878914837252,1)
[103]: (74.82254383571752,1)
[104]: (73.34128457060142,1)
[105]: (76.1037365934196,1)
[106]: (73.02492982982838,1)
[107]: (73.04228811246016,1)
[108]: (73.10733897508732,1)
[109]: (75.37382296349845,1)
[110]: (76.18477289210428,1)
[111]: (75.06178110930595,1)
[112]: (74.48553664487588,1)
[113]: (75.03547078653422,1)
[114]: (73.09322993493653,1)
[115]: (74.26623112083358,1)
[116]: (73.29880166090933,1)
[117]: (72.23716709172058,1)
[118]: (73.45388552317108,1)
[119]: (72.28829502162655,1)
[120]: (74.13532415972766,1)
[121]: (73.09128218950887,1)
[122]: (74.16117749769701,1)
[123]: (74.89462116127358,1)
[124]: (75.36822232182172,1)
[125]: (74.12693553180881,1)
[126]: (75.8322629682978,1)
[127]: (73.27254066802797,1)
[128]: (75.3983096058716,1)
[129]: (73.19904045461597,1)
[130]: (72.19488949988873,1)
[131]: (72.07572681188257,1)
[132]: (74.43902981727805,1)
[133]: (74.84215445517164,1)
[134]: (72.21184581268011,1)
[135]: (73.05023442846031,1)
[136]: (73.29225949528477,1)
[137]: (73.78653409978757,1)
[138]: (74.13036976191002,1)
[139]: (73.69136979747924,1)
[140]: (74.04141687449692,1)
[141]: (75.05334255690836,1)
[142]: (74.00433943254758,1)
[143]: (75.61835180692586,1)
[144]: (73.12441464236247,1)
[145]: (76.06650214216124,1)
[146]: (74.2864274039117,1)
[147]: (73.18801073264305,1)
[148]: (75.14997690835372,1)
[149]: (74.85657173996997,1)
[150]: (74.07393070519858,1)
[151]: (74.01587393596549,1)
[152]: (72.01757463971185,1)
[153]: (74.17690559852748,1)
[154]: (74.38491427409573,1)
[155]: (74.08583767328683,1)
[156]: (73.07502180320319,1)
[157]: (74.34716859218859,1)
[158]: (74.33449741364758,1)
[159]: (73.1187341843618,1)
[160]: (73.55628425187189,1)
[161]: (74.43171334538459,1)
[162]: (77.31609441377954,1)
[163]: (73.01752095506325,1)
[164]: (74.05607042517359,1)
[165]: (74.06493578699617,1)
[166]: (74.43956904959178,1)
[167]: (75.02680387011216,1)
[168]: (73.01156867841445,1)
[169]: (73.27841479420563,1)
[170]: (74.6188923420343,1)
[171]: (73.026687329746,1)
[172]: (72.05648970430092,1)
[173]: (73.54174924222978,1)
[174]: (74.26767641342875,1)
[175]: (73.40925954371778,1)
[176]: (72.07596980537613,1)
[177]: (75.40672992886152,1)
[178]: (74.12031418585919,1)
[179]: (72.07867878577071,1)
[180]: (74.09669871543703,1)
[181]: (75.09116218241849,1)
[182]: (73.17864116010654,1)
[183]: (75.0407892220785,1)
[184]: (75.20673404982826,1)
[185]: (73.09699375756607,1)
[186]: (75.32718130744804,1)
[187]: (74.17398962189966,1)
[188]: (73.3475555338117,1)
[189]: (74.03310468458051,1)
[190]: (73.17400345288361,1)
[191]: (73.21357221711206,1)
[192]: (73.26482259413181,1)
[193]: (73.30670111781109,1)
[194]: (75.16377898852636,1)
[195]: (73.02746951820752,1)
[196]: (74.38647240095287,1)
[197]: (73.02914165255777,1)
[198]: (73.06450558848631,1)
[199]: (72.02566959477646,1)
[200]: (73.53150950417673,1)
[201]: (72.09491719662275,1)
[202]: (75.64689038936636,1)
[203]: (73.00200121448685,1)
[204]: (77.88008222062331,1)
[205]: (74.27132848676932,1)
[206]: (74.23583866268787,1)
[207]: (72.98498496723998,1)
[208]: (74.17591343577702,1)
[209]: (75.04885309720045,1)
[210]: (77.23084788507863,1)
[211]: (72.25416472000033,1)
[212]: (73.6670522974503,1)
[213]: (72.05001597726766,1)
[214]: (73.53737922696672,1)
[215]: (74.03916169075009,1)
[216]: (73.0764535461569,1)
[217]: (75.14944679692616,1)
[218]: (76.29801281870621,1)
[219]: (73.89444371188912,1)
[220]: (73.15534804889569,1)
[221]: (75.13773888340823,1)
[222]: (72.18757792561755,1)
[223]: (74.22946532119872,1)
[224]: (73.01561727881551,1)
[225]: (74.13465115299869,1)
[226]: (72.11536093064608,1)
[227]: (73.09923268580847,1)
[228]: (73.00579800632964,1)
[229]: (73.90422203671666,1)
[230]: (77.10173774186502,1)
[231]: (72.03068527096976,1)
[232]: (73.41276125940038,1)
[233]: (73.51583352047764,1)
[234]: (74.2572529050657,1)
[235]: (75.93469019401861,1)
[236]: (76.2578842446478,1)
[237]: (73.55015160094273,1)
[238]: (73.01912979223276,1)
[239]: (72.072955902106,1)
[240]: (76.04287763009972,1)
[241]: (73.03716895510532,1)
[242]: (74.15451630082394,1)
[243]: (73.24553376110863,1)
[244]: (76.69796616556985,1)
[245]: (75.14563150608377,1)
[246]: (73.19353819294368,1)
[247]: (75.02769163207979,1)
[248]: (73.05149544188232,1)
[249]: (72.47681150289743,1)
[250]: (76.09590530372699,1)
[251]: (72.37803526171676,1)
[252]: (73.14235609394743,1)
[253]: (75.16698942821019,1)
[254]: (73.80524780102039,1)
[255]: (73.25022876052803,1)
[256]: (73.04045842526861,1)
[257]: (74.18501881254385,1)
[258]: (72.86988308562833,1)
[259]: (72.63528597304978,1)
[260]: (72.24396976765287,1)
[261]: (73.44240303942367,1)
[262]: (73.02564818046747,1)
[263]: (74.26931416462838,1)
[264]: (73.43093149232372,1)
[265]: (72.01776741885894,1)
[266]: (73.18719213263161,1)
[267]: (74.30469889917872,1)
[268]: (75.02181782694294,1)
[269]: (72.02211466260304,1)
[270]: (72.11433713317773,1)
[271]: (72.147846374572,1)
[272]: (72.00443495978571,1)
[273]: (72.09225369350283,1)
[274]: (73.03443921177576,1)
[275]: (73.04171211636591,1)
[276]: (73.49282656491512,1)
[277]: (72.17649792042623,1)
[278]: (73.70067242770331,1)
[279]: (73.32080814993829,1)
[280]: (74.17301255691572,1)
[281]: (73.15656208496183,1)
[282]: (75.77287443561015,1)
[283]: (73.14262608966757,1)
[284]: (75.00566206794748,1)
[285]: (73.04522377706984,1)
[286]: (74.15007039266312,1)
[287]: (72.3027120863248,1)
[288]: (72.27556864491096,1)
[289]: (77.67530950905891,1)
[290]: (73.17928849335486,1)
[291]: (73.68323632044478,1)
[292]: (75.11547927866481,1)
[293]: (74.60202721534139,1)
[294]: (73.07594960858019,1)
[295]: (74.62139725556122,1)
[296]: (74.28673675885365,1)
[297]: (74.13260190718124,1)
[298]: (73.27999960585298,1)
[299]: (76.28909752109647,1)
[300]: (74.9114314185824,1)
[301]: (73.15263099810552,1)
[302]: (73.53743076638543,1)
[303]: (74.01711909945126,1)
[304]: (74.24506000828862,1)
[305]: (74.39526063409016,1)
[306]: (74.13429328301702,1)
[307]: (76.18521460839274,1)
[308]: (74.05526976309761,1)
[309]: (73.04636435760858,1)
[310]: (74.01940752677179,1)
[311]: (75.09987172459236,1)
[312]: (72.09335298069266,1)
[313]: (74.21302332909292,1)
[314]: (73.52744856223362,1)
[315]: (75.31005410697652,1)
[316]: (72.58931762429832,1)
[317]: (74.32154293194436,1)
[318]: (75.10736452518312,1)
[319]: (77.01175873159391,1)
[320]: (76.39507974634445,1)
[321]: (76.26662445157631,1)
[322]: (74.16797894053785,1)
[323]: (74.11955127359566,1)
[324]: (75.40896947451867,1)
[325]: (73.30362443308631,1)
[326]: (72.09201572109197,1)
[327]: (74.5967950757414,1)
[328]: (73.5682996510603,1)
[329]: (76.42489365711957,1)
[330]: (73.11340185922172,1)
[331]: (73.78144885021503,1)
[332]: (73.07162848590202,1)
[333]: (74.01102890551908,1)
[334]: (74.24597008813029,1)
[335]: (73.42051987828756,1)
[336]: (74.27806469392472,1)
[337]: (72.10996210640099,1)
[338]: (73.27020556872731,1)
[339]: (76.05356833781111,1)
[340]: (75.14918023797317,1)
[341]: (73.0551017019949,1)
[342]: (73.51111373341058,1)
[343]: (74.23137197025018,1)
[344]: (72.50701389798685,1)
[345]: (74.01355308385101,1)
[346]: (74.17838252155877,1)
[347]: (74.51159425463838,1)
[348]: (73.28525264632619,1)
[349]: (72.18554540402909,1)
[350]: (73.27411986187029,1)
[351]: (74.29564052723074,1)
[352]: (76.08503537333493,1)
[353]: (73.26692178892556,1)
[354]: (73.76513220801125,1)
[355]: (76.13149359634579,1)
[356]: (75.32051133679769,1)
[357]: (76.03768319554732,1)
[358]: (74.95429792940951,1)
[359]: (73.18671695855825,1)
[360]: (74.25388122552863,1)
[361]: (75.37671812795246,1)
[362]: (74.00543480830778,1)
[363]: (73.78207635183638,1)
[364]: (75.4289240167395,1)
[365]: (73.0729474890577,1)
[366]: (73.70811319185587,1)
[367]: (74.22192878690176,1)
[368]: (77.2540847904281,1)
[369]: (73.3318945875186,1)
[370]: (75.18053733807177,1)
[371]: (72.18781305157601,1)
[372]: (74.56354871560585,1)
[373]: (72.36240685156839,1)
[374]: (71.1362034192011,1)
[375]: (73.14968421915825,1)
[376]: (72.84507490063355,1)
[377]: (73.89542817530678,1)
[378]: (77.58833877275991,1)
[379]: (77.28327012401733,1)
[380]: (74.62607657202277,1)
[381]: (76.27169772751392,1)
[382]: (73.74230231916798,1)
[383]: (74.4275164394336,1)
[384]: (77.03192986191655,1)
[385]: (74.28146070628058,1)
[386]: (75.05156238903739,1)
[387]: (74.08035413158485,1)
[388]: (76.02821209046382,1)
