Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556184630
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_85_4.q:1
 -- Throughput: 17060 states/sec, Load: 59 runs[K -- Throughput: 16990 states/sec, Load: 99 runs[K -- Throughput: 16941 states/sec, Load: 139 runs[K -- Throughput: 16839 states/sec, Load: 179 runs[K -- Throughput: 19338 states/sec, Load: 199 runs[K -- Throughput: 23722 states/sec, Load: 199 runs[K -- Throughput: 20940 states/sec, Load: 18 runs[K -- Throughput: 16712 states/sec, Load: 67 runs[K -- Throughput: 17000 states/sec, Load: 106 runs[K -- Throughput: 17027 states/sec, Load: 146 runs[K -- Throughput: 16858 states/sec, Load: 186 runs[K -- Throughput: 20882 states/sec, Load: 199 runs[K -- Throughput: 24136 states/sec, Load: 199 runs[K -- Throughput: 19764 states/sec, Load: 30 runs[K -- Throughput: 16845 states/sec, Load: 76 runs[K -- Throughput: 16955 states/sec, Load: 115 runs[K -- Throughput: 16961 states/sec, Load: 155 runs[K -- Throughput: 16893 states/sec, Load: 194 runs[K -- Throughput: 22608 states/sec, Load: 199 runs[K -- Throughput: 24012 states/sec, Load: 199 runs[K -- Throughput: 18134 states/sec, Load: 42 runs[K -- Throughput: 16774 states/sec, Load: 84 runs[K -- Throughput: 16934 states/sec, Load: 123 runs[K -- Throughput: 16795 states/sec, Load: 163 runs[K -- Throughput: 17187 states/sec, Load: 199 runs[K -- Throughput: 24092 states/sec, Load: 199 runs[K -- Throughput: 23572 states/sec, Load: 199 runs[K -- Throughput: 17131 states/sec, Load: 53 runs[K -- Throughput: 16245 states/sec, Load: 93 runs[K -- Throughput: 16421 states/sec, Load: 131 runs[K -- Throughput: 16797 states/sec, Load: 169 runs[K -- Throughput: 18017 states/sec, Load: 199 runs[K -- Throughput: 24116 states/sec, Load: 199 runs[K -- Throughput: 15756 states/sec, Load: 6 runs[K -- Throughput: 16841 states/sec, Load: 43 runs[K -- Throughput: 16829 states/sec, Load: 82 runs[K -- Throughput: 16880 states/sec, Load: 121 runs[K -- Throughput: 16891 states/sec, Load: 160 runs[K -- Throughput: 16897 states/sec, Load: 199 runs[K -- Throughput: 23205 states/sec, Load: 199 runs[K -- Throughput: 23923 states/sec, Load: 199 runs[K -- Throughput: 17679 states/sec, Load: 46 runs[K -- Throughput: 16840 states/sec, Load: 87 runs[K -- Throughput: 16787 states/sec, Load: 126 runs[K -- Throughput: 16586 states/sec, Load: 164 runs[K -- Throughput: 17101 states/sec, Load: 199 runs[K -- Throughput: 24069 states/sec, Load: 199 runs[K -- Throughput: 23902 states/sec, Load: 199 runs[K -- Throughput: 15045 states/sec, Load: 53 runs[K -- Throughput: 16720 states/sec, Load: 87 runs[K -- Throughput: 16926 states/sec, Load: 126 runs[K -- Throughput: 16836 states/sec, Load: 164 runs[K -- Throughput: 17358 states/sec, Load: 199 runs[K -- Throughput: 24179 states/sec, Load: 199 runs[K -- Throughput: 23944 states/sec, Load: 199 runs[K -- Throughput: 14897 states/sec, Load: 54 runs[K -- Throughput: 16840 states/sec, Load: 88 runs[K -- Throughput: 16828 states/sec, Load: 127 runs[K -- Throughput: 16678 states/sec, Load: 166 runs[K -- Throughput: 17394 states/sec, Load: 199 runs[K -- Throughput: 24029 states/sec, Load: 199 runs[K -- Throughput: 24016 states/sec, Load: 199 runs[K -- Throughput: 16877 states/sec, Load: 55 runs[K -- Throughput: 16875 states/sec, Load: 94 runs[K -- Throughput: 16989 states/sec, Load: 132 runs[K -- Throughput: 16874 states/sec, Load: 171 runs[K -- Throughput: 18233 states/sec, Load: 199 runs[K -- Throughput: 23844 states/sec, Load: 199 runs[K -- Throughput: 22567 states/sec, Load: 8 runs[K -- Throughput: 16897 states/sec, Load: 60 runs[K -- Throughput: 16768 states/sec, Load: 98 runs[K -- Throughput: 16798 states/sec, Load: 137 runs[K -- Throughput: 16883 states/sec, Load: 175 runs[K -- Throughput: 18881 states/sec, Load: 199 runs[K -- Throughput: 23943 states/sec, Load: 199 runs[K -- Throughput: 21847 states/sec, Load: 13 runs[K -- Throughput: 16877 states/sec, Load: 63 runs[K -- Throughput: 16804 states/sec, Load: 102 runs[K -- Throughput: 16749 states/sec, Load: 141 runs[K -- Throughput: 15599 states/sec, Load: 179 runs[K -- Throughput: 17297 states/sec, Load: 199 runs[K -- Throughput: 23101 states/sec, Load: 199 runs[K -- Throughput: 20616 states/sec, Load: 9 runs[K -- Throughput: 16753 states/sec, Load: 56 runs[K -- Throughput: 16786 states/sec, Load: 94 runs[K -- Throughput: 16806 states/sec, Load: 133 runs[K -- Throughput: 16867 states/sec, Load: 172 runs[K -- Throughput: 17890 states/sec, Load: 199 runs[K -- Throughput: 24029 states/sec, Load: 199 runs[K -- Throughput: 22728 states/sec, Load: 8 runs[K -- Throughput: 16881 states/sec, Load: 60 runs[K -- Throughput: 16842 states/sec, Load: 99 runs[K -- Throughput: 16451 states/sec, Load: 137 runs[K -- Throughput: 17286 states/sec, Load: 175 runs[K -- Throughput: 18942 states/sec, Load: 199 runs[K -- Throughput: 23588 states/sec, Load: 199 runs[K -- Throughput: 21482 states/sec, Load: 14 runs[K -- Throughput: 16800 states/sec, Load: 63 runs[K -- Throughput: 16750 states/sec, Load: 102 runs[K -- Throughput: 16750 states/sec, Load: 140 runs[K -- Throughput: 16846 states/sec, Load: 179 runs[K -- Throughput: 19249 states/sec, Load: 199 runs[K -- Throughput: 23681 states/sec, Load: 199 runs[K -- Throughput: 20930 states/sec, Load: 17 runs[K -- Throughput: 16825 states/sec, Load: 65 runs[K -- Throughput: 16797 states/sec, Load: 104 runs[K -- Throughput: 16734 states/sec, Load: 142 runs[K -- Throughput: 16895 states/sec, Load: 181 runs[K -- Throughput: 19538 states/sec, Load: 199 runs[K -- Throughput: 23443 states/sec, Load: 199 runs[K -- Throughput: 20563 states/sec, Load: 19 runs[K -- Throughput: 16770 states/sec, Load: 67 runs[K -- Throughput: 16748 states/sec, Load: 105 runs[K -- Throughput: 16697 states/sec, Load: 143 runs[K -- Throughput: 16738 states/sec, Load: 182 runs[K -- Throughput: 19603 states/sec, Load: 199 runs[K -- Throughput: 23602 states/sec, Load: 199 runs[K -- Throughput: 20249 states/sec, Load: 20 runs[K -- Throughput: 16726 states/sec, Load: 67 runs[K -- Throughput: 16678 states/sec, Load: 105 runs[K -- Throughput: 16778 states/sec, Load: 144 runs[K -- Throughput: 16787 states/sec, Load: 182 runs[K -- Throughput: 19914 states/sec, Load: 199 runs[K -- Throughput: 23598 states/sec, Load: 199 runs[K -- Throughput: 19014 states/sec, Load: 22 runs[K -- Throughput: 17102 states/sec, Load: 67 runs[K -- Throughput: 16906 states/sec, Load: 107 runs[K -- Throughput: 17014 states/sec, Load: 146 runs[K -- Throughput: 16893 states/sec, Load: 186 runs[K -- Throughput: 20675 states/sec, Load: 199 runs[K -- Throughput: 23520 states/sec, Load: 199 runs[K -- Throughput: 19782 states/sec, Load: 28 runs[K -- Throughput: 16964 states/sec, Load: 75 runs[K -- Throughput: 16936 states/sec, Load: 114 runs[K -- Throughput: 16985 states/sec, Load: 154 runs[K -- Throughput: 17030 states/sec, Load: 194 runs[K -- Throughput: 22034 states/sec, Load: 199 runs[K -- Throughput: 23617 states/sec, Load: 199 runs[K -- Throughput: 16263 states/sec, Load: 39 runs[K -- Throughput: 17412 states/sec, Load: 77 runs[K -- Throughput: 16807 states/sec, Load: 118 runs[K -- Throughput: 17258 states/sec, Load: 157 runs[K -- Throughput: 17245 states/sec, Load: 198 runs[K -- Throughput: 23190 states/sec, Load: 199 runs[K -- Throughput: 23993 states/sec, Load: 199 runs[K -- Throughput: 17601 states/sec, Load: 47 runs[K -- Throughput: 16736 states/sec, Load: 88 runs[K -- Throughput: 16399 states/sec, Load: 127 runs[K -- Throughput: 16728 states/sec, Load: 166 runs[K -- Throughput: 17313 states/sec, Load: 199 runs[K -- Throughput: 23940 states/sec, Load: 199 runs[K -- Throughput: 23957 states/sec, Load: 199 runs[K -- Throughput: 16639 states/sec, Load: 56 runs[K -- Throughput: 16725 states/sec, Load: 94 runs[K -- Throughput: 16744 states/sec, Load: 132 runs[K -- Throughput: 17245 states/sec, Load: 171 runs[K -- Throughput: 20829 states/sec, Load: 199 runs[K -- Throughput: 23469 states/sec, Load: 199 runs[K -- Throughput: 20696 states/sec, Load: 13 runs[K -- Throughput: 16277 states/sec, Load: 60 runs[K -- Throughput: 16279 states/sec, Load: 98 runs[K -- Throughput: 16157 states/sec, Load: 135 runs[K -- Throughput: 16263 states/sec, Load: 172 runs[K -- Throughput: 17466 states/sec, Load: 199 runs[K -- Throughput: 22436 states/sec, Load: 199 runs[K -- Throughput: 22087 states/sec, Load: 2 runs[K -- Throughput: 16257 states/sec, Load: 53 runs[K -- Throughput: 16179 states/sec, Load: 90 runs[K -- Throughput: 16114 states/sec, Load: 127 runs[K -- Throughput: 16122 states/sec, Load: 164 runs[K -- Throughput: 16341 states/sec, Load: 199 runs[K -- Throughput: 22023 states/sec, Load: 199 runs[K -- Throughput: 22051 states/sec, Load: 199 runs[K -- Throughput: 17012 states/sec, Load: 41 runs[K -- Throughput: 16026 states/sec, Load: 80 runs[K -- Throughput: 15933 states/sec, Load: 117 runs[K -- Throughput: 15412 states/sec, Load: 153 runs[K -- Throughput: 16314 states/sec, Load: 189 runs[K -- Throughput: 20216 states/sec, Load: 199 runs[K -- Throughput: 22705 states/sec, Load: 199 runs[K -- Throughput: 18851 states/sec, Load: 26 runs[K -- Throughput: 16051 states/sec, Load: 69 runs[K -- Throughput: 16123 states/sec, Load: 106 runs[K -- Throughput: 16219 states/sec, Load: 143 runs[K -- Throughput: 16087 states/sec, Load: 180 runs[K -- Throughput: 18612 states/sec, Load: 199 runs[K -- Throughput: 22285 states/sec, Load: 199 runs[K -- Throughput: 20701 states/sec, Load: 12 runs[K -- Throughput: 16191 states/sec, Load: 59 runs[K -- Throughput: 16318 states/sec, Load: 96 runs[K -- Throughput: 16076 states/sec, Load: 134 runs[K -- Throughput: 15864 states/sec, Load: 171 runs[K -- Throughput: 16932 states/sec, Load: 199 runs[K -- Throughput: 21885 states/sec, Load: 199 runs[K -- Throughput: 21723 states/sec, Load: 199 runs[K -- Throughput: 16338 states/sec, Load: 47 runs[K -- Throughput: 16125 states/sec, Load: 84 runs[K -- Throughput: 16147 states/sec, Load: 121 runs[K -- Throughput: 16185 states/sec, Load: 159 runs[K -- Throughput: 16190 states/sec, Load: 196 runs[K -- Throughput: 21765 states/sec, Load: 199 runs[K -- Throughput: 22435 states/sec, Load: 199 runs[K -- Throughput: 17684 states/sec, Load: 35 runs[K -- Throughput: 16126 states/sec, Load: 76 runs[K -- Throughput: 16245 states/sec, Load: 113 runs[K -- Throughput: 16194 states/sec, Load: 150 runs[K -- Throughput: 15912 states/sec, Load: 187 runs[K -- Throughput: 19738 states/sec, Load: 199 runs[K -- Throughput: 22316 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 8
	Number of iterations in total: 8

 -- States explored : 3893030 states
 -- CPU user time used : 211150 ms
 -- Virtual memory used : 391416 KiB
 -- Resident memory used : 351316 KiB
[2K
Verifying formula 2 at ../queries/SP_50_85_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (185.4689195824888,1)
[1]: (185.2993120194387,1)
[2]: (185.057897961265,1)
[3]: (185.1901626868058,1)
[4]: (185.3082667782346,1)
[5]: (185.4727769842212,1)
[6]: (185.7432728355308,1)
[7]: (185.129636313781,1)
[8]: (185.0649994322952,1)
[9]: (185.6882007699651,1)
[10]: (185.7034805851304,1)
[11]: (185.271552050424,1)
[12]: (185.4965810082031,1)
[13]: (185.4260002899601,1)
[14]: (185.3994740389476,1)
[15]: (186.4030241114447,1)
[16]: (185.541808505334,1)
[17]: (185.0031045143598,1)
[18]: (185.1662349637483,1)
[19]: (186.5374371539634,1)
[20]: (185.0510492151255,1)
[21]: (185.0670254489982,1)
[22]: (185.4735333826888,1)
[23]: (185.2519619678049,1)
[24]: (185.2579644243303,1)
[25]: (187.3139448054513,1)
[26]: (185.6373626826669,1)
[27]: (185.2255067697575,1)
[28]: (185.3923873758224,1)
[29]: (185.8093126488549,1)
[30]: (185.4959408237139,1)
[31]: (185.3784704208765,1)
[32]: (185.1305786075173,1)
[33]: (185.0278972385429,1)
[34]: (185.0163986095955,1)
[35]: (185.4084145910938,1)
[36]: (186.1226016755178,1)
[37]: (185.1057936435261,1)
[38]: (185.0585826928659,1)
[39]: (185.0352021416547,1)
[40]: (185.0416741024323,1)
[41]: (185.0312433022457,1)
[42]: (185.8272742254669,1)
[43]: (185.0248591608291,1)
[44]: (185.3013541634913,1)
[45]: (185.0857573458499,1)
[46]: (185.2900397038948,1)
[47]: (185.4880991290738,1)
[48]: (185.0955632411756,1)
[49]: (185.2403324562415,1)
[50]: (185.4349677401984,1)
[51]: (185.1597621438548,1)
[52]: (185.1990480774046,1)
[53]: (185.4649466061659,1)
[54]: (185.1479923931193,1)
[55]: (185.3402848796478,1)
[56]: (185.0662219185286,1)
[57]: (185.4457474542199,1)
[58]: (185.4175093185675,1)
[59]: (185.0107321957856,1)
[60]: (185.5772918700417,1)
[61]: (185.384733444964,1)
[62]: (185.1117087216191,1)
[63]: (186.0419108356342,1)
[64]: (185.1919363617586,1)
[65]: (185.1271952127597,1)
[66]: (185.2505017972643,1)
[67]: (185.15166440381,1)
[68]: (185.4947258167439,1)
[69]: (185.0737650851843,1)
[70]: (185.1653724608424,1)
[71]: (185.9451568660492,1)
[72]: (185.2831380956652,1)
[73]: (185.026826195039,1)
[74]: (185.2739666167076,1)
[75]: (185.0607754743482,1)
[76]: (185.3636049536612,1)
[77]: (185.304317991135,1)
[78]: (185.1436231232593,1)
[79]: (185.2008962459676,1)
[80]: (185.0030408168118,1)
[81]: (185.0017803101026,1)
[82]: (185.1370859391875,1)
[83]: (185.2287629010687,1)
[84]: (186.7411384089082,1)
[85]: (185.0410552388687,1)
[86]: (185.0422663342165,1)
[87]: (185.5202534109671,1)
[88]: (186.310717910349,1)
[89]: (185.5200372221593,1)
[90]: (185.2371549161345,1)
[91]: (185.40747957072,1)
[92]: (185.2394128308958,1)
[93]: (185.1188591074688,1)
[94]: (185.1974065254495,1)
[95]: (185.2776295625408,1)
[96]: (186.160041993536,1)
[97]: (185.0954569758275,1)
[98]: (185.02601257376,1)
[99]: (185.0674411451073,1)
[100]: (185.1287104598775,1)
[101]: (185.3214007356453,1)
[102]: (185.1947947899277,1)
[103]: (185.4274130696598,1)
[104]: (185.2081765392763,1)
[105]: (185.1067873859447,1)
[106]: (185.1525714867651,1)
[107]: (185.0354849434176,1)
[108]: (185.50018923026,1)
[109]: (185.442669532704,1)
[110]: (185.025295405668,1)
[111]: (185.3528697937097,1)
[112]: (185.0883339311011,1)
[113]: (185.3148276539903,1)
[114]: (186.451806637782,1)
[115]: (185.2901758213933,1)
[116]: (185.3243639019929,1)
[117]: (185.1378722803081,1)
[118]: (185.1399228046037,1)
[119]: (185.1435093589833,1)
[120]: (185.1096466489254,1)
[121]: (185.1371961348521,1)
[122]: (185.528901682862,1)
[123]: (185.5680655165658,1)
[124]: (185.4323879259292,1)
[125]: (185.9977482238102,1)
[126]: (185.1899038924034,1)
[127]: (185.0746544202329,1)
[128]: (185.9416438899907,1)
[129]: (185.0374171025732,1)
[130]: (185.0391555654384,1)
[131]: (185.8745330322855,1)
[132]: (185.0456324245517,1)
[133]: (185.103492226951,1)
[134]: (185.1557353783856,1)
[135]: (185.2339071508399,1)
[136]: (185.6476575895198,1)
[137]: (185.0488725738314,1)
[138]: (185.4995566057867,1)
[139]: (185.1117942155256,1)
[140]: (185.1474825588546,1)
[141]: (185.1511910667014,1)
[142]: (185.015708104659,1)
[143]: (185.9938198321634,1)
[144]: (185.3008845037073,1)
[145]: (185.0095019855121,1)
[146]: (185.2277262848409,1)
[147]: (186.1520019738292,1)
[148]: (185.0849768581633,1)
[149]: (186.0187444766245,1)
[150]: (185.0101184083125,1)
[151]: (185.6815101274982,1)
[152]: (185.2082569371838,1)
[153]: (185.4492191769831,1)
[154]: (185.2821402519689,1)
[155]: (185.3840639005932,1)
[156]: (185.3829363208906,1)
[157]: (185.6373906186216,1)
[158]: (185.8158598551758,1)
[159]: (185.1273689436084,1)
[160]: (185.1162550210673,1)
[161]: (185.1393150083546,1)
[162]: (186.0319171444013,1)
[163]: (185.065536308421,1)
[164]: (185.0026359061206,1)
[165]: (185.1213682331561,1)
[166]: (185.1695161999771,1)
[167]: (185.227942394176,1)
[168]: (185.6865697494878,1)
[169]: (185.0955848697264,1)
[170]: (185.0254904132427,1)
[171]: (185.3865507955555,1)
[172]: (185.2629258116511,1)
[173]: (185.3992515512608,1)
[174]: (186.2015368687699,1)
[175]: (185.4055029433324,1)
[176]: (185.5347815362509,1)
[177]: (185.5785932950091,1)
[178]: (185.0125995045406,1)
[179]: (185.402483096061,1)
[180]: (185.1572662657463,1)
[181]: (185.1034768340942,1)
[182]: (185.1563830465665,1)
[183]: (185.0651183520883,1)
[184]: (185.221299569714,1)
[185]: (185.2107993699455,1)
[186]: (185.4323820642419,1)
[187]: (185.3970046949829,1)
[188]: (185.8740949211294,1)
[189]: (185.2452999022133,1)
[190]: (186.007979362156,1)
[191]: (185.3194579404018,1)
[192]: (185.3498133818397,1)
[193]: (185.3529694431155,1)
[194]: (185.3167549170833,1)
[195]: (185.5803652785637,1)
[196]: (185.3474518869089,1)
[197]: (185.1131746270788,1)
[198]: (185.1883176102971,1)
[199]: (185.3571975420257,1)
[200]: (185.0518952792175,1)
[201]: (185.1084356790884,1)
[202]: (185.3232035186538,1)
[203]: (185.3816803159723,1)
[204]: (186.0406775770943,1)
[205]: (185.3077048649587,1)
[206]: (185.4272711176966,1)
[207]: (185.0619186749205,1)
[208]: (185.6174630055478,1)
[209]: (185.0412700444722,1)
[210]: (185.0947956115855,1)
[211]: (185.2208157061524,1)
[212]: (185.3659328392328,1)
[213]: (185.5038925895797,1)
[214]: (185.1225011328688,1)
[215]: (185.034862519323,1)
[216]: (186.0213837500656,1)
[217]: (185.0184330257628,1)
[218]: (186.0734719360215,1)
[219]: (185.1202830273977,1)
[220]: (185.0390100301101,1)
[221]: (185.028088048256,1)
[222]: (185.0747385364818,1)
[223]: (185.0244377702275,1)
[224]: (185.8307615423952,1)
[225]: (185.3982678665058,1)
[226]: (185.4648563689038,1)
[227]: (185.1237709958728,1)
[228]: (185.0020342047447,1)
[229]: (185.3222671522294,1)
[230]: (185.2512515946941,1)
[231]: (185.6574322036749,1)
[232]: (185.0687825331677,1)
[233]: (185.2262200473181,1)
[234]: (185.8193975976329,1)
[235]: (185.5398600885606,1)
[236]: (185.0378095745729,1)
[237]: (185.2361708465335,1)
[238]: (185.3240287926874,1)
[239]: (185.1522464889701,1)
[240]: (186.2951582840826,1)
[241]: (185.4211744737839,1)
[242]: (186.2054363343167,1)
[243]: (185.0671225769287,1)
[244]: (185.1818440949376,1)
[245]: (185.1298770345378,1)
[246]: (185.3409396643345,1)
[247]: (185.2154652477485,1)
[248]: (185.0178845899706,1)
[249]: (185.2264774570984,1)
[250]: (185.0712660962596,1)
[251]: (185.2552669243231,1)
[252]: (185.1785425718013,1)
[253]: (185.907092148825,1)
[254]: (185.2316568021154,1)
[255]: (185.0554095339815,1)
[256]: (185.2465545811161,1)
[257]: (185.0423263069065,1)
[258]: (185.4322235119459,1)
[259]: (185.5775932851734,1)
[260]: (185.079848514875,1)
[261]: (185.0024435311268,1)
[262]: (185.4132986288095,1)
[263]: (185.0129918337284,1)
[264]: (185.089237464978,1)
[265]: (185.1331071093715,1)
[266]: (185.0611592787748,1)
[267]: (185.0388047888713,1)
[268]: (185.012220150788,1)
[269]: (185.7849277543162,1)
[270]: (185.3315775960423,1)
[271]: (186.102022296518,1)
[272]: (185.4010274948791,1)
[273]: (185.0510445927111,1)
[274]: (185.1361384917558,1)
[275]: (185.267129903854,1)
[276]: (185.6527482425963,1)
[277]: (185.3995405906612,1)
[278]: (185.0675682777659,1)
[279]: (185.0794926664637,1)
[280]: (185.1919725921998,1)
[281]: (185.8773143900924,1)
[282]: (185.0427325665177,1)
[283]: (185.6552109262733,1)
[284]: (185.0540642248383,1)
[285]: (186.1138734430973,1)
[286]: (185.3472275128191,1)
[287]: (185.8898419520663,1)
[288]: (185.684347476446,1)
[289]: (185.1281177794688,1)
[290]: (185.2893422602653,1)
[291]: (185.0705821112734,1)
[292]: (185.2514828620247,1)
[293]: (185.0488519457376,1)
[294]: (185.845941924532,1)
[295]: (185.3238129454684,1)
[296]: (185.1368983437897,1)
[297]: (185.039278632434,1)
[298]: (185.4174569072832,1)
[299]: (185.7446178162756,1)
[300]: (185.3890992978151,1)
[301]: (185.7049131101466,1)
[302]: (185.5039861710102,1)
[303]: (185.3550467480591,1)
[304]: (185.2828477642365,1)
[305]: (186.2843427234442,1)
[306]: (185.0068110715842,1)
[307]: (185.6141840987371,1)
[308]: (185.3611840948774,1)
[309]: (185.6014718306794,1)
[310]: (185.5190684795004,1)
[311]: (185.0508989922403,1)
[312]: (185.7850176478742,1)
[313]: (186.3047460359772,1)
[314]: (185.6571424755005,1)
[315]: (185.0429550513581,1)
[316]: (185.3786570151024,1)
[317]: (185.4124498027704,1)
[318]: (185.097838502486,1)
[319]: (185.4687054580421,1)
[320]: (185.0171907968507,1)
[321]: (185.4141156058407,1)
[322]: (185.1600932000858,1)
[323]: (185.3384519943704,1)
[324]: (185.2507685623248,1)
[325]: (185.5933879430022,1)
[326]: (185.1766665933538,1)
[327]: (185.2240194430224,1)
[328]: (185.0078176576427,1)
[329]: (185.0287182821411,1)
[330]: (185.2394772500467,1)
[331]: (185.0294906004966,1)
[332]: (185.0299172693046,1)
[333]: (185.8920365437811,1)
[334]: (185.2280523780803,1)
[335]: (185.0797469708607,1)
[336]: (185.4191921993177,1)
[337]: (185.3849122489687,1)
[338]: (185.2133047884692,1)
[339]: (185.2559035739472,1)
[340]: (185.268788731525,1)
[341]: (185.0581257380495,1)
[342]: (185.3021813338702,1)
[343]: (185.0282793897667,1)
[344]: (185.5690769754904,1)
[345]: (185.3763188242792,1)
[346]: (185.4285371658906,1)
[347]: (185.0992739620958,1)
[348]: (185.0992130992353,1)
[349]: (186.4294326932367,1)
[350]: (185.0212790689477,1)
[351]: (185.4009600499492,1)
[352]: (185.2879304170375,1)
[353]: (185.3656407189426,1)
[354]: (185.6809720145169,1)
[355]: (185.8884396645539,1)
[356]: (185.2039522447041,1)
[357]: (185.2814659130364,1)
[358]: (186.6723319247178,1)
[359]: (185.3138593958863,1)
[360]: (185.3187810866845,1)
[361]: (185.5583605049978,1)
[362]: (186.0409697276479,1)
[363]: (185.0654698595758,1)
[364]: (185.1690032932405,1)
