Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556182166
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_152_4.q:1
 -- Throughput: 17375 states/sec, Load: 60 runs[K -- Throughput: 16976 states/sec, Load: 101 runs[K -- Throughput: 17095 states/sec, Load: 141 runs[K -- Throughput: 17254 states/sec, Load: 181 runs[K -- Throughput: 20884 states/sec, Load: 199 runs[K -- Throughput: 25481 states/sec, Load: 199 runs[K -- Throughput: 19492 states/sec, Load: 32 runs[K -- Throughput: 17321 states/sec, Load: 78 runs[K -- Throughput: 17099 states/sec, Load: 119 runs[K -- Throughput: 17502 states/sec, Load: 160 runs[K -- Throughput: 17401 states/sec, Load: 199 runs[K -- Throughput: 25429 states/sec, Load: 199 runs[K -- Throughput: 25154 states/sec, Load: 3 runs[K -- Throughput: 17300 states/sec, Load: 62 runs[K -- Throughput: 17206 states/sec, Load: 103 runs[K -- Throughput: 17213 states/sec, Load: 144 runs[K -- Throughput: 17181 states/sec, Load: 185 runs[K -- Throughput: 21079 states/sec, Load: 199 runs[K -- Throughput: 25765 states/sec, Load: 199 runs[K -- Throughput: 17534 states/sec, Load: 36 runs[K -- Throughput: 17326 states/sec, Load: 77 runs[K -- Throughput: 17492 states/sec, Load: 118 runs[K -- Throughput: 17375 states/sec, Load: 159 runs[K -- Throughput: 17627 states/sec, Load: 199 runs[K -- Throughput: 25625 states/sec, Load: 199 runs[K -- Throughput: 21384 states/sec, Load: 2 runs[K -- Throughput: 17215 states/sec, Load: 52 runs[K -- Throughput: 17158 states/sec, Load: 93 runs[K -- Throughput: 17377 states/sec, Load: 133 runs[K -- Throughput: 17328 states/sec, Load: 175 runs[K -- Throughput: 19483 states/sec, Load: 199 runs[K -- Throughput: 24913 states/sec, Load: 199 runs[K -- Throughput: 17609 states/sec, Load: 20 runs[K -- Throughput: 17387 states/sec, Load: 61 runs[K -- Throughput: 17344 states/sec, Load: 103 runs[K -- Throughput: 17342 states/sec, Load: 143 runs[K -- Throughput: 17349 states/sec, Load: 184 runs[K -- Throughput: 21592 states/sec, Load: 199 runs[K -- Throughput: 25527 states/sec, Load: 199 runs[K -- Throughput: 16014 states/sec, Load: 36 runs[K -- Throughput: 17248 states/sec, Load: 73 runs[K -- Throughput: 17263 states/sec, Load: 114 runs[K -- Throughput: 17238 states/sec, Load: 154 runs[K -- Throughput: 17166 states/sec, Load: 194 runs[K -- Throughput: 23226 states/sec, Load: 199 runs[K -- Throughput: 24527 states/sec, Load: 199 runs[K -- Throughput: 14106 states/sec, Load: 46 runs[K -- Throughput: 17153 states/sec, Load: 79 runs[K -- Throughput: 17252 states/sec, Load: 119 runs[K -- Throughput: 17229 states/sec, Load: 159 runs[K -- Throughput: 16874 states/sec, Load: 199 runs[K -- Throughput: 25217 states/sec, Load: 199 runs[K -- Throughput: 25157 states/sec, Load: 199 runs[K -- Throughput: 13883 states/sec, Load: 56 runs[K -- Throughput: 17134 states/sec, Load: 88 runs[K -- Throughput: 16916 states/sec, Load: 128 runs[K -- Throughput: 16940 states/sec, Load: 167 runs[K -- Throughput: 18089 states/sec, Load: 199 runs[K -- Throughput: 24872 states/sec, Load: 199 runs[K -- Throughput: 23448 states/sec, Load: 6 runs[K -- Throughput: 16390 states/sec, Load: 60 runs[K -- Throughput: 16869 states/sec, Load: 98 runs[K -- Throughput: 16987 states/sec, Load: 138 runs[K -- Throughput: 16921 states/sec, Load: 177 runs[K -- Throughput: 19399 states/sec, Load: 199 runs[K -- Throughput: 24482 states/sec, Load: 199 runs[K -- Throughput: 15414 states/sec, Load: 17 runs[K -- Throughput: 16988 states/sec, Load: 53 runs[K -- Throughput: 16903 states/sec, Load: 92 runs[K -- Throughput: 16901 states/sec, Load: 131 runs[K -- Throughput: 16880 states/sec, Load: 169 runs[K -- Throughput: 18167 states/sec, Load: 199 runs[K -- Throughput: 24441 states/sec, Load: 199 runs[K -- Throughput: 23133 states/sec, Load: 7 runs[K -- Throughput: 16964 states/sec, Load: 60 runs[K -- Throughput: 16968 states/sec, Load: 99 runs[K -- Throughput: 16991 states/sec, Load: 138 runs[K -- Throughput: 16942 states/sec, Load: 177 runs[K -- Throughput: 19444 states/sec, Load: 199 runs[K -- Throughput: 24566 states/sec, Load: 199 runs[K -- Throughput: 21494 states/sec, Load: 18 runs[K -- Throughput: 16935 states/sec, Load: 67 runs[K -- Throughput: 16927 states/sec, Load: 106 runs[K -- Throughput: 16805 states/sec, Load: 145 runs[K -- Throughput: 16649 states/sec, Load: 184 runs[K -- Throughput: 20626 states/sec, Load: 199 runs[K -- Throughput: 24020 states/sec, Load: 199 runs[K -- Throughput: 20419 states/sec, Load: 25 runs[K -- Throughput: 16842 states/sec, Load: 72 runs[K -- Throughput: 16934 states/sec, Load: 111 runs[K -- Throughput: 16854 states/sec, Load: 150 runs[K -- Throughput: 16988 states/sec, Load: 189 runs[K -- Throughput: 21833 states/sec, Load: 199 runs[K -- Throughput: 24598 states/sec, Load: 199 runs[K -- Throughput: 19132 states/sec, Load: 35 runs[K -- Throughput: 16878 states/sec, Load: 79 runs[K -- Throughput: 16957 states/sec, Load: 118 runs[K -- Throughput: 16896 states/sec, Load: 157 runs[K -- Throughput: 16892 states/sec, Load: 196 runs[K -- Throughput: 23692 states/sec, Load: 199 runs[K -- Throughput: 24284 states/sec, Load: 199 runs[K -- Throughput: 12875 states/sec, Load: 46 runs[K -- Throughput: 17043 states/sec, Load: 76 runs[K -- Throughput: 16962 states/sec, Load: 115 runs[K -- Throughput: 17008 states/sec, Load: 154 runs[K -- Throughput: 16892 states/sec, Load: 193 runs[K -- Throughput: 22844 states/sec, Load: 199 runs[K -- Throughput: 24626 states/sec, Load: 199 runs[K -- Throughput: 14724 states/sec, Load: 42 runs[K -- Throughput: 17002 states/sec, Load: 76 runs[K -- Throughput: 16899 states/sec, Load: 115 runs[K -- Throughput: 16871 states/sec, Load: 153 runs[K -- Throughput: 16944 states/sec, Load: 192 runs[K -- Throughput: 22481 states/sec, Load: 199 runs[K -- Throughput: 24166 states/sec, Load: 199 runs[K -- Throughput: 18417 states/sec, Load: 40 runs[K -- Throughput: 16940 states/sec, Load: 83 runs[K -- Throughput: 16956 states/sec, Load: 122 runs[K -- Throughput: 16981 states/sec, Load: 161 runs[K -- Throughput: 17176 states/sec, Load: 199 runs[K -- Throughput: 24405 states/sec, Load: 199 runs[K -- Throughput: 24554 states/sec, Load: 199 runs[K -- Throughput: 17347 states/sec, Load: 54 runs[K -- Throughput: 16976 states/sec, Load: 94 runs[K -- Throughput: 16961 states/sec, Load: 133 runs[K -- Throughput: 17011 states/sec, Load: 172 runs[K -- Throughput: 18575 states/sec, Load: 199 runs[K -- Throughput: 24657 states/sec, Load: 199 runs[K -- Throughput: 22634 states/sec, Load: 11 runs[K -- Throughput: 16422 states/sec, Load: 63 runs[K -- Throughput: 16210 states/sec, Load: 101 runs[K -- Throughput: 17967 states/sec, Load: 138 runs[K -- Throughput: 17239 states/sec, Load: 180 runs[K -- Throughput: 20540 states/sec, Load: 199 runs[K -- Throughput: 25742 states/sec, Load: 199 runs[K -- Throughput: 21200 states/sec, Load: 26 runs[K -- Throughput: 17196 states/sec, Load: 75 runs[K -- Throughput: 17147 states/sec, Load: 114 runs[K -- Throughput: 17215 states/sec, Load: 153 runs[K -- Throughput: 17193 states/sec, Load: 193 runs[K -- Throughput: 23926 states/sec, Load: 199 runs[K -- Throughput: 25797 states/sec, Load: 199 runs[K -- Throughput: 18653 states/sec, Load: 48 runs[K -- Throughput: 17323 states/sec, Load: 91 runs[K -- Throughput: 19097 states/sec, Load: 131 runs[K -- Throughput: 17063 states/sec, Load: 174 runs[K -- Throughput: 18457 states/sec, Load: 199 runs[K -- Throughput: 23111 states/sec, Load: 199 runs[K -- Throughput: 21720 states/sec, Load: 10 runs[K -- Throughput: 16500 states/sec, Load: 60 runs[K -- Throughput: 16299 states/sec, Load: 98 runs[K -- Throughput: 16478 states/sec, Load: 135 runs[K -- Throughput: 16490 states/sec, Load: 173 runs[K -- Throughput: 18104 states/sec, Load: 199 runs[K -- Throughput: 23420 states/sec, Load: 199 runs[K -- Throughput: 14476 states/sec, Load: 7 runs[K -- Throughput: 16416 states/sec, Load: 40 runs[K -- Throughput: 16496 states/sec, Load: 78 runs[K -- Throughput: 16607 states/sec, Load: 116 runs[K -- Throughput: 16416 states/sec, Load: 154 runs[K -- Throughput: 16440 states/sec, Load: 192 runs[K -- Throughput: 21470 states/sec, Load: 199 runs[K -- Throughput: 22867 states/sec, Load: 199 runs[K -- Throughput: 18674 states/sec, Load: 32 runs[K -- Throughput: 16418 states/sec, Load: 75 runs[K -- Throughput: 16571 states/sec, Load: 113 runs[K -- Throughput: 16439 states/sec, Load: 151 runs[K -- Throughput: 16485 states/sec, Load: 188 runs[K -- Throughput: 20641 states/sec, Load: 199 runs[K -- Throughput: 23040 states/sec, Load: 199 runs[K -- Throughput: 19238 states/sec, Load: 27 runs[K -- Throughput: 16511 states/sec, Load: 71 runs[K -- Throughput: 16381 states/sec, Load: 109 runs[K -- Throughput: 16223 states/sec, Load: 146 runs[K -- Throughput: 16385 states/sec, Load: 184 runs[K -- Throughput: 19708 states/sec, Load: 199 runs[K -- Throughput: 23305 states/sec, Load: 199 runs[K -- Throughput: 20286 states/sec, Load: 21 runs[K -- Throughput: 16384 states/sec, Load: 67 runs[K -- Throughput: 16546 states/sec, Load: 105 runs[K -- Throughput: 16443 states/sec, Load: 143 runs[K -- Throughput: 16287 states/sec, Load: 180 runs[K -- Throughput: 19327 states/sec, Load: 199 runs[K -- Throughput: 23347 states/sec, Load: 199 runs[K -- Throughput: 20934 states/sec, Load: 16 runs[K -- Throughput: 16520 states/sec, Load: 64 runs[K -- Throughput: 16406 states/sec, Load: 102 runs[K -- Throughput: 16408 states/sec, Load: 140 runs[K -- Throughput: 16420 states/sec, Load: 178 runs[K -- Throughput: 18769 states/sec, Load: 199 runs[K -- Throughput: 23258 states/sec, Load: 199 runs[K -- Throughput: 21222 states/sec, Load: 13 runs[K -- Throughput: 16318 states/sec, Load: 61 runs[K -- Throughput: 16425 states/sec, Load: 99 runs[K -- Throughput: 16268 states/sec, Load: 136 runs[K -- Throughput: 16412 states/sec, Load: 174 runs[K -- Throughput: 18115 states/sec, Load: 199 runs[K -- Throughput: 23038 states/sec, Load: 199 runs[K -- Throughput: 22222 states/sec, Load: 7 runs[K -- Throughput: 16399 states/sec, Load: 57 runs[K -- Throughput: 16502 states/sec, Load: 95 runs[K -- Throughput: 16552 states/sec, Load: 133 runs[K -- Throughput: 16297 states/sec, Load: 171 runs[K -- Throughput: 17715 states/sec, Load: 199 runs[K -- Throughput: 23191 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 23
	Number of iterations in total: 23

 -- States explored : 3882780 states
 -- CPU user time used : 208320 ms
 -- Virtual memory used : 909088 KiB
 -- Resident memory used : 864396 KiB
[2K
Verifying formula 2 at ../queries/SP_50_152_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (172.192751980414,1)
[1]: (172.1725199938527,1)
[2]: (172.2743487066482,1)
[3]: (172.2423310886471,1)
[4]: (172.1583450383865,1)
[5]: (172.1677856951236,1)
[6]: (172.2312709431236,1)
[7]: (172.2472358775931,1)
[8]: (172.4883678545527,1)
[9]: (172.2463637142957,1)
[10]: (172.0247005932502,1)
[11]: (172.3562638224639,1)
[12]: (172.4313441508949,1)
[13]: (172.2915377260583,1)
[14]: (172.0686343057521,1)
[15]: (172.7291925037682,1)
[16]: (173.4723389480237,1)
[17]: (173.0855029356768,1)
[18]: (172.0058098846396,1)
[19]: (172.0320374078383,1)
[20]: (172.169137193935,1)
[21]: (172.2852203215852,1)
[22]: (172.8996004900565,1)
[23]: (172.0624646919176,1)
[24]: (172.5315119457302,1)
[25]: (172.4613849242283,1)
[26]: (172.4853330338922,1)
[27]: (172.2544480946022,1)
[28]: (172.0731130573286,1)
[29]: (172.0203991684024,1)
[30]: (172.6089701224392,1)
[31]: (172.2774721499532,1)
[32]: (172.1257800832969,1)
[33]: (172.4482843935948,1)
[34]: (173.2031968670604,1)
[35]: (172.3638567616298,1)
[36]: (172.263243132717,1)
[37]: (173.7039295916558,1)
[38]: (172.1266242999047,1)
[39]: (172.0961676868182,1)
[40]: (172.3837541422968,1)
[41]: (172.7016128326489,1)
[42]: (173.5928937418714,1)
[43]: (172.0651097566439,1)
[44]: (172.4162889561806,1)
[45]: (172.2595207240393,1)
[46]: (172.1004162704982,1)
[47]: (172.4487412889872,1)
[48]: (172.1852510033908,1)
[49]: (172.128986639197,1)
[50]: (172.014561302044,1)
[51]: (172.1248303026747,1)
[52]: (172.617542325381,1)
[53]: (172.0914805256427,1)
[54]: (172.0237818700591,1)
[55]: (172.39593950661,1)
[56]: (172.8346293367654,1)
[57]: (172.0953805319998,1)
[58]: (172.2092824799191,1)
[59]: (172.5196221140882,1)
[60]: (172.5357147009169,1)
[61]: (172.8851181215901,1)
[62]: (172.2794562206213,1)
[63]: (172.0099185041947,1)
[64]: (172.1493770766504,1)
[65]: (172.1455139912574,1)
[66]: (172.1366595828022,1)
[67]: (172.3466396390072,1)
[68]: (172.1770804881749,1)
[69]: (172.0456161108176,1)
[70]: (172.3335340756495,1)
[71]: (172.0143998835034,1)
[72]: (172.3691390984639,1)
[73]: (172.1802745878554,1)
[74]: (172.2689417466272,1)
[75]: (172.5788093070108,1)
[76]: (172.6342061824668,1)
[77]: (172.2293725464282,1)
[78]: (172.4211279561261,1)
[79]: (172.1177104824415,1)
[80]: (172.1495182689053,1)
[81]: (172.3298858595447,1)
[82]: (172.3264246195267,1)
[83]: (172.0429971772105,1)
[84]: (172.7554303335247,1)
[85]: (172.546396381257,1)
[86]: (172.1749472582896,1)
[87]: (172.2840581111005,1)
[88]: (172.2462688817232,1)
[89]: (172.0668023247165,1)
[90]: (173.0899438677707,1)
[91]: (172.134459052248,1)
[92]: (172.337168848373,1)
[93]: (172.3143709569472,1)
[94]: (173.0385870389182,1)
[95]: (172.1101467308349,1)
[96]: (172.0841463067609,1)
[97]: (172.0676963934118,1)
[98]: (172.0024033041953,1)
[99]: (172.3833858295609,1)
[100]: (172.8252888525896,1)
[101]: (172.5696670670311,1)
[102]: (172.4274302571967,1)
[103]: (172.7293158320465,1)
[104]: (172.0356703781504,1)
[105]: (172.3342458728378,1)
[106]: (172.216044839184,1)
[107]: (172.5329417023133,1)
[108]: (174.0072119311555,1)
[109]: (172.1055290044809,1)
[110]: (172.3119138733585,1)
[111]: (172.4062606681169,1)
[112]: (172.2205310271605,1)
[113]: (172.6815433684431,1)
[114]: (173.8876969341072,1)
[115]: (172.4231490743925,1)
[116]: (172.2815683310005,1)
[117]: (172.0538602052047,1)
[118]: (172.6729781680986,1)
[119]: (172.6791419543575,1)
[120]: (172.0048088334075,1)
[121]: (172.2407027773745,1)
[122]: (172.170236366186,1)
[123]: (172.4286876974682,1)
[124]: (172.0524041231827,1)
[125]: (173.1078754946286,1)
[126]: (172.3590472906058,1)
[127]: (172.0395242151619,1)
[128]: (172.2420725395805,1)
[129]: (172.5232748653362,1)
[130]: (172.5569066758205,1)
[131]: (172.1222448375144,1)
[132]: (172.0812905850894,1)
[133]: (172.6912335035262,1)
[134]: (172.1004705567677,1)
[135]: (172.1301939922029,1)
[136]: (172.6699280711595,1)
[137]: (172.2428367971873,1)
[138]: (172.0211254445817,1)
[139]: (172.2174193457672,1)
[140]: (172.0300578113924,1)
[141]: (172.1525863896288,1)
[142]: (172.1537525485308,1)
[143]: (172.1852586792926,1)
[144]: (172.3498412990613,1)
[145]: (172.6307109741452,1)
[146]: (172.8391818398246,1)
[147]: (173.1080509433602,1)
[148]: (172.3038841080278,1)
[149]: (172.1740504507372,1)
[150]: (172.1585295362343,1)
[151]: (172.0291085290278,1)
[152]: (172.11013663216,1)
[153]: (172.3212859413958,1)
[154]: (172.8943307938003,1)
[155]: (172.2620657818049,1)
[156]: (172.0413617990433,1)
[157]: (172.1392044550888,1)
[158]: (172.3836285396072,1)
[159]: (172.8832005181586,1)
[160]: (172.2763376783088,1)
[161]: (172.5552187405222,1)
[162]: (172.0489107675045,1)
[163]: (172.1293508465677,1)
[164]: (172.0104079290222,1)
[165]: (172.1966442536715,1)
[166]: (172.5901130252012,1)
[167]: (172.404406938207,1)
[168]: (173.0985922078534,1)
[169]: (172.0993543479545,1)
[170]: (172.0432093348763,1)
[171]: (172.882816204343,1)
[172]: (172.4420438423669,1)
[173]: (173.1231553866657,1)
[174]: (172.2788283685205,1)
[175]: (173.0273335182474,1)
[176]: (172.1810877257518,1)
[177]: (172.0483425277024,1)
[178]: (172.3737495411316,1)
[179]: (172.3772152276353,1)
[180]: (172.4841175164257,1)
[181]: (172.2857322138864,1)
[182]: (172.0595787709372,1)
[183]: (172.8469524670481,1)
[184]: (172.4611159282733,1)
[185]: (172.0634073872847,1)
[186]: (172.430057125132,1)
[187]: (172.1521760235235,1)
[188]: (172.324255088187,1)
[189]: (172.121624380769,1)
[190]: (172.5678665941353,1)
[191]: (172.3557462766639,1)
[192]: (172.5184357252489,1)
[193]: (172.0287553484292,1)
[194]: (173.012009515663,1)
[195]: (172.6931828543342,1)
[196]: (172.181899663019,1)
[197]: (172.0337805710631,1)
[198]: (172.6115609713701,1)
[199]: (172.4677275719686,1)
[200]: (172.2732107030882,1)
[201]: (172.3626920431766,1)
[202]: (172.0474441177027,1)
[203]: (172.3573683089778,1)
[204]: (172.2627597228141,1)
[205]: (172.0642170350945,1)
[206]: (172.2690268137155,1)
[207]: (172.0648492877407,1)
[208]: (172.0513018188892,1)
[209]: (172.6538036102529,1)
[210]: (172.2633230150291,1)
[211]: (172.3086849963707,1)
[212]: (172.1363738044485,1)
[213]: (172.2987708232755,1)
[214]: (172.0657828974427,1)
[215]: (172.7761678830619,1)
[216]: (172.2286617441024,1)
[217]: (172.7695763458143,1)
[218]: (172.0808880072956,1)
[219]: (172.3849358910705,1)
[220]: (172.6224145082638,1)
[221]: (172.4068509207112,1)
[222]: (172.1918161202675,1)
[223]: (172.8767626148006,1)
[224]: (172.245286405557,1)
[225]: (172.2135884335325,1)
[226]: (172.6395252311789,1)
[227]: (172.0362534967631,1)
[228]: (172.2382377030733,1)
[229]: (172.5758760291029,1)
[230]: (172.5651322554658,1)
[231]: (172.2371297806367,1)
[232]: (172.1189410588857,1)
[233]: (172.4704895411148,1)
[234]: (173.2706117187607,1)
[235]: (172.2553846391587,1)
[236]: (172.4382009990628,1)
[237]: (172.3478463075639,1)
[238]: (172.5273797753808,1)
[239]: (172.0046382265152,1)
[240]: (172.0160707629509,1)
[241]: (172.063435693841,1)
[242]: (172.2472702001125,1)
[243]: (172.4661598451641,1)
[244]: (172.4053144727606,1)
[245]: (172.0848722220876,1)
[246]: (172.0204975266132,1)
[247]: (172.5301955967691,1)
[248]: (172.5140888660429,1)
[249]: (172.0772587802883,1)
[250]: (172.1562195626124,1)
[251]: (172.0685893982267,1)
[252]: (172.3060630833678,1)
[253]: (172.940827512342,1)
[254]: (172.0666637710674,1)
[255]: (172.441364720263,1)
[256]: (172.3212631859531,1)
[257]: (172.1839362581445,1)
[258]: (172.0090207023837,1)
[259]: (172.0880464616971,1)
[260]: (172.0969071400738,1)
[261]: (172.2593915664937,1)
[262]: (172.1912071352227,1)
[263]: (172.4035686385986,1)
[264]: (172.2029007717379,1)
[265]: (172.2597273263524,1)
[266]: (172.1090510151554,1)
[267]: (172.4287558102569,1)
[268]: (172.2152046383279,1)
[269]: (172.0711824374987,1)
[270]: (172.8818477099616,1)
[271]: (172.137106988092,1)
[272]: (172.0832350356677,1)
[273]: (172.0601127289943,1)
[274]: (172.16155903976,1)
[275]: (172.7848065462566,1)
[276]: (172.4695243188937,1)
[277]: (173.3398370676227,1)
[278]: (172.7404660597648,1)
[279]: (172.0995326869694,1)
[280]: (172.0329356484345,1)
[281]: (172.3132887534337,1)
[282]: (172.1350752353465,1)
[283]: (172.5628827455513,1)
[284]: (172.1380822047484,1)
[285]: (172.0117438319523,1)
[286]: (172.0671791175926,1)
[287]: (172.0458425541404,1)
[288]: (172.0795279284125,1)
[289]: (172.0153155207419,1)
[290]: (172.9826186559582,1)
[291]: (172.1196148619031,1)
[292]: (172.3412254472946,1)
[293]: (172.1716756430791,1)
[294]: (172.3867867426866,1)
[295]: (172.1289564133742,1)
[296]: (172.2432806466254,1)
[297]: (172.0751521987701,1)
[298]: (172.0262466616784,1)
[299]: (172.1244432339203,1)
[300]: (172.3482333215028,1)
[301]: (172.0564421811772,1)
[302]: (172.2848639011814,1)
[303]: (172.3656465547279,1)
[304]: (173.7911972488021,1)
[305]: (172.0921534334528,1)
[306]: (173.5657469308607,1)
[307]: (172.6537029806825,1)
[308]: (172.265423923721,1)
[309]: (172.5024071332591,1)
[310]: (172.1242109376189,1)
[311]: (172.3664211378832,1)
[312]: (172.5704195755017,1)
[313]: (172.4969471336279,1)
[314]: (172.1836301416809,1)
[315]: (172.0066266418076,1)
[316]: (172.6128470236876,1)
[317]: (172.4447534998579,1)
[318]: (172.2746973281614,1)
[319]: (172.2420469762255,1)
[320]: (172.2542168268972,1)
[321]: (172.0333841329998,1)
[322]: (172.6627406774495,1)
[323]: (172.0130097410254,1)
[324]: (172.2373075290374,1)
[325]: (172.8435589815481,1)
[326]: (172.2646406438517,1)
[327]: (172.7677240763495,1)
[328]: (172.3796617352029,1)
[329]: (172.0539179452165,1)
[330]: (172.2019624188165,1)
[331]: (172.0524667113384,1)
[332]: (172.2418258577634,1)
[333]: (172.4513217461626,1)
[334]: (172.3918642091369,1)
[335]: (172.2901629635966,1)
[336]: (172.1233358499051,1)
[337]: (172.3583548882356,1)
[338]: (172.1554377068412,1)
[339]: (172.2674781489431,1)
[340]: (172.4404342456225,1)
[341]: (172.0169095301619,1)
[342]: (172.0762413982029,1)
[343]: (172.5114310989178,1)
[344]: (172.4500478138256,1)
[345]: (172.1247375328504,1)
[346]: (172.2237468657192,1)
[347]: (172.2663867240987,1)
[348]: (172.9249683145801,1)
[349]: (172.0422331368646,1)
[350]: (172.7182926485275,1)
[351]: (172.2950260558077,1)
[352]: (172.0560552264514,1)
[353]: (172.5338992346641,1)
[354]: (172.4335802559551,1)
[355]: (172.4864223771564,1)
[356]: (172.4744407567343,1)
[357]: (172.008500844742,1)
