Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556184694
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_88_4.q:1
 -- Throughput: 11928 states/sec, Load: 37 runs[K -- Throughput: 12095 states/sec, Load: 72 runs[K -- Throughput: 12003 states/sec, Load: 108 runs[K -- Throughput: 11970 states/sec, Load: 143 runs[K -- Throughput: 12048 states/sec, Load: 178 runs[K -- Throughput: 12634 states/sec, Load: 199 runs[K -- Throughput: 13764 states/sec, Load: 199 runs[K -- Throughput: 13778 states/sec, Load: 199 runs[K -- Throughput: 12186 states/sec, Load: 34 runs[K -- Throughput: 11943 states/sec, Load: 70 runs[K -- Throughput: 11835 states/sec, Load: 105 runs[K -- Throughput: 12130 states/sec, Load: 140 runs[K -- Throughput: 11931 states/sec, Load: 176 runs[K -- Throughput: 12479 states/sec, Load: 199 runs[K -- Throughput: 13787 states/sec, Load: 199 runs[K -- Throughput: 13985 states/sec, Load: 199 runs[K -- Throughput: 12370 states/sec, Load: 30 runs[K -- Throughput: 12101 states/sec, Load: 67 runs[K -- Throughput: 11880 states/sec, Load: 103 runs[K -- Throughput: 11961 states/sec, Load: 138 runs[K -- Throughput: 12035 states/sec, Load: 173 runs[K -- Throughput: 12547 states/sec, Load: 199 runs[K -- Throughput: 13766 states/sec, Load: 199 runs[K -- Throughput: 13699 states/sec, Load: 199 runs[K -- Throughput: 12542 states/sec, Load: 28 runs[K -- Throughput: 12144 states/sec, Load: 65 runs[K -- Throughput: 12010 states/sec, Load: 100 runs[K -- Throughput: 11892 states/sec, Load: 136 runs[K -- Throughput: 11800 states/sec, Load: 171 runs[K -- Throughput: 12341 states/sec, Load: 199 runs[K -- Throughput: 14044 states/sec, Load: 199 runs[K -- Throughput: 13809 states/sec, Load: 199 runs[K -- Throughput: 12596 states/sec, Load: 25 runs[K -- Throughput: 12156 states/sec, Load: 63 runs[K -- Throughput: 11794 states/sec, Load: 99 runs[K -- Throughput: 12987 states/sec, Load: 133 runs[K -- Throughput: 13633 states/sec, Load: 172 runs[K -- Throughput: 14315 states/sec, Load: 199 runs[K -- Throughput: 16009 states/sec, Load: 199 runs[K -- Throughput: 16088 states/sec, Load: 2 runs[K -- Throughput: 13631 states/sec, Load: 50 runs[K -- Throughput: 13671 states/sec, Load: 90 runs[K -- Throughput: 13505 states/sec, Load: 130 runs[K -- Throughput: 13558 states/sec, Load: 170 runs[K -- Throughput: 14132 states/sec, Load: 199 runs[K -- Throughput: 16061 states/sec, Load: 199 runs[K -- Throughput: 16278 states/sec, Load: 199 runs[K -- Throughput: 13559 states/sec, Load: 48 runs[K -- Throughput: 14101 states/sec, Load: 88 runs[K -- Throughput: 13533 states/sec, Load: 130 runs[K -- Throughput: 13952 states/sec, Load: 170 runs[K -- Throughput: 15923 states/sec, Load: 199 runs[K -- Throughput: 16768 states/sec, Load: 199 runs[K -- Throughput: 15651 states/sec, Load: 8 runs[K -- Throughput: 13634 states/sec, Load: 55 runs[K -- Throughput: 13577 states/sec, Load: 95 runs[K -- Throughput: 13539 states/sec, Load: 135 runs[K -- Throughput: 13628 states/sec, Load: 175 runs[K -- Throughput: 14305 states/sec, Load: 199 runs[K -- Throughput: 16169 states/sec, Load: 199 runs[K -- Throughput: 15784 states/sec, Load: 6 runs[K -- Throughput: 13514 states/sec, Load: 53 runs[K -- Throughput: 13300 states/sec, Load: 92 runs[K -- Throughput: 13343 states/sec, Load: 132 runs[K -- Throughput: 13278 states/sec, Load: 171 runs[K -- Throughput: 13873 states/sec, Load: 199 runs[K -- Throughput: 16172 states/sec, Load: 199 runs[K -- Throughput: 16191 states/sec, Load: 199 runs[K -- Throughput: 13485 states/sec, Load: 48 runs[K -- Throughput: 13636 states/sec, Load: 87 runs[K -- Throughput: 13640 states/sec, Load: 128 runs[K -- Throughput: 13559 states/sec, Load: 168 runs[K -- Throughput: 14052 states/sec, Load: 199 runs[K -- Throughput: 16190 states/sec, Load: 199 runs[K -- Throughput: 16047 states/sec, Load: 199 runs[K -- Throughput: 13362 states/sec, Load: 46 runs[K -- Throughput: 13107 states/sec, Load: 85 runs[K -- Throughput: 13213 states/sec, Load: 124 runs[K -- Throughput: 13629 states/sec, Load: 163 runs[K -- Throughput: 13765 states/sec, Load: 199 runs[K -- Throughput: 16286 states/sec, Load: 199 runs[K -- Throughput: 16106 states/sec, Load: 199 runs[K -- Throughput: 14003 states/sec, Load: 40 runs[K -- Throughput: 13723 states/sec, Load: 82 runs[K -- Throughput: 13579 states/sec, Load: 122 runs[K -- Throughput: 13670 states/sec, Load: 162 runs[K -- Throughput: 13814 states/sec, Load: 199 runs[K -- Throughput: 16019 states/sec, Load: 199 runs[K -- Throughput: 15463 states/sec, Load: 199 runs[K -- Throughput: 13595 states/sec, Load: 37 runs[K -- Throughput: 13329 states/sec, Load: 77 runs[K -- Throughput: 13657 states/sec, Load: 117 runs[K -- Throughput: 13579 states/sec, Load: 157 runs[K -- Throughput: 13569 states/sec, Load: 197 runs[K -- Throughput: 16050 states/sec, Load: 199 runs[K -- Throughput: 16229 states/sec, Load: 199 runs[K -- Throughput: 14294 states/sec, Load: 34 runs[K -- Throughput: 13543 states/sec, Load: 76 runs[K -- Throughput: 13568 states/sec, Load: 116 runs[K -- Throughput: 13601 states/sec, Load: 156 runs[K -- Throughput: 13433 states/sec, Load: 197 runs[K -- Throughput: 15378 states/sec, Load: 199 runs[K -- Throughput: 15636 states/sec, Load: 199 runs[K -- Throughput: 14109 states/sec, Load: 29 runs[K -- Throughput: 13580 states/sec, Load: 71 runs[K -- Throughput: 13645 states/sec, Load: 111 runs[K -- Throughput: 13698 states/sec, Load: 151 runs[K -- Throughput: 13660 states/sec, Load: 191 runs[K -- Throughput: 15602 states/sec, Load: 199 runs[K -- Throughput: 16164 states/sec, Load: 199 runs[K -- Throughput: 14699 states/sec, Load: 26 runs[K -- Throughput: 13541 states/sec, Load: 70 runs[K -- Throughput: 13649 states/sec, Load: 110 runs[K -- Throughput: 13396 states/sec, Load: 150 runs[K -- Throughput: 13325 states/sec, Load: 190 runs[K -- Throughput: 14948 states/sec, Load: 199 runs[K -- Throughput: 15529 states/sec, Load: 199 runs[K -- Throughput: 13704 states/sec, Load: 20 runs[K -- Throughput: 13451 states/sec, Load: 61 runs[K -- Throughput: 13601 states/sec, Load: 100 runs[K -- Throughput: 13666 states/sec, Load: 141 runs[K -- Throughput: 13685 states/sec, Load: 181 runs[K -- Throughput: 14936 states/sec, Load: 199 runs[K -- Throughput: 16204 states/sec, Load: 199 runs[K -- Throughput: 15205 states/sec, Load: 15 runs[K -- Throughput: 13594 states/sec, Load: 59 runs[K -- Throughput: 13709 states/sec, Load: 100 runs[K -- Throughput: 13291 states/sec, Load: 140 runs[K -- Throughput: 13304 states/sec, Load: 179 runs[K -- Throughput: 14339 states/sec, Load: 199 runs[K -- Throughput: 16044 states/sec, Load: 199 runs[K -- Throughput: 15725 states/sec, Load: 9 runs[K -- Throughput: 13737 states/sec, Load: 56 runs[K -- Throughput: 13586 states/sec, Load: 96 runs[K -- Throughput: 13656 states/sec, Load: 136 runs[K -- Throughput: 13679 states/sec, Load: 177 runs[K -- Throughput: 14626 states/sec, Load: 199 runs[K -- Throughput: 16304 states/sec, Load: 199 runs[K -- Throughput: 15783 states/sec, Load: 9 runs[K -- Throughput: 13578 states/sec, Load: 56 runs[K -- Throughput: 13403 states/sec, Load: 96 runs[K -- Throughput: 13340 states/sec, Load: 135 runs[K -- Throughput: 13391 states/sec, Load: 175 runs[K -- Throughput: 13690 states/sec, Load: 199 runs[K -- Throughput: 16067 states/sec, Load: 199 runs[K -- Throughput: 16147 states/sec, Load: 3 runs[K -- Throughput: 13632 states/sec, Load: 50 runs[K -- Throughput: 13673 states/sec, Load: 90 runs[K -- Throughput: 13426 states/sec, Load: 131 runs[K -- Throughput: 13605 states/sec, Load: 170 runs[K -- Throughput: 14273 states/sec, Load: 199 runs[K -- Throughput: 16222 states/sec, Load: 199 runs[K -- Throughput: 16215 states/sec, Load: 2 runs[K -- Throughput: 13545 states/sec, Load: 49 runs[K -- Throughput: 13194 states/sec, Load: 89 runs[K -- Throughput: 13439 states/sec, Load: 128 runs[K -- Throughput: 13318 states/sec, Load: 168 runs[K -- Throughput: 14082 states/sec, Load: 199 runs[K -- Throughput: 16179 states/sec, Load: 199 runs[K -- Throughput: 16222 states/sec, Load: 199 runs[K -- Throughput: 13809 states/sec, Load: 46 runs[K -- Throughput: 13616 states/sec, Load: 86 runs[K -- Throughput: 13677 states/sec, Load: 127 runs[K -- Throughput: 13592 states/sec, Load: 167 runs[K -- Throughput: 14031 states/sec, Load: 199 runs[K -- Throughput: 16266 states/sec, Load: 199 runs[K -- Throughput: 16238 states/sec, Load: 199 runs[K -- Throughput: 13499 states/sec, Load: 45 runs[K -- Throughput: 13385 states/sec, Load: 85 runs[K -- Throughput: 13197 states/sec, Load: 124 runs[K -- Throughput: 13330 states/sec, Load: 163 runs[K -- Throughput: 13662 states/sec, Load: 199 runs[K -- Throughput: 16318 states/sec, Load: 199 runs[K -- Throughput: 16299 states/sec, Load: 199 runs[K -- Throughput: 14058 states/sec, Load: 40 runs[K -- Throughput: 13526 states/sec, Load: 82 runs[K -- Throughput: 13629 states/sec, Load: 122 runs[K -- Throughput: 13619 states/sec, Load: 162 runs[K -- Throughput: 13608 states/sec, Load: 199 runs[K -- Throughput: 16264 states/sec, Load: 199 runs[K -- Throughput: 16253 states/sec, Load: 199 runs[K -- Throughput: 13799 states/sec, Load: 40 runs[K -- Throughput: 13337 states/sec, Load: 80 runs[K -- Throughput: 13299 states/sec, Load: 120 runs[K -- Throughput: 13748 states/sec, Load: 159 runs[K -- Throughput: 13427 states/sec, Load: 199 runs[K -- Throughput: 16180 states/sec, Load: 199 runs[K -- Throughput: 16188 states/sec, Load: 199 runs[K -- Throughput: 14310 states/sec, Load: 35 runs[K -- Throughput: 13691 states/sec, Load: 78 runs[K -- Throughput: 13615 states/sec, Load: 118 runs[K -- Throughput: 13634 states/sec, Load: 158 runs[K -- Throughput: 13591 states/sec, Load: 198 runs[K -- Throughput: 16246 states/sec, Load: 199 runs[K -- Throughput: 16301 states/sec, Load: 199 runs[K -- Throughput: 14113 states/sec, Load: 35 runs[K -- Throughput: 13359 states/sec, Load: 77 runs[K -- Throughput: 13178 states/sec, Load: 116 runs[K -- Throughput: 13718 states/sec, Load: 155 runs[K -- Throughput: 13462 states/sec, Load: 196 runs[K -- Throughput: 15901 states/sec, Load: 199 runs[K -- Throughput: 16294 states/sec, Load: 199 runs[K -- Throughput: 14496 states/sec, Load: 31 runs[K -- Throughput: 13624 states/sec, Load: 74 runs[K -- Throughput: 13593 states/sec, Load: 114 runs[K -- Throughput: 13761 states/sec, Load: 154 runs[K -- Throughput: 13655 states/sec, Load: 195 runs[K -- Throughput: 15981 states/sec, Load: 199 runs[K -- Throughput: 16002 states/sec, Load: 199 runs[K -- Throughput: 14400 states/sec, Load: 30 runs[K -- Throughput: 13416 states/sec, Load: 73 runs[K -- Throughput: 13342 states/sec, Load: 113 runs[K -- Throughput: 13324 states/sec, Load: 152 runs[K -- Throughput: 13621 states/sec, Load: 191 runs[K -- Throughput: 15623 states/sec, Load: 199 runs[K -- Throughput: 16239 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 11
	Number of iterations in total: 28

 -- States explored : 3039874 states
 -- CPU user time used : 216610 ms
 -- Virtual memory used : 60212 KiB
 -- Resident memory used : 21584 KiB
[2K
Verifying formula 2 at ../queries/SP_50_88_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (262.3293876875949,1)
[1]: (262.5037591806247,1)
[2]: (262.3502765036897,1)
[3]: (263.9777303772577,1)
[4]: (262.6450726632479,1)
[5]: (262.0056606397383,1)
[6]: (262.3937967482335,1)
[7]: (262.1440428024665,1)
[8]: (262.4129503172883,1)
[9]: (262.1025613632517,1)
[10]: (262.1893992324437,1)
[11]: (262.0207810952448,1)
[12]: (262.0406740435579,1)
[13]: (262.2203890341839,1)
[14]: (262.3472197032878,1)
[15]: (263.1021527522291,1)
[16]: (262.1968417957132,1)
[17]: (262.0724179625954,1)
[18]: (262.059420305547,1)
[19]: (262.0889706469975,1)
[20]: (262.4960577366927,1)
[21]: (262.8703403298514,1)
[22]: (262.3391023651877,1)
[23]: (262.0363959728679,1)
[24]: (262.1652013795571,1)
[25]: (262.1209822502122,1)
[26]: (262.1015430077894,1)
[27]: (262.2512032872947,1)
[28]: (262.3605441535685,1)
[29]: (262.1416300653847,1)
[30]: (262.4995057303531,1)
[31]: (262.4891433625164,1)
[32]: (262.1478741840096,1)
[33]: (262.0946152124048,1)
[34]: (262.140103205544,1)
[35]: (262.4362358274848,1)
[36]: (262.337961489545,1)
[37]: (262.6401897450862,1)
[38]: (262.3181800215422,1)
[39]: (262.0109344607309,1)
[40]: (262.0702790305911,1)
[41]: (262.5160930818247,1)
[42]: (262.0064789201745,1)
[43]: (262.8995948690413,1)
[44]: (262.331833694702,1)
[45]: (262.4067904044928,1)
[46]: (262.2273857346275,1)
[47]: (262.0567466714804,1)
[48]: (262.0759090576236,1)
[49]: (262.2230836797596,1)
[50]: (262.1109970762266,1)
[51]: (262.1882062210879,1)
[52]: (262.0053576164127,1)
[53]: (262.0291275397845,1)
[54]: (262.010876313174,1)
[55]: (262.9958721191242,1)
[56]: (262.3018675614118,1)
[57]: (263.6870735304527,1)
[58]: (262.0142764646362,1)
[59]: (262.0745741621668,1)
[60]: (262.0801838453484,1)
[61]: (262.1367377949153,1)
[62]: (262.2684792241109,1)
[63]: (262.2124646737,1)
[64]: (262.1246648514275,1)
[65]: (262.3174097576116,1)
[66]: (262.1097471547937,1)
[67]: (262.4555337626787,1)
[68]: (262.4406804278699,1)
[69]: (262.485542240321,1)
[70]: (262.4292021941361,1)
[71]: (262.0966005421248,1)
[72]: (262.0627833111984,1)
[73]: (262.0935872381804,1)
[74]: (262.5034323134086,1)
[75]: (262.0418037162344,1)
[76]: (262.5690934442687,1)
[77]: (262.1233847041984,1)
[78]: (262.2630768108535,1)
[79]: (262.711578456946,1)
[80]: (262.8996882958438,1)
[81]: (262.2609276513222,1)
[82]: (262.3658271834277,1)
[83]: (262.3631807799206,1)
[84]: (262.1056899561367,1)
[85]: (262.2455112486423,1)
[86]: (262.5116727839214,1)
[87]: (262.0516171664267,1)
[88]: (262.1101086159039,1)
[89]: (262.0074193594038,1)
[90]: (262.0682104363224,1)
[91]: (262.5297049620842,1)
[92]: (262.2164977767331,1)
[93]: (262.2146299538477,1)
[94]: (262.2921232660855,1)
[95]: (262.1311249041196,1)
[96]: (262.1324408680546,1)
[97]: (262.4177815154705,1)
[98]: (262.096022604874,1)
[99]: (262.0030342746402,1)
[100]: (262.075794494958,1)
[101]: (263.379734542859,1)
[102]: (262.2351758276388,1)
[103]: (262.2800756515665,1)
[104]: (263.1042895873888,1)
[105]: (263.1925549018897,1)
[106]: (262.979345186319,1)
[107]: (262.1531778418654,1)
[108]: (262.0234953225239,1)
[109]: (262.0076028857641,1)
[110]: (262.0391421576726,1)
[111]: (262.1268943303496,1)
[112]: (262.2186033627572,1)
[113]: (262.6513152727211,1)
[114]: (262.1044332616932,1)
[115]: (262.027516419026,1)
[116]: (262.1632500990797,1)
[117]: (262.2682153405029,1)
[118]: (262.3692108182512,1)
[119]: (262.386285864382,1)
[120]: (262.1320441302071,1)
[121]: (262.3850016024281,1)
[122]: (262.1005967519582,1)
[123]: (262.0062697196725,1)
[124]: (262.4057611338088,1)
[125]: (262.4957846981734,1)
[126]: (262.4484864264126,1)
[127]: (263.0484733184894,1)
[128]: (262.183950315602,1)
[129]: (262.6956796937546,1)
[130]: (262.3970541189656,1)
[131]: (262.1249364862107,1)
[132]: (263.133937364713,1)
[133]: (262.1002034108154,1)
[134]: (262.044765724215,1)
[135]: (262.1692466239228,1)
[136]: (262.2479798451578,1)
[137]: (262.1625759479589,1)
[138]: (262.3974319301951,1)
[139]: (262.0315920216628,1)
[140]: (262.4497662678044,1)
[141]: (262.1432984937802,1)
[142]: (262.4036323172578,1)
[143]: (262.1131820125354,1)
[144]: (262.0846074672396,1)
[145]: (262.1206620932772,1)
[146]: (262.1766259565045,1)
[147]: (262.1981031362291,1)
[148]: (262.1605292524262,1)
[149]: (262.1741478330858,1)
[150]: (262.086830158848,1)
[151]: (262.1069722687827,1)
[152]: (263.69183747148,1)
[153]: (262.2212123540272,1)
[154]: (263.3748475024194,1)
[155]: (262.4265701583873,1)
[156]: (262.0463673223563,1)
[157]: (262.0347001525474,1)
[158]: (262.1301656449499,1)
[159]: (262.0721703456194,1)
[160]: (262.0685037160173,1)
[161]: (262.0011257359282,1)
[162]: (262.4471122175983,1)
[163]: (263.0411854024196,1)
[164]: (262.1141789363598,1)
[165]: (262.1644961316315,1)
[166]: (262.9643121959126,1)
[167]: (262.8620904466,1)
[168]: (262.2992650290688,1)
[169]: (262.0506611591676,1)
[170]: (262.1470163095852,1)
[171]: (262.0235364654715,1)
[172]: (262.2137559056842,1)
[173]: (262.8202376123812,1)
[174]: (262.1659510404343,1)
[175]: (262.0310226845091,1)
[176]: (262.2957023005873,1)
[177]: (262.553418334328,1)
[178]: (262.4954948682827,1)
[179]: (262.6405679403458,1)
[180]: (262.1886605745832,1)
[181]: (262.1142888573359,1)
[182]: (262.2288707341788,1)
[183]: (262.372853928619,1)
[184]: (262.213710260995,1)
[185]: (262.4619941001151,1)
[186]: (262.175593922892,1)
[187]: (263.2656962915377,1)
[188]: (262.3545371025686,1)
[189]: (262.3392503964612,1)
[190]: (262.0468758807665,1)
[191]: (262.0401566386456,1)
[192]: (262.3772525402252,1)
[193]: (262.025687885716,1)
[194]: (262.1821137659681,1)
[195]: (262.4607979646495,1)
[196]: (264.254147488471,1)
[197]: (262.7274069471741,1)
[198]: (262.0510217106231,1)
[199]: (262.1712700250455,1)
[200]: (262.188023694039,1)
[201]: (262.4567683270307,1)
[202]: (262.0115452900868,1)
[203]: (262.0540935450691,1)
[204]: (262.5577026590373,1)
[205]: (262.1613435571887,1)
[206]: (262.339026986355,1)
[207]: (262.0384150821985,1)
[208]: (262.1659749285175,1)
[209]: (262.5599183140582,1)
[210]: (262.4847961824024,1)
[211]: (262.0728034189268,1)
[212]: (262.0970870963091,1)
[213]: (262.0415546181264,1)
[214]: (262.2895433834436,1)
[215]: (262.0426823694953,1)
[216]: (262.2935662366561,1)
[217]: (262.0377758331688,1)
[218]: (262.0977199267543,1)
[219]: (262.0929498296242,1)
[220]: (262.7228672820149,1)
[221]: (262.3497794405968,1)
[222]: (262.2151752573946,1)
[223]: (262.1050572484992,1)
[224]: (262.1188885465787,1)
[225]: (262.173884918313,1)
[226]: (263.2149955995857,1)
[227]: (262.1917154657868,1)
[228]: (262.5668272727466,1)
[229]: (262.2970189501782,1)
[230]: (262.0249406911073,1)
[231]: (262.2808015794353,1)
[232]: (262.2173571642276,1)
[233]: (262.1249864987302,1)
[234]: (262.2435212887195,1)
[235]: (262.4925980681258,1)
[236]: (262.0098679983982,1)
[237]: (262.5670280625559,1)
[238]: (262.1486030607154,1)
[239]: (262.0440970697739,1)
[240]: (262.7824990438322,1)
[241]: (262.4478045444283,1)
[242]: (263.4362164685455,1)
[243]: (262.0082958355895,1)
[244]: (262.8228870259052,1)
[245]: (262.0727923416308,1)
[246]: (262.0470197414703,1)
[247]: (262.2073875105521,1)
[248]: (262.2731152792248,1)
[249]: (262.0979014957845,1)
[250]: (262.1407944904021,1)
[251]: (262.1290100896875,1)
[252]: (262.037564650101,1)
[253]: (262.2311817989585,1)
[254]: (262.6832713931055,1)
[255]: (262.1017985543089,1)
[256]: (262.0072135292869,1)
[257]: (262.5923260286467,1)
[258]: (262.0296752864237,1)
[259]: (262.2080312412546,1)
[260]: (262.0142442805436,1)
[261]: (262.0498510223541,1)
[262]: (262.3580794133877,1)
[263]: (262.6498946783275,1)
[264]: (262.1562434413763,1)
[265]: (262.1715847513601,1)
[266]: (262.1560410710596,1)
[267]: (262.1832057480987,1)
[268]: (262.4602561040186,1)
[269]: (262.2180335023106,1)
[270]: (262.0987601532572,1)
[271]: (262.4480877005853,1)
[272]: (262.6549675805513,1)
[273]: (262.4443220867767,1)
[274]: (262.1007114410261,1)
[275]: (262.6964637313237,1)
[276]: (262.0807724241545,1)
[277]: (262.0709815847047,1)
[278]: (262.1920193144826,1)
[279]: (262.0451556960077,1)
[280]: (262.1182555371031,1)
[281]: (262.166593802186,1)
[282]: (262.8749958585337,1)
[283]: (262.4512975904674,1)
[284]: (263.0072006092165,1)
[285]: (262.0469568990424,1)
[286]: (262.1059954931663,1)
[287]: (262.165927477785,1)
[288]: (262.6315204183017,1)
[289]: (262.2676026968995,1)
[290]: (262.2379648754189,1)
[291]: (262.0480010367108,1)
[292]: (262.02555724322,1)
[293]: (262.5604959608295,1)
[294]: (262.1693629241123,1)
[295]: (262.1069331597118,1)
[296]: (262.0001118371893,1)
[297]: (262.0539411594294,1)
[298]: (262.2567708965652,1)
[299]: (262.0383427790085,1)
[300]: (262.2816241126645,1)
[301]: (262.0727166186267,1)
[302]: (262.0846134192433,1)
[303]: (262.3776933956073,1)
[304]: (262.3016115563035,1)
[305]: (262.0959432492949,1)
[306]: (262.0001477778893,1)
[307]: (262.6605576080225,1)
[308]: (262.2203088827257,1)
[309]: (262.218097802072,1)
[310]: (262.8461486909005,1)
[311]: (264.0305950686276,1)
[312]: (262.0572006224398,1)
[313]: (262.5741201586493,1)
[314]: (262.1657684811808,1)
[315]: (262.2827657183682,1)
[316]: (262.7263141538987,1)
[317]: (262.3832514262704,1)
[318]: (262.5336268208989,1)
[319]: (262.0482033885113,1)
[320]: (262.1078832252522,1)
[321]: (262.0409505546967,1)
[322]: (262.328069126902,1)
[323]: (262.1754302911506,1)
[324]: (262.209944154789,1)
[325]: (262.6166879029934,1)
[326]: (262.5230205121097,1)
[327]: (262.011006114236,1)
[328]: (262.3348595866849,1)
[329]: (262.0014958344517,1)
[330]: (263.0353929163153,1)
[331]: (262.4398867347565,1)
[332]: (263.5412707048583,1)
[333]: (262.3004127520553,1)
[334]: (262.0272297778903,1)
[335]: (262.7473690068155,1)
[336]: (262.5551683659044,1)
[337]: (262.0045180985904,1)
[338]: (262.1491020926342,1)
[339]: (262.3898692940892,1)
[340]: (262.0475693257701,1)
[341]: (262.8838929143526,1)
[342]: (262.4034221947183,1)
[343]: (262.1144771558221,1)
[344]: (262.113322184056,1)
[345]: (262.8800252161491,1)
[346]: (262.142135662642,1)
[347]: (262.4554360163081,1)
[348]: (262.5210140280796,1)
[349]: (262.9666238489019,1)
[350]: (262.1902190358918,1)
[351]: (262.4755127909515,1)
[352]: (262.0908866952984,1)
[353]: (262.1921059485734,1)
[354]: (262.1131891515453,1)
[355]: (262.2787413574933,1)
[356]: (262.0188942170923,1)
[357]: (262.589012109123,1)
[358]: (262.2649984018215,1)
[359]: (262.2933531291619,1)
[360]: (262.2669223936616,1)
[361]: (262.0470244779276,1)
[362]: (262.1420454218737,1)
[363]: (262.0419784074197,1)
[364]: (262.2397862475933,1)
[365]: (262.5536091588615,1)
[366]: (262.0853117881662,1)
[367]: (262.2095462771078,1)
[368]: (262.5202378549286,1)
[369]: (262.144039114182,1)
[370]: (262.1754659565092,1)
[371]: (262.0430879262665,1)
[372]: (262.1816287622477,1)
[373]: (262.1112032034638,1)
[374]: (262.6940534606632,1)
[375]: (262.7722976648889,1)
[376]: (262.2663577675635,1)
