Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556184497
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_77_4.q:1
 -- Throughput: 16645 states/sec, Load: 84 runs[K -- Throughput: 15195 states/sec, Load: 140 runs[K -- Throughput: 16366 states/sec, Load: 190 runs[K -- Throughput: 17899 states/sec, Load: 199 runs[K -- Throughput: 17205 states/sec, Load: 6 runs[K -- Throughput: 12415 states/sec, Load: 63 runs[K -- Throughput: 12458 states/sec, Load: 104 runs[K -- Throughput: 12251 states/sec, Load: 146 runs[K -- Throughput: 12405 states/sec, Load: 187 runs[K -- Throughput: 12732 states/sec, Load: 199 runs[K -- Throughput: 12967 states/sec, Load: 199 runs[K -- Throughput: 12947 states/sec, Load: 15 runs[K -- Throughput: 12449 states/sec, Load: 58 runs[K -- Throughput: 12508 states/sec, Load: 99 runs[K -- Throughput: 12647 states/sec, Load: 141 runs[K -- Throughput: 12505 states/sec, Load: 183 runs[K -- Throughput: 12739 states/sec, Load: 199 runs[K -- Throughput: 12976 states/sec, Load: 199 runs[K -- Throughput: 13118 states/sec, Load: 11 runs[K -- Throughput: 12223 states/sec, Load: 55 runs[K -- Throughput: 12269 states/sec, Load: 96 runs[K -- Throughput: 12591 states/sec, Load: 137 runs[K -- Throughput: 12613 states/sec, Load: 179 runs[K -- Throughput: 12883 states/sec, Load: 199 runs[K -- Throughput: 12842 states/sec, Load: 199 runs[K -- Throughput: 12994 states/sec, Load: 7 runs[K -- Throughput: 12213 states/sec, Load: 50 runs[K -- Throughput: 12106 states/sec, Load: 91 runs[K -- Throughput: 12311 states/sec, Load: 132 runs[K -- Throughput: 12650 states/sec, Load: 173 runs[K -- Throughput: 12470 states/sec, Load: 199 runs[K -- Throughput: 12973 states/sec, Load: 199 runs[K -- Throughput: 13327 states/sec, Load: 199 runs[K -- Throughput: 12573 states/sec, Load: 45 runs[K -- Throughput: 12399 states/sec, Load: 87 runs[K -- Throughput: 12312 states/sec, Load: 128 runs[K -- Throughput: 12178 states/sec, Load: 169 runs[K -- Throughput: 12309 states/sec, Load: 199 runs[K -- Throughput: 13062 states/sec, Load: 199 runs[K -- Throughput: 13355 states/sec, Load: 199 runs[K -- Throughput: 12750 states/sec, Load: 39 runs[K -- Throughput: 12388 states/sec, Load: 81 runs[K -- Throughput: 12470 states/sec, Load: 122 runs[K -- Throughput: 12368 states/sec, Load: 163 runs[K -- Throughput: 12338 states/sec, Load: 199 runs[K -- Throughput: 13072 states/sec, Load: 199 runs[K -- Throughput: 13184 states/sec, Load: 199 runs[K -- Throughput: 12742 states/sec, Load: 34 runs[K -- Throughput: 12547 states/sec, Load: 76 runs[K -- Throughput: 12447 states/sec, Load: 118 runs[K -- Throughput: 12297 states/sec, Load: 159 runs[K -- Throughput: 12329 states/sec, Load: 199 runs[K -- Throughput: 13106 states/sec, Load: 199 runs[K -- Throughput: 13161 states/sec, Load: 199 runs[K -- Throughput: 12865 states/sec, Load: 29 runs[K -- Throughput: 12520 states/sec, Load: 72 runs[K -- Throughput: 12360 states/sec, Load: 114 runs[K -- Throughput: 12225 states/sec, Load: 155 runs[K -- Throughput: 12386 states/sec, Load: 195 runs[K -- Throughput: 13017 states/sec, Load: 199 runs[K -- Throughput: 13198 states/sec, Load: 199 runs[K -- Throughput: 13003 states/sec, Load: 24 runs[K -- Throughput: 12519 states/sec, Load: 68 runs[K -- Throughput: 12697 states/sec, Load: 109 runs[K -- Throughput: 12466 states/sec, Load: 151 runs[K -- Throughput: 12260 states/sec, Load: 193 runs[K -- Throughput: 14558 states/sec, Load: 199 runs[K -- Throughput: 13172 states/sec, Load: 199 runs[K -- Throughput: 12930 states/sec, Load: 27 runs[K -- Throughput: 12253 states/sec, Load: 70 runs[K -- Throughput: 12559 states/sec, Load: 111 runs[K -- Throughput: 12637 states/sec, Load: 153 runs[K -- Throughput: 12556 states/sec, Load: 195 runs[K -- Throughput: 12928 states/sec, Load: 199 runs[K -- Throughput: 13240 states/sec, Load: 199 runs[K -- Throughput: 13080 states/sec, Load: 24 runs[K -- Throughput: 12359 states/sec, Load: 68 runs[K -- Throughput: 12601 states/sec, Load: 109 runs[K -- Throughput: 12472 states/sec, Load: 151 runs[K -- Throughput: 12127 states/sec, Load: 192 runs[K -- Throughput: 12817 states/sec, Load: 199 runs[K -- Throughput: 12981 states/sec, Load: 199 runs[K -- Throughput: 13089 states/sec, Load: 19 runs[K -- Throughput: 12627 states/sec, Load: 63 runs[K -- Throughput: 12325 states/sec, Load: 105 runs[K -- Throughput: 12555 states/sec, Load: 146 runs[K -- Throughput: 12536 states/sec, Load: 188 runs[K -- Throughput: 12891 states/sec, Load: 199 runs[K -- Throughput: 13193 states/sec, Load: 199 runs[K -- Throughput: 13158 states/sec, Load: 17 runs[K -- Throughput: 12384 states/sec, Load: 61 runs[K -- Throughput: 12560 states/sec, Load: 102 runs[K -- Throughput: 12469 states/sec, Load: 144 runs[K -- Throughput: 12219 states/sec, Load: 185 runs[K -- Throughput: 12781 states/sec, Load: 199 runs[K -- Throughput: 13198 states/sec, Load: 199 runs[K -- Throughput: 13143 states/sec, Load: 13 runs[K -- Throughput: 12566 states/sec, Load: 56 runs[K -- Throughput: 12553 states/sec, Load: 98 runs[K -- Throughput: 12610 states/sec, Load: 140 runs[K -- Throughput: 12279 states/sec, Load: 182 runs[K -- Throughput: 15261 states/sec, Load: 199 runs[K -- Throughput: 16554 states/sec, Load: 199 runs[K -- Throughput: 12715 states/sec, Load: 29 runs[K -- Throughput: 12543 states/sec, Load: 71 runs[K -- Throughput: 12540 states/sec, Load: 113 runs[K -- Throughput: 12497 states/sec, Load: 155 runs[K -- Throughput: 12484 states/sec, Load: 196 runs[K -- Throughput: 13192 states/sec, Load: 199 runs[K -- Throughput: 13417 states/sec, Load: 199 runs[K -- Throughput: 12504 states/sec, Load: 27 runs[K -- Throughput: 12687 states/sec, Load: 69 runs[K -- Throughput: 12307 states/sec, Load: 111 runs[K -- Throughput: 12486 states/sec, Load: 152 runs[K -- Throughput: 12339 states/sec, Load: 193 runs[K -- Throughput: 13367 states/sec, Load: 199 runs[K -- Throughput: 13116 states/sec, Load: 199 runs[K -- Throughput: 9398 states/sec, Load: 24 runs[K -- Throughput: 12411 states/sec, Load: 55 runs[K -- Throughput: 12393 states/sec, Load: 96 runs[K -- Throughput: 12546 states/sec, Load: 137 runs[K -- Throughput: 12323 states/sec, Load: 179 runs[K -- Throughput: 12686 states/sec, Load: 199 runs[K -- Throughput: 12976 states/sec, Load: 199 runs[K -- Throughput: 13143 states/sec, Load: 6 runs[K -- Throughput: 12496 states/sec, Load: 50 runs[K -- Throughput: 12312 states/sec, Load: 91 runs[K -- Throughput: 12532 states/sec, Load: 132 runs[K -- Throughput: 12342 states/sec, Load: 174 runs[K -- Throughput: 12344 states/sec, Load: 199 runs[K -- Throughput: 12967 states/sec, Load: 199 runs[K -- Throughput: 13217 states/sec, Load: 199 runs[K -- Throughput: 12474 states/sec, Load: 43 runs[K -- Throughput: 12577 states/sec, Load: 85 runs[K -- Throughput: 12396 states/sec, Load: 127 runs[K -- Throughput: 13250 states/sec, Load: 168 runs[K -- Throughput: 12489 states/sec, Load: 199 runs[K -- Throughput: 12798 states/sec, Load: 199 runs[K -- Throughput: 13093 states/sec, Load: 199 runs[K -- Throughput: 12375 states/sec, Load: 40 runs[K -- Throughput: 12587 states/sec, Load: 82 runs[K -- Throughput: 12418 states/sec, Load: 123 runs[K -- Throughput: 12414 states/sec, Load: 165 runs[K -- Throughput: 12641 states/sec, Load: 199 runs[K -- Throughput: 13104 states/sec, Load: 199 runs[K -- Throughput: 13359 states/sec, Load: 199 runs[K -- Throughput: 12511 states/sec, Load: 37 runs[K -- Throughput: 12318 states/sec, Load: 79 runs[K -- Throughput: 12285 states/sec, Load: 120 runs[K -- Throughput: 12375 states/sec, Load: 160 runs[K -- Throughput: 12277 states/sec, Load: 199 runs[K -- Throughput: 13157 states/sec, Load: 199 runs[K -- Throughput: 13206 states/sec, Load: 199 runs[K -- Throughput: 12711 states/sec, Load: 31 runs[K -- Throughput: 12396 states/sec, Load: 73 runs[K -- Throughput: 12422 states/sec, Load: 114 runs[K -- Throughput: 12651 states/sec, Load: 156 runs[K -- Throughput: 12505 states/sec, Load: 198 runs[K -- Throughput: 13034 states/sec, Load: 199 runs[K -- Throughput: 13216 states/sec, Load: 199 runs[K -- Throughput: 12915 states/sec, Load: 28 runs[K -- Throughput: 12550 states/sec, Load: 71 runs[K -- Throughput: 12374 states/sec, Load: 112 runs[K -- Throughput: 12374 states/sec, Load: 153 runs[K -- Throughput: 12288 states/sec, Load: 195 runs[K -- Throughput: 13756 states/sec, Load: 199 runs[K -- Throughput: 12972 states/sec, Load: 199 runs[K -- Throughput: 12878 states/sec, Load: 25 runs[K -- Throughput: 12571 states/sec, Load: 68 runs[K -- Throughput: 12469 states/sec, Load: 110 runs[K -- Throughput: 12606 states/sec, Load: 152 runs[K -- Throughput: 12433 states/sec, Load: 194 runs[K -- Throughput: 12733 states/sec, Load: 199 runs[K -- Throughput: 12966 states/sec, Load: 199 runs[K -- Throughput: 12908 states/sec, Load: 22 runs[K -- Throughput: 12466 states/sec, Load: 65 runs[K -- Throughput: 12217 states/sec, Load: 107 runs[K -- Throughput: 12393 states/sec, Load: 147 runs[K -- Throughput: 12463 states/sec, Load: 189 runs[K -- Throughput: 12551 states/sec, Load: 199 runs[K -- Throughput: 12971 states/sec, Load: 199 runs[K -- Throughput: 13172 states/sec, Load: 16 runs[K -- Throughput: 12456 states/sec, Load: 60 runs[K -- Throughput: 12542 states/sec, Load: 101 runs[K -- Throughput: 12450 states/sec, Load: 143 runs[K -- Throughput: 12212 states/sec, Load: 184 runs[K -- Throughput: 12682 states/sec, Load: 199 runs[K -- Throughput: 12877 states/sec, Load: 199 runs[K -- Throughput: 13298 states/sec, Load: 11 runs[K -- Throughput: 12335 states/sec, Load: 55 runs[K -- Throughput: 12346 states/sec, Load: 96 runs[K -- Throughput: 12537 states/sec, Load: 137 runs[K -- Throughput: 12407 states/sec, Load: 178 runs[K -- Throughput: 12733 states/sec, Load: 199 runs[K -- Throughput: 13065 states/sec, Load: 199 runs[K -- Throughput: 13307 states/sec, Load: 7 runs[K -- Throughput: 12345 states/sec, Load: 51 runs[K -- Throughput: 12502 states/sec, Load: 92 runs[K -- Throughput: 12183 states/sec, Load: 133 runs[K -- Throughput: 12293 states/sec, Load: 174 runs[K -- Throughput: 12600 states/sec, Load: 199 runs[K -- Throughput: 13219 states/sec, Load: 199 runs[K -- Throughput: 13459 states/sec, Load: 2 runs[K -- Throughput: 12441 states/sec, Load: 46 runs[K -- Throughput: 12655 states/sec, Load: 88 runs[K -- Throughput: 12424 states/sec, Load: 130 runs[K -- Throughput: 12103 states/sec, Load: 171 runs[K -- Throughput: 12443 states/sec, Load: 199 runs[K -- Throughput: 13027 states/sec, Load: 199 runs[K -- Throughput: 13608 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 4
	Number of iterations in total: 28

 -- States explored : 2698010 states
 -- CPU user time used : 210640 ms
 -- Virtual memory used : 55248 KiB
 -- Resident memory used : 16836 KiB
[2K
Verifying formula 2 at ../queries/SP_50_77_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (360.3922345555734,1)
[1]: (360.3712195717871,1)
[2]: (360.0819126738879,1)
[3]: (360.100665251583,1)
[4]: (360.6743009309891,1)
[5]: (360.0623935008035,1)
[6]: (360.1841333785445,1)
[7]: (360.2408056795085,1)
[8]: (360.227247387713,1)
[9]: (360.5367072192551,1)
[10]: (360.1063015825107,1)
[11]: (360.1806438092609,1)
[12]: (360.9009461605243,1)
[13]: (360.0808345561481,1)
[14]: (360.5756180246484,1)
[15]: (360.0612086290914,1)
[16]: (360.0001886989768,1)
[17]: (360.0937128496192,1)
[18]: (360.0020947913524,1)
[19]: (360.2442103901538,1)
[20]: (360.3345583129244,1)
[21]: (360.2796437784212,1)
[22]: (360.2904355516951,1)
[23]: (360.3062207754141,1)
[24]: (360.0475070401645,1)
[25]: (361.8783013633841,1)
[26]: (360.1912744164949,1)
[27]: (360.119320412851,1)
[28]: (360.5291664270337,1)
[29]: (360.760373385448,1)
[30]: (360.0817931192746,1)
[31]: (360.3134569815608,1)
[32]: (360.2516731129971,1)
[33]: (360.2476673725475,1)
[34]: (360.4561160257809,1)
[35]: (360.3404057616237,1)
[36]: (360.0157997638431,1)
[37]: (360.1458825685126,1)
[38]: (360.3496550240729,1)
[39]: (360.0605087715325,1)
[40]: (360.0651797024341,1)
[41]: (360.3848759888438,1)
[42]: (360.1503004167029,1)
[43]: (360.2682830908975,1)
[44]: (360.2593405245632,1)
[45]: (360.1192618372605,1)
[46]: (360.1869587472129,1)
[47]: (360.3955483306596,1)
[48]: (360.0304015282623,1)
[49]: (360.3461852476821,1)
[50]: (360.3217761180519,1)
[51]: (360.0427073002026,1)
[52]: (360.247455750887,1)
[53]: (360.276088230016,1)
[54]: (360.1370754810071,1)
[55]: (360.1420095301293,1)
[56]: (360.5438833099831,1)
[57]: (360.3162536020141,1)
[58]: (360.1108734878733,1)
[59]: (360.5222374301513,1)
[60]: (360.3016186199804,1)
[61]: (360.3860969025633,1)
[62]: (360.1983164860341,1)
[63]: (360.2443047888572,1)
[64]: (360.389787095333,1)
[65]: (360.0241393772014,1)
[66]: (360.1120379859705,1)
[67]: (360.9213780314617,1)
[68]: (360.4117841042932,1)
[69]: (360.2764156057846,1)
[70]: (360.2118134441839,1)
[71]: (360.0393122602513,1)
[72]: (360.0026437166713,1)
[73]: (360.0048196899774,1)
[74]: (360.8191527675912,1)
[75]: (360.2785081034632,1)
[76]: (360.0576770591295,1)
[77]: (360.5748650523687,1)
[78]: (360.6849717958962,1)
[79]: (360.4097407781705,1)
[80]: (360.4945089389428,1)
[81]: (360.1302025998214,1)
[82]: (360.0909825290547,1)
[83]: (360.1860348598413,1)
[84]: (361.1779302823336,1)
[85]: (360.3589290982218,1)
[86]: (360.9104864269199,1)
[87]: (360.1039577757476,1)
[88]: (360.4231856847572,1)
[89]: (360.1464428183653,1)
[90]: (360.237275260748,1)
[91]: (360.2812591473377,1)
[92]: (360.0945624204339,1)
[93]: (360.3337847181397,1)
[94]: (360.5050591711631,1)
[95]: (360.059509968122,1)
[96]: (360.4737481448636,1)
[97]: (360.3693564943977,1)
[98]: (360.6841282319175,1)
[99]: (360.188191934574,1)
[100]: (360.0390187011564,1)
[101]: (360.5856283722774,1)
[102]: (360.169284835897,1)
[103]: (360.5128664586194,1)
[104]: (360.1421010059739,1)
[105]: (360.1689996965451,1)
[106]: (360.4280202332083,1)
[107]: (360.2518588470448,1)
[108]: (360.5040287658757,1)
[109]: (360.4631036781566,1)
[110]: (360.5504101440688,1)
[111]: (360.309845154416,1)
[112]: (361.7135741896429,1)
[113]: (360.1426736696992,1)
[114]: (360.2327683407786,1)
[115]: (360.0161532319948,1)
[116]: (360.0616353196737,1)
[117]: (360.0328023961331,1)
[118]: (360.311075839539,1)
[119]: (360.1510443949713,1)
[120]: (360.466505117826,1)
[121]: (360.133497823536,1)
[122]: (360.2456692458887,1)
[123]: (360.1636722276305,1)
[124]: (360.1061591534483,1)
[125]: (360.0344733329513,1)
[126]: (360.06162206038,1)
[127]: (360.1461847460931,1)
[128]: (362.8113265572965,1)
[129]: (360.606625389689,1)
[130]: (360.364328029527,1)
[131]: (360.0397527738213,1)
[132]: (360.0409676422394,1)
[133]: (360.0536913398263,1)
[134]: (360.3459067580842,1)
[135]: (360.2919415562142,1)
[136]: (360.1232677094293,1)
[137]: (360.6759642167787,1)
[138]: (360.121144588634,1)
[139]: (360.4736700941551,1)
[140]: (360.2494636219957,1)
[141]: (360.0327890865756,1)
[142]: (361.4484085069471,1)
[143]: (360.0916739683085,1)
[144]: (360.4439348259704,1)
[145]: (360.45115414265,1)
[146]: (360.7212648168078,1)
[147]: (361.1169357152556,1)
[148]: (360.2378156626846,1)
[149]: (360.4739779504724,1)
[150]: (360.3844373152091,1)
[151]: (361.1009004243815,1)
[152]: (360.6645835898133,1)
[153]: (360.2825942481105,1)
[154]: (360.2346667770535,1)
[155]: (360.023962206848,1)
[156]: (360.1779849129225,1)
[157]: (360.1814050907946,1)
[158]: (360.5649310020454,1)
[159]: (360.1477993904257,1)
[160]: (360.2710813256677,1)
[161]: (360.1273474700687,1)
[162]: (360.0565151802672,1)
[163]: (360.3686533620857,1)
[164]: (360.0146555428157,1)
[165]: (360.2311457584456,1)
[166]: (360.2652910755085,1)
[167]: (360.0510546917704,1)
[168]: (361.6871153385032,1)
[169]: (360.8850669196299,1)
[170]: (360.0411137921511,1)
[171]: (360.2836754141409,1)
[172]: (360.0515022949735,1)
[173]: (360.1930876582169,1)
[174]: (360.0567700312458,1)
[175]: (360.1116281859759,1)
[176]: (360.3663275973377,1)
[177]: (360.6036004766592,1)
[178]: (360.061731900019,1)
[179]: (360.0262183858512,1)
[180]: (360.1690001903128,1)
[181]: (360.1144847579426,1)
[182]: (360.6562063136967,1)
[183]: (360.4000516919833,1)
[184]: (360.0935247396831,1)
[185]: (360.3256548572361,1)
[186]: (360.0582383232145,1)
[187]: (360.1947086547332,1)
[188]: (360.2094520528954,1)
[189]: (360.0195320604484,1)
[190]: (360.1471639760848,1)
[191]: (360.2168184364763,1)
[192]: (360.046299711278,1)
[193]: (360.3073984396837,1)
[194]: (360.0438610814221,1)
[195]: (360.1834830262752,1)
[196]: (360.0493913298939,1)
[197]: (360.5471612555606,1)
[198]: (360.8502899616577,1)
[199]: (360.1939462534099,1)
[200]: (360.0210285339518,1)
[201]: (360.0929783154916,1)
[202]: (360.1241922712779,1)
[203]: (360.3697522030062,1)
[204]: (360.1464672674882,1)
[205]: (360.165187366134,1)
[206]: (360.0207320614986,1)
[207]: (360.4157780650365,1)
[208]: (360.2496138127844,1)
[209]: (360.2481785669648,1)
[210]: (360.2326152971168,1)
[211]: (360.1354187824443,1)
[212]: (360.6203970893617,1)
[213]: (360.6261339325995,1)
[214]: (360.6196916979777,1)
[215]: (360.3874036753277,1)
[216]: (360.1826699498172,1)
[217]: (360.0218599036196,1)
[218]: (360.2170813620675,1)
[219]: (360.3483647973085,1)
[220]: (360.0373918081216,1)
[221]: (360.0098411643065,1)
[222]: (360.7560971754953,1)
[223]: (360.040723338934,1)
[224]: (360.0580324861868,1)
[225]: (360.1850783486275,1)
[226]: (360.0798204058045,1)
[227]: (360.0884529577802,1)
[228]: (360.1024086435725,1)
[229]: (360.0052862430702,1)
[230]: (360.1621700043942,1)
[231]: (360.1808820079406,1)
[232]: (360.6447958262145,1)
[233]: (360.3088780500061,1)
[234]: (360.7903369920276,1)
[235]: (360.2455971563301,1)
[236]: (360.1617928519002,1)
[237]: (360.4812063132931,1)
[238]: (360.2330636166645,1)
[239]: (360.383911693935,1)
[240]: (360.2846313959766,1)
[241]: (360.1130351958448,1)
[242]: (360.0229153021727,1)
[243]: (360.8560967933734,1)
[244]: (360.199276443086,1)
[245]: (360.4778858705851,1)
[246]: (361.025767988057,1)
[247]: (360.6274323806198,1)
[248]: (360.5234023925503,1)
[249]: (360.1445648146823,1)
[250]: (360.9285591717821,1)
[251]: (360.0276738927618,1)
[252]: (360.2158417956008,1)
[253]: (360.0193809856416,1)
[254]: (360.1932752235172,1)
[255]: (360.2581794779877,1)
[256]: (360.4271657346486,1)
[257]: (360.1737265216724,1)
[258]: (360.4876719743149,1)
[259]: (360.2733733794377,1)
[260]: (360.0980093291705,1)
[261]: (360.1892189536269,1)
[262]: (360.2679529983033,1)
[263]: (360.1974795584784,1)
[264]: (360.1532326234919,1)
[265]: (360.2518759180392,1)
[266]: (360.3673411102734,1)
[267]: (360.0287311667163,1)
[268]: (360.1392833327102,1)
[269]: (360.7522476106183,1)
[270]: (360.3337969764625,1)
[271]: (360.5582472719601,1)
[272]: (361.5640156917839,1)
[273]: (360.0053470018368,1)
[274]: (360.2335941051251,1)
[275]: (360.6017747762995,1)
[276]: (360.2608047331092,1)
[277]: (360.5234982801398,1)
[278]: (360.3884201350867,1)
[279]: (360.7433484396548,1)
[280]: (360.2852872046099,1)
[281]: (360.0390322953214,1)
[282]: (360.0937353663776,1)
[283]: (360.0629621913172,1)
[284]: (360.7338160421039,1)
[285]: (360.4726401199408,1)
[286]: (360.4554944464049,1)
[287]: (360.3195283196584,1)
[288]: (360.1865222794848,1)
[289]: (360.0834152621604,1)
[290]: (360.3767638804027,1)
[291]: (360.2787720338546,1)
[292]: (360.1730026714013,1)
[293]: (360.2273024871804,1)
[294]: (360.3331258853365,1)
[295]: (360.3643260593885,1)
[296]: (360.5984435464958,1)
[297]: (360.3647898701056,1)
[298]: (360.8440465296609,1)
[299]: (360.0350219055036,1)
[300]: (360.0368816212936,1)
[301]: (360.042159607749,1)
[302]: (360.3375725040065,1)
[303]: (360.6521878529682,1)
[304]: (360.0465788700095,1)
[305]: (360.1074567485913,1)
[306]: (360.9434066370462,1)
[307]: (360.260567474485,1)
[308]: (360.1576952191053,1)
[309]: (360.0912296739629,1)
[310]: (360.0104323814463,1)
[311]: (360.4114671238943,1)
[312]: (360.0914198682918,1)
[313]: (360.0515799137638,1)
[314]: (360.1818391666781,1)
[315]: (360.0430586182862,1)
[316]: (360.387250789344,1)
[317]: (360.0246536330498,1)
[318]: (360.3695959153711,1)
[319]: (360.2823189177174,1)
[320]: (360.6608539143192,1)
[321]: (360.7764892442214,1)
[322]: (360.529157562448,1)
[323]: (360.1062818117801,1)
[324]: (360.4360115896025,1)
[325]: (361.2111749658536,1)
[326]: (360.0359991571785,1)
[327]: (360.0434318042454,1)
[328]: (360.1178758579289,1)
[329]: (360.3849501583136,1)
[330]: (360.1451206289061,1)
[331]: (361.2609692333075,1)
[332]: (360.3695271345736,1)
[333]: (362.25373535774,1)
[334]: (360.375543901972,1)
[335]: (360.7213279318588,1)
[336]: (360.1968097465518,1)
[337]: (360.1546483870045,1)
[338]: (360.0114568310906,1)
[339]: (360.2755004249373,1)
[340]: (360.1326733283128,1)
[341]: (360.452022021436,1)
[342]: (360.8507832172516,1)
[343]: (360.0186362595097,1)
[344]: (360.06339763214,1)
[345]: (360.3665711543216,1)
[346]: (360.0668983386632,1)
[347]: (360.4481339197367,1)
[348]: (360.1358357332123,1)
[349]: (360.2042168170499,1)
[350]: (360.3849025304986,1)
[351]: (360.4063476239814,1)
[352]: (360.478895363499,1)
[353]: (360.5489664239283,1)
[354]: (360.4065252202605,1)
[355]: (360.2427482231853,1)
[356]: (360.2080766055121,1)
[357]: (360.4962205689866,1)
[358]: (360.4942976002117,1)
[359]: (360.4988364006107,1)
[360]: (360.0338776424442,1)
[361]: (360.1961486213573,1)
[362]: (360.4541965000659,1)
[363]: (360.1107464815951,1)
[364]: (360.0537649913372,1)
[365]: (360.3388128528976,1)
[366]: (360.438995900981,1)
